0000000272fa50b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272ecaefc (__TEXT,__text) external _is_verb_adj_from_context
0000000272ec76c8 (__TEXT,__text) external _is_verb_from_context
0000000272ec28cc (__TEXT,__text) external _is_verb_past_participle
0000000272f4fa9c (__TEXT,__text) external _ise_to_ize
0000000272e312b8 (__TEXT,__text) external _isitAlt
0000000272e311d4 (__TEXT,__text) external _isitWH
0000000272f425e0 (__TEXT,__text) external _isit_eng_Alt
0000000272f42218 (__TEXT,__text) external _isit_eng_WH
0000000272ed3bcc (__TEXT,__text) external _isit_num_expr
0000000272ed39e4 (__TEXT,__text) external _isit_number
0000000272f49d1c (__TEXT,__text) external _isolate_e_root
0000000272f49ae8 (__TEXT,__text) external _isolate_es_root
0000000272f499c0 (__TEXT,__text) external _isolate_non_plural_root
0000000272f496dc (__TEXT,__text) external _isolate_z_root
                 (undefined) external _isspace (from libSystem)
0000000272f34aac (__TEXT,__text) external _j_as_spanish_h
0000000272f33a74 (__TEXT,__text) external _j_rules
0000000272f33248 (__TEXT,__text) external _k_rules
0000000272f93348 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000272f91700 (__TEXT,__text) external _klatt_delete
0000000272f91684 (__TEXT,__text) external _klatt_new
0000000272f2efd0 (__TEXT,__text) external _l_rules
0000000272e305e4 (__TEXT,__text) external _lang_hyphen_between_nums
0000000272e30e20 (__TEXT,__text) external _lang_non_phrasal_comma
0000000272e31514 (__TEXT,__text) external _lang_phrase_level_rules
0000000272e307ec (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000272f827f4 (__TEXT,__text) external _left_context
0000000272f8274c (__TEXT,__text) external _left_delta
0000000272f82b30 (__TEXT,__text) non-external _legal_double
0000000272e475fc (__TEXT,__text) external _legal_end_of_anno
0000000272f46cb8 (__TEXT,__text) external _legal_initial_consonants
0000000272f82ab8 (__TEXT,__text) non-external _legal_int
0000000272f82a50 (__TEXT,__text) non-external _legal_long
0000000272f14aac (__TEXT,__text) external _letter_based_rules
0000000272e5a82c (__TEXT,__text) external _letter_sequence
000000029770b9e8 (__DATA,__data) non-external _lex_prefix_setentries
0000000272e86120 (__TEXT,__text) external _lex_prefixes
0000000272f8eb70 (__TEXT,__text) external _lf_print_delta
0000000272f90228 (__TEXT,__text) non-external _lf_put_disp_line
0000000272f72540 (__TEXT,__text) external _link_delete
0000000272f723ec (__TEXT,__text) external _link_new
0000000272f87184 (__TEXT,__text) external _lithex
0000000272f8ad74 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000272f97dc4 (__TEXT,__text) external _logicalFileAddPhysical
0000000272f982c4 (__TEXT,__text) external _logicalFileFindPhysical
0000000272f97dac (__TEXT,__text) external _logicalFileInputBuffer
0000000272f96f64 (__TEXT,__text) external _logicalFileName
0000000272f974d4 (__TEXT,__text) external _logicalFileOpen
0000000272f981f4 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000272f97de8 (__TEXT,__text) external _logicalFileRemovePhysical
0000000272f96dcc (__TEXT,__text) external _logicalIOCleanup
0000000272f96ba0 (__TEXT,__text) external _logicalIOInit
0000000272f96b5c (__TEXT,__text) external _logio_delete
0000000272f96a78 (__TEXT,__text) external _logio_new
0000000272e619a0 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000272e31cc0 (__TEXT,__text) external _low_high_star_tone
0000000272e31da4 (__TEXT,__text) external _low_star_high_tone
0000000272e31bdc (__TEXT,__text) external _low_tone
0000000272e64bc8 (__TEXT,__text) external _lowercase_and_normalize
0000000272f80a04 (__TEXT,__text) external _lpta_ctxtl
0000000272f80a90 (__TEXT,__text) external _lpta_ctxtr
0000000272f809e4 (__TEXT,__text) external _lpta_leftmost
0000000272f80964 (__TEXT,__text) external _lpta_loadf
0000000272f808f4 (__TEXT,__text) external _lpta_loadi
0000000272f8084c (__TEXT,__text) external _lpta_loadlng
0000000272f8078c (__TEXT,__text) external _lpta_loadp
0000000272f7bcbc (__TEXT,__text) external _lpta_loadp_setscan_l
0000000272f7bd14 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000272f80794 (__TEXT,__text) external _lpta_loadpn
0000000272f8079c (__TEXT,__text) external _lpta_loadv
0000000272f80b1c (__TEXT,__text) external _lpta_movel
0000000272f80ba0 (__TEXT,__text) external _lpta_mover
0000000272f809f4 (__TEXT,__text) external _lpta_rightmost
0000000272f7fdec (__TEXT,__text) external _lpta_rpta_loadp
0000000272f80ea0 (__TEXT,__text) external _lpta_storep
0000000272f80c1c (__TEXT,__text) external _lpta_tstctxtl
0000000272f80cc8 (__TEXT,__text) external _lpta_tstctxtr
0000000272f80d80 (__TEXT,__text) external _lpta_tstmovel
0000000272f80e14 (__TEXT,__text) external _lpta_tstmover
0000000272f3076c (__TEXT,__text) external _m_rules
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000272f868a0 (__TEXT,__text) external _mapsyncs
0000000272ec4310 (__TEXT,__text) external _mark_adj_by_ending
0000000272ec495c (__TEXT,__text) external _mark_adj_by_rule
0000000272ec33ac (__TEXT,__text) external _mark_adj_from_sets
0000000272ec3cd8 (__TEXT,__text) external _mark_adverb_by_ending
0000000272ec29cc (__TEXT,__text) external _mark_cliticized_word_category
0000000272e30b88 (__TEXT,__text) external _mark_content_word
0000000272ec17cc (__TEXT,__text) external _mark_eng_conjunctions
0000000272ec2178 (__TEXT,__text) external _mark_eng_content_word
0000000272ec1cd0 (__TEXT,__text) external _mark_eng_interjections
0000000272ec1648 (__TEXT,__text) external _mark_eng_prepositions
0000000272ec1dec (__TEXT,__text) external _mark_eng_quantifiers
0000000272ec1ae0 (__TEXT,__text) external _mark_eng_refl_pronouns
0000000272ed3ec4 (__TEXT,__text) external _mark_eng_subcategory
0000000272ec1904 (__TEXT,__text) external _mark_eng_wh_words
0000000272f7c7cc (__TEXT,__text) external _mark_f
0000000272e30a98 (__TEXT,__text) external _mark_function_word
0000000272e6a728 (__TEXT,__text) external _mark_h
0000000272f7c768 (__TEXT,__text) external _mark_i
0000000272f7c6a0 (__TEXT,__text) external _mark_l
0000000272f7c704 (__TEXT,__text) external _mark_lng
0000000272e6498c (__TEXT,__text) external _mark_non_letter
0000000272ec481c (__TEXT,__text) external _mark_noun_adj_by_ending
0000000272ec2ec4 (__TEXT,__text) external _mark_noun_adj_from_sets
0000000272ec3e08 (__TEXT,__text) external _mark_noun_by_ending
0000000272ec389c (__TEXT,__text) external _mark_noun_from_sets
0000000272ec3230 (__TEXT,__text) external _mark_noun_verb_adj_from_sets
0000000272ec30a0 (__TEXT,__text) external _mark_noun_verb_from_sets
0000000272e540fc (__TEXT,__text) external _mark_nuclear_accent
0000000272e50804 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000272f7c63c (__TEXT,__text) external _mark_s
0000000272e69b94 (__TEXT,__text) external _mark_spr_syll_vals
0000000272e30d6c (__TEXT,__text) external _mark_subcategory
0000000272e6d178 (__TEXT,__text) external _mark_syll_stress
0000000272f03a5c (__TEXT,__text) external _mark_u_con
0000000272e6481c (__TEXT,__text) external _mark_uppercase
0000000272f7c56c (__TEXT,__text) external _mark_v
0000000272ec2d1c (__TEXT,__text) external _mark_verb_adj_from_sets
0000000272ec46c4 (__TEXT,__text) external _mark_verb_by_ending
0000000272ec3ae8 (__TEXT,__text) external _mark_verb_from_sets
0000000272e4b3c0 (__TEXT,__text) external _mark_word_categories
0000000272e6f890 (__TEXT,__text) external _mark_word_str_annot
0000000272e6dc48 (__TEXT,__text) external _mark_word_stress
000000029770ac7f (__DATA,__data) non-external _medial_prefix_strip_setentries
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000272f7c370 (__TEXT,__text) external _merge
0000000272e573cc (__TEXT,__text) external _merge_adjacent_spaces
0000000272f83b14 (__TEXT,__text) external _merge_sync
0000000272e5bbc4 (__TEXT,__text) external _misc_chars
0000000272f3813c (__TEXT,__text) external _misc_non_phrasal_comma
0000000272f3f624 (__TEXT,__text) external _misc_phrase
0000000272e3c7f0 (__TEXT,__text) external _modulate_nas_AV
0000000272e3c57c (__TEXT,__text) external _modulate_noise
0000000272e3f538 (__TEXT,__text) external _modulate_pwind
0000000272f91390 (__TEXT,__text) external _modulate_pwindi
0000000272f913f0 (__TEXT,__text) external _modulo
0000000272e6eeec (__TEXT,__text) external _modulus
0000000272e2ff30 (__TEXT,__text) external _monetary_exp
0000000272f1471c (__TEXT,__text) external _morph_based_rules
0000000272f7fc84 (__TEXT,__text) external _move_f
0000000272f7fb88 (__TEXT,__text) external _move_i
0000000272f7fa90 (__TEXT,__text) external _move_lng
0000000272f5c1a8 (__TEXT,__text) external _multi_stress
0000000272f744b0 (__TEXT,__text) external _multitask
0000000272f2cd44 (__TEXT,__text) external _n_rules
0000000272eba198 (__TEXT,__text) external _nasalize_eng_vow
0000000272e3aec0 (__TEXT,__text) external _nasalize_vow
0000000272f81388 (__TEXT,__text) external _ncompare
0000000272f813dc (__TEXT,__text) external _ncompare_s
0000000272f3ca78 (__TEXT,__text) external _neg_phrase
0000000272f8fa84 (__TEXT,__text) non-external _new_sync
0000000272f9033c (__TEXT,__text) non-external _next_abs_split
0000000272f826f4 (__TEXT,__text) external _next_field
0000000272f83360 (__TEXT,__text) external _next_fieldval
0000000272f8feb0 (__TEXT,__text) external _next_non_blank
0000000272f90384 (__TEXT,__text) non-external _next_ptr_split
0000000272f8f7b4 (__TEXT,__text) non-external _next_space_or_sync
0000000272f902f4 (__TEXT,__text) non-external _next_stream_split
0000000272f8f598 (__TEXT,__text) external _next_sync
0000000272f827dc (__TEXT,__text) external _next_token
0000000272ea4010 (__TEXT,__text) external _no_acc_in_continuation_phr
0000000297709cde (__DATA,__data) non-external _no_medial_prefix_strip_setentries
0000000272ed1b94 (__TEXT,__text) external _no_one_cases
0000000297709536 (__DATA,__data) non-external _no_re_strip_setentries
0000000272e4d48c (__TEXT,__text) external _no_readin
0000000272f1828c (__TEXT,__text) external _no_reduce_vowel
000000029770ef02 (__DATA,__data) non-external _no_suffix_strip_setentries
0000000272e5579c (__TEXT,__text) external _no_words_in_delta
0000000272f7b960 (__TEXT,__text) external _noass
0000000272f82ea4 (__TEXT,__text) external _non_unique_value
0000000272e852e8 (__TEXT,__text) external _nonlex_prefixes
0000000272f7f144 (__TEXT,__text) external _noop1
0000000272f03738 (__TEXT,__text) external _normalize_eng_letters
0000000272e2fdc0 (__TEXT,__text) external _normalize_letters
0000000272e56cd8 (__TEXT,__text) external _normalize_text
000000029770ddec (__DATA,__data) non-external _not_compound_setentries
0000000272f967cc (__TEXT,__text) external _notspecialvar
0000000272e73774 (__TEXT,__text) external _noun_cmpnd1
0000000272e73d04 (__TEXT,__text) external _noun_cmpnd2
00000002976ef630 (__DATA,__data) non-external _noun_cmpnd2_actentries
00000002976fdc5c (__DATA,__data) non-external _noun_compounds1_setentries
00000002976fe527 (__DATA,__data) non-external _noun_compounds2_setentries
0000000272ecaa28 (__TEXT,__text) external _noun_vs_adj
0000000272ecb95c (__TEXT,__text) external _noun_vs_verb
0000000272f81300 (__TEXT,__text) external _npop
0000000272f811d8 (__TEXT,__text) external _npush_f
0000000272f81208 (__TEXT,__text) external _npush_fld
0000000272f811a8 (__TEXT,__text) external _npush_i
0000000272f81148 (__TEXT,__text) external _npush_l
0000000272f81178 (__TEXT,__text) external _npush_lng
0000000272f81118 (__TEXT,__text) external _npush_s
0000000272f81090 (__TEXT,__text) external _npush_v
0000000272f810d4 (__TEXT,__text) external _npush_vf
0000000272ea30d4 (__TEXT,__text) external _nucl_acc_t1pos
0000000272e3dc68 (__TEXT,__text) external _nucl_f0
0000000272e325f4 (__TEXT,__text) external _nucl_high_low_star_tone
0000000272e326d8 (__TEXT,__text) external _nucl_high_star_low_tone
0000000272e32348 (__TEXT,__text) external _nucl_high_tone
0000000272e32510 (__TEXT,__text) external _nucl_low_high_star_tone
0000000272e327bc (__TEXT,__text) external _nucl_low_star_high_tone
0000000272e3242c (__TEXT,__text) external _nucl_low_tone
0000000272e316ac (__TEXT,__text) external _nucleus_vals
0000000299dc0080 (__AUTH,__data) external _nullFileClass_glob
0000000272f98ab0 (__TEXT,__text) external _nullFileClose
0000000272f98aa8 (__TEXT,__text) external _nullFileEof
0000000272f98a74 (__TEXT,__text) external _nullFileOpen
0000000272f98a78 (__TEXT,__text) external _nullFileRead
0000000272f98aa0 (__TEXT,__text) external _nullFileWrite
000000029772df38 (__DATA,__bss) non-external _null_str
000000029772df39 (__DATA,__bss) non-external _null_str
000000029772df3a (__DATA,__bss) non-external _null_str
000000029772df3d (__DATA,__bss) non-external _null_str
000000029772df3e (__DATA,__bss) non-external _null_str
000000029772df41 (__DATA,__bss) non-external _null_str
000000029772df42 (__DATA,__bss) non-external _null_str
000000029772df4d (__DATA,__bss) non-external _null_str
000000029772df50 (__DATA,__bss) non-external _null_str
000000029772df51 (__DATA,__bss) non-external _null_str
000000029772df55 (__DATA,__bss) non-external _null_str
000000029772df59 (__DATA,__bss) non-external _null_str
000000029772df5a (__DATA,__bss) non-external _null_str
000000029772df5b (__DATA,__bss) non-external _null_str
000000029772df5c (__DATA,__bss) non-external _null_str
000000029772df62 (__DATA,__bss) non-external _null_str
0000000272f7f188 (__TEXT,__text) external _nullines
0000000272f7f184 (__TEXT,__text) external _nullines_l
0000000272f8265c (__TEXT,__text) external _num_fields
0000000272f825e4 (__TEXT,__text) external _num_fields_in_stream
0000000272f825dc (__TEXT,__text) external _num_streams
0000000272f8ff10 (__TEXT,__text) external _num_to_sync
0000000272e513a4 (__TEXT,__text) external _num_tokens_in_range
0000000272e6f730 (__TEXT,__text) external _num_words_in_range
0000000272f23878 (__TEXT,__text) external _o_rules
0000000272ed54d4 (__TEXT,__text) external _obj_vs_poss
0000000272f01aa0 (__TEXT,__text) external _one_eng_syllable
00000002977126fd (__DATA,__data) non-external _one_stress_setentries
0000000272f979e8 (__TEXT,__text) non-external _openInputFile
0000000272f97a44 (__TEXT,__text) non-external _openOutputFile
0000000272f7ed78 (__TEXT,__text) external _open_append
0000000272f7ecc0 (__TEXT,__text) external _open_input
0000000272f7ed1c (__TEXT,__text) external _open_output
0000000272f309a8 (__TEXT,__text) external _p_rules
0000000272f169cc (__TEXT,__text) external _palatal_cons_bef_u
0000000272e58bfc (__TEXT,__text) external _parenthesis
0000000272f7f4e8 (__TEXT,__text) external _pause
0000000272e46010 (__TEXT,__text) external _pause_anno
0000000272f8cae8 (__TEXT,__text) external _peekDeltaStackNext
0000000272f8cab4 (__TEXT,__text) external _peekDeltaStackStart
0000000272f56798 (__TEXT,__text) external _penult_one
0000000272f54928 (__TEXT,__text) external _penult_one_two_longalt
0000000272f57de4 (__TEXT,__text) external _penult_two
0000000272e51a10 (__TEXT,__text) external _period_phrase
0000000297705283 (__DATA,__data) non-external _personal_names_setentries
0000000272ead608 (__TEXT,__text) external _pf_non_final_1stress_syll
0000000272eaca3c (__TEXT,__text) external _pf_word_final_syll
0000000272f14e60 (__TEXT,__text) external _phone_based_rules
0000000272f34a18 (__TEXT,__text) external _phone_inserted
0000000272e45a8c (__TEXT,__text) external _phr_final_anno
0000000272ef7c98 (__TEXT,__text) external _phr_final_str_situation
0000000272e32180 (__TEXT,__text) external _phr_initial_F0
0000000272e45e14 (__TEXT,__text) external _phr_prediction_anno
0000000272f3ac94 (__TEXT,__text) external _phrase_break_after_be
0000000272eab754 (__TEXT,__text) external _phrase_final_dur
0000000272e4bc68 (__TEXT,__text) external _phrase_level_printouts
0000000272e6a600 (__TEXT,__text) external _phrase_level_rules
0000000272eab540 (__TEXT,__text) external _phrase_medial_dur
0000000272e328a0 (__TEXT,__text) external _phrase_tone
0000000272f74684 (__TEXT,__text) external _placePhoneme
0000000272f74774 (__TEXT,__text) external _placePhonemeText
0000000272f8f884 (__TEXT,__text) external _place_char
0000000272f8f5ec (__TEXT,__text) non-external _place_char_in_stream
