
/Volumes/macOS Mojave/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration (for architecture x86_64):
0006fcec (__DATA,__const) external _kSCPropNetInterfaceSupportsModemOnHold
0006fce4 (__DATA,__const) external _kSCPropNetInterfaceType
0006fc1c (__DATA,__const) external _kSCPropNetInterfaces
0006ffe0 (__DATA,__const) external _kSCPropNetL2TPIPSecSharedSecret
0006ffe4 (__DATA,__const) external _kSCPropNetL2TPIPSecSharedSecretEncryption
0006ffe8 (__DATA,__const) external _kSCPropNetL2TPTransport
0006fe44 (__DATA,__const) external _kSCPropNetLinkActive
0006fe48 (__DATA,__const) external _kSCPropNetLinkDetaching
0006fe4c (__DATA,__const) external _kSCPropNetLinkExpensive
0006fe54 (__DATA,__const) external _kSCPropNetLinkIssuesInfo
0006fe50 (__DATA,__const) external _kSCPropNetLinkIssuesModuleID
0006fe58 (__DATA,__const) external _kSCPropNetLinkIssuesTimeStamp
0006fe5c (__DATA,__const) external _kSCPropNetLinkQuality
0006fc20 (__DATA,__const) external _kSCPropNetLocalHostName
0006fe60 (__DATA,__const) external _kSCPropNetModemAccessPointName
0006fe6c (__DATA,__const) external _kSCPropNetModemConnectSpeed
0006fe64 (__DATA,__const) external _kSCPropNetModemConnectionPersonality
0006fe68 (__DATA,__const) external _kSCPropNetModemConnectionScript
0006fe70 (__DATA,__const) external _kSCPropNetModemDataCompression
0006fe74 (__DATA,__const) external _kSCPropNetModemDeviceContextID
0006fe78 (__DATA,__const) external _kSCPropNetModemDeviceModel
0006fe7c (__DATA,__const) external _kSCPropNetModemDeviceVendor
0006fe80 (__DATA,__const) external _kSCPropNetModemDialMode
0006fe84 (__DATA,__const) external _kSCPropNetModemErrorCorrection
0006fe88 (__DATA,__const) external _kSCPropNetModemHoldCallWaitingAudibleAlert
0006fe8c (__DATA,__const) external _kSCPropNetModemHoldDisconnectOnAnswer
0006fe90 (__DATA,__const) external _kSCPropNetModemHoldEnabled
0006fe94 (__DATA,__const) external _kSCPropNetModemHoldReminder
0006fe98 (__DATA,__const) external _kSCPropNetModemHoldReminderTime
0006fe9c (__DATA,__const) external _kSCPropNetModemNote
0006fea0 (__DATA,__const) external _kSCPropNetModemPulseDial
0006fea4 (__DATA,__const) external _kSCPropNetModemSpeaker
0006fea8 (__DATA,__const) external _kSCPropNetModemSpeed
00070000 (__DATA,__const) external _kSCPropNetNAT64PLATDiscoveryCompletionTime
0006fffc (__DATA,__const) external _kSCPropNetNAT64PLATDiscoveryStartTime
0006fff8 (__DATA,__const) external _kSCPropNetNAT64PrefixList
0006fc10 (__DATA,__const) external _kSCPropNetOverridePrimary
0006feb8 (__DATA,__const) external _kSCPropNetPPPACSPEnabled
0006ff10 (__DATA,__const) external _kSCPropNetPPPAuthEAPPlugins
0006ff14 (__DATA,__const) external _kSCPropNetPPPAuthName
0006ff18 (__DATA,__const) external _kSCPropNetPPPAuthPassword
0006ff1c (__DATA,__const) external _kSCPropNetPPPAuthPasswordEncryption
0006ff20 (__DATA,__const) external _kSCPropNetPPPAuthPrompt
0006ff24 (__DATA,__const) external _kSCPropNetPPPAuthProtocol
0006ff70 (__DATA,__const) external _kSCPropNetPPPCCPEnabled
0006ff78 (__DATA,__const) external _kSCPropNetPPPCCPMPPE128Enabled
0006ff74 (__DATA,__const) external _kSCPropNetPPPCCPMPPE40Enabled
0006ff4c (__DATA,__const) external _kSCPropNetPPPCommAlternateRemoteAddress
0006ff50 (__DATA,__const) external _kSCPropNetPPPCommConnectDelay
0006ff54 (__DATA,__const) external _kSCPropNetPPPCommDisplayTerminalWindow
0006ff58 (__DATA,__const) external _kSCPropNetPPPCommRedialCount
0006ff5c (__DATA,__const) external _kSCPropNetPPPCommRedialEnabled
0006ff60 (__DATA,__const) external _kSCPropNetPPPCommRedialInterval
0006ff64 (__DATA,__const) external _kSCPropNetPPPCommRemoteAddress
0006ff68 (__DATA,__const) external _kSCPropNetPPPCommTerminalScript
0006ff6c (__DATA,__const) external _kSCPropNetPPPCommUseTerminalScript
0006febc (__DATA,__const) external _kSCPropNetPPPConnectTime
0006fec0 (__DATA,__const) external _kSCPropNetPPPDeviceLastCause
0006fec4 (__DATA,__const) external _kSCPropNetPPPDialOnDemand
0006fec8 (__DATA,__const) external _kSCPropNetPPPDisconnectOnFastUserSwitch
0006fecc (__DATA,__const) external _kSCPropNetPPPDisconnectOnIdle
0006fed0 (__DATA,__const) external _kSCPropNetPPPDisconnectOnIdleTimer
0006fed4 (__DATA,__const) external _kSCPropNetPPPDisconnectOnLogout
0006fed8 (__DATA,__const) external _kSCPropNetPPPDisconnectOnSleep
0006fedc (__DATA,__const) external _kSCPropNetPPPDisconnectOnWake
0006fee0 (__DATA,__const) external _kSCPropNetPPPDisconnectOnWakeTimer
0006fee4 (__DATA,__const) external _kSCPropNetPPPDisconnectTime
0006ff7c (__DATA,__const) external _kSCPropNetPPPIPCPCompressionVJ
0006ff80 (__DATA,__const) external _kSCPropNetPPPIPCPUsePeerDNS
0006feec (__DATA,__const) external _kSCPropNetPPPIdleReminder
0006fee8 (__DATA,__const) external _kSCPropNetPPPIdleReminderTimer
0006ff90 (__DATA,__const) external _kSCPropNetPPPLCPCompressionACField
0006ff94 (__DATA,__const) external _kSCPropNetPPPLCPCompressionPField
0006ff84 (__DATA,__const) external _kSCPropNetPPPLCPEchoEnabled
0006ff88 (__DATA,__const) external _kSCPropNetPPPLCPEchoFailure
0006ff8c (__DATA,__const) external _kSCPropNetPPPLCPEchoInterval
0006ff98 (__DATA,__const) external _kSCPropNetPPPLCPMRU
0006ff9c (__DATA,__const) external _kSCPropNetPPPLCPMTU
0006ffa0 (__DATA,__const) external _kSCPropNetPPPLCPReceiveACCM
0006ffa4 (__DATA,__const) external _kSCPropNetPPPLCPTransmitACCM
0006fef0 (__DATA,__const) external _kSCPropNetPPPLastCause
0006fef4 (__DATA,__const) external _kSCPropNetPPPLogfile
0006ffa8 (__DATA,__const) external _kSCPropNetPPPOnDemandDomains
0006ffac (__DATA,__const) external _kSCPropNetPPPOnDemandEnabled
0006ffb0 (__DATA,__const) external _kSCPropNetPPPOnDemandHostName
0006ffb4 (__DATA,__const) external _kSCPropNetPPPOnDemandMatchDomainsAlways
0006ffbc (__DATA,__const) external _kSCPropNetPPPOnDemandMatchDomainsNever
0006ffb8 (__DATA,__const) external _kSCPropNetPPPOnDemandMatchDomainsOnRetry
0006ffc0 (__DATA,__const) external _kSCPropNetPPPOnDemandMode
0006ffc4 (__DATA,__const) external _kSCPropNetPPPOnDemandPriority
0006fc18 (__DATA,__const) external _kSCPropNetPPPOverridePrimary
0006fef8 (__DATA,__const) external _kSCPropNetPPPPlugins
0006fefc (__DATA,__const) external _kSCPropNetPPPRetryConnectTime
0006ff00 (__DATA,__const) external _kSCPropNetPPPSessionTimer
0006ff04 (__DATA,__const) external _kSCPropNetPPPStatus
0006ff08 (__DATA,__const) external _kSCPropNetPPPUseSessionTimer
0006ff0c (__DATA,__const) external _kSCPropNetPPPVerboseLogging
00070068 (__DATA,__const) external _kSCPropNetProxiesBypassAllowed
00070004 (__DATA,__const) external _kSCPropNetProxiesExceptionsList
00070008 (__DATA,__const) external _kSCPropNetProxiesExcludeSimpleHostnames
0007000c (__DATA,__const) external _kSCPropNetProxiesFTPEnable
00070010 (__DATA,__const) external _kSCPropNetProxiesFTPPassive
00070014 (__DATA,__const) external _kSCPropNetProxiesFTPPort
00070018 (__DATA,__const) external _kSCPropNetProxiesFTPProxy
0007006c (__DATA,__const) external _kSCPropNetProxiesFallBackAllowed
0007001c (__DATA,__const) external _kSCPropNetProxiesGopherEnable
00070020 (__DATA,__const) external _kSCPropNetProxiesGopherPort
00070024 (__DATA,__const) external _kSCPropNetProxiesGopherProxy
00070028 (__DATA,__const) external _kSCPropNetProxiesHTTPEnable
0007002c (__DATA,__const) external _kSCPropNetProxiesHTTPPort
00070030 (__DATA,__const) external _kSCPropNetProxiesHTTPProxy
00070034 (__DATA,__const) external _kSCPropNetProxiesHTTPSEnable
00070038 (__DATA,__const) external _kSCPropNetProxiesHTTPSPort
0007003c (__DATA,__const) external _kSCPropNetProxiesHTTPSProxy
00070058 (__DATA,__const) external _kSCPropNetProxiesProxyAutoConfigEnable
0007005c (__DATA,__const) external _kSCPropNetProxiesProxyAutoConfigJavaScript
00070060 (__DATA,__const) external _kSCPropNetProxiesProxyAutoConfigURLString
00070064 (__DATA,__const) external _kSCPropNetProxiesProxyAutoDiscoveryEnable
00070040 (__DATA,__const) external _kSCPropNetProxiesRTSPEnable
00070044 (__DATA,__const) external _kSCPropNetProxiesRTSPPort
00070048 (__DATA,__const) external _kSCPropNetProxiesRTSPProxy
0007004c (__DATA,__const) external _kSCPropNetProxiesSOCKSEnable
00070050 (__DATA,__const) external _kSCPropNetProxiesSOCKSPort
00070054 (__DATA,__const) external _kSCPropNetProxiesSOCKSProxy
0007007c (__DATA,__const) external _kSCPropNetProxiesScoped
00070078 (__DATA,__const) external _kSCPropNetProxiesServiceSpecific
00070080 (__DATA,__const) external _kSCPropNetProxiesServices
00070084 (__DATA,__const) external _kSCPropNetProxiesSupplemental
00070088 (__DATA,__const) external _kSCPropNetProxiesSupplementalMatchDomain
00070070 (__DATA,__const) external _kSCPropNetProxiesSupplementalMatchDomains
00070074 (__DATA,__const) external _kSCPropNetProxiesSupplementalMatchOrders
0007008c (__DATA,__const) external _kSCPropNetQoSMarkingAppleAudioVideoCalls
00070090 (__DATA,__const) external _kSCPropNetQoSMarkingEnabled
00070094 (__DATA,__const) external _kSCPropNetQoSMarkingWhitelistedAppIdentifiers
000700b4 (__DATA,__const) external _kSCPropNetSMBNetBIOSName
000700b8 (__DATA,__const) external _kSCPropNetSMBNetBIOSNodeType
000700bc (__DATA,__const) external _kSCPropNetSMBNetBIOSScope
000700c0 (__DATA,__const) external _kSCPropNetSMBWINSAddresses
000700c4 (__DATA,__const) external _kSCPropNetSMBWorkgroup
0006fc14 (__DATA,__const) external _kSCPropNetServiceOrder
00070098 (__DATA,__const) external _kSCPropNetServicePrimaryRank
0007009c (__DATA,__const) external _kSCPropNetServiceServiceIndex
000700a0 (__DATA,__const) external _kSCPropNetServiceUserDefinedName
000700d8 (__DATA,__const) external _kSCPropNetVPNAppRules
000700dc (__DATA,__const) external _kSCPropNetVPNAuthCredentialPassword
000700e0 (__DATA,__const) external _kSCPropNetVPNAuthName
000700e4 (__DATA,__const) external _kSCPropNetVPNAuthPassword
000700e8 (__DATA,__const) external _kSCPropNetVPNAuthPasswordEncryption
000700ec (__DATA,__const) external _kSCPropNetVPNAuthPasswordPluginType
000700f0 (__DATA,__const) external _kSCPropNetVPNAuthenticationMethod
000700f4 (__DATA,__const) external _kSCPropNetVPNConnectTime
000700f8 (__DATA,__const) external _kSCPropNetVPNDisconnectOnFastUserSwitch
000700fc (__DATA,__const) external _kSCPropNetVPNDisconnectOnIdle
00070100 (__DATA,__const) external _kSCPropNetVPNDisconnectOnIdleTimer
00070104 (__DATA,__const) external _kSCPropNetVPNDisconnectOnLogout
00070108 (__DATA,__const) external _kSCPropNetVPNDisconnectOnSleep
0007010c (__DATA,__const) external _kSCPropNetVPNDisconnectOnWake
00070110 (__DATA,__const) external _kSCPropNetVPNDisconnectOnWakeTimer
00070114 (__DATA,__const) external _kSCPropNetVPNLocalCertificate
00070118 (__DATA,__const) external _kSCPropNetVPNLogfile
0007011c (__DATA,__const) external _kSCPropNetVPNMTU
00070120 (__DATA,__const) external _kSCPropNetVPNOnDemandEnabled
00070124 (__DATA,__const) external _kSCPropNetVPNOnDemandMatchAppEnabled
00070128 (__DATA,__const) external _kSCPropNetVPNOnDemandMatchDomainsAlways
00070130 (__DATA,__const) external _kSCPropNetVPNOnDemandMatchDomainsNever
0007012c (__DATA,__const) external _kSCPropNetVPNOnDemandMatchDomainsOnRetry
0007017c (__DATA,__const) external _kSCPropNetVPNOnDemandRuleAction
00070180 (__DATA,__const) external _kSCPropNetVPNOnDemandRuleActionParameters
000701ac (__DATA,__const) external _kSCPropNetVPNOnDemandRuleActionParametersDomainAction
000701b0 (__DATA,__const) external _kSCPropNetVPNOnDemandRuleActionParametersDomains
000701b4 (__DATA,__const) external _kSCPropNetVPNOnDemandRuleActionParametersRequiredDNSServers
000701b8 (__DATA,__const) external _kSCPropNetVPNOnDemandRuleActionParametersRequiredURLStringProbe
00070184 (__DATA,__const) external _kSCPropNetVPNOnDemandRuleDNSDomainMatch
00070188 (__DATA,__const) external _kSCPropNetVPNOnDemandRuleDNSServerAddressMatch
00070190 (__DATA,__const) external _kSCPropNetVPNOnDemandRuleInterfaceTypeMatch
0007018c (__DATA,__const) external _kSCPropNetVPNOnDemandRuleSSIDMatch
00070194 (__DATA,__const) external _kSCPropNetVPNOnDemandRuleURLStringProbe
00070134 (__DATA,__const) external _kSCPropNetVPNOnDemandRules
00070138 (__DATA,__const) external _kSCPropNetVPNOnDemandSuspended
0007013c (__DATA,__const) external _kSCPropNetVPNPluginCapability
00070140 (__DATA,__const) external _kSCPropNetVPNRemoteAddress
00070144 (__DATA,__const) external _kSCPropNetVPNStatus
00070148 (__DATA,__const) external _kSCPropNetVPNVerboseLogging
000701dc (__DATA,__const) external _kSCPropSystemComputerName
000701e0 (__DATA,__const) external _kSCPropSystemComputerNameEncoding
000701e4 (__DATA,__const) external _kSCPropSystemComputerNameRegion
000701e8 (__DATA,__const) external _kSCPropSystemHostName
0006fb30 (__DATA,__const) external _kSCPropUserDefinedName
00070240 (__DATA,__const) external _kSCPropUsersConsoleUserGID
00070238 (__DATA,__const) external _kSCPropUsersConsoleUserName
0007023c (__DATA,__const) external _kSCPropUsersConsoleUserUID
0006fb34 (__DATA,__const) external _kSCPropVersion
00070218 (__DATA,__const) external _kSCPropVirtualNetworkInterfacesBondInterfaces
0007021c (__DATA,__const) external _kSCPropVirtualNetworkInterfacesBondMode
00070220 (__DATA,__const) external _kSCPropVirtualNetworkInterfacesBondOptions
00070224 (__DATA,__const) external _kSCPropVirtualNetworkInterfacesBridgeInterfaces
00070228 (__DATA,__const) external _kSCPropVirtualNetworkInterfacesBridgeOptions
0007022c (__DATA,__const) external _kSCPropVirtualNetworkInterfacesVLANInterface
00070234 (__DATA,__const) external _kSCPropVirtualNetworkInterfacesVLANOptions
00070230 (__DATA,__const) external _kSCPropVirtualNetworkInterfacesVLANTag
00070884 (__DATA,__const) external _kSCProxiesNoGlobal
0006fb24 (__DATA,__const) external _kSCResvInactive
0006fb20 (__DATA,__const) external _kSCResvLink
0006fc54 (__DATA,__const) external _kSCValNetAirPortAuthPasswordEncryptionKeychain
0006fc40 (__DATA,__const) external _kSCValNetAirPortJoinModeAutomatic
0006fc44 (__DATA,__const) external _kSCValNetAirPortJoinModePreferred
0006fc48 (__DATA,__const) external _kSCValNetAirPortJoinModeRanked
0006fc4c (__DATA,__const) external _kSCValNetAirPortJoinModeRecent
0006fc50 (__DATA,__const) external _kSCValNetAirPortJoinModeStrongest
0006fc68 (__DATA,__const) external _kSCValNetAppleTalkConfigMethodNode
0006fd60 (__DATA,__const) external _kSCValNetIPSecAuthenticationMethodCertificate
0006fd64 (__DATA,__const) external _kSCValNetIPSecAuthenticationMethodHybrid
0006fd5c (__DATA,__const) external _kSCValNetIPSecAuthenticationMethodSharedSecret
0006fd68 (__DATA,__const) external _kSCValNetIPSecLocalIdentifierTypeKeyID
0006fd6c (__DATA,__const) external _kSCValNetIPSecSharedSecretEncryptionKeychain
0006fd70 (__DATA,__const) external _kSCValNetIPSecXAuthPasswordEncryptionKeychain
0006fd74 (__DATA,__const) external _kSCValNetIPSecXAuthPasswordEncryptionPrompt
0006fda8 (__DATA,__const) external _kSCValNetIPv4ConfigMethodAutomatic
0006fdac (__DATA,__const) external _kSCValNetIPv4ConfigMethodBOOTP
0006fdb0 (__DATA,__const) external _kSCValNetIPv4ConfigMethodDHCP
0006fdd4 (__DATA,__const) external _kSCValNetIPv4ConfigMethodFailover
0006fdb4 (__DATA,__const) external _kSCValNetIPv4ConfigMethodINFORM
0006fdb8 (__DATA,__const) external _kSCValNetIPv4ConfigMethodLinkLocal
0006fdbc (__DATA,__const) external _kSCValNetIPv4ConfigMethodManual
0006fdc0 (__DATA,__const) external _kSCValNetIPv4ConfigMethodPPP
0006fe18 (__DATA,__const) external _kSCValNetIPv6ConfigMethod6to4
0006fe08 (__DATA,__const) external _kSCValNetIPv6ConfigMethodAutomatic
0006fe0c (__DATA,__const) external _kSCValNetIPv6ConfigMethodLinkLocal
0006fe10 (__DATA,__const) external _kSCValNetIPv6ConfigMethodManual
0006fe14 (__DATA,__const) external _kSCValNetIPv6ConfigMethodRouterAdvertisement
0006fd10 (__DATA,__const) external _kSCValNetInterfaceSubTypeL2TP
0006fd08 (__DATA,__const) external _kSCValNetInterfaceSubTypePPPSerial
0006fd04 (__DATA,__const) external _kSCValNetInterfaceSubTypePPPoE
0006fd0c (__DATA,__const) external _kSCValNetInterfaceSubTypePPTP
0006fcfc (__DATA,__const) external _kSCValNetInterfaceType6to4
