00000001c8ef74a0 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001c959de44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sg18firstVisibleItemIDt 15RemindersUICore11TTRListTypeO019PredefinedSmartListD0O AA012TTRRemindersG9ViewModelC6ItemIDO
00000001c9595c9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____________________pIegnnrr_ 15RemindersUICore28TTRRemindersPrintingListTreeV AA011TTRReminderD19PresenterCapabilityC16GenerationResult33_8D3AD9A7C739B7114BFFF4D89520C33ALLV AA0cD9ViewModelV AA0gD26TemporaryResourceAssertionP
00000001c95a2006 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________pIegggzo_ 15RemindersUICore17TTRReminderEditorC AA24TTRListOrCustomSmartListO s5ErrorP
00000001c95a5f40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pSgXw 15RemindersUICore21TTRMenuButtonDelegateP AA21TTRViewBoundsUpdatingP
00000001c95a343a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10Foundation12DateIntervalV 15RemindersUICore17TTRReminderEditorC11WeekendTypeO
00000001c9593c5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10Foundation4UUIDV 15RemindersUICore15TTRUserDefaultsC23SmartListVersionWarningV
00000001c95a1f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 15RemindersUICore17TTRReminderEditorC AA24TTRListOrCustomSmartListO
00000001c95a100e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 15RemindersUICore25TTRRemindersListViewModelC4ItemO AA0cD16EditingAttributeO
00000001c9593c3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO AA35TTRBoardReminderCellInfoButtonStateO
00000001c9595c5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 15RemindersUICore28TTRRemindersPrintingListTreeV AA011TTRReminderD19PresenterCapabilityC16GenerationResult33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00000001c9593e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 19ReminderKitInternal27REMSuggestedAttributeOutputO11ContentTypeO 10Foundation4DateV
00000001c9593c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________y__________Gt 10Foundation4UUIDV 15RemindersUICore32TTRTreeStorageTemporaryNodeValueV AD25TTRAccountsListsViewModelC4ItemO AH13AuxiliaryDataV
00000001c9593cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________y__________Gt 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO AA32TTRTreeStorageTemporaryNodeValueV AC0G0O AA0ijL18EmptyAuxiliaryDataV
00000001c95969fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________cSg 15RemindersUICore22TTRProcessMoveSubjectsC0D12FilterStatusO AA25TTRAccountsListsViewModelC4ItemO
00000001c95a14ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________y___________pGIeggr_ 15RemindersUICore24TTRSharedWithYouProviderC20ShareOperationParams33_CF7C0FB7CA8CC3D47D02E6024F8D3AD1LLV s6ResultO AA0cdE9HighlightV s5ErrorP
00000001c959999e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore07TTRShowA44InListWithSectionDataModelSourceUserDefaultsP
00000001c9592d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore19TTRReminderProtocolP
00000001c9593146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore20TTRHashtagButtonTypeP
00000001c959f58e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore20TextProcessorContext33_FE3F0F15BB4F73440ED7CA473D51444BLLP
00000001c959f572 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore23HashtagProcessorContext33_FE3F0F15BB4F73440ED7CA473D51444BLLP
00000001c959cd80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore25TTRGeoLocationServiceTypeP
00000001c9596cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore28TTRInteractorEditsCommittingP
00000001c95a20d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore28TTRURLMetadataInteractorTypeP
00000001c959cd90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore29TTRPrivacyCheckerUserDefaultsP
00000001c959cc12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore31TTRCurrentUserActivityProvidingP
00000001c9599d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore31TTRMReminderCellNotesRouterTypeP
00000001c95a27ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore31TTRMReminderCellTitleRouterTypeP
00000001c95a45a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore31TTRReminderDetailInteractorTypeP
00000001c95a1550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore31TTRSharedWithYouHighlightSourceP
00000001c959f580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore32InlineHashtagResurrectionContext33_FE3F0F15BB4F73440ED7CA473D51444BLLP
00000001c95a37c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore32TTRAttachmentThumbnailGeneratingP
00000001c95a22ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore32TTRParticipantAvatarProviderTypeP
00000001c959ce02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore32TTRRemindersListAttributeEditingP
00000001c95a0296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore32TTRTemplateSharingInteractorTypeP
00000001c9599bea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore33TTRMSuggestionMenuCellItemContentP
00000001c959cd88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore33TTRNotificationsAccessServiceTypeP
00000001c95a0dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore33TTRReminderHashtagContextProtocolP
00000001c9595ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore33TTRReminderPrintingInteractorTypeP
00000001c95a4466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore34TTRMReminderCellNotesPresenterTypeP
00000001c9599bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore34TTRMReminderCellTitlePresenterTypeP
00000001c9599d80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore34TTRReminderCellNotesInteractorTypeP
00000001c95a27e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore34TTRReminderCellTitleInteractorTypeP
00000001c95a2354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore34TTRReminderPrintingDataModelSourceP
00000001c95a59cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore34TTRRemindersListLayoutUserDefaultsP
00000001c959f5d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore35TTRAccountsListsDeleteArgumentsTypeP
00000001c95a37c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore35TTRAttachmentThumbnailSizeProvidingP
00000001c9594d34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore35TTRHashtagAssociationInteractorTypeP
00000001c9594246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore36TTRListEditorGroceryListUserDefaultsP
00000001c959c680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore36TTRReminderCellHashtagInteractorTypeP
00000001c959e688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore37TTRParagraphStyleEditingPresenterTypeP
00000001c9592bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore37TTRRemoveTemplateInteractorCapabilityP
00000001c959f766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore38TTRAccountsListsInteractorUserDefaultsP
00000001c95a4f94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore38TTRReminderLocationOptionsProviderTypeP
00000001c959abdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore40TTRMQuickBarSuggestionTableCellViewModelP
00000001c95a1436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore40TTRNotificationAccessFeatureUserDefaultsP
00000001c9599d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore40TTRReminderCellNotesEditingPresenterTypeP
00000001c95a27f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore40TTRReminderCellTitleEditingPresenterTypeP
00000001c95a6030 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore40TTRReminderTitleAttributesInteractorTypeP
00000001c95a3088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore40TTRRemindersListAttributeEditorProvidingP
00000001c959dcc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore41TTRRemindersListShowCompletedUserDefaultsP
00000001c959f390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore42TTRMRemindersListHeaderCellTitleRouterTypeP
00000001c959f196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore45TTRHashtagAssociationBackgroundTaskPerformingP
00000001c9599c00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore47TTRMQuickBarContactSuggestionTableCellViewModelP
00000001c959abca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore48TTRMQuickBarReminderSuggestionTableCellViewModelP
00000001c959e680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore48TTRReminderCellInlineHashtagEditingPresenterTypeP
00000001c95a115a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore49TTRMRemindersListEditableSectionNamePresenterTypeP
00000001c959f388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore49TTRRemindersListEditableSectionNameInteractorTypeP
00000001c95a71b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore49TTRShowCustomSmartListDataModelSourceUserDefaultsP
00000001c959f398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore55TTRRemindersListEditableSectionNameEditingPresenterTypeP
00000001c95a67a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15RemindersUICore61TTRShowCustomSmartListWithSectionsDataModelSourceUserDefaultsP
00000001c9596976 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19ReminderKitInternal23REMContactsProviderTypeP
00000001c9599a6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s23CustomStringConvertibleP
00000001c9593b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00000001c9593a18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
00000001c9595512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore15TTRListProtocolP
00000001c9598acc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore24ReminderContainerEditing33_93BF7647564111661FC90F08949C2516LLP
00000001c95a50c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore26TTRAvatarImageRendererType026_52FEB79561E73C00BE5268C30H4C81ALLP
00000001c95a0b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore28TTRListShareeContextProtocolP
00000001c959a8d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore29TTRListGroceryContextProtocolP
00000001c959e690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore30TTRRemindersListEditingSessionP
00000001c9598a82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore31TTRRemindersListChangeItemGroupP
00000001c95a1e04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore33TTRMSuggestionMenuCellItemContentP
00000001c95a59fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore33TTRReminderFlaggedContextProtocolP
00000001c959c5ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore33TTRReminderHashtagContextProtocolP
00000001c95a0b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore33TTRSmartListCustomContextProtocol33_9FE98527ECF9CC70AD9FA464AAAF8283LLP
00000001c959a8dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore35TTRMDebugDropIndicatorInfoProvidingP
00000001c959f75c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore35TTRPerWindowLastSelectedListStorageP
00000001c959fa0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore35TTRReminderDetailViewPresenterStateP
00000001c95a6272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore37TTRListBadgeViewAccessibilityDelegateP
00000001c9599b46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore40TTRMQuickBarSuggestionTableCellViewModelP
00000001c95a42b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore42TTRReminderLocationPickerInteractorEditingP
00000001c959583a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore43TTRReminderCellPropertyEditingPresenterTypeP
00000001c9599c08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore47TTRMQuickBarContactSuggestionTableCellViewModelP
00000001c959abd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore48TTRMQuickBarReminderSuggestionTableCellViewModelP
00000001c9599bda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 15RemindersUICore50TTRMRemindersListCellFirstResponderChangeFilteringP
00000001c9599a76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s23CustomStringConvertibleP
00000001c9594c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00000001c9594334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegg_Sg s5ErrorP
00000001c95a6c92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore010TTRShowAllA23DataModelSourceDelegateP
00000001c95985ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore010TTRShowAllA35WithSectionsDataModelSourceDelegateP
