00000002578e1ac8 (__TEXT,__const) external _MLModelSpecificationVersionNumber
0000000257920de2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification23Proto_MILSpec_OperationV
0000000257920dac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification23Proto_MILSpec_ValueTypeV
0000000257921f4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification23Proto_ReduceLayerParamsV0D4AxisO
0000000257921f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification23Proto_ReduceLayerParamsV0D9OperationO
0000000257921ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification24Proto_BoxCoordinatesModeV0E0O
0000000257921374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification24Proto_FeatureDescriptionV
0000000257922142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification24Proto_FlattenLayerParamsV0D5OrderO
0000000257921e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification24Proto_NeuralNetworkLayerV
00000002579220c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification24Proto_PoolingLayerParamsV0D4TypeO
0000000257922118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification24Proto_ReshapeLayerParamsV0D5OrderO
000000025792136a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification25Proto_FunctionDescriptionV
0000000257921ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification25Proto_UpsampleLayerParamsV06LinearD4ModeO
0000000257921fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification25Proto_UpsampleLayerParamsV17InterpolationModeO
00000002579221c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification26Proto_Pooling3DLayerParamsV0D12DPaddingTypeO
0000000257922196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification26Proto_Pooling3DLayerParamsV13PoolingType3DO
00000002579201c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification26Proto_PrecisionRecallCurveV
0000000257920dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification28Proto_MILSpec_NamedValueTypeV
00000002579248e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification28Proto_TreeEnsembleParametersV0D4NodeV
00000002579248f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification28Proto_TreeEnsembleParametersV0D4NodeV0dG8BehaviorO
00000002579248d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification28Proto_TreeEnsembleParametersV0D4NodeV14EvaluationInfoV
00000002579200b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification29Proto_BayesianProbitRegressorV13FeatureWeightV
00000002579200a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification29Proto_BayesianProbitRegressorV18FeatureValueWeightV
0000000257920dfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification29Proto_MILSpec_DictionaryValueV03KeyF4PairV
000000025792593e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification30FeatureVectorizerConfigurationV5InputV
00000002579221ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification30Proto_Convolution3DLayerParamsV11PaddingTypeO
000000025792201c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification30Proto_UnaryFunctionLayerParamsV9OperationO
0000000257920b92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification31Proto_ItemSimilarityRecommenderV09ConnectedD0V
0000000257920ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification31Proto_ItemSimilarityRecommenderV12SimilarItemsV
0000000257921ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification31Proto_ReorganizeDataLayerParamsV18ReorganizationTypeO
00000002579220ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification32Proto_GlobalPooling3DLayerParamsV0D13PoolingType3DO
0000000257921e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification32Proto_NeuralNetworkPreprocessingV
000000025792000a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification36Proto_CoreMLModels_AudioFeaturePrintV5SoundV0I7VersionO
000000025792209a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification36Proto_NeuralNetworkImageShapeMappingO
0000000257924a26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification37Proto_CoreMLModels_VisionFeaturePrintV5SceneV0I7VersionO
0000000257924a50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification37Proto_CoreMLModels_VisionFeaturePrintV7ObjectsV0I7VersionO
0000000257925c66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification38ItemSimilarityRecommenderConfigurationV12SimilarItemsV
0000000257922070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification41Proto_NeuralNetworkMultiArrayShapeMappingO
000000025792491c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification41Proto_TreeEnsemblePostEvaluationTransformO
0000000257925592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification5ModelV
0000000257924d5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification9MLProgramV14NamedValueTypeV
0000000257925e42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification9MLProgramV14ShapeDimensionO
0000000257924d68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification9MLProgramV5BlockV
000000025792505c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification9MLProgramV5ValueV
0000000257925218 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification9MLProgramV8ArgumentV7BindingO
00000002579255b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification9MLProgramV9OperationV
0000000257925e4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification9MLProgramV9ValueTypeO
0000000257925762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification9PrintNodeO
00000002579256b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20MLModelSpecification9SizeRangeV
0000000257920d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int32V
000000025792027a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int64V
000000025791ff96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s6UInt64V
0000000257925066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______AAtG 20MLModelSpecification9MLProgramV5ValueV
00000002579201f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000257925fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb8variadic_t
0000000257920090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
000000025792052a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
000000025791fd64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000025791f972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si3key_SS5valuet
00000002579253ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si3key_Sd5valuet
0000000257925bae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6height_Si5widtht
0000000257925db2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si8leafSize_t
0000000257926552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
000000025791f396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si_SSt
000000025792617a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si_Si22latestSupportedVersiont
00000002579261a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______t 20MLModelSpecification18FeatureDescriptionV
000000025791ffd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______t 21InternalSwiftProtobuf8_NameMapV0D11DescriptionO
00000002579261b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______tSg 20MLModelSpecification18FeatureDescriptionV
00000002579259d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SnySiG
000000025792604c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation11JSONEncoderC
0000000257926046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00000002579201fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
0000000257921ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20MLModelSpecification024Proto_LayerNormalizationD6ParamsV
00000002579218fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20MLModelSpecification024Proto_LayerNormalizationD6ParamsV13_StorageClass33_FEBA7ED9F351FA7751CD6B489714AC0ALLC
00000002579252b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20MLModelSpecification10DiagnosticV
0000000257926174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20MLModelSpecification10DiagnosticV4KindO
000000025792616e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20MLModelSpecification10DiagnosticV8SeverityO
00000002579255f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20MLModelSpecification10ModelErrorO
00000002579254b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20MLModelSpecification11FeatureTypeO
00000002579254c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20MLModelSpecification11FeatureTypeO13IntParametersV
00000002579254e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20MLModelSpecification11FeatureTypeO15ImageParametersV
00000002579257c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20MLModelSpecification11FeatureTypeO15ImageParametersV10ColorSpaceO
00000002579257d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20MLModelSpecification11FeatureTypeO15ImageParametersV15SizeFlexibilityO
00000002579257e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20MLModelSpecification11FeatureTypeO15ImageParametersV4SizeV
00000002579254fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20MLModelSpecification11FeatureTypeO15StateParametersV
000000025792578e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20MLModelSpecification11FeatureTypeO15StateParametersV07ElementD0O
00000002579254ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20MLModelSpecification11FeatureTypeO16DoubleParametersV
00000002579254dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20MLModelSpecification11FeatureTypeO16StringParametersV
00000002579254f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20MLModelSpecification11FeatureTypeO18SequenceParametersV
00000002579263c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20MLModelSpecification11FeatureTypeO18SequenceParametersV07ElementD0O
00000002579254ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20MLModelSpecification11FeatureTypeO20DictionaryParametersV
00000002579263e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20MLModelSpecification11FeatureTypeO20DictionaryParametersV03KeyD0O
00000002579254e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20MLModelSpecification11FeatureTypeO21ShapedArrayParametersV
