00007ffc005c3f80 (__TEXT,__text) non-external K256
                 (undefined) external _stat$INODE64 (from libSystem)
00007ffc40575240 (__DATA,__const) non-external _state_machine
00007ffc4057ce98 (__DATA,__bss) non-external _store_table
00007ffc00601b59 (__TEXT,__text) non-external _str_copy
00007ffc0068462b (__TEXT,__text) non-external _str_free
00007ffc0068ad8a (__TEXT,__text) non-external _str_free
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
00007ffc40561820 (__DATA,__const) non-external _streebog256_md
00007ffc40561898 (__DATA,__const) non-external _streebog512_md
00007ffc00637f46 (__TEXT,__text) non-external _streebog_final256
00007ffc00637f76 (__TEXT,__text) non-external _streebog_final512
00007ffc00637f2a (__TEXT,__text) non-external _streebog_init256
00007ffc00637f5a (__TEXT,__text) non-external _streebog_init512
00007ffc00641d85 (__TEXT,__text) non-external _streebog_single_block
00007ffc00637f38 (__TEXT,__text) non-external _streebog_update256
00007ffc00637f68 (__TEXT,__text) non-external _streebog_update512
                 (undefined) external _strerror (from libSystem)
00007ffc00684162 (__TEXT,__text) non-external (was a private external) _string_to_hex
00007ffc005d1f55 (__TEXT,__text) non-external _strip_ends
00007ffc00683fff (__TEXT,__text) non-external _strip_spaces
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
00007ffc4057cd68 (__DATA,__bss) non-external _supported_modules
00007ffc00682c3a (__TEXT,__text) non-external _sxnet_i2r
00007ffc00682ba3 (__TEXT,__text) non-external _sxnet_v2i
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffc0068cbca (__TEXT,__text) non-external (was a private external) _syslog_r
00007ffc005ccda3 (__TEXT,__text) non-external _table_cmp_BSEARCH_CMP_FN
00007ffc4057ce38 (__DATA,__bss) non-external _table_flags
00007ffc00605455 (__TEXT,__text) non-external _table_select
00007ffc006be950 (__TEXT,__const) non-external _tag2bit
00007ffc006be540 (__TEXT,__const) non-external _tag2nbyte
00007ffc006be5e0 (__TEXT,__const) non-external _tbl_standard
                 (undefined) external _tcgetattr (from libSystem)
                 (undefined) external _tcsetattr (from libSystem)
00007ffc4057b420 (__DATA,__data) non-external _tea_enabled
00007ffc40578550 (__DATA,__data) non-external _test_cipher_nids
00007ffc40578558 (__DATA,__data) non-external _test_digest_nids
00007ffc4055e350 (__DATA,__const) non-external _test_r4_40_cipher
00007ffc4055e2f8 (__DATA,__const) non-external _test_r4_cipher
00007ffc0062897e (__TEXT,__text) non-external _test_rc4_cipher
00007ffc00628904 (__TEXT,__text) non-external _test_rc4_init_key
00007ffc006289bb (__TEXT,__text) non-external _test_sha1_final
00007ffc0062899f (__TEXT,__text) non-external _test_sha1_init
00007ffc006289ad (__TEXT,__text) non-external _test_sha1_update
00007ffc4055e3a8 (__DATA,__const) non-external _test_sha_md
                 (undefined) external _time (from libSystem)
                 (undefined) external _timegm (from libSystem)
00007ffc006a7827 (__TEXT,__text) non-external _timeout_LHASH_DOALL_ARG
                 (undefined) external _timingsafe_bcmp (from libSystem)
00007ffc0068cc77 (__TEXT,__text) non-external (was a private external) _timingsafe_memcmp
00007ffc006daf04 (__TEXT,__const) non-external _tls12_max_seq_num
00007ffc006b5355 (__TEXT,__text) non-external _tls12_record_layer_aead_concat_nonce
00007ffc006b5242 (__TEXT,__text) non-external _tls12_record_layer_aead_xored_nonce
00007ffc006b3b6d (__TEXT,__text) non-external (was a private external) _tls12_record_layer_alert
00007ffc006b3ffb (__TEXT,__text) non-external _tls12_record_layer_change_cipher_state
00007ffc006b3f55 (__TEXT,__text) non-external (was a private external) _tls12_record_layer_change_read_cipher_state
00007ffc006b43ab (__TEXT,__text) non-external (was a private external) _tls12_record_layer_change_write_cipher_state
00007ffc006b3dd6 (__TEXT,__text) non-external (was a private external) _tls12_record_layer_clear_read_state
00007ffc006b3e50 (__TEXT,__text) non-external (was a private external) _tls12_record_layer_clear_write_state
00007ffc006b3b09 (__TEXT,__text) non-external (was a private external) _tls12_record_layer_free
00007ffc006b3eac (__TEXT,__text) non-external (was a private external) _tls12_record_layer_inc_seq_num
00007ffc006b56ac (__TEXT,__text) non-external _tls12_record_layer_mac
00007ffc006b3a9a (__TEXT,__text) non-external (was a private external) _tls12_record_layer_new
00007ffc006b4471 (__TEXT,__text) non-external (was a private external) _tls12_record_layer_open_record
00007ffc006b5408 (__TEXT,__text) non-external _tls12_record_layer_pseudo_header
00007ffc006b3e7a (__TEXT,__text) non-external (was a private external) _tls12_record_layer_read_cipher_hash
00007ffc006b560b (__TEXT,__text) non-external _tls12_record_layer_read_mac
00007ffc006b54f7 (__TEXT,__text) non-external _tls12_record_layer_read_mac_cbc
00007ffc006b3ce7 (__TEXT,__text) non-external (was a private external) _tls12_record_layer_read_protected
00007ffc006b3e96 (__TEXT,__text) non-external (was a private external) _tls12_record_layer_reflect_seq_num
00007ffc006b4bf6 (__TEXT,__text) non-external (was a private external) _tls12_record_layer_seal_record
00007ffc006b4fbc (__TEXT,__text) non-external _tls12_record_layer_seal_record_protected_cipher
00007ffc006b3d27 (__TEXT,__text) non-external (was a private external) _tls12_record_layer_set_aead
00007ffc006b3d31 (__TEXT,__text) non-external (was a private external) _tls12_record_layer_set_cipher_hash
00007ffc006b3d43 (__TEXT,__text) non-external (was a private external) _tls12_record_layer_set_version
00007ffc006b3d60 (__TEXT,__text) non-external (was a private external) _tls12_record_layer_set_write_epoch
00007ffc006b3d6d (__TEXT,__text) non-external (was a private external) _tls12_record_layer_use_write_epoch
00007ffc006b3da3 (__TEXT,__text) non-external (was a private external) _tls12_record_layer_write_epoch_done
00007ffc006b3b78 (__TEXT,__text) non-external (was a private external) _tls12_record_layer_write_overhead
00007ffc006b3d07 (__TEXT,__text) non-external (was a private external) _tls12_record_layer_write_protected
00007ffc006b3de4 (__TEXT,__text) non-external _tls12_record_protection_clear
00007ffc006b3c4e (__TEXT,__text) non-external _tls12_record_protection_eiv_len
00007ffc006b3b46 (__TEXT,__text) non-external _tls12_record_protection_free
00007ffc006b3ca5 (__TEXT,__text) non-external _tls12_record_protection_mac_len
00007ffc006dae40 (__TEXT,__const) non-external (was a private external) _tls12_sigalgs
00007ffc006dae58 (__TEXT,__const) non-external (was a private external) _tls12_sigalgs_len
00007ffc006ba6e0 (__TEXT,__text) non-external _tls13_alert_received_cb
00007ffc006ba788 (__TEXT,__text) non-external _tls13_alert_sent_cb
00007ffc006b59a4 (__TEXT,__text) non-external (was a private external) _tls13_buffer_cbs
00007ffc006b592d (__TEXT,__text) non-external (was a private external) _tls13_buffer_extend
00007ffc006b59bc (__TEXT,__text) non-external (was a private external) _tls13_buffer_finish
00007ffc006b589f (__TEXT,__text) non-external (was a private external) _tls13_buffer_free
00007ffc006b580f (__TEXT,__text) non-external (was a private external) _tls13_buffer_new
00007ffc006b5851 (__TEXT,__text) non-external _tls13_buffer_resize
00007ffc006b58cd (__TEXT,__text) non-external (was a private external) _tls13_buffer_set_data
00007ffc006ba10f (__TEXT,__text) non-external (was a private external) _tls13_cert_add
00007ffc006db450 (__TEXT,__const) non-external (was a private external) _tls13_cert_client_verify_context
00007ffc006db480 (__TEXT,__const) non-external (was a private external) _tls13_cert_server_verify_context
00007ffc006db410 (__TEXT,__const) non-external (was a private external) _tls13_cert_verify_pad
00007ffc006b9db5 (__TEXT,__text) non-external (was a private external) _tls13_cipher_aead
00007ffc006b9df7 (__TEXT,__text) non-external (was a private external) _tls13_cipher_hash
00007ffc006bd7d5 (__TEXT,__text) non-external (was a private external) _tls13_client_certificate_recv
00007ffc006b6eaa (__TEXT,__text) non-external (was a private external) _tls13_client_certificate_send
00007ffc006bdb8d (__TEXT,__text) non-external (was a private external) _tls13_client_certificate_verify_recv
00007ffc006b7039 (__TEXT,__text) non-external (was a private external) _tls13_client_certificate_verify_send
00007ffc006b5b61 (__TEXT,__text) non-external (was a private external) _tls13_client_connect
00007ffc006bde4d (__TEXT,__text) non-external (was a private external) _tls13_client_end_of_early_data_recv
00007ffc006b72db (__TEXT,__text) non-external (was a private external) _tls13_client_end_of_early_data_send
00007ffc006bde55 (__TEXT,__text) non-external (was a private external) _tls13_client_finished_recv
00007ffc006b72e3 (__TEXT,__text) non-external (was a private external) _tls13_client_finished_send
00007ffc006b74b3 (__TEXT,__text) non-external (was a private external) _tls13_client_finished_sent
00007ffc006b5bc8 (__TEXT,__text) non-external _tls13_client_hello_build
00007ffc006bc665 (__TEXT,__text) non-external _tls13_client_hello_process
00007ffc006bc5f6 (__TEXT,__text) non-external (was a private external) _tls13_client_hello_recv
00007ffc006bc57f (__TEXT,__text) non-external (was a private external) _tls13_client_hello_required_extensions
00007ffc006bccff (__TEXT,__text) non-external (was a private external) _tls13_client_hello_retry_recv
00007ffc006b6425 (__TEXT,__text) non-external (was a private external) _tls13_client_hello_retry_send
00007ffc006b5b78 (__TEXT,__text) non-external (was a private external) _tls13_client_hello_send
00007ffc006b5d11 (__TEXT,__text) non-external (was a private external) _tls13_client_hello_sent
00007ffc006b59ef (__TEXT,__text) non-external (was a private external) _tls13_client_init
00007ffc006ba3a8 (__TEXT,__text) non-external (was a private external) _tls13_clienthello_hash_clear
00007ffc006ba43d (__TEXT,__text) non-external (was a private external) _tls13_clienthello_hash_finalize
00007ffc006ba30e (__TEXT,__text) non-external (was a private external) _tls13_clienthello_hash_init
00007ffc006ba3fa (__TEXT,__text) non-external (was a private external) _tls13_clienthello_hash_update
00007ffc006ba3e5 (__TEXT,__text) non-external (was a private external) _tls13_clienthello_hash_update_bytes
00007ffc006ba497 (__TEXT,__text) non-external (was a private external) _tls13_clienthello_hash_validate
00007ffc006ba0d6 (__TEXT,__text) non-external (was a private external) _tls13_ctx_free
00007ffc006b9e2b (__TEXT,__text) non-external (was a private external) _tls13_ctx_new
00007ffc006b8a1a (__TEXT,__text) non-external (was a private external) _tls13_derive_application_secrets
00007ffc006b8793 (__TEXT,__text) non-external (was a private external) _tls13_derive_early_secrets
00007ffc006b88da (__TEXT,__text) non-external (was a private external) _tls13_derive_handshake_secrets
00007ffc006b873f (__TEXT,__text) non-external (was a private external) _tls13_derive_secret
00007ffc006b8789 (__TEXT,__text) non-external (was a private external) _tls13_derive_secret_with_label_length
00007ffc006db3e8 (__TEXT,__const) non-external (was a private external) _tls13_downgrade_11
00007ffc006db3e0 (__TEXT,__const) non-external (was a private external) _tls13_downgrade_12
00007ffc006db4aa (__TEXT,__const) non-external _tls13_dummy_ccs
00007ffc006b74d1 (__TEXT,__text) non-external (was a private external) _tls13_error_clear
00007ffc006b74ff (__TEXT,__text) non-external (was a private external) _tls13_error_set
00007ffc006b76e2 (__TEXT,__text) non-external (was a private external) _tls13_error_setx
00007ffc006b75d6 (__TEXT,__text) non-external _tls13_error_vset
00007ffc006ba544 (__TEXT,__text) non-external (was a private external) _tls13_exporter
00007ffc006b7cff (__TEXT,__text) non-external (was a private external) _tls13_handshake_msg_content
00007ffc006b7cd0 (__TEXT,__text) non-external (was a private external) _tls13_handshake_msg_data
00007ffc006b7d87 (__TEXT,__text) non-external (was a private external) _tls13_handshake_msg_finish
00007ffc006b7c8f (__TEXT,__text) non-external (was a private external) _tls13_handshake_msg_free
00007ffc006b7c4e (__TEXT,__text) non-external (was a private external) _tls13_handshake_msg_new
00007ffc006b7ed5 (__TEXT,__text) non-external _tls13_handshake_msg_read_cb
00007ffc006b7781 (__TEXT,__text) non-external (was a private external) _tls13_handshake_msg_record
00007ffc006b7dc6 (__TEXT,__text) non-external (was a private external) _tls13_handshake_msg_recv
00007ffc006b7eeb (__TEXT,__text) non-external (was a private external) _tls13_handshake_msg_send
00007ffc006b7ce8 (__TEXT,__text) non-external (was a private external) _tls13_handshake_msg_set_buffer
00007ffc006b7d2b (__TEXT,__text) non-external (was a private external) _tls13_handshake_msg_start
00007ffc006b7cf6 (__TEXT,__text) non-external (was a private external) _tls13_handshake_msg_type
00007ffc006b77f4 (__TEXT,__text) non-external (was a private external) _tls13_handshake_perform
00007ffc006db3f0 (__TEXT,__const) non-external (was a private external) _tls13_hello_retry_request_hash
00007ffc006b8579 (__TEXT,__text) non-external (was a private external) _tls13_hkdf_expand_label
00007ffc006b85c3 (__TEXT,__text) non-external (was a private external) _tls13_hkdf_expand_label_with_length
00007ffc006b8fea (__TEXT,__text) non-external (was a private external) _tls13_key_share_derive
00007ffc006b8cd2 (__TEXT,__text) non-external (was a private external) _tls13_key_share_free
00007ffc006b8d87 (__TEXT,__text) non-external (was a private external) _tls13_key_share_generate
00007ffc006b8d30 (__TEXT,__text) non-external (was a private external) _tls13_key_share_group
00007ffc006b8c7e (__TEXT,__text) non-external (was a private external) _tls13_key_share_new
00007ffc006b8cb7 (__TEXT,__text) non-external (was a private external) _tls13_key_share_new_nid
00007ffc006b8d3a (__TEXT,__text) non-external (was a private external) _tls13_key_share_peer_pkey
00007ffc006b8f19 (__TEXT,__text) non-external (was a private external) _tls13_key_share_peer_public
00007ffc006b8e70 (__TEXT,__text) non-external (was a private external) _tls13_key_share_public
00007ffc006b9a34 (__TEXT,__text) non-external (was a private external) _tls13_legacy_accept
00007ffc006b9b1b (__TEXT,__text) non-external (was a private external) _tls13_legacy_connect
00007ffc006b93b4 (__TEXT,__text) non-external _tls13_legacy_error
00007ffc006b9f64 (__TEXT,__text) non-external _tls13_legacy_handshake_message_recv_cb
00007ffc006b9ebb (__TEXT,__text) non-external _tls13_legacy_handshake_message_sent_cb
00007ffc006ba00a (__TEXT,__text) non-external _tls13_legacy_info_cb
00007ffc006ba03b (__TEXT,__text) non-external _tls13_legacy_ocsp_status_recv_cb
00007ffc006b9420 (__TEXT,__text) non-external (was a private external) _tls13_legacy_pending
00007ffc006b944d (__TEXT,__text) non-external (was a private external) _tls13_legacy_read_bytes
00007ffc006b92b0 (__TEXT,__text) non-external (was a private external) _tls13_legacy_return_code
00007ffc006b9d15 (__TEXT,__text) non-external (was a private external) _tls13_legacy_servername_process
00007ffc006b9c02 (__TEXT,__text) non-external (was a private external) _tls13_legacy_shutdown
