00000001e788340c (__TEXT,__text) non-external _DiToMD5
000000021a900fb0 (__DATA,__common) external _gOSSetMetaClass
0000000217671588 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSet_Declaration
000000021a900fb8 (__DATA,__common) external _gOSStringMetaClass
0000000217671590 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSString_Declaration
000000021a900fc0 (__DATA,__common) external _g_IOBlockStorageDeviceMetaClass
0000000217671598 (__DATA_CONST,__osclassinfo) non-external (was a private external) _g_IOBlockStorageDevice_Declaration
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
                 (undefined) external _host_get_io_main (from libSystem)
00000001e7879274 (__TEXT,__text) non-external (was a private external) _io_catalog_get_data
00000001e7879448 (__TEXT,__text) non-external (was a private external) _io_catalog_get_gen_count
00000001e78795a0 (__TEXT,__text) non-external (was a private external) _io_catalog_module_loaded
00000001e7879744 (__TEXT,__text) non-external (was a private external) _io_catalog_reset
00000001e7878f18 (__TEXT,__text) non-external (was a private external) _io_catalog_send_data
00000001e78790c8 (__TEXT,__text) non-external (was a private external) _io_catalog_terminate
00000001e7877dd4 (__TEXT,__text) non-external (was a private external) _io_connect_add_client
00000001e787b588 (__TEXT,__text) non-external (was a private external) _io_connect_async_method
00000001e7879db4 (__TEXT,__text) non-external (was a private external) _io_connect_get_notification_semaphore
00000001e7877c64 (__TEXT,__text) non-external (was a private external) _io_connect_get_service
00000001e787aec0 (__TEXT,__text) non-external (was a private external) _io_connect_map_memory_into_task
00000001e787b1d4 (__TEXT,__text) non-external (was a private external) _io_connect_method
00000001e787c42c (__TEXT,__text) non-external (was a private external) _io_connect_method_var_output
00000001e787b990 (__TEXT,__text) non-external (was a private external) _io_connect_set_notification_port
00000001e7877f0c (__TEXT,__text) non-external (was a private external) _io_connect_set_properties
00000001e787b060 (__TEXT,__text) non-external (was a private external) _io_connect_unmap_memory_from_task
00000001e787e1b4 (__TEXT,__text) non-external (was a private external) _io_device_tree_entry_exists_with_name
00000001e7878dc0 (__TEXT,__text) non-external (was a private external) _io_iterator_is_valid
00000001e7876438 (__TEXT,__text) non-external (was a private external) _io_iterator_next
00000001e78765a8 (__TEXT,__text) non-external (was a private external) _io_iterator_reset
00000001e7876258 (__TEXT,__text) non-external (was a private external) _io_object_conforms_to
00000001e787aae0 (__TEXT,__text) non-external (was a private external) _io_object_get_bundle_identifier
00000001e7876070 (__TEXT,__text) non-external (was a private external) _io_object_get_class
00000001e78787d8 (__TEXT,__text) non-external (was a private external) _io_object_get_retain_count
00000001e787a8bc (__TEXT,__text) non-external (was a private external) _io_object_get_superclass
00000001e7876ad4 (__TEXT,__text) non-external (was a private external) _io_registry_create_iterator
00000001e7878bb8 (__TEXT,__text) non-external (was a private external) _io_registry_entry_create_iterator
00000001e7876f24 (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path
00000001e787df58 (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path_ool
00000001e7877750 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_child_iterator
00000001e7879f38 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_location_in_plane
00000001e7877120 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name
00000001e78799ac (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name_in_plane
00000001e7877948 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_parent_iterator
00000001e78780b8 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path
00000001e787dccc (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path_ool
00000001e7877308 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties
00000001e787cfbc (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin
00000001e787e394 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin_buf
00000001e78768c8 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property
00000001e787d178 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin
00000001e787e56c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin_buf
00000001e78774c4 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bytes
00000001e787a15c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_recursively
00000001e787c2a4 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_registry_entry_id
00000001e78785f8 (__TEXT,__text) non-external (was a private external) _io_registry_entry_in_plane
00000001e787844c (__TEXT,__text) non-external (was a private external) _io_registry_entry_set_properties
00000001e78782dc (__TEXT,__text) non-external (was a private external) _io_registry_get_root_entry
00000001e7876cdc (__TEXT,__text) non-external (was a private external) _io_registry_iterator_enter_entry
00000001e7876e00 (__TEXT,__text) non-external (was a private external) _io_registry_iterator_exit_entry
00000001e787ce34 (__TEXT,__text) non-external (was a private external) _io_server_version
00000001e787bdb0 (__TEXT,__text) non-external (was a private external) _io_service_add_interest_notification
00000001e787bb04 (__TEXT,__text) non-external (was a private external) _io_service_add_notification
00000001e787da18 (__TEXT,__text) non-external (was a private external) _io_service_add_notification_bin
00000001e787c018 (__TEXT,__text) non-external (was a private external) _io_service_add_notification_ool
00000001e7877b40 (__TEXT,__text) non-external (was a private external) _io_service_close
00000001e787cb7c (__TEXT,__text) non-external (was a private external) _io_service_get_authorization_id
00000001e7878930 (__TEXT,__text) non-external (was a private external) _io_service_get_busy_state
00000001e787c7d8 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service
00000001e787d400 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_bin
00000001e787c9d4 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_ool
00000001e78766cc (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services
00000001e787d610 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_bin
00000001e787a58c (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_ool
00000001e787a3e4 (__TEXT,__text) non-external (was a private external) _io_service_get_state
00000001e7879bd0 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table
00000001e787d820 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_bin
00000001e787a734 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_ool
00000001e787ad04 (__TEXT,__text) non-external (was a private external) _io_service_open_extended
00000001e7879878 (__TEXT,__text) non-external (was a private external) _io_service_request_probe
00000001e787cd04 (__TEXT,__text) non-external (was a private external) _io_service_set_authorization_id
00000001e7878a88 (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet
00000001e787e818 (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet_with_options
00000001e7876064 (__TEXT,__text) non-external (was a private external) _iokit_user_client_trap
000000021a900b80 (__DATA,__common) external _kOSBooleanFalse
000000021a900b78 (__DATA,__common) external _kOSBooleanTrue
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_continuous_time (from libSystem)
                 (undefined) external _mach_error (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_msg2_internal (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_mod_refs (from libSystem)
                 (undefined) external _mach_ports_lookup (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_deallocate (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
00000001e7864434 (__TEXT,__text) external _nanoseconds_to_absolutetime
00000001e7894aec (__TEXT,__text) non-external _nanoseconds_to_absolutetime.cold.1
00000001e7894b18 (__TEXT,__text) non-external _nanoseconds_to_absolutetime.cold.2
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_eventlink_activate (from libSystem)
                 (undefined) external _os_eventlink_associate (from libSystem)
                 (undefined) external _os_eventlink_cancel (from libSystem)
                 (undefined) external _os_eventlink_create_with_port (from libSystem)
                 (undefined) external _os_eventlink_disassociate (from libSystem)
                 (undefined) external _os_eventlink_signal (from libSystem)
                 (undefined) external _os_eventlink_signal_and_wait (from libSystem)
                 (undefined) external _os_eventlink_signal_and_wait_until (from libSystem)
                 (undefined) external _os_eventlink_wait (from libSystem)
                 (undefined) external _os_eventlink_wait_until (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_trylock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_owned (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_trylock (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_unlock (from libSystem)
                 (undefined) external _os_workgroup_create_with_port (from libSystem)
                 (undefined) external _os_workgroup_join (from libSystem)
                 (undefined) external _os_workgroup_leave (from libSystem)
00000001e78949d4 (__TEXT,__text) external _panic
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_getschedparam (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setschedparam (from libSystem)
                 (undefined) external _pthread_attr_setschedpolicy (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_threadid_np (from libSystem)
                 (undefined) external _puts (from libSystem)
00000001e7864430 (__TEXT,__text) external _read_random
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat (from libSystem)
