000000026a37fc4c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026a3551e8 (__TEXT,__text) external _link_new
000000026a369380 (__TEXT,__text) external _lithex
000000026a36d010 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000026a37a2c8 (__TEXT,__text) external _logicalFileAddPhysical
000000026a37a7d8 (__TEXT,__text) external _logicalFileFindPhysical
000000026a37a2b0 (__TEXT,__text) external _logicalFileInputBuffer
000000026a379418 (__TEXT,__text) external _logicalFileName
000000026a379998 (__TEXT,__text) external _logicalFileOpen
000000026a37a708 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000026a37a2ec (__TEXT,__text) external _logicalFileRemovePhysical
000000026a379280 (__TEXT,__text) external _logicalIOCleanup
000000026a379054 (__TEXT,__text) external _logicalIOInit
000000026a379010 (__TEXT,__text) external _logio_delete
000000026a378f2c (__TEXT,__text) external _logio_new
000000026a2de1cc (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000026a2ae0e8 (__TEXT,__text) external _low_high_star_tone
000000026a2ae188 (__TEXT,__text) external _low_star_high_tone
000000026a2ae048 (__TEXT,__text) external _low_tone
000000026a2e1e40 (__TEXT,__text) external _lowercase_and_normalize
000000026a362bec (__TEXT,__text) external _lpta_ctxtl
000000026a362c78 (__TEXT,__text) external _lpta_ctxtr
000000026a362bcc (__TEXT,__text) external _lpta_leftmost
000000026a362b4c (__TEXT,__text) external _lpta_loadf
000000026a362adc (__TEXT,__text) external _lpta_loadi
000000026a362a34 (__TEXT,__text) external _lpta_loadlng
000000026a362974 (__TEXT,__text) external _lpta_loadp
000000026a35dd88 (__TEXT,__text) external _lpta_loadp_setscan_l
000000026a35dde0 (__TEXT,__text) external _lpta_loadp_setscan_r
000000026a36297c (__TEXT,__text) external _lpta_loadpn
000000026a362984 (__TEXT,__text) external _lpta_loadv
000000026a362d04 (__TEXT,__text) external _lpta_movel
000000026a362d88 (__TEXT,__text) external _lpta_mover
000000026a362bdc (__TEXT,__text) external _lpta_rightmost
000000026a361fa4 (__TEXT,__text) external _lpta_rpta_loadp
000000026a363088 (__TEXT,__text) external _lpta_storep
000000026a362e04 (__TEXT,__text) external _lpta_tstctxtl
000000026a362eb0 (__TEXT,__text) external _lpta_tstctxtr
000000026a362f68 (__TEXT,__text) external _lpta_tstmovel
000000026a362ffc (__TEXT,__text) external _lpta_tstmover
000000026a340e48 (__TEXT,__text) external _m_rules
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000026a368a78 (__TEXT,__text) external _mapsyncs
000000026a3237b8 (__TEXT,__text) external _mark_adverb
000000026a321f24 (__TEXT,__text) external _mark_aux_verb
000000026a2acd6c (__TEXT,__text) external _mark_content_word
000000026a31df94 (__TEXT,__text) external _mark_determiners
000000026a35e8b8 (__TEXT,__text) external _mark_f
000000026a2acc48 (__TEXT,__text) external _mark_function_word
000000026a35e84c (__TEXT,__text) external _mark_i
000000026a323208 (__TEXT,__text) external _mark_inf
000000026a35e774 (__TEXT,__text) external _mark_l
000000026a35e7e0 (__TEXT,__text) external _mark_lng
000000026a2e1bd0 (__TEXT,__text) external _mark_non_letter
000000026a3245a0 (__TEXT,__text) external _mark_noun_verb
000000026a322d04 (__TEXT,__text) external _mark_noun_verb_from_sets
000000026a323ce4 (__TEXT,__text) external _mark_nounadj_by_rule
000000026a322704 (__TEXT,__text) external _mark_nounadj_from_sets
000000026a2d06e0 (__TEXT,__text) external _mark_nuclear_accent
000000026a31e144 (__TEXT,__text) external _mark_number
000000026a3223cc (__TEXT,__text) external _mark_numbers
000000026a321c38 (__TEXT,__text) external _mark_por_content_word
000000026a31ded8 (__TEXT,__text) external _mark_por_funct_words
000000026a328f60 (__TEXT,__text) external _mark_por_subcategory
000000026a2cca64 (__TEXT,__text) external _mark_potential_phrase_breaks
000000026a322e68 (__TEXT,__text) external _mark_prespart
000000026a321df4 (__TEXT,__text) external _mark_proper_name
000000026a35e708 (__TEXT,__text) external _mark_s
000000026a2e7b00 (__TEXT,__text) external _mark_spr_syll_vals
000000026a2ad080 (__TEXT,__text) external _mark_subcategory
000000026a2eabdc (__TEXT,__text) external _mark_syll_stress
000000026a2e1a40 (__TEXT,__text) external _mark_uppercase
000000026a35e638 (__TEXT,__text) external _mark_v
000000026a323a74 (__TEXT,__text) external _mark_verb_by_rule
000000026a322b3c (__TEXT,__text) external _mark_verb_from_sets
000000026a2c744c (__TEXT,__text) external _mark_word_categories
000000026a2ed234 (__TEXT,__text) external _mark_word_str_annot
000000026a2eb7d4 (__TEXT,__text) external _mark_word_stress
000000026a324c7c (__TEXT,__text) external _match_por_paradigm_verb
000000026a324ac4 (__TEXT,__text) external _match_verb_pattern
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026a35e43c (__TEXT,__text) external _merge
000000026a2d3ee8 (__TEXT,__text) external _merge_adjacent_spaces
000000026a365d6c (__TEXT,__text) external _merge_sync
000000026a33b768 (__TEXT,__text) external _mid_vowel_lowering
000000026a2d8740 (__TEXT,__text) external _misc_chars
000000026a348cac (__TEXT,__text) external _misc_phrase
000000026a2b657c (__TEXT,__text) external _modify_breathiness_for_femV
000000026a2b8704 (__TEXT,__text) external _modulate_burst
000000026a2b8aa8 (__TEXT,__text) external _modulate_nas_AV
000000026a2b847c (__TEXT,__text) external _modulate_noise
000000026a2bb85c (__TEXT,__text) external _modulate_pwind
000000026a3736b0 (__TEXT,__text) external _modulate_pwindi
000000026a373710 (__TEXT,__text) external _modulo
000000026a2ec80c (__TEXT,__text) external _modulus
000000026a2abd0c (__TEXT,__text) external _monetary_exp
000000026a361e40 (__TEXT,__text) external _move_f
000000026a361d48 (__TEXT,__text) external _move_i
000000026a361c54 (__TEXT,__text) external _move_lng
000000026a3564c4 (__TEXT,__text) external _multitask
000000026a340f2c (__TEXT,__text) external _n_rules
000000026a2b6c4c (__TEXT,__text) external _nasalize_vow
000000026a363554 (__TEXT,__text) external _ncompare
000000026a3635a8 (__TEXT,__text) external _ncompare_s
000000026a371d98 (__TEXT,__text) non-external _new_sync
000000026a372668 (__TEXT,__text) non-external _next_abs_split
000000026a3648d4 (__TEXT,__text) external _next_field
000000026a36559c (__TEXT,__text) external _next_fieldval
000000026a3721cc (__TEXT,__text) external _next_non_blank
000000026a3726b0 (__TEXT,__text) non-external _next_ptr_split
000000026a371ac8 (__TEXT,__text) non-external _next_space_or_sync
000000026a372620 (__TEXT,__text) non-external _next_stream_split
000000026a3718ac (__TEXT,__text) external _next_sync
000000026a3649bc (__TEXT,__text) external _next_token
000000026a2c9450 (__TEXT,__text) external _no_readin
000000026a2d2170 (__TEXT,__text) external _no_words_in_delta
000000026a35da30 (__TEXT,__text) external _noass
000000026a3650c8 (__TEXT,__text) external _non_unique_value
000000026a33d1f0 (__TEXT,__text) external _nonverb_e_lowering
000000026a33d8c0 (__TEXT,__text) external _nonverb_o_lowering
000000026a3612f8 (__TEXT,__text) external _noop1
000000026a2abc54 (__TEXT,__text) external _normalize_letters
000000026a3321e0 (__TEXT,__text) external _normalize_por_letters
000000026a2d3774 (__TEXT,__text) external _normalize_text
000000026a378c50 (__TEXT,__text) external _notspecialvar
000000026a34847c (__TEXT,__text) external _noun_phrase
000000026a327f08 (__TEXT,__text) external _noun_vs_verb
0000000295f9acab (__DATA,__data) non-external _nounadjs_setentries
000000026a3634cc (__TEXT,__text) external _npop
000000026a3633b0 (__TEXT,__text) external _npush_f
000000026a3633dc (__TEXT,__text) external _npush_fld
000000026a363384 (__TEXT,__text) external _npush_i
000000026a36332c (__TEXT,__text) external _npush_l
000000026a363358 (__TEXT,__text) external _npush_lng
000000026a363300 (__TEXT,__text) external _npush_s
000000026a363278 (__TEXT,__text) external _npush_v
000000026a3632bc (__TEXT,__text) external _npush_vf
000000026a2b9fa4 (__TEXT,__text) external _nucl_f0
000000026a2ae758 (__TEXT,__text) external _nucl_high_low_star_tone
000000026a2ae7f8 (__TEXT,__text) external _nucl_high_star_low_tone
000000026a2ae578 (__TEXT,__text) external _nucl_high_tone
000000026a2ae6b8 (__TEXT,__text) external _nucl_low_high_star_tone
000000026a2ae898 (__TEXT,__text) external _nucl_low_star_high_tone
000000026a2ae618 (__TEXT,__text) external _nucl_low_tone
000000026a2adb04 (__TEXT,__text) external _nucleus_vals
000000029882cfd0 (__AUTH,__data) external _nullFileClass_glob
000000026a37afac (__TEXT,__text) external _nullFileClose
000000026a37afa4 (__TEXT,__text) external _nullFileEof
000000026a37af70 (__TEXT,__text) external _nullFileOpen
000000026a37af74 (__TEXT,__text) external _nullFileRead
000000026a37af9c (__TEXT,__text) external _nullFileWrite
0000000295f9f878 (__DATA,__bss) non-external _null_str
0000000295f9f879 (__DATA,__bss) non-external _null_str
0000000295f9f87a (__DATA,__bss) non-external _null_str
0000000295f9f87d (__DATA,__bss) non-external _null_str
0000000295f9f87e (__DATA,__bss) non-external _null_str
0000000295f9f881 (__DATA,__bss) non-external _null_str
0000000295f9f882 (__DATA,__bss) non-external _null_str
0000000295f9f886 (__DATA,__bss) non-external _null_str
0000000295f9f88a (__DATA,__bss) non-external _null_str
0000000295f9f88b (__DATA,__bss) non-external _null_str
0000000295f9f88c (__DATA,__bss) non-external _null_str
0000000295f9f88d (__DATA,__bss) non-external _null_str
0000000295f9f88e (__DATA,__bss) non-external _null_str
0000000295f9f892 (__DATA,__bss) non-external _null_str
0000000295f9f893 (__DATA,__bss) non-external _null_str
0000000295f9f894 (__DATA,__bss) non-external _null_str
0000000295f9f898 (__DATA,__bss) non-external _null_str
000000026a361350 (__TEXT,__text) external _nullines
000000026a36134c (__TEXT,__text) external _nullines_l
000000026a364844 (__TEXT,__text) external _num_fields
000000026a3647e4 (__TEXT,__text) external _num_fields_in_stream
000000026a3647dc (__TEXT,__text) external _num_streams
000000026a37222c (__TEXT,__text) external _num_to_sync
000000026a2cd668 (__TEXT,__text) external _num_tokens_in_range
000000026a2ed0b8 (__TEXT,__text) external _num_words_in_range
000000026a343a9c (__TEXT,__text) external _o_acute_rules
000000026a343b80 (__TEXT,__text) external _o_circon_rules
000000026a343818 (__TEXT,__text) external _o_rules
000000026a343cc4 (__TEXT,__text) external _o_tilda_rules
000000026a331da4 (__TEXT,__text) external _one_syllable
000000026a379ebc (__TEXT,__text) non-external _openInputFile
000000026a379f18 (__TEXT,__text) non-external _openOutputFile
000000026a360f2c (__TEXT,__text) external _open_append
000000026a360e74 (__TEXT,__text) external _open_input
000000026a360ed0 (__TEXT,__text) external _open_output
000000026a34107c (__TEXT,__text) external _p_rules
000000026a2d5700 (__TEXT,__text) external _parenthesis
000000026a3616b4 (__TEXT,__text) external _pause
000000026a2c1efc (__TEXT,__text) external _pause_anno
000000026a36ed98 (__TEXT,__text) external _peekDeltaStackNext
000000026a36ed64 (__TEXT,__text) external _peekDeltaStackStart
000000026a2cdd84 (__TEXT,__text) external _period_phrase
000000026a2c1a4c (__TEXT,__text) external _phr_final_anno
000000026a2ae438 (__TEXT,__text) external _phr_initial_F0
000000026a2c1ccc (__TEXT,__text) external _phr_prediction_anno
000000026a2c7ca0 (__TEXT,__text) external _phrase_level_printouts
000000026a2e8544 (__TEXT,__text) external _phrase_level_rules
000000026a2ae938 (__TEXT,__text) external _phrase_tone
000000026a30df94 (__TEXT,__text) external _phrase_word_final_dur
000000026a356678 (__TEXT,__text) external _placePhoneme
000000026a356768 (__TEXT,__text) external _placePhonemeText
000000026a371b98 (__TEXT,__text) external _place_char
000000026a371900 (__TEXT,__text) non-external _place_char_in_stream
000000026a371ba0 (__TEXT,__text) external _place_sync
000000026a36ee4c (__TEXT,__text) external _popDeltaStackTop
000000026a338e1c (__TEXT,__text) external _por_1_and_2
000000026a2f5b58 (__TEXT,__text) external _por_abbr
000000026a3329e8 (__TEXT,__text) external _por_acrotest
000000026a306244 (__TEXT,__text) external _por_add_target
000000026a30a7f8 (__TEXT,__text) external _por_boundary_tone
000000026a2f49d0 (__TEXT,__text) external _por_char_name
000000026a302418 (__TEXT,__text) external _por_coart_Fv
000000026a31a174 (__TEXT,__text) external _por_coarticulation
000000026a2fb344 (__TEXT,__text) external _por_con_vals
000000026a2f72ac (__TEXT,__text) external _por_cons_durs
000000026a302be4 (__TEXT,__text) external _por_dental_Fv
000000026a30a6c0 (__TEXT,__text) external _por_first_postnucl_accent
000000026a311b48 (__TEXT,__text) external _por_glide_dur
000000026a311f08 (__TEXT,__text) external _por_glide_w_dur
000000026a311d7c (__TEXT,__text) external _por_glide_y_dur
000000026a2f0d8c (__TEXT,__text) external _por_gramm_cat_dict
0000000295f99450 (__DATA,__data) non-external _por_gramm_cat_dict_actentries
000000026a30875c (__TEXT,__text) external _por_high_low_star_tone
000000026a301838 (__TEXT,__text) external _por_high_pal_Fv
000000026a30863c (__TEXT,__text) external _por_high_star_low_tone
000000026a308360 (__TEXT,__text) external _por_high_tone
000000026a333608 (__TEXT,__text) external _por_hyphen_between_nums
000000026a301c80 (__TEXT,__text) external _por_labial_Fv
000000026a3332f8 (__TEXT,__text) external _por_legal_final_cons
000000026a332e44 (__TEXT,__text) external _por_legal_initial_cons
000000026a308450 (__TEXT,__text) external _por_low_high_star_tone
000000026a30854c (__TEXT,__text) external _por_low_star_high_tone
000000026a308244 (__TEXT,__text) external _por_low_tone
000000026a33505c (__TEXT,__text) external _por_monetary_exp
000000026a2f9e3c (__TEXT,__text) external _por_nasal_dur
000000026a34494c (__TEXT,__text) external _por_non_phrasal_comma
000000026a3099b8 (__TEXT,__text) external _por_nucl_high_low_star_tone
000000026a3097f0 (__TEXT,__text) external _por_nucl_high_star_low_tone
000000026a3088f8 (__TEXT,__text) external _por_nucl_high_tone
000000026a309120 (__TEXT,__text) external _por_nucl_low_high_star_tone
000000026a309b94 (__TEXT,__text) external _por_nucl_low_star_high_tone
000000026a308ac4 (__TEXT,__text) external _por_nucl_low_tone
000000026a301274 (__TEXT,__text) external _por_pal_Fv
000000026a307400 (__TEXT,__text) external _por_peak
000000026a314d04 (__TEXT,__text) external _por_ph_E
000000026a319ef8 (__TEXT,__text) external _por_ph_M
000000026a300e0c (__TEXT,__text) external _por_ph_N
000000026a2fa2b0 (__TEXT,__text) external _por_ph_N_dur
000000026a2fed20 (__TEXT,__text) external _por_ph_R
000000026a2f8f88 (__TEXT,__text) external _por_ph_R_dur
000000026a2ff618 (__TEXT,__text) external _por_ph_S
000000026a319ca8 (__TEXT,__text) external _por_ph_W
000000026a319d80 (__TEXT,__text) external _por_ph_Y
000000026a2ff720 (__TEXT,__text) external _por_ph_Z
000000026a2f9c5c (__TEXT,__text) external _por_ph_Z_dur
000000026a315318 (__TEXT,__text) external _por_ph_a
000000026a318328 (__TEXT,__text) external _por_ph_a_nas
000000026a2fbf20 (__TEXT,__text) external _por_ph_b
000000026a2f7e30 (__TEXT,__text) external _por_ph_b_dur
000000026a316b3c (__TEXT,__text) external _por_ph_c
000000026a2fc108 (__TEXT,__text) external _por_ph_d
000000026a2f7ecc (__TEXT,__text) external _por_ph_d_dur
000000026a3144f8 (__TEXT,__text) external _por_ph_e
000000026a318044 (__TEXT,__text) external _por_ph_e_nas
000000026a2ff220 (__TEXT,__text) external _por_ph_f
000000026a2f9198 (__TEXT,__text) external _por_ph_f_dur
000000026a2fc3b4 (__TEXT,__text) external _por_ph_g
000000026a2f804c (__TEXT,__text) external _por_ph_g_dur
000000026a313f00 (__TEXT,__text) external _por_ph_i
000000026a317eac (__TEXT,__text) external _por_ph_i_nas
