000000027b4513a8 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000027b6ed482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore05FetchD6EntityV
000000027b6ed50e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore08PeriodicG11AlertEntityV
000000027b6ed4f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore0G11AlertEntityV
000000027b6ed44a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore18SubscriptionEntityV
000000027b6ed466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore19FetchScheduleEntityV
000000027b6ed4ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore21IncomingMessageEntityV
000000027b6ed49e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore22DeliveryScheduleEntityV
000000027b6ed4d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore24SevereNotificationEntityV
000000027b6e5b66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s17_NativeDictionaryV s17CodingUserInfoKeyV
000000027b6e5c08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC s11AnyHashableV
000000027b6ea06e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXw 11WeatherCore15NanoSyncManagerC
000000027b6ea1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXwz____________Rz_____Rz_____RzlXX 11WeatherCore15NanoSyncManagerC AA10SyncedDataV 9Coherence4CRDTP s23CustomStringConvertibleP AA15UniqueMergeableP
000000027b6ea07c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXwz_x______Rz_____Rz_____RzlXX 11WeatherCore15NanoSyncManagerC 9Coherence4CRDTP s23CustomStringConvertibleP AA15UniqueMergeableP
000000027b6ea19e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 11WeatherCore15NanoSyncManagerC5Store33_4D923B55C5B99D370A46114F56A53D2CLLC
000000027b6ea0ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G ScS8IteratorV
000000027b6ea1a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_GSg ScS12ContinuationV
000000027b6e7ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq__G 11WeatherCore11DynamicLazyV5State33_222C143E2634FC3A2B5500DFB1E0BE80LLO
000000027b6e56b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
000000027b6e5124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG 13TeaFoundation7PromiseC
000000027b6eb878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____z_Xx 11WeatherCore15ActiveUserModelV
000000027b6e828a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__
000000027b6e8f8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__Iegn_
000000027b6e5052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
000000027b6ea244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSg
000000027b6e7b94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xq_c
000000027b6e86d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp
000000027b6e51d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
000000027b6e7838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypXmT______t s13DecodingErrorO7ContextV
000000027b6e6212 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIeAgHr_
000000027b6e5188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIegn_
000000027b6e6172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytSg
000000027b6e6166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytSgIeAgHr_
000000027b6a95d0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore010AutomationA17DataConfigurationV
000000027b6a7ee0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore06ReportA13ConfigurationV
000000027b6b0780 (__TEXT,__const) non-external _type_layout_string 11WeatherCore08PeriodicA11AlertEntityV
000000027b6b4608 (__TEXT,__const) non-external _type_layout_string 11WeatherCore0A11AlertEntityV
000000027b6bdcd8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore0A17DataConfigurationV
000000027b6c2cc0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore0A17MenuConfigurationV
000000027b6c35a0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore0A24DataServiceConfigurationV
000000027b6a7b50 (__TEXT,__const) non-external _type_layout_string 11WeatherCore0A24MenuRefreshConfigurationV
000000027b6c3e48 (__TEXT,__const) non-external _type_layout_string 11WeatherCore0A26MenuAnalyticsConfigurationV
000000027b6a5370 (__TEXT,__const) non-external _type_layout_string 11WeatherCore0B15RoutineLocationV
000000027b6bf460 (__TEXT,__const) non-external _type_layout_string 11WeatherCore11CountryCodeO
000000027b6bac78 (__TEXT,__const) non-external _type_layout_string 11WeatherCore13SavedLocationO11PlaceholderV
000000027b6aef78 (__TEXT,__const) non-external _type_layout_string 11WeatherCore14GeocodeServiceC6ErrorsO
000000027b6a91f8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore14LocationEntityV
000000027b6b4ed0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore14SyncDataIntentV
000000027b6ae220 (__TEXT,__const) non-external _type_layout_string 11WeatherCore14SyncedLocationV
000000027b6b4d18 (__TEXT,__const) non-external _type_layout_string 11WeatherCore15SyncedDataQueryV
000000027b6b4058 (__TEXT,__const) non-external _type_layout_string 11WeatherCore16ResetUnitsIntentV
000000027b6c34c0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore16SyncedDataEntityV
000000027b6b7f90 (__TEXT,__const) non-external _type_layout_string 11WeatherCore17CountryCodeEntityV
000000027b6a5b40 (__TEXT,__const) non-external _type_layout_string 11WeatherCore17FetchResultEntityV
000000027b6afb68 (__TEXT,__const) non-external _type_layout_string 11WeatherCore17MapsConfigurationV
000000027b6afbf8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V
000000027b6ae888 (__TEXT,__const) non-external _type_layout_string 11WeatherCore17NewsConfigurationV
000000027b6b63e8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore17SetWindUnitIntentV
000000027b6b5ef0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore17SyncedLocationKeyV
000000027b6a8978 (__TEXT,__const) non-external _type_layout_string 11WeatherCore17UnitDefaultsCache33_AEE64CD44A4738264E37EF788964DEF1LLV
000000027b6a8ad8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore17UnitDefaultsCache33_AEE64CD44A4738264E37EF788964DEF1LLV5EntryV
000000027b6bfd40 (__TEXT,__const) non-external _type_layout_string 11WeatherCore18LocationCoordinateV
000000027b6b1220 (__TEXT,__const) non-external _type_layout_string 11WeatherCore18SubscriptionEntityV
000000027b6adde0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore18WidgetRefreshRangeV
000000027b6bb3b0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore19CoalescableLocation_p8location_Sd016distanceToTargetD0t
000000027b6b2850 (__TEXT,__const) non-external _type_layout_string 11WeatherCore19DataProtectionEntryV
000000027b6a7448 (__TEXT,__const) non-external _type_layout_string 11WeatherCore19FetchScheduleEntityV
000000027b6aac20 (__TEXT,__const) non-external _type_layout_string 11WeatherCore19LocationEntityQueryV
000000027b6aac58 (__TEXT,__const) non-external _type_layout_string 11WeatherCore19LocationEntityQueryV21ComparatorMappingTypeO
000000027b6b0560 (__TEXT,__const) non-external _type_layout_string 11WeatherCore19PermanentURLFactoryC12FactoryErrorO
000000027b6aa278 (__TEXT,__const) non-external _type_layout_string 11WeatherCore19WidgetConfigurationV
000000027b6a3828 (__TEXT,__const) non-external _type_layout_string 11WeatherCore20DatabaseManagerProxyC6ErrorsO
000000027b6a5ec0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore20GeocodeConfigurationV
000000027b6a5f08 (__TEXT,__const) non-external _type_layout_string 11WeatherCore20GeocodeConfigurationV16ServerSideRevGeoV
000000027b6a9848 (__TEXT,__const) non-external _type_layout_string 11WeatherCore20NetworkConfigurationV
000000027b6c0938 (__TEXT,__const) non-external _type_layout_string 11WeatherCore20PreferredUnitsEntityV
000000027b6ba450 (__TEXT,__const) non-external _type_layout_string 11WeatherCore20PrivacyConfigurationV
000000027b6a86d0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore21FeaturesConfigurationV
000000027b6c38e0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore21IncomingMessageEntityV
000000027b6b7ba0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore21LanguageConfigurationV
000000027b6c2f50 (__TEXT,__const) non-external _type_layout_string 11WeatherCore21LocationAddressEntityV
000000027b6a5cf8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore21LocationDisplayRegionV
000000027b6ad600 (__TEXT,__const) non-external _type_layout_string 11WeatherCore21SavedLocationsManagerC22LocationDataModelState33_31EE8C75DD026BF5B6FAA0789B4D5B96LLO
000000027b6c14a8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore21SetDistanceUnitIntentV
000000027b6bdb58 (__TEXT,__const) non-external _type_layout_string 11WeatherCore21SetPressureUnitIntentV
000000027b6ab698 (__TEXT,__const) non-external _type_layout_string 11WeatherCore22AddSavedLocationIntentV
000000027b6a9da0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore22AppConfigurationResultV
000000027b6b09d8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore22DarwinNotificationNameV
000000027b6ac868 (__TEXT,__const) non-external _type_layout_string 11WeatherCore22DeliveryScheduleEntityV
000000027b6a3cc0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore22GeocodedLocationEntityV
000000027b6b56c8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore22LocationDisplayContextV
000000027b6b5120 (__TEXT,__const) non-external _type_layout_string 11WeatherCore22LocationMetadataEntityV
000000027b6b12e8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore22SubscriptionEntity_004V
000000027b6b1288 (__TEXT,__const) non-external _type_layout_string 11WeatherCore22SubscriptionEntity_005V
000000027b6b9fb8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore22UserIdentityChangeKindV
000000027b6bb1c8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore23CoalescedLocationResultV
000000027b6acad8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore23LocationEntitiesFetcher33_41A15B177433447789FB130E2833BA71LLV
000000027b6acc88 (__TEXT,__const) non-external _type_layout_string 11WeatherCore23LocationEntitiesFetcher33_41A15B177433447789FB130E2833BA71LLV0C27EntityAttributesFetchResultV
000000027b6accd8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore23LocationEntitiesFetcher33_41A15B177433447789FB130E2833BA71LLV0C27EntityAttributesFetchResultV09AttributeN0O
000000027b6bd020 (__TEXT,__const) non-external _type_layout_string 11WeatherCore23LocationOfInterestQueryV
000000027b6b3ac8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore24CurrentLocationRawEntityV
000000027b6bed40 (__TEXT,__const) non-external _type_layout_string 11WeatherCore24NotificationSubscriptionV4KindV
000000027b6a71e0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore24SavedLocationsReconcilerC23DefaultLocationProviderO
000000027b6b8fe8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore24SetTemperatureUnitIntentV
000000027b6a4990 (__TEXT,__const) non-external _type_layout_string 11WeatherCore24SevereNotificationEntityV
000000027b6b9310 (__TEXT,__const) non-external _type_layout_string 11WeatherCore24StoredUnitsConfigurationV
000000027b6bc100 (__TEXT,__const) non-external _type_layout_string 11WeatherCore25AutomationStubFileMappingV
000000027b6a3940 (__TEXT,__const) non-external _type_layout_string 11WeatherCore25NamedNetworkConfigurationV
000000027b6bc058 (__TEXT,__const) non-external _type_layout_string 11WeatherCore25NotificationConfigurationV
000000027b6bf2a0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore25NotificationsManagerProxyC6ErrorsO
000000027b6bfaf8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore25RemoveSavedLocationIntentV
000000027b6bfb70 (__TEXT,__const) non-external _type_layout_string 11WeatherCore25RemoveSavedLocationIntentV0D24LocationsOptionsProvider33_CF806425C2D20E9700687320B3291E8CLLV
000000027b6b5870 (__TEXT,__const) non-external _type_layout_string 11WeatherCore25StoredLocationsOfInterestV
000000027b6b69f0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore25StubPPTWeatherDataManagerC16CoordinateStringV
000000027b6a5590 (__TEXT,__const) non-external _type_layout_string 11WeatherCore26NotificationsConfigurationV
000000027b6c0508 (__TEXT,__const) non-external _type_layout_string 11WeatherCore26SetPrecipitationUnitIntentV
000000027b6ab890 (__TEXT,__const) non-external _type_layout_string 11WeatherCore26WidgetPrivacyConfigurationV
000000027b6a9bd0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore26WidgetRefreshConfigurationV
000000027b6a42f8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore27AppStoreReviewConfigurationV
000000027b6bb2c8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore27LocationCoalescenceProviderC12DedupeResult33_2418D9D25435F782B5D3115642F10B7CLLO
000000027b6b0160 (__TEXT,__const) non-external _type_layout_string 11WeatherCore27LocationDisplayRegionEntityV
000000027b6a7640 (__TEXT,__const) non-external _type_layout_string 11WeatherCore28AutomationSavedLocationsDataV
000000027b6b9ab0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore28DaemonDecommissioningManagerC6ErrorsO
000000027b6aec38 (__TEXT,__const) non-external _type_layout_string 11WeatherCore28HistoricalFactsConfigurationV
000000027b6a4a60 (__TEXT,__const) non-external _type_layout_string 11WeatherCore28SevereNotificationEntity_006V
000000027b6c1618 (__TEXT,__const) non-external _type_layout_string 11WeatherCore29CloudKitFallbackConfigurationV
000000027b6a7938 (__TEXT,__const) non-external _type_layout_string 11WeatherCore29CurrentLocationGeocodedEntityV
000000027b6b22b0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore29TemperatureScaleConfigurationV
000000027b6b2320 (__TEXT,__const) non-external _type_layout_string 11WeatherCore29TemperatureScaleConfigurationV8GradientV
000000027b6b22f0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV
000000027b6b4a60 (__TEXT,__const) non-external _type_layout_string 11WeatherCore30RetainsCoherenceContextAdapter33_4D923B55C5B99D370A46114F56A53D2CLLV
000000027b6a5830 (__TEXT,__const) non-external _type_layout_string 11WeatherCore30SevereNotificationsPowerLoggerC0cdE6ReportV
000000027b6b4b50 (__TEXT,__const) non-external _type_layout_string 11WeatherCore31CoherenceContextProviderAdapter33_4D923B55C5B99D370A46114F56A53D2CLLV
000000027b6abb10 (__TEXT,__const) non-external _type_layout_string 11WeatherCore31PredictedLocationsConfigurationV
000000027b6b0bc0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore31UbiquitousKeyValueStoreProviderC06ActiveF5State33_CF60D7F148619164B45DEE5388625D0ELLO
000000027b6a3fe0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore32PrecipitationNotificationContentV
000000027b6bdef8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore32ProviderAttributionConfigurationV
000000027b6b0aa0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore35UbiquitousKeyValueStoreChangeReasonO
000000027b6becc0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore37KeyValueStoreNotificationSubscriptionV
000000027b6a6c00 (__TEXT,__const) non-external _type_layout_string 11WeatherCore39NotificationSubscriptionMigrationStatusO
000000027b6a6ca8 (__TEXT,__const) non-external _type_layout_string 11WeatherCore39NotificationSubscriptionMigrationStatusO14CompleteResultO
000000027b6b31d0 (__TEXT,__const) non-external _type_layout_string 11WeatherCore42PredictedLocationsNotificationSubscriptionV
000000027b6b3220 (__TEXT,__const) non-external _type_layout_string 11WeatherCore42PredictedLocationsNotificationSubscriptionV4KindV
000000027b6bc748 (__TEXT,__const) non-external _type_layout_string 11WeatherCore8LocationV10IdentifierV
000000027b6a3550 (__TEXT,__const) non-external _type_layout_string So16os_unfair_lock_sV
000000027b6a34a8 (__TEXT,__const) non-external _type_layout_string So22CLLocationCoordinate2DV
