00007ff81a89f5da (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff81a89f9ae (__TEXT,__text) non-external .L_4X1_exit
00007ff81a89f6c0 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff81a89fa64 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff81a89fee0 (__TEXT,__text) non-external .L_4X2_exit
00007ff81a89fb80 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff81ab30ea8 (__TEXT,__gcc_except_tab) non-external GCC_except_table146
00007ff81ab3117c (__TEXT,__gcc_except_tab) non-external GCC_except_table1649
00007ff81ab31194 (__TEXT,__gcc_except_tab) non-external GCC_except_table3223
00007ff81ab30f18 (__TEXT,__gcc_except_tab) non-external GCC_except_table439
00007ff81ab30f2c (__TEXT,__gcc_except_tab) non-external GCC_except_table440
00007ff81ab30f44 (__TEXT,__gcc_except_tab) non-external GCC_except_table446
00007ff81ab30f50 (__TEXT,__gcc_except_tab) non-external GCC_except_table448
00007ff81ab30f60 (__TEXT,__gcc_except_tab) non-external GCC_except_table449
00007ff81ab30f78 (__TEXT,__gcc_except_tab) non-external GCC_except_table450
00007ff81ab30f8c (__TEXT,__gcc_except_tab) non-external GCC_except_table452
00007ff81ab30fb4 (__TEXT,__gcc_except_tab) non-external GCC_except_table454
00007ff81ab30fdc (__TEXT,__gcc_except_tab) non-external GCC_except_table456
00007ff81ab3101c (__TEXT,__gcc_except_tab) non-external GCC_except_table457
00007ff81ab311f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4588
00007ff81ab31288 (__TEXT,__gcc_except_tab) non-external GCC_except_table4589
00007ff81ab31030 (__TEXT,__gcc_except_tab) non-external GCC_except_table459
00007ff81ab312ac (__TEXT,__gcc_except_tab) non-external GCC_except_table4590
00007ff81ab312b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4596
00007ff81ab312d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4597
00007ff81ab3107c (__TEXT,__gcc_except_tab) non-external GCC_except_table460
00007ff81ab314e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4605
00007ff81ab314f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4606
00007ff81ab315d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4608
00007ff81ab315f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4609
00007ff81ab3160c (__TEXT,__gcc_except_tab) non-external GCC_except_table4612
00007ff81ab3161c (__TEXT,__gcc_except_tab) non-external GCC_except_table4613
00007ff81ab31688 (__TEXT,__gcc_except_tab) non-external GCC_except_table4614
00007ff81ab3169c (__TEXT,__gcc_except_tab) non-external GCC_except_table4618
00007ff81ab31098 (__TEXT,__gcc_except_tab) non-external GCC_except_table462
00007ff81ab316b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4636
00007ff81ab316c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4637
00007ff81ab316d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4638
00007ff81ab316e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4639
00007ff81ab316f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4640
00007ff81ab31708 (__TEXT,__gcc_except_tab) non-external GCC_except_table4642
00007ff81ab31720 (__TEXT,__gcc_except_tab) non-external GCC_except_table4644
00007ff81ab31734 (__TEXT,__gcc_except_tab) non-external GCC_except_table4648
00007ff81ab310b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table465
00007ff81ab31748 (__TEXT,__gcc_except_tab) non-external GCC_except_table4651
00007ff81ab310c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table466
00007ff81ab31118 (__TEXT,__gcc_except_tab) non-external GCC_except_table469
00007ff81ab3112c (__TEXT,__gcc_except_tab) non-external GCC_except_table470
00007ff81ab31144 (__TEXT,__gcc_except_tab) non-external GCC_except_table476
00007ff81ab31168 (__TEXT,__gcc_except_tab) non-external GCC_except_table478
00007ff81a89f580 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff81a89f9fd (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff81a8f688f (__TEXT,__text) non-external _BIT_initDStream
00007ff81ab06fe0 (__TEXT,__const) non-external _BIT_mask
00007ff81ab07dc0 (__TEXT,__const) non-external _BIT_mask
00007ff81a8ba01e (__TEXT,__text) non-external _BIT_reloadDStream
00007ff81aaf22e5 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff81aaf23b3 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff81a837638 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81aa864c4 (__TEXT,__text) non-external _BulkPositionIterator_Step
00007ff81aa8657d (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff81aa86c05 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff81aa8cd11 (__TEXT,__text) non-external _BulkPullback
00007ff81ab0de80 (__TEXT,__const) non-external _gimages
00007ff842bb98ec (__DATA,__bss) non-external _globalCompletionsMutex
00007ff843a20350 (__DATA_DIRTY,__bss) non-external _global_schedulers
00007ff81ab0de40 (__TEXT,__const) non-external _gmessages
00007ff81ab0de60 (__TEXT,__const) non-external _gmovies
00007ff81ab0dee0 (__TEXT,__const) non-external _gmusic
00007ff81ab0e040 (__TEXT,__const) non-external _gotherdocuments
00007ff81ab0df00 (__TEXT,__const) non-external _gpdf
00007ff81ab0df40 (__TEXT,__const) non-external _gpreferences
00007ff81ab0dfa0 (__TEXT,__const) non-external _gpresentations
00007ff842bb9bd0 (__DATA,__bss) non-external _groupToUTIMap.allItems
00007ff842bb9bc8 (__DATA,__bss) non-external _groupToUTIMap.once
00007ff842bb9bf0 (__DATA,__bss) non-external _grouping_queryByGroupNodes
00007ff84164bef0 (__DATA_CONST,__const) non-external _grouping_queryByGroupStrings
00007ff81a85b790 (__TEXT,__text) non-external _growPayloadData
00007ff81aacc840 (__TEXT,__text) non-external _grow_string_table
00007ff81aacc1b0 (__TEXT,__text) non-external _grow_string_table_locked
00007ff81aaccb60 (__TEXT,__text) non-external _grow_string_table_ptrs
00007ff81ab0e000 (__TEXT,__const) non-external _gsourcedocuments
00007ff81ab0e020 (__TEXT,__const) non-external _gspreadsheetdocuments
                 (undefined) external _guarded_close_np (from libSystem)
00007ff81a9345e4 (__TEXT,__text) non-external _guarded_dup
00007ff81a7fef68 (__TEXT,__text) non-external _handleDeferQueue
00007ff81a954a1c (__TEXT,__text) non-external _handleDirStoreOverlay
00007ff81aa25888 (__TEXT,__text) non-external _handleException
00007ff81a955268 (__TEXT,__text) non-external _handleIndexRepair
00007ff81a938cc2 (__TEXT,__text) non-external _handleMovingContent
00007ff81aa83faa (__TEXT,__text) non-external _handleUpdate
00007ff81a7da0b1 (__TEXT,__text) non-external _handleUserTags
00007ff81aaacadc (__TEXT,__text) non-external _handle_missing_punctuation
00007ff81a7faef7 (__TEXT,__text) non-external _hash64
00007ff81aa3bd54 (__TEXT,__text) non-external _hash64.6691
00007ff81a7b24b0 (__TEXT,__text) non-external _hash_bytes
00007ff81a792b00 (__TEXT,__text) non-external _hash_field_insert
00007ff81a7e0210 (__TEXT,__text) non-external _hash_field_lookup
00007ff81a7922c0 (__TEXT,__text) non-external _hash_insert_extended
00007ff81a7a2cc0 (__TEXT,__text) non-external _hash_lookup_extended
00007ff81a803e4c (__TEXT,__text) non-external _healthCheck
00007ff81a92c9be (__TEXT,__text) non-external _heapifyDict
00007ff81a92c5cf (__TEXT,__text) non-external _heapifyDicts
                 (undefined) external _heapsort_b (from libSystem)
00007ff81a955c9f (__TEXT,__text) non-external _holdAndIssueMerge
                 (undefined) external _host_info (from libSystem)
00007ff81a9ca970 (__TEXT,__text) non-external _hot_shard_for_each_region
00007ff81a9cabac (__TEXT,__text) non-external _hot_shard_trim
00007ff81a9ca91e (__TEXT,__text) non-external _hot_shard_update_logical_size
00007ff81aa66eb2 (__TEXT,__text) non-external _hybridSearch
                 (undefined) external _icu_ctx_release (from MetadataUtilities)
                 (undefined) external _icu_ctx_retain (from MetadataUtilities)
                 (undefined) external _icu_local_id (from MetadataUtilities)
                 (undefined) external _icu_locale_create (from MetadataUtilities)
                 (undefined) external _icu_locale_get_rules (from MetadataUtilities)
                 (undefined) external _icu_locale_release (from MetadataUtilities)
                 (undefined) external _icu_locale_retain (from MetadataUtilities)
                 (undefined) external _icu_regex_copy (from MetadataUtilities)
                 (undefined) external _icu_regex_create (from MetadataUtilities)
                 (undefined) external _icu_regex_find (from MetadataUtilities)
                 (undefined) external _icu_rules_clear_cache (from MetadataUtilities)
                 (undefined) external _icu_rules_set_cache_fd (from MetadataUtilities)
                 (undefined) external _icu_search_context_create (from MetadataUtilities)
                 (undefined) external _icu_search_context_create_raw (from MetadataUtilities)
                 (undefined) external _icu_search_context_create_with_wildcard_limit (from MetadataUtilities)
                 (undefined) external _icu_search_context_is_fuzzy (from MetadataUtilities)
                 (undefined) external _icu_search_context_is_prefix (from MetadataUtilities)
                 (undefined) external _icu_search_context_item_get_info (from MetadataUtilities)
                 (undefined) external _icu_search_context_item_get_item_count (from MetadataUtilities)
                 (undefined) external _icu_search_match (from MetadataUtilities)
00007ff81a9e5ffb (__TEXT,__text) non-external _identifierHash
00007ff81aa25649 (__TEXT,__text) non-external _in_thread_handler
00007ff81aa2d8c7 (__TEXT,__text) non-external _increaseWPCOccurenceCount
00007ff81a9c3340 (__TEXT,__text) non-external _indexClosing
00007ff81a873de0 (__TEXT,__text) non-external _indexCommitShadow
00007ff81a92ada8 (__TEXT,__text) non-external _indexContactGraphData
00007ff81a7cf290 (__TEXT,__text) non-external _indexCopyDeleteDocIds
00007ff81a82c150 (__TEXT,__text) non-external _indexFactorRewrite
00007ff81a85c1b0 (__TEXT,__text) non-external _indexFastFlush
00007ff81a82f6f0 (__TEXT,__text) non-external _indexFindBulk
00007ff81a85ed40 (__TEXT,__text) non-external _indexGrowDocumentPayloads
00007ff81a84adf0 (__TEXT,__text) non-external _indexMarkDirty
00007ff842bb958c (__DATA,__bss) non-external _indexMarkDirty._COUNT_
00007ff842bb9588 (__DATA,__bss) non-external _indexMarkDirtyForce._COUNT_
00007ff81a86abd0 (__TEXT,__text) non-external _indexPerformSync
00007ff81a86a6b1 (__TEXT,__text) non-external _indexPerformSyncBulk
00007ff81a867e87 (__TEXT,__text) non-external _indexPrepareForSyncBulk
00007ff81a80e4b0 (__TEXT,__text) non-external _indexRestoreFromBuffer
00007ff81a7958a0 (__TEXT,__text) non-external _indexRestoreHeaderFromBuffer
00007ff81a955c6c (__TEXT,__text) non-external _indexSetGetLiveCount
00007ff81a955c09 (__TEXT,__text) non-external _indexSetGetNotCompactCount
00007ff81a7a555e (__TEXT,__text) non-external _indexSetGetNotMergedCount
00007ff81a955e06 (__TEXT,__text) non-external _indexSetGetWritableCount
00007ff81a86fda0 (__TEXT,__text) non-external _indexShadowFiles
00007ff842bb9590 (__DATA,__bss) non-external _indexShadowFiles._COUNT_
00007ff81a86bea0 (__TEXT,__text) non-external _indexStoreToBuffer
00007ff81a795735 (__TEXT,__text) non-external _indexUpdateHeader
00007ff81a9be9f0 (__TEXT,__text) non-external _indexWriteShutdowState
00007ff81a8458d0 (__TEXT,__text) non-external _index_DeleteIndex
00007ff81a846160 (__TEXT,__text) non-external _index_DeleteShadow
00007ff81a853150 (__TEXT,__text) non-external _index_FlushCache
00007ff842bb9580 (__DATA,__bss) non-external _index_FlushCache._COUNT_
00007ff843a204e8 (__DATA_DIRTY,__bss) non-external _index_FlushCache.physMem
00007ff81a9cf500 (__TEXT,__text) non-external _index_comp
00007ff81aa83935 (__TEXT,__text) non-external _index_comp.10448
00007ff81aa6ec5b (__TEXT,__text) non-external _index_comp.9867
00007ff81a874610 (__TEXT,__text) non-external _index_compact
00007ff81a9bf760 (__TEXT,__text) non-external _index_header_write
00007ff81a9c3d50 (__TEXT,__text) non-external _index_termUpdateSetShouldFlush
00007ff843a208b0 (__DATA_DIRTY,__bss) non-external _index_termUpdateSetShouldFlush.physMem
00007ff81a9bca30 (__TEXT,__text) non-external _index_verify
00007ff81aafb955 (__TEXT,__text) non-external _indexerGetPathForOid
00007ff843a20300 (__DATA_DIRTY,__bss) non-external _indexingZone
00007ff81a79b470 (__TEXT,__text) non-external _inflateDBFData
00007ff81aa648c5 (__TEXT,__text) non-external _initCapabilities
00007ff842bb95f8 (__DATA,__bss) non-external _initCharSets.onceToken
00007ff81a924804 (__TEXT,__text) non-external _initCountsArray_block_invoke
00007ff842bb9338 (__DATA,__bss) non-external _initCountsArray_block_invoke.cfZero
00007ff842bb9340 (__DATA,__bss) non-external _initCountsArray_block_invoke.onceToken
00007ff842bb9330 (__DATA,__bss) non-external _initCountsArray_block_invoke.zero
00007ff81a924853 (__TEXT,__text) non-external _initCountsArray_block_invoke_2
00007ff81a82d01d (__TEXT,__text) non-external _initCredential
00007ff81aa860da (__TEXT,__text) non-external _initFileState
00007ff81a811c70 (__TEXT,__text) non-external _initIndex
00007ff81aafc0e2 (__TEXT,__text) non-external _initPage
00007ff81a813100 (__TEXT,__text) non-external _initPayload
00007ff81a8277a4 (__TEXT,__text) non-external _initQuery
00007ff842bb5ee8 (__DATA,__data) non-external _initQuery.once
00007ff842bb5ef0 (__DATA,__data) non-external _initQuery.treeTypeSet
00007ff81aa63f34 (__TEXT,__text) non-external _initWalk
00007ff81aad0d40 (__TEXT,__text) non-external _initializeSubIter
00007ff81a7d2573 (__TEXT,__text) non-external _innerMoveFiles
00007ff81a7c400f (__TEXT,__text) non-external _inner_checkAccessAndScopesForOIDs
00007ff81aafdb23 (__TEXT,__text) non-external _insertCell
00007ff81a7e36b1 (__TEXT,__text) non-external _insertDirectory
00007ff81aa439b7 (__TEXT,__text) non-external _insertDirectory.7422
00007ff81aa44d37 (__TEXT,__text) non-external _insertDirectory.7493
00007ff81ab03f19 (__TEXT,__text) non-external _insertElement
00007ff81a860340 (__TEXT,__text) non-external _insertFromBurst
00007ff81aa85f79 (__TEXT,__text) non-external _instr_release
00007ff81aa8600f (__TEXT,__text) non-external _instr_retain
00007ff81aa646e5 (__TEXT,__text) non-external _internalClose
00007ff81aad6db0 (__TEXT,__text) non-external _internal_copy_field_ids
00007ff81a84bd30 (__TEXT,__text) non-external _invertValueToUpdateSet
00007ff81a7c3bf4 (__TEXT,__text) non-external _ipqpop
00007ff81a7c3a72 (__TEXT,__text) non-external _ipqpush
00007ff842bb93c8 (__DATA,__bss) non-external _isAppleInternalInstall.isInternalInstall
00007ff842bb93d0 (__DATA,__bss) non-external _isAppleInternalInstall.onceToken
00007ff81a7cb0f4 (__TEXT,__text) non-external _isCalendar
00007ff81a7cadf6 (__TEXT,__text) non-external _isContact
00007ff81a96c71d (__TEXT,__text) non-external _isEntitledForAttribute
00007ff842bb9358 (__DATA,__bss) non-external _isEntitledForAttribute._COUNT_
00007ff842bb9350 (__DATA,__bss) non-external _isEntitledForAttribute.attributeEntitlementMapping
00007ff842bb9348 (__DATA,__bss) non-external _isEntitledForAttribute.onceToken
00007ff81a7d00e0 (__TEXT,__text) non-external _isRegisteredForCloning
00007ff81aa69cb3 (__TEXT,__text) non-external _isRegisteredForTimeMachine
00007ff81a7caf40 (__TEXT,__text) non-external _isReminder
00007ff81a9b2c36 (__TEXT,__text) non-external _isStopWord
00007ff81a941209 (__TEXT,__text) non-external _isSyndicatedContent
00007ff81aa5b35a (__TEXT,__text) non-external _isTopKTermAtLevel
00007ff81a8912d5 (__TEXT,__text) non-external _itemCounts
00007ff81a9ae9d4 (__TEXT,__text) non-external _iterateTermsCallback
00007ff81a7f848f (__TEXT,__text) non-external _iterateTermsForIndexes
00007ff81aa89fea (__TEXT,__text) non-external _iterationIsLooping
00007ff843a1eaa0 (__DATA_DIRTY,__data) non-external _jobsLock
00007ff81a7a9fcc (__TEXT,__text) non-external _journalMoves
                 (undefined) external _kAFSCCompressionLevel (from AppleFSCompression)
                 (undefined) external _kAFSCSynchronous (from AppleFSCompression)
                 (undefined) external _kAFSCThrottledIO (from AppleFSCompression)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFAllocatorSystemDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorUseContext (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFDateFormatterStandaloneMonthSymbols (from CoreFoundation)
                 (undefined) external _kCFGregorianCalendar (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLTypeIdentifierKey (from CoreFoundation)
00007ff843a200e0 (__DATA_DIRTY,__data) non-external _kCIDocSetCallbacks
00007ff843a20110 (__DATA_DIRTY,__data) non-external _kCIDocSetSetCallbacks
00007ff843a203f0 (__DATA_DIRTY,__bss) non-external _kCIQueryZoneAllocator
00007ff842bb6178 (__DATA,__data) non-external _kCStringDictionaryKeyCallBacks
00007ff842bb6218 (__DATA,__data) non-external _kCStringSetCallBacks
00007ff81ab0d1a0 (__TEXT,__const) non-external _kHexDigits
00007ff81ab09220 (__TEXT,__const) non-external _kIChatBundleIDCStr
00007ff8416292a8 (__DATA_CONST,__const) non-external (was a private external) _kIndexOptionPrivate
00007ff842bb80a8 (__DATA,__bss) non-external _kIndexOptionPrivate_block_invoke.error_key
00007ff842bb80b0 (__DATA,__bss) non-external _kIndexOptionPrivate_block_invoke.sOnce
00007ff8416292a0 (__DATA_CONST,__const) non-external (was a private external) _kIndexOptionReadOnly
00007ff842bb9918 (__DATA,__bss) non-external _kIntDictionaryValueCallBacks
00007ff81ab06b70 (__TEXT,__const) non-external _kInverseProbabilityLog256
                 (undefined) external _kLSDefaultLocalizedValueKey (from CoreServices)
                 (undefined) external _kMDItemAlbum (from CoreServices)
                 (undefined) external _kMDItemAlternateNames (from CoreServices)
                 (undefined) external _kMDItemAuthorAddresses (from CoreServices)
                 (undefined) external _kMDItemAuthorEmailAddresses (from CoreServices)
                 (undefined) external _kMDItemAuthors (from CoreServices)
                 (undefined) external _kMDItemCity (from CoreServices)
                 (undefined) external _kMDItemComposer (from CoreServices)
                 (undefined) external _kMDItemContentCreationDate (from CoreServices)
                 (undefined) external _kMDItemContentModificationDate (from CoreServices)
                 (undefined) external _kMDItemContributors (from CoreServices)
                 (undefined) external _kMDItemCountry (from CoreServices)
                 (undefined) external _kMDItemCoverage (from CoreServices)
                 (undefined) external _kMDItemCreator (from CoreServices)
                 (undefined) external _kMDItemDateAdded (from CoreServices)
                 (undefined) external _kMDItemDescription (from CoreServices)
                 (undefined) external _kMDItemDirector (from CoreServices)
                 (undefined) external _kMDItemDisplayName (from CoreServices)
                 (undefined) external _kMDItemDueDate (from CoreServices)
                 (undefined) external _kMDItemEditors (from CoreServices)
                 (undefined) external _kMDItemEmailAddresses (from CoreServices)
                 (undefined) external _kMDItemFSContentChangeDate (from CoreServices)
                 (undefined) external _kMDItemFSCreationDate (from CoreServices)
                 (undefined) external _kMDItemFSCreatorCode (from CoreServices)
                 (undefined) external _kMDItemFSFinderFlags (from CoreServices)
                 (undefined) external _kMDItemFSHasCustomIcon (from CoreServices)
                 (undefined) external _kMDItemFSInvisible (from CoreServices)
                 (undefined) external _kMDItemFSIsExtensionHidden (from CoreServices)
                 (undefined) external _kMDItemFSIsStationery (from CoreServices)
                 (undefined) external _kMDItemFSLabel (from CoreServices)
                 (undefined) external _kMDItemFSName (from CoreServices)
                 (undefined) external _kMDItemFSNodeCount (from CoreServices)
                 (undefined) external _kMDItemFSOwnerGroupID (from CoreServices)
                 (undefined) external _kMDItemFSOwnerUserID (from CoreServices)
                 (undefined) external _kMDItemFSSize (from CoreServices)
                 (undefined) external _kMDItemFSTypeCode (from CoreServices)
                 (undefined) external _kMDItemFinderComment (from CoreServices)
                 (undefined) external _kMDItemGenre (from CoreServices)
                 (undefined) external _kMDItemHeadline (from CoreServices)
                 (undefined) external _kMDItemIdentifier (from CoreServices)
                 (undefined) external _kMDItemInformation (from CoreServices)
                 (undefined) external _kMDItemInstantMessageAddresses (from CoreServices)
                 (undefined) external _kMDItemKeywords (from CoreServices)
                 (undefined) external _kMDItemKind (from CoreServices)
                 (undefined) external _kMDItemLogicalSize (from CoreServices)
                 (undefined) external _kMDItemLyricist (from CoreServices)
                 (undefined) external _kMDItemMusicalGenre (from CoreServices)
                 (undefined) external _kMDItemNamedLocation (from CoreServices)
                 (undefined) external _kMDItemOrganizations (from CoreServices)
                 (undefined) external _kMDItemParticipants (from CoreServices)
                 (undefined) external _kMDItemPerformers (from CoreServices)
                 (undefined) external _kMDItemProducer (from CoreServices)
                 (undefined) external _kMDItemProjects (from CoreServices)
                 (undefined) external _kMDItemPublishers (from CoreServices)
                 (undefined) external _kMDItemRecipientAddresses (from CoreServices)
                 (undefined) external _kMDItemRecipientEmailAddresses (from CoreServices)
                 (undefined) external _kMDItemRecipients (from CoreServices)
                 (undefined) external _kMDItemStateOrProvince (from CoreServices)
                 (undefined) external _kMDItemSubject (from CoreServices)
                 (undefined) external _kMDItemTitle (from CoreServices)
00007ff81ab091d0 (__TEXT,__const) non-external _kMailReadIDCStr
00007ff81ab091b0 (__TEXT,__const) non-external _kMobileMessagesBundleIDCStr
00007ff81ab09210 (__TEXT,__const) non-external _kNotesBundleIDCStr
00007ff81ab0db00 (__TEXT,__const) non-external _kPostingChunkChangeHintForFormat
00007ff843a1eb50 (__DATA_DIRTY,__data) non-external _kQueryNodeUniqueSetValueCallbacks
00007ff81ab0e990 (__TEXT,__const) non-external _kSDBTypeSizes
00007ff843a20148 (__DATA_DIRTY,__data) non-external _kSIDictionaryPropertyIdKeyCallbacks
00007ff84163feb0 (__DATA_CONST,__const) non-external _kSILQCallbacks
00007ff843a1eb78 (__DATA_DIRTY,__data) non-external _kSISchedulerDictionaryValueCallBacks
00007ff842bb9390 (__DATA,__bss) non-external _kSISchedulerDictionaryValueCallBacks_block_invoke_4.indexingPool
00007ff842bb9398 (__DATA,__bss) non-external _kSISchedulerDictionaryValueCallBacks_block_invoke_4.once
00007ff842bb93a0 (__DATA,__bss) non-external _kSISchedulerDictionaryValueCallBacks_block_invoke_4.poolLock
00007ff842bb6080 (__DATA,__data) non-external _kTrieLevelInfoSetCallbacks
00007ff843a1eba8 (__DATA_DIRTY,__data) non-external _kUInt64DictionaryKeyCallBacks
                 (undefined) external _kUTTagClassFilenameExtension (from CoreServices)
                 (undefined) external _kUTTagClassOSType (from CoreServices)
                 (undefined) external _kUTTypeConformsToKey (from CoreServices)
                 (undefined) external _kUTTypeDescriptionKey (from CoreServices)
00007ff843a1ebd8 (__DATA_DIRTY,__data) non-external _kUint64BagCallbacks
                 (undefined) external _kdebug_trace (from libSystem)
00007ff81a97045f (__TEXT,__text) non-external _keycompare
00007ff81aaf7ab7 (__TEXT,__text) non-external _keycompare.13608
00007ff81a9e27db (__TEXT,__text) non-external _la_free
00007ff81a9e0f5d (__TEXT,__text) non-external _la_init
00007ff81a9e2871 (__TEXT,__text) non-external _la_new_state_from_state_with_char_at_index
00007ff81aab9390 (__TEXT,__text) non-external _ldb_readVInt16
00007ff81aaa5e60 (__TEXT,__text) non-external _ldb_update_indexid
00007ff81a7e5e10 (__TEXT,__text) non-external _ldb_writeSmallVInt64
00007ff81a7e5fc0 (__TEXT,__text) non-external _ldb_writeVInt64
00007ff81ab08f10 (__TEXT,__const) non-external _ligatures
00007ff81a7bd0e0 (__TEXT,__text) non-external _localizedFieldTermMatch
