0000000294534048 (__DATA,__data) non-external _.compoundliteral
00000002247c5770 (__TEXT,__const) non-external _pow_10.down
00000002247c5670 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
000000028f9ef7f8 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
0000000224706370 (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
000000022473c47c (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
0000000224748f54 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
0000000224743394 (__TEXT,__text) non-external _qualifierContextToString
00000002247421ac (__TEXT,__text) non-external _qualifierMaskToSAFlags
0000000224742f24 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00000002247558cc (__TEXT,__text) non-external (was a private external) _readCPPline
0000000224701824 (__TEXT,__text) non-external _readTOC
000000022476b6d4 (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
00000002247a5d5c (__TEXT,__text) non-external _regEqualsFunction
00000002247a5d54 (__TEXT,__text) non-external _regHashFunction
000000022475ae8c (__TEXT,__text) non-external _reget_token
000000022473dadc (__TEXT,__text) non-external _remap
00000002247c68fc (__TEXT,__const) non-external (was a private external) _remapSlotToCode
000000022479c50c (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
0000000224741544 (__TEXT,__text) non-external _saInliningNodeReplacement
000000022475ad48 (__TEXT,__text) non-external _scan_token
000000022477541c (__TEXT,__text) non-external _serializeASTFields
000000022476ff0c (__TEXT,__text) non-external _serializeAssignFields
0000000224772c1c (__TEXT,__text) non-external _serializeBlockFields
00000002247761e8 (__TEXT,__text) non-external _serializeCallFields
000000022477301c (__TEXT,__text) non-external _serializeCaseStatementFields
0000000224770098 (__TEXT,__text) non-external _serializeCommaExprFields
000000022476fb84 (__TEXT,__text) non-external _serializeConstantFields
00000002247730f4 (__TEXT,__text) non-external _serializeDefaultStatementFields
000000022476fd5c (__TEXT,__text) non-external _serializeEqualFields
000000022476fbf8 (__TEXT,__text) non-external _serializeFieldAccessFields
0000000224771420 (__TEXT,__text) non-external _serializeFieldDeclarationFields
000000022476fc4c (__TEXT,__text) non-external _serializeFunctionCallFields
0000000224770500 (__TEXT,__text) non-external _serializeFunctionPrototypeFields
0000000224772780 (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
0000000224774384 (__TEXT,__text) non-external _serializeIBPartialDerefFields
00000002247714c8 (__TEXT,__text) non-external _serializeInterfaceBlockFields
0000000224771a00 (__TEXT,__text) non-external _serializeKeywordQualifierFields
0000000224773ff0 (__TEXT,__text) non-external _serializeLValueFields
00000002247727c8 (__TEXT,__text) non-external _serializeLayoutPairFields
0000000224771d60 (__TEXT,__text) non-external _serializeLayoutQualifierFields
00000002247716a0 (__TEXT,__text) non-external _serializeLayoutTypeFields
000000022476fd08 (__TEXT,__text) non-external _serializeMethodCallFields
000000022476fe34 (__TEXT,__text) non-external _serializeNotEqualFields
0000000224773624 (__TEXT,__text) non-external _serializeOffsetFields
000000022476ffe4 (__TEXT,__text) non-external _serializeOpAssignFields
00000002247743cc (__TEXT,__text) non-external _serializePPStreamOpFields
0000000224770498 (__TEXT,__text) non-external _serializeParameterDeclarationFields
00000002247710c0 (__TEXT,__text) non-external _serializePrimitiveTypeFields
0000000224770d0c (__TEXT,__text) non-external _serializeQualifiedDeclarationFields
0000000224770d60 (__TEXT,__text) non-external _serializeQualifiedDeclarationGroupFields
0000000224772420 (__TEXT,__text) non-external _serializeQualifierListFields
0000000224773574 (__TEXT,__text) non-external _serializeRawCallFields
0000000224770008 (__TEXT,__text) non-external _serializeReadInputFields
00000002247731cc (__TEXT,__text) non-external _serializeReturnStatementFields
0000000224771474 (__TEXT,__text) non-external _serializeStructTypeFields
0000000224776548 (__TEXT,__text) non-external _serializeStructureFields
000000022476fcb4 (__TEXT,__text) non-external _serializeSubroutineArrayCallFields
00000002247735dc (__TEXT,__text) non-external _serializeSubroutineRawCallFields
00000002247720c0 (__TEXT,__text) non-external _serializeSubroutineTypeListFields
00000002247753d4 (__TEXT,__text) non-external _serializeSubroutineUniformFields
0000000224773214 (__TEXT,__text) non-external _serializeTopLevelFields
000000022476f380 (__TEXT,__text) non-external _serializeTypeConversionFields
000000022476fb30 (__TEXT,__text) non-external _serializeTypeIdentifierFields
0000000224770894 (__TEXT,__text) non-external _serializeVariableDeclarationFields
00000002247709ac (__TEXT,__text) non-external _serializeVariableDeclarationGroupFields
000000022476fadc (__TEXT,__text) non-external _serializeVariableIdentifierFields
0000000224770050 (__TEXT,__text) non-external _serializeWriteOutputFields
000000022476c55c (__TEXT,__text) non-external _serialize_GLPASTNode
000000022476ece8 (__TEXT,__text) non-external _serialize_GLPBufferObject
000000022476a574 (__TEXT,__text) non-external _serialize_GLPFunctionObject
000000022476e464 (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
000000022476a518 (__TEXT,__text) non-external _serialize_GLPLayoutObject
000000022476cc04 (__TEXT,__text) non-external _serialize_GLPLayoutPair
0000000224749a24 (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00000002247768a8 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
0000000224768224 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
000000022476d5cc (__TEXT,__text) non-external _serialize_GLPVariableObject
0000000224749524 (__TEXT,__text) non-external (was a private external) _serialize_pointer
00000002247063d8 (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00000002247596e8 (__TEXT,__text) non-external _simple_str_getch
00000002247597f8 (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
0000000224701270 (__TEXT,__text) non-external _std140ArrayStrideForElementType
0000000224701240 (__TEXT,__text) non-external _std140MatrixStride
0000000224701294 (__TEXT,__text) non-external _std140MinimumStructAlignment
000000022470136c (__TEXT,__text) non-external _std140PrimitiveTypeAlign
000000022470129c (__TEXT,__text) non-external _std140PrimitiveTypeSize
0000000224701290 (__TEXT,__text) non-external _std140SizeToBytes
0000000224701194 (__TEXT,__text) non-external _std140TypeAlign
00000002247010a4 (__TEXT,__text) non-external _std140TypeSize
0000000224759288 (__TEXT,__text) non-external _str_getch
00000002247593b4 (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strtod_l (from libSystem)
                 (undefined) external _strtof_l (from libSystem)
                 (undefined) external _strtol_l (from libSystem)
                 (undefined) external _strtoll_l (from libSystem)
                 (undefined) external _strtoul_l (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
00000002247599b4 (__TEXT,__text) non-external _token_pasted_str_getch
00000002247598fc (__TEXT,__text) non-external _token_pasted_str_scan
0000000224759a7c (__TEXT,__text) non-external _token_pasted_str_ungetch
000000028f9ed320 (__DATA_CONST,__const) non-external _tokens
000000022474c5d8 (__TEXT,__text) non-external _topLevelLookUpGLPBindingTypeFromStringHash
000000022473c860 (__TEXT,__text) non-external _topLevelLookUpObjectTypeFromStringHash
000000022474be68 (__TEXT,__text) non-external _topLevelLookUpUniformBindingTypeFromStringHash
00000002247800b8 (__TEXT,__text) non-external _transformKids
                 (undefined) external _trunc (from libSystem)
                 (undefined) external _truncf (from libSystem)
000000022474b6a0 (__TEXT,__text) non-external _typeFromGLPBinding
000000022474cad8 (__TEXT,__text) non-external _typeFromGLPUniformBinding
000000022474c684 (__TEXT,__text) non-external _typeFromGLPUniformBlockBinding
000000022472abac (__TEXT,__text) non-external _uniqueComponentCount
000000022475a198 (__TEXT,__text) non-external _unlinkScope
000000029a728170 (__AUTH_CONST,__const) non-external (was a private external) _unop
000000028f9ec0e0 (__DATA_CONST,__const) non-external (was a private external) _vpDclList
                 (undefined) external _vsnprintf_l (from libSystem)
0000000224778540 (__TEXT,__text) non-external _writeASTNode
0000000224779808 (__TEXT,__text) non-external _writeAdd
00000002247790d0 (__TEXT,__text) non-external _writeArrayAccess
000000022477a7a0 (__TEXT,__text) non-external _writeArrayType
0000000224779de0 (__TEXT,__text) non-external _writeAssign
000000022477b3d8 (__TEXT,__text) non-external _writeAvailabilityDeclaration
0000000224779c80 (__TEXT,__text) non-external _writeBitwiseAnd
00000002247796a8 (__TEXT,__text) non-external _writeBitwiseNot
0000000224779cd8 (__TEXT,__text) non-external _writeBitwiseOr
0000000224779d30 (__TEXT,__text) non-external _writeBitwiseXor
000000022477afb4 (__TEXT,__text) non-external _writeBlock
000000022477b220 (__TEXT,__text) non-external _writeBreakStatement
000000022477b170 (__TEXT,__text) non-external _writeCaseStatement
0000000224779f40 (__TEXT,__text) non-external _writeCommaExpr
0000000224779020 (__TEXT,__text) non-external _writeConstant
00000002247793e8 (__TEXT,__text) non-external _writeConstructorCall
000000022477b278 (__TEXT,__text) non-external _writeContinueStatement
000000022477b1c8 (__TEXT,__text) non-external _writeDefaultStatement
000000022477b2d0 (__TEXT,__text) non-external _writeDiscardStatement
0000000224779758 (__TEXT,__text) non-external _writeDivide
0000000224779ac8 (__TEXT,__text) non-external _writeEqual
000000022477af5c (__TEXT,__text) non-external _writeExpressionStatement
0000000224779128 (__TEXT,__text) non-external _writeFieldAccess
000000022477a7f8 (__TEXT,__text) non-external _writeFieldDeclaration
0000000224779230 (__TEXT,__text) non-external _writeFunctionCall
000000022477a648 (__TEXT,__text) non-external _writeFunctionDefinition
000000022477a078 (__TEXT,__text) non-external _writeFunctionPrototype
000000022477ad78 (__TEXT,__text) non-external _writeGlobalTypeQualifier
0000000224779a18 (__TEXT,__text) non-external _writeGreater
0000000224779a70 (__TEXT,__text) non-external _writeGreaterEqual
000000022477b820 (__TEXT,__text) non-external _writeIBPartialDeref
0000000224779d88 (__TEXT,__text) non-external _writeIfExpr
000000022477b068 (__TEXT,__text) non-external _writeIfStatement
000000022477a958 (__TEXT,__text) non-external _writeInterfaceBlock
000000022477abcc (__TEXT,__text) non-external _writeKeywordQualifier
000000022477b6e8 (__TEXT,__text) non-external _writeLValue
000000022477bbb0 (__TEXT,__text) non-external _writeLayoutObject
000000022477ae44 (__TEXT,__text) non-external _writeLayoutPair
000000022477ac70 (__TEXT,__text) non-external _writeLayoutQualifier
000000022477ab74 (__TEXT,__text) non-external _writeLayoutType
0000000224779968 (__TEXT,__text) non-external _writeLess
00000002247799c0 (__TEXT,__text) non-external _writeLessEqual
0000000224779b78 (__TEXT,__text) non-external _writeLogicalAnd
0000000224779650 (__TEXT,__text) non-external _writeLogicalNot
0000000224779bd0 (__TEXT,__text) non-external _writeLogicalOr
0000000224779c28 (__TEXT,__text) non-external _writeLogicalXor
000000022477b0c0 (__TEXT,__text) non-external _writeLoopStatement
0000000224779338 (__TEXT,__text) non-external _writeMethodCall
00000002247797b0 (__TEXT,__text) non-external _writeModulo
0000000224779700 (__TEXT,__text) non-external _writeMultiply
00000002247795f8 (__TEXT,__text) non-external _writeNegate
0000000224779b20 (__TEXT,__text) non-external _writeNotEqual
000000022477b59c (__TEXT,__text) non-external _writeOffset
0000000224779e38 (__TEXT,__text) non-external _writeOpAssign
000000022477b878 (__TEXT,__text) non-external _writePPStreamOp
0000000224779f98 (__TEXT,__text) non-external _writeParameterDeclaration
0000000224779498 (__TEXT,__text) non-external _writePostdecrement
0000000224779440 (__TEXT,__text) non-external _writePostincrement
000000022477a540 (__TEXT,__text) non-external _writePrecisionDeclaration
0000000224779548 (__TEXT,__text) non-external _writePredecrement
00000002247794f0 (__TEXT,__text) non-external _writePreincrement
000000022477a6f8 (__TEXT,__text) non-external _writePrimitiveType
