000000018724fa40 (__TEXT,__const) non-external _A1_Table
0000000186fd3924 (__TEXT,__text) external _vImageRotate_PlanarF
0000000186fd92e4 (__TEXT,__text) external _vImageScale_ARGB16S
0000000186f14384 (__TEXT,__text) external _vImageScale_ARGB16U
0000000186f026c8 (__TEXT,__text) external _vImageScale_ARGB8888
0000000186fdabcc (__TEXT,__text) external _vImageScale_ARGBFFFF
0000000186fd8e44 (__TEXT,__text) external _vImageScale_CbCr16U
0000000186f1e980 (__TEXT,__text) external _vImageScale_CbCr8
0000000186fdb07c (__TEXT,__text) non-external (was a private external) _vImageScale_Downsample2x
0000000186fdb340 (__TEXT,__text) non-external (was a private external) _vImageScale_Downsample2xCbCr
0000000186fd69fc (__TEXT,__text) external _vImageScale_Planar16S
0000000186fd7590 (__TEXT,__text) external _vImageScale_Planar16U
0000000186f1b130 (__TEXT,__text) external _vImageScale_Planar8
0000000186fd8124 (__TEXT,__text) external _vImageScale_PlanarF
0000000186fd9e94 (__TEXT,__text) external _vImageScale_XRGB2101010W
0000000186f45fcc (__TEXT,__text) external _vImageSelectChannels_ARGB8888
0000000186f45ff4 (__TEXT,__text) external _vImageSelectChannels_ARGBFFFF
0000000186f2cb94 (__TEXT,__text) external _vImageSepConvolve_Planar16U
0000000186f2c540 (__TEXT,__text) external _vImageSepConvolve_Planar8
0000000186f2d840 (__TEXT,__text) external _vImageSepConvolve_Planar8to16S
0000000186f2d1e0 (__TEXT,__text) external _vImageSepConvolve_Planar8to16U
0000000186f2bfc0 (__TEXT,__text) external _vImageSepConvolve_PlanarF
0000000186f2ddf8 (__TEXT,__text) external _vImageSquareBoxConvolve_Planar8
0000000187015cf8 (__TEXT,__text) external _vImageSymmetricPiecewiseGamma_Planar16Q12
0000000186ef0758 (__TEXT,__text) external _vImageSymmetricPiecewiseGamma_PlanarF
00000001870170a4 (__TEXT,__text) external _vImageSymmetricPiecewisePolynomial_PlanarF
0000000186f42b58 (__TEXT,__text) external _vImageTableLookUp_ARGB8888
0000000186f42e40 (__TEXT,__text) external _vImageTableLookUp_Planar8
0000000186f76e80 (__TEXT,__text) external _vImageTentConvolve_ARGB8888
0000000186f766d4 (__TEXT,__text) external _vImageTentConvolve_Planar8
0000000186f40678 (__TEXT,__text) external _vImageTransformHLGLuminanceScaling_Planar16Q12
0000000186f401f4 (__TEXT,__text) external _vImageTransformHLGLuminanceScaling_PlanarF
0000000186f40e88 (__TEXT,__text) external _vImageTransformHLGSceneReferredMapping_Planar16Q12
0000000186f40a04 (__TEXT,__text) external _vImageTransformHLGSceneReferredMapping_PlanarF
0000000186f41698 (__TEXT,__text) external _vImageTransformPQToneMapping_Planar16Q12
0000000186f41214 (__TEXT,__text) external _vImageTransformPQToneMapping_PlanarF
0000000186f3eb94 (__TEXT,__text) external _vImageTransformTRCParametric_Planar16Q12
0000000186f3e800 (__TEXT,__text) external _vImageTransformTRCParametric_PlanarF
0000000186f3fab0 (__TEXT,__text) external _vImageTransformTRC_HLG_EOTF_Planar16Q12
0000000186f3f844 (__TEXT,__text) external _vImageTransformTRC_HLG_EOTF_PlanarF
0000000186f3ff88 (__TEXT,__text) external _vImageTransformTRC_HLG_OETF_Planar16Q12
0000000186f3fd1c (__TEXT,__text) external _vImageTransformTRC_HLG_OETF_PlanarF
0000000186f3f100 (__TEXT,__text) external _vImageTransformTRC_PQ_EOTF_Planar16Q12
0000000186f3ee94 (__TEXT,__text) external _vImageTransformTRC_PQ_EOTF_PlanarF
0000000186f3f5d8 (__TEXT,__text) external _vImageTransformTRC_PQ_OETF_Planar16Q12
0000000186f3f36c (__TEXT,__text) external _vImageTransformTRC_PQ_OETF_PlanarF
0000000186f3afd4 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB16Q12
0000000186f3a8e4 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB16U
0000000186efac30 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB8888
0000000186f3ab04 (__TEXT,__text) external _vImageUnpremultiplyData_ARGBFFFF
0000000187028330 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst
0000000187028030 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast
0000000187028974 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst
0000000187028644 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast
0000000187027d58 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst
0000000186ef1758 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast
0000000187028f94 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst
0000000187028cb8 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast
0000000186f3a3a4 (__TEXT,__text) external _vImageUnpremultiplyData_Planar8
0000000186f3a5fc (__TEXT,__text) external _vImageUnpremultiplyData_PlanarF
0000000186f3b1f4 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16Q12
0000000186f3adb4 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16U
0000000186ef5a04 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA8888
0000000186f3b414 (__TEXT,__text) external _vImageUnpremultiplyData_RGBAFFFF
0000000186fe136c (__TEXT,__text) external _vImageVerticalReflect_ARGB16S
0000000186fe0ff4 (__TEXT,__text) external _vImageVerticalReflect_ARGB16U
0000000186fe0c7c (__TEXT,__text) external _vImageVerticalReflect_ARGB8888
0000000186fe16e4 (__TEXT,__text) external _vImageVerticalReflect_ARGBFFFF
0000000186fe1a08 (__TEXT,__text) external _vImageVerticalReflect_Planar16U
0000000186fe05bc (__TEXT,__text) external _vImageVerticalReflect_Planar8
0000000186fe0964 (__TEXT,__text) external _vImageVerticalReflect_PlanarF
0000000187089c48 (__TEXT,__text) external _vImageVerticalShearD_ARGB16F
0000000186fd5b8c (__TEXT,__text) external _vImageVerticalShearD_ARGB16S
0000000186fd5054 (__TEXT,__text) external _vImageVerticalShearD_ARGB16U
0000000186f25e04 (__TEXT,__text) external _vImageVerticalShearD_ARGB8888
0000000186fdeb20 (__TEXT,__text) external _vImageVerticalShearD_ARGBFFFF
0000000187089708 (__TEXT,__text) external _vImageVerticalShearD_CbCr16F
0000000186fdd1e0 (__TEXT,__text) external _vImageVerticalShearD_CbCr16S
0000000186fdcddc (__TEXT,__text) external _vImageVerticalShearD_CbCr16U
000000018708a26c (__TEXT,__text) external _vImageVerticalShearD_CbCrF
00000001870891cc (__TEXT,__text) external _vImageVerticalShearD_Planar16F
0000000186fd3594 (__TEXT,__text) external _vImageVerticalShearD_Planar8
0000000186fd4118 (__TEXT,__text) external _vImageVerticalShearD_PlanarF
0000000187089ed8 (__TEXT,__text) external _vImageVerticalShear_ARGB16F
0000000186fd9afc (__TEXT,__text) external _vImageVerticalShear_ARGB16S
0000000186f16ad0 (__TEXT,__text) external _vImageVerticalShear_ARGB16U
0000000186f08884 (__TEXT,__text) external _vImageVerticalShear_ARGB8888
0000000186fd6664 (__TEXT,__text) external _vImageVerticalShear_ARGBFFFF
0000000187089998 (__TEXT,__text) external _vImageVerticalShear_CbCr16F
0000000186fdd2d8 (__TEXT,__text) external _vImageVerticalShear_CbCr16S
0000000186fd92d8 (__TEXT,__text) external _vImageVerticalShear_CbCr16U
0000000186f1efac (__TEXT,__text) external _vImageVerticalShear_CbCr8
000000018708a558 (__TEXT,__text) external _vImageVerticalShear_CbCrF
0000000187089458 (__TEXT,__text) external _vImageVerticalShear_Planar16F
0000000186fd7204 (__TEXT,__text) external _vImageVerticalShear_Planar16S
0000000186fd7d98 (__TEXT,__text) external _vImageVerticalShear_Planar16U
0000000186f1b734 (__TEXT,__text) external _vImageVerticalShear_Planar8
0000000186fd89e8 (__TEXT,__text) external _vImageVerticalShear_PlanarF
0000000186fda83c (__TEXT,__text) external _vImageVerticalShear_XRGB2101010W
00000001870ce6d8 (__TEXT,__text) non-external _vImage_CGImageFormat_Print
00000001870e86d4 (__TEXT,__text) non-external (was a private external) _vImage_free
00000001870e86d0 (__TEXT,__text) non-external (was a private external) _vImage_malloc
00000001870e86e0 (__TEXT,__text) non-external (was a private external) _vImage_posix_memalign
000000018702e764 (__TEXT,__text) non-external (was a private external) _vImage_vramp
00000001d6634790 (__DATA,__bss) non-external _vImage_vvpowf
00000001870ff29c (__TEXT,__text) non-external (was a private external) _vInterpolatedLookupTable_PlanarF_vec
00000001870f27b8 (__TEXT,__text) non-external (was a private external) _vInvert_16U_vec
00000001870f1b74 (__TEXT,__text) non-external (was a private external) _vInvert_8_vec
00000001870f366c (__TEXT,__text) non-external (was a private external) _vInvert_F_vec
00000001870eee20 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Q12to8_vec
00000001870eb744 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Uto8_vec
00000001870ee304 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16UtoF_vec
00000001870e904c (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16Q12_vec
00000001870ed0dc (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16U_vec
00000001870ea30c (__TEXT,__text) non-external (was a private external) _vLinearTransform_8toF_vec
00000001870f1158 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto16U_vec
00000001870f07b8 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto8_vec
0000000187103cf0 (__TEXT,__text) non-external (was a private external) _vLookupTable_2to8_vec
0000000187103f40 (__TEXT,__text) non-external (was a private external) _vLookupTable_4to8_vec
000000018701a858 (__TEXT,__text) non-external (was a private external) _vLookupTable_8to64U
0000000186ef6200 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16
000000018701aa94 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16WithClipping
0000000187103b28 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16toPlanar16_vec
000000018701a854 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar128
0000000186f236ec (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar16
0000000186f2478c (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar24
000000018701a84c (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar48
000000018701a850 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar96
0000000186f01d7c (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanarF
000000018702c9f0 (__TEXT,__text) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8
0000000186f19ac4 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGB8888
0000000187018e44 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGB8888ToPlanar8
0000000187019c10 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFF
0000000187019f88 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFFToPlanarF
000000018710db10 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_0_vec
000000018710fc70 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_10_vec
0000000187110170 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_11_vec
000000018711069c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_12_vec
0000000187110a08 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_13_vec
0000000187110e38 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_14_vec
0000000187111294 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_15_vec
00000001871117c0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_16_vec
0000000187111d18 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_17_vec
0000000187112174 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_18_vec
000000018711266c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_19_vec
000000018710dd3c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_1_vec
0000000187117740 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_1x4_vec
0000000187112b98 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_20_vec
00000001871130f0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_21_vec
0000000187113578 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_22_vec
0000000187113ad0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_23_vec
0000000187114028 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_24_vec
00000001871145ac (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_25_vec
0000000187114afc (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_26_vec
0000000187115080 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_27_vec
0000000187115630 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_28_vec
0000000187115aec (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_29_vec
0000000186f23f3c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_2_vec
0000000187117c7c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_2x4_vec
0000000187116070 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_30_vec
0000000187116628 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_31_vec
0000000187116bac (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_32_vec
000000018711715c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_33_vec
0000000186f23924 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_34_vec
000000018710e030 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_3_vec
00000001871182c0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_3x4_vec
000000018710e2c0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4_vec
0000000187119f6c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x1_vec
0000000187119a08 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x2_vec
00000001871192fc (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x3_vec
0000000187118a40 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x4_vec
000000018710e65c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_5_vec
000000018710ea2c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_6_vec
000000018710eecc (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_7_vec
000000018710f3a0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_8_vec
000000018710f79c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_9_vec
000000018711a35c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_Generic_vec
0000000186ef11a8 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF
000000018710bc4c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_1dest_vec
000000018710a580 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_2dest_vec
00000001871085a4 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_3dest_vec
0000000187105cbc (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_4dest_vec
0000000187104f5c (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_many_src_planes_vec
0000000187170c4c (__TEXT,__text) non-external (was a private external) _vMaxH_CV_vec
000000018700dbc0 (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved
000000018717b6c4 (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved_CV_vec
000000018717439c (__TEXT,__text) non-external (was a private external) _vMaxH_FP_CV_vec
00000001871782e4 (__TEXT,__text) non-external (was a private external) _vMaxH_Interleaved_CV_vec
0000000187171080 (__TEXT,__text) non-external (was a private external) _vMaxV_CV_vec
000000018717b854 (__TEXT,__text) non-external (was a private external) _vMaxV_FPInterleaved_CV_vec
00000001871747b4 (__TEXT,__text) non-external (was a private external) _vMaxV_FP_CV_vec
00000001871785e8 (__TEXT,__text) non-external (was a private external) _vMaxV_Interleaved_CV_vec
0000000187170210 (__TEXT,__text) non-external (was a private external) _vMax_CV_vec
0000000187172100 (__TEXT,__text) non-external (was a private external) _vMinH_CV_vec
000000018717c08c (__TEXT,__text) non-external (was a private external) _vMinH_FPInterleaved_CV_vec
0000000187175730 (__TEXT,__text) non-external (was a private external) _vMinH_FP_CV_vec
00000001871793c4 (__TEXT,__text) non-external (was a private external) _vMinH_Interleaved_CV_vec
0000000187172534 (__TEXT,__text) non-external (was a private external) _vMinV_CV_vec
000000018717c21c (__TEXT,__text) non-external (was a private external) _vMinV_FPInterleaved_CV_vec
00000001871759a4 (__TEXT,__text) non-external (was a private external) _vMinV_FP_CV_vec
00000001871796c8 (__TEXT,__text) non-external (was a private external) _vMinV_Interleaved_CV_vec
000000018710186c (__TEXT,__text) non-external (was a private external) _vMultiDimensionalInterpolatedLookupTable_Planar16Q12_vec
00000001870ff914 (__TEXT,__text) non-external (was a private external) _vMultiDimensionalInterpolatedLookupTable_PlanarF_vec
0000000186f2ab34 (__TEXT,__text) non-external (was a private external) _vOverwriteChannelsWithScalar_ARGB8888
