0000000251854e38 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000251837500 (__TEXT,__text) external _lpta_loadi
0000000251837470 (__TEXT,__text) external _lpta_loadlng
00000002518373c8 (__TEXT,__text) external _lpta_loadp
0000000251832714 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000251832764 (__TEXT,__text) external _lpta_loadp_setscan_r
00000002518373d0 (__TEXT,__text) external _lpta_loadpn
00000002518373d8 (__TEXT,__text) external _lpta_loadv
0000000251837740 (__TEXT,__text) external _lpta_movel
00000002518377d8 (__TEXT,__text) external _lpta_mover
0000000251837600 (__TEXT,__text) external _lpta_rightmost
00000002518369c4 (__TEXT,__text) external _lpta_rpta_loadp
0000000251837af0 (__TEXT,__text) external _lpta_storep
0000000251837860 (__TEXT,__text) external _lpta_tstctxtl
0000000251837914 (__TEXT,__text) external _lpta_tstctxtr
00000002518379cc (__TEXT,__text) external _lpta_tstmovel
0000000251837a68 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000025183d5fc (__TEXT,__text) external _mapsyncs
00000002517f4528 (__TEXT,__text) external _mark_adjs
0000000251805b28 (__TEXT,__text) external _mark_adverb_ending
00000002517f3aa8 (__TEXT,__text) external _mark_adverbs
00000002517f2538 (__TEXT,__text) external _mark_clitics
00000002517853ac (__TEXT,__text) external _mark_content_word
0000000251833284 (__TEXT,__text) external _mark_f
0000000251785298 (__TEXT,__text) external _mark_function_word
00000002517f11e8 (__TEXT,__text) external _mark_gender_number
0000000251833210 (__TEXT,__text) external _mark_i
0000000251833130 (__TEXT,__text) external _mark_l
00000002518331a4 (__TEXT,__text) external _mark_lng
00000002517baaa8 (__TEXT,__text) external _mark_non_letter
00000002517f4ab4 (__TEXT,__text) external _mark_nouns
00000002517a94f4 (__TEXT,__text) external _mark_nuclear_accent
00000002517f4104 (__TEXT,__text) external _mark_past_part
00000002517a56d0 (__TEXT,__text) external _mark_potential_phrase_breaks
00000002518330c4 (__TEXT,__text) external _mark_s
00000002517f15bc (__TEXT,__text) external _mark_span_content_word
00000002518007bc (__TEXT,__text) external _mark_span_subcategory
00000002517c0a28 (__TEXT,__text) external _mark_spr_syll_vals
000000025178560c (__TEXT,__text) external _mark_subcategory
00000002517c3be8 (__TEXT,__text) external _mark_syll_stress
00000002517ba928 (__TEXT,__text) external _mark_uppercase
0000000251833000 (__TEXT,__text) external _mark_v
00000002517f4e44 (__TEXT,__text) external _mark_verbs
000000025179fec0 (__TEXT,__text) external _mark_word_categories
00000002517c6114 (__TEXT,__text) external _mark_word_str_annot
00000002517c47bc (__TEXT,__text) external _mark_word_stress
00000002517f0f50 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000251832dfc (__TEXT,__text) external _merge
00000002517ad6b0 (__TEXT,__text) external _merge_adjacent_spaces
000000025183a8c4 (__TEXT,__text) external _merge_sync
00000002517ee5c8 (__TEXT,__text) external _mex_ph_L
00000002517eec0c (__TEXT,__text) external _mex_ph_j
00000002517b1e38 (__TEXT,__text) external _misc_chars
000000025181457c (__TEXT,__text) external _misc_phrase
000000025178ed40 (__TEXT,__text) external _modify_breathiness_for_femV
0000000251790fe4 (__TEXT,__text) external _modulate_burst
00000002517912e0 (__TEXT,__text) external _modulate_nas_AV
0000000251790d74 (__TEXT,__text) external _modulate_noise
00000002517941b8 (__TEXT,__text) external _modulate_pwind
0000000251848474 (__TEXT,__text) external _modulate_pwindi
00000002518484d4 (__TEXT,__text) external _modulo
00000002517c56fc (__TEXT,__text) external _modulus
00000002517843f0 (__TEXT,__text) external _monetary_exp
0000000251836848 (__TEXT,__text) external _move_f
0000000251836748 (__TEXT,__text) external _move_i
000000025183664c (__TEXT,__text) external _move_lng
000000025182aed8 (__TEXT,__text) external _multitask
000000025178f41c (__TEXT,__text) external _nasalize_vow
0000000251837ffc (__TEXT,__text) external _ncompare
0000000251838050 (__TEXT,__text) external _ncompare_s
0000000251846ae0 (__TEXT,__text) non-external _new_sync
0000000251847424 (__TEXT,__text) non-external _next_abs_split
00000002518393bc (__TEXT,__text) external _next_field
000000025183a0c8 (__TEXT,__text) external _next_fieldval
0000000251846f58 (__TEXT,__text) external _next_non_blank
0000000251847474 (__TEXT,__text) non-external _next_ptr_split
0000000251846818 (__TEXT,__text) non-external _next_space_or_sync
00000002518473d4 (__TEXT,__text) non-external _next_stream_split
0000000251846600 (__TEXT,__text) external _next_sync
0000000251839494 (__TEXT,__text) external _next_token
00000002517a1ecc (__TEXT,__text) external _no_readin
000000025180a1e0 (__TEXT,__text) external _no_span_double_phone
00000002517ab7e4 (__TEXT,__text) external _no_words_in_delta
00000002518323ac (__TEXT,__text) external _noass
0000000251839bb8 (__TEXT,__text) external _non_unique_value
0000000251835d58 (__TEXT,__text) external _noop1
0000000251784334 (__TEXT,__text) external _normalize_letters
0000000251805ef8 (__TEXT,__text) external _normalize_span_letters
00000002517acf38 (__TEXT,__text) external _normalize_text
000000025184daa4 (__TEXT,__text) external _notspecialvar
0000000251814230 (__TEXT,__text) external _noun_phrase
00000002517fb314 (__TEXT,__text) external _noun_vs_adj
00000002517fba2c (__TEXT,__text) external _noun_vs_verb
0000000251837f74 (__TEXT,__text) external _npop
0000000251837e3c (__TEXT,__text) external _npush_f
0000000251837e68 (__TEXT,__text) external _npush_fld
0000000251837e10 (__TEXT,__text) external _npush_i
0000000251837db8 (__TEXT,__text) external _npush_l
0000000251837de4 (__TEXT,__text) external _npush_lng
0000000251837d8c (__TEXT,__text) external _npush_s
0000000251837d04 (__TEXT,__text) external _npush_v
0000000251837d48 (__TEXT,__text) external _npush_vf
0000000251792954 (__TEXT,__text) external _nucl_f0
0000000251786d78 (__TEXT,__text) external _nucl_high_low_star_tone
0000000251786e1c (__TEXT,__text) external _nucl_high_star_low_tone
0000000251786b8c (__TEXT,__text) external _nucl_high_tone
0000000251786cd4 (__TEXT,__text) external _nucl_low_high_star_tone
0000000251786ec0 (__TEXT,__text) external _nucl_low_star_high_tone
0000000251786c30 (__TEXT,__text) external _nucl_low_tone
00000002517860e4 (__TEXT,__text) external _nucleus_vals
000000027886d240 (__AUTH,__data) external _nullFileClass_glob
000000025184fe2c (__TEXT,__text) external _nullFileClose
000000025184fe24 (__TEXT,__text) external _nullFileEof
000000025184fdf0 (__TEXT,__text) external _nullFileOpen
000000025184fdf8 (__TEXT,__text) external _nullFileRead
000000025184fe20 (__TEXT,__text) external _nullFileWrite
0000000276ddcc80 (__DATA,__bss) non-external _null_str
0000000276ddcc81 (__DATA,__bss) non-external _null_str
0000000276ddcc82 (__DATA,__bss) non-external _null_str
0000000276ddcc85 (__DATA,__bss) non-external _null_str
0000000276ddcc86 (__DATA,__bss) non-external _null_str
0000000276ddcc89 (__DATA,__bss) non-external _null_str
0000000276ddcc8a (__DATA,__bss) non-external _null_str
0000000276ddcc8e (__DATA,__bss) non-external _null_str
0000000276ddcc8f (__DATA,__bss) non-external _null_str
0000000276ddcc90 (__DATA,__bss) non-external _null_str
0000000276ddcc91 (__DATA,__bss) non-external _null_str
0000000276ddcc92 (__DATA,__bss) non-external _null_str
0000000276ddcc9a (__DATA,__bss) non-external _null_str
0000000276ddcca0 (__DATA,__bss) non-external _null_str
0000000276ddcca1 (__DATA,__bss) non-external _null_str
0000000251835db0 (__TEXT,__text) external _nullines
0000000251835dac (__TEXT,__text) external _nullines_l
0000000251839328 (__TEXT,__text) external _num_fields
00000002518392c8 (__TEXT,__text) external _num_fields_in_stream
00000002518392c0 (__TEXT,__text) external _num_streams
0000000251846fb8 (__TEXT,__text) external _num_to_sync
00000002517a639c (__TEXT,__text) external _num_tokens_in_range
00000002517c5f78 (__TEXT,__text) external _num_words_in_range
00000002517f7684 (__TEXT,__text) external _odd_gender_nouns
000000025184ed3c (__TEXT,__text) non-external _openInputFile
000000025184ed98 (__TEXT,__text) non-external _openOutputFile
0000000251835958 (__TEXT,__text) external _open_append
00000002518358a0 (__TEXT,__text) external _open_input
00000002518358fc (__TEXT,__text) external _open_output
00000002517a7290 (__TEXT,__text) external _paren_phrase
00000002517aee38 (__TEXT,__text) external _parenthesis
0000000251836110 (__TEXT,__text) external _pause
000000025179a970 (__TEXT,__text) external _pause_anno
0000000251843b7c (__TEXT,__text) external _peekDeltaStackNext
0000000251843b48 (__TEXT,__text) external _peekDeltaStackStart
00000002517a6b7c (__TEXT,__text) external _period_phrase
000000025179a4e4 (__TEXT,__text) external _phr_final_anno
0000000251786a44 (__TEXT,__text) external _phr_initial_F0
000000025179a724 (__TEXT,__text) external _phr_prediction_anno
00000002517d4894 (__TEXT,__text) external _phrase_final_dur
00000002517a061c (__TEXT,__text) external _phrase_level_printouts
00000002517c15bc (__TEXT,__text) external _phrase_level_rules
0000000251786f64 (__TEXT,__text) external _phrase_tone
000000025182b088 (__TEXT,__text) external _placePhoneme
000000025182b178 (__TEXT,__text) external _placePhonemeText
00000002518468e8 (__TEXT,__text) external _place_char
0000000251846654 (__TEXT,__text) non-external _place_char_in_stream
00000002518468f0 (__TEXT,__text) external _place_sync
0000000251843c30 (__TEXT,__text) external _popDeltaStackTop
0000000251786ae8 (__TEXT,__text) external _position_t_ptrs
00000002517a47e4 (__TEXT,__text) external _post_comma_phrase
0000000251786970 (__TEXT,__text) external _postnucl_f0
00000002517b8204 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000251846a50 (__TEXT,__text) external _preceded_by_token
00000002517a7c40 (__TEXT,__text) external _precedes_end_quote
00000002517b9938 (__TEXT,__text) external _precedes_number
0000000251807ce8 (__TEXT,__text) external _preceding_span_sing
00000002517864f4 (__TEXT,__text) external _prenucl_f0
0000000251811918 (__TEXT,__text) external _prep_phrase
000000025179c0d8 (__TEXT,__text) external _prestored_voice_anno
0000000251847258 (__TEXT,__text) non-external _prev_abs_split
0000000251846ed8 (__TEXT,__text) external _prev_non_blank
00000002518472a8 (__TEXT,__text) non-external _prev_ptr_split
0000000251846594 (__TEXT,__text) external _prev_sync
0000000251839484 (__TEXT,__text) external _prev_token
000000025184070c (__TEXT,__text) non-external _prinsert
000000025182fb60 (__TEXT,__text) external _printAllStreamArrays
000000025182fb58 (__TEXT,__text) external _printStreamArrays
00000002517994fc (__TEXT,__text) external _print_F_trans
00000002517bf768 (__TEXT,__text) external _print_after_word_chars
00000002517bf2d8 (__TEXT,__text) external _print_between_word_chars
0000000251844e68 (__TEXT,__text) external _print_delta
00000002518359bc (__TEXT,__text) external _print_delta1
00000002517a0c30 (__TEXT,__text) external _print_interword_chars
0000000251835b34 (__TEXT,__text) external _print_lit
00000002517a07dc (__TEXT,__text) external _print_normalized_inp
0000000251787bfc (__TEXT,__text) external _print_prompt
000000025181720c (__TEXT,__text) external _print_span_SPR
00000002517bee40 (__TEXT,__text) external _print_spr
0000000251835ab0 (__TEXT,__text) external _print_stream
0000000251799998 (__TEXT,__text) external _print_streamarrays_from_delta
0000000251835b78 (__TEXT,__text) external _print_tvar
0000000251835b40 (__TEXT,__text) external _print_var
00000002517bf3e0 (__TEXT,__text) external _print_word_stress
00000002517ac280 (__TEXT,__text) external _printouts
00000002517fc720 (__TEXT,__text) external _pro_vs_content
0000000251799a94 (__TEXT,__text) external _process_annotation
00000002517b3a54 (__TEXT,__text) external _process_final_apostrophe
00000002517b3804 (__TEXT,__text) external _process_final_parenthetical
00000002517caaf8 (__TEXT,__text) external _process_function_successes
00000002517b3004 (__TEXT,__text) external _process_hostname
00000002517ab448 (__TEXT,__text) external _process_input
00000002517b359c (__TEXT,__text) external _process_pathname
000000025181d614 (__TEXT,__text) external _process_span_fraction
00000002517b53a4 (__TEXT,__text) external _process_trailing_period
0000000251832cf8 (__TEXT,__text) external _proj_def
0000000251832c90 (__TEXT,__text) external _proj_def_mult
0000000251832d50 (__TEXT,__text) external _proj_l
0000000251832dac (__TEXT,__text) external _proj_r
000000025183b3e0 (__TEXT,__text) non-external _project_rl
000000025183a870 (__TEXT,__text) external _project_sync
00000002517b8ac8 (__TEXT,__text) external _project_word_boundary_sync
00000002517c4b24 (__TEXT,__text) external _promote_word
00000002518406b4 (__TEXT,__text) non-external _prrange
00000002518403a0 (__TEXT,__text) non-external _prstuff
00000002518346f0 (__TEXT,__text) external _prt_tvar
00000002517ae860 (__TEXT,__text) external _punctuation
000000025183407c (__TEXT,__text) external _push_ptr_init
000000025183a45c (__TEXT,__text) external _pvlist_name
000000025183a448 (__TEXT,__text) external _pvlist_size
000000025183a48c (__TEXT,__text) external _pvlist_val
00000002517a6d0c (__TEXT,__text) external _question_phrase
00000002517b14f0 (__TEXT,__text) external _quote_mark
00000002518477f4 (__TEXT,__text) external _rb_alloc
0000000251847934 (__TEXT,__text) external _rb_free
0000000251847fec (__TEXT,__text) external _rb_getc
00000002518481fc (__TEXT,__text) external _rb_gets
0000000251847bcc (__TEXT,__text) external _rb_insc
0000000251847c84 (__TEXT,__text) external _rb_inscn
0000000251847fe0 (__TEXT,__text) external _rb_lines
00000002518480e8 (__TEXT,__text) external _rb_push
0000000251847998 (__TEXT,__text) external _rb_putc
0000000251847d78 (__TEXT,__text) external _rb_puts
0000000251847e14 (__TEXT,__text) external _rb_puts_v
0000000251847eb4 (__TEXT,__text) external _rb_stradd
0000000251848020 (__TEXT,__text) external _rb_strdel
000000025184822c (__TEXT,__text) external _rb_width
000000025183e764 (__TEXT,__text) non-external _rdtokverr
00000002517f649c (__TEXT,__text) external _reaccent_vowel
000000025183f1d4 (__TEXT,__text) non-external _reach
000000025183de9c (__TEXT,__text) non-external _readErrorReport
00000002518356ec (__TEXT,__text) external _read_2pt
00000002517879f0 (__TEXT,__text) external _read_end
0000000251835740 (__TEXT,__text) external _read_l
00000002518357f8 (__TEXT,__text) external _read_nvar
00000002517b5670 (__TEXT,__text) external _read_punct_by_name
000000025183579c (__TEXT,__text) external _read_r
0000000251835848 (__TEXT,__text) external _read_tvar
0000000251793f68 (__TEXT,__text) external _realize_prenucl_tone
00000002518439bc (__TEXT,__text) external _recordDeltaHeapPos
000000025182c980 (__TEXT,__text) external _reg
000000025182cdec (__TEXT,__text) external _registerLanguage
000000025182cbf8 (__TEXT,__text) external _registerPhoneme
