000000026942dd28 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000269393e74 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000269418118 (__TEXT,__text) external _setnonseqIndex
000000026940d390 (__TEXT,__text) external _setscan_l
000000026940d5d0 (__TEXT,__text) external _setscan_nof_l
000000026940d61c (__TEXT,__text) external _setscan_nof_r
000000026940d430 (__TEXT,__text) external _setscan_r
000000026940cf70 (__TEXT,__text) external _settvar_f
000000026940cf28 (__TEXT,__text) external _settvar_i
000000026940ce98 (__TEXT,__text) external _settvar_l
000000026940cee0 (__TEXT,__text) external _settvar_lng
000000026940ce50 (__TEXT,__text) external _settvar_s
000000026940cfb8 (__TEXT,__text) external _settvar_v
000000026938f11c (__TEXT,__text) external _setup_lang_reg
0000000269421228 (__TEXT,__text) non-external _shift_table_right
00000002693b7854 (__TEXT,__text) external _shortdash
0000000269405b6c (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
00000002693b26ec (__TEXT,__text) external _single_chars
00000002693b9e38 (__TEXT,__text) external _single_chars_count_inp
00000002693a2d68 (__TEXT,__text) external _single_chars_forced_syn
00000002693b9c40 (__TEXT,__text) external _single_chars_to_punct
00000002693b2528 (__TEXT,__text) external _single_chars_token
00000002693b556c (__TEXT,__text) external _single_letter
0000000269413f0c (__TEXT,__text) external _single_letter_stream
0000000269394718 (__TEXT,__text) external _size_filter
00000002693b7430 (__TEXT,__text) external _skip_delimiters
00000002693b6828 (__TEXT,__text) external _skip_punct_and_delimiters
00000002693b0fac (__TEXT,__text) external _slash
00000002693b802c (__TEXT,__text) external _slash_before_measure
00000002693ad668 (__TEXT,__text) external _space
00000002694203b8 (__TEXT,__text) non-external _space_syncs
00000002693b1484 (__TEXT,__text) external _span_inverted_punct
00000002693d11d4 (__TEXT,__text) external _specialword_adjust
00000002693b3b40 (__TEXT,__text) external _spell_out_alphanum
00000002693b2f24 (__TEXT,__text) external _spell_out_sequence
00000002693b9b74 (__TEXT,__text) external _spell_out_token
00000002693a08b0 (__TEXT,__text) external _spellout_mode_anno
0000000295dea804 (__DATA,__common) external _spine_changed
00000002693a0738 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002693d0d00 (__TEXT,__text) external _stanchi_adjust_for_tone
00000002693d2478 (__TEXT,__text) external _stanchi_gram_adjust_dur
00000002693d2bf4 (__TEXT,__text) external _stanchi_obj_adjust_dur
00000002693d4ad8 (__TEXT,__text) external _stanchi_ph_A
00000002693d66e4 (__TEXT,__text) external _stanchi_ph_B
00000002693d40d8 (__TEXT,__text) external _stanchi_ph_E
00000002693d3e58 (__TEXT,__text) external _stanchi_ph_I
00000002693d6ae8 (__TEXT,__text) external _stanchi_ph_O
00000002693d6524 (__TEXT,__text) external _stanchi_ph_R
00000002693d54a0 (__TEXT,__text) external _stanchi_ph_U
00000002693d6034 (__TEXT,__text) external _stanchi_ph_V
00000002693d6c58 (__TEXT,__text) external _stanchi_ph_W
00000002693d3738 (__TEXT,__text) external _stanchi_ph_Y
00000002693d43b8 (__TEXT,__text) external _stanchi_ph_a
00000002693d59cc (__TEXT,__text) external _stanchi_ph_ac
00000002693d6464 (__TEXT,__text) external _stanchi_ph_c
00000002693d68f8 (__TEXT,__text) external _stanchi_ph_e
00000002693d3a58 (__TEXT,__text) external _stanchi_ph_i
00000002693d5644 (__TEXT,__text) external _stanchi_ph_o
00000002693d51cc (__TEXT,__text) external _stanchi_ph_u
00000002693d1598 (__TEXT,__text) external _stanchi_phrase_final_dur
00000002693d16d0 (__TEXT,__text) external _stanchi_shorten_after_asp
00000002693d337c (__TEXT,__text) external _stanchi_vals
0000000269410a40 (__TEXT,__text) external _startcmd
000000026940f7ac (__TEXT,__text) external _startloop
0000000269410a30 (__TEXT,__text) external _startstmt
0000000269410a2c (__TEXT,__text) external _startstmt_e
0000000269410a28 (__TEXT,__text) external _startstmt_l
0000000269412fe8 (__TEXT,__text) external _starttest
0000000269412fb8 (__TEXT,__text) external _starttest_e
0000000269412f64 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000298828bf8 (__AUTH,__data) external _stdErrorFileClass_glob
000000026942a660 (__TEXT,__text) external _stdErrorFileClose
000000026942a658 (__TEXT,__text) external _stdErrorFileEof
000000026942a5d8 (__TEXT,__text) external _stdErrorFileOpen
000000026942a5dc (__TEXT,__text) external _stdErrorFileRead
000000026942a5e4 (__TEXT,__text) external _stdErrorFileWrite
0000000298828b78 (__AUTH,__data) external _stdTermFileClass_glob
000000026942a5d0 (__TEXT,__text) external _stdTermFileClose
000000026942a5c8 (__TEXT,__text) external _stdTermFileEof
000000026942a4cc (__TEXT,__text) external _stdTermFileOpen
000000026942a4d0 (__TEXT,__text) external _stdTermFileRead
000000026942a554 (__TEXT,__text) external _stdTermFileWrite
000000026940a9d4 (__TEXT,__text) external _stmarray_delete
000000026940a97c (__TEXT,__text) external _stmarray_new
0000000269409c38 (__TEXT,__text) external _stopSynthesizing
00000002694254c0 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000269425568 (__TEXT,__text) external _strdup
000000026940a96c (__TEXT,__text) external _streamArrayCount
00000002694166b8 (__TEXT,__text) external _streamName
0000000269413ef4 (__TEXT,__text) external _stream_name
0000000269392f2c (__TEXT,__text) external _stretch_focus
000000026942618c (__TEXT,__text) non-external _stringHashFunction
0000000295de5494 (__DATA,__data) non-external _string_1
0000000295de616f (__DATA,__data) non-external _string_1
0000000295de636d (__DATA,__data) non-external _string_1
0000000295de549a (__DATA,__data) non-external _string_10
0000000295de55b0 (__DATA,__data) non-external _string_13
0000000295de5596 (__DATA,__data) non-external _string_14
0000000295de5496 (__DATA,__data) non-external _string_15
0000000295de5400 (__DATA,__data) non-external _string_16
0000000295de6304 (__DATA,__data) non-external _string_2
0000000295de5597 (__DATA,__data) non-external _string_24
0000000295de55b1 (__DATA,__data) non-external _string_28
0000000295de5594 (__DATA,__data) non-external _string_3
0000000295de54e9 (__DATA,__data) non-external _string_35
0000000295de62bc (__DATA,__data) non-external _string_39
0000000295de5595 (__DATA,__data) non-external _string_4
0000000295de62be (__DATA,__data) non-external _string_40
0000000295de5497 (__DATA,__data) non-external _string_41
0000000295de549b (__DATA,__data) non-external _string_49
0000000295de5495 (__DATA,__data) non-external _string_5
0000000295de55a3 (__DATA,__data) non-external _string_5
0000000295de607e (__DATA,__data) non-external _string_57
0000000295de54d7 (__DATA,__data) non-external _string_6
0000000295de549e (__DATA,__data) non-external _string_62
0000000295de549f (__DATA,__data) non-external _string_66
0000000295de5487 (__DATA,__data) non-external _string_7
0000000295de54ff (__DATA,__data) non-external _string_7
0000000295de54a0 (__DATA,__data) non-external _string_72
0000000295de601b (__DATA,__data) non-external _string_75
0000000295de5488 (__DATA,__data) non-external _string_8
0000000295de5489 (__DATA,__data) non-external _string_9
0000000295de5500 (__DATA,__data) non-external _string_92
00000002693bfb60 (__TEXT,__text) external _string_to_number
00000002693bf6e4 (__TEXT,__text) external _string_to_short
0000000269425a14 (__TEXT,__text) external _stripFileName
00000002694259e0 (__TEXT,__text) external _stripPath
00000002693c1df4 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000002694257b4 (__TEXT,__text) external _strncpyWithEllipsis
000000026941431c (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000269410c08 (__TEXT,__text) external _succeed
0000000269419ee4 (__TEXT,__text) external _svgetc
0000000269419e5c (__TEXT,__text) external _svgeterr
0000000269419ea0 (__TEXT,__text) external _svgeti
0000000269419e64 (__TEXT,__text) external _svgetimp
0000000269419e68 (__TEXT,__text) external _svgetl
0000000269419e60 (__TEXT,__text) external _svgetmsg
000000026941ad78 (__TEXT,__text) non-external _svgetptrs
0000000269419f3c (__TEXT,__text) external _svgets
0000000269419f10 (__TEXT,__text) external _svgetu
000000026941a004 (__TEXT,__text) external _svputc
0000000269419f8c (__TEXT,__text) external _svputerr
000000026941a0a4 (__TEXT,__text) external _svputgptrs
0000000269419fc8 (__TEXT,__text) external _svputi
0000000269419f90 (__TEXT,__text) external _svputl
000000026941a0a8 (__TEXT,__text) external _svputlptrs
000000026941a054 (__TEXT,__text) external _svputs
000000026941a02c (__TEXT,__text) external _svputu
00000002693cd3d4 (__TEXT,__text) external _syll_chi_con_tone_adjust
0000000269414fd0 (__TEXT,__text) external _sync_in_stm
00000002694204cc (__TEXT,__text) external _sync_in_ticks
000000026941404c (__TEXT,__text) external _sync_to_left
000000026941403c (__TEXT,__text) external _sync_to_right
000000026941414c (__TEXT,__text) external _syncmark_equ
0000000269414158 (__TEXT,__text) external _syncmark_order
0000000269409c20 (__TEXT,__text) external _synthDevicePlaying
00000002694093c0 (__TEXT,__text) external _synthesize
0000000269396f58 (__TEXT,__text) external _synthesizeRange
0000000269405ca0 (__TEXT,__text) external _synthesizingWord
0000000269410a3c (__TEXT,__text) external _tag
0000000269410a38 (__TEXT,__text) external _tag_e
0000000269410a34 (__TEXT,__text) external _tag_l
00000002694112b4 (__TEXT,__text) external _testFldeq
0000000269413cfc (__TEXT,__text) external _test_eof
0000000269413b30 (__TEXT,__text) external _test_fence
0000000269413d20 (__TEXT,__text) external _test_hasval
00000002694138c0 (__TEXT,__text) external _test_ptr
00000002693c0b20 (__TEXT,__text) external _test_stress_annot
000000026941315c (__TEXT,__text) external _test_string
00000002694137d8 (__TEXT,__text) external _test_string_f
00000002694136f4 (__TEXT,__text) external _test_string_i
0000000269413508 (__TEXT,__text) external _test_string_l
00000002694135ec (__TEXT,__text) external _test_string_lng
00000002694133c8 (__TEXT,__text) external _test_string_s
0000000269413a58 (__TEXT,__text) external _test_synch
0000000269413930 (__TEXT,__text) external _test_time
0000000269413018 (__TEXT,__text) external _testeq
0000000269411244 (__TEXT,__text) external _testeq_tvars
0000000269413060 (__TEXT,__text) external _testge
0000000269413048 (__TEXT,__text) external _testgt
0000000269413090 (__TEXT,__text) external _testle
0000000269413078 (__TEXT,__text) external _testlt
0000000269413030 (__TEXT,__text) external _testneq
000000026941127c (__TEXT,__text) external _testneq_tvars
00000002693ab5fc (__TEXT,__text) external _text_index
000000026939d3f4 (__TEXT,__text) external _textnorm_anno
00000002693adac0 (__TEXT,__text) external _three_letter_extension
000000026940ea14 (__TEXT,__text) external _throwDeltaErrorNow
00000002694092c0 (__TEXT,__text) external _timeDuration
0000000269414ba4 (__TEXT,__text) external _time_field_value
0000000269413f24 (__TEXT,__text) external _time_stream
00000002693d2a04 (__TEXT,__text) external _title_adjust_dur
000000026938b9fc (__TEXT,__text) external _tok_dict
00000002693b2e24 (__TEXT,__text) external _tok_dict_entry
00000002693ae114 (__TEXT,__text) external _tok_lookup
00000002693bf91c (__TEXT,__text) external _token_to_digit
00000002693bf338 (__TEXT,__text) external _token_to_number
00000002693fb1e4 (__TEXT,__text) external _tone_sandhi
0000000295dea880 (__DATA,__common) external _total_ins
0000000295dea848 (__DATA,__common) external _tracelog
0000000269409cac (__TEXT,__text) external _turnLazyWriteOff
0000000269409c94 (__TEXT,__text) external _turnLazyWriteOn
00000002694145ac (__TEXT,__text) external _unique_value
00000002694077b0 (__TEXT,__text) external _unreg
0000000269420cbc (__TEXT,__text) non-external _unregister_sync
0000000269420db8 (__TEXT,__text) non-external _update_token
0000000269405d08 (__TEXT,__text) external _userIndexCallback
00000002693a1f58 (__TEXT,__text) external _user_abbr_dict
00000002693a17e4 (__TEXT,__text) external _user_dict_error
000000026939da4c (__TEXT,__text) external _user_index_anno
00000002693a155c (__TEXT,__text) external _user_rootdict
000000026942b028 (__TEXT,__const) non-external _vactdtbl_glob
000000026941e79c (__TEXT,__text) external _vadd
000000026941bb04 (__TEXT,__text) external _val_expr
0000000269410b2c (__TEXT,__text) external _val_expr1
000000026941bb2c (__TEXT,__text) external _val_expr2
000000026941415c (__TEXT,__text) external _valid_prefix
0000000269414488 (__TEXT,__text) external _valid_prefix_char
0000000269408360 (__TEXT,__text) non-external _valueSetReset
00000002694188b4 (__TEXT,__text) non-external _var_rderr
00000002694220bc (__TEXT,__text) external _vardesc
0000000295dea888 (__DATA,__common) external _vargc
0000000295dea890 (__DATA,__common) external _vargv
0000000269418630 (__TEXT,__text) external _varloc
000000026941ee84 (__TEXT,__text) external _vassign
000000026940ee8c (__TEXT,__text) external _vback
0000000295dea898 (__DATA,__common) external _vbkreps
0000000295de94f8 (__DATA,__data) external _vbkrstat
0000000295dea8a0 (__DATA,__common) external _vcallproc
0000000269417934 (__TEXT,__text) external _vchkseqbad
0000000269418394 (__TEXT,__text) external _vclrctxt
0000000269428554 (__TEXT,__text) external _vcmdend
0000000269428350 (__TEXT,__text) external _vcmdinit
000000026941d7c8 (__TEXT,__text) external _vcomp_pta
000000026941f08c (__TEXT,__text) external _vcompare
000000026941f2c8 (__TEXT,__text) external _vcompareTypeCheck
000000026941d4f8 (__TEXT,__text) external _vctxt_tv
0000000269416124 (__TEXT,__text) external _vctxtinit
000000026941640c (__TEXT,__text) external _vdef_proj
00000002694180c8 (__TEXT,__text) external _vdelCleanup
0000000269416d98 (__TEXT,__text) external _vdel_1pt
0000000269416a18 (__TEXT,__text) external _vdel_2pt
0000000269418024 (__TEXT,__text) external _vdelinit
0000000295dea84c (__DATA,__common) external _vdelta_changed
0000000269408954 (__TEXT,__text) external _vdictinit
000000026941ec34 (__TEXT,__text) external _vdiv
000000026941f5c4 (__TEXT,__text) external _vdltinit
000000026941b854 (__TEXT,__text) external _vdur
000000026941b4a8 (__TEXT,__text) external _vdur_ass
000000026940f12c (__TEXT,__text) external _ventproc
0000000295deaa00 (__DATA,__common) external _verrbuf
0000000295deab90 (__DATA,__common) external _verrlvl
0000000269429990 (__TEXT,__text) external _vf_clrbuf
0000000269428b3c (__TEXT,__text) external _vf_eof
00000002694298bc (__TEXT,__text) external _vf_getc
000000026942972c (__TEXT,__text) external _vf_gets
0000000269428dd8 (__TEXT,__text) external _vf_printf
0000000269428f48 (__TEXT,__text) external _vf_puts
0000000269429940 (__TEXT,__text) external _vf_ungetc
0000000269429690 (__TEXT,__text) external _vfclose_lf
0000000269428a9c (__TEXT,__text) external _vfdef_lf
0000000269428aa0 (__TEXT,__text) external _vffind_lf
0000000269404e8c (__TEXT,__text) non-external _vfg0000
0000000269404e90 (__TEXT,__text) non-external _vfg0001
