000000024acc2414 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024ab47bac (__TEXT,__text) non-external _fence
000000024ab4a1e8 (__TEXT,__text) non-external _fence
000000024ab4d404 (__TEXT,__text) non-external _fence
000000024ab4f144 (__TEXT,__text) non-external _fence
000000024ab506a0 (__TEXT,__text) non-external _fence
000000024ab50f30 (__TEXT,__text) non-external _fence
000000024ab544dc (__TEXT,__text) non-external _fence
000000024ab57354 (__TEXT,__text) non-external _fence
000000024ab58b40 (__TEXT,__text) non-external _fence
000000024ab590f4 (__TEXT,__text) non-external _fence
000000024ab5e4bc (__TEXT,__text) non-external _fence
000000024ab5f860 (__TEXT,__text) non-external _fence
000000024ab610ac (__TEXT,__text) non-external _fence
000000024ab631a8 (__TEXT,__text) non-external _fence
000000024ab6a22c (__TEXT,__text) non-external _fence
000000024ab6bf04 (__TEXT,__text) non-external _fence
000000024ab7b788 (__TEXT,__text) non-external _fence
000000024ab7dc04 (__TEXT,__text) non-external _fence
000000024ab802dc (__TEXT,__text) non-external _fence
000000024ab82364 (__TEXT,__text) non-external _fence
000000024ab87b7c (__TEXT,__text) non-external _fence
000000024ab8a680 (__TEXT,__text) non-external _fence
000000024ab8c358 (__TEXT,__text) non-external _fence
000000024ab92bfc (__TEXT,__text) non-external _fence
000000024ab9b93c (__TEXT,__text) non-external _fence
000000024ab9e1c0 (__TEXT,__text) non-external _fence
000000024aba0a7c (__TEXT,__text) non-external _fence
000000024aba5f20 (__TEXT,__text) non-external _fence
000000024abadef8 (__TEXT,__text) non-external _fence
000000024abb66d4 (__TEXT,__text) non-external _fence
000000024abbba44 (__TEXT,__text) non-external _fence
000000024abc10c0 (__TEXT,__text) non-external _fence
000000024abc4c20 (__TEXT,__text) non-external _fence
000000024abd40bc (__TEXT,__text) non-external _fence
000000024abd81b8 (__TEXT,__text) non-external _fence
000000024abf2030 (__TEXT,__text) non-external _fence
000000024ac1a5d8 (__TEXT,__text) non-external _fence
000000024ac1cd24 (__TEXT,__text) non-external _fence
000000024ac22dc0 (__TEXT,__text) non-external _fence
000000024ac2c9cc (__TEXT,__text) non-external _fence
000000024ac36e88 (__TEXT,__text) non-external _fence
000000024ac518e0 (__TEXT,__text) non-external _fence
000000024ac5d158 (__TEXT,__text) non-external _fence
000000024ac62028 (__TEXT,__text) non-external _fence
000000024ac6c008 (__TEXT,__text) non-external _fence
000000024ac6d27c (__TEXT,__text) non-external _fence
000000024ac79fb0 (__TEXT,__text) non-external _fence
000000024ac7c294 (__TEXT,__text) non-external _fence
000000024ac7d128 (__TEXT,__text) non-external _fence
000000024ac82a88 (__TEXT,__text) non-external _fence
000000024ac86118 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000024ac9f3e4 (__TEXT,__text) external _field_name
000000024ac9fe70 (__TEXT,__text) external _field_value
000000024acb12b4 (__TEXT,__text) external _fileExists
000000024acb1464 (__TEXT,__text) external _fileFindInPath
000000024acb13d0 (__TEXT,__text) external _fileFindProgDir
000000024acb1374 (__TEXT,__text) external _fileModTime
000000024acb1314 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000024aca0b2c (__TEXT,__text) external _fill_stream_list
000000024ab4d7a4 (__TEXT,__text) external _filter_by_range
000000026ea12abb (__DATA,__data) non-external _final_compound_word_setentries
000000024ac6ee58 (__TEXT,__text) external _final_one
000000026ea18922 (__DATA,__data) non-external _final_one_stress_setentries
000000024ac71534 (__TEXT,__text) external _final_two
000000024ab55b64 (__TEXT,__text) external _final_voiced_release
000000024acb52d0 (__TEXT,__text) non-external _findInputFile
000000024acb5484 (__TEXT,__text) non-external _findOutputElement
000000024acb5430 (__TEXT,__text) non-external _findOutputFile
000000024ab4af10 (__TEXT,__text) external _find_acoustic_nuc
000000024ac16a88 (__TEXT,__text) external _find_an_if
000000024ab42404 (__TEXT,__text) external _find_enclitic_to_left
000000024ab42518 (__TEXT,__text) external _find_enclitic_to_right
000000024ac2135c (__TEXT,__text) external _find_eng_enclitic_to_left
000000024ac21670 (__TEXT,__text) external _find_eng_enclitic_to_right
000000024abc113c (__TEXT,__text) external _find_eng_nucleus
000000024ac53ea4 (__TEXT,__text) external _find_eng_obligatory_phrase
000000024ac54410 (__TEXT,__text) external _find_eng_potential_phrase
000000024ab43bc0 (__TEXT,__text) external _find_lang_obligatory_phrase
000000024ab43cd8 (__TEXT,__text) external _find_lang_potential_phrase
000000024ab82f04 (__TEXT,__text) external _find_last_syll
000000024ab53f54 (__TEXT,__text) external _find_most_stressed_syll
000000024ab782ec (__TEXT,__text) external _find_next_token
000000024ab78534 (__TEXT,__text) external _find_next_word
000000024ab44610 (__TEXT,__text) external _find_nucleus
000000024acabc00 (__TEXT,__text) external _find_off
000000024ab7f838 (__TEXT,__text) external _find_pair_of_single_quotes
000000024ac1fef4 (__TEXT,__text) external _find_preceding_city_name
000000024ab78a3c (__TEXT,__text) external _find_prev_word_optional_comma
000000024ab78840 (__TEXT,__text) external _find_previous_word
000000024ac1c6bc (__TEXT,__text) external _find_root
000000024acabbc4 (__TEXT,__text) external _find_sync
000000024ab64774 (__TEXT,__text) external _find_unpuncted_phrases
000000024aca5bd8 (__TEXT,__text) external _findsync
000000024ac9f408 (__TEXT,__text) external _first_field
000000024aca00e4 (__TEXT,__text) external _first_fieldval
000000024ab51b48 (__TEXT,__text) external _first_postnucl_accent
000000024ab86f30 (__TEXT,__text) external _first_root_vow
000000024aca7bd4 (__TEXT,__text) non-external _firstdefd
000000024ac94f40 (__TEXT,__text) external _floatDur
000000024ac952d0 (__TEXT,__text) external _flushDelayedSynthQueue
000000024ab79878 (__TEXT,__text) external _followed_by_hyphen
000000024acacb18 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
000000024ac9b278 (__TEXT,__text) external _for_adv
000000024ac9b448 (__TEXT,__text) external _for_cont_from
000000024ac9a1c8 (__TEXT,__text) external _for_loop_preamble
000000024ac9b368 (__TEXT,__text) external _for_test
000000024ac9aba4 (__TEXT,__text) external _forall_adv_l
000000024ac9ac88 (__TEXT,__text) external _forall_adv_over_l
000000024ac9adcc (__TEXT,__text) external _forall_adv_over_r
000000024ac9ad0c (__TEXT,__text) external _forall_adv_r
000000024ac9ac0c (__TEXT,__text) external _forall_adv_upto_l
000000024ac9ad54 (__TEXT,__text) external _forall_adv_upto_r
000000024ac9b1f0 (__TEXT,__text) external _forall_cont_from
000000024ac9b150 (__TEXT,__text) external _forall_to_test
000000024ac99dd8 (__TEXT,__text) external _forceErrorBacktrack
000000024ab61464 (__TEXT,__text) external _forced_synthesis
000000024ac9ae4c (__TEXT,__text) external _forto_adv_l
000000024ac9af5c (__TEXT,__text) external _forto_adv_over_l
000000024ac9b0d8 (__TEXT,__text) external _forto_adv_over_r
000000024ac9afe0 (__TEXT,__text) external _forto_adv_r
000000024ac9aeac (__TEXT,__text) external _forto_adv_upto_l
000000024ac9b03c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000024aca981c (__TEXT,__text) external _freeDeltaHeapObject
000000024aca995c (__TEXT,__text) external _freeDeltaHeapTo
000000024ac9a748 (__TEXT,__text) non-external _freeDeltaStackTo
000000024ac9b508 (__TEXT,__text) non-external _freeDeltaStackTo
000000024ac9e2e4 (__TEXT,__text) non-external _freeDeltaStackTo
000000024ac9f128 (__TEXT,__text) non-external _freeDeltaStackTo
000000024aca991c (__TEXT,__text) non-external _freeDynaMem
000000024acaac14 (__TEXT,__text) external _free_heap
000000024acac170 (__TEXT,__text) non-external _free_lines
000000024aca0cf0 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000024ac49f40 (__TEXT,__text) external _g_rules
000000024abd1184 (__TEXT,__text) external _ga_ph_l
000000024aca6fcc (__TEXT,__text) external _gcql
000000024aca701c (__TEXT,__text) external _gcqr
000000024ac99abc (__TEXT,__text) external _gen_copy
000000024ac999d8 (__TEXT,__text) external _gencur_framedur
000000024ac99a38 (__TEXT,__text) external _gencur_params
000000024ac99a2c (__TEXT,__text) external _gencur_timestm
000000024ac998f4 (__TEXT,__text) external _gendef_framedur
000000024ac99954 (__TEXT,__text) external _gendef_params
000000024ac99948 (__TEXT,__text) external _gendef_timestm
000000024ac99868 (__TEXT,__text) external _generate
000000024ab573d0 (__TEXT,__text) external _generate_acoustic_vals
000000024ac36ee4 (__TEXT,__text) external _generate_diaphones
000000024ab4a208 (__TEXT,__text) external _generate_durations
000000024ab50fac (__TEXT,__text) external _generate_intonation
000000024ac937b4 (__TEXT,__text) external _getDeltaCcodeParm
000000024aca9a9c (__TEXT,__text) external _getDeltaHeapSegNumber
000000024ac907d8 (__TEXT,__text) external _getEngsynError
000000024ac907ac (__TEXT,__text) external _getEngsynErrorRange
000000024ac913f4 (__TEXT,__text) external _getFullPathName
000000024ac911fc (__TEXT,__text) external _getObject
000000024ac9bdcc (__TEXT,__text) external _getProgramName
000000024ac81968 (__TEXT,__text) external _get_UK_nuc_AV
000000024ac27a78 (__TEXT,__text) external _get_currency_type
000000024ac27d54 (__TEXT,__text) external _get_dollar_type
000000024abbf110 (__TEXT,__text) external _get_eng_fric_trans_dur
000000024abc03c4 (__TEXT,__text) external _get_eng_nas_trans_dur
000000024abbf820 (__TEXT,__text) external _get_eng_son_trans_dur
000000024abbe268 (__TEXT,__text) external _get_eng_stop_trans_dur
000000024abbba64 (__TEXT,__text) external _get_eng_trans_dur
000000024abbc7c0 (__TEXT,__text) external _get_eng_vow_trans_dur
000000024ab5c54c (__TEXT,__text) external _get_formant_voice_vals
000000024ab4b548 (__TEXT,__text) external _get_h_dur
000000024ab6b8cc (__TEXT,__text) external _get_indices
000000024ab61920 (__TEXT,__text) external _get_input
000000024ab44358 (__TEXT,__text) external _get_nuc_AV
000000024ab67ec8 (__TEXT,__text) external _get_nuclear_accent
000000024ab831ac (__TEXT,__text) external _get_numRootSylls
000000024ab7c044 (__TEXT,__text) external _get_number_info
000000024ac99e00 (__TEXT,__text) external _get_parm
000000024ab4babc (__TEXT,__text) external _get_pause_trans_dur
000000024abedd18 (__TEXT,__text) external _get_root_POS_from_morph
000000024ab61d24 (__TEXT,__text) external _get_tok
000000024ab4480c (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000024aca67ec (__TEXT,__text) non-external _getgptr
000000024aca6888 (__TEXT,__text) non-external _getlptr
000000024ab62024 (__TEXT,__text) external _gettok
000000024aca4484 (__TEXT,__text) non-external _gettok
000000026ea348b0 (__DATA,__common) external _globalJustGetLanguage
000000024ac9bde0 (__TEXT,__text) external _goto_1
000000024ab435e8 (__TEXT,__text) external _gramm_cat_dict_lookup
000000024ac47ed8 (__TEXT,__text) external _h_rules
000000024ac9bde4 (__TEXT,__text) external _halt
000000024ab7ed2c (__TEXT,__text) external _handle_SPR
000000024ac4f630 (__TEXT,__text) external _handle_UK_A
000000024ac12d48 (__TEXT,__text) external _handle_about
000000024abe89a0 (__TEXT,__text) external _handle_all_ones
000000024ac09290 (__TEXT,__text) external _handle_always_and_never
000000024ac0f6f0 (__TEXT,__text) external _handle_as_is
000000024abfac44 (__TEXT,__text) external _handle_at_least
000000024ac00b10 (__TEXT,__text) external _handle_aux_aux
000000024ac096a4 (__TEXT,__text) external _handle_better_than
000000024ac13fc0 (__TEXT,__text) external _handle_by
000000024ac0859c (__TEXT,__text) external _handle_dem
000000024ac025e4 (__TEXT,__text) external _handle_do_words
000000024abfa318 (__TEXT,__text) external _handle_dont_feel_well
000000024abfaeb8 (__TEXT,__text) external _handle_each_other
000000024abf8af0 (__TEXT,__text) external _handle_either_or
000000024ab6c4b0 (__TEXT,__text) external _handle_end_of_delta
000000024ac00f7c (__TEXT,__text) external _handle_get
000000024ac0b610 (__TEXT,__text) external _handle_have_been
000000024ac04acc (__TEXT,__text) external _handle_here_and_there
000000024ac1452c (__TEXT,__text) external _handle_in
000000024ac14f38 (__TEXT,__text) external _handle_into_and_onto
000000024ab5b5b4 (__TEXT,__text) external _handle_invalid_anno
000000024ac0a920 (__TEXT,__text) external _handle_is_comma
000000024ac04154 (__TEXT,__text) external _handle_just
000000024ac10eac (__TEXT,__text) external _handle_like
000000024ac0a424 (__TEXT,__text) external _handle_like_this
000000024abf68ac (__TEXT,__text) external _handle_math_words
000000024abf9e48 (__TEXT,__text) external _handle_matter
000000024ac28488 (__TEXT,__text) external _handle_medial_currency_type
000000024ac00868 (__TEXT,__text) external _handle_modal_negat
000000024ac090ec (__TEXT,__text) external _handle_modal_prep
000000024abf8cdc (__TEXT,__text) external _handle_named
000000024ab63f18 (__TEXT,__text) external _handle_non_phrasal_commas
000000024abfdeac (__TEXT,__text) external _handle_non_reduction_of_preps
000000024ac0e574 (__TEXT,__text) external _handle_not_me
000000024ac0a654 (__TEXT,__text) external _handle_not_this
000000024abfec34 (__TEXT,__text) external _handle_now_and_then
000000024abf9c84 (__TEXT,__text) external _handle_of_mine
000000024ac134a4 (__TEXT,__text) external _handle_on
000000024abf73ac (__TEXT,__text) external _handle_only
000000024ac1271c (__TEXT,__text) external _handle_out
000000024ab577cc (__TEXT,__text) external _handle_pause
000000024ac0dc74 (__TEXT,__text) external _handle_phr_final_be
000000024ac0b274 (__TEXT,__text) external _handle_phr_final_infinitive
000000024ac0ac0c (__TEXT,__text) external _handle_phr_final_modal
000000024ac0e760 (__TEXT,__text) external _handle_phr_final_pronoun
000000024ac0c3cc (__TEXT,__text) external _handle_phr_final_pronoun_be
000000024abffe2c (__TEXT,__text) external _handle_phr_initial_funct_wds
000000024ac00320 (__TEXT,__text) external _handle_phr_initial_wh
000000024abfb42c (__TEXT,__text) external _handle_please
000000024ac2872c (__TEXT,__text) external _handle_postposed_currency
000000024ac12b00 (__TEXT,__text) external _handle_prep_prep
000000024ac075f8 (__TEXT,__text) external _handle_pro2_cases
000000024ac01954 (__TEXT,__text) external _handle_quant
000000024abf6d00 (__TEXT,__text) external _handle_reflexive_pronouns
000000024abe91e4 (__TEXT,__text) external _handle_sg_one
000000024abf7630 (__TEXT,__text) external _handle_short_verbs
000000024ac08058 (__TEXT,__text) external _handle_since
000000024ac07b68 (__TEXT,__text) external _handle_so_and_too
000000024abf8f3c (__TEXT,__text) external _handle_so_forth
000000024ac06f20 (__TEXT,__text) external _handle_stressed_pronouns
000000024ac0c144 (__TEXT,__text) external _handle_tag_questions
000000024abfa6bc (__TEXT,__text) external _handle_that_way
000000024abf91f8 (__TEXT,__text) external _handle_things
000000024abfd420 (__TEXT,__text) external _handle_this_and_that
000000024abff80c (__TEXT,__text) external _handle_this_one
000000024abfb0bc (__TEXT,__text) external _handle_this_time
000000024abfb774 (__TEXT,__text) external _handle_time_adverbials
000000024abfd044 (__TEXT,__text) external _handle_titles
000000024ac11d3c (__TEXT,__text) external _handle_up_and_down
000000024abfc810 (__TEXT,__text) external _handle_wait_a_minute
000000024ac0cf9c (__TEXT,__text) external _handle_wh_phr_final_aux
000000024ac14c64 (__TEXT,__text) external _handle_with
000000024acb11a0 (__TEXT,__text) external _hasExtension
000000024ac61820 (__TEXT,__text) external _has_lex_prefix
000000024acb16c8 (__TEXT,__text) external _hashDelete
000000024acb1828 (__TEXT,__text) external _hashDeleteInt
000000024acb1a4c (__TEXT,__text) external _hashDeleteString
000000024acb1778 (__TEXT,__text) external _hashInsertInt
000000024acb1954 (__TEXT,__text) external _hashInsertString
000000024acb1bcc (__TEXT,__text) external _hashIterConstruct
000000024acb1c40 (__TEXT,__text) external _hashIterInt
000000024acb1bf0 (__TEXT,__text) external _hashIterNext
000000024acb1c58 (__TEXT,__text) external _hashIterRef
000000024acb1c4c (__TEXT,__text) external _hashIterString
000000024acb17dc (__TEXT,__text) external _hashLookupInt
000000024acb19f4 (__TEXT,__text) external _hashLookupString
000000024acb18b0 (__TEXT,__text) external _hashMoveInt
