00007ff80d5e5524 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80d5e54dc (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80d5e5510 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80d5e54fc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80d5e54c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80d5e554c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff80d58bde4 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_444YpCbCr8BiPlanarFullRange
00007ff80d58bdc5 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_444YpCbCr8BiPlanarVideoRange
00007ff80d58e2a9 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_444YpCbCr8PackedFullRange
00007ff80d58e28a (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_444YpCbCr8VideoRange_8A_TriPlanar
00007ff80d58e5aa (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_444YpCbCrFloat16BiPlanarFullRange
00007ff80d58bbad (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_48RGB
00007ff80d58e6ab (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_48RGBLE
00007ff80d58bb98 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_64ARGB
00007ff80d58e657 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_64HalfRegroupedSenselArray
00007ff80d58bed0 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_64RGBAHalf
00007ff80d58c5c4 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_64RGBALE
00007ff80d58e4f0 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_64RGBA_DownscaledProResRAW
00007ff80d58b9d9 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_8IndexedGray_WhiteIsZero
00007ff80d58c4f2 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_96BayerPacked12_BGGR
00007ff80d58c507 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_96VersatileBayerPacked12
00007ff80d58cb7b (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_16LE565
00007ff80d58d6aa (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_30RGBLEFullRange_8A_BiPlanar
00007ff80d58cc05 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_30RGBLEPackedWideGamut_AGX
00007ff80d58cc2a (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_30RGBLEPackedWideGamut_Universal
00007ff80d58d66f (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_30RGBLE_8A_BiPlanar
00007ff80d58cba5 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_32BGRA_AGX
00007ff80d58cbca (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_32BGRA_Universal
00007ff80d58cc65 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_40ARGBLEWideGamut_AGX
00007ff80d58cc8a (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_40ARGBLEWideGamut_Universal
00007ff80d58d0d7 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr10PackedBiPlanarFullRange
00007ff80d58d026 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr10PackedBiPlanarVideoRange
00007ff80d58d188 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr10PackedBiPlanarWideRange
00007ff80d58d92a (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr10VideoRange_8A_TriPlanar
00007ff80d58d2ea (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr12PackedBiPlanarFullRange
00007ff80d58d239 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr12PackedBiPlanarVideoRange
00007ff80d58d39b (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr16BiPlanarFullRange
00007ff80d58d44c (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr16BiPlanarVideoRange
00007ff80d58cf06 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr8BiPlanarFullRange_AGX
00007ff80d58cf2b (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr8BiPlanarFullRange_Universal
00007ff80d58cde6 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr8BiPlanarVideoRange_AGX
00007ff80d58ce0b (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr8BiPlanarVideoRange_Universal
00007ff80d58d717 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr8VideoRange_8A_TriPlanar
00007ff80d58d112 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr10PackedBiPlanarFullRange
00007ff80d58d061 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr10PackedBiPlanarVideoRange
00007ff80d58d1c3 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr10PackedBiPlanarWideRange
00007ff80d58d879 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr10PackedVideoRange_16A_TriPlanar
00007ff80d58d965 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr10VideoRange_8A_TriPlanar
00007ff80d58d325 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr12PackedBiPlanarFullRange
00007ff80d58d274 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr12PackedBiPlanarVideoRange
00007ff80d58d8b4 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr12PackedVideoRange_16A_TriPlanar
00007ff80d58d3d6 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr16BiPlanarFullRange
00007ff80d58d487 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr16BiPlanarVideoRange
00007ff80d58d8ef (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr16VideoRange_16A_TriPlanar
00007ff80d58cf66 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr8BiPlanarFullRange_AGX
00007ff80d58cf8b (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr8BiPlanarFullRange_Universal
00007ff80d58ce46 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr8BiPlanarVideoRange_AGX
00007ff80d58ce6b (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr8BiPlanarVideoRange_Universal
00007ff80d58d5ae (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr8FullRange
00007ff80d58d573 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr8VideoRange
00007ff80d58d752 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr8VideoRange_8A_TriPlanar
00007ff80d58d14d (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr10PackedBiPlanarFullRange
00007ff80d58d09c (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr10PackedBiPlanarVideoRange
00007ff80d58d1fe (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr10PackedBiPlanarWideRange
00007ff80d58d538 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr10PackedFullRange
00007ff80d58d4fd (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr10PackedVideoRange
00007ff80d58d7c8 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr10PackedVideoRange_16A_TriPlanar
00007ff80d58d9a0 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr10VideoRange_8A_TriPlanar
00007ff80d58d360 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr12PackedBiPlanarFullRange
00007ff80d58d2af (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr12PackedBiPlanarVideoRange
00007ff80d58d803 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr12PackedVideoRange_16A_TriPlanar
00007ff80d58d411 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr16BiPlanarFullRange
00007ff80d58d4c2 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr16BiPlanarVideoRange
00007ff80d58d83e (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr16VideoRange_16A_TriPlanar
00007ff80d58cfc6 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr8BiPlanarFullRange_AGX
00007ff80d58cfeb (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr8BiPlanarFullRange_Universal
00007ff80d58cea6 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr8BiPlanarVideoRange_AGX
00007ff80d58cecb (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr8BiPlanarVideoRange_Universal
00007ff80d58d78d (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr8VideoRange_8A_TriPlanar
00007ff80d58cd86 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_64RGBAHalf_AGX
00007ff80d58cdab (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_64RGBAHalf_Universal
00007ff80d58d634 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_ARGB2101010LEPacked
00007ff80d58cd43 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_OneComponent10_AGX
00007ff80d58cd6d (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_OneComponent10_Universal
00007ff80d58d6e5 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_OneComponent12
00007ff80d58d5e9 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_OneComponent16
00007ff80d58d602 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_OneComponent16Half
00007ff80d58cd00 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_OneComponent8_AGX
00007ff80d58cd2a (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_OneComponent8_Universal
00007ff80d58d61b (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_TwoComponent16Half
00007ff80d58d6fe (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_TwoComponent8
00007ff80d58c195 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_ARGB2101010LEPacked
00007ff80d58b889 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_DepthFloat16
00007ff80d58b8c1 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_DepthFloat32
00007ff80d58b86d (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_DisparityFloat16
00007ff80d58b8a5 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_DisparityFloat32
00007ff80d58bafe (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_EightComponent16
00007ff80d58babf (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_FiveComponent16
00007ff80d58e7f2 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_FixedPointSigned7_5
00007ff80d58e7d0 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_FixedPointUnsigned11_5
00007ff80d58e7ae (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_FixedPointUnsigned13_3
00007ff80d58baaa (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_FourComponent16
00007ff80d58c7df (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_HTPC128x1_14Bayer_BGGR
00007ff80d58c9c2 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_HTPC16x8LumaOnly_420YpCbCr10BiPlanarFullRange
00007ff80d58c983 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_HTPC16x8LumaOnly_420YpCbCr10BiPlanarVideoRange
00007ff80d58c944 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_HTPC16x8LumaOnly_420YpCbCr8BiPlanarFullRange
00007ff80d58c905 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_HTPC16x8LumaOnly_420YpCbCr8BiPlanarVideoRange
00007ff80d58c9d7 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_HTPC16x8LumaOnly_422YpCbCr10BiPlanarFullRange
00007ff80d58c998 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_HTPC16x8LumaOnly_422YpCbCr10BiPlanarVideoRange
00007ff80d58c959 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_HTPC16x8LumaOnly_422YpCbCr8BiPlanarFullRange
00007ff80d58c91a (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_HTPC16x8LumaOnly_422YpCbCr8BiPlanarVideoRange
00007ff80d58c9ec (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_HTPC16x8LumaOnly_444YpCbCr10BiPlanarFullRange
00007ff80d58c9ad (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_HTPC16x8LumaOnly_444YpCbCr10BiPlanarVideoRange
