00000001daa56d00 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001daa67126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29NavigateSequentiallyDirectionO
00000001daa67198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29NavigateSequentiallyDirectionO2__33_EA9D311B17E55ECA2C85A753D19B407BLLC
00000001daa65308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29ParameterSummaryCaseConditionV
00000001daa665dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29ParameterSummaryWhenConditionV
00000001daa6a1d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29_SynthesizedEnterMarkupIntentV
00000001daa69ffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents30EntityQueryPropertyDeclarationC
00000001daa6c49a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents30FetchOptionsDefaultsValueErrorO
00000001daa66790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents30GreaterThanOrEqualToComparatorC
00000001daa67924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents30IntentParameterDependencyErrorO
00000001daa66f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents30RequestNeedsDisambiguationTaskV
00000001daa6a1a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents31DisplayRepresentationFetchErrorO
00000001daa66212 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents31EntitiesFromIdentifiersResolverV
00000001daa68a06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents31IntentDonationMatchingPredicateV
00000001daa652c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents31ParameterSummarySwitchConditionV
00000001daa6536e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents31ParameterSummarySwitchConditionV12WidgetFamilyO
00000001daa67aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents31SuggestedFocusActionsFetchErrorO
00000001daa6ba06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents32EntityQuerySortingOptionsBuilderO
00000001daa69fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents32SharedIndexedViewFormatEncodableV
00000001daa6a48a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents33EntityFromQueryParametersResolverV
00000001daa68d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents33EntityQueryDynamicOptionsProviderV
00000001daa69faa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents33SharedIndexedViewFormatCodingKeysO
00000001daa6657e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents34EntityPropertyQueryResolutionErrorO
00000001daa68af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents34ParameterSummaryTupleCaseConditionV
00000001daa6a9e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents34PerformActionExecutorDelegateProxyC
00000001daa6a4bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents35EntitiesFromQueryParametersResolverV
00000001daa66f8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents35ProcessPresentationRequirementsTaskV
00000001daa6cd68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents35SetMailMessageIsReadIntentPrototypeV
00000001daa65354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents36ParameterSummaryDefaultCaseConditionV
00000001daa6656c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents37AnyEntityQueryComparatorResolvedValueV
00000001daa65610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents9UndoErrorO
00000001daa6bdf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation11MeasurementV
00000001daa66ec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation14DateComponentsV
00000001daa65f3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation16AttributedStringV
00000001daa6c082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation20PersonNameComponentsV
00000001daa65a16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation23LocalizedStringResourceV
00000001daa6acfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00000001daa6a422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00000001daa66fea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00000001daa6b192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os23OSSignpostIntervalStateC
00000001daa66fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os6LoggerV
00000001daa6b362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS10AppIntentsE18IntentInputOptionsV
00000001daa6b368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS10AppIntentsE18IntentInputOptionsV12KeyboardTypeO
00000001daa6b36e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS10AppIntentsE18IntentInputOptionsV18CapitalizationTypeO
00000001daa68be6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS10FoundationE17LocalizationValueV19StringInterpolationV
00000001daa6a0a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS5IndexV
00000001daa6c3ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ Sb10AppIntentsE17IntentDisplayNameV
00000001daa649d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So13audit_token_ta
00000001daa649b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So14LNPlatformNamea
00000001daa649ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21LNMeasurementUnitTypeV
00000001daa648b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21LNSymbolImagePlatforma
00000001daa649be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23LNIntentEnablementValueV
00000001daa648b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So26LNContinueInAppRequestTypeV
00000001daa649ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So28LNIntentsValueTypeIdentifierV
00000001daa648d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So29LNComparisonPropertyQueryTypeV
00000001daa649b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So30LNPrimitiveValueTypeIdentifierV
00000001daa648cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So30LNValueTypeSpecificMetadataKeya
00000001daa649c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So31LNActionTypeSpecificMetadataKeya
00000001daa648d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So31LNStructuredDataRepresentationsV
00000001daa649a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So32LNSystemEntityProtocolIdentifiera
00000001daa648de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33LNTranscriptMatchingPredicateTypeV
00000001daa649a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So35LNSearchCriteriaValueTypeIdentifierV
00000001daa648a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So9NSDecimala
00000001daa65044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s11AnyHashableV
00000001daa64eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s12StaticStringV
00000001daa65e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s25FloatingPointRoundingRuleO
00000001daa64fba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5NeverO
00000001daa674e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00000001daa65f72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____10lowerBound_AA05upperB0t So9NSDecimala
00000001daa65fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____10lowerBound_AA05upperB0tSg So9NSDecimala
00000001daa654f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13UnwrappedType_____Qy_Xj l10AppIntents0A38ShortcutOptionsCollectionSpecification_px5ValueRts_XPXGMq AA07_IntentG0P
00000001daa66e9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____19startDateComponents_AA03endbC0t 10Foundation14DateComponentsV
00000001daa6bf0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_______pXmT10intentType_______p6outputt5valuet 10Foundation4UUIDV 10AppIntents0C6IntentP AD08DeferredE6ResultP
00000001daa6bed2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_______pXmT10intentType_______p6outputt5valuetSg 10Foundation4UUIDV 10AppIntents0C6IntentP AD08DeferredE6ResultP
00000001daa676e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9imageData_t 10Foundation4DataV
00000001daa688f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegr_ 10AppIntents21DisplayRepresentationV
00000001daa65c2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents0A11IntentErrorV
00000001daa6607a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents0A16IntentEnablementO
00000001daa69ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents10IntentNoteV
00000001daa64890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents12IntentDialogV
00000001daa69c9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents12IntentPersonV
00000001daa6c070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents12IntentPersonV6HandleV
00000001daa64c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents13IntentContextV
00000001daa656a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents13UndoOperationO
00000001daa66bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents14ParameterValueV
00000001daa65784 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents14PreparedIntentV
00000001daa66bfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents14PreparedIntentV17ParameterMetadataV
00000001daa69cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents15IntentMediaItemV
00000001daa68ebe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents15OpensIntentHintO
00000001daa68a0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents16EntityIdentifierV
00000001daa6c5e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents16MailboxPrototypeV
00000001daa66efe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents17IntentDescriptionV
00000001daa69cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents17IntentMediaSearchV
00000001daa69c94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents18IntentReminderTaskV
00000001daa69cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents19IntentCalendarEventV
00000001daa6919c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents19IntentSystemContextV4KindO
00000001daa69194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents19IntentSystemContextV6SourceO
00000001daa65c36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents20DynamicOptionsResultV4ItemV
00000001daa65644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents20MailAccountPrototypeV
00000001daa65626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents20MailMessagePrototypeV
00000001daa65676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents20StringSearchCriteriaV
00000001daa6577c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents21DisplayRepresentationV
00000001daa64b42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents21DisplayRepresentationV5ImageV
00000001daa6578c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents21DynamicOptionsContextV
00000001daa6561e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents21MessageGroupPrototypeV
00000001daa64d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents21_SnippetViewContainerV
00000001daa6af82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents22IntentEventParticipantV6StatusO
00000001daa69c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents22IntentReminderTaskListV
00000001daa6d4e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents22MailAddresseePrototypeV
00000001daa689fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents24IntentDonationIdentifierV
00000001daa64b3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents25IntentDateComponentsRangeV
00000001daa6a618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents25IntentDateComponentsRangeV14RecurrenceRuleV
00000001daa6d4c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents27MessageParticipantPrototypeV
00000001daa64bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation14DateComponentsV
00000001daa65658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation16AttributedStringV
