00007fff343a9420 (__TEXT,__gcc_except_tab) non-external GCC_except_table1202
00007fff343a9438 (__TEXT,__gcc_except_tab) non-external GCC_except_table2477
00007fff3438b089 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007fff3438b131 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007fff341be141 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007fff3432aef0 (__TEXT,__text) non-external _BulkPositionIterator_Step
00007fff3432db61 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007fff34333f29 (__TEXT,__text) non-external _BulkPullback
00007fff3427042d (__TEXT,__text) non-external _si_scheduler_trigger_tokens
00007fff3427145b (__TEXT,__text) non-external _si_scheduler_wait_on_suspend_token
00007fff341b1094 (__TEXT,__text) non-external _si_sdb_enqueue
00007fff34269085 (__TEXT,__text) non-external _si_serialize_0
00007fff342690eb (__TEXT,__text) non-external _si_serialize_1
00007fff34269151 (__TEXT,__text) non-external _si_serialize_2
00007fff34160d3f (__TEXT,__text) non-external _si_set_obj_state
00007fff34230cc1 (__TEXT,__text) non-external _si_set_obj_state_locked
00007fff341733b9 (__TEXT,__text) non-external _si_set_property
00007fff34155d9d (__TEXT,__text) non-external _si_set_scan_count
00007fff34267036 (__TEXT,__text) non-external _si_set_transactioncount_0
00007fff3425daf5 (__TEXT,__text) non-external _si_setstorecookie
00007fff3423ee50 (__TEXT,__text) non-external _si_shutdown
00007fff341c26a2 (__TEXT,__text) non-external _si_simplequeue_count_locked
00007fff342610af (__TEXT,__text) non-external _si_sizeRepair
00007fff3425e0f9 (__TEXT,__text) non-external _si_spindle_shutdown
00007fff803d6e4c (__DATA_DIRTY,__bss) non-external _si_stats_perm_cache_hit_count
00007fff803d6e44 (__DATA_DIRTY,__bss) non-external _si_stats_perm_cache_hit_millis
00007fff803d6e50 (__DATA_DIRTY,__bss) non-external _si_stats_perm_cache_miss_count
00007fff803d6e48 (__DATA_DIRTY,__bss) non-external _si_stats_perm_cache_miss_millis
00007fff34170900 (__TEXT,__text) non-external _si_store_propery_cache
00007fff341abfc6 (__TEXT,__text) non-external _si_storecookieRef
00007fff34170c5c (__TEXT,__text) non-external _si_storesizes
00007fff34212196 (__TEXT,__text) non-external _si_swapIndexSet
00007fff342681d6 (__TEXT,__text) non-external _si_syncFinishedForCleanup
00007fff88328930 (__DATA_CONST,__const) non-external _si_sync_callbacks_proto
00007fff34233062 (__TEXT,__text) non-external _si_sync_ctx_create_with_defer_fd
00007fff3412822b (__TEXT,__text) non-external _si_sync_ctx_free
00007fff34128155 (__TEXT,__text) non-external _si_sync_index_delayed0
00007fff34161a35 (__TEXT,__text) non-external _si_sync_index_delayed1
00007fff34161bc6 (__TEXT,__text) non-external _si_sync_index_delayed2
00007fff3421c02c (__TEXT,__text) non-external _si_sync_index_delayed_if_dirty
00007fff3418a5ab (__TEXT,__text) non-external _si_sync_index_delayed_if_dirty0
00007fff3418a512 (__TEXT,__text) non-external _si_sync_index_vaccuum_if_needed
00007fff343043a8 (__TEXT,__text) external _si_textcache_fds_for_oids
00007fff342c405c (__TEXT,__text) non-external _si_transient_oid64psid_oid_to_path
00007fff3418dbcc (__TEXT,__text) non-external _si_update_icon_cache_for_oid
00007fff34259a38 (__TEXT,__text) non-external _si_verify
00007fff34259a0d (__TEXT,__text) non-external _si_verify0
00007fff341dbf15 (__TEXT,__text) non-external _si_workqueue_destroy
00007fff34270eca (__TEXT,__text) non-external _si_workqueue_drain
00007fff34271bc2 (__TEXT,__text) non-external _si_workqueue_dump
00007fff3416449d (__TEXT,__text) non-external _si_writeBackAndIndexWithLiveQueryToggle
00007fff341d7c3d (__TEXT,__text) non-external _si_writeBackDBO
00007fff3415a61c (__TEXT,__text) non-external _si_write_index_state
00007fff342c4186 (__TEXT,__text) non-external _si_xsan_check_perms
00007fff3431053c (__TEXT,__text) non-external _siquery_addactivetime
00007fff342c6894 (__TEXT,__text) non-external _siquerynode_compare
00007fff341b1a3a (__TEXT,__text) non-external _siquerynode_destroy
00007fff81becad0 (__DATA,__bss) non-external _slabQueueLock
00007fff803eb0e0 (__DATA_DIRTY,__bss) non-external _slab_cache
00007fff342eddcb (__TEXT,__text) non-external _slab_cleanup
00007fff341a5308 (__TEXT,__text) non-external _slab_new
00007fff342edf64 (__TEXT,__text) non-external _slab_new_slab
00007fff34120c03 (__TEXT,__text) non-external _slab_vm_allocate
00007fff342f0fae (__TEXT,__text) non-external _slideBufferIfNeeded
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
00007fff3439806a (__TEXT,__text) non-external _sqlite3BtreeBeginTrans
00007fff34397f87 (__TEXT,__text) non-external _sqlite3BtreeClose
00007fff34397fba (__TEXT,__text) non-external _sqlite3BtreeCloseCursor
00007fff34398462 (__TEXT,__text) non-external _sqlite3BtreeCommit
00007fff343985f1 (__TEXT,__text) non-external _sqlite3BtreeCursor
00007fff34398f3d (__TEXT,__text) non-external _sqlite3BtreeInsert
00007fff34398cc4 (__TEXT,__text) non-external _sqlite3BtreeMoveto
00007fff3439bfcd (__TEXT,__text) non-external _sqlite3BtreeSync
00007fff3439f224 (__TEXT,__text) non-external _sqlite3HashFind
00007fff3439f40c (__TEXT,__text) non-external _sqlite3HashInsert
00007fff3439c981 (__TEXT,__text) non-external _sqlite3OsClose
00007fff3439c5ed (__TEXT,__text) non-external _sqlite3OsLock
00007fff3439c441 (__TEXT,__text) non-external _sqlite3OsOpenExclusive
00007fff3439c4d5 (__TEXT,__text) non-external _sqlite3OsOpenReadOnly
00007fff3439c57b (__TEXT,__text) non-external _sqlite3OsSync
00007fff81bea900 (__DATA,__data) non-external _sqlite3OsTempFileName.azDirs
00007fff343c6520 (__TEXT,__cstring) non-external _sqlite3OsTempFileName.zChars
00007fff3439c80e (__TEXT,__text) non-external _sqlite3OsUnlock
00007fff3439c52d (__TEXT,__text) non-external _sqlite3OsWrite
00007fff3439f8fa (__TEXT,__text) non-external _sqlite3PutVarint
00007fff3439f98a (__TEXT,__text) non-external _sqlite3Randomness
00007fff3439f74b (__TEXT,__text) non-external _sqlite3SetString
00007fff343a9320 (__TEXT,__const) non-external _sqlite3UpperToLower
00007fff81becaf8 (__DATA,__bss) non-external _sqlite3_malloc_failed
00007fff3439e692 (__TEXT,__text) non-external _sqlite3pager_begin
00007fff3439cdfd (__TEXT,__text) non-external _sqlite3pager_close
00007fff3439dd25 (__TEXT,__text) non-external _sqlite3pager_get
00007fff3439cab1 (__TEXT,__text) non-external _sqlite3pager_pagecount
00007fff3439ce7f (__TEXT,__text) non-external _sqlite3pager_rollback
00007fff3439efbe (__TEXT,__text) non-external _sqlite3pager_sync
00007fff3439e570 (__TEXT,__text) non-external _sqlite3pager_unref
00007fff3439eb70 (__TEXT,__text) non-external _sqlite3pager_write
00007fff34344530 (__TEXT,__text) non-external _squeue_getNewSlab
00007fff341667ad (__TEXT,__text) non-external _stack_allocate
00007fff34167ad7 (__TEXT,__text) non-external _stack_deallocate
00007fff3430723f (__TEXT,__text) non-external _stack_reallocate
00007fff81bea898 (__DATA,__data) non-external _startList
00007fff803eb2e0 (__DATA_DIRTY,__bss) non-external _startTimes
00007fff803f3300 (__DATA_DIRTY,__bss) non-external _startTimesPtrs
                 (undefined) external _stat$INODE64 (from libSystem)
00007fff34390fec (__TEXT,__text) non-external _state_elementary_transition_of_position
00007fff34390e11 (__TEXT,__text) non-external _state_reduce
                 (undefined) external _statfs$INODE64 (from libSystem)
00007fff341e1bd8 (__TEXT,__text) non-external _storageAllocOffset
00007fff34205bcb (__TEXT,__text) non-external _storageClose
00007fff341e4450 (__TEXT,__text) non-external _storageExtendOffset
00007fff341e9834 (__TEXT,__text) non-external _storageFreeOffset
00007fff341e9647 (__TEXT,__text) non-external _storageGrowOffset
00007fff34199bc4 (__TEXT,__text) non-external _storageHeaderRestore
00007fff341f82a8 (__TEXT,__text) non-external _storageHeaderStore
00007fff341a08a4 (__TEXT,__text) non-external _storageInit
00007fff341a0b6b (__TEXT,__text) non-external _storageMoveWindow
00007fff341862e0 (__TEXT,__text) non-external _storageResolvePtr
00007fff342a41c0 (__TEXT,__text) non-external _storageResolvePtr.1972
00007fff342a6c70 (__TEXT,__text) non-external _storageResolvePtr.2113
00007fff342b9e30 (__TEXT,__text) non-external _storageResolvePtr.2692
00007fff342bf36d (__TEXT,__text) non-external _storageResolvePtr.2884
00007fff342ef401 (__TEXT,__text) non-external _storageResolvePtr.5214
00007fff342f265a (__TEXT,__text) non-external _storageResolvePtr.5480
00007fff34341fa0 (__TEXT,__text) non-external _storageResolvePtr.9158
00007fff341f5cfb (__TEXT,__text) non-external _storageSyncPages
00007fff341fc61c (__TEXT,__text) non-external _storageTruncate
00007fff342bf8a1 (__TEXT,__text) non-external _storageWindowSync
00007fff341b9149 (__TEXT,__text) non-external _storage_reader_destroy
00007fff341b910f (__TEXT,__text) non-external _storage_reader_free
00007fff34141e10 (__TEXT,__text) non-external _storage_reader_get_ptr
00007fff342a5980 (__TEXT,__text) non-external _storage_reader_get_ptr.2055
00007fff342f2424 (__TEXT,__text) non-external _storage_reader_get_ptr.5467
00007fff341b8dd6 (__TEXT,__text) non-external _storage_reader_init
00007fff341421fb (__TEXT,__text) non-external _storage_release_read_window
00007fff3418a977 (__TEXT,__text) non-external _storeDirStoreUpdateSet
00007fff34220710 (__TEXT,__text) non-external _storeUpdateSetCallback
00007fff341f7d20 (__TEXT,__text) non-external _storeVInt64
00007fff342bf022 (__TEXT,__text) non-external _storeVInt64.2871
00007fff341e8b7d (__TEXT,__text) non-external _store_stream_flush
00007fff34196bf0 (__TEXT,__text) non-external _store_stream_init
00007fff34114ab7 (__TEXT,__text) non-external _store_stream_init_fd
00007fff341a4ffd (__TEXT,__text) non-external _store_stream_read_vint32
00007fff3438a680 (__TEXT,__text) non-external _store_stream_read_vint32.11123
00007fff342a9790 (__TEXT,__text) non-external _store_stream_read_vint32.2251
00007fff342c0e30 (__TEXT,__text) non-external _store_stream_read_vint32.3055
00007fff342f94c2 (__TEXT,__text) non-external _store_stream_read_vint32.6186
00007fff341fcd2b (__TEXT,__text) non-external _store_stream_write_vint32
00007fff3438a070 (__TEXT,__text) non-external _store_stream_write_vint32.11109
00007fff342a7240 (__TEXT,__text) non-external _store_stream_write_vint32.2128
00007fff342c0760 (__TEXT,__text) non-external _store_stream_write_vint32.3044
00007fff343247aa (__TEXT,__text) non-external _store_stream_write_vint32.8613
00007fff3439f393 (__TEXT,__text) non-external _strCompare
00007fff3412c220 (__TEXT,__text) non-external _strHash
00007fff3439f280 (__TEXT,__text) non-external _strHash.11846
00007fff88343750 (__DATA_CONST,__const) non-external _str_label_blue
00007fff88343738 (__DATA_CONST,__const) non-external _str_label_gray
00007fff88343740 (__DATA_CONST,__const) non-external _str_label_green
00007fff88343768 (__DATA_CONST,__const) non-external _str_label_orange
00007fff88343748 (__DATA_CONST,__const) non-external _str_label_purple
00007fff88343760 (__DATA_CONST,__const) non-external _str_label_red
00007fff88343758 (__DATA_CONST,__const) non-external _str_label_yellow
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
00007fff342c35e0 (__TEXT,__text) non-external _stringUnqBuffEqualCallback
00007fff342c3610 (__TEXT,__text) non-external _stringUnqBuffHashCallback
00007fff803d5668 (__DATA_DIRTY,__data) non-external _stringUnqBuffSetCallBacks
00007fff803d6f00 (__DATA_DIRTY,__bss) non-external _string_table_zone
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncat (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtof (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _strtoull (from libSystem)
00007fff34373eb0 (__TEXT,__text) non-external _subiter_attempt_prefetch
00007fff34370d20 (__TEXT,__text) non-external _subiter_do_lookups
00007fff803eb180 (__DATA_DIRTY,__bss) non-external _subiter_do_lookups.pageMax
00007fff803eb178 (__DATA_DIRTY,__bss) non-external _subiter_do_lookups.physMem
00007fff81be9960 (__DATA,__data) non-external _suspensionMutex
00007fff341f0e1c (__TEXT,__text) non-external _syncIndex
00007fff3439cbb6 (__TEXT,__text) non-external _syncJournal
00007fff341f3ed9 (__TEXT,__text) non-external _sync_datastore
00007fff341f8b50 (__TEXT,__text) non-external _sync_dirty_chunks
00007fff341e734d (__TEXT,__text) non-external _sync_invalidate_mapping
00007fff803d6ee0 (__DATA_DIRTY,__bss) non-external _sysVersionCStr
                 (undefined) external _syscall (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007fff343a9130 (__TEXT,__const) non-external _table_extra_bytes.9621
00007fff81bec878 (__DATA,__bss) non-external _tag_is_excepted.exceptedIds
00007fff81bec870 (__DATA,__bss) non-external _tag_is_excepted.once
00007fff803d6d80 (__DATA_DIRTY,__bss) non-external _tag_sizes
00007fff341eb66e (__TEXT,__text) non-external _takeBuddyPage
00007fff342bfa42 (__TEXT,__text) non-external _takeBuddyPage.2961
00007fff343a8cf0 (__TEXT,__const) non-external _tcm
00007fff343a8ef0 (__TEXT,__const) non-external _tcmn
00007fff343a8df0 (__TEXT,__const) non-external _tcmr
00007fff34141f30 (__TEXT,__text) non-external _termFieldMatch
00007fff341a10d0 (__TEXT,__text) non-external _termIDStoreInit
00007fff341e46d0 (__TEXT,__text) non-external _termIdStoreAllocBulk
00007fff34206def (__TEXT,__text) non-external _termIdStoreDestroy
00007fff342a0826 (__TEXT,__text) non-external _termIdStoreGetNext
00007fff341f8031 (__TEXT,__text) non-external _termIdStoreHeaderStore
00007fff3418dcd0 (__TEXT,__text) non-external _termIdStoreReaderGetNext
00007fff34184c05 (__TEXT,__text) non-external _termIdStoreSetNext
00007fff341fc0bc (__TEXT,__text) non-external _termIdStoreShadow
00007fff34222380 (__TEXT,__text) non-external _termPropertyID
00007fff343383cb (__TEXT,__text) non-external _termPropertyID.9045
00007fff341b9430 (__TEXT,__text) non-external _termUpdateSetApplier
00007fff341d3220 (__TEXT,__text) non-external _termUpdateSetProcessFields
00007fff342c2b50 (__TEXT,__text) non-external _termUpdateSetProcessWildCardFields
00007fff3413a049 (__TEXT,__text) non-external _termUpdateSetResolveQueryInfo
00007fff342feb37 (__TEXT,__text) non-external _term_expansions_insert
00007fff342faaee (__TEXT,__text) non-external _term_expansions_release
00007fff34321890 (__TEXT,__text) non-external _term_fat_level_iterate_helper
00007fff803eb0a0 (__DATA_DIRTY,__bss) non-external _term_slab_cache
00007fff34335a33 (__TEXT,__text) non-external _term_trie_resolve_combining
00007fff34336891 (__TEXT,__text) non-external _term_trie_resolve_sub_string
00007fff3435b390 (__TEXT,__text) non-external _test_compress_obj
00007fff803d6c48 (__DATA_DIRTY,__bss) non-external _thingCount
00007fff803db0a0 (__DATA_DIRTY,__bss) non-external _threadData
00007fff803d70a0 (__DATA_DIRTY,__bss) non-external _threadList
00007fff81beb950 (__DATA,__bss) non-external _threadResumeQueue
00007fff81be9910 (__DATA,__data) non-external _thread_count
00007fff81bec970 (__DATA,__bss) non-external _thread_count.8213
00007fff81beca70 (__DATA,__bss) non-external _thread_count.8715
                 (undefined) external _thread_get_exception_ports (from libSystem)
                 (undefined) external _thread_get_state (from libSystem)
                 (undefined) external _thread_resume (from libSystem)
                 (undefined) external _thread_set_exception_ports (from libSystem)
                 (undefined) external _thread_set_state (from libSystem)
                 (undefined) external _thread_suspend (from libSystem)
                 (undefined) external _time (from libSystem)
00007fff343a2f10 (__TEXT,__const) non-external _tolower_map
00007fff343a2f90 (__TEXT,__const) non-external _toupper_map
00007fff342172c2 (__TEXT,__text) non-external _transferAttributes
00007fff342334e5 (__TEXT,__text) non-external _transfer_live_indexes
00007fff3429c040 (__TEXT,__text) non-external _trieGetRawChild
00007fff34183175 (__TEXT,__text) non-external _triePropertyID
00007fff34297760 (__TEXT,__text) non-external _trie_resolve_sub_string
00007fff34220490 (__TEXT,__text) non-external _try_push_insert_obj
00007fff3435c540 (__TEXT,__text) non-external _try_push_left
00007fff3435b950 (__TEXT,__text) non-external _try_push_right
00007fff3426d3c7 (__TEXT,__text) non-external _tt_transition_for_state
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _u_isUWhiteSpace (from libicucore)
                 (undefined) external _u_ispunct (from libicucore)
                 (undefined) external _u_strFromUTF32 (from libicucore)
                 (undefined) external _u_strFromUTF8 (from libicucore)
                 (undefined) external _u_strToLower (from libicucore)
                 (undefined) external _u_strToUTF8 (from libicucore)
                 (undefined) external _u_strToUpper (from libicucore)
                 (undefined) external _u_strcat (from libicucore)
                 (undefined) external _u_strcpy (from libicucore)
                 (undefined) external _u_tolower (from libicucore)
                 (undefined) external _u_toupper (from libicucore)
                 (undefined) external _ucol_close (from libicucore)
                 (undefined) external _ucol_closeElements (from libicucore)
