00000001fa24c8fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001fa33cfae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So16NSAppearanceNamea
00000001fa33d15e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5Int16V
00000001fa33f230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5Int32V
00000001fa33dde6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00000001fa33e900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt32V
00000001fa33d2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt64V
00000001fa33d0f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence14SharedTagged_7V 8PaperKit0C13CanvasElementV
00000001fa33d20c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit14PKStrokeStructV
00000001fa33ca66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit15PKDrawingStructV
00000001fa33d1ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00000001fa33f46c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit4LinkV
00000001fa33d16c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence7CapsuleV 8PaperKit0C0V
00000001fa33d6c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SDy__________GG s18_DictionaryStorageC So29NSFontDescriptorAttributeNamea So0cD8TraitKeya So0C6Weighta
00000001fa33d79e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SbG s18_DictionaryStorageC So11CFStringRefa
00000001fa33cfc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 10Foundation4DataV
00000001fa33cca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit13CRAssetOrDataO
00000001fa33d400 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit13SignatureItemC
00000001fa33c782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit5ColorV
00000001fa33ca94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV AA7CRAssetV
00000001fa33d4f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgAAy_____Sg_GSgAAySiSg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit13SignatureItemC AM5ColorV
00000001fa33c98a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgAmiAy_____y_____________________________________________G_GSgAiAy_____y_____G_GSgA3_t 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit5ColorV AA13TaggedValue_9V AM9RectangleV AM7EllipseV AM4LineV AM10BezierPathV AM13CalloutBubbleV AM11RoundedRectV AM14RegularPolygonV AM4StarV AM10ArrowShapeV AA12CRExtensibleO AM0Q3EndO
00000001fa33d08c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 10Foundation4DataV
00000001fa33d62a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA7CRAssetV
00000001fa33ee34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSg_____y______GSgAAySb_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA18CRAttributedStringVADV 8PaperKit18TextAttributeScopeV
00000001fa33cdee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____Sg_GSgAAySSSg_GSgApAy_____y_____GSg_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit13CRAssetOrDataO AA3RefV AM15PKDrawingStructV AA12CROrderedSetVADV AA14SharedTagged_7V AM0U13CanvasElementV
00000001fa33cbfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____y_____GSg_GSgAAy_____Sg_GSgAAySSSg_GSgAAySb_GSgAAySiSg_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA3RefV 8PaperKit15PKDrawingStructV AA7CRAssetV AA12CROrderedSetVADV AA14SharedTagged_7V AO0S13CanvasElementV
00000001fa33ec92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____y_____GSg_GSgAAy_____Sg_GSgAAySS_GSgAAySb_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA3RefV 8PaperKit15PKDrawingStructV AO5ColorV AA12CROrderedSetVADV AA14SharedTagged_7V AO0S13CanvasElementV
00000001fa33f31c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg______y_____y_____y_____y_____GGG_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP AA12CROrderedSetVADV AA3RefV AC AA14SharedTagged_2V 8PaperKit0K6StrokeV
00000001fa33e0f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 9Coherence10CRRegisterV14MutatingActionV 8PaperKit18PKStrokePropertiesV
00000001fa33eaa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 9Coherence18CRAttributedStringV10AttributesV 8PaperKit18TextAttributeScopeV
00000001fa33f752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 9Coherence18CRAttributedStringV4RunsV 8PaperKit18TextAttributeScopeV
00000001fa33e066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg 9Coherence10CRRegisterV14MutatingActionV 8PaperKit18PKStrokePropertiesV
00000001fa33f720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg 9Coherence18CRAttributedStringV10AttributesV 8PaperKit18TextAttributeScopeV
00000001fa33e2f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg9inherited______Sg10propertiest 9Coherence3RefV20ObservableDifferenceO 8PaperKit27PKStrokeInheritedPropertiesV AA07CRValuecD0O
00000001fa33e1e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg9inherited______Sg3inkAG9transformt 9Coherence3RefV20ObservableDifferenceO 8PaperKit27PKStrokeInheritedPropertiesV AA07CRValuecD0O
00000001fa33c6e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______SDy__________GtG s23_ContiguousArrayStorageC So29NSFontDescriptorAttributeNamea So0dE8TraitKeya So0D6Weighta
00000001fa33ce78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______SbtG s23_ContiguousArrayStorageC So11CFStringRefa
00000001fa33f730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 9Coherence18CRAttributedStringV4RunsV3RunV 8PaperKit18TextAttributeScopeV
00000001fa33f740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______GSg 9Coherence18CRAttributedStringV4RunsV3RunV 8PaperKit18TextAttributeScopeV
00000001fa33f528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 9Coherence12CRDictionaryV 10Foundation4UUIDV 8PaperKit20TimestampedSelectionV
00000001fa33d6dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC So24NSFontDescriptorTraitKeya So0C6Weighta
00000001fa33f60a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 9Coherence12CRDictionaryV14MutatingActionV 10Foundation4UUIDV 8PaperKit20TimestampedSelectionV
00000001fa33f592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________GSg_ytt 9Coherence12CRDictionaryV20ObservableDifferenceV 10Foundation4UUIDV 8PaperKit20TimestampedSelectionV
00000001fa33c792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____________________________________________G 9Coherence13TaggedValue_9V 8PaperKit9RectangleV AD7EllipseV AD4LineV AD10BezierPathV AD13CalloutBubbleV AD11RoundedRectV AD14RegularPolygonV AD4StarV AD10ArrowShapeV
00000001fa33dd6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______________________________________________G 9Coherence13TaggedValue_9V0B4EnumO 8PaperKit9RectangleV AF7EllipseV AF4LineV AF10BezierPathV AF13CalloutBubbleV AF11RoundedRectV AF14RegularPolygonV AF4StarV AF10ArrowShapeV
00000001fa33c6d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC So24NSFontDescriptorTraitKeya So0D6Weighta
00000001fa33e4a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 8PaperKit8LinkItemP
00000001fa33eea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yXltG s23_ContiguousArrayStorageC So11CFStringRefa
00000001fa33d78c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So11CFStringRefa
00000001fa33e954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So21NSAttributedStringKeya
00000001fa33e3be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____GGGGG 9Coherence3RefV AA10CRSequenceV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0F6StrokeV
00000001fa33e3e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____GGGGGSg 9Coherence3RefV AA10CRSequenceV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0F6StrokeV
00000001fa33d74e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yXlG s18_DictionaryStorageC So11CFStringRefa
00000001fa33c812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9Coherence10CRRegisterV AA12CRExtensibleO 8PaperKit7LineEndO
00000001fa33d21c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9Coherence10CRRegisterV AA14SharedTagged_2V 8PaperKit0D6StrokeV
00000001fa33d262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9Coherence10CRRegisterV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00000001fa33cad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9Coherence12CROrderedSetV AA14SharedTagged_7V 8PaperKit0E13CanvasElementV
00000001fa33deba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 9Coherence14SharedTagged_7V 8PaperKit0F13CanvasElementV
00000001fa33e434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GGSg 9Coherence10CRRegisterV AA14SharedTagged_2V 8PaperKit0D6StrokeV
00000001fa33ca76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgG 9Coherence10CRRegisterV AA3RefV 8PaperKit15PKDrawingStructV
00000001fa33d276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgG 9Coherence10CRRegisterV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00000001fa33e26a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSg_GSg_AAySo5PKInkCSg_AJ_____HpAiK8PaperKityHC_HCg_GSgAAy______AokLyHCg_GSgt 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV AA7CRValueP So17CGAffineTransformV
00000001fa33e0dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_G 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00000001fa33d104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_G 9Coherence12CROrderedSetV8IteratorV AA14SharedTagged_7V 8PaperKit0F13CanvasElementV
00000001fa33e09e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_GSg 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00000001fa33e0b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_GSg_AAy______GSgt 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV AH0hJ0V
00000001fa33e076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_GSg_AAy______GSgtSg 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV AH0hJ0V
00000001fa33c7c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____________________________________________GG 9Coherence10CRRegisterV AA13TaggedValue_9V 8PaperKit9RectangleV AF7EllipseV AF4LineV AF10BezierPathV AF13CalloutBubbleV AF11RoundedRectV AF14RegularPolygonV AF4StarV AF10ArrowShapeV
00000001fa33c4c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 9Coherence3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0E6StrokeV
00000001fa33e44a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 9Coherence7WeakRefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0F6StrokeV
00000001fa33d18a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGGSg 9Coherence3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0E6StrokeV
00000001fa33d1a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____GGGG 9Coherence10CRSequenceV AA3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0F6StrokeV
00000001fa33d11a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____GGGG 9Coherence12CROrderedSetV AA3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0G6StrokeV
00000001fa33e530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____GGGG s11_SetStorageC 9Coherence3RefV AC10CRRegisterV AC14SharedTagged_2V 8PaperKit0G6StrokeV
00000001fa33e4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____GGGG s23_ContiguousArrayStorageC 9Coherence3RefV AC10CRRegisterV AC14SharedTagged_2V 8PaperKit0H6StrokeV
00000001fa33d1ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____GGG_G 9Coherence10CRSequenceV8IteratorV AA3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0G6StrokeV
00000001fa33d23e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____GGG_G 9Coherence12CROrderedSetV8IteratorV AA3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0H6StrokeV
00000001fa33d734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC So11CFStringRefa
00000001fa33d6a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC So21NSAttributedStringKeya
00000001fa33d6ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC So24NSFontTextStyleOptionKeya
00000001fa33c706 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC So29NSFontDescriptorAttributeNamea
00000001fa33c726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC s11AnyHashableV
00000001fa33f3a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxG_____G 7Combine18PassthroughSubjectC 9Coherence7CapsuleV s5NeverO
