000000026e95158c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e896130 (__TEXT,__text) external _semicolon_phrase
000000026e929ee0 (__TEXT,__text) external _sendArrayParameters
000000026e8a3884 (__TEXT,__text) external _separate_tokens
000000026e93a2f4 (__TEXT,__text) non-external _seqscan
000000026e92a42c (__TEXT,__text) external _setDeltaCcodeReturnValue
000000026e92a41c (__TEXT,__text) external _setDeltaReturnCode
000000026e927318 (__TEXT,__text) external _setEngsynError
000000026e92733c (__TEXT,__text) external _setEngsynErrorRange
000000026e94bd64 (__TEXT,__text) external _setInterrupt
000000026e92bcc8 (__TEXT,__text) external _setKlattConstantHook
000000026e92bcac (__TEXT,__text) external _setKlattDynamicHook
000000026e9276bc (__TEXT,__text) external _setNonSequential
000000026e92bce4 (__TEXT,__text) external _setSynthDurationCallback
000000026e92bc44 (__TEXT,__text) external _setSynthToCallback
000000026e92bbc8 (__TEXT,__text) external _setSynthToNamedFile
000000026e946e6c (__TEXT,__text) non-external _setUsed
000000026e92d0e8 (__TEXT,__text) external _setUserDictInputStream
000000026e8787e4 (__TEXT,__text) external _set_adjacent_word_ptrs
000000026e912938 (__TEXT,__text) external _set_currency_word_case
000000026e9272e4 (__TEXT,__text) external _set_dict_delete
000000026e926ce4 (__TEXT,__text) external _set_dict_new
000000026e87ca18 (__TEXT,__text) external _set_end_of_pause_trans
000000026e883728 (__TEXT,__text) external _set_f0_range_ptrs
000000026e882c3c (__TEXT,__text) external _set_f0_wind_and_base
000000026e8b5d04 (__TEXT,__text) external _set_fin_global_constants
000000026e8c3148 (__TEXT,__text) external _set_first_postnuc_value
000000026e937138 (__TEXT,__text) external _set_fld_value
000000026e877820 (__TEXT,__text) external _set_global_constants
000000026e880a4c (__TEXT,__text) external _set_klattparms
000000026e87582c (__TEXT,__text) external _set_lang_global_constants
000000026e8a3b70 (__TEXT,__text) external _set_letter_name_wordcats
000000026e8ccc94 (__TEXT,__text) external _set_limits
000000026e895504 (__TEXT,__text) external _set_min_token_vals
000000026e8c64fc (__TEXT,__text) external _set_nuclhigh_levels
000000026e8c683c (__TEXT,__text) external _set_nuclhigh_pos
000000026e880ddc (__TEXT,__text) external _set_num_formants
000000026e9118c4 (__TEXT,__text) external _set_num_root_grade
000000026e887cdc (__TEXT,__text) external _set_phone_offset_vals
000000026e894048 (__TEXT,__text) external _set_phrase_defaults
000000026e89445c (__TEXT,__text) external _set_said_phr_vals
000000026e930c50 (__TEXT,__text) external _set_saved_ptrs
000000026e885560 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000026e87aee0 (__TEXT,__text) external _set_syll_offset_vals
000000026e8792e4 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000026e877e5c (__TEXT,__text) external _set_voice_param_constants
000000026e896f60 (__TEXT,__text) external _set_window_size
000000026e87d6f4 (__TEXT,__text) external _set_word_default_acoustic_vals
000000026e8c292c (__TEXT,__text) external _setcdur
000000026e932bdc (__TEXT,__text) external _setd_lookup
000000026e92a504 (__TEXT,__text) external _setdlookup
000000026e87c708 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000026e939fac (__TEXT,__text) external _setnonseqIndex
000000026e92f258 (__TEXT,__text) external _setscan_l
000000026e92f48c (__TEXT,__text) external _setscan_nof_l
000000026e92f4d8 (__TEXT,__text) external _setscan_nof_r
000000026e92f2ec (__TEXT,__text) external _setscan_r
000000026e92ee38 (__TEXT,__text) external _settvar_f
000000026e92edf0 (__TEXT,__text) external _settvar_i
000000026e92ed60 (__TEXT,__text) external _settvar_l
000000026e92eda8 (__TEXT,__text) external _settvar_lng
000000026e92ed18 (__TEXT,__text) external _settvar_s
000000026e92ee80 (__TEXT,__text) external _settvar_v
000000026e876ca8 (__TEXT,__text) external _setup_lang_reg
000000026e943088 (__TEXT,__text) non-external _shift_table_right
000000026e883c18 (__TEXT,__text) external _shift_tone
000000026e8a58d8 (__TEXT,__text) external _shortdash
000000026e927ab8 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000026e8a06b4 (__TEXT,__text) external _single_chars
000000026e8a7fd4 (__TEXT,__text) external _single_chars_count_inp
000000026e891118 (__TEXT,__text) external _single_chars_forced_syn
000000026e8a7dd8 (__TEXT,__text) external _single_chars_to_punct
000000026e8a04f4 (__TEXT,__text) external _single_chars_token
000000026e8a34d4 (__TEXT,__text) external _single_letter
000000026e935dc8 (__TEXT,__text) external _single_letter_stream
000000026e87cfec (__TEXT,__text) external _size_filter
000000026e8a551c (__TEXT,__text) external _skip_delimiters
000000026e8a4b10 (__TEXT,__text) external _skip_punct_and_delimiters
000000026e89f190 (__TEXT,__text) external _slash
000000026e8a620c (__TEXT,__text) external _slash_before_measure
000000026e89b76c (__TEXT,__text) external _space
000000026e942214 (__TEXT,__text) non-external _space_syncs
000000026e89f66c (__TEXT,__text) external _span_inverted_punct
000000026e8a1af4 (__TEXT,__text) external _spell_out_alphanum
000000026e8aa958 (__TEXT,__text) external _spell_out_large_num
000000026e8a0e88 (__TEXT,__text) external _spell_out_sequence
000000026e8a7d0c (__TEXT,__text) external _spell_out_token
000000026e88d74c (__TEXT,__text) external _spellout_mode_anno
0000000297b65e04 (__DATA,__common) external _spine_changed
000000026e8f23d0 (__TEXT,__text) external _split_compound
000000026e88d5d4 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000297b24a7e (__DATA,__data) non-external _staa_verbs_setentries
000000026e8ebe28 (__TEXT,__text) external _stanfin_ph_A
000000026e8f06c0 (__TEXT,__text) external _stanfin_ph_I
000000026e8efbf0 (__TEXT,__text) external _stanfin_ph_O
000000026e8f0ab4 (__TEXT,__text) external _stanfin_ph_U
000000026e8f0e98 (__TEXT,__text) external _stanfin_ph_Y
000000026e8ecf38 (__TEXT,__text) external _stanfin_ph_a
000000026e8f05f8 (__TEXT,__text) external _stanfin_ph_ao
000000026e8eb46c (__TEXT,__text) external _stanfin_ph_e
000000026e8eaa90 (__TEXT,__text) external _stanfin_ph_i
000000026e8eefd8 (__TEXT,__text) external _stanfin_ph_o
000000026e8eddb8 (__TEXT,__text) external _stanfin_ph_u
000000026e8ee7bc (__TEXT,__text) external _stanfin_ph_y
000000026e8ea784 (__TEXT,__text) external _stanfin_vals
000000026e9328fc (__TEXT,__text) external _startcmd
000000026e931668 (__TEXT,__text) external _startloop
000000026e9328ec (__TEXT,__text) external _startstmt
000000026e9328e8 (__TEXT,__text) external _startstmt_e
000000026e9328e4 (__TEXT,__text) external _startstmt_l
000000026e934ea4 (__TEXT,__text) external _starttest
000000026e934e74 (__TEXT,__text) external _starttest_e
000000026e934e20 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000029a30cb00 (__AUTH,__data) external _stdErrorFileClass_glob
000000026e94c42c (__TEXT,__text) external _stdErrorFileClose
000000026e94c428 (__TEXT,__text) external _stdErrorFileEof
000000026e94c3b4 (__TEXT,__text) external _stdErrorFileOpen
000000026e94c3bc (__TEXT,__text) external _stdErrorFileRead
000000026e94c3c0 (__TEXT,__text) external _stdErrorFileWrite
000000029a30ca80 (__AUTH,__data) external _stdTermFileClass_glob
000000026e94c3b0 (__TEXT,__text) external _stdTermFileClose
000000026e94c3ac (__TEXT,__text) external _stdTermFileEof
000000026e94c2b8 (__TEXT,__text) external _stdTermFileOpen
000000026e94c2c0 (__TEXT,__text) external _stdTermFileRead
000000026e94c344 (__TEXT,__text) external _stdTermFileWrite
000000026e92c8b4 (__TEXT,__text) external _stmarray_delete
000000026e92c860 (__TEXT,__text) external _stmarray_new
000000026e92bb48 (__TEXT,__text) external _stopSynthesizing
000000026e9472f0 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000026e947398 (__TEXT,__text) external _strdup
000000026e92c850 (__TEXT,__text) external _streamArrayCount
000000026e93854c (__TEXT,__text) external _streamName
000000026e935db0 (__TEXT,__text) external _stream_name
000000026e87b720 (__TEXT,__text) external _stretch_focus
000000026e947fa8 (__TEXT,__text) non-external _stringHashFunction
0000000297b1f72e (__DATA,__data) non-external _string_1
0000000297b1ea66 (__DATA,__data) non-external _string_10
0000000297b1f730 (__DATA,__data) non-external _string_110
0000000297b1ebb6 (__DATA,__data) non-external _string_13
0000000297b1eb9a (__DATA,__data) non-external _string_14
0000000297b1ea00 (__DATA,__data) non-external _string_16
0000000297b1ea56 (__DATA,__data) non-external _string_17
0000000297b1ea5c (__DATA,__data) non-external _string_17
0000000297b1f915 (__DATA,__data) non-external _string_2
0000000297b1f4d8 (__DATA,__data) non-external _string_21
0000000297b1ea5d (__DATA,__data) non-external _string_22
0000000297b1eb9b (__DATA,__data) non-external _string_24
0000000297b1f4f1 (__DATA,__data) non-external _string_28
0000000297b1ebb7 (__DATA,__data) non-external _string_29
0000000297b1ea54 (__DATA,__data) non-external _string_3
0000000297b1ea67 (__DATA,__data) non-external _string_31
0000000297b1eabd (__DATA,__data) non-external _string_35
0000000297b1f916 (__DATA,__data) non-external _string_37
0000000297b1ea68 (__DATA,__data) non-external _string_47
0000000297b1ea47 (__DATA,__data) non-external _string_5
0000000297b1eba7 (__DATA,__data) non-external _string_5
0000000297b1ea6b (__DATA,__data) non-external _string_60
0000000297b1ea6c (__DATA,__data) non-external _string_64
0000000297b1ea48 (__DATA,__data) non-external _string_7
0000000297b1ea55 (__DATA,__data) non-external _string_7
0000000297b1ea5b (__DATA,__data) non-external _string_7
0000000297b1ea9c (__DATA,__data) non-external _string_7
0000000297b1eb65 (__DATA,__data) non-external _string_7
0000000297b1f72f (__DATA,__data) non-external _string_7
0000000297b1ea49 (__DATA,__data) non-external _string_8
0000000297b1ead3 (__DATA,__data) non-external _string_8
0000000297b1ead4 (__DATA,__data) non-external _string_87
000000026e8b1444 (__TEXT,__text) external _string_to_number
000000026e8b0fa4 (__TEXT,__text) external _string_to_short
000000026e947844 (__TEXT,__text) external _stripFileName
000000026e947810 (__TEXT,__text) external _stripPath
000000026e8737a0 (__TEXT,__text) external _strip_clitics
000000026e91ac84 (__TEXT,__text) external _strip_fin_clitics
000000026e8b3740 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000026e9475e4 (__TEXT,__text) external _strncpyWithEllipsis
0000000297b3da49 (__DATA,__data) non-external _strong_huomata_verbs_setentries
0000000297b32ed0 (__DATA,__data) non-external _strong_lla_verbs_setentries
000000026e9361bc (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000297b2d078 (__DATA,__data) non-external _stua_verbs_setentries
000000026e932ac4 (__TEXT,__text) external _succeed
0000000297b4b491 (__DATA,__data) non-external _suffixes_setentries
000000026e93bd78 (__TEXT,__text) external _svgetc
000000026e93bcf0 (__TEXT,__text) external _svgeterr
000000026e93bd34 (__TEXT,__text) external _svgeti
000000026e93bcf8 (__TEXT,__text) external _svgetimp
000000026e93bcfc (__TEXT,__text) external _svgetl
000000026e93bcf4 (__TEXT,__text) external _svgetmsg
000000026e93cc0c (__TEXT,__text) non-external _svgetptrs
000000026e93bdd0 (__TEXT,__text) external _svgets
000000026e93bda4 (__TEXT,__text) external _svgetu
000000026e93be98 (__TEXT,__text) external _svputc
000000026e93be20 (__TEXT,__text) external _svputerr
000000026e93bf38 (__TEXT,__text) external _svputgptrs
000000026e93be5c (__TEXT,__text) external _svputi
000000026e93be24 (__TEXT,__text) external _svputl
000000026e93bf3c (__TEXT,__text) external _svputlptrs
000000026e93bee8 (__TEXT,__text) external _svputs
000000026e93bec0 (__TEXT,__text) external _svputu
000000026e8ceb94 (__TEXT,__text) external _syll_phone_adjust
000000026e8cf4fc (__TEXT,__text) external _syll_stress_adjust
000000026e8cdbfc (__TEXT,__text) external _syll_struct_adjust
000000026e936e48 (__TEXT,__text) external _sync_in_stm
000000026e942330 (__TEXT,__text) external _sync_in_ticks
000000026e935f00 (__TEXT,__text) external _sync_to_left
000000026e935ef0 (__TEXT,__text) external _sync_to_right
000000026e935fec (__TEXT,__text) external _syncmark_equ
000000026e935ff8 (__TEXT,__text) external _syncmark_order
000000026e92bb34 (__TEXT,__text) external _synthDevicePlaying
000000026e92b2d4 (__TEXT,__text) external _synthesize
000000026e8807e4 (__TEXT,__text) external _synthesizeRange
000000026e927bec (__TEXT,__text) external _synthesizingWord
000000026e917190 (__TEXT,__text) external _t_rules
000000026e9328f8 (__TEXT,__text) external _tag
000000026e9328f4 (__TEXT,__text) external _tag_e
000000026e9328f0 (__TEXT,__text) external _tag_l
000000026e933170 (__TEXT,__text) external _testFldeq
000000026e935bb8 (__TEXT,__text) external _test_eof
000000026e9359ec (__TEXT,__text) external _test_fence
000000026e935bdc (__TEXT,__text) external _test_hasval
000000026e93577c (__TEXT,__text) external _test_ptr
000000026e8b2724 (__TEXT,__text) external _test_stress_annot
000000026e935018 (__TEXT,__text) external _test_string
000000026e935694 (__TEXT,__text) external _test_string_f
000000026e9355b0 (__TEXT,__text) external _test_string_i
000000026e9353c4 (__TEXT,__text) external _test_string_l
000000026e9354a8 (__TEXT,__text) external _test_string_lng
000000026e935284 (__TEXT,__text) external _test_string_s
000000026e935914 (__TEXT,__text) external _test_synch
000000026e9357ec (__TEXT,__text) external _test_time
000000026e934ed4 (__TEXT,__text) external _testeq
000000026e933100 (__TEXT,__text) external _testeq_tvars
000000026e934f1c (__TEXT,__text) external _testge
000000026e934f04 (__TEXT,__text) external _testgt
000000026e934f4c (__TEXT,__text) external _testle
000000026e934f34 (__TEXT,__text) external _testlt
000000026e934eec (__TEXT,__text) external _testneq
000000026e933138 (__TEXT,__text) external _testneq_tvars
000000026e899bb8 (__TEXT,__text) external _text_index
000000026e88a4b8 (__TEXT,__text) external _textnorm_anno
000000026e89bbc4 (__TEXT,__text) external _three_letter_extension
000000026e9308cc (__TEXT,__text) external _throwDeltaErrorNow
000000026e92b1d4 (__TEXT,__text) external _timeDuration
000000026e936a28 (__TEXT,__text) external _time_field_value
000000026e935de0 (__TEXT,__text) external _time_stream
000000026e872918 (__TEXT,__text) external _tok_dict
000000026e8a0d88 (__TEXT,__text) external _tok_dict_entry
000000026e89c22c (__TEXT,__text) external _tok_lookup
000000026e8b11dc (__TEXT,__text) external _token_to_digit
000000026e8b0bf4 (__TEXT,__text) external _token_to_number
0000000297b65e80 (__DATA,__common) external _total_ins
0000000297b65e48 (__DATA,__common) external _tracelog
0000000297b25da0 (__DATA,__data) non-external _ttaa_verbs_setentries
0000000297b2debc (__DATA,__data) non-external _ttua_verbs_setentries
000000026e92bbb8 (__TEXT,__text) external _turnLazyWriteOff
000000026e92bba4 (__TEXT,__text) external _turnLazyWriteOn
000000026e9179b4 (__TEXT,__text) external _u_rules
0000000297b2f90c (__DATA,__data) non-external _ua_verbs_setentries
000000026e936448 (__TEXT,__text) external _unique_value
000000026e9296c8 (__TEXT,__text) external _unreg
000000026e942b1c (__TEXT,__text) non-external _unregister_sync
000000026e942c18 (__TEXT,__text) non-external _update_token
000000026e905fe0 (__TEXT,__text) external _upgrade_funct_words
000000026e927c4c (__TEXT,__text) external _userIndexCallback
000000026e88ee40 (__TEXT,__text) external _user_abbr_dict
000000026e88e674 (__TEXT,__text) external _user_dict_error
