                 (undefined) external _AFDeviceSupportsFullSiriUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsHybridUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriMUX (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
00007ffb1e53ba72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So35FLOWSchemaFLOWHomeAutomationContextC04HomeC8InternalE7BuilderC
00007ffb1e5353a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So39FLOWSchemaFLOWHomeAutomationRequestTypeV
00007ffb1e5353c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So39HMCharacteristicValueLockMechanismStateV
00007ffb1e5353a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So46FLOWSchemaFLOWHomeAutomationCommandErrorReasonV
00007ffb1e5353cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So47HMCharacteristicValueCurrentSecuritySystemStateV
00007ffb1e53b278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So9HMTriggerC22HomeAutomationInternalE22TriggerSchedulingErrorO
00007ffb1e535404 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffb1e53d854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
00007ffb1e5353f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00007ffb1e53cf9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
00007ffb1e539014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____12originalType_AA011userDefinedB0t 22HomeAutomationInternal10DeviceTypeO06SingledE0O
00007ffb1e53dbd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____2on_AA3offt 13HomeDataModel19StaticRenderingModeO
00007ffb1e538af0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4mode_Sd10lowerRangeSd05upperC0t 22HomeAutomationInternal14ThermostatModeO
00007ffb1e538a6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4mode_Sd10lowerRangeSd05upperC0t 22HomeAutomationInternal26HumidifierDehumidifierModeO
00007ffb1e538ada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4mode_Sd5valuet 22HomeAutomationInternal14ThermostatModeO
00007ffb1e538a58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4mode_Sd5valuet 22HomeAutomationInternal26HumidifierDehumidifierModeO
00007ffb1e538a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4mode_t 22HomeAutomationInternal14ThermostatModeO
00007ffb1e538a30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4mode_t 22HomeAutomationInternal26HumidifierDehumidifierModeO
00007ffb1e538ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8mainType_AA09componentB0t 22HomeAutomationInternal10DeviceTypeO06SingledE0O
00007ffb1e538a9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8runState_Say_____G10cleanModesSaySiGSg7areaIDsSiSg5mapIDt 22HomeAutomationInternal26RobotVacuumCleanerRunStateO AA0deF9CleanModeO
00007ffb1e537bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8runState_Say_____G10cleanModest 22HomeAutomationInternal26RobotVacuumCleanerRunStateO AA0deF9CleanModeO
00007ffb1e536d7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9attribute______5valuet 22HomeAutomationInternal0A13AttributeTypeO AA0aD5ValueC
00007ffb1e5363aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 22HomeAutomationInternal07ControlA14IntentResponseC
00007ffb1e53a1ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 22HomeAutomationInternal08AutomateA14IntentResponseC
00007ffb1e53a612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegy_ 11SiriKitFlow05GuardC6ResultO
00007ffb1e538f78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ 22HomeAutomationInternal04ShowA14IntentResponseC
00007ffb1e53c70a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ 22HomeAutomationInternal07ControlA14IntentResponseC
00007ffb1e53dc56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ 22HomeAutomationInternal08AutomateA14IntentResponseC
00007ffb1e539ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ 22HomeAutomationInternal08DiscoverA14IntentResponseC
00007ffb1e536a10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation12DateIntervalV
00007ffb1e535c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation14DateComponentsV
00007ffb1e535a1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffb1e53685e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffb1e5358d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00007ffb1e535f8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV6RegionV
00007ffb1e53a488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8CalendarV
00007ffb1e536c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
00007ffb1e53aee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow017UserIdentityCheckC8StrategyV20HandoffConfigurationV
00007ffb1e53d57e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow03AnyC0C
00007ffb1e53be44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow0C12SearchResultV
00007ffb1e53a4e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow0C12TaskProviderC
00007ffb1e5377e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow0aB16ReliabilityCodesO
00007ffb1e53d864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow12ActivityTypeO
00007ffb1e535a8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow15NLContextUpdateV
00007ffb1e5362de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow17TemplatingSectionV
00007ffb1e53609c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow20ConfirmationResponseO
00007ffb1e53a5b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow5InputV
00007ffb1e535a9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow5ParseO16DirectInvocationV
00007ffb1e535aa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow9AceOutputV
00007ffb1e535bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A20_Nlu_External_ParserV0E10IdentifierO
00007ffb1e535bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A23_Nlu_External_UserParseV
00007ffb1e5358f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A27_Nlu_External_UserDialogActV
00007ffb1e53a4f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology021UsoEntity_common_UserD0C
00007ffb1e5357f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology021UsoEntity_common_UserD0C13DefinedValuesO
00007ffb1e53c810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology029UsoEntity_commonEventTrigger_fG9AttributeC13DefinedValuesO
00007ffb1e539eda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology0A26_Nl_Core_Protocol_UsoGraphV
00007ffb1e537770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology12SpanPropertyV
00007ffb1e537768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology13UsoIdentifierV
00007ffb1e5378ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology13UsoIdentifierV12NluComponentO
00007ffb1e537912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology14AsrAlternativeV
00007ffb1e535b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology14UsoTaskBuilderC
00007ffb1e535d9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV
00007ffb1e535dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV12OriginDetailO
00007ffb1e535d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV13DateTimeValueV
00007ffb1e535f48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV13OriginalValueV
00007ffb1e535c04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV5ValueO
00007ffb1e535da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV6OriginV
00007ffb1e537b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology17UsoBuilderOptionsV
00007ffb1e535d62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology18TerminalIntentNodeV
00007ffb1e5378b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology19IdentifierNamespaceO
00007ffb1e535d6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology21NonTerminalIntentNodeV
00007ffb1e537926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology21PayloadAttachmentInfoV
00007ffb1e53792e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology21PayloadAttachmentInfoV0D4TypeO
00007ffb1e53c808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology21UsoEntity_common_TimeC13DefinedValuesO
00007ffb1e535f2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology23MitigatorClassificationO
00007ffb1e53c818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology23UsoEntity_common_NumberC13DefinedValuesO
00007ffb1e53c850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology24PrimitiveStringOperatorsO
00007ffb1e53c82c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology24UsoEntity_common_DecimalC13DefinedValuesO
00007ffb1e53c7d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology27UsoEntity_common_QuantifierC13DefinedValuesO
00007ffb1e53c800 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology29UsoEntity_common_ListPositionC13DefinedValuesO
00007ffb1e53c7ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology32UsoEntity_common_ActivationValueC13DefinedValuesO
00007ffb1e53c834 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology32UsoEntity_common_TemperatureUnitC13DefinedValuesO
00007ffb1e53c83c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology33UsoEntity_common_SettingValueTypeC13DefinedValuesO
00007ffb1e535f32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology7NLStateV
00007ffb1e5378f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology9MatchInfoV
00007ffb1e53790a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology9MatchInfoV9AliasTypeO
00007ffb1e53dbd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel11ServiceKindO
00007ffb1e53bd62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel16UmbrellaCategoryO
00007ffb1e53dc34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel25HFCAPackageIconIdentifierO
00007ffb1e53a7d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference25DateTimeResolutionContextC10HemisphereO
00007ffb1e539454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference8DateTimeC
00007ffb1e537644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference8DateTimeC07DefinedcD0O
00007ffb1e535d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference8DateTimeC0D0C07DefinedD0O
00007ffb1e539ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference8DateTimeC0cD5RangeC07DefinedcdE0O
00007ffb1e53763c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference8DateTimeC14TemporalIntentO
00007ffb1e539eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference8DateTimeC9QualifierO
00007ffb1e53aaac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers16InteractionStoreV
00007ffb1e53de9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers6EntityV
00007ffb1e53de94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers9JSONValueO
00007ffb1e5367ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriUtilities12TimeoutErrorO
00007ffb1e5367c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14HomeAppIntents0aB11IntentErrorO
00007ffb1e5367ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14HomeAppIntents13AttributeKindO
00007ffb1e53a9a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine0B18PreciseTemperatureC
00007ffb1e537558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine0B8CalendarC
00007ffb1e53654e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine0B8DurationC
00007ffb1e535cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine10CATGlobalsC
00007ffb1e5357ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine15SpeakableStringV
00007ffb1e537800 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17SiriAppResolution0B0C
00007ffb1e53981a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18AppIntentsServices0A19IntentSpecificationV
00007ffb1e535d4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriFlowEnvironment16TTRComponentInfoV
00007ffb1e535d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriFlowEnvironment17RadarFilingExtrasV
00007ffb1e5379bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22HomeAutomationInternal07ControlA14IntentResponseC
00007ffb1e53a3e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22HomeAutomationInternal07ControlA18IntentResponseCodeO
00007ffb1e535b1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22HomeAutomationInternal07ControlA6IntentC
00007ffb1e53cfb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22HomeAutomationInternal07MutableA6EntityC
00007ffb1e53cfd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22HomeAutomationInternal07MutableA8UserTaskC
00007ffb1e53551a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22HomeAutomationInternal07SnippetA10DeviceTypeO
