00000002129eddc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002129c5da8 (__TEXT,__text) external _sendArrayParameters
000000021294ff20 (__TEXT,__text) external _separate_tokens
00000002129d5fec (__TEXT,__text) non-external _seqscan
00000002129c62c0 (__TEXT,__text) external _setDeltaCcodeReturnValue
00000002129c62b0 (__TEXT,__text) external _setDeltaReturnCode
00000002129c3378 (__TEXT,__text) external _setEngsynError
00000002129c339c (__TEXT,__text) external _setEngsynErrorRange
00000002129e7a48 (__TEXT,__text) external _setInterrupt
00000002129c3724 (__TEXT,__text) external _setNonSequential
00000002129c7b08 (__TEXT,__text) external _setSynthDurationCallback
00000002129c7aa0 (__TEXT,__text) external _setSynthToCallback
00000002129c7a24 (__TEXT,__text) external _setSynthToNamedFile
00000002129e2e2c (__TEXT,__text) non-external _setUsed
00000002129c8d0c (__TEXT,__text) external _setUserDictInputStream
00000002129c3344 (__TEXT,__text) external _set_dict_delete
00000002129c2d80 (__TEXT,__text) external _set_dict_new
000000021292894c (__TEXT,__text) external _set_end_of_pause_trans
000000021292f8b8 (__TEXT,__text) external _set_f0_range_ptrs
000000021292ee80 (__TEXT,__text) external _set_f0_wind_and_base
00000002129720b8 (__TEXT,__text) external _set_first_postnuc_value
00000002129d2ecc (__TEXT,__text) external _set_fld_value
00000002129244f4 (__TEXT,__text) external _set_global_constants
0000000212964940 (__TEXT,__text) external _set_ital_global_constants
000000021292cc10 (__TEXT,__text) external _set_klattparms
0000000212922448 (__TEXT,__text) external _set_lang_global_constants
0000000212950208 (__TEXT,__text) external _set_letter_name_wordcats
0000000212941300 (__TEXT,__text) external _set_min_token_vals
000000021292cf90 (__TEXT,__text) external _set_num_formants
0000000212933bb8 (__TEXT,__text) external _set_phone_offset_vals
000000021293fe30 (__TEXT,__text) external _set_phrase_defaults
0000000212940208 (__TEXT,__text) external _set_said_phr_vals
00000002129cc7f0 (__TEXT,__text) external _set_saved_ptrs
0000000212931660 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000021292716c (__TEXT,__text) external _set_syll_offset_vals
00000002129258c0 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000212924b4c (__TEXT,__text) external _set_voice_param_constants
0000000212942ed4 (__TEXT,__text) external _set_window_size
0000000212929728 (__TEXT,__text) external _set_word_default_acoustic_vals
00000002129ce7cc (__TEXT,__text) external _setd_lookup
00000002129c638c (__TEXT,__text) external _setdlookup
0000000212928644 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
00000002129d5cc4 (__TEXT,__text) external _setnonseqIndex
00000002129cad6c (__TEXT,__text) external _setscan_l
00000002129cafa0 (__TEXT,__text) external _setscan_nof_l
00000002129caff4 (__TEXT,__text) external _setscan_nof_r
00000002129cae00 (__TEXT,__text) external _setscan_r
00000002129ca92c (__TEXT,__text) external _settvar_f
00000002129ca8e4 (__TEXT,__text) external _settvar_i
00000002129ca854 (__TEXT,__text) external _settvar_l
00000002129ca89c (__TEXT,__text) external _settvar_lng
00000002129ca80c (__TEXT,__text) external _settvar_s
00000002129ca974 (__TEXT,__text) external _settvar_v
00000002129238c4 (__TEXT,__text) external _setup_lang_reg
00000002129def34 (__TEXT,__text) non-external _shift_table_right
000000021292fedc (__TEXT,__text) external _shift_tone
00000002129520f8 (__TEXT,__text) external _shortdash
00000002129c3b04 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000021294cef8 (__TEXT,__text) external _single_chars
0000000212954b48 (__TEXT,__text) external _single_chars_count_inp
000000021293cb74 (__TEXT,__text) external _single_chars_forced_syn
000000021295496c (__TEXT,__text) external _single_chars_to_punct
000000021294cd3c (__TEXT,__text) external _single_chars_token
000000021294fd14 (__TEXT,__text) external _single_letter
00000002129d1a80 (__TEXT,__text) external _single_letter_stream
0000000212929024 (__TEXT,__text) external _size_filter
0000000212951cac (__TEXT,__text) external _skip_delimiters
0000000212951154 (__TEXT,__text) external _skip_punct_and_delimiters
000000021294ba4c (__TEXT,__text) external _slash
0000000212952980 (__TEXT,__text) external _slash_before_measure
000000021294809c (__TEXT,__text) external _space
00000002129de0b8 (__TEXT,__text) non-external _space_syncs
000000021294bfb0 (__TEXT,__text) external _span_inverted_punct
000000021294e79c (__TEXT,__text) external _spell_out_alphanum
0000000212957bac (__TEXT,__text) external _spell_out_large_num
000000021294d714 (__TEXT,__text) external _spell_out_sequence
0000000212954894 (__TEXT,__text) external _spell_out_token
00000002129390a8 (__TEXT,__text) external _spellout_mode_anno
000000022f05aa04 (__DATA,__common) external _spine_changed
0000000212938f58 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000212979b94 (__TEXT,__text) external _stanital_ph_E
000000021297a16c (__TEXT,__text) external _stanital_ph_a
000000021297c720 (__TEXT,__text) external _stanital_ph_c
0000000212979568 (__TEXT,__text) external _stanital_ph_e
0000000212978b04 (__TEXT,__text) external _stanital_ph_i
000000021297b848 (__TEXT,__text) external _stanital_ph_o
000000021297ad60 (__TEXT,__text) external _stanital_ph_u
000000021297d680 (__TEXT,__text) external _stanital_ph_w
000000021297d53c (__TEXT,__text) external _stanital_ph_y
00000002129788bc (__TEXT,__text) external _stanital_vals
00000002129ce4f0 (__TEXT,__text) external _startcmd
00000002129cd214 (__TEXT,__text) external _startloop
00000002129ce4e0 (__TEXT,__text) external _startstmt
00000002129ce4dc (__TEXT,__text) external _startstmt_e
00000002129ce4d8 (__TEXT,__text) external _startstmt_l
00000002129d0ae4 (__TEXT,__text) external _starttest
00000002129d0ac4 (__TEXT,__text) external _starttest_e
00000002129d0a80 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000023046cc98 (__AUTH,__data) external _stdErrorFileClass_glob
00000002129e8108 (__TEXT,__text) external _stdErrorFileClose
00000002129e8104 (__TEXT,__text) external _stdErrorFileEof
00000002129e8090 (__TEXT,__text) external _stdErrorFileOpen
00000002129e8098 (__TEXT,__text) external _stdErrorFileRead
00000002129e809c (__TEXT,__text) external _stdErrorFileWrite
000000023046cc18 (__AUTH,__data) external _stdTermFileClass_glob
00000002129e808c (__TEXT,__text) external _stdTermFileClose
00000002129e8088 (__TEXT,__text) external _stdTermFileEof
00000002129e7f94 (__TEXT,__text) external _stdTermFileOpen
00000002129e7f9c (__TEXT,__text) external _stdTermFileRead
00000002129e8020 (__TEXT,__text) external _stdTermFileWrite
00000002129c8580 (__TEXT,__text) external _stmarray_delete
00000002129c8544 (__TEXT,__text) external _stmarray_new
00000002129c799c (__TEXT,__text) external _stopSynthesizing
00000002129e32b8 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000002129e335c (__TEXT,__text) external _strdup
00000002129c8534 (__TEXT,__text) external _streamArrayCount
00000002129d4240 (__TEXT,__text) external _streamName
00000002129d1a68 (__TEXT,__text) external _stream_name
000000022f049a8c (__DATA,__data) non-external _stress_exc_pen_setentries
00000002129275cc (__TEXT,__text) external _stretch_focus
00000002129e3f54 (__TEXT,__text) non-external _stringHashFunction
000000022f043277 (__DATA,__data) non-external _string_1
000000022f044df9 (__DATA,__data) non-external _string_1
000000022f043287 (__DATA,__data) non-external _string_10
000000022f0433db (__DATA,__data) non-external _string_13
000000022f0433c1 (__DATA,__data) non-external _string_14
000000022f044690 (__DATA,__data) non-external _string_14
000000022f043279 (__DATA,__data) non-external _string_15
000000022f043218 (__DATA,__data) non-external _string_16
000000022f04327f (__DATA,__data) non-external _string_17
000000022f044691 (__DATA,__data) non-external _string_19
000000022f043280 (__DATA,__data) non-external _string_22
000000022f0433c2 (__DATA,__data) non-external _string_24
000000022f0596ac (__DATA,__bss) non-external _string_25
000000022f044863 (__DATA,__data) non-external _string_27
000000022f0596a6 (__DATA,__bss) non-external _string_28
000000022f0433dc (__DATA,__data) non-external _string_30
000000022f043288 (__DATA,__data) non-external _string_31
000000022f0432dc (__DATA,__data) non-external _string_36
000000022f0433ce (__DATA,__data) non-external _string_4
000000022f044d85 (__DATA,__data) non-external _string_4
000000022f043284 (__DATA,__data) non-external _string_43
000000022f043289 (__DATA,__data) non-external _string_47
000000022f04326a (__DATA,__data) non-external _string_5
000000022f043278 (__DATA,__data) non-external _string_5
000000022f04326b (__DATA,__data) non-external _string_6
000000022f0432bd (__DATA,__data) non-external _string_6
000000022f04328c (__DATA,__data) non-external _string_60
000000022f04328d (__DATA,__data) non-external _string_64
000000022f04326c (__DATA,__data) non-external _string_7
000000022f04327e (__DATA,__data) non-external _string_7
000000022f0432fb (__DATA,__data) non-external _string_7
000000022f0448de (__DATA,__data) non-external _string_77
000000022f0432fc (__DATA,__data) non-external _string_93
000000021295e000 (__TEXT,__text) external _string_to_number
000000021295dba4 (__TEXT,__text) external _string_to_short
00000002129e381c (__TEXT,__text) external _stripFileName
00000002129e37e8 (__TEXT,__text) external _stripPath
0000000212920310 (__TEXT,__text) external _strip_clitics
000000021299d238 (__TEXT,__text) external _strip_enclitics
00000002129b5600 (__TEXT,__text) external _strip_ital_prefixes
000000021299b1c0 (__TEXT,__text) external _strip_ital_proclitics
00000002129602e8 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000002129e3594 (__TEXT,__text) external _strncpyWithEllipsis
00000002129d1ea0 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000002129b39cc (__TEXT,__text) external _subord_conj
00000002129ce6a4 (__TEXT,__text) external _succeed
00000002129d7b9c (__TEXT,__text) external _svgetc
00000002129d7b2c (__TEXT,__text) external _svgeterr
00000002129d7b64 (__TEXT,__text) external _svgeti
00000002129d7b34 (__TEXT,__text) external _svgetimp
00000002129d7b38 (__TEXT,__text) external _svgetl
00000002129d7b30 (__TEXT,__text) external _svgetmsg
00000002129d8a6c (__TEXT,__text) non-external _svgetptrs
00000002129d7be4 (__TEXT,__text) external _svgets
00000002129d7bc0 (__TEXT,__text) external _svgetu
00000002129d7c94 (__TEXT,__text) external _svputc
00000002129d7c34 (__TEXT,__text) external _svputerr
00000002129d7d24 (__TEXT,__text) external _svputgptrs
00000002129d7c64 (__TEXT,__text) external _svputi
00000002129d7c38 (__TEXT,__text) external _svputl
00000002129d7d28 (__TEXT,__text) external _svputlptrs
00000002129d7cd4 (__TEXT,__text) external _svputs
00000002129d7cb4 (__TEXT,__text) external _svputu
0000000212976c74 (__TEXT,__text) external _syll_phone_adjust
0000000212976638 (__TEXT,__text) external _syllable_sequence_adjust
00000002129210d4 (__TEXT,__text) external _symbolic_rules
00000002129d2bdc (__TEXT,__text) external _sync_in_stm
00000002129de1d8 (__TEXT,__text) external _sync_in_ticks
00000002129d1bc4 (__TEXT,__text) external _sync_to_left
00000002129d1bb4 (__TEXT,__text) external _sync_to_right
00000002129d1ca0 (__TEXT,__text) external _syncmark_equ
00000002129d1cac (__TEXT,__text) external _syncmark_order
00000002129c7984 (__TEXT,__text) external _synthDevicePlaying
00000002129c7174 (__TEXT,__text) external _synthesize
000000021292c998 (__TEXT,__text) external _synthesizeRange
00000002129c3c48 (__TEXT,__text) external _synthesizingWord
00000002129ce4ec (__TEXT,__text) external _tag
00000002129ce4e8 (__TEXT,__text) external _tag_e
00000002129ce4e4 (__TEXT,__text) external _tag_l
00000002129cecf4 (__TEXT,__text) external _testFldeq
0000000212996810 (__TEXT,__text) external _test_adj_vs_inf
00000002129d17f4 (__TEXT,__text) external _test_eof
00000002129d1628 (__TEXT,__text) external _test_fence
00000002129a3f18 (__TEXT,__text) external _test_for_ital_ordinal
00000002129d1818 (__TEXT,__text) external _test_hasval
0000000212996b78 (__TEXT,__text) external _test_perdono
00000002129d13b0 (__TEXT,__text) external _test_ptr
000000021295f35c (__TEXT,__text) external _test_stress_annot
00000002129d0c48 (__TEXT,__text) external _test_string
00000002129d12c0 (__TEXT,__text) external _test_string_f
00000002129d11f4 (__TEXT,__text) external _test_string_i
00000002129d1028 (__TEXT,__text) external _test_string_l
00000002129d10f4 (__TEXT,__text) external _test_string_lng
00000002129d0ec0 (__TEXT,__text) external _test_string_s
00000002129d1550 (__TEXT,__text) external _test_synch
00000002129d1420 (__TEXT,__text) external _test_time
00000002129d0b04 (__TEXT,__text) external _testeq
00000002129cec84 (__TEXT,__text) external _testeq_tvars
00000002129d0b4c (__TEXT,__text) external _testge
00000002129d0b34 (__TEXT,__text) external _testgt
00000002129d0b7c (__TEXT,__text) external _testle
00000002129d0b64 (__TEXT,__text) external _testlt
00000002129d0b1c (__TEXT,__text) external _testneq
00000002129cecbc (__TEXT,__text) external _testneq_tvars
00000002129463ec (__TEXT,__text) external _text_index
000000021293605c (__TEXT,__text) external _textnorm_anno
00000002129484ec (__TEXT,__text) external _three_letter_extension
00000002129cc45c (__TEXT,__text) external _throwDeltaErrorNow
00000002129c7080 (__TEXT,__text) external _timeDuration
00000002129d279c (__TEXT,__text) external _time_field_value
00000002129d1a98 (__TEXT,__text) external _time_stream
000000021291f1e4 (__TEXT,__text) external _tok_dict
000000021294d610 (__TEXT,__text) external _tok_dict_entry
0000000212948b24 (__TEXT,__text) external _tok_lookup
000000021295dde4 (__TEXT,__text) external _token_to_digit
000000021295d820 (__TEXT,__text) external _token_to_number
000000022f05aa80 (__DATA,__common) external _total_ins
000000022f05aa48 (__DATA,__common) external _tracelog
00000002129c7a10 (__TEXT,__text) external _turnLazyWriteOff
00000002129c79f8 (__TEXT,__text) external _turnLazyWriteOn
00000002129d2138 (__TEXT,__text) external _unique_value
00000002129c55d8 (__TEXT,__text) external _unreg
00000002129de9a4 (__TEXT,__text) non-external _unregister_sync
00000002129deaa8 (__TEXT,__text) non-external _update_token
00000002129c3ca8 (__TEXT,__text) external _userIndexCallback
000000021293a7e0 (__TEXT,__text) external _user_abbr_dict
000000021293a16c (__TEXT,__text) external _user_dict_error
0000000212939ec8 (__TEXT,__text) external _user_rootdict
00000002129eaf90 (__TEXT,__const) non-external _vactdtbl_glob
00000002129dc55c (__TEXT,__text) external _vadd
00000002129d9928 (__TEXT,__text) external _val_expr
00000002129ce5d4 (__TEXT,__text) external _val_expr1
00000002129d9950 (__TEXT,__text) external _val_expr2
000000021292fd94 (__TEXT,__text) external _valid_f0_posn
00000002129d1cb0 (__TEXT,__text) external _valid_prefix
00000002129d1ff8 (__TEXT,__text) external _valid_prefix_char
00000002129c6118 (__TEXT,__text) non-external _valueSetReset
00000002129d647c (__TEXT,__text) non-external _var_rderr
00000002129dfe20 (__TEXT,__text) external _vardesc
000000022f05aa88 (__DATA,__common) external _vargc
000000022f05aa90 (__DATA,__common) external _vargv
00000002129d61e8 (__TEXT,__text) external _varloc
00000002129dcb68 (__TEXT,__text) external _vassign
00000002129cc8f0 (__TEXT,__text) external _vback
000000022f05aa98 (__DATA,__common) external _vbkreps
000000022f059680 (__DATA,__data) external _vbkrstat
000000022f05aaa0 (__DATA,__common) external _vcallproc
00000002129d54e0 (__TEXT,__text) external _vchkseqbad
00000002129d5f2c (__TEXT,__text) external _vclrctxt
