                 (undefined) external _AFDeviceSupportsSAE (from AssistantServices)
000000026cf7222a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents37GetAXDifferentiateWithoutColorHandlerC
000000026cf713b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents37SetAXDifferentiateWithoutColorHandlerC
000000026cf715b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents38GetSettingIntentCATPatternsIdentifiersO
000000026cf6f6c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents38SetBinarySettingTemplatingServiceErrorO
000000026cf71f2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents39OpenSettingIntentCATPatternsIdentifiersO
000000026cf71458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents39SetLabeledSettingTemplatingServiceErrorO
000000026cf71a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents39SetNumericSettingTemplatingServiceErrorO
000000026cf6fe3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents41SetBinarySettingIntentCATPatternsExecutorC
000000026cf7177e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents41SetLabeledSettingHandleIntentFlowStrategyC
000000026cf70b0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents41SettingIntentFocusNotConfiguredParametersV
000000026cf72556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents42SetNumericSettingIntentCATPatternsExecutorC
000000026cf6fd86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents44SetBinarySettingIntentCATPatternsIdentifiersO
000000026cf70b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents44SettingIntentResourceNotDownloadedParametersV
000000026cf724e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents45SetNumericSettingIntentCATPatternsIdentifiersO
000000026cf724e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents53SetNumericSettingIntentConfirmMaximumVolumeParametersV
000000026cf715ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents57GetSettingIntentTargetDeviceNotFoundReadBatteryParametersV
000000026cf724fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents58SetNumericSettingIntentConfirmDisableSmartVolumeParametersV
000000026cf6fdb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents71SetBinarySettingIntentAppNotInstalledForAnnounceNotificationsParametersV
000000026cf6fde6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents71SetBinarySettingIntentCannotTemporarilyEnableAnnounceMessagesParametersV
000000026cf6fdce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents71SetBinarySettingIntentConfirmBeforeTurningOffLocationServicesParametersV
000000026cf6fde0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents76SetBinarySettingIntentConfirmBeforeTurningOffAnnounceNotificationsParametersV
000000026cf701c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents8SignpostO
000000026cf70992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents8ViewDataV
000000026cf7099e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents8ViewDataV10CodingKeys33_460FB54A7C34186D89905B9878A57679LLO
000000026cf70f2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 32SiriReferenceResolutionDataModel11RRCandidateV
000000026cf6f324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So13MGProductTypea
000000026cf6f32e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15INSettingActionV
000000026cf6f2fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16INDeviceCategoryV
000000026cf6f340 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18NSComparisonResultV
000000026cf6f306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20INBinarySettingValueV
000000026cf6f346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20INIntentResponseCodeV
000000026cf6f362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20INNumericSettingUnitV
000000026cf6f356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20NSJSONReadingOptionsV
000000026cf6f34c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20NSJSONWritingOptionsV
000000026cf6f334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21INBoundedSettingValueV
000000026cf6f300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21INIntentSlotValueTypeV
000000026cf6f492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22NSStringCompareOptionsV
000000026cf70b88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So25INSetNumericSettingIntentC19SiriSettingsIntentsE0C13BoundedActionV
000000026cf6f35c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So26FLOWSchemaFLOWStatusReasonV
000000026cf6f498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So27NSDataBase64EncodingOptionsV
000000026cf6f33a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So30INGetSettingIntentResponseCodeV
000000026cf6f318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So36AFBluetoothDeviceSettingBooleanValueV
000000026cf6f30c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So36INSetBinarySettingIntentResponseCodeV
000000026cf6f31e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So37INSetNumericSettingIntentResponseCodeV
000000026cf6f312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So38AFBluetoothDeviceSettingResponseStatusV
000000026cf6f368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGErrorV
000000026cf701ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s12StaticStringV
000000026cf6f374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
000000026cf6f210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5UInt8V
000000026cf6f46c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegd_ s5Int32V
000000026cf70e2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 11SiriKitFlow15ExecuteResponseV
000000026cf6f478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegr_ s5Int32V
000000026cf70870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegy_ 19SiriSettingsIntents31SetAnnounceNotificationsHandlerC16ConfirmationModeO
000000026cf6f5d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation14DateComponentsV
000000026cf6f4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
000000026cf70028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
000000026cf70020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8CalendarV
000000026cf70018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
000000026cf7094a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10SnippetKit12ImageElementV10BackgroundV
000000026cf7095a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10SnippetKit12ImageElementV10SourceTypeO
000000026cf70942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10SnippetKit12TextPropertyV
000000026cf7093a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10SnippetKit14ActionPropertyV
000000026cf70952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10SnippetKit5ColorV
000000026cf71176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow0aB16ReliabilityCodesO
000000026cf71382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow12PluginActionV
000000026cf6f796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow15NLContextUpdateV
000000026cf6fe5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow20ConfirmationResponseO
000000026cf6f532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow25DucTemplatingLocalContextV
000000026cf702ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow5ParseO16DirectInvocationV
000000026cf6ff24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A22_Nlu_External_UsoGraphV
000000026cf6fe4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A27_Nlu_External_UserDialogActV
000000026cf71baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology021UsoEntity_common_UserD0C
000000026cf6ff4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology13UsoIdentifierV
000000026cf71ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV13DateTimeValueV
000000026cf71be8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV4DateV
000000026cf71be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV4TimeV
000000026cf6ff12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology21NonTerminalIntentNodeV
000000026cf70a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology23UsoEntity_common_NumberC13DefinedValuesO
000000026cf70a50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology24UsoEntity_common_DecimalC13DefinedValuesO
000000026cf6ff90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology24UsoEntity_common_SettingC
000000026cf70a82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology25UsoEntity_common_MeridiemC13DefinedValuesO
000000026cf70aca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology25UsoEntity_common_TimeUnitC
000000026cf70a8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology25UsoEntity_common_TimeUnitC13DefinedValuesO
000000026cf71bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology27UsoEntity_common_QuantifierC13DefinedValuesO
000000026cf6ff38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology30UsoEntity_common_ReferenceTypeC13DefinedValuesO
000000026cf71bb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology31UsoEntity_common_DeviceCategoryC
000000026cf70a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology32UsoEntity_common_ActivationValueC13DefinedValuesO
000000026cf70a3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology9UsoEntityC
000000026cf6f740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriUtilities11BargeInModeV
000000026cf6f738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriUtilities14BargeInContextV
000000026cf714ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine0B7PercentC
000000026cf714a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine10CATGlobalsC
000000026cf6f5ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine10SirikitAppC
000000026cf6f594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine15SpeakableStringV
000000026cf6fd92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine18SirikitDeviceStateC
000000026cf6fdc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriSettingsIntents0B12MultiSettingC
000000026cf6fd9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriSettingsIntents0B13BinarySettingC
000000026cf70afc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriSettingsIntents0B14NumericSettingC
000000026cf715d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriSettingsIntents0B20NumericSettingActionC
000000026cf71f36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriSettingsIntents0B7SettingC
000000026cf713d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriSettingsIntents23BinarySettingIdentifierO
000000026cf6f6e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriSettingsIntents29SFSymbolStructSpeakableStringV
000000026cf7114a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 32SiriReferenceResolutionDataModel15GroupIdentifierV
000000026cf6fc06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 32SiriReferenceResolutionDataModel8RREntityV
000000026cf6f24c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So16INDeviceCategoryV
000000026cf709d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So20INBinarySettingValueV
000000026cf71cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So21INBoundedSettingValueV
000000026cf706dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So26FLOWSchemaFLOWStatusReasonV
000000026cf71d0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4DateV
000000026cf6ff40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriOntology13UsoIdentifierV
000000026cf70a44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriOntology24UsoEntity_common_DecimalC13DefinedValuesO
000000026cf70a76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriOntology25UsoEntity_common_MeridiemC13DefinedValuesO
000000026cf71bba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriOntology27UsoEntity_common_QuantifierC13DefinedValuesO
000000026cf6ff2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriOntology30UsoEntity_common_ReferenceTypeC13DefinedValuesO
000000026cf70a58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriOntology32UsoEntity_common_ActivationValueC13DefinedValuesO
000000026cf6f72c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13SiriUtilities11BargeInModeV
