000000026e05cb88 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e041280 (__TEXT,__text) external _rpta_ctxtl
000000026e04130c (__TEXT,__text) external _rpta_ctxtr
000000026e041224 (__TEXT,__text) external _rpta_leftmost
000000026e0411dc (__TEXT,__text) external _rpta_loadf
000000026e041164 (__TEXT,__text) external _rpta_loadi
000000026e0410d8 (__TEXT,__text) external _rpta_loadl
000000026e040fc8 (__TEXT,__text) external _rpta_loadp
000000026e03c488 (__TEXT,__text) external _rpta_loadp_setscan_l
000000026e03c4d8 (__TEXT,__text) external _rpta_loadp_setscan_r
000000026e040fd0 (__TEXT,__text) external _rpta_loadpn
000000026e04102c (__TEXT,__text) external _rpta_loadv
000000026e041394 (__TEXT,__text) external _rpta_movel
000000026e041414 (__TEXT,__text) external _rpta_mover
000000026e041234 (__TEXT,__text) external _rpta_rightmost
000000026e041734 (__TEXT,__text) external _rpta_storep
000000026e0414a8 (__TEXT,__text) external _rpta_tstctxtl
000000026e041560 (__TEXT,__text) external _rpta_tstctxtr
000000026e041600 (__TEXT,__text) external _rpta_tstmovel
000000026e041690 (__TEXT,__text) external _rpta_tstmover
000000026dfc34f0 (__TEXT,__text) external _run_filters
000000026dfda89c (__TEXT,__text) external _run_speech_module
000000026dfda7e0 (__TEXT,__text) external _run_text_module
000000026e03e640 (__TEXT,__text) external _runtime_delete
000000026e03e5d8 (__TEXT,__text) external _runtime_new
000000026dff1cec (__TEXT,__text) external _same_inp
000000026dff1964 (__TEXT,__text) external _same_phones
000000026e03e03c (__TEXT,__text) external _save_var
000000026e03c0a0 (__TEXT,__text) external _savescptr
000000026e03c140 (__TEXT,__text) external _savetok
000000026e051c20 (__TEXT,__text) external _scaleValue100i
000000026dfc2554 (__TEXT,__text) external _scale_transdur
000000026dfc23c0 (__TEXT,__text) external _scale_word_final_trans
000000026dfd6910 (__TEXT,__text) external _semicolon_phrase
000000026e036f7c (__TEXT,__text) external _sendArrayParameters
000000026dfe467c (__TEXT,__text) external _separate_tokens
000000026e047390 (__TEXT,__text) non-external _seqscan
000000026e0374c8 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000026e0374b8 (__TEXT,__text) external _setDeltaReturnCode
000000026e0343b4 (__TEXT,__text) external _setEngsynError
000000026e0343d8 (__TEXT,__text) external _setEngsynErrorRange
000000026e058e00 (__TEXT,__text) external _setInterrupt
000000026e038d64 (__TEXT,__text) external _setKlattConstantHook
000000026e038d48 (__TEXT,__text) external _setKlattDynamicHook
000000026e034758 (__TEXT,__text) external _setNonSequential
000000026e038d80 (__TEXT,__text) external _setSynthDurationCallback
000000026e038ce0 (__TEXT,__text) external _setSynthToCallback
000000026e038c64 (__TEXT,__text) external _setSynthToNamedFile
000000026e053f08 (__TEXT,__text) non-external _setUsed
000000026e03a184 (__TEXT,__text) external _setUserDictInputStream
000000026dff5e0c (__TEXT,__text) external _set_chi_global_constants
000000026e0245f0 (__TEXT,__text) external _set_chi_min_syll_vals
000000026e034380 (__TEXT,__text) external _set_dict_delete
000000026e0342cc (__TEXT,__text) external _set_dict_new
000000026dfc317c (__TEXT,__text) external _set_end_of_pause_trans
000000026dfc679c (__TEXT,__text) external _set_f0_wind_and_base
000000026e0441d4 (__TEXT,__text) external _set_fld_value
000000026dfbec9c (__TEXT,__text) external _set_global_constants
000000026dfc61b4 (__TEXT,__text) external _set_klattparms
000000026dfbcdc4 (__TEXT,__text) external _set_lang_global_constants
000000026dfe4a6c (__TEXT,__text) external _set_letter_name_wordcats
000000026dfd5ccc (__TEXT,__text) external _set_min_token_vals
000000026dfc6544 (__TEXT,__text) external _set_num_formants
000000026dfc99a0 (__TEXT,__text) external _set_phone_offset_vals
000000026e017928 (__TEXT,__text) external _set_phr_init_form_vals
000000026dfd4a30 (__TEXT,__text) external _set_phrase_defaults
000000026dfd4b28 (__TEXT,__text) external _set_said_phr_vals
000000026e03dcec (__TEXT,__text) external _set_saved_ptrs
000000026dfc77c8 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000026dfc1aa4 (__TEXT,__text) external _set_syll_offset_vals
000000026dfc0098 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000026dfbf2e0 (__TEXT,__text) external _set_voice_param_constants
000000026dfd7834 (__TEXT,__text) external _set_window_size
000000026dfc3e20 (__TEXT,__text) external _set_word_default_acoustic_vals
000000026e03fc78 (__TEXT,__text) external _setd_lookup
000000026e0375a0 (__TEXT,__text) external _setdlookup
000000026dfc2e68 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000026e047048 (__TEXT,__text) external _setnonseqIndex
000000026e03c2f4 (__TEXT,__text) external _setscan_l
000000026e03c528 (__TEXT,__text) external _setscan_nof_l
000000026e03c574 (__TEXT,__text) external _setscan_nof_r
000000026e03c388 (__TEXT,__text) external _setscan_r
000000026e03bed4 (__TEXT,__text) external _settvar_f
000000026e03be8c (__TEXT,__text) external _settvar_i
000000026e03bdfc (__TEXT,__text) external _settvar_l
000000026e03be44 (__TEXT,__text) external _settvar_lng
000000026e03bdb4 (__TEXT,__text) external _settvar_s
000000026e03bf1c (__TEXT,__text) external _settvar_v
000000026dfbe11c (__TEXT,__text) external _setup_lang_reg
000000026e050124 (__TEXT,__text) non-external _shift_table_right
000000026dfe6848 (__TEXT,__text) external _shortdash
000000026e034b54 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000026dfe16e0 (__TEXT,__text) external _single_chars
000000026dfe8e2c (__TEXT,__text) external _single_chars_count_inp
000000026dfd1d5c (__TEXT,__text) external _single_chars_forced_syn
000000026dfe8c34 (__TEXT,__text) external _single_chars_to_punct
000000026dfe151c (__TEXT,__text) external _single_chars_token
000000026dfe4560 (__TEXT,__text) external _single_letter
000000026e042e64 (__TEXT,__text) external _single_letter_stream
000000026dfc370c (__TEXT,__text) external _size_filter
000000026dfe6424 (__TEXT,__text) external _skip_delimiters
000000026dfe581c (__TEXT,__text) external _skip_punct_and_delimiters
000000026dfdffa0 (__TEXT,__text) external _slash
000000026dfe7020 (__TEXT,__text) external _slash_before_measure
000000026dfdc65c (__TEXT,__text) external _space
000000026e04f2b0 (__TEXT,__text) non-external _space_syncs
000000026dfe0478 (__TEXT,__text) external _span_inverted_punct
000000026e0001c8 (__TEXT,__text) external _specialword_adjust
000000026dfe2b34 (__TEXT,__text) external _spell_out_alphanum
000000026dfe1f18 (__TEXT,__text) external _spell_out_sequence
000000026dfe8b68 (__TEXT,__text) external _spell_out_token
000000026dfcf8a4 (__TEXT,__text) external _spellout_mode_anno
0000000297a47404 (__DATA,__common) external _spine_changed
000000026dfcf72c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000026dfffcf4 (__TEXT,__text) external _stanchi_adjust_for_tone
000000026e00146c (__TEXT,__text) external _stanchi_gram_adjust_dur
000000026e001be8 (__TEXT,__text) external _stanchi_obj_adjust_dur
000000026e003acc (__TEXT,__text) external _stanchi_ph_A
000000026e0056d8 (__TEXT,__text) external _stanchi_ph_B
000000026e0030cc (__TEXT,__text) external _stanchi_ph_E
000000026e002e4c (__TEXT,__text) external _stanchi_ph_I
000000026e005adc (__TEXT,__text) external _stanchi_ph_O
000000026e005518 (__TEXT,__text) external _stanchi_ph_R
000000026e004494 (__TEXT,__text) external _stanchi_ph_U
000000026e005028 (__TEXT,__text) external _stanchi_ph_V
000000026e005c4c (__TEXT,__text) external _stanchi_ph_W
000000026e00272c (__TEXT,__text) external _stanchi_ph_Y
000000026e0033ac (__TEXT,__text) external _stanchi_ph_a
000000026e0049c0 (__TEXT,__text) external _stanchi_ph_ac
000000026e005458 (__TEXT,__text) external _stanchi_ph_c
000000026e0058ec (__TEXT,__text) external _stanchi_ph_e
000000026e002a4c (__TEXT,__text) external _stanchi_ph_i
000000026e004638 (__TEXT,__text) external _stanchi_ph_o
000000026e0041c0 (__TEXT,__text) external _stanchi_ph_u
000000026e00058c (__TEXT,__text) external _stanchi_phrase_final_dur
000000026e0006c4 (__TEXT,__text) external _stanchi_shorten_after_asp
000000026e002370 (__TEXT,__text) external _stanchi_vals
000000026e03f998 (__TEXT,__text) external _startcmd
000000026e03e704 (__TEXT,__text) external _startloop
000000026e03f988 (__TEXT,__text) external _startstmt
000000026e03f984 (__TEXT,__text) external _startstmt_e
000000026e03f980 (__TEXT,__text) external _startstmt_l
000000026e041f40 (__TEXT,__text) external _starttest
000000026e041f10 (__TEXT,__text) external _starttest_e
000000026e041ebc (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000029a30a2c8 (__AUTH,__data) external _stdErrorFileClass_glob
000000026e0594c8 (__TEXT,__text) external _stdErrorFileClose
000000026e0594c4 (__TEXT,__text) external _stdErrorFileEof
000000026e059450 (__TEXT,__text) external _stdErrorFileOpen
000000026e059458 (__TEXT,__text) external _stdErrorFileRead
000000026e05945c (__TEXT,__text) external _stdErrorFileWrite
000000029a30a248 (__AUTH,__data) external _stdTermFileClass_glob
000000026e05944c (__TEXT,__text) external _stdTermFileClose
000000026e059448 (__TEXT,__text) external _stdTermFileEof
000000026e059354 (__TEXT,__text) external _stdTermFileOpen
000000026e05935c (__TEXT,__text) external _stdTermFileRead
000000026e0593e0 (__TEXT,__text) external _stdTermFileWrite
000000026e039950 (__TEXT,__text) external _stmarray_delete
000000026e0398fc (__TEXT,__text) external _stmarray_new
000000026e038be4 (__TEXT,__text) external _stopSynthesizing
000000026e05438c (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000026e054434 (__TEXT,__text) external _strdup
000000026e0398ec (__TEXT,__text) external _streamArrayCount
000000026e0455e8 (__TEXT,__text) external _streamName
000000026e042e4c (__TEXT,__text) external _stream_name
000000026dfc1f20 (__TEXT,__text) external _stretch_focus
000000026e055044 (__TEXT,__text) non-external _stringHashFunction
0000000297a42094 (__DATA,__data) non-external _string_1
0000000297a42d6f (__DATA,__data) non-external _string_1
0000000297a42f6d (__DATA,__data) non-external _string_1
0000000297a4209a (__DATA,__data) non-external _string_10
0000000297a421b0 (__DATA,__data) non-external _string_13
0000000297a42196 (__DATA,__data) non-external _string_14
0000000297a42096 (__DATA,__data) non-external _string_15
0000000297a42000 (__DATA,__data) non-external _string_16
0000000297a42f04 (__DATA,__data) non-external _string_2
0000000297a42197 (__DATA,__data) non-external _string_24
0000000297a421b1 (__DATA,__data) non-external _string_28
0000000297a42194 (__DATA,__data) non-external _string_3
0000000297a420e9 (__DATA,__data) non-external _string_35
0000000297a42ebc (__DATA,__data) non-external _string_39
0000000297a42195 (__DATA,__data) non-external _string_4
0000000297a42ebe (__DATA,__data) non-external _string_40
0000000297a42097 (__DATA,__data) non-external _string_41
0000000297a4209b (__DATA,__data) non-external _string_49
0000000297a42095 (__DATA,__data) non-external _string_5
0000000297a421a3 (__DATA,__data) non-external _string_5
0000000297a42c7e (__DATA,__data) non-external _string_57
0000000297a420d7 (__DATA,__data) non-external _string_6
0000000297a4209e (__DATA,__data) non-external _string_62
0000000297a4209f (__DATA,__data) non-external _string_66
0000000297a42087 (__DATA,__data) non-external _string_7
0000000297a420ff (__DATA,__data) non-external _string_7
0000000297a420a0 (__DATA,__data) non-external _string_72
0000000297a42c1b (__DATA,__data) non-external _string_75
0000000297a42088 (__DATA,__data) non-external _string_8
0000000297a42089 (__DATA,__data) non-external _string_9
0000000297a42100 (__DATA,__data) non-external _string_92
000000026dfeeb54 (__TEXT,__text) external _string_to_number
000000026dfee6d8 (__TEXT,__text) external _string_to_short
000000026e0548e0 (__TEXT,__text) external _stripFileName
000000026e0548ac (__TEXT,__text) external _stripPath
000000026dff0de8 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000026e054680 (__TEXT,__text) external _strncpyWithEllipsis
000000026e043258 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000026e03fb60 (__TEXT,__text) external _succeed
000000026e048e14 (__TEXT,__text) external _svgetc
000000026e048d8c (__TEXT,__text) external _svgeterr
000000026e048dd0 (__TEXT,__text) external _svgeti
000000026e048d94 (__TEXT,__text) external _svgetimp
000000026e048d98 (__TEXT,__text) external _svgetl
000000026e048d90 (__TEXT,__text) external _svgetmsg
000000026e049ca8 (__TEXT,__text) non-external _svgetptrs
000000026e048e6c (__TEXT,__text) external _svgets
000000026e048e40 (__TEXT,__text) external _svgetu
000000026e048f34 (__TEXT,__text) external _svputc
000000026e048ebc (__TEXT,__text) external _svputerr
000000026e048fd4 (__TEXT,__text) external _svputgptrs
000000026e048ef8 (__TEXT,__text) external _svputi
000000026e048ec0 (__TEXT,__text) external _svputl
000000026e048fd8 (__TEXT,__text) external _svputlptrs
000000026e048f84 (__TEXT,__text) external _svputs
000000026e048f5c (__TEXT,__text) external _svputu
000000026dffc3c8 (__TEXT,__text) external _syll_chi_con_tone_adjust
000000026e043ee4 (__TEXT,__text) external _sync_in_stm
000000026e04f3cc (__TEXT,__text) external _sync_in_ticks
000000026e042f9c (__TEXT,__text) external _sync_to_left
000000026e042f8c (__TEXT,__text) external _sync_to_right
000000026e043088 (__TEXT,__text) external _syncmark_equ
000000026e043094 (__TEXT,__text) external _syncmark_order
000000026e038bd0 (__TEXT,__text) external _synthDevicePlaying
000000026e038370 (__TEXT,__text) external _synthesize
000000026dfc5f4c (__TEXT,__text) external _synthesizeRange
000000026e034c88 (__TEXT,__text) external _synthesizingWord
000000026e03f994 (__TEXT,__text) external _tag
000000026e03f990 (__TEXT,__text) external _tag_e
000000026e03f98c (__TEXT,__text) external _tag_l
000000026e04020c (__TEXT,__text) external _testFldeq
000000026e042c54 (__TEXT,__text) external _test_eof
000000026e042a88 (__TEXT,__text) external _test_fence
000000026e042c78 (__TEXT,__text) external _test_hasval
000000026e042818 (__TEXT,__text) external _test_ptr
000000026dfefb14 (__TEXT,__text) external _test_stress_annot
000000026e0420b4 (__TEXT,__text) external _test_string
000000026e042730 (__TEXT,__text) external _test_string_f
000000026e04264c (__TEXT,__text) external _test_string_i
000000026e042460 (__TEXT,__text) external _test_string_l
000000026e042544 (__TEXT,__text) external _test_string_lng
000000026e042320 (__TEXT,__text) external _test_string_s
000000026e0429b0 (__TEXT,__text) external _test_synch
000000026e042888 (__TEXT,__text) external _test_time
000000026e041f70 (__TEXT,__text) external _testeq
000000026e04019c (__TEXT,__text) external _testeq_tvars
000000026e041fb8 (__TEXT,__text) external _testge
000000026e041fa0 (__TEXT,__text) external _testgt
000000026e041fe8 (__TEXT,__text) external _testle
000000026e041fd0 (__TEXT,__text) external _testlt
000000026e041f88 (__TEXT,__text) external _testneq
000000026e0401d4 (__TEXT,__text) external _testneq_tvars
000000026dfda5f0 (__TEXT,__text) external _text_index
000000026dfcc3e8 (__TEXT,__text) external _textnorm_anno
000000026dfdcab4 (__TEXT,__text) external _three_letter_extension
000000026e03d968 (__TEXT,__text) external _throwDeltaErrorNow
000000026e038270 (__TEXT,__text) external _timeDuration
000000026e043ac4 (__TEXT,__text) external _time_field_value
000000026e042e7c (__TEXT,__text) external _time_stream
000000026e0019f8 (__TEXT,__text) external _title_adjust_dur
000000026dfba9fc (__TEXT,__text) external _tok_dict
000000026dfe1e18 (__TEXT,__text) external _tok_dict_entry
