000000026e3a4624 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e29f334 (__TEXT,__text) external _init_word_inton_vars
000000026e296f10 (__TEXT,__text) external _init_word_ptrs
000000026e297054 (__TEXT,__text) external _init_word_vars
000000026e380cf0 (__TEXT,__text) external _initdelta
000000026e311c8c (__TEXT,__text) external _initial_compound_word
0000000297a5b496 (__DATA,__data) non-external _initial_compound_words_setentries
000000026e390f80 (__TEXT,__text) external _initializeDeltaHeap
000000026e39148c (__TEXT,__text) external _initializeDeltaStack
000000026e378ac8 (__TEXT,__text) external _initializeIO
000000026e37c2c0 (__TEXT,__text) external _ins_rdtoks
000000026e388424 (__TEXT,__text) external _ins_sync
000000026e388318 (__TEXT,__text) external _ins_tok_named
000000026e37bf80 (__TEXT,__text) external _ins_tokens
000000026e384ca8 (__TEXT,__text) external _ins_tokens_f
000000026e384b7c (__TEXT,__text) external _ins_tokens_i
000000026e384914 (__TEXT,__text) external _ins_tokens_l
000000026e384a40 (__TEXT,__text) external _ins_tokens_lng
000000026e384804 (__TEXT,__text) external _ins_tokens_s
000000026e37cfec (__TEXT,__text) external _insertDelayedSynthIndex
000000026e37cf98 (__TEXT,__text) external _insertPhoneme
000000026e37d088 (__TEXT,__text) external _insertSynthIndex
000000026e381160 (__TEXT,__text) external _insert_2pt
000000026e384ee0 (__TEXT,__text) external _insert_2pt_f
000000026e384ea0 (__TEXT,__text) external _insert_2pt_i
000000026e384e20 (__TEXT,__text) external _insert_2pt_l
000000026e384e60 (__TEXT,__text) external _insert_2pt_lng
000000026e384de0 (__TEXT,__text) external _insert_2pt_s
000000026e3811e0 (__TEXT,__text) external _insert_2ptv
000000026e29d010 (__TEXT,__text) external _insert_acoustic_vals
000000026e299b84 (__TEXT,__text) external _insert_burst_dur
000000026e2b0210 (__TEXT,__text) external _insert_char_count
000000026e2b1a60 (__TEXT,__text) external _insert_comma_phrase
000000026e299454 (__TEXT,__text) external _insert_dur
000000026e2a1090 (__TEXT,__text) external _insert_f0
000000026e2cf430 (__TEXT,__text) external _insert_final_stress
000000026e36e2a8 (__TEXT,__text) external _insert_ger_particle_stress
000000026e369c64 (__TEXT,__text) external _insert_ger_spr_phone
000000026e2cf588 (__TEXT,__text) external _insert_initial_stress
000000026e381330 (__TEXT,__text) external _insert_l
000000026e35371c (__TEXT,__text) external _insert_long_vowel
000000026e381410 (__TEXT,__text) external _insert_lv
000000026e2b1134 (__TEXT,__text) external _insert_major_phrase
000000026e2c5f4c (__TEXT,__text) external _insert_non_phrase_pause
000000026e394804 (__TEXT,__text) non-external _insert_padding
000000026e29844c (__TEXT,__text) external _insert_pause_durs
000000026e2cf29c (__TEXT,__text) external _insert_penult_stress
000000026e2b3904 (__TEXT,__text) external _insert_phrase
000000026e29fd64 (__TEXT,__text) external _insert_phrase_final_tones
000000026e2b673c (__TEXT,__text) external _insert_phrase_pause
000000026e29ffe0 (__TEXT,__text) external _insert_preset_phrase_tone
000000026e3813a4 (__TEXT,__text) external _insert_r
000000026e2cf6e0 (__TEXT,__text) external _insert_root_final_stress
000000026e36e548 (__TEXT,__text) external _insert_root_stress_value
000000026e381544 (__TEXT,__text) external _insert_rv
000000026e353b20 (__TEXT,__text) external _insert_short_vowel
000000026e2d00e0 (__TEXT,__text) external _insert_space
000000026e394bb4 (__TEXT,__text) non-external _insert_space
000000026e3941ac (__TEXT,__text) external _insert_spaces
000000026e29173c (__TEXT,__text) external _insert_spr_phone
000000026e2cf16c (__TEXT,__text) external _insert_stress
000000026e388988 (__TEXT,__text) external _insert_string
000000026e2a574c (__TEXT,__text) external _insert_syll_level_vals
000000026e29f9a4 (__TEXT,__text) external _insert_target_t3
000000026e394638 (__TEXT,__text) external _insert_token
000000026e39480c (__TEXT,__text) non-external _insert_token_name
000000026e297f88 (__TEXT,__text) external _insert_transitions
000000026e2b35ec (__TEXT,__text) external _insert_unpuncted_phrase
000000026e2b2c50 (__TEXT,__text) external _insert_unpuncted_phrases
000000026e2ac758 (__TEXT,__text) external _insert_userdict_root
000000026e2aae5c (__TEXT,__text) external _insert_voice_change_pause
000000026e2cd1b4 (__TEXT,__text) external _insert_word
000000026e2cf8b4 (__TEXT,__text) external _insert_zero_sylls
000000026e2c7b34 (__TEXT,__text) external _inside_orig_inp_token
000000026e2ac8f8 (__TEXT,__text) external _internal_dict_lookup
000000026e2ba468 (__TEXT,__text) external _interpret_single_char_modes
000000026e2ac398 (__TEXT,__text) external _isLegalWord
000000026e32ab4c (__TEXT,__text) external _is_accented_prefix_verb
000000026e33c570 (__TEXT,__text) external _is_accented_prep
000000026e317d78 (__TEXT,__text) external _is_adverb
000000026e2d28c4 (__TEXT,__text) external _is_after_h
000000026e2a706c (__TEXT,__text) external _is_afterslash_char
000000026e318510 (__TEXT,__text) external _is_attributive_adj
000000026e365014 (__TEXT,__text) external _is_chen_not_en
000000026e3290e4 (__TEXT,__text) external _is_compound_verb
000000026e32ccc0 (__TEXT,__text) external _is_destressed_verb
000000026e327390 (__TEXT,__text) external _is_excluded_noun_construct
000000026e2c75cc (__TEXT,__text) external _is_hyphenated_word
000000026e2d1a68 (__TEXT,__text) external _is_in_parentheses
000000026e31907c (__TEXT,__text) external _is_inflected_adj
000000026e31c3d0 (__TEXT,__text) external _is_inflected_past_part
000000026e31bcb8 (__TEXT,__text) external _is_inflected_verb
000000026e316fcc (__TEXT,__text) external _is_noun
000000026e3164f4 (__TEXT,__text) external _is_number
000000026e2bc790 (__TEXT,__text) external _is_pathname
000000026e344ea0 (__TEXT,__text) external _is_plural_abbr
000000026e31b16c (__TEXT,__text) external _is_predicate_adj_or_adv
000000026e2d17b8 (__TEXT,__text) external _is_proper_name
000000026e31c8e4 (__TEXT,__text) external _is_separable_prefix
000000026e2d2628 (__TEXT,__text) external _is_spr
000000026e29f548 (__TEXT,__text) external _is_target_syll
000000026e3871ac (__TEXT,__text) external _is_token_next
000000026e38718c (__TEXT,__text) external _is_token_prev
000000026e31add8 (__TEXT,__text) external _is_uninflected_verb
000000026e292550 (__TEXT,__text) external _isitAlt
000000026e292444 (__TEXT,__text) external _isitWH
000000026e35f1a0 (__TEXT,__text) external _isit_ger_Alt
000000026e35eab8 (__TEXT,__text) external _isit_ger_WH
                 (undefined) external _isspace (from libSystem)
000000026e397e3c (__TEXT,__text) external _klattSetVolumeMultiplier
000000026e3961d8 (__TEXT,__text) external _klatt_delete
000000026e39615c (__TEXT,__text) external _klatt_new
000000026e291654 (__TEXT,__text) external _lang_hyphen_between_nums
000000026e291f80 (__TEXT,__text) external _lang_non_phrasal_comma
000000026e2927e8 (__TEXT,__text) external _lang_phrase_level_rules
000000026e2918f0 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000026e387204 (__TEXT,__text) external _left_context
000000026e38715c (__TEXT,__text) external _left_delta
000000026e38753c (__TEXT,__text) non-external _legal_double
000000026e2a923c (__TEXT,__text) external _legal_end_of_anno
000000026e3874c4 (__TEXT,__text) non-external _legal_int
000000026e38745c (__TEXT,__text) non-external _legal_long
000000026e3430d0 (__TEXT,__text) external _legal_root_cons_plus_son
000000026e342edc (__TEXT,__text) external _legal_root_cons_plus_t
000000026e2bcd40 (__TEXT,__text) external _letter_sequence
000000026e393640 (__TEXT,__text) external _lf_print_delta
000000026e394d24 (__TEXT,__text) non-external _lf_put_disp_line
000000026e377520 (__TEXT,__text) external _link_delete
000000026e3773cc (__TEXT,__text) external _link_new
000000026e38bb90 (__TEXT,__text) external _lithex
000000026e38f820 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000026e39ca34 (__TEXT,__text) external _logicalFileAddPhysical
000000026e39cf44 (__TEXT,__text) external _logicalFileFindPhysical
000000026e39ca18 (__TEXT,__text) external _logicalFileInputBuffer
000000026e39bb98 (__TEXT,__text) external _logicalFileName
000000026e39c0fc (__TEXT,__text) external _logicalFileOpen
000000026e39ce78 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000026e39ca58 (__TEXT,__text) external _logicalFileRemovePhysical
000000026e39ba04 (__TEXT,__text) external _logicalIOCleanup
000000026e39b7d8 (__TEXT,__text) external _logicalIOInit
000000026e39b798 (__TEXT,__text) external _logio_delete
000000026e39b6b8 (__TEXT,__text) external _logio_new
000000026e2c42b8 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000026e293108 (__TEXT,__text) external _low_high_star_tone
000000026e293210 (__TEXT,__text) external _low_star_high_tone
000000026e293000 (__TEXT,__text) external _low_tone
000000026e2c7c9c (__TEXT,__text) external _lowercase_and_normalize
000000026e385424 (__TEXT,__text) external _lpta_ctxtl
000000026e3854b0 (__TEXT,__text) external _lpta_ctxtr
000000026e385404 (__TEXT,__text) external _lpta_leftmost
000000026e385384 (__TEXT,__text) external _lpta_loadf
000000026e385314 (__TEXT,__text) external _lpta_loadi
000000026e38526c (__TEXT,__text) external _lpta_loadlng
000000026e3851ac (__TEXT,__text) external _lpta_loadp
000000026e3805c0 (__TEXT,__text) external _lpta_loadp_setscan_l
000000026e380618 (__TEXT,__text) external _lpta_loadp_setscan_r
000000026e3851b4 (__TEXT,__text) external _lpta_loadpn
000000026e3851bc (__TEXT,__text) external _lpta_loadv
000000026e38553c (__TEXT,__text) external _lpta_movel
000000026e3855c0 (__TEXT,__text) external _lpta_mover
000000026e385414 (__TEXT,__text) external _lpta_rightmost
000000026e3847dc (__TEXT,__text) external _lpta_rpta_loadp
000000026e3858c0 (__TEXT,__text) external _lpta_storep
000000026e38563c (__TEXT,__text) external _lpta_tstctxtl
000000026e3856e8 (__TEXT,__text) external _lpta_tstctxtr
000000026e3857a0 (__TEXT,__text) external _lpta_tstmovel
000000026e385834 (__TEXT,__text) external _lpta_tstmover
000000026e34daec (__TEXT,__text) external _make_ger_phon_adjustments
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000026e38b288 (__TEXT,__text) external _mapsyncs
000000026e323b68 (__TEXT,__text) external _mark_adv_subcat
000000026e31fab8 (__TEXT,__text) external _mark_conjoined_compound
000000026e291c4c (__TEXT,__text) external _mark_content_word
000000026e3810f0 (__TEXT,__text) external _mark_f
000000026e291b20 (__TEXT,__text) external _mark_function_word
000000026e3163a4 (__TEXT,__text) external _mark_ger_content_word
000000026e32371c (__TEXT,__text) external _mark_ger_subcategory
000000026e2cc6f0 (__TEXT,__text) external _mark_h
000000026e381084 (__TEXT,__text) external _mark_i
000000026e380fac (__TEXT,__text) external _mark_l
000000026e381018 (__TEXT,__text) external _mark_lng
000000026e2c7a24 (__TEXT,__text) external _mark_non_letter
000000026e2b61a8 (__TEXT,__text) external _mark_nuclear_accent
000000026e2b2760 (__TEXT,__text) external _mark_potential_phrase_breaks
000000026e380f40 (__TEXT,__text) external _mark_s
000000026e2cbbc0 (__TEXT,__text) external _mark_spr_syll_vals
000000026e291eb0 (__TEXT,__text) external _mark_subcategory
000000026e2cf044 (__TEXT,__text) external _mark_syll_stress
000000026e2c7898 (__TEXT,__text) external _mark_uppercase
000000026e380e70 (__TEXT,__text) external _mark_v
000000026e2ad0b8 (__TEXT,__text) external _mark_word_categories
000000026e2d1660 (__TEXT,__text) external _mark_word_str_annot
000000026e2cfc28 (__TEXT,__text) external _mark_word_stress
000000026e323e48 (__TEXT,__text) external _mark_zu_infinitive
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026e380c74 (__TEXT,__text) external _merge
000000026e2b99ec (__TEXT,__text) external _merge_adjacent_spaces
000000026e388558 (__TEXT,__text) external _merge_sync
000000026e369428 (__TEXT,__text) external _minimal_root
000000026e2be180 (__TEXT,__text) external _misc_chars
000000026e29bf9c (__TEXT,__text) external _modify_breathiness_for_femV
000000026e29e0e0 (__TEXT,__text) external _modulate_nas_AV
000000026e29de50 (__TEXT,__text) external _modulate_noise
000000026e2a0f38 (__TEXT,__text) external _modulate_pwind
000000026e395e68 (__TEXT,__text) external _modulate_pwindi
000000026e395ec8 (__TEXT,__text) external _modulo
000000026e2d0c38 (__TEXT,__text) external _modulus
000000026e290d08 (__TEXT,__text) external _monetary_exp
000000026e384678 (__TEXT,__text) external _move_f
000000026e384580 (__TEXT,__text) external _move_i
000000026e38448c (__TEXT,__text) external _move_lng
000000026e378d8c (__TEXT,__text) external _multitask
000000026e29c66c (__TEXT,__text) external _nasalize_vow
000000026e385d8c (__TEXT,__text) external _ncompare
000000026e385de0 (__TEXT,__text) external _ncompare_s
000000026e39456c (__TEXT,__text) non-external _new_sync
000000026e394e3c (__TEXT,__text) non-external _next_abs_split
000000026e387108 (__TEXT,__text) external _next_field
000000026e387d90 (__TEXT,__text) external _next_fieldval
000000026e3949a0 (__TEXT,__text) external _next_non_blank
000000026e394e84 (__TEXT,__text) non-external _next_ptr_split
000000026e3942a4 (__TEXT,__text) non-external _next_space_or_sync
000000026e394df4 (__TEXT,__text) non-external _next_stream_split
000000026e394088 (__TEXT,__text) external _next_sync
000000026e3871e8 (__TEXT,__text) external _next_token
000000026e2e3460 (__TEXT,__text) external _no_acc_in_continuation_phr
000000026e2af04c (__TEXT,__text) external _no_readin
000000026e2b7c70 (__TEXT,__text) external _no_words_in_delta
000000026e380274 (__TEXT,__text) external _noass
000000026e3878d4 (__TEXT,__text) external _non_unique_value
000000026e383b30 (__TEXT,__text) external _noop1
000000026e3435ec (__TEXT,__text) external _normalize_ger_letters
000000026e290c50 (__TEXT,__text) external _normalize_letters
000000026e2b9274 (__TEXT,__text) external _normalize_text
0000000297a5a4e6 (__DATA,__data) non-external _not_ger_compound_setentries
000000026e39b3dc (__TEXT,__text) external _notspecialvar
000000026e35b88c (__TEXT,__text) external _noun_phrase
000000026e322bfc (__TEXT,__text) external _noun_vs_adj_adv
000000026e3226c4 (__TEXT,__text) external _noun_vs_adv
000000026e322e28 (__TEXT,__text) external _noun_vs_prep
000000026e385d04 (__TEXT,__text) external _npop
000000026e385be8 (__TEXT,__text) external _npush_f
000000026e385c14 (__TEXT,__text) external _npush_fld
000000026e385bbc (__TEXT,__text) external _npush_i
000000026e385b64 (__TEXT,__text) external _npush_l
000000026e385b90 (__TEXT,__text) external _npush_lng
000000026e385b38 (__TEXT,__text) external _npush_s
000000026e385ab0 (__TEXT,__text) external _npush_v
000000026e385af4 (__TEXT,__text) external _npush_vf
000000026e2e2408 (__TEXT,__text) external _nucl_acc_t1pos
000000026e29f5f8 (__TEXT,__text) external _nucl_f0
000000026e293ba4 (__TEXT,__text) external _nucl_high_low_star_tone
000000026e293cac (__TEXT,__text) external _nucl_high_star_low_tone
000000026e29388c (__TEXT,__text) external _nucl_high_tone
000000026e293a9c (__TEXT,__text) external _nucl_low_high_star_tone
000000026e293db4 (__TEXT,__text) external _nucl_low_star_high_tone
000000026e293994 (__TEXT,__text) external _nucl_low_tone
000000026e2929d4 (__TEXT,__text) external _nucleus_vals
000000029a30ad88 (__AUTH,__data) external _nullFileClass_glob
000000026e39d6ec (__TEXT,__text) external _nullFileClose
000000026e39d6e8 (__TEXT,__text) external _nullFileEof
000000026e39d6b4 (__TEXT,__text) external _nullFileOpen
000000026e39d6bc (__TEXT,__text) external _nullFileRead
000000026e39d6e4 (__TEXT,__text) external _nullFileWrite
0000000297a6a358 (__DATA,__bss) non-external _null_str
0000000297a6a359 (__DATA,__bss) non-external _null_str
0000000297a6a35a (__DATA,__bss) non-external _null_str
0000000297a6a35d (__DATA,__bss) non-external _null_str
0000000297a6a35e (__DATA,__bss) non-external _null_str
0000000297a6a361 (__DATA,__bss) non-external _null_str
0000000297a6a362 (__DATA,__bss) non-external _null_str
0000000297a6a366 (__DATA,__bss) non-external _null_str
