000000026ea6d58c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e9cf740 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000026ea635e4 (__TEXT,__text) external _strncpyWithEllipsis
0000000297cd1a49 (__DATA,__data) non-external _strong_huomata_verbs_setentries
0000000297cc6ed0 (__DATA,__data) non-external _strong_lla_verbs_setentries
000000026ea521bc (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000297cc1078 (__DATA,__data) non-external _stua_verbs_setentries
000000026ea4eac4 (__TEXT,__text) external _succeed
0000000297cdf491 (__DATA,__data) non-external _suffixes_setentries
000000026ea57d78 (__TEXT,__text) external _svgetc
000000026ea57cf0 (__TEXT,__text) external _svgeterr
000000026ea57d34 (__TEXT,__text) external _svgeti
000000026ea57cf8 (__TEXT,__text) external _svgetimp
000000026ea57cfc (__TEXT,__text) external _svgetl
000000026ea57cf4 (__TEXT,__text) external _svgetmsg
000000026ea58c0c (__TEXT,__text) non-external _svgetptrs
000000026ea57dd0 (__TEXT,__text) external _svgets
000000026ea57da4 (__TEXT,__text) external _svgetu
000000026ea57e98 (__TEXT,__text) external _svputc
000000026ea57e20 (__TEXT,__text) external _svputerr
000000026ea57f38 (__TEXT,__text) external _svputgptrs
000000026ea57e5c (__TEXT,__text) external _svputi
000000026ea57e24 (__TEXT,__text) external _svputl
000000026ea57f3c (__TEXT,__text) external _svputlptrs
000000026ea57ee8 (__TEXT,__text) external _svputs
000000026ea57ec0 (__TEXT,__text) external _svputu
000000026e9eab94 (__TEXT,__text) external _syll_phone_adjust
000000026e9eb4fc (__TEXT,__text) external _syll_stress_adjust
000000026e9e9bfc (__TEXT,__text) external _syll_struct_adjust
000000026ea52e48 (__TEXT,__text) external _sync_in_stm
000000026ea5e330 (__TEXT,__text) external _sync_in_ticks
000000026ea51f00 (__TEXT,__text) external _sync_to_left
000000026ea51ef0 (__TEXT,__text) external _sync_to_right
000000026ea51fec (__TEXT,__text) external _syncmark_equ
000000026ea51ff8 (__TEXT,__text) external _syncmark_order
000000026ea47b34 (__TEXT,__text) external _synthDevicePlaying
000000026ea472d4 (__TEXT,__text) external _synthesize
000000026e99c7e4 (__TEXT,__text) external _synthesizeRange
000000026ea43bec (__TEXT,__text) external _synthesizingWord
000000026ea33190 (__TEXT,__text) external _t_rules
000000026ea4e8f8 (__TEXT,__text) external _tag
000000026ea4e8f4 (__TEXT,__text) external _tag_e
000000026ea4e8f0 (__TEXT,__text) external _tag_l
000000026ea4f170 (__TEXT,__text) external _testFldeq
000000026ea51bb8 (__TEXT,__text) external _test_eof
000000026ea519ec (__TEXT,__text) external _test_fence
000000026ea51bdc (__TEXT,__text) external _test_hasval
000000026ea5177c (__TEXT,__text) external _test_ptr
000000026e9ce724 (__TEXT,__text) external _test_stress_annot
000000026ea51018 (__TEXT,__text) external _test_string
000000026ea51694 (__TEXT,__text) external _test_string_f
000000026ea515b0 (__TEXT,__text) external _test_string_i
000000026ea513c4 (__TEXT,__text) external _test_string_l
000000026ea514a8 (__TEXT,__text) external _test_string_lng
000000026ea51284 (__TEXT,__text) external _test_string_s
000000026ea51914 (__TEXT,__text) external _test_synch
000000026ea517ec (__TEXT,__text) external _test_time
000000026ea50ed4 (__TEXT,__text) external _testeq
000000026ea4f100 (__TEXT,__text) external _testeq_tvars
000000026ea50f1c (__TEXT,__text) external _testge
000000026ea50f04 (__TEXT,__text) external _testgt
000000026ea50f4c (__TEXT,__text) external _testle
000000026ea50f34 (__TEXT,__text) external _testlt
000000026ea50eec (__TEXT,__text) external _testneq
000000026ea4f138 (__TEXT,__text) external _testneq_tvars
000000026e9b5bb8 (__TEXT,__text) external _text_index
000000026e9a64b8 (__TEXT,__text) external _textnorm_anno
000000026e9b7bc4 (__TEXT,__text) external _three_letter_extension
000000026ea4c8cc (__TEXT,__text) external _throwDeltaErrorNow
000000026ea471d4 (__TEXT,__text) external _timeDuration
000000026ea52a28 (__TEXT,__text) external _time_field_value
000000026ea51de0 (__TEXT,__text) external _time_stream
000000026e98e918 (__TEXT,__text) external _tok_dict
000000026e9bcd88 (__TEXT,__text) external _tok_dict_entry
000000026e9b822c (__TEXT,__text) external _tok_lookup
000000026e9cd1dc (__TEXT,__text) external _token_to_digit
000000026e9ccbf4 (__TEXT,__text) external _token_to_number
0000000297cf9e80 (__DATA,__common) external _total_ins
0000000297cf9e48 (__DATA,__common) external _tracelog
0000000297cb9da0 (__DATA,__data) non-external _ttaa_verbs_setentries
0000000297cc1ebc (__DATA,__data) non-external _ttua_verbs_setentries
000000026ea47bb8 (__TEXT,__text) external _turnLazyWriteOff
000000026ea47ba4 (__TEXT,__text) external _turnLazyWriteOn
000000026ea339b4 (__TEXT,__text) external _u_rules
0000000297cc390c (__DATA,__data) non-external _ua_verbs_setentries
000000026ea52448 (__TEXT,__text) external _unique_value
000000026ea456c8 (__TEXT,__text) external _unreg
000000026ea5eb1c (__TEXT,__text) non-external _unregister_sync
000000026ea5ec18 (__TEXT,__text) non-external _update_token
000000026ea21fe0 (__TEXT,__text) external _upgrade_funct_words
000000026ea43c4c (__TEXT,__text) external _userIndexCallback
000000026e9aae40 (__TEXT,__text) external _user_abbr_dict
000000026e9aa674 (__TEXT,__text) external _user_dict_error
000000026e9aa348 (__TEXT,__text) external _user_rootdict
0000000297cc25b0 (__DATA,__data) non-external _utua_verbs_setentries
000000026ea6a850 (__TEXT,__const) non-external _vactdtbl_glob
000000026ea5c5f8 (__TEXT,__text) external _vadd
000000026ea59998 (__TEXT,__text) external _val_expr
000000026ea4e9e8 (__TEXT,__text) external _val_expr1
000000026ea599c0 (__TEXT,__text) external _val_expr2
000000026e99fac0 (__TEXT,__text) external _valid_f0_posn
000000026ea51ffc (__TEXT,__text) external _valid_prefix
000000026ea52324 (__TEXT,__text) external _valid_prefix_char
000000026ea46278 (__TEXT,__text) non-external _valueSetReset
000000026ea56748 (__TEXT,__text) non-external _var_rderr
000000026ea5ff08 (__TEXT,__text) external _vardesc
0000000297cf9e88 (__DATA,__common) external _vargc
0000000297cf9e90 (__DATA,__common) external _vargv
000000026ea564c4 (__TEXT,__text) external _varloc
000000026ea5cce0 (__TEXT,__text) external _vassign
000000026ea4cd44 (__TEXT,__text) external _vback
0000000297cf9e98 (__DATA,__common) external _vbkreps
0000000297cf8a38 (__DATA,__data) external _vbkrstat
0000000297cf9ea0 (__DATA,__common) external _vcallproc
000000026ea557c8 (__TEXT,__text) external _vchkseqbad
000000026ea56228 (__TEXT,__text) external _vclrctxt
000000026ea66364 (__TEXT,__text) external _vcmdend
000000026ea66160 (__TEXT,__text) external _vcmdinit
000000026ea5b624 (__TEXT,__text) external _vcomp_pta
000000026ea5cee8 (__TEXT,__text) external _vcompare
000000026ea5d124 (__TEXT,__text) external _vcompareTypeCheck
000000026ea5b36c (__TEXT,__text) external _vctxt_tv
000000026ea53fb0 (__TEXT,__text) external _vctxtinit
000000026ea54298 (__TEXT,__text) external _vdef_proj
000000026ea55f5c (__TEXT,__text) external _vdelCleanup
000000026ea54c2c (__TEXT,__text) external _vdel_1pt
000000026ea548ac (__TEXT,__text) external _vdel_2pt
000000026ea55eb8 (__TEXT,__text) external _vdelinit
0000000297cf9e4c (__DATA,__common) external _vdelta_changed
000000026ea4686c (__TEXT,__text) external _vdictinit
000000026ea5ca90 (__TEXT,__text) external _vdiv
000000026ea5d420 (__TEXT,__text) external _vdltinit
000000026ea596e8 (__TEXT,__text) external _vdur
000000026ea5933c (__TEXT,__text) external _vdur_ass
000000026e9fd054 (__TEXT,__text) external _velar_burst_spectrum
000000026ea34c8c (__TEXT,__text) external _velarize_n
000000026ea4cfe4 (__TEXT,__text) external _ventproc
000000026ea13eac (__TEXT,__text) external _verb_set_lookups
0000000297cfa000 (__DATA,__common) external _verrbuf
0000000297cfa190 (__DATA,__common) external _verrlvl
000000026ea67778 (__TEXT,__text) external _vf_clrbuf
000000026ea66940 (__TEXT,__text) external _vf_eof
000000026ea676a4 (__TEXT,__text) external _vf_getc
000000026ea67514 (__TEXT,__text) external _vf_gets
000000026ea66bc0 (__TEXT,__text) external _vf_printf
000000026ea66d30 (__TEXT,__text) external _vf_puts
000000026ea67728 (__TEXT,__text) external _vf_ungetc
000000026ea67478 (__TEXT,__text) external _vfclose_lf
000000026ea668a0 (__TEXT,__text) external _vfdef_lf
000000026ea668a4 (__TEXT,__text) external _vffind_lf
000000026ea428a8 (__TEXT,__text) non-external _vfg0000
000000026ea428b0 (__TEXT,__text) non-external _vfg0001
000000026ea428b4 (__TEXT,__text) non-external _vfg0002
000000026ea428b8 (__TEXT,__text) non-external _vfg0003
000000026ea428bc (__TEXT,__text) non-external _vfg0004
000000026ea428c0 (__TEXT,__text) non-external _vfg0005
000000026ea428d8 (__TEXT,__text) non-external _vfg0006
000000026ea428e0 (__TEXT,__text) non-external _vfg0007
000000026ea428e4 (__TEXT,__text) non-external _vfg0008
000000026ea428e8 (__TEXT,__text) non-external _vfg0009
000000026ea428ec (__TEXT,__text) non-external _vfg0010
000000026ea428f0 (__TEXT,__text) non-external _vfg0011
000000026ea428f4 (__TEXT,__text) non-external _vfg0012
000000026ea428fc (__TEXT,__text) non-external _vfg0013
000000026ea42900 (__TEXT,__text) non-external _vfg0014
000000026ea42904 (__TEXT,__text) non-external _vfg0015
000000026ea4290c (__TEXT,__text) non-external _vfg0016
000000026ea42910 (__TEXT,__text) non-external _vfg0017
000000026ea42918 (__TEXT,__text) non-external _vfg0018
000000026ea42920 (__TEXT,__text) non-external _vfg0019
000000026ea42980 (__TEXT,__text) non-external _vfg0020
000000026ea42984 (__TEXT,__text) non-external _vfg0021
000000026ea42990 (__TEXT,__text) non-external _vfg0022
000000026ea42994 (__TEXT,__text) non-external _vfg0023
000000026ea42998 (__TEXT,__text) non-external _vfg0024
000000026ea4299c (__TEXT,__text) non-external _vfg0025
000000026ea429a0 (__TEXT,__text) non-external _vfg0026
000000026ea429a4 (__TEXT,__text) non-external _vfg0027
000000026ea429ac (__TEXT,__text) non-external _vfg0028
000000026ea429b0 (__TEXT,__text) non-external _vfg0029
000000026ea429dc (__TEXT,__text) non-external _vfg0030
000000026ea429e0 (__TEXT,__text) non-external _vfg0031
000000026ea429e4 (__TEXT,__text) non-external _vfg0032
000000026ea429e8 (__TEXT,__text) non-external _vfg0033
000000026ea429ec (__TEXT,__text) non-external _vfg0034
000000026ea429f4 (__TEXT,__text) non-external _vfg0035
000000026ea429f8 (__TEXT,__text) non-external _vfg0036
000000026ea42a18 (__TEXT,__text) non-external _vfg0037
000000026ea42a1c (__TEXT,__text) non-external _vfg0038
000000026ea42a20 (__TEXT,__text) non-external _vfg0039
000000026ea42a24 (__TEXT,__text) non-external _vfg0040
000000026ea42a28 (__TEXT,__text) non-external _vfg0041
000000026ea42a2c (__TEXT,__text) non-external _vfg0042
000000026ea42a30 (__TEXT,__text) non-external _vfg0043
000000026ea42a38 (__TEXT,__text) non-external _vfg0044
000000026ea42a40 (__TEXT,__text) non-external _vfg0045
000000026ea42a48 (__TEXT,__text) non-external _vfg0046
000000026ea42a50 (__TEXT,__text) non-external _vfg0047
000000026ea42a58 (__TEXT,__text) non-external _vfg0048
000000026ea42a60 (__TEXT,__text) non-external _vfg0049
000000026ea42a68 (__TEXT,__text) non-external _vfg0050
000000026ea42a70 (__TEXT,__text) non-external _vfg0051
000000026ea42afc (__TEXT,__text) non-external _vfg0052
000000026ea42b04 (__TEXT,__text) non-external _vfg0053
000000026ea428ac (__TEXT,__text) non-external _vfp0000
000000026ea428c4 (__TEXT,__text) non-external _vfp0001
000000026ea428c8 (__TEXT,__text) non-external _vfp0002
000000026ea428cc (__TEXT,__text) non-external _vfp0003
000000026ea428d0 (__TEXT,__text) non-external _vfp0004
000000026ea428d4 (__TEXT,__text) non-external _vfp0005
000000026ea42928 (__TEXT,__text) non-external _vfp0006
000000026ea4292c (__TEXT,__text) non-external _vfp0007
000000026ea42930 (__TEXT,__text) non-external _vfp0008
000000026ea42934 (__TEXT,__text) non-external _vfp0009
000000026ea42938 (__TEXT,__text) non-external _vfp0010
000000026ea4293c (__TEXT,__text) non-external _vfp0011
000000026ea42940 (__TEXT,__text) non-external _vfp0012
000000026ea42944 (__TEXT,__text) non-external _vfp0013
000000026ea42948 (__TEXT,__text) non-external _vfp0014
000000026ea42954 (__TEXT,__text) non-external _vfp0015
000000026ea42960 (__TEXT,__text) non-external _vfp0016
000000026ea42964 (__TEXT,__text) non-external _vfp0017
000000026ea42970 (__TEXT,__text) non-external _vfp0018
000000026ea4297c (__TEXT,__text) non-external _vfp0019
000000026ea42988 (__TEXT,__text) non-external _vfp0020
000000026ea4298c (__TEXT,__text) non-external _vfp0021
000000026ea429b4 (__TEXT,__text) non-external _vfp0022
000000026ea429b8 (__TEXT,__text) non-external _vfp0023
000000026ea429bc (__TEXT,__text) non-external _vfp0024
000000026ea429c0 (__TEXT,__text) non-external _vfp0025
000000026ea429c4 (__TEXT,__text) non-external _vfp0026
000000026ea429c8 (__TEXT,__text) non-external _vfp0027
000000026ea429cc (__TEXT,__text) non-external _vfp0028
000000026ea429d8 (__TEXT,__text) non-external _vfp0029
000000026ea429fc (__TEXT,__text) non-external _vfp0030
000000026ea42a00 (__TEXT,__text) non-external _vfp0031
000000026ea42a04 (__TEXT,__text) non-external _vfp0032
000000026ea42a08 (__TEXT,__text) non-external _vfp0033
000000026ea42a0c (__TEXT,__text) non-external _vfp0034
000000026ea42a10 (__TEXT,__text) non-external _vfp0035
000000026ea42a14 (__TEXT,__text) non-external _vfp0036
000000026ea42a78 (__TEXT,__text) non-external _vfp0037
000000026ea42a7c (__TEXT,__text) non-external _vfp0038
000000026ea42a88 (__TEXT,__text) non-external _vfp0039
000000026ea42a8c (__TEXT,__text) non-external _vfp0040
000000026ea42a90 (__TEXT,__text) non-external _vfp0041
000000026ea42a94 (__TEXT,__text) non-external _vfp0042
000000026ea42a98 (__TEXT,__text) non-external _vfp0043
000000026ea42aa4 (__TEXT,__text) non-external _vfp0044
000000026ea42aa8 (__TEXT,__text) non-external _vfp0045
000000026ea42ab4 (__TEXT,__text) non-external _vfp0046
000000026ea42ac0 (__TEXT,__text) non-external _vfp0047
000000026ea42acc (__TEXT,__text) non-external _vfp0048
000000026ea42ad8 (__TEXT,__text) non-external _vfp0049
000000026ea42ae4 (__TEXT,__text) non-external _vfp0050
000000026ea42af0 (__TEXT,__text) non-external _vfp0051
000000026ea42b00 (__TEXT,__text) non-external _vfp0052
000000026ea42b08 (__TEXT,__text) non-external _vfp0053
                 (undefined) external _vfprintf (from libSystem)
000000026ea6699c (__TEXT,__text) external _vfstat
000000026ea66df8 (__TEXT,__text) external _vfstatall
000000026ea667f8 (__TEXT,__text) external _vfundef_lf
0000000297cb4998 (__DATA,__data) non-external _vfv0001
0000000297cb5010 (__DATA,__data) non-external _vfv0002
0000000297cb5028 (__DATA,__data) non-external _vfv0003
0000000297cb5038 (__DATA,__data) non-external _vfv0004
0000000297cb5068 (__DATA,__data) non-external _vfv0005
0000000297cb5090 (__DATA,__data) non-external _vfv0006
0000000297cb51b8 (__DATA,__data) non-external _vfv0007
0000000297cb51d8 (__DATA,__data) non-external _vfv0008
0000000297cb51e8 (__DATA,__data) non-external _vfv0009
0000000297cb51f8 (__DATA,__data) non-external _vfv0010
0000000297cb5238 (__DATA,__data) non-external _vfv0011
0000000297cb5278 (__DATA,__data) non-external _vfv0012
0000000297cb5290 (__DATA,__data) non-external _vfv0014
0000000297cb52a8 (__DATA,__data) non-external _vfv0015
0000000297cb52c8 (__DATA,__data) non-external _vfv0016
0000000297cb52d8 (__DATA,__data) non-external _vfv0017
0000000297cb52e8 (__DATA,__data) non-external _vfv0018
0000000297cb5300 (__DATA,__data) non-external _vfv0020
0000000297cb5318 (__DATA,__data) non-external _vfv0021
0000000297cb5330 (__DATA,__data) non-external _vfv0023
0000000297cb53b0 (__DATA,__data) non-external _vfv0024
0000000297cb5418 (__DATA,__data) non-external _vfv0026
0000000297cb5450 (__DATA,__data) non-external _vfv0027
0000000297cb5460 (__DATA,__data) non-external _vfv0028
0000000297cb5480 (__DATA,__data) non-external _vfv0031
0000000297cb54c8 (__DATA,__data) non-external _vfv0032
0000000297cb5508 (__DATA,__data) non-external _vfv0033
0000000297cb5518 (__DATA,__data) non-external _vfv0034
000000026ea5a794 (__TEXT,__text) external _vgen
000000026ea46bcc (__TEXT,__text) external _vgen_copy
000000026ea46a58 (__TEXT,__text) external _vgen_frame
000000026ea46b0c (__TEXT,__text) external _vgen_params
000000026ea46acc (__TEXT,__text) external _vgen_time
000000026ea46c98 (__TEXT,__text) external _vgenerate
000000026ea53aa8 (__TEXT,__text) external _vgetsc
000000026ea426c4 (__TEXT,__text) external _viasizes
000000026ea54808 (__TEXT,__text) external _vinit_stm
