000000018a5bd040 (__TEXT,__const) non-external _A1_Table
000000018a30ecd4 (__TEXT,__text) external _vImageLookupTable_PlanarFtoPlanar8
000000018a3422a0 (__TEXT,__text) external _vImageMapping_CreateFromImageMap_Image8U
000000018a341920 (__TEXT,__text) external _vImageMapping_CreateFromMap_Image8U
000000018a342294 (__TEXT,__text) external _vImageMapping_Release
000000018a1e6d74 (__TEXT,__text) external _vImageMatrixMultiply_ARGB8888
000000018a30d82c (__TEXT,__text) external _vImageMatrixMultiply_ARGB8888ToPlanar8
000000018a30de54 (__TEXT,__text) external _vImageMatrixMultiply_ARGBFFFF
000000018a30d948 (__TEXT,__text) external _vImageMatrixMultiply_ARGBFFFFToPlanarF
000000018a1c0ca8 (__TEXT,__text) external _vImageMatrixMultiply_Planar16S
000000018a30d148 (__TEXT,__text) external _vImageMatrixMultiply_Planar8
000000018a1bf9a0 (__TEXT,__text) external _vImageMatrixMultiply_PlanarF
000000018a30191c (__TEXT,__text) external _vImageMax_ARGB8888
000000018a302f5c (__TEXT,__text) external _vImageMax_ARGBFFFF
000000018a1cfe58 (__TEXT,__text) external _vImageMax_Planar8
000000018a3002dc (__TEXT,__text) external _vImageMax_PlanarF
000000018a302034 (__TEXT,__text) external _vImageMin_ARGB8888
000000018a303664 (__TEXT,__text) external _vImageMin_ARGBFFFF
000000018a1d03dc (__TEXT,__text) external _vImageMin_Planar8
000000018a3009f4 (__TEXT,__text) external _vImageMin_PlanarF
000000018a312200 (__TEXT,__text) external _vImageMultiDimensionalInterpolatedLookupTable_Planar16Q12
000000018a1c8c3c (__TEXT,__text) external _vImageMultiDimensionalInterpolatedLookupTable_PlanarF
000000018a1c4e9c (__TEXT,__text) external _vImageMultidimensionalTable_Create
000000018a1cb814 (__TEXT,__text) external _vImageMultidimensionalTable_Release
000000018a311e8c (__TEXT,__text) external _vImageMultidimensionalTable_Retain
000000018a36dfe4 (__TEXT,__text) external _vImageNewResamplingFilter
000000018a1d344c (__TEXT,__text) external _vImageNewResamplingFilterForFunctionUsingBuffer
000000018a52a868 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGB16U
000000018a1d2dc0 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGB8888
000000018a52aaf0 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGBFFFF
000000018a1d2d28 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_ARGB8888
000000018a52ab40 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_ARGBFFFF
000000018a33c330 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U
000000018a33c1f8 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8
000000018a33c474 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF
000000018a52ad5c (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16F
000000018a52ac90 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16S
000000018a52acd4 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16U
000000018a52ac1c (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar8
000000018a52ad18 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_PlanarF
000000018a52a5b4 (__TEXT,__text) external _vImageOverwriteChannels_ARGB16U
000000018a52a570 (__TEXT,__text) external _vImageOverwriteChannels_ARGB8888
000000018a52a824 (__TEXT,__text) external _vImageOverwriteChannels_ARGBFFFF
000000018a30c378 (__TEXT,__text) external _vImagePNGDecompressionFilter
000000018a224aec (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGB16U
000000018a1da61c (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGB8888
000000018a224dec (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGBFFFF
000000018a22492c (__TEXT,__text) external _vImagePermuteChannels_ARGB16F
000000018a1dbbdc (__TEXT,__text) external _vImagePermuteChannels_ARGB16U
000000018a1caa38 (__TEXT,__text) external _vImagePermuteChannels_ARGB8888
000000018a224930 (__TEXT,__text) external _vImagePermuteChannels_ARGBFFFF
000000018a340128 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U
000000018a33f634 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8
000000018a340b14 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF
000000018a2250ec (__TEXT,__text) external _vImagePermuteChannels_RGB888
000000018a2cb68c (__TEXT,__text) external _vImagePerspectiveWarp_ARGB16F
000000018a2cb014 (__TEXT,__text) external _vImagePerspectiveWarp_ARGB16U
000000018a2ca994 (__TEXT,__text) external _vImagePerspectiveWarp_ARGB8888
000000018a2cb374 (__TEXT,__text) external _vImagePerspectiveWarp_Planar16F
000000018a2cacf4 (__TEXT,__text) external _vImagePerspectiveWarp_Planar16U
000000018a2ca5b0 (__TEXT,__text) external _vImagePerspectiveWarp_Planar8
000000018a30fe20 (__TEXT,__text) external _vImagePiecewiseGamma_Planar16Q12
000000018a30ffd8 (__TEXT,__text) external _vImagePiecewiseGamma_Planar16Q12toPlanar8
000000018a30fbe0 (__TEXT,__text) external _vImagePiecewiseGamma_Planar8
000000018a30fcf0 (__TEXT,__text) external _vImagePiecewiseGamma_Planar8toPlanar16Q12
000000018a310048 (__TEXT,__text) external _vImagePiecewiseGamma_Planar8toPlanarF
000000018a1bf488 (__TEXT,__text) external _vImagePiecewiseGamma_PlanarF
000000018a3102dc (__TEXT,__text) external _vImagePiecewiseGamma_PlanarFtoPlanar8
000000018a30e3c4 (__TEXT,__text) external _vImagePiecewisePolynomial_Planar8toPlanarF
000000018a1c9174 (__TEXT,__text) external _vImagePiecewisePolynomial_PlanarF
000000018a30f0d4 (__TEXT,__text) external _vImagePiecewisePolynomial_PlanarFtoPlanar8
000000018a311a38 (__TEXT,__text) external _vImagePiecewiseRational_PlanarF
000000018a20f5d8 (__TEXT,__text) external _vImagePremultipliedAlphaBlendDarken_RGBA8888
000000018a20f388 (__TEXT,__text) external _vImagePremultipliedAlphaBlendLighten_RGBA8888
000000018a20eee8 (__TEXT,__text) external _vImagePremultipliedAlphaBlendMultiply_RGBA8888
000000018a20f138 (__TEXT,__text) external _vImagePremultipliedAlphaBlendScreen_RGBA8888
000000018a1ca5c0 (__TEXT,__text) external _vImagePremultipliedAlphaBlendWithPermute_ARGB8888
000000018a1c1aac (__TEXT,__text) external _vImagePremultipliedAlphaBlendWithPermute_RGBA8888
000000018a20e3bc (__TEXT,__text) external _vImagePremultipliedAlphaBlend_ARGB8888
000000018a20e894 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_ARGBFFFF
000000018a20e628 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_BGRA8888
000000018a20eb04 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_BGRAFFFF
000000018a20df24 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_Planar8
000000018a20e170 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_PlanarF
000000018a20fca4 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_ARGB8888
000000018a20ff0c (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_ARGBFFFF
000000018a20f828 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_Planar8
000000018a20fa68 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_PlanarF
000000018a211330 (__TEXT,__text) external _vImagePremultiplyData_ARGB16Q12
000000018a211104 (__TEXT,__text) external _vImagePremultiplyData_ARGB16U
000000018a1c1c50 (__TEXT,__text) external _vImagePremultiplyData_ARGB8888
000000018a210748 (__TEXT,__text) external _vImagePremultiplyData_ARGBFFFF
000000018a33b05c (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst
000000018a33ad50 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaLast
000000018a33b810 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaFirst
000000018a33b47c (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaLast
000000018a33a8d0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaFirst
000000018a1ceb60 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaLast
000000018a33becc (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaFirst
000000018a33bbf4 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaLast
000000018a210170 (__TEXT,__text) external _vImagePremultiplyData_Planar8
000000018a210410 (__TEXT,__text) external _vImagePremultiplyData_PlanarF
000000018a210c34 (__TEXT,__text) external _vImagePremultiplyData_RGBA16F
000000018a1dd6c0 (__TEXT,__text) external _vImagePremultiplyData_RGBA16Q12
000000018a210ed8 (__TEXT,__text) external _vImagePremultiplyData_RGBA16U
000000018a1c1914 (__TEXT,__text) external _vImagePremultiplyData_RGBA8888
000000018a210a08 (__TEXT,__text) external _vImagePremultiplyData_RGBAFFFF
000000018a2d0190 (__TEXT,__text) external _vImagePrepareTemplate_RGBAFFFF
000000018a30b79c (__TEXT,__text) non-external _vImageRLD_Float
000000018a30b030 (__TEXT,__text) non-external _vImageRLD_Int
000000018a342bbc (__TEXT,__text) external _vImageRemap_Image8U
000000018a33eb4c (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaFirst
000000018a33e768 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaLast
000000018a33e378 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaFirst
000000018a33df94 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaLast
000000018a33f2b0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst
000000018a33ef40 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast
000000018a30b70c (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_ARGB8888
000000018a30c330 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_ARGBFFFF
000000018a30b01c (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_Planar8
000000018a30b720 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_PlanarF
000000018a2bf564 (__TEXT,__text) external _vImageRotate90_ARGB16F
000000018a2c065c (__TEXT,__text) external _vImageRotate90_ARGB16S
000000018a2bfd54 (__TEXT,__text) external _vImageRotate90_ARGB16U
000000018a2bf9ac (__TEXT,__text) external _vImageRotate90_ARGB8888
000000018a2c0ff0 (__TEXT,__text) external _vImageRotate90_ARGBFFFF
000000018a2bf19c (__TEXT,__text) external _vImageRotate90_CbCr16F
000000018a2ceaac (__TEXT,__text) external _vImageRotate90_CbCr16S
000000018a2cea3c (__TEXT,__text) external _vImageRotate90_CbCr16U
000000018a2ce9fc (__TEXT,__text) external _vImageRotate90_CbCr8
000000018a2ceb1c (__TEXT,__text) external _vImageRotate90_CbCrF
000000018a2bee20 (__TEXT,__text) external _vImageRotate90_Planar16F
000000018a2ce9d4 (__TEXT,__text) external _vImageRotate90_Planar16S
000000018a2ce9b0 (__TEXT,__text) external _vImageRotate90_Planar16U
000000018a2bdafc (__TEXT,__text) external _vImageRotate90_Planar8
000000018a2be450 (__TEXT,__text) external _vImageRotate90_PlanarF
000000018a2bf20c (__TEXT,__text) external _vImageRotate_ARGB16F
000000018a2c0304 (__TEXT,__text) external _vImageRotate_ARGB16S
000000018a2bf9d0 (__TEXT,__text) external _vImageRotate_ARGB16U
000000018a2bf628 (__TEXT,__text) external _vImageRotate_ARGB8888
000000018a2c0c68 (__TEXT,__text) external _vImageRotate_ARGBFFFF
000000018a2bee44 (__TEXT,__text) external _vImageRotate_CbCr16F
000000018a2bea9c (__TEXT,__text) external _vImageRotate_Planar16F
000000018a2bd784 (__TEXT,__text) external _vImageRotate_Planar8
000000018a2be0cc (__TEXT,__text) external _vImageRotate_PlanarF
000000018a2c5a04 (__TEXT,__text) external _vImageScale_ARGB16F
000000018a2c3744 (__TEXT,__text) external _vImageScale_ARGB16S
000000018a1e146c (__TEXT,__text) external _vImageScale_ARGB16U
000000018a1d3028 (__TEXT,__text) external _vImageScale_ARGB8888
000000018a2c4d80 (__TEXT,__text) external _vImageScale_ARGBFFFF
000000018a2c55e4 (__TEXT,__text) external _vImageScale_CbCr16F
000000018a2c3300 (__TEXT,__text) external _vImageScale_CbCr16U
000000018a1ebce8 (__TEXT,__text) external _vImageScale_CbCr8
000000018a2c5e50 (__TEXT,__text) non-external (was a private external) _vImageScale_Downsample2x
000000018a2c6130 (__TEXT,__text) non-external (was a private external) _vImageScale_Downsample2xCbCr
000000018a2c51d4 (__TEXT,__text) external _vImageScale_Planar16F
000000018a2c15a0 (__TEXT,__text) external _vImageScale_Planar16S
000000018a2c1f34 (__TEXT,__text) external _vImageScale_Planar16U
000000018a1e8524 (__TEXT,__text) external _vImageScale_Planar8
000000018a2c28c8 (__TEXT,__text) external _vImageScale_PlanarF
000000018a2c411c (__TEXT,__text) external _vImageScale_XRGB2101010W
000000018a21bc08 (__TEXT,__text) external _vImageSelectChannels_ARGB8888
000000018a21bc30 (__TEXT,__text) external _vImageSelectChannels_ARGBFFFF
000000018a1fbc58 (__TEXT,__text) external _vImageSepConvolve_ARGB8888
000000018a1f962c (__TEXT,__text) external _vImageSepConvolve_Planar16F
000000018a1fa5e8 (__TEXT,__text) external _vImageSepConvolve_Planar16U
000000018a1f9e44 (__TEXT,__text) external _vImageSepConvolve_Planar8
000000018a1fb538 (__TEXT,__text) external _vImageSepConvolve_Planar8to16S
000000018a1fad80 (__TEXT,__text) external _vImageSepConvolve_Planar8to16U
000000018a1f8e64 (__TEXT,__text) external _vImageSepConvolve_PlanarF
000000018a1fc2e4 (__TEXT,__text) external _vImageSquareBoxConvolve_ARGB8888
000000018a1fbf88 (__TEXT,__text) external _vImageSquareBoxConvolve_Planar8
000000018a30ffb8 (__TEXT,__text) external _vImageSymmetricPiecewiseGamma_Planar16Q12
000000018a1bf46c (__TEXT,__text) external _vImageSymmetricPiecewiseGamma_PlanarF
000000018a3112b0 (__TEXT,__text) external _vImageSymmetricPiecewisePolynomial_PlanarF
000000018a2185fc (__TEXT,__text) external _vImageTableLookUp_ARGB8888
000000018a2188cc (__TEXT,__text) external _vImageTableLookUp_Planar8
000000018a268090 (__TEXT,__text) external _vImageTentConvolve_ARGB8888
000000018a267440 (__TEXT,__text) external _vImageTentConvolve_Planar8
000000018a216470 (__TEXT,__text) external _vImageTransformHLGLuminanceScaling_Planar16Q12
000000018a216098 (__TEXT,__text) external _vImageTransformHLGLuminanceScaling_PlanarF
000000018a216b2c (__TEXT,__text) external _vImageTransformHLGSceneReferredMapping_Planar16Q12
000000018a216754 (__TEXT,__text) external _vImageTransformHLGSceneReferredMapping_PlanarF
000000018a2171e8 (__TEXT,__text) external _vImageTransformPQToneMapping_Planar16Q12
000000018a216e10 (__TEXT,__text) external _vImageTransformPQToneMapping_PlanarF
000000018a2151ac (__TEXT,__text) external _vImageTransformTRCParametric_Planar16Q12
000000018a214e3c (__TEXT,__text) external _vImageTransformTRCParametric_PlanarF
000000018a215bc4 (__TEXT,__text) external _vImageTransformTRC_HLG_EOTF_Planar16Q12
000000018a215a28 (__TEXT,__text) external _vImageTransformTRC_HLG_EOTF_PlanarF
000000018a215efc (__TEXT,__text) external _vImageTransformTRC_HLG_OETF_Planar16Q12
000000018a215d60 (__TEXT,__text) external _vImageTransformTRC_HLG_OETF_PlanarF
000000018a215554 (__TEXT,__text) external _vImageTransformTRC_PQ_EOTF_Planar16Q12
000000018a2153b8 (__TEXT,__text) external _vImageTransformTRC_PQ_EOTF_PlanarF
000000018a21588c (__TEXT,__text) external _vImageTransformTRC_PQ_OETF_Planar16Q12
000000018a2156f0 (__TEXT,__text) external _vImageTransformTRC_PQ_OETF_PlanarF
000000018a212274 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB16Q12
000000018a211b5c (__TEXT,__text) external _vImageUnpremultiplyData_ARGB16U
000000018a1cae14 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB8888
000000018a211d88 (__TEXT,__text) external _vImageUnpremultiplyData_ARGBFFFF
000000018a338e64 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst
000000018a3389f8 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast
000000018a339970 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst
000000018a339308 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast
000000018a3384f8 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst
000000018a1c03cc (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast
000000018a33a428 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst
000000018a339fcc (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast
000000018a2115f0 (__TEXT,__text) external _vImageUnpremultiplyData_Planar8
000000018a21185c (__TEXT,__text) external _vImageUnpremultiplyData_PlanarF
000000018a2128f8 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16F
000000018a2124a0 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16Q12
000000018a212048 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16U
000000018a1c4364 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA8888
000000018a2126cc (__TEXT,__text) external _vImageUnpremultiplyData_RGBAFFFF
000000018a2ce9ac (__TEXT,__text) external _vImageVerticalReflect_ARGB16F
000000018a2ce1e8 (__TEXT,__text) external _vImageVerticalReflect_ARGB16S
000000018a2cddf8 (__TEXT,__text) external _vImageVerticalReflect_ARGB16U
000000018a2cda08 (__TEXT,__text) external _vImageVerticalReflect_ARGB8888
000000018a2ce5d8 (__TEXT,__text) external _vImageVerticalReflect_ARGBFFFF
000000018a2ce9a8 (__TEXT,__text) external _vImageVerticalReflect_CbCr16F
000000018a2ce958 (__TEXT,__text) external _vImageVerticalReflect_Planar16F
000000018a2ce908 (__TEXT,__text) external _vImageVerticalReflect_Planar16U
000000018a2cd2d8 (__TEXT,__text) external _vImageVerticalReflect_Planar8
000000018a2cd6d4 (__TEXT,__text) external _vImageVerticalReflect_PlanarF
000000018a3ad86c (__TEXT,__text) external _vImageVerticalShearD_ARGB16F
000000018a2c09a4 (__TEXT,__text) external _vImageVerticalShearD_ARGB16S
000000018a2c0040 (__TEXT,__text) external _vImageVerticalShearD_ARGB16U
000000018a1f2740 (__TEXT,__text) external _vImageVerticalShearD_ARGB8888
000000018a2ca040 (__TEXT,__text) external _vImageVerticalShearD_ARGBFFFF
000000018a3ad3a0 (__TEXT,__text) external _vImageVerticalShearD_CbCr16F
000000018a2c7f4c (__TEXT,__text) external _vImageVerticalShearD_CbCr16S
000000018a2c7c10 (__TEXT,__text) external _vImageVerticalShearD_CbCr16U
000000018a3add88 (__TEXT,__text) external _vImageVerticalShearD_CbCrF
