00007ffb09c15160 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb09d44b34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit24AmbiguityManagerDelegateP
00007ffb09d4313a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit27BlobStatusViewModelDelegateP
00007ffb09d42d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit27PersonPillViewModelDelegateP
00007ffb09d42690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit31EmojiGenerationBlobViewDelegateP
00007ffb09d415f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit32OnboardingViewControllerDelegateP
00007ffb09d42296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit35EmojiCarouselViewControllerDelegateP
00007ffb09d443b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit37EmojiGenerationViewControllerDelegateP
00007ffb09d41a7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit39PersonPickerSheetViewControllerDelegateP
00007ffb09d445b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So11CFStringRefa
00007ffb09d447ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So13CIImageOptiona
00007ffb09d4469c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So21NSAttributedStringKeya
00007ffb09d44668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So24NSFontTextStyleOptionKeya
00007ffb09d447c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So27NSBitmapImageRepPropertyKeya
00007ffb09d44682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So38NSAttributedStringDocumentAttributeKeya
00007ffb09d43e10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAyAAyAAy__________G_____G_____ySbGG_____G_____G_____G 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA15_RotationEffectV AA18_AnimationModifierV AA017_AppearanceActionL0V AA010_BlendModeJ0V AA023AccessibilityAttachmentL0V
00007ffb09d43dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAyAAy__________G_____G_____ySbGG_____G_____G 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA15_RotationEffectV AA18_AnimationModifierV AA017_AppearanceActionL0V AA010_BlendModeJ0V
00007ffb09d43e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy__________G_____G_____ySbGG_____G 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA15_RotationEffectV AA18_AnimationModifierV AA017_AppearanceActionL0V
00007ffb09d43e86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________G_____G_____ySbGG 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA15_RotationEffectV AA18_AnimationModifierV
00007ffb09d43eae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________G_____G 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA15_RotationEffectV
00007ffb09d439d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________G_____GSg_AAy__________GSgt 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA06_FrameH0V AA4TextV 10StickerKit23IntelligenceLightEffectV
00007ffb09d43b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____G_____G_____yAAy_____y_____yAAy__________y_____GGSg_AAyAAyAAyAAyAAyAAy__________G_____G_____ySbGG_____G_____G_____GtGG_____yADGGGG 7SwiftUI15ModifiedContentV AA014_ViewModifier_D0V 10StickerKit23IntelligenceLightEffectV AA08_OpacityK0V AA011_BackgroundF0V AA6ZStackV AA05TupleE0V AA9RectangleV AA012_Environmentm5StyleF0V AA017HierarchicalShapeR0V AA5ImageV AA18_AspectRatioLayoutV AA09_RotationK0V AA010_AnimationF0V AA017_AppearanceActionF0V AA010_BlendModeK0V AA023AccessibilityAttachmentF0V AA05_MaskK0V
00007ffb09d448fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
00007ffb09d41fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 19CollectionsInternal10OrderedSetV
00007ffb09d41cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00007ffb09d41d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00007ffb09d42402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSdG s18_DictionaryStorageC
00007ffb09d440ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
00007ffb09d4246e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSiG s18_DictionaryStorageC
00007ffb09d41e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10Foundation4DataV
00007ffb09d423f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00007ffb09d448cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____SgGG s23_ContiguousArrayStorageC 10StickerKit10ImageGlyphC
00007ffb09d43edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI18_AnimationModifierV
00007ffb09d43a2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI5StateV
00007ffb09d41e7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yScCyyt_____GG s23_ContiguousArrayStorageC s5NeverO
00007ffb09d41808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD2V
00007ffb09d42ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD3V
00007ffb09d412c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD4V
00007ffb09d41b48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s11_SetStorageC
00007ffb09d41f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
00007ffb09d448aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG s23_ContiguousArrayStorageC
00007ffb09d4308a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p_G Scs12ContinuationV s5ErrorP
00007ffb09d43054 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p_G Scs8IteratorV s5ErrorP
00007ffb09d430b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p__G Scs12ContinuationV11YieldResultO s5ErrorP
00007ffb09d43066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p__G Scs12ContinuationV15BufferingPolicyO s5ErrorP
00007ffb09d4204c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00007ffb09d41ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySny_____GG s23_ContiguousArrayStorageC SS5IndexV
00007ffb09d4449e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUserDefaultsCSgG s23_ContiguousArrayStorageC
00007ffb09d4474c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18CTEmojiImageStrikeCSg_G ScG8IteratorV
00007ffb09d42594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8NSNumberCSSG 6AppKit28NSDiffableDataSourceSnapshotV
00007ffb09d41f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG s10ArraySliceV
00007ffb09d44074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2stG 17_StringProcessing5RegexV
00007ffb09d44096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_G 17_StringProcessing5RegexV5MatchV
00007ffb09d44084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_GSg 17_StringProcessing5RegexV5MatchV
00007ffb09d44044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_SstG 17_StringProcessing5RegexV
00007ffb09d44064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Sst_G 17_StringProcessing5RegexV5MatchV
00007ffb09d44052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Sst_GSg 17_StringProcessing5RegexV5MatchV
00007ffb09d42ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_So6NSViewCG So16NSViewControllerC6AppKitE11ViewLoadingV
00007ffb09d43a0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA11ColorSchemeO
00007ffb09d4161c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19NSHostingControllerC 10StickerKit014EnrollmentViewD0C0gH0V
00007ffb09d42e66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19NSHostingControllerC 10StickerKit14BlobStatusViewV
00007ffb09d41ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19NSHostingControllerC 10StickerKit21PeoplePickerSheetView33_5193C823CF8BD1FD977A19DC70A8DD58LLV
00007ffb09d444d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19NSHostingControllerC 23ImagePlaygroundInternal0E27GenerationPersonEditingViewV
00007ffb09d43c34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 10StickerKit23IntelligenceLightEffectV
00007ffb09d41bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_BackgroundStyleModifierV AA8MaterialV
00007ffb09d43160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5StateV 10StickerKit19BlobStatusViewModelC
00007ffb09d41650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5StateV 10StickerKit24EnrollmentViewControllerC0G5ModelC
00007ffb09d41be6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6ButtonV AA4TextV
00007ffb09d44a70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit0D11SearchQueryC10CodingKeys33_C83D44987F7BB4A693B9ED479AC62636LLO
00007ffb09d429a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO10CodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d4293e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO13IvsCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d42922 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO15TabooCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d4294c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO19BlocklistCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d42968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO19CopyrightCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d42930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO19SafetyNetCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d42984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO21GmsOverrideCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d42992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO21UnspecifiedCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d428ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO24MultiplePeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d4295a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO25TextSafetyModelCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d42976 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO27LexiconOrLanguageCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d42914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO29StructuralIntegrityCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d42906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO32MultiplePeopleInPromptCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d428dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO34UnexpectedPeopleInOutputCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d428f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO38MultiplePeopleButNoFaceprintCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d428ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO40AnimalsCanBeConfusedWithPeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d44a62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit0D11SearchQueryC10CodingKeys33_C83D44987F7BB4A693B9ED479AC62636LLO
00007ffb09d42a8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO10CodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d42a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO13IvsCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d42a10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO15TabooCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d42a3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO19BlocklistCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d42a56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO19CopyrightCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d42a1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO19SafetyNetCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d42a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO21GmsOverrideCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d42a80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO21UnspecifiedCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb09d429bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO24MultiplePeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
