000000023b055c60 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023b0374c0 (__TEXT,__text) external _if_testle
000000023b0376f0 (__TEXT,__text) external _if_testle_v_i
000000023b037488 (__TEXT,__text) external _if_testle_v_lng
000000023b037610 (__TEXT,__text) external _if_testlt
000000023b037798 (__TEXT,__text) external _if_testlt_v_i
000000023b0375d8 (__TEXT,__text) external _if_testlt_v_lng
000000023b037680 (__TEXT,__text) external _if_testneq
000000023b0377d0 (__TEXT,__text) external _if_testneq_v_i
000000023b037648 (__TEXT,__text) external _if_testneq_v_lng
000000023afb8874 (__TEXT,__text) external _in_brackets
000000023afb85f8 (__TEXT,__text) external _in_quotes
000000023afc8e4c (__TEXT,__text) external _in_syllable
000000023af8b7c8 (__TEXT,__text) external _increment_output_file_number
000000023b02c7b8 (__TEXT,__text) external _initDllLink
000000023b035b78 (__TEXT,__text) external _initGlobalVars
000000023b030d98 (__TEXT,__text) external _initStreamArray
000000023b02bf54 (__TEXT,__text) external _initStreamArrays
000000023af8bb28 (__TEXT,__text) external _init_current_word_ptrs
000000023b04e9c4 (__TEXT,__text) external _init_delete
000000023afae01c (__TEXT,__text) external _init_delta
000000023afa22cc (__TEXT,__text) external _init_gcat_vars
000000023af88bcc (__TEXT,__text) external _init_lang_vars
000000023b048b20 (__TEXT,__text) non-external _init_line
000000023b04e91c (__TEXT,__text) external _init_new
000000023af9542c (__TEXT,__text) external _init_nuclwrd_vars
000000023af8c214 (__TEXT,__text) external _init_phr_feature_vars
000000023af940f4 (__TEXT,__text) external _init_phrase_inton_vars
000000023af8bfc4 (__TEXT,__text) external _init_phrase_vars
000000023af89248 (__TEXT,__text) external _init_platform
000000023afb3e20 (__TEXT,__text) external _init_ptr_End_reproc_string
000000023afcbc5c (__TEXT,__text) external _init_span_vars
000000023b03b9a4 (__TEXT,__text) external _init_stream
000000023af9a474 (__TEXT,__text) external _init_syll_acoustic_vars
000000023af94358 (__TEXT,__text) external _init_syll_inton_vars
000000023af8c680 (__TEXT,__text) external _init_syll_vars
000000023af8b894 (__TEXT,__text) external _init_symbolic_vars
000000023af8b93c (__TEXT,__text) external _init_tm_vars
000000023b02c244 (__TEXT,__text) external _init_user_dicts
000000023af8ab84 (__TEXT,__text) external _init_vars
000000023af950b0 (__TEXT,__text) external _init_voice_vars
000000023afc3f44 (__TEXT,__text) external _init_word
000000023af94250 (__TEXT,__text) external _init_word_inton_vars
000000023af8ba90 (__TEXT,__text) external _init_word_ptrs
000000023af8bbd4 (__TEXT,__text) external _init_word_vars
000000023b034148 (__TEXT,__text) external _initdelta
000000023b044804 (__TEXT,__text) external _initializeDeltaHeap
000000023b044d08 (__TEXT,__text) external _initializeDeltaStack
000000023b02c41c (__TEXT,__text) external _initializeIO
000000023b02fa68 (__TEXT,__text) external _ins_rdtoks
000000023b03bad0 (__TEXT,__text) external _ins_sync
000000023b03b9c4 (__TEXT,__text) external _ins_tok_named
000000023b02f72c (__TEXT,__text) external _ins_tokens
000000023b038160 (__TEXT,__text) external _ins_tokens_f
000000023b038050 (__TEXT,__text) external _ins_tokens_i
000000023b037de0 (__TEXT,__text) external _ins_tokens_l
000000023b037f00 (__TEXT,__text) external _ins_tokens_lng
000000023b037cc0 (__TEXT,__text) external _ins_tokens_s
000000023b030710 (__TEXT,__text) external _insertDelayedSynthIndex
000000023b0306bc (__TEXT,__text) external _insertPhoneme
000000023b0307a8 (__TEXT,__text) external _insertSynthIndex
000000023b0345d8 (__TEXT,__text) external _insert_2pt
000000023b03839c (__TEXT,__text) external _insert_2pt_f
000000023b03835c (__TEXT,__text) external _insert_2pt_i
000000023b0382dc (__TEXT,__text) external _insert_2pt_l
000000023b03831c (__TEXT,__text) external _insert_2pt_lng
000000023b03829c (__TEXT,__text) external _insert_2pt_s
000000023b034660 (__TEXT,__text) external _insert_2ptv
000000023af91a4c (__TEXT,__text) external _insert_acoustic_vals
000000023af8e34c (__TEXT,__text) external _insert_burst_dur
000000023afa4d88 (__TEXT,__text) external _insert_char_count
000000023afa66c8 (__TEXT,__text) external _insert_comma_phrase
000000023af8dc38 (__TEXT,__text) external _insert_dur
000000023af95eac (__TEXT,__text) external _insert_f0
000000023afc5da0 (__TEXT,__text) external _insert_final_stress
000000023b021b60 (__TEXT,__text) external _insert_hundreds_ending
000000023afc5edc (__TEXT,__text) external _insert_initial_stress
000000023b03479c (__TEXT,__text) external _insert_l
000000023b03486c (__TEXT,__text) external _insert_lv
000000023afa5d64 (__TEXT,__text) external _insert_major_phrase
000000023afbab64 (__TEXT,__text) external _insert_non_phrase_pause
000000023b047fc0 (__TEXT,__text) non-external _insert_padding
000000023af8d0cc (__TEXT,__text) external _insert_pause_durs
000000023afc5c18 (__TEXT,__text) external _insert_penult_stress
000000023afa86a8 (__TEXT,__text) external _insert_phrase
000000023af94c34 (__TEXT,__text) external _insert_phrase_final_tones
000000023afab804 (__TEXT,__text) external _insert_phrase_pause
000000023af94eb0 (__TEXT,__text) external _insert_preset_phrase_tone
000000023b034804 (__TEXT,__text) external _insert_r
000000023afc6020 (__TEXT,__text) external _insert_root_final_stress
000000023b0349b4 (__TEXT,__text) external _insert_rv
000000023afc6a20 (__TEXT,__text) external _insert_space
000000023b0483b4 (__TEXT,__text) non-external _insert_space
000000023b04795c (__TEXT,__text) external _insert_spaces
000000023b023888 (__TEXT,__text) external _insert_span_gender
000000023b019580 (__TEXT,__text) external _insert_span_spr_phone
000000023af86a8c (__TEXT,__text) external _insert_spr_phone
000000023afc5ac0 (__TEXT,__text) external _insert_stress
000000023b03c01c (__TEXT,__text) external _insert_string
000000023af9a520 (__TEXT,__text) external _insert_syll_level_vals
000000023af9486c (__TEXT,__text) external _insert_target_t3
000000023b047ddc (__TEXT,__text) external _insert_token
000000023b047fc8 (__TEXT,__text) non-external _insert_token_name
000000023af8cc84 (__TEXT,__text) external _insert_transitions
000000023afa82b4 (__TEXT,__text) external _insert_unpuncted_phrase
000000023afa7824 (__TEXT,__text) external _insert_unpuncted_phrases
000000023afa1118 (__TEXT,__text) external _insert_userdict_root
000000023af9f680 (__TEXT,__text) external _insert_voice_change_pause
000000023afc3afc (__TEXT,__text) external _insert_word
000000023afc61f0 (__TEXT,__text) external _insert_zero_sylls
000000023afbc948 (__TEXT,__text) external _inside_orig_inp_token
000000023afa12c0 (__TEXT,__text) external _internal_dict_lookup
000000023afafdf8 (__TEXT,__text) external _interpret_single_char_modes
000000023afa0d8c (__TEXT,__text) external _isLegalWord
000000023affca18 (__TEXT,__text) external _is_adj
000000023af9bb28 (__TEXT,__text) external _is_afterslash_char
000000023aff9180 (__TEXT,__text) external _is_ar_verb
000000023affede8 (__TEXT,__text) external _is_ar_verb_ending
000000023aff8624 (__TEXT,__text) external _is_ar_verb_stem
000000023aff7b78 (__TEXT,__text) external _is_cliticizable_stem
000000023aff92cc (__TEXT,__text) external _is_er_verb
000000023afff540 (__TEXT,__text) external _is_er_verb_ending
000000023aff89d8 (__TEXT,__text) external _is_er_verb_stem
000000023b012148 (__TEXT,__text) external _is_exclam_verb
000000023afbc1b4 (__TEXT,__text) external _is_hyphenated_word
000000023aff40c4 (__TEXT,__text) external _is_imperative
000000023afc83e8 (__TEXT,__text) external _is_in_parentheses
000000023aff5d00 (__TEXT,__text) external _is_inf
000000023b001f60 (__TEXT,__text) external _is_ir_go_verb
000000023aff9418 (__TEXT,__text) external _is_ir_verb
000000023afffcf8 (__TEXT,__text) external _is_ir_verb_ending
000000023aff8c48 (__TEXT,__text) external _is_ir_verb_stem
000000023aff902c (__TEXT,__text) external _is_irregular_verb
000000023affc664 (__TEXT,__text) external _is_noun
000000023b011a20 (__TEXT,__text) external _is_noun_phrase
000000023afb1fc4 (__TEXT,__text) external _is_pathname
000000023aff5aa0 (__TEXT,__text) external _is_pres_part
000000023afc8078 (__TEXT,__text) external _is_proper_name
000000023b011f5c (__TEXT,__text) external _is_quot_verb
000000023b000db4 (__TEXT,__text) external _is_span_ar_irregular
000000023b0004cc (__TEXT,__text) external _is_span_er_irregular
000000023b00169c (__TEXT,__text) external _is_span_ir_irregular
000000023b0098c4 (__TEXT,__text) external _is_span_plural
000000023afc8f7c (__TEXT,__text) external _is_spr
000000023af94454 (__TEXT,__text) external _is_target_syll
000000023b03a770 (__TEXT,__text) external _is_token_next
000000023b03a750 (__TEXT,__text) external _is_token_prev
000000023af8769c (__TEXT,__text) external _isitAlt
000000023af8759c (__TEXT,__text) external _isitWH
000000023b018240 (__TEXT,__text) external _isit_span_Alt
000000023b017f44 (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
000000023b04b6e4 (__TEXT,__text) external _klattSetVolumeMultiplier
000000023b0499d0 (__TEXT,__text) external _klatt_delete
000000023b049960 (__TEXT,__text) external _klatt_new
000000023af86848 (__TEXT,__text) external _lang_hyphen_between_nums
000000023af87228 (__TEXT,__text) external _lang_non_phrasal_comma
000000023af87a14 (__TEXT,__text) external _lang_phrase_level_rules
000000023af86c34 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000023b03a7b8 (__TEXT,__text) external _left_context
000000023b03a720 (__TEXT,__text) external _left_delta
000000023b03ab10 (__TEXT,__text) non-external _legal_double
000000023af9dadc (__TEXT,__text) external _legal_end_of_anno
000000023b03aaa8 (__TEXT,__text) non-external _legal_int
000000023b03aa50 (__TEXT,__text) non-external _legal_long
000000023b00b284 (__TEXT,__text) external _lenition
000000023afb2534 (__TEXT,__text) external _letter_sequence
000000023b046df0 (__TEXT,__text) external _lf_print_delta
000000023b048534 (__TEXT,__text) non-external _lf_put_disp_line
000000023b02b6ec (__TEXT,__text) external _link_delete
000000023b02b5d4 (__TEXT,__text) external _link_new
000000023b03f1dc (__TEXT,__text) external _lithex
000000023b043078 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000023b050008 (__TEXT,__text) external _logicalFileAddPhysical
000000023b050534 (__TEXT,__text) external _logicalFileFindPhysical
000000023b04fff0 (__TEXT,__text) external _logicalFileInputBuffer
000000023b04f1bc (__TEXT,__text) external _logicalFileName
000000023b04f738 (__TEXT,__text) external _logicalFileOpen
000000023b050460 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000023b05002c (__TEXT,__text) external _logicalFileRemovePhysical
000000023b04f024 (__TEXT,__text) external _logicalIOCleanup
000000023b04ee04 (__TEXT,__text) external _logicalIOInit
000000023b04edc4 (__TEXT,__text) external _logio_delete
000000023b04ecfc (__TEXT,__text) external _logio_new
000000023afb8f58 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000023af8820c (__TEXT,__text) external _low_high_star_tone
000000023af882b0 (__TEXT,__text) external _low_star_high_tone
000000023af88168 (__TEXT,__text) external _low_tone
000000023b0056b4 (__TEXT,__text) external _lower_parenthetical
000000023afbcabc (__TEXT,__text) external _lowercase_and_normalize
000000023b038908 (__TEXT,__text) external _lpta_ctxtl
000000023b0389a0 (__TEXT,__text) external _lpta_ctxtr
000000023b0388e8 (__TEXT,__text) external _lpta_leftmost
000000023b038868 (__TEXT,__text) external _lpta_loadf
000000023b0387f8 (__TEXT,__text) external _lpta_loadi
000000023b038768 (__TEXT,__text) external _lpta_loadlng
000000023b0386c0 (__TEXT,__text) external _lpta_loadp
000000023b0339d4 (__TEXT,__text) external _lpta_loadp_setscan_l
000000023b033a28 (__TEXT,__text) external _lpta_loadp_setscan_r
000000023b0386c8 (__TEXT,__text) external _lpta_loadpn
000000023b0386d0 (__TEXT,__text) external _lpta_loadv
000000023b038a38 (__TEXT,__text) external _lpta_movel
000000023b038ad0 (__TEXT,__text) external _lpta_mover
000000023b0388f8 (__TEXT,__text) external _lpta_rightmost
000000023b037c98 (__TEXT,__text) external _lpta_rpta_loadp
000000023b038de8 (__TEXT,__text) external _lpta_storep
000000023b038b58 (__TEXT,__text) external _lpta_tstctxtl
000000023b038c0c (__TEXT,__text) external _lpta_tstctxtr
000000023b038cc4 (__TEXT,__text) external _lpta_tstmovel
000000023b038d60 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc (from libSystem)
000000023b03e8a8 (__TEXT,__text) external _mapsyncs
000000023aff642c (__TEXT,__text) external _mark_adjs
000000023b007b70 (__TEXT,__text) external _mark_adverb_ending
000000023aff5980 (__TEXT,__text) external _mark_adverbs
000000023aff4438 (__TEXT,__text) external _mark_clitics
000000023af86f00 (__TEXT,__text) external _mark_content_word
000000023b034568 (__TEXT,__text) external _mark_f
000000023af86dec (__TEXT,__text) external _mark_function_word
000000023aff3100 (__TEXT,__text) external _mark_gender_number
000000023b0344f4 (__TEXT,__text) external _mark_i
000000023b034414 (__TEXT,__text) external _mark_l
000000023b034488 (__TEXT,__text) external _mark_lng
000000023afbc820 (__TEXT,__text) external _mark_non_letter
000000023aff69b8 (__TEXT,__text) external _mark_nouns
000000023afab1dc (__TEXT,__text) external _mark_nuclear_accent
000000023aff601c (__TEXT,__text) external _mark_past_part
000000023afa7340 (__TEXT,__text) external _mark_potential_phrase_breaks
000000023b0343a8 (__TEXT,__text) external _mark_s
000000023aff34ac (__TEXT,__text) external _mark_span_content_word
000000023b00273c (__TEXT,__text) external _mark_span_subcategory
000000023afc27c4 (__TEXT,__text) external _mark_spr_syll_vals
000000023af87158 (__TEXT,__text) external _mark_subcategory
000000023afc598c (__TEXT,__text) external _mark_syll_stress
000000023afbc690 (__TEXT,__text) external _mark_uppercase
000000023b0342d0 (__TEXT,__text) external _mark_v
000000023aff6d2c (__TEXT,__text) external _mark_verbs
000000023afa1ad8 (__TEXT,__text) external _mark_word_categories
000000023afc7f10 (__TEXT,__text) external _mark_word_str_annot
000000023afc6574 (__TEXT,__text) external _mark_word_stress
000000023aff2e68 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000023b0340cc (__TEXT,__text) external _merge
000000023afaf390 (__TEXT,__text) external _merge_adjacent_spaces
000000023b03bc04 (__TEXT,__text) external _merge_sync
000000023aff0554 (__TEXT,__text) external _mex_ph_L
000000023aff0b98 (__TEXT,__text) external _mex_ph_j
000000023afb3b3c (__TEXT,__text) external _misc_chars
000000023b0165cc (__TEXT,__text) external _misc_phrase
000000023af908bc (__TEXT,__text) external _modify_breathiness_for_femV
000000023af92b8c (__TEXT,__text) external _modulate_burst
000000023af92e88 (__TEXT,__text) external _modulate_nas_AV
000000023af9291c (__TEXT,__text) external _modulate_noise
000000023af95d70 (__TEXT,__text) external _modulate_pwind
000000023b049650 (__TEXT,__text) external _modulate_pwindi
000000023b0496b0 (__TEXT,__text) external _modulo
000000023afc74e0 (__TEXT,__text) external _modulus
000000023af85f7c (__TEXT,__text) external _monetary_exp
000000023b037b18 (__TEXT,__text) external _move_f
000000023b037a14 (__TEXT,__text) external _move_i
000000023b037918 (__TEXT,__text) external _move_lng
