00007ff81805cdd3 (__TEXT,__text) non-external -[AVCAudioSessionDelegate .cxx_construct]
00007ff8181a4f3c (__TEXT,__text) non-external ___copy_helper_block_e8_32c48_ZTSNSt3__18weak_ptrIN3ims17CallEventDelegateEEE48c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff8181a8ec4 (__TEXT,__text) non-external ___copy_helper_block_e8_32c48_ZTSNSt3__18weak_ptrIN3ims17CallEventDelegateEEE48c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE72c39_ZTSN3ctu2cf11CFSharedRefIK9__CFArrayEE
00007ff8181a93d6 (__TEXT,__text) non-external ___copy_helper_block_e8_32c48_ZTSNSt3__18weak_ptrIN3ims17CallEventDelegateEEE48c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE72c41_ZTSN3ctu2cf11CFSharedRefIK10__CFNumberEE
00007ff8181a4a6d (__TEXT,__text) non-external ___copy_helper_block_e8_32c48_ZTSNSt3__18weak_ptrIN3ims17CallEventDelegateEEE48c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE72c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff8181a4450 (__TEXT,__text) non-external ___copy_helper_block_e8_32c48_ZTSNSt3__18weak_ptrIN3ims17CallEventDelegateEEE48c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE72c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE96c26_ZTSN3ims14DisconnectInfoE
00007ff8181b1e54 (__TEXT,__text) non-external ___copy_helper_block_e8_32c48_ZTSNSt3__18weak_ptrIN3ims17XcapEventDelegateEEE48c45_ZTSN3ctu2cf11CFSharedRefIK14__CFDictionaryEE
00007ff8181ad7c3 (__TEXT,__text) non-external ___copy_helper_block_e8_32c49_ZTSNSt3__18weak_ptrIN3ims18StackEventDelegateEEE
00007ff8181af273 (__TEXT,__text) non-external ___copy_helper_block_e8_32c49_ZTSNSt3__18weak_ptrIN3ims18StackEventDelegateEEE48c22_ZTSN3ims3aka7RequestE
00007ff8181adcd7 (__TEXT,__text) non-external ___copy_helper_block_e8_32c49_ZTSNSt3__18weak_ptrIN3ims18StackEventDelegateEEE48c34_ZTSN3ims22RegistrationActiveInfoE
00007ff8181aed50 (__TEXT,__text) non-external ___copy_helper_block_e8_32c49_ZTSNSt3__18weak_ptrIN3ims18StackEventDelegateEEE48c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff8181afaef (__TEXT,__text) non-external ___copy_helper_block_e8_32c49_ZTSNSt3__18weak_ptrIN3ims18StackEventDelegateEEE48c68_ZTSNSt3__16vectorIN3ims20RegistrationIdentityENS_9allocatorIS2_EEEE
00007ff8180c1870 (__TEXT,__text) non-external ___copy_helper_block_e8_32c50_ZTSNSt3__18weak_ptrIN3ims6lazuli12ChatDelegateEEE56c15_ZTSN3xpc4dictE
00007ff8180bb82c (__TEXT,__text) non-external ___copy_helper_block_e8_32c50_ZTSNSt3__18weak_ptrIN3ims6lazuli12ChatDelegateEEE56c44_ZTSNSt3__110shared_ptrIN3ims6lazuli4ChatEEE72c15_ZTSN3xpc4dictE
00007ff8181b0747 (__TEXT,__text) non-external ___copy_helper_block_e8_32c51_ZTSNSt3__18weak_ptrIN3ims20MessageEventDelegateEEE
00007ff8181b19fa (__TEXT,__text) non-external ___copy_helper_block_e8_32c51_ZTSNSt3__18weak_ptrIN3ims20MessageEventDelegateEEE48c23_ZTSN3ims11MessageInfoE
00007ff8181b0c78 (__TEXT,__text) non-external ___copy_helper_block_e8_32c51_ZTSNSt3__18weak_ptrIN3ims20MessageEventDelegateEEE48c25_ZTSN3ims13MessageResultE
00007ff8181ab023 (__TEXT,__text) non-external ___copy_helper_block_e8_32c55_ZTSNSt3__18weak_ptrIN3ims24CallManagerEventDelegateEEE
00007ff8181aca69 (__TEXT,__text) non-external ___copy_helper_block_e8_32c55_ZTSNSt3__18weak_ptrIN3ims24CallManagerEventDelegateEEE48c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff8181ac2ec (__TEXT,__text) non-external ___copy_helper_block_e8_32c55_ZTSNSt3__18weak_ptrIN3ims24CallManagerEventDelegateEEE48c67_ZTSKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff8181aacd0 (__TEXT,__text) non-external ___copy_helper_block_e8_32c55_ZTSNSt3__18weak_ptrIN3ims24CallManagerEventDelegateEEE56c28_ZTSN3ims16CallIncomingInfoE
00007ff817eec328 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff817f5eefd (__TEXT,__text) non-external ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c15_ZTSN3xpc4dictE
00007ff817f624a1 (__TEXT,__text) non-external ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c16_ZTS10XcapConfig416c24_ZTSN3ims12CFDictionaryE
00007ff817f639b9 (__TEXT,__text) non-external ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c20_ZTS14IMSCallOptions
00007ff817f64d50 (__TEXT,__text) non-external ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c20_ZTS14IMSCallOptions5176c23_ZTSN3ims11StackConfigE5912c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff817f64a62 (__TEXT,__text) non-external ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c20_ZTS14IMSCallOptions5176c23_ZTSN3ims11StackConfigE5912c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE5936c24_ZTSN3ims12CFDictionaryE
00007ff817f6471a (__TEXT,__text) non-external ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c20_ZTS14IMSCallOptions5176c23_ZTSN3ims11StackConfigE5912c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE5936c24_ZTSN3ims12CFDictionaryE5952c24_ZTSN3ims12CFDictionaryE
00007ff817f627f8 (__TEXT,__text) non-external ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c24_ZTSN3ims12CFDictionaryE
00007ff817f606b3 (__TEXT,__text) non-external ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c27_ZTSN3ims15NetworkServicesE
00007ff817f62ebc (__TEXT,__text) non-external ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c39_ZTSNSt3__16vectorIhNS_9allocatorIhEEEE
00007ff8180f4950 (__TEXT,__text) non-external ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c45_ZTSN3ctu2cf11CFSharedRefIK14__CFDictionaryEE
00007ff817eedea3 (__TEXT,__text) non-external ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c51_ZTSNSt3__110shared_ptrIN3ims17CallEventDelegateEEE72c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE96c19_ZTSN3ims8DispatchE
00007ff817ef0959 (__TEXT,__text) non-external ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c51_ZTSNSt3__110shared_ptrIN3ims17XcapEventDelegateEEE72c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE96c19_ZTSN3ims8DispatchE
00007ff817eee94f (__TEXT,__text) non-external ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c52_ZTSNSt3__110shared_ptrIN3ims18StackEventDelegateEEE72c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE96c19_ZTSN3ims8DispatchE
00007ff817ef0f59 (__TEXT,__text) non-external ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c53_ZTSNSt3__110shared_ptrIN3ims6lazuli12ChatDelegateEEE72c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE96c21_ZTSN8dispatch5queueE
00007ff817eefeab (__TEXT,__text) non-external ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c54_ZTSNSt3__110shared_ptrIN3ims20MessageEventDelegateEEE72c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE96c19_ZTSN3ims8DispatchE
00007ff817eef3fd (__TEXT,__text) non-external ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c58_ZTSNSt3__110shared_ptrIN3ims24CallManagerEventDelegateEEE72c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE96c19_ZTSN3ims8DispatchE
00007ff817f5f1cb (__TEXT,__text) non-external ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff817f5e5b4 (__TEXT,__text) non-external ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE80c23_ZTSN3ims11StackConfigE
00007ff817f5e03e (__TEXT,__text) non-external ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE80c23_ZTSN3ims11StackConfigE816c24_ZTSN3ims12CFDictionaryE
00007ff817f5e286 (__TEXT,__text) non-external ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE80c23_ZTSN3ims11StackConfigE816c24_ZTSN3ims12CFDictionaryE832c24_ZTSN3ims12CFDictionaryE
00007ff817f5fdb4 (__TEXT,__text) non-external ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE80c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE104c39_ZTSNSt3__16vectorIhNS_9allocatorIhEEEE128c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff817f5ea4b (__TEXT,__text) non-external ___copy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE80c89_ZTSNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEE
00007ff817ee0f7a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ff817ee078c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00007ff817f40b3b (__TEXT,__text) non-external ___copy_helper_block_e8_32r48c33_ZTSNSt3__18weak_ptrI9BambiCallEE
00007ff817f9af95 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r48c49_ZTSNSt3__110shared_ptrI21ImsUdpSocketInterfaceEE64c49_ZTSNSt3__110shared_ptrI21ImsUdpSocketInterfaceEE80c38_ZTSNSt3__110shared_ptrI10SDPSessionEE
00007ff817ef6458 (__TEXT,__text) non-external ___copy_helper_block_e8_32rc
00007ff81802ae68 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_40c14_ZTS9ImsResult
00007ff8180748a0 (__TEXT,__text) non-external ___copy_helper_block_e8_40c32_ZTSNSt3__18weak_ptrI8SipStackEE56c27_ZTS21SipRegistrationConfig
00007ff817f3a79c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_40c33_ZTSNSt3__18weak_ptrI9BambiCallEE
00007ff817f47c54 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_40c33_ZTSNSt3__18weak_ptrI9BambiCallEE56c18_ZTSN3ims7CFArrayE
00007ff817f47f78 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_40c33_ZTSNSt3__18weak_ptrI9BambiCallEE56c19_ZTSN3ims8CFNumberE
00007ff8180c91f6 (__TEXT,__text) non-external ___copy_helper_block_e8_40c33_ZTSNSt3__18weak_ptrI9BambiCallEE56c54_ZTSNSt3__110shared_ptrI26BambiConferenceParticipantEE
00007ff817df2aeb (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_40c33_ZTSNSt3__18weak_ptrI9ImsSocketEE
00007ff8180db502 (__TEXT,__text) non-external ___copy_helper_block_e8_40c36_ZTSKNSt3__18weak_ptrI10SDPSessionEE
00007ff818091909 (__TEXT,__text) non-external ___copy_helper_block_e8_40c36_ZTSKNSt3__18weak_ptrI10SDPSessionEE56c49_ZTSNSt3__110shared_ptrI21MediaSessionInterfaceEE
00007ff81816a455 (__TEXT,__text) non-external ___copy_helper_block_e8_40c36_ZTSNSt3__18weak_ptrI11BambiClientEE
00007ff817fbfcbe (__TEXT,__text) non-external ___copy_helper_block_e8_40c36_ZTSNSt3__18weak_ptrI11XcapSessionEE56c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff817ef29a6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_40c38_ZTSNSt3__18weak_ptrI13ImsBlockQueueEE
00007ff8180eb6a9 (__TEXT,__text) non-external ___copy_helper_block_e8_40c39_ZTSKNSt3__18weak_ptrI13LazuliSessionEE
00007ff817f5f5ff (__TEXT,__text) non-external ___copy_helper_block_e8_40c39_ZTSNSt3__16vectorItNS_9allocatorItEEEE
00007ff817f08dd4 (__TEXT,__text) non-external ___copy_helper_block_e8_40c44_ZTSNSt3__18weak_ptrI19SipSessionInterfaceEE
00007ff817f1dbd2 (__TEXT,__text) non-external ___copy_helper_block_e8_40c44_ZTSNSt3__18weak_ptrI19SipSessionInterfaceEE56c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff818183b49 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_40c45_ZTSNSt3__18weak_ptrI20RTPSharedPointerBaseEE
00007ff81815712b (__TEXT,__text) non-external ___copy_helper_block_e8_40c45_ZTSNSt3__18weak_ptrI20SipDialogEventClientEE
00007ff817fda4c7 (__TEXT,__text) non-external ___copy_helper_block_e8_40c46_ZTSNSt3__18weak_ptrI21SipRegistrationClientEE
00007ff818093d1e (__TEXT,__text) non-external ___copy_helper_block_e8_40c49_ZTSNSt3__110shared_ptrI21MediaSessionInterfaceEE
00007ff817dfa2e8 (__TEXT,__text) non-external ___copy_helper_block_e8_40c49_ZTSNSt3__18weak_ptrI24BambiConferenceCallStateEE
00007ff817e132d9 (__TEXT,__text) non-external ___copy_helper_block_e8_40c50_ZTSNSt3__18weak_ptrI25BambiEmergencyCallHandlerEE
00007ff817e112ef (__TEXT,__text) non-external ___copy_helper_block_e8_40c50_ZTSNSt3__18weak_ptrI25BambiEmergencyCallHandlerEE56c14_ZTS9ImsResult
00007ff8180a6626 (__TEXT,__text) non-external ___copy_helper_block_e8_40c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff81803dd4d (__TEXT,__text) non-external ___copy_helper_block_e8_40c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE64c23_ZTSN3ims3aka8ResponseE
00007ff81803f5b3 (__TEXT,__text) non-external ___copy_helper_block_e8_40c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE64c31_ZTSN18BambiAccessBarring4InfoE
00007ff818067271 (__TEXT,__text) non-external ___copy_helper_block_e8_40c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE64c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE88c14_ZTS9ImsResult
00007ff81812687f (__TEXT,__text) non-external ___copy_helper_block_e8_40c67_ZTSKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff817e55f5b (__TEXT,__text) non-external ___copy_helper_block_e8_48c26_ZTSN3ims14DisconnectInfoE
00007ff817fca8be (__TEXT,__text) non-external ___copy_helper_block_e8_48c43_ZTSN8dispatch5blockIU13block_pointerFvvEEE
00007ff81809c0dd (__TEXT,__text) non-external ___copy_helper_block_e8_48c52_ZTSNSt3__110shared_ptrI24MediaSessionStateMachineEE
00007ff8180f4a62 (__TEXT,__text) non-external ___copy_helper_block_e8_48c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff8180a7267 (__TEXT,__text) non-external ___copy_helper_block_e8_48c89_ZTSNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEE
00007ff81806f006 (__TEXT,__text) non-external ___copy_helper_block_ea8_32c49_ZTSKNSt3__110shared_ptrI20ImsKeepAliveDelegateEE
00007ff8180597b2 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32s
00007ff81805b9f9 (__TEXT,__text) non-external ___copy_helper_block_ea8_32s40r
00007ff81805bdd8 (__TEXT,__text) non-external ___copy_helper_block_ea8_32s40s
00007ff81805851c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32s40s48s
00007ff81812c464 (__TEXT,__text) non-external ___copy_helper_block_ea8_40c24_ZTSN3ims12LocationInfoE
00007ff81812be2c (__TEXT,__text) non-external ___copy_helper_block_ea8_40c35_ZTSNSt3__110shared_ptrI8SipStackEE
00007ff817ea090f (__TEXT,__text) non-external ___copy_helper_block_ea8_40c49_ZTSNSt3__110shared_ptrI21MediaSessionInterfaceEE
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_bad_typeid (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff817ee845e (__TEXT,__text) non-external ___cxx_global_array_dtor
00007ff817f211c6 (__TEXT,__text) non-external ___cxx_global_array_dtor
00007ff817fed695 (__TEXT,__text) non-external ___cxx_global_array_dtor
00007ff81804c173 (__TEXT,__text) non-external ___cxx_global_array_dtor
00007ff8180cf76a (__TEXT,__text) non-external ___cxx_global_array_dtor
00007ff81810d40e (__TEXT,__text) non-external ___cxx_global_array_dtor
00007ff8181b2c9e (__TEXT,__text) non-external ___cxx_global_array_dtor
00007ff817f860a6 (__TEXT,__text) non-external ___cxx_global_var_init
00007ff817f33f26 (__TEXT,__text) non-external ___cxx_global_var_init.182
                 (undefined) external ___darwin_check_fd_set_overflow (from libSystem)
00007ff817ef18f7 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e16_32c27_ZTSNSt3__18functionIFvvEEE
00007ff8180bbf8b (__TEXT,__text) non-external ___destroy_helper_block_e16_32c27_ZTSNSt3__18functionIFvvEEE80c50_ZTSNSt3__18weak_ptrIN3ims6lazuli12ChatDelegateEEE104c44_ZTSNSt3__110shared_ptrIN3ims6lazuli4ChatEEE120c15_ZTSN3xpc4dictE
00007ff817ebfc12 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b
00007ff81819ff9e (__TEXT,__text) non-external ___destroy_helper_block_e8_32b40b
00007ff817ee0f21 (__TEXT,__text) non-external ___destroy_helper_block_e8_32b40b48b56r
00007ff8180f8df5 (__TEXT,__text) non-external ___destroy_helper_block_e8_32b40c36_ZTSNSt3__18weak_ptrI11SipLockableEE
00007ff818185fe9 (__TEXT,__text) non-external ___destroy_helper_block_e8_32b40r48r
00007ff81819ba6b (__TEXT,__text) non-external ___destroy_helper_block_e8_32b48c11_ZTS6SipUri
00007ff817ef1cce (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32c15_ZTSN3xpc4dictE
00007ff817f6539c (__TEXT,__text) non-external ___destroy_helper_block_e8_32c20_ZTS14IMSCallOptions
