00007ff807c0f344 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff807c0f304 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff807c0f330 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff807c0f31c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff807c0f2f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff841ff4ae8 (__DATA,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00007ff841ff4ae0 (__DATA,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00007ff841ff4ac0 (__DATA,__const) external _kCVOpenGLBufferTarget
00007ff841ff4ab0 (__DATA,__const) external _kCVOpenGLBufferWidth
00007ff841ff4b40 (__DATA,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00007ff841ff4b00 (__DATA,__const) external _kCVOpenGLTextureBottomField
00007ff841ff4b10 (__DATA,__const) external _kCVOpenGLTextureBottomHalf
00007ff841ff4b20 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00007ff841ff4b30 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00007ff841ff4b28 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00007ff841ff4b18 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00007ff841ff4af0 (__DATA,__const) external _kCVOpenGLTextureFieldKey
00007ff841ff4af8 (__DATA,__const) external _kCVOpenGLTextureTopField
00007ff841ff4b08 (__DATA,__const) external _kCVOpenGLTextureTopHalf
00007ff841ff48c8 (__DATA,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00007ff841ff4808 (__DATA,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00007ff841ff48d0 (__DATA,__const) external _kCVPixelBufferBytesPerRowKey
00007ff841ff4810 (__DATA,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
00007ff841ff4818 (__DATA,__const) external _kCVPixelBufferCGImageCompatibilityKey
00007ff841ff48a8 (__DATA,__const) external _kCVPixelBufferCacheModeKey
00007ff841ff4918 (__DATA,__const) external _kCVPixelBufferCompressedDataRegionAlignmentKey
00007ff841ff4920 (__DATA,__const) external _kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey
00007ff841ff4890 (__DATA,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00007ff841ff4898 (__DATA,__const) external _kCVPixelBufferExactBytesPerRowKey
00007ff841ff48a0 (__DATA,__const) external _kCVPixelBufferExactHeightKey
00007ff841ff4800 (__DATA,__const) external _kCVPixelBufferExtendedPixelsBottomKey
00007ff841ff4908 (__DATA,__const) external _kCVPixelBufferExtendedPixelsFilledKey
00007ff841ff47e8 (__DATA,__const) external _kCVPixelBufferExtendedPixelsLeftKey
00007ff841ff47f8 (__DATA,__const) external _kCVPixelBufferExtendedPixelsRightKey
00007ff841ff47f0 (__DATA,__const) external _kCVPixelBufferExtendedPixelsTopKey
00007ff841ff4910 (__DATA,__const) external _kCVPixelBufferFixedPointInvalidValueKey
00007ff841ff48f8 (__DATA,__const) external _kCVPixelBufferFixedPointOffsetKey
00007ff841ff47e0 (__DATA,__const) external _kCVPixelBufferHeightKey
00007ff841ff4848 (__DATA,__const) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey
00007ff841ff4858 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLESFBOCompatibilityKey
00007ff841ff4850 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLESTextureCompatibilityKey
00007ff841ff4840 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLFBOCompatibilityKey
00007ff841ff4838 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLTextureCompatibilityKey
00007ff841ff4830 (__DATA,__const) external _kCVPixelBufferIOSurfacePropertiesKey
00007ff841ff4b68 (__DATA,__const) external _kCVPixelBufferIOSurfacePurgeableKey
00007ff841ff4b58 (__DATA,__const) external _kCVPixelBufferIOSurfaceWiringAssertion
00007ff841ff4b60 (__DATA,__const) external _kCVPixelBufferIOSurfaceWiringAssertionKey
00007ff841ff47d0 (__DATA,__const) external _kCVPixelBufferMemoryAllocatorKey
00007ff841ff4878 (__DATA,__const) external _kCVPixelBufferMetalCompatibilityKey
00007ff841ff4820 (__DATA,__const) external _kCVPixelBufferOpenGLCompatibilityKey
00007ff841ff4860 (__DATA,__const) external _kCVPixelBufferOpenGLESCompatibilityKey
00007ff841ff4870 (__DATA,__const) external _kCVPixelBufferOpenGLESTextureCacheCompatibilityKey
00007ff841ff4868 (__DATA,__const) external _kCVPixelBufferOpenGLTextureCacheCompatibilityKey
00007ff841ff4888 (__DATA,__const) external _kCVPixelBufferPixelFormatDescriptionKey
00007ff841ff47c8 (__DATA,__const) external _kCVPixelBufferPixelFormatTypeKey
00007ff841ff4828 (__DATA,__const) external _kCVPixelBufferPlaneAlignmentKey
00007ff841ff48b8 (__DATA,__const) external _kCVPixelBufferPoolAdjustableBaseAddressGranularityKey
00007ff841ff48d8 (__DATA,__const) external _kCVPixelBufferPoolAllocationThresholdKey
00007ff841ff48e0 (__DATA,__const) external _kCVPixelBufferPoolFreeBufferNotification
00007ff841ff4948 (__DATA,__const) external _kCVPixelBufferPoolMaximumBufferAgeKey
00007ff841ff4940 (__DATA,__const) external _kCVPixelBufferPoolMinimumBufferCountKey
00007ff841ff48e8 (__DATA,__const) external _kCVPixelBufferPoolNameKey
00007ff841ff48f0 (__DATA,__const) external _kCVPixelBufferPoolPrefetchOnAllocation
00007ff841ff48c0 (__DATA,__const) external _kCVPixelBufferPoolWorstCaseBytesPerRowKey
00007ff841ff48b0 (__DATA,__const) external _kCVPixelBufferPreferRealTimeCacheModeIfEveryoneDoesKey
00007ff841ff4bc0 (__DATA,__const) external _kCVPixelBufferProResRAWKey_BlackLevel
00007ff841ff4be8 (__DATA,__const) external _kCVPixelBufferProResRAWKey_ColorMatrix
00007ff841ff4bf0 (__DATA,__const) external _kCVPixelBufferProResRAWKey_GainFactor
00007ff841ff4c00 (__DATA,__const) external _kCVPixelBufferProResRAWKey_LargestDCQSS
00007ff841ff4c08 (__DATA,__const) external _kCVPixelBufferProResRAWKey_MetadataExtension
00007ff841ff4bf8 (__DATA,__const) external _kCVPixelBufferProResRAWKey_RecommendedCrop
00007ff841ff4bb8 (__DATA,__const) external _kCVPixelBufferProResRAWKey_SenselSitingOffsets
00007ff841ff4be0 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceBlueFactor
00007ff841ff4bd0 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceCCT
00007ff841ff4bd8 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceRedFactor
00007ff841ff4bc8 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteLevel
00007ff841ff4880 (__DATA,__const) external _kCVPixelBufferQDCompatibilityKey
00007ff841ff4900 (__DATA,__const) external _kCVPixelBufferRotationKey
00007ff841ff4bb0 (__DATA,__const) external _kCVPixelBufferVersatileBayerKey_BayerPattern
00007ff841ff47d8 (__DATA,__const) external _kCVPixelBufferWidthKey
00007ff841ff49a0 (__DATA,__const) external _kCVPixelFormatBitsPerBlock
00007ff841ff4a00 (__DATA,__const) external _kCVPixelFormatBitsPerComponent
00007ff841ff49a8 (__DATA,__const) external _kCVPixelFormatBlackBlock
00007ff841ff4988 (__DATA,__const) external _kCVPixelFormatBlockHeight
00007ff841ff4990 (__DATA,__const) external _kCVPixelFormatBlockHorizontalAlignment
00007ff841ff4998 (__DATA,__const) external _kCVPixelFormatBlockVerticalAlignment
00007ff841ff4980 (__DATA,__const) external _kCVPixelFormatBlockWidth
00007ff841ff4a78 (__DATA,__const) external _kCVPixelFormatBytesPerCompressedTileHeader
00007ff841ff49e0 (__DATA,__const) external _kCVPixelFormatCGBitmapContextCompatibility
00007ff841ff49f8 (__DATA,__const) external _kCVPixelFormatCGBitmapInfo
00007ff841ff49e8 (__DATA,__const) external _kCVPixelFormatCGImageCompatibility
00007ff841ff4960 (__DATA,__const) external _kCVPixelFormatCodecType
00007ff841ff4a38 (__DATA,__const) external _kCVPixelFormatComponentRange
00007ff841ff4a48 (__DATA,__const) external _kCVPixelFormatComponentRange_FullRange
00007ff841ff4a40 (__DATA,__const) external _kCVPixelFormatComponentRange_VideoRange
00007ff841ff4a50 (__DATA,__const) external _kCVPixelFormatComponentRange_WideRange
00007ff841ff4aa0 (__DATA,__const) external _kCVPixelFormatComponents
00007ff841ff4a70 (__DATA,__const) external _kCVPixelFormatCompressedTileHeight
00007ff841ff4a68 (__DATA,__const) external _kCVPixelFormatCompressedTileWidth
00007ff841ff4a60 (__DATA,__const) external _kCVPixelFormatCompressionFootprint
00007ff841ff4a98 (__DATA,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingConstant
00007ff841ff4a88 (__DATA,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingUncompressed
00007ff841ff4a58 (__DATA,__const) external _kCVPixelFormatCompressionType
00007ff841ff4958 (__DATA,__const) external _kCVPixelFormatConstant
00007ff841ff4970 (__DATA,__const) external _kCVPixelFormatContainsAlpha
00007ff841ff4a28 (__DATA,__const) external _kCVPixelFormatContainsBayer
00007ff841ff4a20 (__DATA,__const) external _kCVPixelFormatContainsGrayscale
00007ff841ff4a18 (__DATA,__const) external _kCVPixelFormatContainsRGB
00007ff841ff4a10 (__DATA,__const) external _kCVPixelFormatContainsYCbCr
00007ff841ff4a90 (__DATA,__const) external _kCVPixelFormatEquivalentUncompressedPixelFormat
00007ff841ff4a30 (__DATA,__const) external _kCVPixelFormatExactRatioBetweenBytesPerRowOfPlanes
00007ff841ff4aa8 (__DATA,__const) external _kCVPixelFormatFillExtendedPixelsCallback
00007ff841ff4968 (__DATA,__const) external _kCVPixelFormatFourCC
00007ff841ff49b0 (__DATA,__const) external _kCVPixelFormatHorizontalSubsampling
00007ff841ff4950 (__DATA,__const) external _kCVPixelFormatName
00007ff841ff49f0 (__DATA,__const) external _kCVPixelFormatOpenGLCompatibility
00007ff841ff4a08 (__DATA,__const) external _kCVPixelFormatOpenGLESCompatibility
00007ff841ff49c0 (__DATA,__const) external _kCVPixelFormatOpenGLFormat
00007ff841ff49d0 (__DATA,__const) external _kCVPixelFormatOpenGLInternalFormat
00007ff841ff49c8 (__DATA,__const) external _kCVPixelFormatOpenGLType
00007ff841ff4978 (__DATA,__const) external _kCVPixelFormatPlanes
00007ff841ff49d8 (__DATA,__const) external _kCVPixelFormatQDCompatibility
00007ff841ff4a80 (__DATA,__const) external _kCVPixelFormatTiledAddressFormat
00007ff841ff49b8 (__DATA,__const) external _kCVPixelFormatVerticalSubsampling
00007ff841ff4c18 (__DATA,__const) non-external (was a private external) _kCVPrefixForUnrecognizedColorPrimariesCodePoint
00007ff841ff4c20 (__DATA,__const) non-external (was a private external) _kCVPrefixForUnrecognizedTransferFunctionCodePoint
00007ff841ff4c10 (__DATA,__const) non-external (was a private external) _kCVPrefixForUnrecognizedYCbCrMatrixCodePoint
00007ff807c0dd78 (__TEXT,__const) external _kCVZeroTime
                 (undefined) external _kIOSurfaceAddressFormat (from IOSurface)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationBottomField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationTopField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceCleanAperture (from IOSurface)
                 (undefined) external _kIOSurfaceColorPrimaries (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpace (from IOSurface)
                 (undefined) external _kIOSurfaceCreationProperties (from IOSurface)
                 (undefined) external _kIOSurfaceElementHeight (from IOSurface)
                 (undefined) external _kIOSurfaceElementWidth (from IOSurface)
                 (undefined) external _kIOSurfaceFieldCount (from IOSurface)
                 (undefined) external _kIOSurfaceFieldDetail (from IOSurface)
                 (undefined) external _kIOSurfaceGammaLevel (from IOSurface)
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfaceICCProfile (from IOSurface)
                 (undefined) external _kIOSurfaceName (from IOSurface)
                 (undefined) external _kIOSurfaceOffset (from IOSurface)
                 (undefined) external _kIOSurfacePixelAspectRatio (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBase (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerCompressedTileHeader (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfCompressedTileHeaderGroups (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentBitDepths (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentNames (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentRanges (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileDataRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeaderRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionFootprint (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionType (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnBottom (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnLeft (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnRight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnTop (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCPredictionSelector (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCVerticalHeaderGroupingMode (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeightInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHorizontalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneInfo (from IOSurface)
                 (undefined) external _kIOSurfacePlaneOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneSize (from IOSurface)
                 (undefined) external _kIOSurfacePlaneVerticalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidthInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfacePurgeWhenNotInUse (from IOSurface)
                 (undefined) external _kIOSurfaceSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceTransferFunction (from IOSurface)
                 (undefined) external _kIOSurfaceWidth (from IOSurface)
                 (undefined) external _kIOSurfaceYCbCrMatrix (from IOSurface)
00007ff841ffa308 (__DATA,__common) non-external (was a private external) _kZeroVideoTime
                 (undefined) external _kdebug_trace (from libSystem)
00007ff807be0abe (__TEXT,__text) non-external _load_cg_symbols
00007ff841ff95c8 (__DATA,__data) non-external _load_cg_symbols_once
00007ff841ff97a0 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneBitsPerElement
00007ff841ff97c8 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnBottom
00007ff841ff97b0 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnLeft
