000000024ae3d474 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024ae14bf4 (__TEXT,__text) external _gendef_params
000000024ae14be8 (__TEXT,__text) external _gendef_timestm
000000024ae14b08 (__TEXT,__text) external _generate
000000024acda9fc (__TEXT,__text) external _generate_acoustic_vals
000000024adb8a04 (__TEXT,__text) external _generate_diaphones
000000024accd834 (__TEXT,__text) external _generate_durations
000000024acd45d8 (__TEXT,__text) external _generate_intonation
000000024ae0ea54 (__TEXT,__text) external _getDeltaCcodeParm
000000024ae24d3c (__TEXT,__text) external _getDeltaHeapSegNumber
000000024ae0ba78 (__TEXT,__text) external _getEngsynError
000000024ae0ba4c (__TEXT,__text) external _getEngsynErrorRange
000000024ae0c694 (__TEXT,__text) external _getFullPathName
000000024ae0c49c (__TEXT,__text) external _getObject
000000024ae1706c (__TEXT,__text) external _getProgramName
000000024ae02070 (__TEXT,__text) external _get_GA_nuc_AV
000000024adaa01c (__TEXT,__text) external _get_currency_type
000000024adaa2f8 (__TEXT,__text) external _get_dollar_type
000000024ad41fe0 (__TEXT,__text) external _get_eng_fric_trans_dur
000000024ad4318c (__TEXT,__text) external _get_eng_nas_trans_dur
000000024ad426ec (__TEXT,__text) external _get_eng_son_trans_dur
000000024ad41350 (__TEXT,__text) external _get_eng_stop_trans_dur
000000024ad3ed6c (__TEXT,__text) external _get_eng_trans_dur
000000024ad3f9fc (__TEXT,__text) external _get_eng_vow_trans_dur
000000024acdfb78 (__TEXT,__text) external _get_formant_voice_vals
000000024acceb74 (__TEXT,__text) external _get_h_dur
000000024aceeef8 (__TEXT,__text) external _get_indices
000000024ace4f4c (__TEXT,__text) external _get_input
000000024acc7988 (__TEXT,__text) external _get_nuc_AV
000000024aceb4f4 (__TEXT,__text) external _get_nuclear_accent
000000024ad067d8 (__TEXT,__text) external _get_numRootSylls
000000024acff670 (__TEXT,__text) external _get_number_info
000000024ae150a0 (__TEXT,__text) external _get_parm
000000024accf0e8 (__TEXT,__text) external _get_pause_trans_dur
000000024ad70230 (__TEXT,__text) external _get_root_POS_from_morph
000000024ace5350 (__TEXT,__text) external _get_tok
000000024acc7e3c (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000024ae21a8c (__TEXT,__text) non-external _getgptr
000000024ae21b28 (__TEXT,__text) non-external _getlptr
000000024ace5650 (__TEXT,__text) external _gettok
000000024ae1f724 (__TEXT,__text) non-external _gettok
000000026ea798a8 (__DATA,__common) external _globalJustGetLanguage
000000024ae17080 (__TEXT,__text) external _goto_1
000000024acc6c18 (__TEXT,__text) external _gramm_cat_dict_lookup
000000024adc956c (__TEXT,__text) external _h_rules
000000024ae17084 (__TEXT,__text) external _halt
000000024ad02358 (__TEXT,__text) external _handle_SPR
000000024ad95070 (__TEXT,__text) external _handle_about
000000024ad6aeb8 (__TEXT,__text) external _handle_all_ones
000000024ad8b5a4 (__TEXT,__text) external _handle_always_and_never
000000024ad919fc (__TEXT,__text) external _handle_as_is
000000024ad7d150 (__TEXT,__text) external _handle_at_least
000000024ad8300c (__TEXT,__text) external _handle_aux_aux
000000024ad8b9b8 (__TEXT,__text) external _handle_better_than
000000024ad962e8 (__TEXT,__text) external _handle_by
000000024ad8a8b0 (__TEXT,__text) external _handle_dem
000000024ad84ad8 (__TEXT,__text) external _handle_do_words
000000024ad7c824 (__TEXT,__text) external _handle_dont_feel_well
000000024ad7d3c4 (__TEXT,__text) external _handle_each_other
000000024ad7b004 (__TEXT,__text) external _handle_either_or
000000024acefadc (__TEXT,__text) external _handle_end_of_delta
000000024ad83478 (__TEXT,__text) external _handle_get
000000024ad8d924 (__TEXT,__text) external _handle_have_been
000000024ad86de0 (__TEXT,__text) external _handle_here_and_there
000000024ad96854 (__TEXT,__text) external _handle_in
000000024ad97260 (__TEXT,__text) external _handle_into_and_onto
000000024acdebe0 (__TEXT,__text) external _handle_invalid_anno
000000024ad8cc34 (__TEXT,__text) external _handle_is_comma
000000024ad86468 (__TEXT,__text) external _handle_just
000000024ad931d4 (__TEXT,__text) external _handle_like
000000024ad8c738 (__TEXT,__text) external _handle_like_this
000000024ad78dc0 (__TEXT,__text) external _handle_math_words
000000024ad7c354 (__TEXT,__text) external _handle_matter
000000024adaaa2c (__TEXT,__text) external _handle_medial_currency_type
000000024ad82d64 (__TEXT,__text) external _handle_modal_negat
000000024ad8b400 (__TEXT,__text) external _handle_modal_prep
000000024ad7b1f0 (__TEXT,__text) external _handle_named
000000024ace7544 (__TEXT,__text) external _handle_non_phrasal_commas
000000024ad803b8 (__TEXT,__text) external _handle_non_reduction_of_preps
000000024ad90880 (__TEXT,__text) external _handle_not_me
000000024ad8c968 (__TEXT,__text) external _handle_not_this
000000024ad8113c (__TEXT,__text) external _handle_now_and_then
000000024ad7c190 (__TEXT,__text) external _handle_of_mine
000000024ad957cc (__TEXT,__text) external _handle_on
000000024ad798c0 (__TEXT,__text) external _handle_only
000000024ad94a44 (__TEXT,__text) external _handle_out
000000024acdadf8 (__TEXT,__text) external _handle_pause
000000024ad8ff84 (__TEXT,__text) external _handle_phr_final_be
000000024ad8d588 (__TEXT,__text) external _handle_phr_final_infinitive
000000024ad8cf20 (__TEXT,__text) external _handle_phr_final_modal
000000024ad90a6c (__TEXT,__text) external _handle_phr_final_pronoun
000000024ad8e6dc (__TEXT,__text) external _handle_phr_final_pronoun_be
000000024ad8232c (__TEXT,__text) external _handle_phr_initial_funct_wds
000000024ad8281c (__TEXT,__text) external _handle_phr_initial_wh
000000024ad7d938 (__TEXT,__text) external _handle_please
000000024adaacd0 (__TEXT,__text) external _handle_postposed_currency
000000024ad94e28 (__TEXT,__text) external _handle_prep_prep
000000024ad8990c (__TEXT,__text) external _handle_pro2_cases
000000024ad83e50 (__TEXT,__text) external _handle_quant
000000024ad79214 (__TEXT,__text) external _handle_reflexive_pronouns
000000024ad6b6fc (__TEXT,__text) external _handle_sg_one
000000024ad79b44 (__TEXT,__text) external _handle_short_verbs
000000024ad8a36c (__TEXT,__text) external _handle_since
000000024ad89e7c (__TEXT,__text) external _handle_so_and_too
000000024ad7b450 (__TEXT,__text) external _handle_so_forth
000000024ad89234 (__TEXT,__text) external _handle_stressed_pronouns
000000024ad8e454 (__TEXT,__text) external _handle_tag_questions
000000024ad7cbc8 (__TEXT,__text) external _handle_that_way
000000024ad7b70c (__TEXT,__text) external _handle_things
000000024ad7f92c (__TEXT,__text) external _handle_this_and_that
000000024ad81d0c (__TEXT,__text) external _handle_this_one
000000024ad7d5c8 (__TEXT,__text) external _handle_this_time
000000024ad7dc80 (__TEXT,__text) external _handle_time_adverbials
000000024ad7f550 (__TEXT,__text) external _handle_titles
000000024ad94064 (__TEXT,__text) external _handle_up_and_down
000000024ad7ed1c (__TEXT,__text) external _handle_wait_a_minute
000000024ad8f2ac (__TEXT,__text) external _handle_wh_phr_final_aux
000000024ad96f8c (__TEXT,__text) external _handle_with
000000024ae2c440 (__TEXT,__text) external _hasExtension
000000024ade26ec (__TEXT,__text) external _has_lex_prefix
000000024ae2c968 (__TEXT,__text) external _hashDelete
000000024ae2cac8 (__TEXT,__text) external _hashDeleteInt
000000024ae2ccec (__TEXT,__text) external _hashDeleteString
000000024ae2ca18 (__TEXT,__text) external _hashInsertInt
000000024ae2cbf4 (__TEXT,__text) external _hashInsertString
000000024ae2ce6c (__TEXT,__text) external _hashIterConstruct
000000024ae2cee0 (__TEXT,__text) external _hashIterInt
000000024ae2ce90 (__TEXT,__text) external _hashIterNext
000000024ae2cef8 (__TEXT,__text) external _hashIterRef
000000024ae2ceec (__TEXT,__text) external _hashIterString
000000024ae2ca7c (__TEXT,__text) external _hashLookupInt
000000024ae2cc94 (__TEXT,__text) external _hashLookupString
000000024ae2cb50 (__TEXT,__text) external _hashMoveInt
000000024ae2cdac (__TEXT,__text) external _hashMoveString
000000024ae2c888 (__TEXT,__text) external _hashNew
000000024ad6edf0 (__TEXT,__text) external _hav_vs_modal
000000024ad76ef0 (__TEXT,__text) external _have_words
000000026ea79847 (__DATA,__bss) non-external _heading_string.buf
000000024adf5c14 (__TEXT,__text) external _heavy_syllable
000000024acc842c (__TEXT,__text) external _high_low_star_tone
000000024acc8534 (__TEXT,__text) external _high_star_low_tone
000000024acc800c (__TEXT,__text) external _high_tone
000000024ae10268 (__TEXT,__text) external _holdSynthDevice
000000024ad161ec (__TEXT,__text) external _homog_roots
000000024acf3660 (__TEXT,__text) external _hyphen
000000024acfa7e8 (__TEXT,__text) external _hyphen_between_nums
000000024ada3f24 (__TEXT,__text) external _hyphenated_prefix
000000024adc1e1c (__TEXT,__text) external _i_rules
000000024adebea4 (__TEXT,__text) external _i_to_y
000000024ada8c4c (__TEXT,__text) external _identify_eng_year
000000024ae174a4 (__TEXT,__text) external _if_testeq
000000024ae1770c (__TEXT,__text) external _if_testeq_v_i
000000024ae1746c (__TEXT,__text) external _if_testeq_v_lng
000000024ae17584 (__TEXT,__text) external _if_testge
000000024ae1777c (__TEXT,__text) external _if_testge_v_i
000000024ae1754c (__TEXT,__text) external _if_testge_v_lng
000000024ae175f4 (__TEXT,__text) external _if_testgt
000000024ae177b4 (__TEXT,__text) external _if_testgt_v_i
000000024ae175bc (__TEXT,__text) external _if_testgt_v_lng
000000024ae17514 (__TEXT,__text) external _if_testle
000000024ae17744 (__TEXT,__text) external _if_testle_v_i
000000024ae174dc (__TEXT,__text) external _if_testle_v_lng
000000024ae17664 (__TEXT,__text) external _if_testlt
000000024ae177ec (__TEXT,__text) external _if_testlt_v_i
000000024ae1762c (__TEXT,__text) external _if_testlt_v_lng
000000024ae176d4 (__TEXT,__text) external _if_testneq
000000024ae17824 (__TEXT,__text) external _if_testneq_v_i
000000024ae1769c (__TEXT,__text) external _if_testneq_v_lng
000000024acf9a48 (__TEXT,__text) external _in_brackets
000000024acf98e0 (__TEXT,__text) external _in_quotes
000000024ad0a2f4 (__TEXT,__text) external _in_syllable
000000024accbe98 (__TEXT,__text) external _increment_output_file_number
000000024ad6fa04 (__TEXT,__text) external _inf_vs_prep
000000024ae0c2e4 (__TEXT,__text) external _initDllLink
000000024ae15bd8 (__TEXT,__text) external _initGlobalVars
000000024ae10c30 (__TEXT,__text) external _initStreamArray
000000024ae0ba84 (__TEXT,__text) external _initStreamArrays
000000024accc2ac (__TEXT,__text) external _init_adjacent_word_ptrs
000000024accc200 (__TEXT,__text) external _init_current_word_ptrs
000000024ae2ed6c (__TEXT,__text) external _init_delete
000000024acee9ac (__TEXT,__text) external _init_delta
000000024ad0b650 (__TEXT,__text) external _init_eng_morph_vars
000000024ad0b398 (__TEXT,__text) external _init_eng_symbolic_vars
000000024ad0b26c (__TEXT,__text) external _init_eng_vars
000000024ace37f8 (__TEXT,__text) external _init_gcat_vars
000000024acc91e8 (__TEXT,__text) external _init_lang_vars
000000024ae28c20 (__TEXT,__text) non-external _init_line
000000024ae2ec80 (__TEXT,__text) external _init_new
000000024acd5f80 (__TEXT,__text) external _init_nuclwrd_vars
000000024acccf18 (__TEXT,__text) external _init_phr_feature_vars
000000024acd4aa8 (__TEXT,__text) external _init_phrase_inton_vars
000000024accccb8 (__TEXT,__text) external _init_phrase_vars
000000024acc993c (__TEXT,__text) external _init_platform
000000024acf4798 (__TEXT,__text) external _init_ptr_End_reproc_string
000000024ae1b980 (__TEXT,__text) external _init_stream
000000024acdb33c (__TEXT,__text) external _init_syll_acoustic_vars
000000024acd4d00 (__TEXT,__text) external _init_syll_inton_vars
000000024accd2c0 (__TEXT,__text) external _init_syll_vars
000000024accbf64 (__TEXT,__text) external _init_symbolic_vars
000000024accc00c (__TEXT,__text) external _init_tm_vars
000000024ae0bd6c (__TEXT,__text) external _init_user_dicts
000000024accb254 (__TEXT,__text) external _init_vars
000000024acd5c00 (__TEXT,__text) external _init_voice_vars
000000024ad04ff0 (__TEXT,__text) external _init_word
000000024acd4be0 (__TEXT,__text) external _init_word_inton_vars
000000024accc158 (__TEXT,__text) external _init_word_ptrs
000000024accc824 (__TEXT,__text) external _init_word_vars
000000024ae14198 (__TEXT,__text) external _initdelta
000000024ae248a8 (__TEXT,__text) external _initializeDeltaHeap
000000024ae24db4 (__TEXT,__text) external _initializeDeltaStack
000000024ae0bf58 (__TEXT,__text) external _initializeIO
000000024ae0f74c (__TEXT,__text) external _ins_rdtoks
000000024ae1baac (__TEXT,__text) external _ins_sync
000000024ae1b9a0 (__TEXT,__text) external _ins_tok_named
000000024ae0f418 (__TEXT,__text) external _ins_tokens
000000024ae1819c (__TEXT,__text) external _ins_tokens_f
000000024ae18078 (__TEXT,__text) external _ins_tokens_i
000000024ae17e14 (__TEXT,__text) external _ins_tokens_l
000000024ae17f44 (__TEXT,__text) external _ins_tokens_lng
000000024ae17d0c (__TEXT,__text) external _ins_tokens_s
000000024ae1048c (__TEXT,__text) external _insertDelayedSynthIndex
000000024ae10438 (__TEXT,__text) external _insertPhoneme
000000024ae10528 (__TEXT,__text) external _insertSynthIndex
000000024ae14614 (__TEXT,__text) external _insert_2pt
000000024ae183d4 (__TEXT,__text) external _insert_2pt_f
000000024ae18394 (__TEXT,__text) external _insert_2pt_i
000000024ae18314 (__TEXT,__text) external _insert_2pt_l
000000024ae18354 (__TEXT,__text) external _insert_2pt_lng
000000024ae182d4 (__TEXT,__text) external _insert_2pt_s
000000024ae14688 (__TEXT,__text) external _insert_2ptv
000000024acd2790 (__TEXT,__text) external _insert_acoustic_vals
000000024adf66c0 (__TEXT,__text) external _insert_adj_stress
000000024accf5b8 (__TEXT,__text) external _insert_burst_dur
000000024ace631c (__TEXT,__text) external _insert_char_count
000000024ace7b48 (__TEXT,__text) external _insert_comma_phrase
000000024ad56bf4 (__TEXT,__text) external _insert_compound
000000024ad9e3e0 (__TEXT,__text) external _insert_dict_root
000000024accee80 (__TEXT,__text) external _insert_dur
000000024adeaae0 (__TEXT,__text) external _insert_e
000000024adad1e0 (__TEXT,__text) external _insert_eng_large_number
000000024adecf18 (__TEXT,__text) external _insert_eng_spr_phone
000000024adf6cb0 (__TEXT,__text) external _insert_eng_stress
000000024acd69f0 (__TEXT,__text) external _insert_f0
000000024ad06ea8 (__TEXT,__text) external _insert_final_stress
000000024ad06fd4 (__TEXT,__text) external _insert_initial_stress
000000024ae147c8 (__TEXT,__text) external _insert_l
000000024acc629c (__TEXT,__text) external _insert_lang_large_number
000000024ae14898 (__TEXT,__text) external _insert_lv
000000024ace731c (__TEXT,__text) external _insert_major_phrase
000000024adabd6c (__TEXT,__text) external _insert_nationality
000000024acfb734 (__TEXT,__text) external _insert_non_phrase_pause
000000024ae280b0 (__TEXT,__text) non-external _insert_padding
000000024accde34 (__TEXT,__text) external _insert_pause_durs
000000024ad06d08 (__TEXT,__text) external _insert_penult_stress
000000024ace992c (__TEXT,__text) external _insert_phrase
000000024acd5784 (__TEXT,__text) external _insert_phrase_final_tones
000000024acec91c (__TEXT,__text) external _insert_phrase_pause
000000024adab59c (__TEXT,__text) external _insert_point_digits
000000024ade1fcc (__TEXT,__text) external _insert_prefix
000000024acd5a04 (__TEXT,__text) external _insert_preset_phrase_tone
000000024ae14830 (__TEXT,__text) external _insert_r
000000024ad9e720 (__TEXT,__text) external _insert_root
000000024ad07108 (__TEXT,__text) external _insert_root_final_stress
000000024ae149d8 (__TEXT,__text) external _insert_rv
000000024ad0022c (__TEXT,__text) external _insert_single_digit
000000024ad07b08 (__TEXT,__text) external _insert_space
000000024ae28498 (__TEXT,__text) non-external _insert_space
000000024ae27a3c (__TEXT,__text) external _insert_spaces
000000024acc6888 (__TEXT,__text) external _insert_spr_phone
000000024ad06bd0 (__TEXT,__text) external _insert_stress
000000024ad0847c (__TEXT,__text) external _insert_stress_pattern
000000024adef0e0 (__TEXT,__text) external _insert_stressval
000000024ae1bfec (__TEXT,__text) external _insert_string
000000024adea448 (__TEXT,__text) external _insert_suffix
000000024acdb3e8 (__TEXT,__text) external _insert_syll_level_vals
000000024acd52c8 (__TEXT,__text) external _insert_target_t3
000000024ae27ecc (__TEXT,__text) external _insert_token
000000024ae280b8 (__TEXT,__text) non-external _insert_token_name
000000024accd8fc (__TEXT,__text) external _insert_transitions
000000024ace9614 (__TEXT,__text) external _insert_unpuncted_phrase
000000024ace8c54 (__TEXT,__text) external _insert_unpuncted_phrases
000000024ace2350 (__TEXT,__text) external _insert_userdict_root
000000024ace0874 (__TEXT,__text) external _insert_voice_change_pause
000000024ad04900 (__TEXT,__text) external _insert_word
000000024ad072e0 (__TEXT,__text) external _insert_zero_sylls
000000024acfd504 (__TEXT,__text) external _inside_orig_inp_token
000000024ace25e4 (__TEXT,__text) external _internal_dict_lookup
000000024acf08c8 (__TEXT,__text) external _interpret_single_char_modes
