00007fff2032b214 (__TEXT,__text) external _NSAddImage
00007fff87039f70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007fff8703a800 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007fff87039f90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007fff8703a830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007fff87038a20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007fff87038c60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007fff87039090 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007fff870395a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80
00007fff870395c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00007fff87039fc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00007fff870395f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00007fff8703b850 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007fff87039fe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007fff87039620 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007fff87039650 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007fff8703a000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007fff8703b880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007fff8703a880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007fff8703b1e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007fff87039680 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007fff8703a020 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007fff87039990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
00007fff870396a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007fff870399c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00007fff8703b8a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00007fff8703a040 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.97
00007fff8703a060 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.99
00007fff87039580 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff87039800 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff87039d40 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff8703a3f0 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff8703a8a0 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff8703b1c0 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff87039af0 (__DATA_CONST,__const) non-external ___block_literal_global.115
00007fff87039b30 (__DATA_CONST,__const) non-external ___block_literal_global.117
00007fff8703acc0 (__DATA_CONST,__const) non-external ___block_literal_global.147
00007fff87039840 (__DATA_CONST,__const) non-external ___block_literal_global.31
00007fff870398b0 (__DATA_CONST,__const) non-external ___block_literal_global.60
                 (undefined) external ___bzero (from libsystem_platform)
00007fff20316850 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007fff2032f2b0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_probe
00007fff20338f90 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007fff2033fbab (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b48r
00007fff2033f43f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b48r56r64r72r80r
00007fff203339a0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007fff2033ba58 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r48r
00007fff2033330b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r48r56r
00007fff2033be60 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r48r56r64r72r80r
00007fff20337eb4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007fff20330c28 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007fff20332280 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007fff203388d9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r
00007fff20336c5e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___cxa_atexit (from libsystem_c)
                 (undefined) external ___cxa_finalize (from libsystem_c)
                 (undefined) external ___cxa_finalize_ranges (from libsystem_c)
00007fff2033ff34 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007fff2033fbf5 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b48r
00007fff2033f4d1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b48r56r64r72r80r
00007fff203339d8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007fff2032aaa8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r48r
00007fff20333367 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r48r56r
00007fff2033bef2 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r48r56r64r72r80r
00007fff20338f20 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007fff20330c60 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007fff20344314 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007fff20338935 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r
00007fff20336ccc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___error (from libsystem_kernel)
00007fff80604cc8 (__DATA_DIRTY,__common) external ___progname
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external __dispatch_source_type_mach_recv (from libdispatch)
00007fff2032bb21 (__TEXT,__text) external __dyld_all_twolevel_modules_prebound
00007fff20327e38 (__TEXT,__text) external __dyld_atfork_parent
00007fff20327def (__TEXT,__text) external __dyld_atfork_prepare
00007fff2032b910 (__TEXT,__text) external __dyld_bind_fully_image_containing_address
00007fff20326f13 (__TEXT,__text) external __dyld_find_unwind_sections
00007fff20319a7a (__TEXT,__text) external __dyld_for_each_objc_class
00007fff20317463 (__TEXT,__text) external __dyld_for_each_objc_protocol
00007fff2032bead (__TEXT,__text) external __dyld_fork_child
00007fff203289f7 (__TEXT,__text) non-external (was a private external) __dyld_func_lookup
00007fff203289a7 (__TEXT,__text) non-external (was a private external) __dyld_get_all_image_infos
00007fff2031839e (__TEXT,__text) external __dyld_get_image_header
00007fff2032ba56 (__TEXT,__text) external __dyld_get_image_header_containing_address
00007fff20318256 (__TEXT,__text) external __dyld_get_image_name
00007fff203209e5 (__TEXT,__text) external __dyld_get_image_slide
00007fff20327c05 (__TEXT,__text) external __dyld_get_image_uuid
00007fff203281b7 (__TEXT,__text) external __dyld_get_image_vmaddr_slide
00007fff20316a10 (__TEXT,__text) external __dyld_get_objc_selector
00007fff2032b973 (__TEXT,__text) external __dyld_get_prog_image_header
00007fff203168a3 (__TEXT,__text) external __dyld_get_shared_cache_range
00007fff203185a5 (__TEXT,__text) external __dyld_get_shared_cache_uuid
00007fff80646eb0 (__DATA,__common) non-external (was a private external) __dyld_global_lock_held
00007fff2032be10 (__TEXT,__text) external __dyld_has_fix_for_radar
00007fff2032b9de (__TEXT,__text) external __dyld_image_containing_address
00007fff203181ce (__TEXT,__text) external __dyld_image_count
00007fff20320a50 (__TEXT,__text) external __dyld_images_for_addresses
00007fff2032880e (__TEXT,__text) external __dyld_initializer
00007fff2031801d (__TEXT,__text) external __dyld_is_memory_immutable
00007fff2032c3e6 (__TEXT,__text) external __dyld_is_objc_constant
00007fff20345168 (__TEXT,__text) non-external __dyld_is_objc_constant.cold.1
00007fff2032bd99 (__TEXT,__text) external __dyld_launch_mode
00007fff2032bad0 (__TEXT,__text) external __dyld_launched_prebound
00007fff2032b79b (__TEXT,__text) external __dyld_lookup_and_bind
00007fff2032b8a4 (__TEXT,__text) external __dyld_lookup_and_bind_fully
00007fff2032b82e (__TEXT,__text) external __dyld_lookup_and_bind_with_hint
00007fff2032c37a (__TEXT,__text) external __dyld_missing_symbol_abort
00007fff20315fa3 (__TEXT,__text) external __dyld_objc_notify_register
00007fff2032b96b (__TEXT,__text) external __dyld_present
00007fff80646d50 (__DATA,__data) non-external __dyld_private
00007fff2032cd74 (__TEXT,__text) external __dyld_process_info_create
00007fff2032d492 (__TEXT,__text) external __dyld_process_info_for_each_aot_image
00007fff2032d451 (__TEXT,__text) external __dyld_process_info_for_each_image
00007fff2032d49c (__TEXT,__text) external __dyld_process_info_for_each_segment
00007fff2032d40c (__TEXT,__text) external __dyld_process_info_get_aot_cache
00007fff2032d3e1 (__TEXT,__text) external __dyld_process_info_get_cache
00007fff2032d437 (__TEXT,__text) external __dyld_process_info_get_platform
00007fff2032d3bf (__TEXT,__text) external __dyld_process_info_get_state
00007fff2032f0d6 (__TEXT,__text) external __dyld_process_info_notify
00007fff2032f152 (__TEXT,__text) external __dyld_process_info_notify_main
00007fff2032f192 (__TEXT,__text) external __dyld_process_info_notify_release
00007fff2032f188 (__TEXT,__text) external __dyld_process_info_notify_retain
00007fff2032d440 (__TEXT,__text) external __dyld_process_info_release
00007fff2032d42e (__TEXT,__text) external __dyld_process_info_retain
00007fff2032c384 (__TEXT,__text) external __dyld_register_driverkit_main
00007fff20317ab4 (__TEXT,__text) external __dyld_register_for_bulk_image_loads
00007fff20328e5e (__TEXT,__text) external __dyld_register_for_image_loads
00007fff20315357 (__TEXT,__text) external __dyld_register_func_for_add_image
00007fff20318ceb (__TEXT,__text) external __dyld_register_func_for_remove_image
00007fff2032bd88 (__TEXT,__text) external __dyld_shared_cache_contains_path
00007fff2032bd14 (__TEXT,__text) external __dyld_shared_cache_is_locally_built
00007fff2032bcd9 (__TEXT,__text) external __dyld_shared_cache_optimized
00007fff2032bd52 (__TEXT,__text) external __dyld_shared_cache_real_path
                 (undefined) external __os_once (from libsystem_platform)
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vdprintf (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007fff20327341 (__TEXT,__text) external __tlv_atexit
00007fff2032c4a6 (__TEXT,__text) external __tlv_bootstrap
00007fff2032825a (__TEXT,__text) external __tlv_exit
                 (undefined) external _abort (from libsystem_c)
00007fff20345060 (__TEXT,__text) non-external (was a private external) _abort_report_np
00007fff80604d58 (__DATA_DIRTY,__common) non-external (was a private external) _appleParams
00007fff80646d6c (__DATA,__data) non-external _bufferSize32
00007fff80646e44 (__DATA,__data) non-external _bufferSize32
                 (undefined) external _bzero (from libsystem_c)
                 (undefined) external _calloc (from libsystem_malloc)
                 (undefined) external _cc_clear (from libcorecrypto)
                 (undefined) external _ccdigest_init (from libcorecrypto)
                 (undefined) external _ccdigest_update (from libcorecrypto)
                 (undefined) external _ccsha1_di (from libcorecrypto)
                 (undefined) external _ccsha256_di (from libcorecrypto)
                 (undefined) external _ccsha384_di (from libcorecrypto)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
                 (undefined) external _csops (from libsystem_kernel)
                 (undefined) external _dispatch_activate (from libdispatch)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dispatch_retain (from libdispatch)
                 (undefined) external _dispatch_source_cancel (from libdispatch)
                 (undefined) external _dispatch_source_create (from libdispatch)
                 (undefined) external _dispatch_source_set_cancel_handler (from libdispatch)
                 (undefined) external _dispatch_source_set_event_handler (from libdispatch)
00007fff20327681 (__TEXT,__text) external _dladdr
00007fff20327112 (__TEXT,__text) external _dlclose
00007fff203285ef (__TEXT,__text) external _dlerror
00007fff2031a062 (__TEXT,__text) external _dlopen
00007fff2032bccd (__TEXT,__text) external _dlopen_audited
00007fff2032bcc3 (__TEXT,__text) external _dlopen_from
00007fff2032744b (__TEXT,__text) external _dlopen_preflight
00007fff2031a82a (__TEXT,__text) external _dlsym
00007fff20346e18 (__TEXT,__const) external _dyldVersionNumber
00007fff20346df0 (__TEXT,__const) external _dyldVersionString
00007fff2032be18 (__TEXT,__text) external _dyld_dynamic_interpose
00007fff20317373 (__TEXT,__text) external _dyld_get_active_platform
00007fff203286bf (__TEXT,__text) external _dyld_get_base_platform
00007fff2032b2c7 (__TEXT,__text) external _dyld_get_image_versions
00007fff20329f31 (__TEXT,__text) external _dyld_get_min_os_version
00007fff2032085f (__TEXT,__text) external _dyld_get_program_min_os_version
00007fff20316ef3 (__TEXT,__text) external _dyld_get_program_sdk_version
00007fff20327105 (__TEXT,__text) external _dyld_get_sdk_version
00007fff20319e90 (__TEXT,__text) external _dyld_has_inserted_or_interposing_libraries
00007fff2031e6a3 (__TEXT,__text) external _dyld_image_header_containing_address
00007fff20318665 (__TEXT,__text) external _dyld_image_path_containing_address
00007fff2032b29d (__TEXT,__text) external _dyld_is_simulator_platform
00007fff2032b2b1 (__TEXT,__text) external _dyld_minos_at_least
00007fff2032bdb6 (__TEXT,__text) external _dyld_need_closure
00007fff20318514 (__TEXT,__text) external _dyld_process_is_restricted
00007fff2032b2bd (__TEXT,__text) external _dyld_program_minos_at_least
00007fff20320943 (__TEXT,__text) external _dyld_program_sdk_at_least
00007fff2032b2a7 (__TEXT,__text) external _dyld_sdk_at_least
00007fff2032bdc0 (__TEXT,__text) external _dyld_shared_cache_file_path
00007fff2032befd (__TEXT,__text) external _dyld_shared_cache_find_iterate_text
00007fff2032c30b (__TEXT,__text) external _dyld_shared_cache_iterate_text
00007fff203173d5 (__TEXT,__text) external _dyld_shared_cache_some_image_overridden
00007fff80604cc0 (__DATA_DIRTY,__common) external _environ
                 (undefined) external _exit (from libsystem_c)
                 (undefined) external _fcntl (from libsystem_kernel)
00007fff80646d68 (__DATA,__data) non-external _features_hi32
00007fff80646e40 (__DATA,__data) non-external _features_hi32
00007fff80646d64 (__DATA,__data) non-external _features_lo32
00007fff80646e3c (__DATA,__data) non-external _features_lo32
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _fwrite (from libsystem_c)
00007fff80646e70 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007fff80646eb4 (__DATA,__common) non-external (was a private external) _gEnableSharedCacheDataConst
00007fff80604cd0 (__DATA_DIRTY,__common) non-external (was a private external) _gUseDyld3
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _getpid (from libsystem_kernel)
00007fff80646d70 (__DATA,__data) non-external _hasXSave
00007fff80646e48 (__DATA,__data) non-external _hasXSave
                 (undefined) external _host_info (from libsystem_kernel)
00007fff80646d60 (__DATA,__data) non-external _inited
00007fff80646e38 (__DATA,__data) non-external _inited
                 (undefined) external _ioctl (from libsystem_kernel)
                 (undefined) external _kdebug_is_enabled (from libsystem_kernel)
                 (undefined) external _kdebug_trace (from libsystem_kernel)
                 (undefined) external _kdebug_trace_string (from libsystem_kernel)
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_construct (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_destruct (from libsystem_kernel)
                 (undefined) external _mach_port_request_notification (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_vm_region (from libsystem_kernel)
