00000002685af0a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000293a451c3 (__DATA,__data) non-external _string_13
0000000293a451a9 (__DATA,__data) non-external _string_14
0000000293a46478 (__DATA,__data) non-external _string_14
0000000293a45061 (__DATA,__data) non-external _string_15
0000000293a45000 (__DATA,__data) non-external _string_16
0000000293a45067 (__DATA,__data) non-external _string_17
0000000293a46479 (__DATA,__data) non-external _string_19
0000000293a45068 (__DATA,__data) non-external _string_22
0000000293a451aa (__DATA,__data) non-external _string_24
0000000293a5b494 (__DATA,__bss) non-external _string_25
0000000293a4664b (__DATA,__data) non-external _string_27
0000000293a5b48e (__DATA,__bss) non-external _string_28
0000000293a451c4 (__DATA,__data) non-external _string_30
0000000293a45070 (__DATA,__data) non-external _string_31
0000000293a450c4 (__DATA,__data) non-external _string_36
0000000293a451b6 (__DATA,__data) non-external _string_4
0000000293a46b6d (__DATA,__data) non-external _string_4
0000000293a4506c (__DATA,__data) non-external _string_43
0000000293a45071 (__DATA,__data) non-external _string_47
0000000293a45052 (__DATA,__data) non-external _string_5
0000000293a45060 (__DATA,__data) non-external _string_5
0000000293a45053 (__DATA,__data) non-external _string_6
0000000293a450a5 (__DATA,__data) non-external _string_6
0000000293a45074 (__DATA,__data) non-external _string_60
0000000293a45075 (__DATA,__data) non-external _string_64
0000000293a45054 (__DATA,__data) non-external _string_7
0000000293a45066 (__DATA,__data) non-external _string_7
0000000293a450e3 (__DATA,__data) non-external _string_7
0000000293a466c6 (__DATA,__data) non-external _string_77
0000000293a450e4 (__DATA,__data) non-external _string_93
000000026851da70 (__TEXT,__text) external _string_to_number
000000026851d5d0 (__TEXT,__text) external _string_to_short
00000002685a4700 (__TEXT,__text) external _stripFileName
00000002685a46cc (__TEXT,__text) external _stripPath
00000002684e0b54 (__TEXT,__text) external _strip_clitics
000000026855d5b8 (__TEXT,__text) external _strip_enclitics
000000026857587c (__TEXT,__text) external _strip_ital_prefixes
000000026855b3c8 (__TEXT,__text) external _strip_ital_proclitics
000000026851fd78 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000002685a44a0 (__TEXT,__text) external _strncpyWithEllipsis
0000000268593008 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000268573ef0 (__TEXT,__text) external _subord_conj
000000026858f8f4 (__TEXT,__text) external _succeed
0000000268598bd0 (__TEXT,__text) external _svgetc
0000000268598b48 (__TEXT,__text) external _svgeterr
0000000268598b8c (__TEXT,__text) external _svgeti
0000000268598b50 (__TEXT,__text) external _svgetimp
0000000268598b54 (__TEXT,__text) external _svgetl
0000000268598b4c (__TEXT,__text) external _svgetmsg
0000000268599a64 (__TEXT,__text) non-external _svgetptrs
0000000268598c28 (__TEXT,__text) external _svgets
0000000268598bfc (__TEXT,__text) external _svgetu
0000000268598cf0 (__TEXT,__text) external _svputc
0000000268598c78 (__TEXT,__text) external _svputerr
0000000268598d90 (__TEXT,__text) external _svputgptrs
0000000268598cb4 (__TEXT,__text) external _svputi
0000000268598c7c (__TEXT,__text) external _svputl
0000000268598d94 (__TEXT,__text) external _svputlptrs
0000000268598d40 (__TEXT,__text) external _svputs
0000000268598d18 (__TEXT,__text) external _svputu
00000002685362f8 (__TEXT,__text) external _syll_phone_adjust
0000000268535bbc (__TEXT,__text) external _syllable_sequence_adjust
00000002684e1990 (__TEXT,__text) external _symbolic_rules
0000000268593cbc (__TEXT,__text) external _sync_in_stm
000000026859f1b8 (__TEXT,__text) external _sync_in_ticks
0000000268592d38 (__TEXT,__text) external _sync_to_left
0000000268592d28 (__TEXT,__text) external _sync_to_right
0000000268592e38 (__TEXT,__text) external _syncmark_equ
0000000268592e44 (__TEXT,__text) external _syncmark_order
000000026858890c (__TEXT,__text) external _synthDevicePlaying
00000002685880ac (__TEXT,__text) external _synthesize
00000002684ecd28 (__TEXT,__text) external _synthesizeRange
000000026858498c (__TEXT,__text) external _synthesizingWord
000000026858f728 (__TEXT,__text) external _tag
000000026858f724 (__TEXT,__text) external _tag_e
000000026858f720 (__TEXT,__text) external _tag_l
000000026858ffa0 (__TEXT,__text) external _testFldeq
0000000268557288 (__TEXT,__text) external _test_adj_vs_inf
00000002685929e8 (__TEXT,__text) external _test_eof
000000026859281c (__TEXT,__text) external _test_fence
0000000268564438 (__TEXT,__text) external _test_for_ital_ordinal
0000000268592a0c (__TEXT,__text) external _test_hasval
0000000268557650 (__TEXT,__text) external _test_perdono
00000002685925ac (__TEXT,__text) external _test_ptr
000000026851ed50 (__TEXT,__text) external _test_stress_annot
0000000268591e48 (__TEXT,__text) external _test_string
00000002685924c4 (__TEXT,__text) external _test_string_f
00000002685923e0 (__TEXT,__text) external _test_string_i
00000002685921f4 (__TEXT,__text) external _test_string_l
00000002685922d8 (__TEXT,__text) external _test_string_lng
00000002685920b4 (__TEXT,__text) external _test_string_s
0000000268592744 (__TEXT,__text) external _test_synch
000000026859261c (__TEXT,__text) external _test_time
0000000268591d04 (__TEXT,__text) external _testeq
000000026858ff30 (__TEXT,__text) external _testeq_tvars
0000000268591d4c (__TEXT,__text) external _testge
0000000268591d34 (__TEXT,__text) external _testgt
0000000268591d7c (__TEXT,__text) external _testle
0000000268591d64 (__TEXT,__text) external _testlt
0000000268591d1c (__TEXT,__text) external _testneq
000000026858ff68 (__TEXT,__text) external _testneq_tvars
0000000268505fd8 (__TEXT,__text) external _text_index
00000002684f6258 (__TEXT,__text) external _textnorm_anno
0000000268507fdc (__TEXT,__text) external _three_letter_extension
000000026858d700 (__TEXT,__text) external _throwDeltaErrorNow
0000000268587fac (__TEXT,__text) external _timeDuration
0000000268593890 (__TEXT,__text) external _time_field_value
0000000268592c10 (__TEXT,__text) external _time_stream
00000002684df918 (__TEXT,__text) external _tok_dict
000000026850d47c (__TEXT,__text) external _tok_dict_entry
0000000268508644 (__TEXT,__text) external _tok_lookup
000000026851d808 (__TEXT,__text) external _token_to_digit
000000026851d224 (__TEXT,__text) external _token_to_number
0000000293a5c880 (__DATA,__common) external _total_ins
0000000293a5c848 (__DATA,__common) external _tracelog
0000000268588998 (__TEXT,__text) external _turnLazyWriteOff
0000000268588980 (__TEXT,__text) external _turnLazyWriteOn
0000000268593298 (__TEXT,__text) external _unique_value
000000026858649c (__TEXT,__text) external _unreg
000000026859f9a8 (__TEXT,__text) non-external _unregister_sync
000000026859faa4 (__TEXT,__text) non-external _update_token
00000002685849f4 (__TEXT,__text) external _userIndexCallback
00000002684fa9b8 (__TEXT,__text) external _user_abbr_dict
00000002684fa37c (__TEXT,__text) external _user_dict_error
00000002684fa0f0 (__TEXT,__text) external _user_rootdict
00000002685ac1d0 (__TEXT,__const) non-external _vactdtbl_glob
000000026859d488 (__TEXT,__text) external _vadd
000000026859a7f0 (__TEXT,__text) external _val_expr
000000026858f818 (__TEXT,__text) external _val_expr1
000000026859a818 (__TEXT,__text) external _val_expr2
00000002684f00a8 (__TEXT,__text) external _valid_f0_posn
0000000268592e48 (__TEXT,__text) external _valid_prefix
0000000268593174 (__TEXT,__text) external _valid_prefix_char
000000026858704c (__TEXT,__text) non-external _valueSetReset
00000002685975a0 (__TEXT,__text) non-external _var_rderr
00000002685a0da8 (__TEXT,__text) external _vardesc
0000000293a5c888 (__DATA,__common) external _vargc
0000000293a5c890 (__DATA,__common) external _vargv
000000026859731c (__TEXT,__text) external _varloc
000000026859db70 (__TEXT,__text) external _vassign
000000026858db78 (__TEXT,__text) external _vback
0000000293a5c898 (__DATA,__common) external _vbkreps
0000000293a5b468 (__DATA,__data) external _vbkrstat
0000000293a5c8a0 (__DATA,__common) external _vcallproc
0000000268596620 (__TEXT,__text) external _vchkseqbad
0000000268597080 (__TEXT,__text) external _vclrctxt
00000002685a7240 (__TEXT,__text) external _vcmdend
00000002685a703c (__TEXT,__text) external _vcmdinit
000000026859c4b4 (__TEXT,__text) external _vcomp_pta
000000026859dd78 (__TEXT,__text) external _vcompare
000000026859dfb4 (__TEXT,__text) external _vcompareTypeCheck
000000026859c1e4 (__TEXT,__text) external _vctxt_tv
0000000268594e10 (__TEXT,__text) external _vctxtinit
00000002685950f8 (__TEXT,__text) external _vdef_proj
0000000268596db4 (__TEXT,__text) external _vdelCleanup
0000000268595a84 (__TEXT,__text) external _vdel_1pt
0000000268595704 (__TEXT,__text) external _vdel_2pt
0000000268596d10 (__TEXT,__text) external _vdelinit
0000000293a5c84c (__DATA,__common) external _vdelta_changed
0000000268587640 (__TEXT,__text) external _vdictinit
000000026859d920 (__TEXT,__text) external _vdiv
000000026859e2b0 (__TEXT,__text) external _vdltinit
000000026859a540 (__TEXT,__text) external _vdur
000000026859a194 (__TEXT,__text) external _vdur_ass
000000026858de18 (__TEXT,__text) external _ventproc
000000026857448c (__TEXT,__text) external _verb_phrase
0000000293a5ca00 (__DATA,__common) external _verrbuf
0000000293a5cb90 (__DATA,__common) external _verrlvl
00000002685a867c (__TEXT,__text) external _vf_clrbuf
00000002685a7828 (__TEXT,__text) external _vf_eof
00000002685a85a8 (__TEXT,__text) external _vf_getc
00000002685a8418 (__TEXT,__text) external _vf_gets
00000002685a7ac4 (__TEXT,__text) external _vf_printf
00000002685a7c34 (__TEXT,__text) external _vf_puts
00000002685a862c (__TEXT,__text) external _vf_ungetc
00000002685a837c (__TEXT,__text) external _vfclose_lf
00000002685a7788 (__TEXT,__text) external _vfdef_lf
00000002685a778c (__TEXT,__text) external _vffind_lf
0000000268583404 (__TEXT,__text) non-external _vfg0000
000000026858340c (__TEXT,__text) non-external _vfg0001
0000000268583410 (__TEXT,__text) non-external _vfg0002
0000000268583414 (__TEXT,__text) non-external _vfg0003
0000000268583418 (__TEXT,__text) non-external _vfg0004
0000000268583420 (__TEXT,__text) non-external _vfg0005
0000000268583424 (__TEXT,__text) non-external _vfg0006
0000000268583428 (__TEXT,__text) non-external _vfg0007
0000000268583448 (__TEXT,__text) non-external _vfg0008
000000026858344c (__TEXT,__text) non-external _vfg0009
0000000268583450 (__TEXT,__text) non-external _vfg0010
0000000268583458 (__TEXT,__text) non-external _vfg0011
000000026858345c (__TEXT,__text) non-external _vfg0012
0000000268583460 (__TEXT,__text) non-external _vfg0013
0000000268583464 (__TEXT,__text) non-external _vfg0014
0000000268583468 (__TEXT,__text) non-external _vfg0015
000000026858346c (__TEXT,__text) non-external _vfg0016
0000000268583474 (__TEXT,__text) non-external _vfg0017
0000000268583478 (__TEXT,__text) non-external _vfg0018
000000026858347c (__TEXT,__text) non-external _vfg0019
0000000268583484 (__TEXT,__text) non-external _vfg0020
000000026858348c (__TEXT,__text) non-external _vfg0021
00000002685834e4 (__TEXT,__text) non-external _vfg0022
00000002685834ec (__TEXT,__text) non-external _vfg0023
00000002685834f0 (__TEXT,__text) non-external _vfg0024
00000002685834f4 (__TEXT,__text) non-external _vfg0025
00000002685834f8 (__TEXT,__text) non-external _vfg0026
00000002685834fc (__TEXT,__text) non-external _vfg0027
0000000268583500 (__TEXT,__text) non-external _vfg0028
0000000268583508 (__TEXT,__text) non-external _vfg0029
000000026858350c (__TEXT,__text) non-external _vfg0030
0000000268583510 (__TEXT,__text) non-external _vfg0031
0000000268583538 (__TEXT,__text) non-external _vfg0032
000000026858353c (__TEXT,__text) non-external _vfg0033
0000000268583540 (__TEXT,__text) non-external _vfg0034
0000000268583544 (__TEXT,__text) non-external _vfg0035
0000000268583548 (__TEXT,__text) non-external _vfg0036
000000026858354c (__TEXT,__text) non-external _vfg0037
0000000268583550 (__TEXT,__text) non-external _vfg0038
0000000268583570 (__TEXT,__text) non-external _vfg0039
0000000268583574 (__TEXT,__text) non-external _vfg0040
0000000268583578 (__TEXT,__text) non-external _vfg0041
000000026858357c (__TEXT,__text) non-external _vfg0042
0000000268583580 (__TEXT,__text) non-external _vfg0043
0000000268583584 (__TEXT,__text) non-external _vfg0044
0000000268583588 (__TEXT,__text) non-external _vfg0045
000000026858358c (__TEXT,__text) non-external _vfg0046
0000000268583594 (__TEXT,__text) non-external _vfg0047
000000026858359c (__TEXT,__text) non-external _vfg0048
00000002685835a4 (__TEXT,__text) non-external _vfg0049
00000002685835ac (__TEXT,__text) non-external _vfg0050
00000002685835b4 (__TEXT,__text) non-external _vfg0051
00000002685835bc (__TEXT,__text) non-external _vfg0052
00000002685835c4 (__TEXT,__text) non-external _vfg0053
0000000268583658 (__TEXT,__text) non-external _vfg0054
0000000268583660 (__TEXT,__text) non-external _vfg0055
0000000268583408 (__TEXT,__text) non-external _vfp0000
000000026858342c (__TEXT,__text) non-external _vfp0001
0000000268583430 (__TEXT,__text) non-external _vfp0002
0000000268583434 (__TEXT,__text) non-external _vfp0003
0000000268583438 (__TEXT,__text) non-external _vfp0004
000000026858343c (__TEXT,__text) non-external _vfp0005
0000000268583440 (__TEXT,__text) non-external _vfp0006
0000000268583444 (__TEXT,__text) non-external _vfp0007
0000000268583494 (__TEXT,__text) non-external _vfp0008
0000000268583498 (__TEXT,__text) non-external _vfp0009
000000026858349c (__TEXT,__text) non-external _vfp0010
00000002685834a0 (__TEXT,__text) non-external _vfp0011
00000002685834a4 (__TEXT,__text) non-external _vfp0012
00000002685834a8 (__TEXT,__text) non-external _vfp0013
00000002685834ac (__TEXT,__text) non-external _vfp0014
00000002685834b0 (__TEXT,__text) non-external _vfp0015
00000002685834b4 (__TEXT,__text) non-external _vfp0016
00000002685834b8 (__TEXT,__text) non-external _vfp0017
00000002685834bc (__TEXT,__text) non-external _vfp0018
00000002685834c0 (__TEXT,__text) non-external _vfp0019
00000002685834cc (__TEXT,__text) non-external _vfp0020
00000002685834d8 (__TEXT,__text) non-external _vfp0021
00000002685834e8 (__TEXT,__text) non-external _vfp0022
0000000268583514 (__TEXT,__text) non-external _vfp0023
0000000268583518 (__TEXT,__text) non-external _vfp0024
000000026858351c (__TEXT,__text) non-external _vfp0025
0000000268583520 (__TEXT,__text) non-external _vfp0026
0000000268583524 (__TEXT,__text) non-external _vfp0027
0000000268583528 (__TEXT,__text) non-external _vfp0028
000000026858352c (__TEXT,__text) non-external _vfp0029
0000000268583530 (__TEXT,__text) non-external _vfp0030
0000000268583534 (__TEXT,__text) non-external _vfp0031
0000000268583554 (__TEXT,__text) non-external _vfp0032
0000000268583558 (__TEXT,__text) non-external _vfp0033
000000026858355c (__TEXT,__text) non-external _vfp0034
0000000268583560 (__TEXT,__text) non-external _vfp0035
0000000268583564 (__TEXT,__text) non-external _vfp0036
0000000268583568 (__TEXT,__text) non-external _vfp0037
000000026858356c (__TEXT,__text) non-external _vfp0038
00000002685835cc (__TEXT,__text) non-external _vfp0039
00000002685835d0 (__TEXT,__text) non-external _vfp0040
