000000018958ebd0 (__TEXT,__const) non-external _A1_Table
00000001891f739c (__TEXT,__text) external _vImageEncodeVectorHalf
00000001895044a0 (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.1
00000001895044cc (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.2
00000001895044f8 (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.3
00000001891f7324 (__TEXT,__text) external _vImageEncodeVectorOptionsCreate
00000001891f7364 (__TEXT,__text) external _vImageEncodeVectorOptionsFree
00000001891f7358 (__TEXT,__text) external _vImageEncodeVectorOptionsSetQuantization
00000001892d8d5c (__TEXT,__text) external _vImageEndsInContrastStretch_ARGB8888
00000001892d9298 (__TEXT,__text) external _vImageEndsInContrastStretch_ARGBFFFF
00000001892d81a4 (__TEXT,__text) external _vImageEndsInContrastStretch_Planar8
00000001892d84d0 (__TEXT,__text) external _vImageEndsInContrastStretch_PlanarF
00000001892ba7b0 (__TEXT,__text) external _vImageEqualization_ARGB8888
00000001892baae4 (__TEXT,__text) external _vImageEqualization_ARGBFFFF
00000001892b9994 (__TEXT,__text) external _vImageEqualization_Planar8
00000001892b9b8c (__TEXT,__text) external _vImageEqualization_PlanarF
00000001892e7e98 (__TEXT,__text) external _vImageErode_ARGB8888
00000001892e94a0 (__TEXT,__text) external _vImageErode_ARGBFFFF
00000001892e5f90 (__TEXT,__text) external _vImageErode_Planar8
00000001892e6890 (__TEXT,__text) external _vImageErode_PlanarF
00000001891fd830 (__TEXT,__text) external _vImageExtractChannel_ARGB16U
00000001891fd730 (__TEXT,__text) external _vImageExtractChannel_ARGB8888
00000001891fd930 (__TEXT,__text) external _vImageExtractChannel_ARGBFFFF
00000001893e5c00 (__TEXT,__text) external _vImageExtract_444YpCbCrA10To420Yp10P32_CbCr10P32
00000001893e58c8 (__TEXT,__text) external _vImageExtract_444YpCbCrA10To420Yp10_CbCr10
00000001893e5590 (__TEXT,__text) external _vImageExtract_444YpCbCrA8To420Yp8_CbCr8
000000018923f1e8 (__TEXT,__text) external _vImageFlatten_ARGB16Q12
0000000189200284 (__TEXT,__text) external _vImageFlatten_ARGB16U
00000001891d54d4 (__TEXT,__text) external _vImageFlatten_ARGB8888
00000001891fda30 (__TEXT,__text) external _vImageFlatten_ARGB8888ToRGB888
000000018920076c (__TEXT,__text) external _vImageFlatten_ARGBFFFF
00000001891fe210 (__TEXT,__text) external _vImageFlatten_ARGBFFFFToRGBFFF
00000001891fdf70 (__TEXT,__text) external _vImageFlatten_BGRA8888ToRGB888
00000001891fe750 (__TEXT,__text) external _vImageFlatten_BGRAFFFFToRGBFFF
000000018931ad70 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst
000000018931b314 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast
000000018931b858 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst
000000018931bdec (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast
000000018931a3b0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst
000000018931a8e8 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast
000000018931c330 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst
000000018931c7d8 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast
000000018923f470 (__TEXT,__text) external _vImageFlatten_RGBA16Q12
00000001892004f8 (__TEXT,__text) external _vImageFlatten_RGBA16U
00000001891c2b4c (__TEXT,__text) external _vImageFlatten_RGBA8888
00000001891fdcd0 (__TEXT,__text) external _vImageFlatten_RGBA8888ToRGB888
00000001892009e0 (__TEXT,__text) external _vImageFlatten_RGBAFFFF
00000001891fe4b0 (__TEXT,__text) external _vImageFlatten_RGBAFFFFToRGBFFF
00000001892f2680 (__TEXT,__text) external _vImageFloodFill_ARGB16U
00000001892f25c8 (__TEXT,__text) external _vImageFloodFill_ARGB8888
00000001892f2514 (__TEXT,__text) external _vImageFloodFill_Planar16U
00000001892f2460 (__TEXT,__text) external _vImageFloodFill_Planar8
00000001892b239c (__TEXT,__text) external _vImageFreeTemplate_RGBAFFFF
00000001892f393c (__TEXT,__text) external _vImageGamma_Planar8toPlanarF
00000001892f49c8 (__TEXT,__text) external _vImageGamma_PlanarF
00000001892f3c90 (__TEXT,__text) external _vImageGamma_PlanarFtoPlanar8
000000018929e0ec (__TEXT,__text) external _vImageGaussianBoxDiffConvolve_Planar8
00000001891e0bf4 (__TEXT,__text) external _vImageGaussianConvolve_Planar8
00000001893db470 (__TEXT,__text) non-external _vImageGetCPUCount
00000001893db428 (__TEXT,__text) non-external _vImageGetLogicalCPUCount
000000018929e964 (__TEXT,__text) external _vImageGetMinimumGeometryTempBufferSize
0000000189246294 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForConvolution
00000001892b34d0 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForHistogram
00000001892eaa80 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForMinMax
00000001892ab4c0 (__TEXT,__text) external _vImageGetPerspectiveWarp
000000018934bc98 (__TEXT,__text) external _vImageGetResamplingFilterExtent
00000001891ba388 (__TEXT,__text) external _vImageGetResamplingFilterSize
00000001891d82f8 (__TEXT,__text) non-external (was a private external) _vImageGetResamplingFilterSizeForBuffer
000000018929dcec (__TEXT,__text) external _vImageGradientSobel_Planar8to16S
000000018958dfb8 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel1_D
000000018958dfc4 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel1_S
000000018958dfc8 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel3_D
000000018958dfd4 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel3_S
000000018958dfe0 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel5_D
000000018958dff4 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel5_S
000000018958e008 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel7_D
000000018958e024 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel7_S
00000001892ec1c8 (__TEXT,__text) external _vImageHighEfficiencyAlphaBlend_ARGB8888
00000001892eb2b4 (__TEXT,__text) external _vImageHighEfficiencyBoxConvolve_ARGB8888
00000001892eb070 (__TEXT,__text) external _vImageHighEfficiencyBuffer_GetImageBuffer
00000001892eac60 (__TEXT,__text) external _vImageHighEfficiencyBuffer_Init
00000001892eaffc (__TEXT,__text) external _vImageHighEfficiencyBuffer_InitWithImageBuffer
00000001892eae14 (__TEXT,__text) external _vImageHighEfficiencyBuffer_InitWithPixelData
00000001892eb014 (__TEXT,__text) external _vImageHighEfficiencyBuffer_Release
00000001892ebb98 (__TEXT,__text) external _vImageHighEfficiencyConvert_ARGB8888toPlanar8
00000001892ebde0 (__TEXT,__text) external _vImageHighEfficiencyConvert_Planar8toARGB8888
00000001892eb7b4 (__TEXT,__text) external _vImageHighEfficiencyConvolve_ARGB8888
00000001892eb958 (__TEXT,__text) external _vImageHighEfficiencyImageHistogramCalculation_ARGB8888
00000001892ec028 (__TEXT,__text) external _vImageHighEfficiencyMatrixMultiply_ARGB8888
00000001892eb228 (__TEXT,__text) external _vImageHighEfficiencyOperation_AsyncWait
00000001892eb094 (__TEXT,__text) external _vImageHighEfficiencyOperation_Init
00000001892eb288 (__TEXT,__text) external _vImageHighEfficiencyOperation_Release
00000001892eb1d0 (__TEXT,__text) external _vImageHighEfficiencyOperation_WaitUntilCompleted
00000001892eba14 (__TEXT,__text) external _vImageHighEfficiencyPermuteChannels_ARGB8888
00000001892ec9e4 (__TEXT,__text) external _vImageHighEfficiencyPiecewiseGamma_Planar8
00000001892ec82c (__TEXT,__text) external _vImageHighEfficiencyPiecewiseGamma_PlanarF
00000001892ec678 (__TEXT,__text) external _vImageHighEfficiencyPiecewisePolynomial_PlanarF
00000001892ec368 (__TEXT,__text) external _vImageHighEfficiencyPremultipliedAlphaBlend_ARGB8888
00000001892ecb9c (__TEXT,__text) external _vImageHighEfficiencyPremultiplyData_ARGB8888
00000001892ecce0 (__TEXT,__text) external _vImageHighEfficiencyPremultiplyData_RGBA8888
00000001892ec508 (__TEXT,__text) external _vImageHighEfficiencyRotate90_ARGB8888
00000001892eb60c (__TEXT,__text) external _vImageHighEfficiencySepConvolve_ARGB8888
00000001892eb490 (__TEXT,__text) external _vImageHighEfficiencyTentConvolve_ARGB8888
00000001892ece24 (__TEXT,__text) external _vImageHighEfficiencyUnpremultiplyData_ARGB8888
00000001892ecf68 (__TEXT,__text) external _vImageHighEfficiencyUnpremultiplyData_RGBA8888
00000001891b81b8 (__TEXT,__text) external _vImageHistogramCalculation_ARGB8888
00000001892b5a88 (__TEXT,__text) external _vImageHistogramCalculation_ARGBFFFF
00000001892b34e8 (__TEXT,__text) external _vImageHistogramCalculation_Planar8
00000001892b401c (__TEXT,__text) external _vImageHistogramCalculation_PlanarF
00000001892bcec4 (__TEXT,__text) external _vImageHistogramSpecification_ARGB8888
00000001892bd5fc (__TEXT,__text) external _vImageHistogramSpecification_ARGBFFFF
00000001892bbfc0 (__TEXT,__text) external _vImageHistogramSpecification_Planar8
00000001892bc204 (__TEXT,__text) external _vImageHistogramSpecification_PlanarF
00000001892ae390 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16F
00000001892add28 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16S
00000001892ad9f0 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16U
00000001892ad678 (__TEXT,__text) external _vImageHorizontalReflect_ARGB8888
00000001892ae060 (__TEXT,__text) external _vImageHorizontalReflect_ARGBFFFF
00000001892ae38c (__TEXT,__text) external _vImageHorizontalReflect_CbCr16F
00000001892ae388 (__TEXT,__text) external _vImageHorizontalReflect_Planar16F
00000001892acf38 (__TEXT,__text) external _vImageHorizontalReflect_Planar16U
00000001892acb20 (__TEXT,__text) external _vImageHorizontalReflect_Planar8
00000001892ad350 (__TEXT,__text) external _vImageHorizontalReflect_PlanarF
0000000189389da0 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16F
00000001892a1968 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16S
00000001892a1004 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16U
00000001891d86c8 (__TEXT,__text) external _vImageHorizontalShearD_ARGB8888
00000001892aabd8 (__TEXT,__text) external _vImageHorizontalShearD_ARGBFFFF
00000001893898d4 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16F
00000001892a8824 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16S
00000001892a8484 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16U
000000018938a304 (__TEXT,__text) external _vImageHorizontalShearD_CbCrF
00000001893892d8 (__TEXT,__text) external _vImageHorizontalShearD_Planar16F
000000018929edac (__TEXT,__text) external _vImageHorizontalShearD_Planar8
000000018929f708 (__TEXT,__text) external _vImageHorizontalShearD_PlanarF
000000018938a000 (__TEXT,__text) external _vImageHorizontalShear_ARGB16F
00000001892a4e04 (__TEXT,__text) external _vImageHorizontalShear_ARGB16S
00000001891c8088 (__TEXT,__text) external _vImageHorizontalShear_ARGB16U
00000001891baab8 (__TEXT,__text) external _vImageHorizontalShear_ARGB8888
00000001892a22a0 (__TEXT,__text) external _vImageHorizontalShear_ARGBFFFF
0000000189389b34 (__TEXT,__text) external _vImageHorizontalShear_CbCr16F
00000001892a8904 (__TEXT,__text) external _vImageHorizontalShear_CbCr16S
00000001892a49a0 (__TEXT,__text) external _vImageHorizontalShear_CbCr16U
00000001891d2378 (__TEXT,__text) external _vImageHorizontalShear_CbCr8
000000018938a51c (__TEXT,__text) external _vImageHorizontalShear_CbCrF
0000000189389670 (__TEXT,__text) external _vImageHorizontalShear_Planar16F
00000001892a2c3c (__TEXT,__text) external _vImageHorizontalShear_Planar16S
00000001892a35c8 (__TEXT,__text) external _vImageHorizontalShear_Planar16U
00000001891cedcc (__TEXT,__text) external _vImageHorizontalShear_Planar8
00000001892a3f5c (__TEXT,__text) external _vImageHorizontalShear_PlanarF
00000001892a58f4 (__TEXT,__text) external _vImageHorizontalShear_XRGB2101010W
00000001892f6d3c (__TEXT,__text) external _vImageInterpolatedLookupTable_PlanarF
00000001892f7cf0 (__TEXT,__text) external _vImageInvert_16U
00000001892f796c (__TEXT,__text) external _vImageInvert_8
00000001892f8064 (__TEXT,__text) external _vImageInvert_F
00000001891f6434 (__TEXT,__text) external _vImageLinearTransform_16Q12to8
0000000189319454 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U
00000001891f63fc (__TEXT,__text) external _vImageLinearTransform_16Uto8
00000001891f6418 (__TEXT,__text) external _vImageLinearTransform_16UtoF
0000000189317d44 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8
00000001891f63ac (__TEXT,__text) external _vImageLinearTransform_8to16Q12
00000001891f63c8 (__TEXT,__text) external _vImageLinearTransform_8to16U
00000001891f63e4 (__TEXT,__text) external _vImageLinearTransform_8toF
00000001893199d0 (__TEXT,__text) external _vImageLinearTransform_F
00000001891f646c (__TEXT,__text) external _vImageLinearTransform_Fto16U
00000001891f6450 (__TEXT,__text) external _vImageLinearTransform_Fto8
00000001891ef69c (__TEXT,__text) non-external (was a private external) _vImageLogDebug
0000000189504478 (__TEXT,__text) non-external _vImageLogDebug.cold.1
00000001891ef5f0 (__TEXT,__text) non-external (was a private external) _vImageLogError
0000000189504478 (__TEXT,__text) non-external _vImageLogError.cold.1
00000001891ef544 (__TEXT,__text) non-external (was a private external) _vImageLogWarning
0000000189504478 (__TEXT,__text) non-external _vImageLogWarning.cold.1
00000001892f61e4 (__TEXT,__text) external _vImageLookupTable_8to64U
00000001891aa988 (__TEXT,__text) external _vImageLookupTable_Planar16
00000001892f64d4 (__TEXT,__text) external _vImageLookupTable_Planar16WithClipping
00000001892f5f60 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar128
00000001891aa7b8 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar16
00000001891d6ae4 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar24
00000001892f5ba0 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar48
00000001892f5d80 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar96
00000001891b93dc (__TEXT,__text) external _vImageLookupTable_Planar8toPlanarF
00000001892f4284 (__TEXT,__text) external _vImageLookupTable_PlanarFtoPlanar8
0000000189324d40 (__TEXT,__text) external _vImageMapping_CreateFromImageMap_Image8U
0000000189324418 (__TEXT,__text) external _vImageMapping_CreateFromMap_Image8U
0000000189324d34 (__TEXT,__text) external _vImageMapping_Release
00000001891cc9d4 (__TEXT,__text) external _vImageMatrixMultiply_ARGB8888
00000001892f2e1c (__TEXT,__text) external _vImageMatrixMultiply_ARGB8888ToPlanar8
00000001892f345c (__TEXT,__text) external _vImageMatrixMultiply_ARGBFFFF
00000001892f2f38 (__TEXT,__text) external _vImageMatrixMultiply_ARGBFFFFToPlanarF
00000001891a6af4 (__TEXT,__text) external _vImageMatrixMultiply_Planar16S
00000001892f2738 (__TEXT,__text) external _vImageMatrixMultiply_Planar8
00000001891a583c (__TEXT,__text) external _vImageMatrixMultiply_PlanarF
00000001892e8698 (__TEXT,__text) external _vImageMax_ARGB8888
00000001892e9ca0 (__TEXT,__text) external _vImageMax_ARGBFFFF
00000001891b6f48 (__TEXT,__text) external _vImageMax_Planar8
00000001892e7090 (__TEXT,__text) external _vImageMax_PlanarF
00000001892e8d9c (__TEXT,__text) external _vImageMin_ARGB8888
00000001892ea37c (__TEXT,__text) external _vImageMin_ARGBFFFF
00000001891b74b4 (__TEXT,__text) external _vImageMin_Planar8
00000001892e7794 (__TEXT,__text) external _vImageMin_PlanarF
00000001892f76f8 (__TEXT,__text) external _vImageMultiDimensionalInterpolatedLookupTable_Planar16Q12
00000001891afdb4 (__TEXT,__text) external _vImageMultiDimensionalInterpolatedLookupTable_PlanarF
00000001891aae94 (__TEXT,__text) external _vImageMultidimensionalTable_Create
00000001891b2970 (__TEXT,__text) external _vImageMultidimensionalTable_Release
00000001892f73a8 (__TEXT,__text) external _vImageMultidimensionalTable_Retain
000000018934bb3c (__TEXT,__text) external _vImageNewResamplingFilter
00000001891ba460 (__TEXT,__text) external _vImageNewResamplingFilterForFunctionUsingBuffer
00000001894fd6d0 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGB16U
00000001891b9dd8 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGB8888
00000001894fd950 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGBFFFF
00000001891b9d40 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_ARGB8888
00000001894fd9a0 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_ARGBFFFF
000000018931fe50 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U
000000018931fd20 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8
000000018931ff9c (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF
00000001894fdbbc (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16F
00000001894fdaf0 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16S
00000001894fdb34 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16U
00000001894fda7c (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar8
00000001894fdb78 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_PlanarF
00000001894fd41c (__TEXT,__text) external _vImageOverwriteChannels_ARGB16U
00000001894fd3d8 (__TEXT,__text) external _vImageOverwriteChannels_ARGB8888
00000001894fd68c (__TEXT,__text) external _vImageOverwriteChannels_ARGBFFFF
00000001892f1944 (__TEXT,__text) external _vImagePNGDecompressionFilter
0000000189207728 (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGB16U
00000001891c1278 (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGB8888
0000000189207a1c (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGBFFFF
0000000189207568 (__TEXT,__text) external _vImagePermuteChannels_ARGB16F
00000001891c2568 (__TEXT,__text) external _vImagePermuteChannels_ARGB16U
00000001891b1b8c (__TEXT,__text) external _vImagePermuteChannels_ARGB8888
000000018920756c (__TEXT,__text) external _vImagePermuteChannels_ARGBFFFF
0000000189322bfc (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U
00000001893220fc (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8
00000001893235b4 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF
0000000189207d14 (__TEXT,__text) external _vImagePermuteChannels_RGB888
00000001892ac7c0 (__TEXT,__text) external _vImagePerspectiveWarp_ARGB16F
00000001892ac14c (__TEXT,__text) external _vImagePerspectiveWarp_ARGB16U
00000001892abad0 (__TEXT,__text) external _vImagePerspectiveWarp_ARGB8888
00000001892ac4ac (__TEXT,__text) external _vImagePerspectiveWarp_Planar16F
00000001892abe30 (__TEXT,__text) external _vImagePerspectiveWarp_Planar16U
00000001892ab6f0 (__TEXT,__text) external _vImagePerspectiveWarp_Planar8
