00007ff8081ff190 (__TEXT,__const) non-external _A1_Table
00007ff841fef400 (__DATA,__bss) non-external _vImageMin_ARGB8888.vMinH_Interleaved_CV
00007ff841fef3f8 (__DATA,__bss) non-external _vImageMin_ARGB8888.vMinV_Interleaved_CV
00007ff841fef3f0 (__DATA,__bss) non-external _vImageMin_ARGB8888.vMin_Interleaved_CV
00007ff807901f20 (__TEXT,__text) external _vImageMin_ARGBFFFF
00007ff841fef430 (__DATA,__bss) non-external _vImageMin_ARGBFFFF.vMinFP_Interleaved_CV
00007ff841fef440 (__DATA,__bss) non-external _vImageMin_ARGBFFFF.vMinH_FPInterleaved_CV
00007ff841fef438 (__DATA,__bss) non-external _vImageMin_ARGBFFFF.vMinV_FPInterleaved_CV
00007ff807751350 (__TEXT,__text) external _vImageMin_Planar8
00007ff841fee610 (__DATA,__data) non-external _vImageMin_Planar8.vMinH_CV
00007ff841fee608 (__DATA,__data) non-external _vImageMin_Planar8.vMinV_CV
00007ff841fee600 (__DATA,__data) non-external _vImageMin_Planar8.vMin_CV
00007ff8078fde80 (__TEXT,__text) external _vImageMin_PlanarF
00007ff841fef3b0 (__DATA,__bss) non-external _vImageMin_PlanarF.vMinFP_CV
00007ff841fef3c0 (__DATA,__bss) non-external _vImageMin_PlanarF.vMinH_FP_CV
00007ff841fef3b8 (__DATA,__bss) non-external _vImageMin_PlanarF.vMinV_FP_CV
00007ff807914570 (__TEXT,__text) external _vImageMultiDimensionalInterpolatedLookupTable_Planar16Q12
00007ff807740f80 (__TEXT,__text) external _vImageMultiDimensionalInterpolatedLookupTable_PlanarF
00007ff80773cef0 (__TEXT,__text) external _vImageMultidimensionalTable_Create
00007ff807748270 (__TEXT,__text) external _vImageMultidimensionalTable_Release
00007ff807914390 (__TEXT,__text) external _vImageMultidimensionalTable_Retain
00007ff80799bfd0 (__TEXT,__text) external _vImageNewResamplingFilter
00007ff80775ee80 (__TEXT,__text) external _vImageNewResamplingFilterForFunctionUsingBuffer
00007ff808170c60 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGB16U
00007ff841fefdf0 (__DATA,__bss) non-external _vImageOverwriteChannelsWithPixel_ARGB16U.vConvert_OverwriteChannelsWithPixel_ARGB16U_CV
00007ff80775d7e0 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGB8888
00007ff841fefde8 (__DATA,__bss) non-external _vImageOverwriteChannelsWithPixel_ARGB8888.vConvert_OverwriteChannelsWithPixel_ARGB8888_CV
00007ff808170f60 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGBFFFF
00007ff841fefdf8 (__DATA,__bss) non-external _vImageOverwriteChannelsWithPixel_ARGBFFFF.vConvert_OverwriteChannelsWithPixel_ARGBFFFF_CV
00007ff80775d7c0 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_ARGB8888
00007ff8081712a0 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_ARGBFFFF
00007ff80794d400 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U
00007ff80783f510 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_AVX
00007ff80796e0c0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_AVX2
00007ff8079e0c90 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_SSE4_1
00007ff80794d420 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_resolver
00007ff807954620 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_scalar
00007ff841fee8a8 (__DATA,__data) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_vec
00007ff80794d3a0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8
00007ff80783f290 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_AVX
00007ff80796de40 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_AVX2
00007ff8079e0a10 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_SSE4_1
00007ff80794d3c0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_resolver
00007ff8079543a0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_scalar
00007ff841fee8a0 (__DATA,__data) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_vec
00007ff80794d460 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF
00007ff80783f810 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_AVX
00007ff80796e3c0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_AVX2
00007ff8079e0f90 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_SSE4_1
00007ff80794d480 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_resolver
00007ff807954920 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_scalar
00007ff841fee8b0 (__DATA,__data) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_vec
00007ff808171490 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16F
00007ff808171370 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16S
00007ff8081713c0 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16U
00007ff8081712d0 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar8
00007ff808171410 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_PlanarF
00007ff8081707c0 (__TEXT,__text) external _vImageOverwriteChannels_ARGB16U
00007ff841fefdd8 (__DATA,__bss) non-external _vImageOverwriteChannels_ARGB16U.vConvert_OverwriteChannels_ARGB16U_CV
00007ff808170500 (__TEXT,__text) external _vImageOverwriteChannels_ARGB8888
00007ff841fefdd0 (__DATA,__bss) non-external _vImageOverwriteChannels_ARGB8888.vConvert_OverwriteChannels_ARGB8888_CV
00007ff8081709c0 (__TEXT,__text) external _vImageOverwriteChannels_ARGBFFFF
00007ff841fefde0 (__DATA,__bss) non-external _vImageOverwriteChannels_ARGBFFFF.vConvert_OverwriteChannels_ARGBFFFF_CV
00007ff80790c5f0 (__TEXT,__text) external _vImagePNGDecompressionFilter
00007ff8077ed6e0 (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGB16U
00007ff841fef130 (__DATA,__bss) non-external _vImagePermuteChannelsWithMaskedInsert_ARGB16U.vConvert_PermuteChannelsWithMaskedInsert_ARGB16U_CV
00007ff807764dc0 (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGB8888
00007ff841fef128 (__DATA,__bss) non-external _vImagePermuteChannelsWithMaskedInsert_ARGB8888.vConvert_PermuteChannelsWithMaskedInsert_ARGB8888_CV
00007ff8077eda10 (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGBFFFF
00007ff841fef138 (__DATA,__bss) non-external _vImagePermuteChannelsWithMaskedInsert_ARGBFFFF.vConvert_PermuteChannelsWithMaskedInsert_ARGBFFFF_CV
00007ff8077ed4a0 (__TEXT,__text) external _vImagePermuteChannels_ARGB16F
00007ff807767f00 (__TEXT,__text) external _vImagePermuteChannels_ARGB16U
00007ff841fef118 (__DATA,__bss) non-external _vImagePermuteChannels_ARGB16U.vConvert_PermuteChannels_ARGB16U_CV
00007ff8077469e0 (__TEXT,__text) external _vImagePermuteChannels_ARGB8888
00007ff841fef110 (__DATA,__bss) non-external _vImagePermuteChannels_ARGB8888.vConvert_PermuteChannels_ARGB8888_CV
00007ff8077ed4b0 (__TEXT,__text) external _vImagePermuteChannels_ARGBFFFF
00007ff841fef120 (__DATA,__bss) non-external _vImagePermuteChannels_ARGBFFFF.vConvert_PermuteChannels_ARGBFFFF_CV
00007ff80794d9a0 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U
00007ff807846430 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U_AVX
00007ff807975fe0 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U_AVX2
00007ff8079e7b00 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U_SSE4_1
00007ff80794d9c0 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U_resolver
00007ff80795b3f0 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U_scalar
00007ff841fee920 (__DATA,__data) non-external (was a private external) _vImagePermuteChannels_Chunky16U_vec
00007ff80794d940 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8
00007ff8078457c0 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8_AVX
00007ff807974370 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8_AVX2
00007ff8079e6e60 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8_SSE4_1
00007ff80794d960 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8_resolver
00007ff80795a7f0 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8_scalar
00007ff841fee918 (__DATA,__data) non-external (was a private external) _vImagePermuteChannels_Chunky8_vec
00007ff80794da00 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF
00007ff8078470d0 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF_AVX
00007ff8079776a0 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF_AVX2
00007ff8079e87d0 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF_SSE4_1
00007ff80794da20 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF_resolver
00007ff80795c080 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF_scalar
00007ff841fee928 (__DATA,__data) non-external (was a private external) _vImagePermuteChannels_ChunkyF_vec
00007ff8077edd50 (__TEXT,__text) external _vImagePermuteChannels_RGB888
00007ff841fef140 (__DATA,__bss) non-external _vImagePermuteChannels_RGB888.vConvert_PermuteChannels_RGB888_CV
00007ff8078c2930 (__TEXT,__text) external _vImagePerspectiveWarp_ARGB16F
00007ff841fef320 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16F.vPerspectiveWarp_ARGB16F_Linear_bgf
00007ff841fef328 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16F.vPerspectiveWarp_ARGB16F_Linear_ext
00007ff841fef310 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16F.vPerspectiveWarp_ARGB16F_Nearest_bgf
00007ff841fef318 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16F.vPerspectiveWarp_ARGB16F_Nearest_ext
00007ff8078c1df0 (__TEXT,__text) external _vImagePerspectiveWarp_ARGB16U
00007ff841fef2e0 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16U.vPerspectiveWarp_ARGB16U_Linear_bgf
00007ff841fef2e8 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16U.vPerspectiveWarp_ARGB16U_Linear_ext
00007ff841fef2d0 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16U.vPerspectiveWarp_ARGB16U_Nearest_bgf
00007ff841fef2d8 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16U.vPerspectiveWarp_ARGB16U_Nearest_ext
00007ff8078c12a0 (__TEXT,__text) external _vImagePerspectiveWarp_ARGB8888
00007ff841fef2a0 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB8888.vPerspectiveWarp_ARGB8888_Linear_bgf
00007ff841fef2a8 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB8888.vPerspectiveWarp_ARGB8888_Linear_ext
00007ff841fef290 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB8888.vPerspectiveWarp_ARGB8888_Nearest_bgf
00007ff841fef298 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB8888.vPerspectiveWarp_ARGB8888_Nearest_ext
00007ff8078c2370 (__TEXT,__text) external _vImagePerspectiveWarp_Planar16F
00007ff841fef300 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16F.vPerspectiveWarp_Planar16F_Linear_bgf
00007ff841fef308 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16F.vPerspectiveWarp_Planar16F_Linear_ext
00007ff841fef2f0 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16F.vPerspectiveWarp_Planar16F_Nearest_bgf
00007ff841fef2f8 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16F.vPerspectiveWarp_Planar16F_Nearest_ext
00007ff8078c1820 (__TEXT,__text) external _vImagePerspectiveWarp_Planar16U
00007ff841fef2c0 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16U.vPerspectiveWarp_Planar16U_Linear_bgf
00007ff841fef2c8 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16U.vPerspectiveWarp_Planar16U_Linear_ext
00007ff841fef2b0 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16U.vPerspectiveWarp_Planar16U_Nearest_bgf
00007ff841fef2b8 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16U.vPerspectiveWarp_Planar16U_Nearest_ext
00007ff8078c0c20 (__TEXT,__text) external _vImagePerspectiveWarp_Planar8
00007ff841fef280 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar8.vPerspectiveWarp_Planar8_Linear_bgf
00007ff841fef288 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar8.vPerspectiveWarp_Planar8_Linear_ext
00007ff841fef270 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar8.vPerspectiveWarp_Planar8_Nearest_bgf
00007ff841fef278 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar8.vPerspectiveWarp_Planar8_Nearest_ext
00007ff807911fd0 (__TEXT,__text) external _vImagePiecewiseGamma_Planar16Q12
00007ff8079121c0 (__TEXT,__text) external _vImagePiecewiseGamma_Planar16Q12toPlanar8
00007ff807911d60 (__TEXT,__text) external _vImagePiecewiseGamma_Planar8
00007ff807911ec0 (__TEXT,__text) external _vImagePiecewiseGamma_Planar8toPlanar16Q12
00007ff807912230 (__TEXT,__text) external _vImagePiecewiseGamma_Planar8toPlanarF
00007ff80772dc50 (__TEXT,__text) external _vImagePiecewiseGamma_PlanarF
00007ff807912530 (__TEXT,__text) external _vImagePiecewiseGamma_PlanarFtoPlanar8
00007ff841fef4c8 (__DATA,__bss) non-external _vImagePiecewiseGamma_PlanarFtoPlanar8.vPiecewiseGamma_PlanarFto8
00007ff807910170 (__TEXT,__text) external _vImagePiecewisePolynomial_Planar8toPlanarF
00007ff807743e40 (__TEXT,__text) external _vImagePiecewisePolynomial_PlanarF
00007ff807911160 (__TEXT,__text) external _vImagePiecewisePolynomial_PlanarFtoPlanar8
00007ff807913e50 (__TEXT,__text) external _vImagePiecewiseRational_PlanarF
00007ff8077b57b0 (__TEXT,__text) external _vImagePremultipliedAlphaBlendDarken_RGBA8888
00007ff841feed48 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlendDarken_RGBA8888.vPremultipliedAlphaBlendDarken_RGBA8888_CV
00007ff8077b5550 (__TEXT,__text) external _vImagePremultipliedAlphaBlendLighten_RGBA8888
00007ff841feed40 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlendLighten_RGBA8888.vPremultipliedAlphaBlendLighten_RGBA8888_CV
00007ff8077b5090 (__TEXT,__text) external _vImagePremultipliedAlphaBlendMultiply_RGBA8888
00007ff841feed30 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlendMultiply_RGBA8888.vPremultipliedAlphaBlendMultiply_RGBA8888_CV
00007ff8077b52f0 (__TEXT,__text) external _vImagePremultipliedAlphaBlendScreen_RGBA8888
00007ff841feed38 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlendScreen_RGBA8888.vPremultipliedAlphaBlendScreen_RGBA8888_CV
00007ff807745a50 (__TEXT,__text) external _vImagePremultipliedAlphaBlendWithPermute_ARGB8888
00007ff841fee588 (__DATA,__data) non-external _vImagePremultipliedAlphaBlendWithPermute_ARGB8888.vPremultipliedAlphaBlendWithPermute_ARGB8888_CV
00007ff807735d80 (__TEXT,__text) external _vImagePremultipliedAlphaBlendWithPermute_RGBA8888
00007ff841fee590 (__DATA,__data) non-external _vImagePremultipliedAlphaBlendWithPermute_RGBA8888.vPremultipliedAlphaBlendWithPermute_RGBA8888_CV
00007ff8077b4550 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_ARGB8888
00007ff841feed18 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlend_ARGB8888.vAlpha_Blend_Premultiplied_ARGB_8888_CV
00007ff8077b4a30 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_ARGBFFFF
00007ff841feed20 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlend_ARGBFFFF.vAlpha_Blend_Premultiplied_ARGB_FFFF_CV
00007ff8077b47c0 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_BGRA8888
00007ff841fee580 (__DATA,__data) non-external _vImagePremultipliedAlphaBlend_BGRA8888.vAlpha_Blend_Premultiplied_BGRA_8888_CV
00007ff8077b4ca0 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_BGRAFFFF
00007ff841feed28 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlend_BGRAFFFF.vAlpha_Blend_Premultiplied_BGRA_FFFF_CV
00007ff8077b4030 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_Planar8
00007ff841feed08 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlend_Planar8.vAlpha_Blend_Premultiplied_Planar_UInt8_CV
00007ff8077b42c0 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_PlanarF
00007ff841feed10 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlend_PlanarF.vAlpha_Blend_Premultiplied_Planar_Float_CV
00007ff8077b5f80 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_ARGB8888
00007ff841feed60 (__DATA,__bss) non-external _vImagePremultipliedConstAlphaBlend_ARGB8888.vConst_Alpha_Blend_Premultiplied_ARGB_8888_CV_new
00007ff8077b6210 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_ARGBFFFF
00007ff841feed68 (__DATA,__bss) non-external _vImagePremultipliedConstAlphaBlend_ARGBFFFF.vConst_Alpha_Blend_Premultiplied_ARGB_FFFF_CV
00007ff8077b5a10 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_Planar8
00007ff841feed50 (__DATA,__bss) non-external _vImagePremultipliedConstAlphaBlend_Planar8.vConst_Alpha_Blend_Premultiplied_Planar_UInt8_CV_new
00007ff8077b5cc0 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_PlanarF
00007ff841feed58 (__DATA,__bss) non-external _vImagePremultipliedConstAlphaBlend_PlanarF.vConst_Alpha_Blend_Premultiplied_Planar_Float_CV
00007ff8077b7670 (__TEXT,__text) external _vImagePremultiplyData_ARGB16Q12
00007ff841feeda8 (__DATA,__bss) non-external _vImagePremultiplyData_ARGB16Q12.vPremultiplyData_ARGB16Q12
00007ff8077b7440 (__TEXT,__text) external _vImagePremultiplyData_ARGB16U
00007ff841feeda0 (__DATA,__bss) non-external _vImagePremultiplyData_ARGB16U.vPremultiplyData_ARGB16U_CV
00007ff807736950 (__TEXT,__text) external _vImagePremultiplyData_ARGB8888
00007ff841fee598 (__DATA,__data) non-external _vImagePremultiplyData_ARGB8888.vPremultiplyData_ARGB8888_CV
00007ff8077b6a80 (__TEXT,__text) external _vImagePremultiplyData_ARGBFFFF
00007ff841feed80 (__DATA,__bss) non-external _vImagePremultiplyData_ARGBFFFF.vPremultiplyData_ARGBFFFF_CV
00007ff80794d1c0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst
00007ff80783d3d0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst_AVX
00007ff80796c270 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst_AVX2
00007ff8079def80 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst_SSE4_1
00007ff80794d1e0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst_resolver
