0000000273bab92c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000273b0a7c4 (__TEXT,__text) external _tok_dict_entry
0000000273b05fec (__TEXT,__text) external _tok_lookup
0000000273b1a804 (__TEXT,__text) external _token_to_digit
0000000273b1a254 (__TEXT,__text) external _token_to_number
00000002978e5a80 (__DATA,__common) external _total_ins
00000002978e5a48 (__DATA,__common) external _tracelog
0000000273b866c8 (__TEXT,__text) external _turnLazyWriteOff
0000000273b866b0 (__TEXT,__text) external _turnLazyWriteOn
0000000273b72028 (__TEXT,__text) external _u_acute_rules
0000000273b71d2c (__TEXT,__text) external _u_rules
0000000273b90e3c (__TEXT,__text) external _unique_value
0000000273b8423c (__TEXT,__text) external _unreg
0000000273b9d458 (__TEXT,__text) non-external _unregister_sync
0000000273b9d554 (__TEXT,__text) non-external _update_token
0000000273b5bcdc (__TEXT,__text) external _upgrade_misc
0000000273b5b718 (__TEXT,__text) external _upgrade_wh_word
0000000273b827b0 (__TEXT,__text) external _userIndexCallback
0000000273af8a4c (__TEXT,__text) external _user_abbr_dict
0000000273af8268 (__TEXT,__text) external _user_dict_error
0000000273af801c (__TEXT,__text) external _user_rootdict
0000000273b6fdf8 (__TEXT,__text) external _v_rules
0000000273ba8af0 (__TEXT,__const) non-external _vactdtbl_glob
0000000273b9af88 (__TEXT,__text) external _vadd
0000000273b98318 (__TEXT,__text) external _val_expr
0000000273b8d400 (__TEXT,__text) external _val_expr1
0000000273b98340 (__TEXT,__text) external _val_expr2
0000000273aee408 (__TEXT,__text) external _valid_f0_posn
0000000273b90a18 (__TEXT,__text) external _valid_prefix
0000000273b90d30 (__TEXT,__text) external _valid_prefix_char
0000000273b84db4 (__TEXT,__text) non-external _valueSetReset
0000000273b95158 (__TEXT,__text) non-external _var_rderr
0000000273b9e85c (__TEXT,__text) external _vardesc
00000002978e5a88 (__DATA,__common) external _vargc
00000002978e5a90 (__DATA,__common) external _vargv
0000000273b94ee0 (__TEXT,__text) external _varloc
0000000273b9b670 (__TEXT,__text) external _vassign
0000000273b8b790 (__TEXT,__text) external _vback
00000002978e5a98 (__DATA,__common) external _vbkreps
00000002978e4660 (__DATA,__data) external _vbkrstat
00000002978e5aa0 (__DATA,__common) external _vcallproc
0000000273b941f8 (__TEXT,__text) external _vchkseqbad
0000000273b94c58 (__TEXT,__text) external _vclrctxt
0000000273ba4b4c (__TEXT,__text) external _vcmdend
0000000273ba4968 (__TEXT,__text) external _vcmdinit
0000000273b99f70 (__TEXT,__text) external _vcomp_pta
0000000273b9b878 (__TEXT,__text) external _vcompare
0000000273b9bab4 (__TEXT,__text) external _vcompareTypeCheck
0000000273b99ca8 (__TEXT,__text) external _vctxt_tv
0000000273b929c0 (__TEXT,__text) external _vctxtinit
0000000273b92cbc (__TEXT,__text) external _vdef_proj
0000000273b9498c (__TEXT,__text) external _vdelCleanup
0000000273b9362c (__TEXT,__text) external _vdel_1pt
0000000273b932ac (__TEXT,__text) external _vdel_2pt
0000000273b948e8 (__TEXT,__text) external _vdelinit
00000002978e5a4c (__DATA,__common) external _vdelta_changed
0000000273b85398 (__TEXT,__text) external _vdictinit
0000000273b9b420 (__TEXT,__text) external _vdiv
0000000273b9bdb0 (__TEXT,__text) external _vdltinit
0000000273b98078 (__TEXT,__text) external _vdur
0000000273b97cc8 (__TEXT,__text) external _vdur_ass
0000000273b8ba30 (__TEXT,__text) external _ventproc
0000000273b75a9c (__TEXT,__text) external _verb_phrase
0000000273b6b1a0 (__TEXT,__text) external _verb_stem_vowel_lowering
00000002978e5c00 (__DATA,__common) external _verrbuf
00000002978e5d90 (__DATA,__common) external _verrlvl
0000000273ba5f28 (__TEXT,__text) external _vf_clrbuf
0000000273ba5124 (__TEXT,__text) external _vf_eof
0000000273ba5e54 (__TEXT,__text) external _vf_getc
0000000273ba5cf0 (__TEXT,__text) external _vf_gets
0000000273ba53b0 (__TEXT,__text) external _vf_printf
0000000273ba5520 (__TEXT,__text) external _vf_puts
0000000273ba5ed8 (__TEXT,__text) external _vf_ungetc
0000000273ba5c54 (__TEXT,__text) external _vfclose_lf
0000000273ba5084 (__TEXT,__text) external _vfdef_lf
0000000273ba5088 (__TEXT,__text) external _vffind_lf
0000000273b81778 (__TEXT,__text) non-external _vfg0000
0000000273b81780 (__TEXT,__text) non-external _vfg0001
0000000273b81784 (__TEXT,__text) non-external _vfg0002
0000000273b81788 (__TEXT,__text) non-external _vfg0003
0000000273b8178c (__TEXT,__text) non-external _vfg0004
0000000273b81794 (__TEXT,__text) non-external _vfg0005
0000000273b81798 (__TEXT,__text) non-external _vfg0006
0000000273b817b4 (__TEXT,__text) non-external _vfg0007
0000000273b817b8 (__TEXT,__text) non-external _vfg0008
0000000273b817bc (__TEXT,__text) non-external _vfg0009
0000000273b817c0 (__TEXT,__text) non-external _vfg0010
0000000273b817c4 (__TEXT,__text) non-external _vfg0011
0000000273b817c8 (__TEXT,__text) non-external _vfg0012
0000000273b817cc (__TEXT,__text) non-external _vfg0013
0000000273b817d0 (__TEXT,__text) non-external _vfg0014
0000000273b817d8 (__TEXT,__text) non-external _vfg0015
0000000273b817dc (__TEXT,__text) non-external _vfg0016
0000000273b817e0 (__TEXT,__text) non-external _vfg0017
0000000273b8182c (__TEXT,__text) non-external _vfg0018
0000000273b81834 (__TEXT,__text) non-external _vfg0019
0000000273b8183c (__TEXT,__text) non-external _vfg0020
0000000273b81840 (__TEXT,__text) non-external _vfg0021
0000000273b81848 (__TEXT,__text) non-external _vfg0022
0000000273b8184c (__TEXT,__text) non-external _vfg0023
0000000273b81850 (__TEXT,__text) non-external _vfg0024
0000000273b81854 (__TEXT,__text) non-external _vfg0025
0000000273b81858 (__TEXT,__text) non-external _vfg0026
0000000273b8185c (__TEXT,__text) non-external _vfg0027
0000000273b81860 (__TEXT,__text) non-external _vfg0028
0000000273b81864 (__TEXT,__text) non-external _vfg0029
0000000273b8186c (__TEXT,__text) non-external _vfg0030
0000000273b818b8 (__TEXT,__text) non-external _vfg0031
0000000273b818bc (__TEXT,__text) non-external _vfg0032
0000000273b818c0 (__TEXT,__text) non-external _vfg0033
0000000273b818c4 (__TEXT,__text) non-external _vfg0034
0000000273b818c8 (__TEXT,__text) non-external _vfg0035
0000000273b818cc (__TEXT,__text) non-external _vfg0036
0000000273b818d0 (__TEXT,__text) non-external _vfg0037
0000000273b818f0 (__TEXT,__text) non-external _vfg0038
0000000273b818f4 (__TEXT,__text) non-external _vfg0039
0000000273b818f8 (__TEXT,__text) non-external _vfg0040
0000000273b818fc (__TEXT,__text) non-external _vfg0041
0000000273b81900 (__TEXT,__text) non-external _vfg0042
0000000273b81904 (__TEXT,__text) non-external _vfg0043
0000000273b81908 (__TEXT,__text) non-external _vfg0044
0000000273b8190c (__TEXT,__text) non-external _vfg0045
0000000273b81914 (__TEXT,__text) non-external _vfg0046
0000000273b8191c (__TEXT,__text) non-external _vfg0047
0000000273b81924 (__TEXT,__text) non-external _vfg0048
0000000273b8192c (__TEXT,__text) non-external _vfg0049
0000000273b81934 (__TEXT,__text) non-external _vfg0050
0000000273b8193c (__TEXT,__text) non-external _vfg0051
0000000273b81944 (__TEXT,__text) non-external _vfg0052
0000000273b819e0 (__TEXT,__text) non-external _vfg0053
0000000273b819e8 (__TEXT,__text) non-external _vfg0054
0000000273b8177c (__TEXT,__text) non-external _vfp0000
0000000273b8179c (__TEXT,__text) non-external _vfp0001
0000000273b817a0 (__TEXT,__text) non-external _vfp0002
0000000273b817a4 (__TEXT,__text) non-external _vfp0003
0000000273b817a8 (__TEXT,__text) non-external _vfp0004
0000000273b817ac (__TEXT,__text) non-external _vfp0005
0000000273b817b0 (__TEXT,__text) non-external _vfp0006
0000000273b817e8 (__TEXT,__text) non-external _vfp0007
0000000273b817ec (__TEXT,__text) non-external _vfp0008
0000000273b817f0 (__TEXT,__text) non-external _vfp0009
0000000273b817f4 (__TEXT,__text) non-external _vfp0010
0000000273b817f8 (__TEXT,__text) non-external _vfp0011
0000000273b817fc (__TEXT,__text) non-external _vfp0012
0000000273b81800 (__TEXT,__text) non-external _vfp0013
0000000273b8180c (__TEXT,__text) non-external _vfp0014
0000000273b81818 (__TEXT,__text) non-external _vfp0015
0000000273b8181c (__TEXT,__text) non-external _vfp0016
0000000273b81820 (__TEXT,__text) non-external _vfp0017
0000000273b81830 (__TEXT,__text) non-external _vfp0018
0000000273b81870 (__TEXT,__text) non-external _vfp0019
0000000273b8187c (__TEXT,__text) non-external _vfp0020
0000000273b81880 (__TEXT,__text) non-external _vfp0021
0000000273b81884 (__TEXT,__text) non-external _vfp0022
0000000273b81888 (__TEXT,__text) non-external _vfp0023
0000000273b8188c (__TEXT,__text) non-external _vfp0024
0000000273b81890 (__TEXT,__text) non-external _vfp0025
0000000273b81894 (__TEXT,__text) non-external _vfp0026
0000000273b818a0 (__TEXT,__text) non-external _vfp0027
0000000273b818a4 (__TEXT,__text) non-external _vfp0028
0000000273b818a8 (__TEXT,__text) non-external _vfp0029
0000000273b818b4 (__TEXT,__text) non-external _vfp0030
0000000273b818d4 (__TEXT,__text) non-external _vfp0031
0000000273b818d8 (__TEXT,__text) non-external _vfp0032
0000000273b818dc (__TEXT,__text) non-external _vfp0033
0000000273b818e0 (__TEXT,__text) non-external _vfp0034
0000000273b818e4 (__TEXT,__text) non-external _vfp0035
0000000273b818e8 (__TEXT,__text) non-external _vfp0036
0000000273b818ec (__TEXT,__text) non-external _vfp0037
0000000273b8194c (__TEXT,__text) non-external _vfp0038
0000000273b81950 (__TEXT,__text) non-external _vfp0039
0000000273b8195c (__TEXT,__text) non-external _vfp0040
0000000273b81968 (__TEXT,__text) non-external _vfp0041
0000000273b8196c (__TEXT,__text) non-external _vfp0042
0000000273b81970 (__TEXT,__text) non-external _vfp0043
0000000273b8197c (__TEXT,__text) non-external _vfp0044
0000000273b81980 (__TEXT,__text) non-external _vfp0045
0000000273b8198c (__TEXT,__text) non-external _vfp0046
0000000273b81998 (__TEXT,__text) non-external _vfp0047
0000000273b819a4 (__TEXT,__text) non-external _vfp0048
0000000273b819b0 (__TEXT,__text) non-external _vfp0049
0000000273b819bc (__TEXT,__text) non-external _vfp0050
0000000273b819c8 (__TEXT,__text) non-external _vfp0051
0000000273b819d4 (__TEXT,__text) non-external _vfp0052
0000000273b819e4 (__TEXT,__text) non-external _vfp0053
0000000273b819ec (__TEXT,__text) non-external _vfp0054
                 (undefined) external _vfprintf (from libSystem)
0000000273ba5190 (__TEXT,__text) external _vfstat
0000000273ba55e8 (__TEXT,__text) external _vfstatall
0000000273ba4fdc (__TEXT,__text) external _vfundef_lf
00000002978dcc80 (__DATA,__data) non-external _vfv0001
00000002978dd2f8 (__DATA,__data) non-external _vfv0002
00000002978dd310 (__DATA,__data) non-external _vfv0003
00000002978dd320 (__DATA,__data) non-external _vfv0004
00000002978dd350 (__DATA,__data) non-external _vfv0005
00000002978dd378 (__DATA,__data) non-external _vfv0006
00000002978dd480 (__DATA,__data) non-external _vfv0008
00000002978dd4e8 (__DATA,__data) non-external _vfv0009
00000002978dd550 (__DATA,__data) non-external _vfv0010
00000002978dd688 (__DATA,__data) non-external _vfv0011
00000002978dd6a8 (__DATA,__data) non-external _vfv0013
00000002978dd6e8 (__DATA,__data) non-external _vfv0014
00000002978dd6f8 (__DATA,__data) non-external _vfv0015
00000002978dd720 (__DATA,__data) non-external _vfv0017
00000002978dd908 (__DATA,__data) non-external _vfv0018
00000002978dd950 (__DATA,__data) non-external _vfv0019
00000002978dda98 (__DATA,__data) non-external _vfv0020
00000002978ddab0 (__DATA,__data) non-external _vfv0021
00000002978ddac0 (__DATA,__data) non-external _vfv0022
00000002978ddad0 (__DATA,__data) non-external _vfv0023
00000002978ddb18 (__DATA,__data) non-external _vfv0024
00000002978ddb58 (__DATA,__data) non-external _vfv0025
00000002978ddb78 (__DATA,__data) non-external _vfv0026
00000002978ddb90 (__DATA,__data) non-external _vfv0028
00000002978ddba8 (__DATA,__data) non-external _vfv0029
00000002978dddb0 (__DATA,__data) non-external _vfv0032
00000002978dde00 (__DATA,__data) non-external _vfv0033
00000002978dde40 (__DATA,__data) non-external _vfv0034
00000002978dde50 (__DATA,__data) non-external _vfv0035
0000000273b990f8 (__TEXT,__text) external _vgen
0000000273b856f8 (__TEXT,__text) external _vgen_copy
0000000273b85584 (__TEXT,__text) external _vgen_frame
0000000273b85638 (__TEXT,__text) external _vgen_params
0000000273b855f8 (__TEXT,__text) external _vgen_time
0000000273b857c8 (__TEXT,__text) external _vgenerate
0000000273b924ac (__TEXT,__text) external _vgetsc
0000000273b81590 (__TEXT,__text) external _viasizes
0000000273b93208 (__TEXT,__text) external _vinit_stm
0000000273b94138 (__TEXT,__text) external _vinitflds
0000000273b9bb60 (__TEXT,__text) external _vinitloc
0000000273b8b584 (__TEXT,__text) external _vinitloc_new
0000000273b8b8ec (__TEXT,__text) external _vinitrun
0000000273b93f1c (__TEXT,__text) external _vins_sync
0000000273b93374 (__TEXT,__text) external _vins_tok
00000002978e4670 (__DATA,__data) external _vinstr
00000002978e5d94 (__DATA,__common) external _vinteractivelfs
00000002978e5d98 (__DATA,__common) external _vintstop
0000000273b998e4 (__TEXT,__text) external _visleft
0000000273b94340 (__TEXT,__text) external _visnonseq
0000000273b99b44 (__TEXT,__text) external _visright
00000002978dcbf8 (__DATA,__data) non-external _vlfnames_glob
0000000273ba4b78 (__TEXT,__text) external _vlinkinit
0000000273b93c50 (__TEXT,__text) external _vmark
0000000273b9ae50 (__TEXT,__text) external _vmeminit
0000000273b93498 (__TEXT,__text) external _vmergable
0000000273b934dc (__TEXT,__text) external _vmerge
0000000273b99d08 (__TEXT,__text) external _vmove_tv
0000000273b93c00 (__TEXT,__text) external _vmovel
0000000273b93c28 (__TEXT,__text) external _vmover
0000000273b9b28c (__TEXT,__text) external _vmult
0000000273b9b614 (__TEXT,__text) external _vnegate
0000000273b9b5b0 (__TEXT,__text) external _vnegative
00000002978e5a68 (__DATA,__common) external _vnonseq
0000000273b9891c (__TEXT,__text) external _vnormalize
0000000273b9bccc (__TEXT,__text) external _vnspop
0000000273b9bc14 (__TEXT,__text) external _vnspush
0000000273b9427c (__TEXT,__text) external _vnsqflags
0000000273b9bfa8 (__TEXT,__text) external _vnstackCleanup
0000000273af5804 (__TEXT,__text) external _vocal_tract_anno
0000000273b73050 (__TEXT,__text) external _vocative_phrase
0000000273af4a30 (__TEXT,__text) external _voice_anno
0000000273af59f0 (__TEXT,__text) external _voice_feature_anno
0000000273b2addc (__TEXT,__text) external _voiced_stop_dur
0000000273b2a8ac (__TEXT,__text) external _voiceless_stop_dur
00000002978e5804 (__DATA,__common) external _voices
0000000273b6c884 (__TEXT,__text) external _voicing_assimilation
0000000273b9bd04 (__TEXT,__text) external _vonstack
0000000273b6ab24 (__TEXT,__text) external _vowel_epenthesis
00000002978e5a60 (__DATA,__common) external _vphpsize
00000002978e4668 (__DATA,__data) external _vpretcode
00000002978e4669 (__DATA,__data) external _vprogent
0000000273b928e0 (__TEXT,__text) external _vproj_l
0000000273b923dc (__TEXT,__text) external _vproj_r
0000000273b92aec (__TEXT,__text) external _vproject
0000000273b9a330 (__TEXT,__text) external _vprt_range
0000000273b95f04 (__TEXT,__text) external _vprt_strm
0000000273b8bcc4 (__TEXT,__text) external _vprt_var
0000000273b9af00 (__TEXT,__text) external _vpush_var
0000000273b97e40 (__TEXT,__text) external _vrange_2pt
0000000273b9a138 (__TEXT,__text) external _vrange_l
0000000273b9a288 (__TEXT,__text) external _vrange_r
0000000273b95b60 (__TEXT,__text) external _vrd_delta
0000000273b94f54 (__TEXT,__text) external _vrd_nvar
0000000273b95414 (__TEXT,__text) external _vrd_tvar
0000000273b94af0 (__TEXT,__text) external _vredoctxt
0000000273b8bb40 (__TEXT,__text) external _vretproc
0000000273b96e20 (__TEXT,__text) external _vrsdelta2
00000002978dcc58 (__DATA,__data) non-external _vsa0000
00000002978dd390 (__DATA,__data) non-external _vsa0001
00000002978dd740 (__DATA,__data) non-external _vsa0002
00000002978dd928 (__DATA,__data) non-external _vsa0003
00000002978ddbd0 (__DATA,__data) non-external _vsa0004
00000002978dde60 (__DATA,__data) non-external _vsa0005
00000002978ddf78 (__DATA,__data) non-external _vsa0006
00000002978de200 (__DATA,__data) non-external _vsa0007
00000002978de228 (__DATA,__data) non-external _vsa0008
0000000273b937c8 (__TEXT,__text) external _vscanadv
0000000273b93ae0 (__TEXT,__text) external _vscanadvOverToken
0000000273b939e4 (__TEXT,__text) external _vscanadvUptoToken
0000000273b938dc (__TEXT,__text) external _vscanadvUptoTokenOrMarker
0000000273b9bed4 (__TEXT,__text) external _vscaninit
00000002978e469a (__DATA,__bss) non-external _vsd0000
00000002978dc75c (__DATA,__data) non-external _vsd0001
00000002978dd8f8 (__DATA,__data) non-external _vsd0002
00000002978e469c (__DATA,__bss) non-external _vsd0003
00000002978dc888 (__DATA,__data) non-external _vsd0004
00000002978e469e (__DATA,__bss) non-external _vsd0005
00000002978de1d0 (__DATA,__data) non-external _vsd0006
