00007ff80d70ac04 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80d70abbc (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80d70abf0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80d70abdc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80d70aba8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80d70ac2c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff843b542a8 (__DATA,__data) non-external (was a private external) _local_kIOSurfaceProhibitUseCount
00007ff843b54280 (__DATA,__data) non-external (was a private external) _local_kIOSurfaceProtectionOptions
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_mach_port (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setschedparam (from libSystem)
                 (undefined) external _pthread_attr_setschedpolicy (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_getschedparam (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_trywrlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setname_np (from libSystem)
                 (undefined) external _puts (from libSystem)
00007ff80d6b0eec (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_128RGBAFloat
00007ff80d6b1531 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_12BayerCompandedIn8_BGGR
00007ff80d6b1570 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_12BayerCompandedIn8_GBRG
00007ff80d6b1546 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_12BayerCompandedIn8_GRBG
00007ff80d6b155b (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_12BayerCompandedIn8_RGGB
00007ff80d6b3784 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_12RGBLEPacked_R12L
00007ff80d6b3799 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_12RGBPacked_R12B
00007ff80d6b34b1 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_12RLSB_12G12BMSB
00007ff80d6b0cd3 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_14Bayer_BGGR
00007ff80d6b0ce8 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_14Bayer_GBRG
00007ff80d6b0ca9 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_14Bayer_GRBG
00007ff80d6b0cbe (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_14Bayer_RGGB
00007ff80d6b149e (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_160BayerPacked10_BGGR
00007ff80d6b14dd (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_160BayerPacked10_GBRG
00007ff80d6b14b3 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_160BayerPacked10_GRBG
00007ff80d6b14c8 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_160BayerPacked10_RGGB
00007ff80d6b0954 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_16BE555
00007ff80d6b0bd7 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_16Gray
00007ff80d6b3642 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_16HalfVersatileSenselArray
00007ff80d6b366c (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_16HalfVersatileSenselArrayQuadPlanar
00007ff80d6b34c6 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_16VersatileBayer
00007ff80d6b34db (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_16VersatileBayerQuadPlanar
00007ff80d6b376f (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_1VersatileSensel
00007ff80d6b151c (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_224BayerPacked14_BGGR
00007ff80d6b0931 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_24RGB
00007ff80d6b0bec (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_30RGB
00007ff80d6b36e2 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_30RGBLEFullRange_8A_BiPlanar
00007ff80d6b11b1 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_30RGBLEPackedWideGamut
00007ff80d6b1489 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_30RGBLE_8A_BiPlanar
00007ff80d6b0c01 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_30RGBPad2Most
00007ff80d6b3527 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_30RGB_DownscaledBayer
00007ff80d6b090e (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_32ARGB
00007ff80d6b0bc2 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_32AlphaGray
00007ff80d6b08dd (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_32BGRA
00007ff80d6b1435 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_400YpCbCr10PackedVideoRange
00007ff80d6b3701 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_40ARGBLEFullRange
00007ff80d6b11cd (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_40ARGBLEWideGamut
00007ff80d6b11e2 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_40ARGBLEWideGamutPremultiplied
00007ff80d6b0d61 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_411YpCbCr8BiPlanarFullRange
00007ff80d6b0d3b (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_411YpCbCr8BiPlanarVideoRange
00007ff80d6b1213 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr10BiPlanarFullRange
00007ff80d6b11f7 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr10BiPlanarVideoRange
00007ff80d6b1275 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr10BiPlanarWideGamut
00007ff80d6b13f6 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr10PackedBiPlanarFullRange
00007ff80d6b13b7 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr10PackedBiPlanarVideoRange
00007ff80d6b144a (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr10PackedBiPlanarWideRange
00007ff80d6b339a (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr10VideoRange_8A_TriPlanar
00007ff80d6b1650 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr12BiPlanarFullRange
00007ff80d6b15e7 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr12BiPlanarVideoRange
00007ff80d6b16b9 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr12BiPlanarWideGamut
00007ff80d6b1761 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr12PackedBiPlanarFullRange
00007ff80d6b1722 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr12PackedBiPlanarVideoRange
00007ff80d6b17a0 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr12PackedBiPlanarWideGamut
00007ff80d6b3454 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr16BiPlanarFullRange
00007ff80d6b33f7 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr16BiPlanarVideoRange
00007ff80d6b0d1c (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr8BiPlanarFullRange
00007ff80d6b0cfd (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr8BiPlanarVideoRange
00007ff80d6b0e22 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr8Planar
00007ff80d6b0e37 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr8PlanarFullRange
00007ff80d6b0e03 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr8VideoRange_8A_TriPlanar
00007ff80d6b353c (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCrFloat16BiPlanarFullRange
00007ff80d6b0c4e (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_422YpCbCr10
00007ff80d6b12de (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_422YpCbCr10BiPlanarFullRange
00007ff80d6b122f (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_422YpCbCr10BiPlanarVideoRange
00007ff80d6b1298 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_422YpCbCr10BiPlanarWideGamut
00007ff80d6b140b (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_422YpCbCr10PackedBiPlanarFullRange
00007ff80d6b13cc (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_422YpCbCr10PackedBiPlanarVideoRange
00007ff80d6b145f (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_422YpCbCr10PackedBiPlanarWideRange
00007ff80d6b13a2 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_422YpCbCr10PackedFullRange
00007ff80d6b138d (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_422YpCbCr10PackedVideoRange
00007ff80d6b333d (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_422YpCbCr10VideoRange_16A_TriPlanar
00007ff80d6b33b9 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_422YpCbCr10VideoRange_8A_TriPlanar
00007ff80d6b1673 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_422YpCbCr12BiPlanarFullRange
00007ff80d6b160a (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_422YpCbCr12BiPlanarVideoRange
00007ff80d6b16dc (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_422YpCbCr12BiPlanarWideGamut
00007ff80d6b1776 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_422YpCbCr12PackedBiPlanarFullRange
00007ff80d6b1737 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_422YpCbCr12PackedBiPlanarVideoRange
00007ff80d6b17b5 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_422YpCbCr12PackedBiPlanarWideGamut
00007ff80d6b335c (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_422YpCbCr12VideoRange_16A_TriPlanar
00007ff80d6b0c2b (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_422YpCbCr16
00007ff80d6b3473 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_422YpCbCr16BiPlanarFullRange
