00000002032fe920 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000203261eb0 (__TEXT,__text) external _fren_ph_r
00000002032341bc (__TEXT,__text) external _fren_ph_r_dur
0000000203260c8c (__TEXT,__text) external _fren_ph_s
00000002032348dc (__TEXT,__text) external _fren_ph_s_dur
000000020325f294 (__TEXT,__text) external _fren_ph_t
00000002032309dc (__TEXT,__text) external _fren_ph_t_dur
000000020324ad10 (__TEXT,__text) external _fren_ph_u
00000002032606f4 (__TEXT,__text) external _fren_ph_v
0000000203234650 (__TEXT,__text) external _fren_ph_v_dur
0000000203265990 (__TEXT,__text) external _fren_ph_vel_n
00000002032360a0 (__TEXT,__text) external _fren_ph_vel_n_dur
000000020326353c (__TEXT,__text) external _fren_ph_w
000000020323357c (__TEXT,__text) external _fren_ph_w_dur
000000020324ca48 (__TEXT,__text) external _fren_ph_x
000000020324b920 (__TEXT,__text) external _fren_ph_y
0000000203261044 (__TEXT,__text) external _fren_ph_z
0000000203235014 (__TEXT,__text) external _fren_ph_z_dur
00000002032c7bb8 (__TEXT,__text) external _fren_phnol_rules
00000002032908d8 (__TEXT,__text) external _fren_phr_final_wd_stress
000000020328fe88 (__TEXT,__text) external _fren_phr_init_wd_stress
0000000203239888 (__TEXT,__text) external _fren_phr_initial_F0
00000002032c7e40 (__TEXT,__text) external _fren_phrase_level_rules
000000020323bb2c (__TEXT,__text) external _fren_phrase_tone
000000020322f458 (__TEXT,__text) external _fren_pnames
000000020323a674 (__TEXT,__text) external _fren_position_t_ptrs
00000002032bf988 (__TEXT,__text) external _fren_post_comma_phrase
000000020323ba30 (__TEXT,__text) external _fren_postnucl_f0
000000020323a11c (__TEXT,__text) external _fren_prenucl_f0
000000020329c2c4 (__TEXT,__text) external _fren_proclitic
000000020322beac (__TEXT,__text) external _fren_roots
0000000203299edc (__TEXT,__text) external _fren_roots_dict_lookup
00000002032c097c (__TEXT,__text) external _fren_said_phrase
00000002032c7ac4 (__TEXT,__text) external _fren_symbolic_rules
0000000203229b44 (__TEXT,__text) external _fren_tok_dict
0000000203241d84 (__TEXT,__text) external _fren_trans_features
000000020326768c (__TEXT,__text) external _fren_velar_Fv
000000020322a8f4 (__TEXT,__text) external _fren_words
000000021b829f3a (__DATA,__data) non-external _fren_words_actentries
0000000203299dd4 (__TEXT,__text) external _fren_words_dict_lookup
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000002032aae08 (__TEXT,__text) external _g_rules
00000002032e943c (__TEXT,__text) external _gcql
00000002032e948c (__TEXT,__text) external _gcqr
00000002032dbd00 (__TEXT,__text) external _gen_copy
00000002032dbc18 (__TEXT,__text) external _gencur_framedur
00000002032dbc84 (__TEXT,__text) external _gencur_params
00000002032dbc78 (__TEXT,__text) external _gencur_timestm
00000002032dbb30 (__TEXT,__text) external _gendef_framedur
00000002032dbb9c (__TEXT,__text) external _gendef_params
00000002032dbb90 (__TEXT,__text) external _gendef_timestm
00000002032dbaa4 (__TEXT,__text) external _generate
00000002031eaccc (__TEXT,__text) external _generate_acoustic_vals
00000002032a9268 (__TEXT,__text) external _generate_diaphones
00000002031dd2cc (__TEXT,__text) external _generate_durations
00000002031e446c (__TEXT,__text) external _generate_intonation
00000002032d5d34 (__TEXT,__text) external _getDeltaCcodeParm
00000002032ebf3c (__TEXT,__text) external _getDeltaHeapSegNumber
00000002032d2e5c (__TEXT,__text) external _getEngsynError
00000002032d2e30 (__TEXT,__text) external _getEngsynErrorRange
00000002032d3aa4 (__TEXT,__text) external _getFullPathName
00000002032d38a0 (__TEXT,__text) external _getObject
00000002032de0a0 (__TEXT,__text) external _getProgramName
0000000203249b4c (__TEXT,__text) external _get_canfren_nuc_AV
00000002031efa8c (__TEXT,__text) external _get_formant_voice_vals
000000020324828c (__TEXT,__text) external _get_fren_fric_trans_dur
0000000203246c54 (__TEXT,__text) external _get_fren_l_trans_dur
0000000203245680 (__TEXT,__text) external _get_fren_nas_trans_dur
00000002032452ec (__TEXT,__text) external _get_fren_nasal_glide_trans_dur
000000020324602c (__TEXT,__text) external _get_fren_r_trans_dur
0000000203248bbc (__TEXT,__text) external _get_fren_son_trans_dur
0000000203247240 (__TEXT,__text) external _get_fren_stop_trans_dur
00000002032422dc (__TEXT,__text) external _get_fren_trans_dur
0000000203242698 (__TEXT,__text) external _get_fren_vow_trans_dur
00000002031ff23c (__TEXT,__text) external _get_indices
0000000203239a04 (__TEXT,__text) external _get_initial_f0_value
00000002031f4f68 (__TEXT,__text) external _get_input
0000000203297a68 (__TEXT,__text) external _get_nonpickup_word
00000002031d7a48 (__TEXT,__text) external _get_nuc_AV
00000002031fb7f8 (__TEXT,__text) external _get_nuclear_accent
0000000203217330 (__TEXT,__text) external _get_numRootSylls
00000002032799f0 (__TEXT,__text) external _get_number_from_inp
000000020327c384 (__TEXT,__text) external _get_number_from_verb_ending
000000020320fb70 (__TEXT,__text) external _get_number_info
0000000203249ed8 (__TEXT,__text) external _get_parfren_nuc_AV
00000002032dc0b8 (__TEXT,__text) external _get_parm
00000002031de564 (__TEXT,__text) external _get_pause_trans_dur
000000020325d5f4 (__TEXT,__text) external _get_stanfren_non_vowels
0000000203249a94 (__TEXT,__text) external _get_stanfren_nuc_AV
00000002031f5320 (__TEXT,__text) external _get_tok
00000002031d7e04 (__TEXT,__text) external _get_trans_dur
0000000203252e80 (__TEXT,__text) external _get_vow_AV
000000020321eaec (__TEXT,__text) external _get_word_after_2_clitics
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000002032e89c0 (__TEXT,__text) non-external _getgptr
00000002032e8a5c (__TEXT,__text) non-external _getlptr
00000002031f55e4 (__TEXT,__text) external _gettok
00000002032e6890 (__TEXT,__text) non-external _gettok
000000021b845000 (__DATA,__common) external _globalJustGetLanguage
00000002032de0b4 (__TEXT,__text) external _goto_1
00000002031d6a80 (__TEXT,__text) external _gramm_cat_dict_lookup
00000002032ab684 (__TEXT,__text) external _h_rules
00000002032de0b8 (__TEXT,__text) external _halt
00000002032136e0 (__TEXT,__text) external _handle_SPR
00000002031fffa4 (__TEXT,__text) external _handle_end_of_delta
00000002031eeb38 (__TEXT,__text) external _handle_invalid_anno
00000002031f75fc (__TEXT,__text) external _handle_non_phrasal_commas
00000002031eafac (__TEXT,__text) external _handle_pause
00000002032f36e0 (__TEXT,__text) external _hasExtension
000000020327ba4c (__TEXT,__text) external _has_unambig_verb_ending
00000002032f3bd8 (__TEXT,__text) external _hashDelete
00000002032f3d34 (__TEXT,__text) external _hashDeleteInt
00000002032f3f4c (__TEXT,__text) external _hashDeleteString
00000002032f3c84 (__TEXT,__text) external _hashInsertInt
00000002032f3e58 (__TEXT,__text) external _hashInsertString
00000002032f40b8 (__TEXT,__text) external _hashIterConstruct
00000002032f412c (__TEXT,__text) external _hashIterInt
00000002032f40dc (__TEXT,__text) external _hashIterNext
00000002032f4144 (__TEXT,__text) external _hashIterRef
00000002032f4138 (__TEXT,__text) external _hashIterString
00000002032f3cec (__TEXT,__text) external _hashLookupInt
00000002032f3ef4 (__TEXT,__text) external _hashLookupString
00000002032f3db8 (__TEXT,__text) external _hashMoveInt
00000002032f3ff8 (__TEXT,__text) external _hashMoveString
00000002032f3b20 (__TEXT,__text) external _hashNew
000000021b844dc7 (__DATA,__bss) non-external _heading_string.buf
00000002031d8278 (__TEXT,__text) external _high_low_star_tone
00000002031d8314 (__TEXT,__text) external _high_star_low_tone
00000002031d8008 (__TEXT,__text) external _high_tone
0000000203254e74 (__TEXT,__text) external _high_vowel_av
000000020325b104 (__TEXT,__text) external _high_vowel_deletion
00000002032b70c0 (__TEXT,__text) external _high_vowel_gliding
00000002032d7544 (__TEXT,__text) external _holdSynthDevice
0000000203203854 (__TEXT,__text) external _hyphen
000000020320a968 (__TEXT,__text) external _hyphen_between_nums
00000002032b239c (__TEXT,__text) external _i_rules
00000002032de4e8 (__TEXT,__text) external _if_testeq
00000002032de764 (__TEXT,__text) external _if_testeq_v_i
00000002032de4ac (__TEXT,__text) external _if_testeq_v_lng
00000002032de5d0 (__TEXT,__text) external _if_testge
00000002032de7dc (__TEXT,__text) external _if_testge_v_i
00000002032de594 (__TEXT,__text) external _if_testge_v_lng
00000002032de644 (__TEXT,__text) external _if_testgt
00000002032de818 (__TEXT,__text) external _if_testgt_v_i
00000002032de608 (__TEXT,__text) external _if_testgt_v_lng
00000002032de55c (__TEXT,__text) external _if_testle
00000002032de7a0 (__TEXT,__text) external _if_testle_v_i
00000002032de520 (__TEXT,__text) external _if_testle_v_lng
00000002032de6b8 (__TEXT,__text) external _if_testlt
00000002032de854 (__TEXT,__text) external _if_testlt_v_i
00000002032de67c (__TEXT,__text) external _if_testlt_v_lng
00000002032de72c (__TEXT,__text) external _if_testneq
00000002032de890 (__TEXT,__text) external _if_testneq_v_i
00000002032de6f0 (__TEXT,__text) external _if_testneq_v_lng
0000000203209ad4 (__TEXT,__text) external _in_brackets
0000000203209818 (__TEXT,__text) external _in_quotes
000000020321a88c (__TEXT,__text) external _in_syllable
00000002031db6e4 (__TEXT,__text) external _increment_output_file_number
000000020327b624 (__TEXT,__text) external _infinitive_ending
00000002032d36e8 (__TEXT,__text) external _initDllLink
00000002032dcbe8 (__TEXT,__text) external _initGlobalVars
00000002032d7de4 (__TEXT,__text) external _initStreamArray
00000002032d2e68 (__TEXT,__text) external _initStreamArrays
00000002031dba48 (__TEXT,__text) external _init_adjacent_word_ptrs
00000002031db9a0 (__TEXT,__text) external _init_current_word_ptrs
00000002032f5d38 (__TEXT,__text) external _init_delete
00000002031fed94 (__TEXT,__text) external _init_delta
0000000203240c60 (__TEXT,__text) external _init_fren_syll_inton_vars
000000020321e818 (__TEXT,__text) external _init_fren_tm_vars
000000020321e688 (__TEXT,__text) external _init_fren_vars
000000020321ed14 (__TEXT,__text) external _init_fren_word_vars
00000002031f36a0 (__TEXT,__text) external _init_gcat_vars
00000002031d8a8c (__TEXT,__text) external _init_lang_vars
00000002032efee8 (__TEXT,__text) non-external _init_line
00000002032f5c90 (__TEXT,__text) external _init_new
00000002031e5bec (__TEXT,__text) external _init_nuclwrd_vars
000000020321eddc (__TEXT,__text) external _init_phnol_vars
00000002031dc70c (__TEXT,__text) external _init_phr_feature_vars
00000002031e48f0 (__TEXT,__text) external _init_phrase_inton_vars
000000020321f0a4 (__TEXT,__text) external _init_phrase_level_vars
00000002031dc3ac (__TEXT,__text) external _init_phrase_vars
00000002031d9098 (__TEXT,__text) external _init_platform
0000000203204be8 (__TEXT,__text) external _init_ptr_End_reproc_string
00000002032e2a6c (__TEXT,__text) external _init_stream
00000002031eb474 (__TEXT,__text) external _init_syll_acoustic_vars
00000002031e4b40 (__TEXT,__text) external _init_syll_inton_vars
00000002031dcb00 (__TEXT,__text) external _init_syll_vars
00000002031db7a4 (__TEXT,__text) external _init_symbolic_vars
00000002031db860 (__TEXT,__text) external _init_tm_vars
00000002032d3158 (__TEXT,__text) external _init_user_dicts
00000002031daad4 (__TEXT,__text) external _init_vars
00000002031e58a8 (__TEXT,__text) external _init_voice_vars
00000002032158f0 (__TEXT,__text) external _init_word
00000002031e4a40 (__TEXT,__text) external _init_word_inton_vars
00000002031db8fc (__TEXT,__text) external _init_word_ptrs
00000002031dbf6c (__TEXT,__text) external _init_word_vars
00000002032db188 (__TEXT,__text) external _initdelta
00000002032ebab8 (__TEXT,__text) external _initializeDeltaHeap
00000002032ebfb4 (__TEXT,__text) external _initializeDeltaStack
00000002032d332c (__TEXT,__text) external _initializeIO
00000002032d6a3c (__TEXT,__text) external _ins_rdtoks
00000002032e2b90 (__TEXT,__text) external _ins_sync
00000002032e2a88 (__TEXT,__text) external _ins_tok_named
00000002032d6700 (__TEXT,__text) external _ins_tokens
00000002032df1f0 (__TEXT,__text) external _ins_tokens_f
00000002032df0e4 (__TEXT,__text) external _ins_tokens_i
00000002032dee7c (__TEXT,__text) external _ins_tokens_l
00000002032def98 (__TEXT,__text) external _ins_tokens_lng
00000002032ded60 (__TEXT,__text) external _ins_tokens_s
00000002032d773c (__TEXT,__text) external _insertDelayedSynthIndex
00000002032d76e8 (__TEXT,__text) external _insertPhoneme
00000002032d77d4 (__TEXT,__text) external _insertSynthIndex
00000002032db604 (__TEXT,__text) external _insert_2pt
00000002032df42c (__TEXT,__text) external _insert_2pt_f
00000002032df3ec (__TEXT,__text) external _insert_2pt_i
00000002032df36c (__TEXT,__text) external _insert_2pt_l
00000002032df3ac (__TEXT,__text) external _insert_2pt_lng
00000002032df32c (__TEXT,__text) external _insert_2pt_s
00000002032db680 (__TEXT,__text) external _insert_2ptv
00000002031e2298 (__TEXT,__text) external _insert_acoustic_vals
00000002031de9d0 (__TEXT,__text) external _insert_burst_dur
00000002031f61e4 (__TEXT,__text) external _insert_char_count
00000002032a78e0 (__TEXT,__text) external _insert_clitic_vowel
00000002031f7bac (__TEXT,__text) external _insert_comma_phrase
0000000203299fd8 (__TEXT,__text) external _insert_dict_root
00000002031de2f0 (__TEXT,__text) external _insert_dur
00000002031e6670 (__TEXT,__text) external _insert_f0
00000002032179f8 (__TEXT,__text) external _insert_final_stress
00000002032c3fd8 (__TEXT,__text) external _insert_fren_spr_phone
0000000203217b48 (__TEXT,__text) external _insert_initial_stress
00000002032db7a0 (__TEXT,__text) external _insert_l
00000002032c99a8 (__TEXT,__text) external _insert_lax_vowel
00000002032c8c94 (__TEXT,__text) external _insert_long_vowel
00000002032db870 (__TEXT,__text) external _insert_lv
00000002031f73a0 (__TEXT,__text) external _insert_major_phrase
00000002032a85f0 (__TEXT,__text) external _insert_nasal_glide
000000020320bbb8 (__TEXT,__text) external _insert_non_phrase_pause
00000002032ef0b8 (__TEXT,__text) non-external _insert_padding
00000002031dd77c (__TEXT,__text) external _insert_pause_durs
0000000203217864 (__TEXT,__text) external _insert_penult_stress
00000002031f9ab8 (__TEXT,__text) external _insert_phrase
00000002031e548c (__TEXT,__text) external _insert_phrase_final_tones
00000002031fc9f0 (__TEXT,__text) external _insert_phrase_pause
00000002031e56d8 (__TEXT,__text) external _insert_preset_phrase_tone
00000002032db808 (__TEXT,__text) external _insert_r
0000000203217c98 (__TEXT,__text) external _insert_root_final_stress
00000002032db998 (__TEXT,__text) external _insert_rv
0000000203218608 (__TEXT,__text) external _insert_space
00000002032ef488 (__TEXT,__text) non-external _insert_space
00000002032eea9c (__TEXT,__text) external _insert_spaces
00000002031d6808 (__TEXT,__text) external _insert_spr_phone
0000000203217700 (__TEXT,__text) external _insert_stress
00000002032e30c8 (__TEXT,__text) external _insert_string
00000002032c3544 (__TEXT,__text) external _insert_suffix
00000002031eb514 (__TEXT,__text) external _insert_syll_level_vals
00000002031e5044 (__TEXT,__text) external _insert_target_t3
00000002032eeef4 (__TEXT,__text) external _insert_token
00000002032ef0c0 (__TEXT,__text) non-external _insert_token_name
00000002031dd39c (__TEXT,__text) external _insert_transitions
00000002031f96b4 (__TEXT,__text) external _insert_unpuncted_phrase
00000002031f8d3c (__TEXT,__text) external _insert_unpuncted_phrases
00000002031f23a4 (__TEXT,__text) external _insert_userdict_root
00000002031f07e0 (__TEXT,__text) external _insert_voice_change_pause
00000002032155cc (__TEXT,__text) external _insert_word
0000000203217e60 (__TEXT,__text) external _insert_zero_sylls
000000020320d938 (__TEXT,__text) external _inside_orig_inp_token
00000002031f2548 (__TEXT,__text) external _internal_dict_lookup
