000000026e6cafc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e6a6898 (__TEXT,__text) external _lpta_loadi
000000026e6a67f0 (__TEXT,__text) external _lpta_loadlng
000000026e6a6730 (__TEXT,__text) external _lpta_loadp
000000026e6a1b44 (__TEXT,__text) external _lpta_loadp_setscan_l
000000026e6a1b9c (__TEXT,__text) external _lpta_loadp_setscan_r
000000026e6a6738 (__TEXT,__text) external _lpta_loadpn
000000026e6a6740 (__TEXT,__text) external _lpta_loadv
000000026e6a6ac0 (__TEXT,__text) external _lpta_movel
000000026e6a6b44 (__TEXT,__text) external _lpta_mover
000000026e6a6998 (__TEXT,__text) external _lpta_rightmost
000000026e6a5d60 (__TEXT,__text) external _lpta_rpta_loadp
000000026e6a6e44 (__TEXT,__text) external _lpta_storep
000000026e6a6bc0 (__TEXT,__text) external _lpta_tstctxtl
000000026e6a6c6c (__TEXT,__text) external _lpta_tstctxtr
000000026e6a6d24 (__TEXT,__text) external _lpta_tstmovel
000000026e6a6db8 (__TEXT,__text) external _lpta_tstmover
000000026e659108 (__TEXT,__text) external _m_rules
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000026e6ac80c (__TEXT,__text) external _mapsyncs
000000026e5ea468 (__TEXT,__text) external _mark_adj_by_ending
000000026e5eab1c (__TEXT,__text) external _mark_adj_by_rule
000000026e5e943c (__TEXT,__text) external _mark_adj_from_sets
000000026e5e9ddc (__TEXT,__text) external _mark_adverb_by_ending
000000026e5e89b0 (__TEXT,__text) external _mark_cliticized_word_category
000000026e553ef0 (__TEXT,__text) external _mark_content_word
000000026e5e76b8 (__TEXT,__text) external _mark_eng_conjunctions
000000026e5e8124 (__TEXT,__text) external _mark_eng_content_word
000000026e5e7c24 (__TEXT,__text) external _mark_eng_interjections
000000026e5e7504 (__TEXT,__text) external _mark_eng_prepositions
000000026e5e7d64 (__TEXT,__text) external _mark_eng_quantifiers
000000026e5e7a14 (__TEXT,__text) external _mark_eng_refl_pronouns
000000026e5fa734 (__TEXT,__text) external _mark_eng_subcategory
000000026e5e7814 (__TEXT,__text) external _mark_eng_wh_words
000000026e6a2674 (__TEXT,__text) external _mark_f
000000026e553dd0 (__TEXT,__text) external _mark_function_word
000000026e590018 (__TEXT,__text) external _mark_h
000000026e6a2608 (__TEXT,__text) external _mark_i
000000026e6a2530 (__TEXT,__text) external _mark_l
000000026e6a259c (__TEXT,__text) external _mark_lng
000000026e58a1ec (__TEXT,__text) external _mark_non_letter
000000026e5ea9b8 (__TEXT,__text) external _mark_noun_adj_by_ending
000000026e5e8ee8 (__TEXT,__text) external _mark_noun_adj_from_sets
000000026e5e9f30 (__TEXT,__text) external _mark_noun_by_ending
000000026e5e9958 (__TEXT,__text) external _mark_noun_from_sets
000000026e5e92a0 (__TEXT,__text) external _mark_noun_verb_adj_from_sets
000000026e5e90ec (__TEXT,__text) external _mark_noun_verb_from_sets
000000026e578ab0 (__TEXT,__text) external _mark_nuclear_accent
000000026e574ec4 (__TEXT,__text) external _mark_potential_phrase_breaks
000000026e6a24c4 (__TEXT,__text) external _mark_s
000000026e58f44c (__TEXT,__text) external _mark_spr_syll_vals
000000026e55414c (__TEXT,__text) external _mark_subcategory
000000026e592be4 (__TEXT,__text) external _mark_syll_stress
000000026e62b2fc (__TEXT,__text) external _mark_u_con
000000026e58a064 (__TEXT,__text) external _mark_uppercase
000000026e6a23f4 (__TEXT,__text) external _mark_v
000000026e5e8d20 (__TEXT,__text) external _mark_verb_adj_from_sets
000000026e5ea838 (__TEXT,__text) external _mark_verb_by_ending
000000026e5e9bc8 (__TEXT,__text) external _mark_verb_from_sets
000000026e56f7b0 (__TEXT,__text) external _mark_word_categories
000000026e595600 (__TEXT,__text) external _mark_word_str_annot
000000026e5937b8 (__TEXT,__text) external _mark_word_stress
0000000297ada23b (__DATA,__data) non-external _medial_prefix_strip_setentries
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026e6a21f8 (__TEXT,__text) external _merge
000000026e57beec (__TEXT,__text) external _merge_adjacent_spaces
000000026e6a9adc (__TEXT,__text) external _merge_sync
000000026e580a48 (__TEXT,__text) external _misc_chars
000000026e6606b0 (__TEXT,__text) external _misc_non_phrasal_comma
000000026e667d28 (__TEXT,__text) external _misc_phrase
000000026e5604d0 (__TEXT,__text) external _modulate_nas_AV
000000026e560240 (__TEXT,__text) external _modulate_noise
000000026e56341c (__TEXT,__text) external _modulate_pwind
000000026e6b73ec (__TEXT,__text) external _modulate_pwindi
000000026e6b744c (__TEXT,__text) external _modulo
000000026e594c04 (__TEXT,__text) external _modulus
000000026e553040 (__TEXT,__text) external _monetary_exp
000000026e63c768 (__TEXT,__text) external _morph_based_rules
000000026e6a5bfc (__TEXT,__text) external _move_f
000000026e6a5b04 (__TEXT,__text) external _move_i
000000026e6a5a10 (__TEXT,__text) external _move_lng
000000026e685930 (__TEXT,__text) external _multi_stress
000000026e69a310 (__TEXT,__text) external _multitask
000000026e65534c (__TEXT,__text) external _n_rules
000000026e5e00bc (__TEXT,__text) external _nasalize_eng_vow
000000026e55ea58 (__TEXT,__text) external _nasalize_vow
000000026e6a7310 (__TEXT,__text) external _ncompare
000000026e6a7364 (__TEXT,__text) external _ncompare_s
000000026e665280 (__TEXT,__text) external _neg_phrase
000000026e6b5af0 (__TEXT,__text) non-external _new_sync
000000026e6b63c0 (__TEXT,__text) non-external _next_abs_split
000000026e6a868c (__TEXT,__text) external _next_field
000000026e6a9314 (__TEXT,__text) external _next_fieldval
000000026e6b5f24 (__TEXT,__text) external _next_non_blank
000000026e6b6408 (__TEXT,__text) non-external _next_ptr_split
000000026e6b5828 (__TEXT,__text) non-external _next_space_or_sync
000000026e6b6378 (__TEXT,__text) non-external _next_stream_split
000000026e6b560c (__TEXT,__text) external _next_sync
000000026e6a876c (__TEXT,__text) external _next_token
000000026e5ca320 (__TEXT,__text) external _no_acc_in_continuation_phr
0000000297ad929a (__DATA,__data) non-external _no_medial_prefix_strip_setentries
000000026e5f81c4 (__TEXT,__text) external _no_one_cases
000000026e57193c (__TEXT,__text) external _no_readin
000000026e63ffe8 (__TEXT,__text) external _no_reduce_vowel
0000000297ade4be (__DATA,__data) non-external _no_suffix_strip_setentries
000000026e57a174 (__TEXT,__text) external _no_words_in_delta
000000026e6a17f8 (__TEXT,__text) external _noass
000000026e6a8e58 (__TEXT,__text) external _non_unique_value
000000026e5ab190 (__TEXT,__text) external _nonlex_prefixes
000000026e6a50b4 (__TEXT,__text) external _noop1
000000026e62afc0 (__TEXT,__text) external _normalize_eng_letters
000000026e552e84 (__TEXT,__text) external _normalize_letters
000000026e57b788 (__TEXT,__text) external _normalize_text
0000000297add3a8 (__DATA,__data) non-external _not_compound_setentries
000000026e6bc960 (__TEXT,__text) external _notspecialvar
000000026e599560 (__TEXT,__text) external _noun_cmpnd1
000000026e599b64 (__TEXT,__text) external _noun_cmpnd2
0000000297ac22e8 (__DATA,__data) non-external _noun_cmpnd2_actentries
0000000297acd9c0 (__DATA,__data) non-external _noun_compounds1_setentries
0000000297ace28b (__DATA,__data) non-external _noun_compounds2_setentries
000000026e5f0c48 (__TEXT,__text) external _noun_vs_adj
000000026e5f1c28 (__TEXT,__text) external _noun_vs_verb
000000026e6a7288 (__TEXT,__text) external _npop
000000026e6a716c (__TEXT,__text) external _npush_f
000000026e6a7198 (__TEXT,__text) external _npush_fld
000000026e6a7140 (__TEXT,__text) external _npush_i
000000026e6a70e8 (__TEXT,__text) external _npush_l
000000026e6a7114 (__TEXT,__text) external _npush_lng
000000026e6a70bc (__TEXT,__text) external _npush_s
000000026e6a7034 (__TEXT,__text) external _npush_v
000000026e6a7078 (__TEXT,__text) external _npush_vf
000000026e5c92b4 (__TEXT,__text) external _nucl_acc_t1pos
000000026e5619f4 (__TEXT,__text) external _nucl_f0
000000026e555e20 (__TEXT,__text) external _nucl_high_low_star_tone
000000026e555f28 (__TEXT,__text) external _nucl_high_star_low_tone
000000026e555b08 (__TEXT,__text) external _nucl_high_tone
000000026e555d18 (__TEXT,__text) external _nucl_low_high_star_tone
000000026e556030 (__TEXT,__text) external _nucl_low_star_high_tone
000000026e555c10 (__TEXT,__text) external _nucl_low_tone
000000026e554c38 (__TEXT,__text) external _nucleus_vals
000000029a30bb20 (__AUTH,__data) external _nullFileClass_glob
000000026e6bec70 (__TEXT,__text) external _nullFileClose
000000026e6bec6c (__TEXT,__text) external _nullFileEof
000000026e6bec38 (__TEXT,__text) external _nullFileOpen
000000026e6bec40 (__TEXT,__text) external _nullFileRead
000000026e6bec68 (__TEXT,__text) external _nullFileWrite
0000000297afded8 (__DATA,__bss) non-external _null_str
0000000297afded9 (__DATA,__bss) non-external _null_str
0000000297afdeda (__DATA,__bss) non-external _null_str
0000000297afdedd (__DATA,__bss) non-external _null_str
0000000297afdede (__DATA,__bss) non-external _null_str
0000000297afdee1 (__DATA,__bss) non-external _null_str
0000000297afdee2 (__DATA,__bss) non-external _null_str
0000000297afdeed (__DATA,__bss) non-external _null_str
0000000297afdef0 (__DATA,__bss) non-external _null_str
0000000297afdef1 (__DATA,__bss) non-external _null_str
0000000297afdef5 (__DATA,__bss) non-external _null_str
0000000297afdef9 (__DATA,__bss) non-external _null_str
0000000297afdefa (__DATA,__bss) non-external _null_str
0000000297afdefb (__DATA,__bss) non-external _null_str
0000000297afdefc (__DATA,__bss) non-external _null_str
0000000297afdf02 (__DATA,__bss) non-external _null_str
000000026e6a510c (__TEXT,__text) external _nullines
000000026e6a5108 (__TEXT,__text) external _nullines_l
000000026e6a8600 (__TEXT,__text) external _num_fields
000000026e6a85a0 (__TEXT,__text) external _num_fields_in_stream
000000026e6a8598 (__TEXT,__text) external _num_streams
000000026e6b5f84 (__TEXT,__text) external _num_to_sync
000000026e575aac (__TEXT,__text) external _num_tokens_in_range
000000026e59548c (__TEXT,__text) external _num_words_in_range
000000026e64b94c (__TEXT,__text) external _o_rules
000000026e5fbd70 (__TEXT,__text) external _obj_vs_poss
000000026e629320 (__TEXT,__text) external _one_eng_syllable
0000000297ae1cb9 (__DATA,__data) non-external _one_stress_setentries
000000026e6bdba4 (__TEXT,__text) non-external _openInputFile
000000026e6bdc00 (__TEXT,__text) non-external _openOutputFile
000000026e6a4ce8 (__TEXT,__text) external _open_append
000000026e6a4c30 (__TEXT,__text) external _open_input
000000026e6a4c8c (__TEXT,__text) external _open_output
000000026e65938c (__TEXT,__text) external _p_rules
000000026e63e9e8 (__TEXT,__text) external _palatal_cons_bef_u
000000026e57d870 (__TEXT,__text) external _parenthesis
000000026e6a5470 (__TEXT,__text) external _pause
000000026e56a110 (__TEXT,__text) external _pause_anno
000000026e6b2af4 (__TEXT,__text) external _peekDeltaStackNext
000000026e6b2ac0 (__TEXT,__text) external _peekDeltaStackStart
000000026e67f9d8 (__TEXT,__text) external _penult_one
000000026e67d9b8 (__TEXT,__text) external _penult_one_two_longalt
000000026e6811a4 (__TEXT,__text) external _penult_two
000000026e5761b0 (__TEXT,__text) external _period_phrase
0000000297ad4fe7 (__DATA,__data) non-external _personal_names_setentries
000000026e5d351c (__TEXT,__text) external _pf_non_final_1stress_syll
000000026e5d2a04 (__TEXT,__text) external _pf_word_final_syll
000000026e63ce64 (__TEXT,__text) external _phone_based_rules
000000026e65d8f0 (__TEXT,__text) external _phone_inserted
000000026e569b3c (__TEXT,__text) external _phr_final_anno
000000026e61f288 (__TEXT,__text) external _phr_final_str_situation
000000026e5558f8 (__TEXT,__text) external _phr_initial_F0
000000026e569ee0 (__TEXT,__text) external _phr_prediction_anno
000000026e6633cc (__TEXT,__text) external _phrase_break_after_be
000000026e5d155c (__TEXT,__text) external _phrase_final_dur
000000026e570070 (__TEXT,__text) external _phrase_level_printouts
000000026e58fed0 (__TEXT,__text) external _phrase_level_rules
000000026e5d132c (__TEXT,__text) external _phrase_medial_dur
000000026e556138 (__TEXT,__text) external _phrase_tone
000000026e69a4b4 (__TEXT,__text) external _placePhoneme
000000026e69a5a4 (__TEXT,__text) external _placePhonemeText
000000026e6b58f8 (__TEXT,__text) external _place_char
000000026e6b5660 (__TEXT,__text) non-external _place_char_in_stream
000000026e6b5900 (__TEXT,__text) external _place_sync
000000026e5aebd8 (__TEXT,__text) external _places
0000000297ac55c3 (__DATA,__data) non-external _places_actentries
000000026e5ad7c0 (__TEXT,__text) external _pnames
0000000297ac45c5 (__DATA,__data) non-external _pnames_actentries
000000026e6b2ba8 (__TEXT,__text) external _popDeltaStackTop
000000026e555a00 (__TEXT,__text) external _position_t_ptrs
000000026e5fb4f8 (__TEXT,__text) external _poss_vs_nom
000000026e573fac (__TEXT,__text) external _post_comma_phrase
000000026e6784c8 (__TEXT,__text) external _post_inflection_strip
000000026e63c120 (__TEXT,__text) external _post_syll_adjustments
000000026e5557a4 (__TEXT,__text) external _postnucl_f0
000000026e5c7368 (__TEXT,__text) external _postnucl_high_tone
000000026e5e33a0 (__TEXT,__text) external _potential_compound
000000026e66f3c8 (__TEXT,__text) external _potential_prefix
000000026e587914 (__TEXT,__text) external _potential_sent_end
000000026e678ab0 (__TEXT,__text) external _potential_suffix
                 (undefined) external _pow (from libSystem)
000000026e63b2bc (__TEXT,__text) external _pre_syll_phone_adjustments
000000026e5d1db4 (__TEXT,__text) external _pre_voice_lengthening
000000026e6694b0 (__TEXT,__text) external _preceded_by_copula_verb
000000026e6b5a60 (__TEXT,__text) external _preceded_by_token
000000026e5770f0 (__TEXT,__text) external _precedes_end_quote
000000026e588ff4 (__TEXT,__text) external _precedes_number
000000026e584f60 (__TEXT,__text) external _preceding_disk_word
0000000297ae3a82 (__DATA,__data) non-external _prefix_1stress_nouns_setentries
000000026e660afc (__TEXT,__text) external _prenom_adj_series
000000026e55506c (__TEXT,__text) external _prenucl_f0
000000026e663dc4 (__TEXT,__text) external _prep_phrase
000000026e6049a4 (__TEXT,__text) external _prepositions_vs_particles
000000026e56b9bc (__TEXT,__text) external _prestored_voice_anno
000000026e6b6218 (__TEXT,__text) non-external _prev_abs_split
000000026e6b5ea8 (__TEXT,__text) external _prev_non_blank
000000026e6b6260 (__TEXT,__text) non-external _prev_ptr_split
000000026e6b55a4 (__TEXT,__text) external _prev_sync
000000026e6a875c (__TEXT,__text) external _prev_token
000000026e6af7d8 (__TEXT,__text) non-external _prinsert
000000026e69ef60 (__TEXT,__text) external _printAllStreamArrays
000000026e69ef5c (__TEXT,__text) external _printStreamArrays
000000026e568a94 (__TEXT,__text) external _print_F_trans
000000026e58e130 (__TEXT,__text) external _print_after_word_chars
000000026e58dc78 (__TEXT,__text) external _print_between_word_chars
000000026e6b3f0c (__TEXT,__text) external _print_delta
000000026e6a4d4c (__TEXT,__text) external _print_delta1
000000026e67bb60 (__TEXT,__text) external _print_eng_SPR
000000026e570774 (__TEXT,__text) external _print_interword_chars
000000026e6a4ebc (__TEXT,__text) external _print_lit
000000026e570324 (__TEXT,__text) external _print_normalized_inp
000000026e556e44 (__TEXT,__text) external _print_prompt
000000026e58d6a4 (__TEXT,__text) external _print_spr
000000026e6a4e38 (__TEXT,__text) external _print_stream
000000026e568f40 (__TEXT,__text) external _print_streamarrays_from_delta
000000026e6a4f00 (__TEXT,__text) external _print_tvar
000000026e6a4ec8 (__TEXT,__text) external _print_var
000000026e58dd8c (__TEXT,__text) external _print_word_stress
000000026e57abb0 (__TEXT,__text) external _printouts
000000026e626c6c (__TEXT,__text) external _priority1_str_situation
000000026e61f958 (__TEXT,__text) external _priority2_str_situation
000000026e56903c (__TEXT,__text) external _process_annotation
000000026e582864 (__TEXT,__text) external _process_final_apostrophe
000000026e5825c8 (__TEXT,__text) external _process_final_parenthetical
000000026e581c54 (__TEXT,__text) external _process_hostname
000000026e579dec (__TEXT,__text) external _process_input
