00000001c433e470 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001c483b3c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore34TTRAccountsListsInteractorDelegateP
00000001c4837342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore34TTRMReminderCellNotesModuleHostingP
00000001c483d6fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore34TTRMReminderCellTitleModuleHostingP
00000001c4840e14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore34TTRMainActorDeferredActionDelegateP
00000001c4836b44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore34TTRRemindersListInteractorDelegateP
00000001c4834d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore34TTRTemplatesListInteractorDelegateP
00000001c48399ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore35TTRCloudKitMigrationManagerDelegateP
00000001c483734e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore35TTRMReminderCellNotesModuleDelegateP
00000001c483d70a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore35TTRMReminderCellTitleModuleDelegateP
00000001c483de6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore35TTRReminderDetailInteractorDelegateP
00000001c4836fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore35TTRShowGroupDataModelSourceDelegateP
00000001c483be12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore35TTRShowTodayDataModelSourceDelegateP
00000001c4833786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore35TTRTemplateSavingInteractorDelegateP
00000001c48366e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore36TTRShowTaggedDataModelSourceDelegateP
00000001c483f04e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore36TTRTemplateSharingInteractorDelegateP
00000001c483a78a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore37TTRShowFlaggedDataModelSourceDelegateP
00000001c4837336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore38TTRMReminderCellNotesPresenterDelegateP
00000001c483d6f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore38TTRMReminderCellTitlePresenterDelegateP
00000001c4837e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore38TTRMSuggestionWindowControllerDelegateP
00000001c483efa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore38TTRReminderCellNotesInteractorDelegateP
00000001c483ba4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore38TTRReminderCellTitleInteractorDelegateP
00000001c48409e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore38TTRShowAssignedDataModelSourceDelegateP
00000001c483d828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore38TTRShowTemplateDataModelSourceDelegateP
00000001c483f4fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore39TTRLocationQuickPicksInteractorDelegateP
00000001c4837dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore39TTRMQuickBarSuggestionMenuUtilsDelegateP
00000001c483394c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore39TTRReminderListPickerInteractorDelegateP
00000001c483c4fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore39TTRShowScheduledDataModelSourceDelegateP
00000001c4837418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore40TTRReminderCellHashtagInteractorDelegateP
00000001c4831868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore41TTRCloudKitNetworkActivityMonitorDelegateP
00000001c483db4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore41TTRInlineButtonAttachmentTextViewDelegateP
00000001c483cf32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore41TTRMSuggestionTableViewControllerDelegateP
00000001c48334aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore41TTRShowTodayGroupsDataModelSourceDelegateP
00000001c4839e16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore42TTRReminderLocationOptionsProviderDelegateP
00000001c4839c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore42TTRShowSearchResultDataModelSourceDelegateP
00000001c48349d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore43TTRAccountsListsPresenterCapabilityDelegateP
00000001c483eb80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore43TTRReminderLocationPickerInteractorDelegateP
00000001c483d116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore44TTRExtensionCreateReminderInteractorDelegateP
00000001c483a33a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore44TTRReminderCellNotesEditingPresenterDelegateP
00000001c4840396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore44TTRReminderCellTitleEditingPresenterDelegateP
00000001c48364b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore44TTRShowPublicTemplateDataModelSourceDelegateP
00000001c484113e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore45TTRShowCustomSmartListDataModelSourceDelegateP
00000001c483cbc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore45TTRShowSiriFoundInAppsDataModelSourceDelegateP
00000001c483c3a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore46TTRReminderCellHashtagEditingPresenterDelegateP
00000001c4833a9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore47TTRInCellEditingPresenterManagingHelperDelegateP
00000001c483a346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore47TTRReminderCellPropertyEditingPresenterManagingP
00000001c4836b50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore50TTRReminderListInteractorOptimisticUpdatesDelegateP
00000001c4836710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore50TTRShowTaggedDataModelSourceHashtagContextDelegateP
00000001c483949e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore52TTRShowCompletedByDateBucketsDataModelSourceDelegateP
00000001c48380b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore52TTRShowScheduledByDateBucketsDataModelSourceDelegateP
00000001c4840922 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore56TTRReminderDetailPendingMoveInteractorCapabilityDelegateP
00000001c483ec26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore59TTRReminderLocationPickerInteractorTypeWithEditingAdditionsP
00000001c483aa86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15RemindersUICore59TTRRemindersListDataModelSourceShowCompletedContextDelegateP
00000001c483ec32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXwz_Xx 15RemindersUICore59TTRReminderLocationPickerInteractorTypeWithEditingAdditionsP
00000001c483d5a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgz_Xx s5ErrorP
00000001c4832656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So14NSImageHintKeya
00000001c48327b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So21NSAttributedStringKeya
00000001c483263c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So24NSFontTextStyleOptionKeya
00000001c4832740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So27NSBitmapImageRepPropertyKeya
00000001c4832a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So28NSPasteboardReadingOptionKeya
00000001c4832670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So38NSAccessibilityNotificationUserInfoKeya
00000001c4832836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So42NSAttributedStringDocumentReadingOptionKeya
00000001c48327fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt s11AnyHashableV
00000001c4832432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______yycSg10completiont 15RemindersUICore029TTRGeoLocationServiceResolvedD0O
00000001c483da32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 15RemindersUICore24TTRManagedPasteboardItemO
00000001c4838ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 15RemindersUICore25TTRAcceptedAttributeCacheC
00000001c483cf78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 15RemindersUICore27TTRMSuggestionTableCellViewC
00000001c483cf70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 15RemindersUICore29TTRMSuggestionTableHeaderViewC
00000001c483cf68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 15RemindersUICore32TTRMSuggestionTableSeparatorViewC
00000001c483ac00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 15RemindersUICore32TTRReminderAndComputedPropertiesV
00000001c483cf96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 15RemindersUICore35TTRMQuickBarSuggestionTableCellViewC
00000001c483cf8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 15RemindersUICore42TTRMQuickBarContactSuggestionTableCellViewC
00000001c4840ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y4Data_____Qyd________pG s6ResultO 15RemindersUICore22TTRMonitorableDataViewP s5ErrorP
00000001c4840a74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y4Data_____Qz______pG s6ResultO 15RemindersUICore22TTRMonitorableDataViewP s5ErrorP
00000001c483a654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y8ItemType_____Qz13AuxiliaryDataACQzG 15RemindersUICore21TTRMutableTreeStorageC AA07TTRTreeeD8DerivingP
00000001c483fc08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________y_____GG_____GAGG 7SwiftUI15ModifiedContentV AA16RoundedRectangleV AA24_ForegroundStyleModifierV AA017HierarchicalShapeH0V AA14_PaddingLayoutV
00000001c483fc30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________y_____GG_____GAGGSg 7SwiftUI15ModifiedContentV AA16RoundedRectangleV AA24_ForegroundStyleModifierV AA017HierarchicalShapeH0V AA14_PaddingLayoutV
00000001c483face (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________y_____SgGGACy_____GG_____G 7SwiftUI15ModifiedContentV AA23LabelStyleConfigurationV4IconV AA30_EnvironmentKeyWritingModifierV AA4FontV AA5ImageV5ScaleO AA12_FrameLayoutV
00000001c483fb1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________y_____SgGGACy_____GG_____G___________t 7SwiftUI15ModifiedContentV AA23LabelStyleConfigurationV4IconV AA30_EnvironmentKeyWritingModifierV AA4FontV AA5ImageV5ScaleO AA12_FrameLayoutV AE5TitleV AA6SpacerV
00000001c483f8c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________y_____SgGG_____G_____yAAyAAyAAy__________y_____GG_____GAPGSgGG 7SwiftUI15ModifiedContentV AA24ButtonStyleConfigurationV5LabelV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA012_HoverRegionL0V AA011_BackgroundL0V AA16RoundedRectangleV AA011_ForegroundfL0V AA017HierarchicalShapeF0V AA14_PaddingLayoutV
00000001c483fbe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________y_____GG_____G 7SwiftUI15ModifiedContentV AA16RoundedRectangleV AA24_ForegroundStyleModifierV AA017HierarchicalShapeH0V AA14_PaddingLayoutV
00000001c483faa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________y_____SgGGACy_____GG 7SwiftUI15ModifiedContentV AA23LabelStyleConfigurationV4IconV AA30_EnvironmentKeyWritingModifierV AA4FontV AA5ImageV5ScaleO
00000001c483fb76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________y_____SgGG_____G 7SwiftUI15ModifiedContentV AA24ButtonStyleConfigurationV5LabelV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA012_HoverRegionL0V
00000001c48387d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s18_DictionaryStorageC
00000001c4832f64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySo10CLLocationC_____GG 7Combine9PublishedV 15RemindersUICore029TTRGeoLocationServiceResolvedF0O
00000001c483436a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySo11REMObjectIDCSo11REMReminderCG______pG 7Combine6FutureC s5ErrorP
00000001c483d4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySo11REMObjectIDCSo28CSSearchableItemAttributeSetCGG 19ReminderKitInternal7PromiseC
00000001c483439e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySo11REMObjectIDC_____GG 7Combine4JustV 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC17ProcessedReminder33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00000001c48344a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySo11REMObjectIDC_____G______pG 7Combine12AnyPublisherV 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC9Thumbnail33_8D3AD9A7C739B7114BFFF4D89520C33ALLV s5ErrorP
00000001c48343c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySo11REMObjectIDC_____G______p_G s6ResultO7CombineE9PublisherV 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC17ProcessedReminder33_8D3AD9A7C739B7114BFFF4D89520C33ALLV s5ErrorP
00000001c4834180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy_____SS4name______Sg9avatarURLtG_____G 7Combine12AnyPublisherV 15RemindersUICore19TTRParticipantModelV 10Foundation3URLV s5NeverO
00000001c4838ea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy__________GG 19ReminderKitInternal16REMStructWrapperC AA27REMSuggestedAttributeOutputO11ContentTypeO 10Foundation4DateV
