00000001cc17a650 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001cd73b904 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 8NewsFeed11FormatRangeV
00000001cd733106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 8NewsFeed12FormatObjectV
00000001cd742b04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 8NewsFeed19DebugJournalSectionV
00000001cd747bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 8NewsFeed19FormatFileReferenceO
00000001cd735a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 8NewsFeed20DebugNewsroomWrapperV
00000001cd73ad3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 8NewsFeed22FormatVersionableValueV
00000001cd735efe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 8NewsFeed26FormatDataLayoutAttributesC
00000001cd749c3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 8NewsFeed29DebugJournalSectionDescriptorO
00000001cd732642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 8NewsFeed29FormatFileReferenceCollectionV
00000001cd735774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG6cursor_t 8NewsFeed0B14DeferredCursorC
00000001cd7357fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG6cursor_t 8NewsFeed0B15CursorReferenceC
00000001cd7357e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG6cursor_t 8NewsFeed0B6CursorC
00000001cd7357aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG6cursor_x13serviceConfig_____8strategy_____7triggert 8NewsFeed0B6CursorC AA0B15RefreshStrategyO AA0bD7TriggerO
00000001cd73580c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG8location______yxGAEc5blockt 8NewsFeed0B8LocationO AA0B6CursorC
00000001cd748364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGIego_ 13TeaFoundation7PromiseC
00000001cd73ff38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGIego_ 8NewsFeed0B19ContentPrefetchTaskC
00000001cd74691a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSg 8NewsFeed0B10NextCursorC
00000001cd74672c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSg 8NewsFeed0B15GroupKnobsRulesV
00000001cd7439e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXw 8NewsFeed0B13DatabaseStoreC
00000001cd746930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXw 8NewsFeed0B6CursorC
00000001cd733a50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXw 8NewsFeed16FormatInteractorC
00000001cd742ada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXw 8NewsFeed26DebugJournalViewControllerC
00000001cd740cf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXwz_______ADRbzlXX 8NewsFeed12HeadlineViewC 5TeaUI05ImageD0C
00000001cd740cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXwz____________RbzlXX 8NewsFeed12HeadlineViewC AA05VideoD0C 5TeaUI05ImageD0C
00000001cd7336fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXwz_______lXX 8NewsFeed24FormatCommandActionValueC AA0C17StateMachineEventV
00000001cd73cab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXwz_______lXX 8NewsFeed24FormatCommandActionValueC AA0C5ImageO
00000001cd733a5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXwz_x______Rz_____10Descriptor_____Rtz_____5ModelAGRtzlXX 8NewsFeed16FormatInteractorC AA0C28BlueprintModifierFactoryTypeP AA0C17SectionDescriptorO AE AA0C5ModelO
00000001cd7439f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXwz_x______RzlXX 8NewsFeed0B13DatabaseStoreC AA0B17ServiceConfigTypeP
00000001cd7469dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXwz_x______RzlXX 8NewsFeed0B6CursorC AA0B17ServiceConfigTypeP
00000001cd742ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXwz_x______RzlXX 8NewsFeed26DebugJournalViewControllerC AA0B17ServiceConfigTypeP
00000001cd746bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSg_____y10Descriptor_____Qy_5ModelAFQy_Gc 8NewsFeed0B15CursorContainerO 5TeaUI9BlueprintV AD0G12ProviderTypeP
00000001cd748436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG_Si5indexSi14positionOffsett 8NewsFeed0B11AsyncCursorC
00000001cd745576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG_______p14embeddedCursort 8NewsFeed0B26GroupEmitterEmbeddedOutputO AA0B16CursorEmbeddableP
00000001cd74413c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG______pIegozo_ 13TeaFoundation7PromiseC s5ErrorP
00000001cd7326ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGx______yxG_____y8FeedPool_____QzSgGAJXEA2BXEtc 8NewsFeed0B6CursorC AA0bC7TrackerC 13TeaFoundation7PromiseC AA0B17ServiceConfigTypeP
00000001cd74971e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxSgG 13TeaFoundation7PromiseC
00000001cd73e8f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 8NewsFeed0B11PoolManagerC3Key33_35577FD6F6BFDC2F3FB26B1C9E20EA20LLV
00000001cd7308b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 8NewsFeed0B13GroupEmitTaskC5StateO
00000001cd735574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 8NewsFeed0B13GroupEmitTaskC6ResultV
00000001cd73efd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 8NewsFeed0B23GroupEmitterRuleEditionV0F0V
00000001cd749ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 8NewsFeed17FormatSwitchValueV07DefaultE0V
00000001cd73266c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 8NewsFeed24FormatCommandActionValueC07DefaultF0V
00000001cd746722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 8NewsFeed25FormatServiceGroupContextC15CursorContainer33_2042F1AF6D408690B1A9FC1ADBAC094DLLO
00000001cd74302e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_GSg 8NewsFeed21FormatSwitchListValueV07DefaultF0V
00000001cd7432cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G_____yq_G______p_____RzAFR_r0_ly_____AGIsegnrzo_ 11TeaTemplate7DynamicC5StateV AA6SizingO s5ErrorP AA10LayoutTypeP 8NewsFeed06FormatG0V
00000001cd74981e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx__G 8NewsFeed0B12LayoutSolverC6CursorC8TrackingO
00000001cd746944 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_xG 8NewsFeed0B10NextCursorC9Container33_B6BC873D1DFFE6AABE88C69BC5FB657BLLO
00000001cd73c3bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_xG 8NewsFeed29FormatCodingColumnSetStrategyV0F8OrSingleV
00000001cd741bb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G 5TeaUI16BlueprintSectionV
00000001cd73ffd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G 5TeaUI17BlueprintPipelineC
00000001cd734d98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G 5TeaUI23BlueprintLayoutProviderC
00000001cd731c00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G 5TeaUI9BlueprintV
00000001cd73be68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G 8NewsFeed0B15DatabaseContextC
00000001cd73ff7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G 8NewsFeed0B18BannerAdIntegratorC
00000001cd741ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G 8NewsFeed0B31NativeAdInsertBlueprintModifierV
00000001cd73be8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G 8NewsFeed0B8DatabaseC
00000001cd741c04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_GIegn_ 5TeaUI23BlueprintModifierResultO
00000001cd73fff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_GSgXw 8NewsFeed0B18BannerAdIntegratorC
00000001cd73bc42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_GSgXw 8NewsFeed0B8DatabaseC
00000001cd740002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_GSgXwz_x_q______Rz_____R_10Descriptor_____Qy_AF_____Rtz_____5ModelAIRpz_____AMRQAlGQy_AMRSr0_lXX 8NewsFeed0B18BannerAdIntegratorC 5TeaUI21BlueprintProviderTypeP AD0h9IntegatorJ0P AH AF AA0bcD10InsertableP AA0B17ItemRepresentableP
00000001cd73bc52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_GSgXwz_x_q______Rz_____R_Se17FeedServiceConfig_____RpzSEAHRQSe0A5Group_____Rp_SEAKRQAfG_0A4Pool_____AI_____QZAKRSr0_lXX 8NewsFeed0B8DatabaseC AA0B17CursorFactoryTypeP AA0bc14GroupProcessorF0P AE AG AA0b13ServiceConfigF0P AA0b4PoolF0P
00000001cd7438b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_Gz_x_q______Rz_____R______R______R_r0_lXX 5TeaUI9BlueprintV 0A10Foundation12IdentifiableP 8NewsFeed0G18BannerAdInsertableP AG0G17ItemRepresentableP AA9ModelableP
00000001cd741bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_Gz_x_q______Rz_____RzSQRz_____Rz_____R______R______R_r0_lXX 5TeaUI9BlueprintV 8NewsFeed0E23GroupNativeAdInsertableP AD0efgH13TransformableP 0A10Foundation12IdentifiableP AD0E17ItemRepresentableP AD0eghI0P AA9ModelableP
00000001cd73fae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq__G 8NewsFeed18FormatCommandValueV07DefaultE0V
00000001cd7333e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0_G 8NewsFeed0B7ManagerC
00000001cd731c20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0_q1_G 8NewsFeed0B19AdGroupDataProviderC
00000001cd74829a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0_q1_G 8NewsFeed0B24BannerAdRequestSchedulerC
00000001cd748288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0_q1_G 8NewsFeed0B26AdLayoutEnvironmentBuilderC
00000001cd748350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypSgGSg 13TeaFoundation7PromiseC
00000001cd740fcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypSgG_____yxGc 13TeaFoundation7PromiseC 8NewsFeed0E32GroupEmitterInitialCursorContextV
00000001cd746b84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG 13TeaFoundation15DeferredPromiseC
00000001cd7353dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG 13TeaFoundation23OnlyOnceDeferredPromiseC
00000001cd7307c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG 13TeaFoundation7PromiseC
00000001cd73be3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG 2os21OSAllocatedUnfairLockV
00000001cd734808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG 5TeaUI6ActionC
00000001cd73b760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG 5TeaUI7CommandC
00000001cd7323cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG 8NewsFeed26FormatDataLayoutAttributesC
00000001cd73f87e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytGIegg_ 13TeaFoundation6ResultO
00000001cd7352f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytGSgXw 13TeaFoundation23OnlyOnceDeferredPromiseC
00000001cd747c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytGSgXw 5TeaUI6ActionC
00000001cd735314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytGSgXwz_Xx 13TeaFoundation23OnlyOnceDeferredPromiseC
00000001cd73328e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____z_Xx 10Foundation10URLRequestV
00000001cd7332a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____z_Xx 10Foundation13URLComponentsV
00000001cd7349bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____z_Xx 10Foundation4DateV
00000001cd73b286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____z_Xx 8NewsFeed21DebugFormatUploadFileV
00000001cd73cdc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____z_Xx 8NewsFeed25GroupLayoutBindingContextV
00000001cd731bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q0_
00000001cd731bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q1_
00000001cd731bee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
00000001cd749b28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_0_
00000001cd749b36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_1_
00000001cd73182a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__
00000001cd749b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__XMT
00000001cd7324f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00000001cd73183c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSg
00000001cd74615c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSgXw
00000001cd746bfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSgXwz_______So16UIViewControllerCRbz_____Rz_____RzlXX 8NewsFeed20FormatViewControllerC AA0B15LayoutDebuggingP 11TeaSettings12ConfigurableP
00000001cd746162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSgXwz_x_So16UIViewControllerCRbz_____Rz_____RzlXX 8NewsFeed0B15LayoutDebuggingP 11TeaSettings12ConfigurableP
00000001cd74412a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSgz_x______RzlXX 8NewsFeed0B17ServiceConfigTypeP
00000001cd73d0bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x_Say_____G5deltat 8NewsFeed20DebugFormatCacheFileV
00000001cd744e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x_____KcSg 8NewsFeed21FormatComputedContextC
00000001cd73e496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x______t 8NewsFeed14FormatMetadataV
00000001cd73578c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x______yxG7trackert 8NewsFeed0B13CursorTrackerC
00000001cd74556e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x_ypSgt
00000001cd73c84a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xxc
00000001cd747d5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xyc
00000001cd73e29a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xypc
00000001cd749268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y17FeedContentConfig______0aC0_____0A14ServiceContext_____QZ______tc 8NewsFeed0B17ServiceConfigTypeP AA0b7ContentdE0P AA0bdE0P AA0B9FreshnessO
00000001cd733f0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ySScSg
00000001cd73fbea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ySo7CALayerCcSg
00000001cd730fcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yXlSg
00000001cd7347b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yXlSgXw
00000001cd734d3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y______SbtcSg 8NewsFeed14CoverIssueViewC
00000001cd73cb78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y______p______tKc 5TeaUI17CommandCenterTypeP AA0C15ExecutionSourceC
00000001cd735ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y_____c 8NewsFeed0B17NativeAdInsertionV
00000001cd744baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y_____c 8NewsFeed26FormatDisplayLinkAnimationC
00000001cd7359ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y_____c So14UIActivityTypea
00000001cd743278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y_____cSg 10Foundation3URLV
00000001cd740072 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y_____cSg 8NewsFeed28LayeredMediaViewDisplayStateV
00000001cd749302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y_____yxGc 8NewsFeed0B21CursorTrackerSnapshotV
00000001cd74396a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y_____yx_GcSg 8NewsFeed14OfflineManagerC5StateO
00000001cd74389a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp
00000001cd73d93a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
00000001cd734c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg_____Spy_____GIgnyy_ So8_NSRangeV 10ObjectiveC8ObjCBoolV
00000001cd732cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIeghHr_
00000001cd72fc5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIegn_
00000001cd7349b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIegr_
00000001cd73b76a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytSg
00000001cd73c84e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yxcSg
00000001cd745714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yyc
00000001cd732d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yycSg
