000000027319bd80 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000027318e3f0 (__TEXT,__text) external _logicalFileOpen
000000027318f110 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000027318ed04 (__TEXT,__text) external _logicalFileRemovePhysical
000000027318dce8 (__TEXT,__text) external _logicalIOCleanup
000000027318dabc (__TEXT,__text) external _logicalIOInit
000000027318da78 (__TEXT,__text) external _logio_delete
000000027318d994 (__TEXT,__text) external _logio_new
00000002730609a0 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000273030cc0 (__TEXT,__text) external _low_high_star_tone
0000000273030da4 (__TEXT,__text) external _low_star_high_tone
0000000273030bdc (__TEXT,__text) external _low_tone
0000000273063bc8 (__TEXT,__text) external _lowercase_and_normalize
0000000273177920 (__TEXT,__text) external _lpta_ctxtl
00000002731779ac (__TEXT,__text) external _lpta_ctxtr
0000000273177900 (__TEXT,__text) external _lpta_leftmost
0000000273177880 (__TEXT,__text) external _lpta_loadf
0000000273177810 (__TEXT,__text) external _lpta_loadi
0000000273177768 (__TEXT,__text) external _lpta_loadlng
00000002731776a8 (__TEXT,__text) external _lpta_loadp
0000000273172bd8 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000273172c30 (__TEXT,__text) external _lpta_loadp_setscan_r
00000002731776b0 (__TEXT,__text) external _lpta_loadpn
00000002731776b8 (__TEXT,__text) external _lpta_loadv
0000000273177a38 (__TEXT,__text) external _lpta_movel
0000000273177abc (__TEXT,__text) external _lpta_mover
0000000273177910 (__TEXT,__text) external _lpta_rightmost
0000000273176d08 (__TEXT,__text) external _lpta_rpta_loadp
0000000273177dbc (__TEXT,__text) external _lpta_storep
0000000273177b38 (__TEXT,__text) external _lpta_tstctxtl
0000000273177be4 (__TEXT,__text) external _lpta_tstctxtr
0000000273177c9c (__TEXT,__text) external _lpta_tstmovel
0000000273177d30 (__TEXT,__text) external _lpta_tstmover
000000027312da24 (__TEXT,__text) external _m_rules
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000027317d7bc (__TEXT,__text) external _mapsyncs
00000002730c248c (__TEXT,__text) external _mark_adj_by_ending
00000002730c2ad8 (__TEXT,__text) external _mark_adj_by_rule
00000002730c1528 (__TEXT,__text) external _mark_adj_from_sets
00000002730c1e54 (__TEXT,__text) external _mark_adverb_by_ending
00000002730c0b48 (__TEXT,__text) external _mark_cliticized_word_category
000000027302fb88 (__TEXT,__text) external _mark_content_word
00000002730bf948 (__TEXT,__text) external _mark_eng_conjunctions
00000002730c02f4 (__TEXT,__text) external _mark_eng_content_word
00000002730bfe4c (__TEXT,__text) external _mark_eng_interjections
00000002730bf7c4 (__TEXT,__text) external _mark_eng_prepositions
00000002730bff68 (__TEXT,__text) external _mark_eng_quantifiers
00000002730bfc5c (__TEXT,__text) external _mark_eng_refl_pronouns
00000002730d2040 (__TEXT,__text) external _mark_eng_subcategory
00000002730bfa80 (__TEXT,__text) external _mark_eng_wh_words
00000002731736e8 (__TEXT,__text) external _mark_f
000000027302fa98 (__TEXT,__text) external _mark_function_word
0000000273069728 (__TEXT,__text) external _mark_h
0000000273173684 (__TEXT,__text) external _mark_i
00000002731735bc (__TEXT,__text) external _mark_l
0000000273173620 (__TEXT,__text) external _mark_lng
000000027306398c (__TEXT,__text) external _mark_non_letter
00000002730c2998 (__TEXT,__text) external _mark_noun_adj_by_ending
00000002730c1040 (__TEXT,__text) external _mark_noun_adj_from_sets
00000002730c1f84 (__TEXT,__text) external _mark_noun_by_ending
00000002730c1a18 (__TEXT,__text) external _mark_noun_from_sets
00000002730c13ac (__TEXT,__text) external _mark_noun_verb_adj_from_sets
00000002730c121c (__TEXT,__text) external _mark_noun_verb_from_sets
00000002730530fc (__TEXT,__text) external _mark_nuclear_accent
000000027304f804 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000273173558 (__TEXT,__text) external _mark_s
0000000273068b94 (__TEXT,__text) external _mark_spr_syll_vals
000000027302fd6c (__TEXT,__text) external _mark_subcategory
000000027306c178 (__TEXT,__text) external _mark_syll_stress
00000002731018ec (__TEXT,__text) external _mark_u_con
000000027306381c (__TEXT,__text) external _mark_uppercase
0000000273173488 (__TEXT,__text) external _mark_v
00000002730c0e98 (__TEXT,__text) external _mark_verb_adj_from_sets
00000002730c2840 (__TEXT,__text) external _mark_verb_by_ending
00000002730c1c64 (__TEXT,__text) external _mark_verb_from_sets
000000027304a3c0 (__TEXT,__text) external _mark_word_categories
000000027306e890 (__TEXT,__text) external _mark_word_str_annot
000000027306cc48 (__TEXT,__text) external _mark_word_stress
00000002977bb63b (__DATA,__data) non-external _medial_prefix_strip_setentries
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000027317328c (__TEXT,__text) external _merge
00000002730563cc (__TEXT,__text) external _merge_adjacent_spaces
000000027317aa30 (__TEXT,__text) external _merge_sync
000000027305abc4 (__TEXT,__text) external _misc_chars
0000000273134d40 (__TEXT,__text) external _misc_non_phrasal_comma
000000027313c228 (__TEXT,__text) external _misc_phrase
000000027303b7f0 (__TEXT,__text) external _modulate_nas_AV
000000027303b57c (__TEXT,__text) external _modulate_noise
000000027303e538 (__TEXT,__text) external _modulate_pwind
00000002731882ac (__TEXT,__text) external _modulate_pwindi
000000027318830c (__TEXT,__text) external _modulo
000000027306deec (__TEXT,__text) external _modulus
000000027302ef30 (__TEXT,__text) external _monetary_exp
00000002731125bc (__TEXT,__text) external _morph_based_rules
0000000273176ba0 (__TEXT,__text) external _move_f
0000000273176aa4 (__TEXT,__text) external _move_i
00000002731769ac (__TEXT,__text) external _move_lng
0000000273158df4 (__TEXT,__text) external _multi_stress
000000027316b3cc (__TEXT,__text) external _multitask
000000027312a038 (__TEXT,__text) external _n_rules
00000002730b839c (__TEXT,__text) external _nasalize_eng_vow
0000000273039ec0 (__TEXT,__text) external _nasalize_vow
00000002731782a4 (__TEXT,__text) external _ncompare
00000002731782f8 (__TEXT,__text) external _ncompare_s
000000027313967c (__TEXT,__text) external _neg_phrase
00000002731869a0 (__TEXT,__text) non-external _new_sync
0000000273187258 (__TEXT,__text) non-external _next_abs_split
0000000273179610 (__TEXT,__text) external _next_field
000000027317a27c (__TEXT,__text) external _next_fieldval
0000000273186dcc (__TEXT,__text) external _next_non_blank
00000002731872a0 (__TEXT,__text) non-external _next_ptr_split
00000002731866d0 (__TEXT,__text) non-external _next_space_or_sync
0000000273187210 (__TEXT,__text) non-external _next_stream_split
00000002731864b4 (__TEXT,__text) external _next_sync
00000002731796f8 (__TEXT,__text) external _next_token
00000002730a30b8 (__TEXT,__text) external _no_acc_in_continuation_phr
00000002977ba69a (__DATA,__data) non-external _no_medial_prefix_strip_setentries
00000002730cfd10 (__TEXT,__text) external _no_one_cases
000000027304c48c (__TEXT,__text) external _no_readin
0000000273115b54 (__TEXT,__text) external _no_reduce_vowel
00000002977bf8be (__DATA,__data) non-external _no_suffix_strip_setentries
000000027305479c (__TEXT,__text) external _no_words_in_delta
000000027317287c (__TEXT,__text) external _noass
0000000273179dc0 (__TEXT,__text) external _non_unique_value
00000002730845c4 (__TEXT,__text) external _nonlex_prefixes
0000000273176060 (__TEXT,__text) external _noop1
00000002731015c8 (__TEXT,__text) external _normalize_eng_letters
000000027302edc0 (__TEXT,__text) external _normalize_letters
0000000273055cd8 (__TEXT,__text) external _normalize_text
00000002977be7a8 (__DATA,__data) non-external _not_compound_setentries
000000027318d6e8 (__TEXT,__text) external _notspecialvar
00000002730726a0 (__TEXT,__text) external _noun_cmpnd1
0000000273072c30 (__TEXT,__text) external _noun_cmpnd2
00000002977a36e8 (__DATA,__data) non-external _noun_cmpnd2_actentries
00000002977aedc0 (__DATA,__data) non-external _noun_compounds1_setentries
00000002977af68b (__DATA,__data) non-external _noun_compounds2_setentries
00000002730c8ba4 (__TEXT,__text) external _noun_vs_adj
00000002730c9ad8 (__TEXT,__text) external _noun_vs_verb
000000027317821c (__TEXT,__text) external _npop
00000002731780f4 (__TEXT,__text) external _npush_f
0000000273178124 (__TEXT,__text) external _npush_fld
00000002731780c4 (__TEXT,__text) external _npush_i
0000000273178064 (__TEXT,__text) external _npush_l
0000000273178094 (__TEXT,__text) external _npush_lng
0000000273178034 (__TEXT,__text) external _npush_s
0000000273177fac (__TEXT,__text) external _npush_v
0000000273177ff0 (__TEXT,__text) external _npush_vf
00000002730a217c (__TEXT,__text) external _nucl_acc_t1pos
000000027303cc68 (__TEXT,__text) external _nucl_f0
00000002730315f4 (__TEXT,__text) external _nucl_high_low_star_tone
00000002730316d8 (__TEXT,__text) external _nucl_high_star_low_tone
0000000273031348 (__TEXT,__text) external _nucl_high_tone
0000000273031510 (__TEXT,__text) external _nucl_low_high_star_tone
00000002730317bc (__TEXT,__text) external _nucl_low_star_high_tone
000000027303142c (__TEXT,__text) external _nucl_low_tone
00000002730306ac (__TEXT,__text) external _nucleus_vals
0000000299e2c450 (__AUTH,__data) external _nullFileClass_glob
000000027318f9cc (__TEXT,__text) external _nullFileClose
000000027318f9c4 (__TEXT,__text) external _nullFileEof
000000027318f990 (__TEXT,__text) external _nullFileOpen
000000027318f994 (__TEXT,__text) external _nullFileRead
000000027318f9bc (__TEXT,__text) external _nullFileWrite
00000002977df2d8 (__DATA,__bss) non-external _null_str
00000002977df2d9 (__DATA,__bss) non-external _null_str
00000002977df2da (__DATA,__bss) non-external _null_str
00000002977df2dd (__DATA,__bss) non-external _null_str
00000002977df2de (__DATA,__bss) non-external _null_str
00000002977df2e1 (__DATA,__bss) non-external _null_str
00000002977df2e2 (__DATA,__bss) non-external _null_str
00000002977df2ed (__DATA,__bss) non-external _null_str
00000002977df2f0 (__DATA,__bss) non-external _null_str
00000002977df2f1 (__DATA,__bss) non-external _null_str
00000002977df2f5 (__DATA,__bss) non-external _null_str
00000002977df2f9 (__DATA,__bss) non-external _null_str
00000002977df2fa (__DATA,__bss) non-external _null_str
00000002977df2fb (__DATA,__bss) non-external _null_str
00000002977df2fc (__DATA,__bss) non-external _null_str
00000002977df302 (__DATA,__bss) non-external _null_str
00000002731760a4 (__TEXT,__text) external _nullines
00000002731760a0 (__TEXT,__text) external _nullines_l
0000000273179578 (__TEXT,__text) external _num_fields
0000000273179500 (__TEXT,__text) external _num_fields_in_stream
00000002731794f8 (__TEXT,__text) external _num_streams
0000000273186e2c (__TEXT,__text) external _num_to_sync
00000002730503a4 (__TEXT,__text) external _num_tokens_in_range
000000027306e730 (__TEXT,__text) external _num_words_in_range
0000000273120e1c (__TEXT,__text) external _o_rules
00000002730d3650 (__TEXT,__text) external _obj_vs_poss
00000002730ff9e0 (__TEXT,__text) external _one_eng_syllable
00000002977c30b9 (__DATA,__data) non-external _one_stress_setentries
000000027318e904 (__TEXT,__text) non-external _openInputFile
000000027318e960 (__TEXT,__text) non-external _openOutputFile
0000000273175c94 (__TEXT,__text) external _open_append
0000000273175bdc (__TEXT,__text) external _open_input
0000000273175c38 (__TEXT,__text) external _open_output
000000027312dc74 (__TEXT,__text) external _p_rules
000000027311464c (__TEXT,__text) external _palatal_cons_bef_u
0000000273057bfc (__TEXT,__text) external _parenthesis
0000000273176404 (__TEXT,__text) external _pause
0000000273045010 (__TEXT,__text) external _pause_anno
0000000273183a04 (__TEXT,__text) external _peekDeltaStackNext
00000002731839d0 (__TEXT,__text) external _peekDeltaStackStart
0000000273153368 (__TEXT,__text) external _penult_one
00000002731514e8 (__TEXT,__text) external _penult_one_two_longalt
00000002731549dc (__TEXT,__text) external _penult_two
0000000273050a10 (__TEXT,__text) external _period_phrase
00000002977b63e7 (__DATA,__data) non-external _personal_names_setentries
00000002730abf8c (__TEXT,__text) external _pf_non_final_1stress_syll
00000002730ab4a8 (__TEXT,__text) external _pf_word_final_syll
0000000273112c3c (__TEXT,__text) external _phone_based_rules
0000000273131d48 (__TEXT,__text) external _phone_inserted
0000000273044a8c (__TEXT,__text) external _phr_final_anno
00000002730f5bcc (__TEXT,__text) external _phr_final_str_situation
0000000273031180 (__TEXT,__text) external _phr_initial_F0
0000000273044e14 (__TEXT,__text) external _phr_prediction_anno
0000000273137898 (__TEXT,__text) external _phrase_break_after_be
00000002730aa07c (__TEXT,__text) external _phrase_final_dur
000000027304ac68 (__TEXT,__text) external _phrase_level_printouts
0000000273069600 (__TEXT,__text) external _phrase_level_rules
00000002730a9e6c (__TEXT,__text) external _phrase_medial_dur
00000002730318a0 (__TEXT,__text) external _phrase_tone
000000027316b5a0 (__TEXT,__text) external _placePhoneme
000000027316b690 (__TEXT,__text) external _placePhonemeText
00000002731867a0 (__TEXT,__text) external _place_char
0000000273186508 (__TEXT,__text) non-external _place_char_in_stream
00000002731867a8 (__TEXT,__text) external _place_sync
0000000273087fd8 (__TEXT,__text) external _places
00000002977a69c3 (__DATA,__data) non-external _places_actentries
0000000273086bd0 (__TEXT,__text) external _pnames
00000002977a59c5 (__DATA,__data) non-external _pnames_actentries
0000000273183ab8 (__TEXT,__text) external _popDeltaStackTop
0000000273031264 (__TEXT,__text) external _position_t_ptrs
00000002730d2df8 (__TEXT,__text) external _poss_vs_nom
000000027304ea04 (__TEXT,__text) external _post_comma_phrase
000000027314c280 (__TEXT,__text) external _post_inflection_strip
0000000273111fbc (__TEXT,__text) external _post_syll_adjustments
0000000273031050 (__TEXT,__text) external _postnucl_f0
00000002730a03e0 (__TEXT,__text) external _postnucl_high_tone
00000002730bb6ec (__TEXT,__text) external _potential_compound
0000000273143628 (__TEXT,__text) external _potential_prefix
000000027306140c (__TEXT,__text) external _potential_sent_end
000000027314c7e4 (__TEXT,__text) external _potential_suffix
                 (undefined) external _pow (from libSystem)
000000027311124c (__TEXT,__text) external _pre_syll_phone_adjustments
00000002730aa894 (__TEXT,__text) external _pre_voice_lengthening
000000027313d8fc (__TEXT,__text) external _preceded_by_copula_verb
0000000273186908 (__TEXT,__text) external _preceded_by_token
00000002730517cc (__TEXT,__text) external _precedes_end_quote
000000027306292c (__TEXT,__text) external _precedes_number
000000027305ed90 (__TEXT,__text) external _preceding_disk_word
00000002977c4e82 (__DATA,__data) non-external _prefix_1stress_nouns_setentries
0000000273135174 (__TEXT,__text) external _prenom_adj_series
0000000273030a14 (__TEXT,__text) external _prenucl_f0
0000000273138244 (__TEXT,__text) external _prep_phrase
00000002730dbf9c (__TEXT,__text) external _prepositions_vs_particles
