00000001800e8c8c (__TEXT,__text) external _NSAddImage
00000001800ea148 (__TEXT,__text) external __dyld_visit_objc_classes
000000018010dc04 (__TEXT,__text) non-external __dyld_visit_objc_classes.cold.1
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00000001800e1520 (__TEXT,__text) external __tlv_atexit
000000018010dc04 (__TEXT,__text) non-external __tlv_atexit.cold.1
00000001800fc380 (__TEXT,__text) external __tlv_bootstrap
00000001800e92dc (__TEXT,__text) non-external (was a private external) __tlv_bootstrap_error
00000001800e194c (__TEXT,__text) external __tlv_exit
000000018010dc04 (__TEXT,__text) non-external __tlv_exit.cold.1
00000001800fc388 (__TEXT,__text) non-external (was a private external) __tlv_get_addr
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _abort_report_np (from libsystem_c)
                 (undefined) external _bzero (from libsystem_c)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
00000001800fbe54 (__TEXT,__text) non-external (was a private external) _deviceSupportsMTE
000000018010e320 (__TEXT,__text) non-external _deviceSupportsMTE.cold.1
                 (undefined) external _dispatch_activate (from libdispatch)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_async_and_wait (from libdispatch)
                 (undefined) external _dispatch_get_current_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dispatch_retain (from libdispatch)
                 (undefined) external _dispatch_source_cancel (from libdispatch)
                 (undefined) external _dispatch_source_create (from libdispatch)
                 (undefined) external _dispatch_source_set_cancel_handler (from libdispatch)
                 (undefined) external _dispatch_source_set_event_handler (from libdispatch)
00000001800e163c (__TEXT,__text) external _dladdr
000000018010dc04 (__TEXT,__text) non-external _dladdr.cold.1
00000001800e1488 (__TEXT,__text) external _dlclose
000000018010dc04 (__TEXT,__text) non-external _dlclose.cold.1
00000001800e19c8 (__TEXT,__text) external _dlerror
000000018010dc04 (__TEXT,__text) non-external _dlerror.cold.1
00000001800e0b30 (__TEXT,__text) external _dlopen
000000018010dc04 (__TEXT,__text) non-external _dlopen.cold.1
00000001800ea008 (__TEXT,__text) external _dlopen_audited
000000018010dc04 (__TEXT,__text) non-external _dlopen_audited.cold.1
00000001800e9f60 (__TEXT,__text) external _dlopen_from
000000018010dc04 (__TEXT,__text) non-external _dlopen_from.cold.1
00000001800e15a4 (__TEXT,__text) external _dlopen_preflight
000000018010dc04 (__TEXT,__text) non-external _dlopen_preflight.cold.1
00000001800e0c04 (__TEXT,__text) external _dlsym
000000018010dc04 (__TEXT,__text) non-external _dlsym.cold.1
000000018010ea98 (__TEXT,__const) external _dyldVersionNumber
000000018010ea70 (__TEXT,__const) external _dyldVersionString
00000001800e9274 (__TEXT,__text) external _dyld_dynamic_interpose
000000018010dc04 (__TEXT,__text) non-external _dyld_dynamic_interpose.cold.1
00000001800e3028 (__TEXT,__text) external _dyld_for_each_installed_shared_cache
000000018010da50 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache.cold.1
000000018010da54 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache.cold.2
00000001800e2fc0 (__TEXT,__text) external _dyld_for_each_installed_shared_cache_ex
000000018010da50 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache_ex.cold.1
000000018010dab0 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache_ex.cold.2
00000001800e2ea8 (__TEXT,__text) external _dyld_for_each_installed_shared_cache_with_system_path
000000018010da50 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache_with_system_path.cold.1
000000018010da54 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache_with_system_path.cold.2
00000001800e008c (__TEXT,__text) external _dyld_get_active_platform
000000018010dc04 (__TEXT,__text) non-external _dyld_get_active_platform.cold.1
00000001800e1a5c (__TEXT,__text) external _dyld_get_base_platform
000000018010dc04 (__TEXT,__text) non-external _dyld_get_base_platform.cold.1
00000001800e9920 (__TEXT,__text) external _dyld_get_image_versions
000000018010dc04 (__TEXT,__text) non-external _dyld_get_image_versions.cold.1
00000001800e1f98 (__TEXT,__text) external _dyld_get_min_os_version
000000018010dc04 (__TEXT,__text) non-external _dyld_get_min_os_version.cold.1
00000001800e0e10 (__TEXT,__text) external _dyld_get_program_min_os_version
000000018010dc04 (__TEXT,__text) non-external _dyld_get_program_min_os_version.cold.1
00000001800eb444 (__TEXT,__text) external _dyld_get_program_minos_version_token
000000018010dc04 (__TEXT,__text) non-external _dyld_get_program_minos_version_token.cold.1
00000001800dfff0 (__TEXT,__text) external _dyld_get_program_sdk_version
000000018010dc04 (__TEXT,__text) non-external _dyld_get_program_sdk_version.cold.1
00000001800eb3a8 (__TEXT,__text) external _dyld_get_program_sdk_version_token
000000018010dc04 (__TEXT,__text) non-external _dyld_get_program_sdk_version_token.cold.1
00000001800e13e8 (__TEXT,__text) external _dyld_get_sdk_version
000000018010dc04 (__TEXT,__text) non-external _dyld_get_sdk_version.cold.1
00000001800e0a94 (__TEXT,__text) external _dyld_has_inserted_or_interposing_libraries
000000018010dc04 (__TEXT,__text) non-external _dyld_has_inserted_or_interposing_libraries.cold.1
00000001800e34f0 (__TEXT,__text) external _dyld_image_content_for_section
000000018010da50 (__TEXT,__text) non-external _dyld_image_content_for_section.cold.1
00000001800e327c (__TEXT,__text) external _dyld_image_content_for_segment
000000018010da50 (__TEXT,__text) non-external _dyld_image_content_for_segment.cold.1
00000001800e359c (__TEXT,__text) external _dyld_image_copy_uuid
000000018010da50 (__TEXT,__text) non-external _dyld_image_copy_uuid.cold.1
00000001800e3724 (__TEXT,__text) external _dyld_image_for_each_section_info
000000018010da50 (__TEXT,__text) non-external _dyld_image_for_each_section_info.cold.1
00000001800e369c (__TEXT,__text) external _dyld_image_for_each_segment_info
000000018010da50 (__TEXT,__text) non-external _dyld_image_for_each_segment_info.cold.1
00000001800e3828 (__TEXT,__text) external _dyld_image_get_file_path
000000018010da50 (__TEXT,__text) non-external _dyld_image_get_file_path.cold.1
00000001800e37ac (__TEXT,__text) external _dyld_image_get_installname
000000018010da50 (__TEXT,__text) non-external _dyld_image_get_installname.cold.1
00000001800e0d70 (__TEXT,__text) external _dyld_image_header_containing_address
000000018010dc04 (__TEXT,__text) non-external _dyld_image_header_containing_address.cold.1
00000001800e3a80 (__TEXT,__text) external _dyld_image_local_nlist_content_4Symbolication
000000018010da50 (__TEXT,__text) non-external _dyld_image_local_nlist_content_4Symbolication.cold.1
00000001800e0810 (__TEXT,__text) external _dyld_image_path_containing_address
000000018010dc04 (__TEXT,__text) non-external _dyld_image_path_containing_address.cold.1
00000001800e337c (__TEXT,__text) external _dyld_image_release_4HWTrace
000000018010da50 (__TEXT,__text) non-external _dyld_image_release_4HWTrace.cold.1
000000018010db08 (__TEXT,__text) non-external _dyld_image_release_4HWTrace.cold.2
00000001800e331c (__TEXT,__text) external _dyld_image_retain_4HWTrace
000000018010da50 (__TEXT,__text) non-external _dyld_image_retain_4HWTrace.cold.1
000000018010dadc (__TEXT,__text) non-external _dyld_image_retain_4HWTrace.cold.2
00000001800e33dc (__TEXT,__text) external _dyld_image_segment_data_4HWTrace
000000018010da50 (__TEXT,__text) non-external _dyld_image_segment_data_4HWTrace.cold.1
000000018010db34 (__TEXT,__text) non-external _dyld_image_segment_data_4HWTrace.cold.2
00000001800e9698 (__TEXT,__text) external _dyld_is_simulator_platform
000000018010dc04 (__TEXT,__text) non-external _dyld_is_simulator_platform.cold.1
00000001800e97dc (__TEXT,__text) external _dyld_minos_at_least
000000018010dc04 (__TEXT,__text) non-external _dyld_minos_at_least.cold.1
00000001800e99c4 (__TEXT,__text) external _dyld_need_closure
000000018010dc04 (__TEXT,__text) non-external _dyld_need_closure.cold.1
00000001800e2360 (__TEXT,__text) external _dyld_process_create_for_current_task
000000018010da50 (__TEXT,__text) non-external _dyld_process_create_for_current_task.cold.1
00000001800e2270 (__TEXT,__text) external _dyld_process_create_for_task
000000018010da50 (__TEXT,__text) non-external _dyld_process_create_for_task.cold.1
000000018010da54 (__TEXT,__text) non-external _dyld_process_create_for_task.cold.2
00000001800e23d4 (__TEXT,__text) external _dyld_process_dispose
000000018010da50 (__TEXT,__text) non-external _dyld_process_dispose.cold.1
00000001e9859898 (__DATA,__common) external _dyld_process_has_objc_patches
00000001800e06d4 (__TEXT,__text) external _dyld_process_is_restricted
000000018010dc04 (__TEXT,__text) non-external _dyld_process_is_restricted.cold.1
00000001800e251c (__TEXT,__text) external _dyld_process_register_for_event_notification
000000018010da50 (__TEXT,__text) non-external _dyld_process_register_for_event_notification.cold.1
00000001800e2464 (__TEXT,__text) external _dyld_process_register_for_image_notifications
000000018010da50 (__TEXT,__text) non-external _dyld_process_register_for_image_notifications.cold.1
00000001800e2674 (__TEXT,__text) external _dyld_process_snapshot_create_for_process
000000018010da50 (__TEXT,__text) non-external _dyld_process_snapshot_create_for_process.cold.1
00000001800e2714 (__TEXT,__text) external _dyld_process_snapshot_create_from_data
000000018010da50 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.1
000000018010da58 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.2
000000018010da84 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.3
000000018010da54 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.4
00000001800e3484 (__TEXT,__text) external _dyld_process_snapshot_create_metrics
000000018010da50 (__TEXT,__text) non-external _dyld_process_snapshot_create_metrics.cold.1
00000001800e2838 (__TEXT,__text) external _dyld_process_snapshot_dispose
000000018010da50 (__TEXT,__text) non-external _dyld_process_snapshot_dispose.cold.1
00000001800e28c4 (__TEXT,__text) external _dyld_process_snapshot_for_each_image
000000018010da50 (__TEXT,__text) non-external _dyld_process_snapshot_for_each_image.cold.1
00000001800e29cc (__TEXT,__text) external _dyld_process_snapshot_get_shared_cache
000000018010da50 (__TEXT,__text) non-external _dyld_process_snapshot_get_shared_cache.cold.1
00000001800e25ec (__TEXT,__text) external _dyld_process_unregister_for_notification
000000018010da50 (__TEXT,__text) non-external _dyld_process_unregister_for_notification.cold.1
00000001800e9880 (__TEXT,__text) external _dyld_program_minos_at_least
000000018010dc04 (__TEXT,__text) non-external _dyld_program_minos_at_least.cold.1
00000001800e0eac (__TEXT,__text) external _dyld_program_sdk_at_least
000000018010dc04 (__TEXT,__text) non-external _dyld_program_sdk_at_least.cold.1
00000001800e9738 (__TEXT,__text) external _dyld_sdk_at_least
000000018010dc04 (__TEXT,__text) non-external _dyld_sdk_at_least.cold.1
00000001800e2cc0 (__TEXT,__text) external _dyld_shared_cache_copy_uuid
000000018010da50 (__TEXT,__text) non-external _dyld_shared_cache_copy_uuid.cold.1
00000001800e9448 (__TEXT,__text) external _dyld_shared_cache_file_path
000000018010dc04 (__TEXT,__text) non-external _dyld_shared_cache_file_path.cold.1
00000001800e958c (__TEXT,__text) external _dyld_shared_cache_find_iterate_text
000000018010dc04 (__TEXT,__text) non-external _dyld_shared_cache_find_iterate_text.cold.1
00000001800e2d40 (__TEXT,__text) external _dyld_shared_cache_for_each_file
000000018010da50 (__TEXT,__text) non-external _dyld_shared_cache_for_each_file.cold.1
00000001800e2dc8 (__TEXT,__text) external _dyld_shared_cache_for_each_image
000000018010da50 (__TEXT,__text) non-external _dyld_shared_cache_for_each_image.cold.1
00000001800e38a4 (__TEXT,__text) external _dyld_shared_cache_for_each_subcache4Rosetta
000000018010da50 (__TEXT,__text) non-external _dyld_shared_cache_for_each_subcache4Rosetta.cold.1
00000001800e3130 (__TEXT,__text) external _dyld_shared_cache_for_file
000000018010da50 (__TEXT,__text) non-external _dyld_shared_cache_for_file.cold.1
000000018010da54 (__TEXT,__text) non-external _dyld_shared_cache_for_file.cold.2
00000001800e2b4c (__TEXT,__text) external _dyld_shared_cache_get_base_address
000000018010da50 (__TEXT,__text) non-external _dyld_shared_cache_get_base_address.cold.1
00000001800e2bc8 (__TEXT,__text) external _dyld_shared_cache_get_mapped_size
000000018010da50 (__TEXT,__text) non-external _dyld_shared_cache_get_mapped_size.cold.1
00000001800e2c44 (__TEXT,__text) external _dyld_shared_cache_is_mapped_private
000000018010da50 (__TEXT,__text) non-external _dyld_shared_cache_is_mapped_private.cold.1
00000001800e9354 (__TEXT,__text) external _dyld_shared_cache_iterate_text
000000018010dc04 (__TEXT,__text) non-external _dyld_shared_cache_iterate_text.cold.1
00000001800e2a54 (__TEXT,__text) external _dyld_shared_cache_pin_mapping
000000018010da50 (__TEXT,__text) non-external _dyld_shared_cache_pin_mapping.cold.1
00000001800e0128 (__TEXT,__text) external _dyld_shared_cache_some_image_overridden
000000018010dc04 (__TEXT,__text) non-external _dyld_shared_cache_some_image_overridden.cold.1
00000001800e2ad0 (__TEXT,__text) external _dyld_shared_cache_unpin_mapping
000000018010da50 (__TEXT,__text) non-external _dyld_shared_cache_unpin_mapping.cold.1
00000001800e392c (__TEXT,__text) external _dyld_shared_subcache_get_info4Rosetta
00000001800eb580 (__TEXT,__text) external _dyld_version_token_at_least
000000018010dc04 (__TEXT,__text) non-external _dyld_version_token_at_least.cold.1
00000001800eb4e0 (__TEXT,__text) external _dyld_version_token_get_platform
000000018010dc04 (__TEXT,__text) non-external _dyld_version_token_get_platform.cold.1
00000001ec2f7a80 (__DATA_DIRTY,__common) external _environ
                 (undefined) external _exit (from libsystem_c)
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _fsgetpath (from libsystem_kernel)
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fwrite (from libsystem_c)
00000001e98586f8 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
000000018010ef20 (__TEXT,__const) non-external (was a private external) _gHeaderAddImplicitPlatform
000000018010ef21 (__TEXT,__const) non-external (was a private external) _gHeaderAllowEmptyPlatform
000000018010ef23 (__TEXT,__const) non-external (was a private external) _gImageAssumeContentRebased
000000018010ef22 (__TEXT,__const) non-external (was a private external) _gImageValidateInitializers
00000001800e7db8 (__TEXT,__text) non-external (was a private external) _getProcessDyldInfo
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_construct (from libsystem_kernel)
                 (undefined) external _mach_port_destruct (from libsystem_kernel)
                 (undefined) external _mach_port_request_notification (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
