00000001801311b0 (__TEXT,__text) non-external K256
0000000180130250 (__TEXT,__text) non-external (was a private external) ___sandbox_ms
0000000180130624 (__TEXT,__text) non-external (was a private external) ___semwait_signal_nocancel
0000000180130650 (__TEXT,__text) non-external (was a private external) ___sendto
000000018013067c (__TEXT,__text) non-external (was a private external) ___shared_region_check_np
00000001801306a8 (__TEXT,__text) non-external (was a private external) ___shared_region_map_and_slide_2_np
00000001801306d4 (__TEXT,__text) non-external (was a private external) ___sigwait
00000001800c91b0 (__TEXT,__text) non-external ___simple_bprintf
00000001eac466a8 (__DATA_CONST,__const) non-external ___specs
00000001801096e4 (__TEXT,__text) non-external (was a private external) ___stack_chk_fail
00000001e9ad4050 (__TPRO_CONST,__data) non-external (was a private external) ___stack_chk_guard
00000001ea1babd0 (__DATA,__common) non-external (was a private external) ___stderrp
00000001ea1babd8 (__DATA,__common) non-external (was a private external) ___stdoutp
00000001800cb06c (__TEXT,__text) non-external (was a private external) ___syscall
0000000180130700 (__TEXT,__text) non-external (was a private external) ___sysctl
00000001ea1bb970 (__DATA,__bss) non-external ___tbi
000000018013072c (__TEXT,__text) non-external (was a private external) ___terminate_with_payload
00000001800cac7c (__TEXT,__text) non-external (was a private external) ___thread_selfid
00000001800ca520 (__TEXT,__text) non-external (was a private external) ___ulock_wait
0000000180130758 (__TEXT,__text) non-external (was a private external) ___ulock_wait2
00000001800ca54c (__TEXT,__text) non-external (was a private external) ___ulock_wake
0000000180130784 (__TEXT,__text) non-external (was a private external) ___unlink
000000018012a724 (__TEXT,__text) non-external ___wait_4isc
00000001801307b0 (__TEXT,__text) non-external (was a private external) ___workq_kernreturn
00000001801307dc (__TEXT,__text) non-external (was a private external) ___workq_open
00000001ea1bb998 (__DATA,__bss) non-external __args
00000001eac46e70 (__DATA_CONST,__const) non-external (was a private external) __boot_root_canonical_app
00000001eac46e50 (__DATA_CONST,__const) non-external (was a private external) __boot_root_canonical_os
00000001eac46e10 (__DATA_CONST,__const) non-external (was a private external) __boot_root_cryptex_app
00000001eac46df0 (__DATA_CONST,__const) non-external (was a private external) __boot_root_cryptex_os
00000001eac46e30 (__DATA_CONST,__const) non-external (was a private external) __boot_root_cryptex_prereboot_os
00000001eac46e90 (__DATA_CONST,__const) non-external (was a private external) __boot_root_dylib_cache
00000001eac46d70 (__DATA_CONST,__const) non-external (was a private external) __boot_root_fs
00000001eac46d90 (__DATA_CONST,__const) non-external (was a private external) __boot_root_preboot
00000001eac46db0 (__DATA_CONST,__const) non-external (was a private external) __boot_root_preboot_groupdir
00000001eac46dd0 (__DATA_CONST,__const) non-external (was a private external) __boot_root_xart
00000001eac46b90 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_local
00000001eac46b30 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_null
00000001eac46bf0 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_post_initproc
00000001eac46cb0 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_remote_dmg
00000001eac46d10 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_remote_nerd
00000001eac46c50 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_remote_ramdisk
00000001ea1bb9a0 (__DATA,__bss) non-external __config
000000018012fb1c (__TEXT,__text) non-external (was a private external) __crossarch_trap
0000000180129cf4 (__TEXT,__text) non-external __cryptex1_sniff_fire
0000000180129cec (__TEXT,__text) non-external (was a private external) __cryptex1_sniff_payload_check
000000018012c538 (__TEXT,__text) non-external __cryptex_graft_failure_app_livefs
0000000180127820 (__TEXT,__text) non-external __cryptex_graft_failure_prereboot_os
00000001eac46840 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_app
00000001eac46ff8 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_app_livefs
00000001801280bc (__TEXT,__text) non-external __cryptex_spec_iterate_select_app
00000001801277d4 (__TEXT,__text) non-external __cryptex_spec_iterate_select_prereboot_os
00000001eac46a38 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_os
00000001eac46610 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_prereboot_os
00000001eac46f60 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_safari_downlevel
00000001e9d2c050 (__DATA_DIRTY,__data) non-external (was a private external) __current_pid
000000018012b820 (__TEXT,__text) non-external (was a private external) __derive_proc_name
0000000180129de8 (__TEXT,__text) non-external __derive_ticket_name
00000001800c7e0c (__TEXT,__text) external __dyld_debugger_notification
00000001800cab30 (__TEXT,__text) external __dyld_start
000000018012c5cc (__TEXT,__text) non-external __dylib_cache_fire
000000018012c584 (__TEXT,__text) non-external (was a private external) __dylib_cache_payload_check
000000018012d3c4 (__TEXT,__text) non-external __enlarge
0000000180136fa0 (__TEXT,__text) non-external __enlarge.cold.1
00000001800c77d4 (__TEXT,__text) non-external (was a private external) __exclaves_ctl_trap
0000000180130094 (__TEXT,__text) non-external (was a private external) __exit
000000018012d31c (__TEXT,__text) non-external __flush
000000018012d294 (__TEXT,__text) non-external __flush_reset
00000001801280b4 (__TEXT,__text) non-external __goodbye_fire
00000001801280ac (__TEXT,__text) non-external (was a private external) __goodbye_payload_check
000000018012979c (__TEXT,__text) non-external __graft_fetch_fire
0000000180129794 (__TEXT,__text) non-external (was a private external) __graft_fetch_payload_check
00000001801279e8 (__TEXT,__text) non-external __graft_fire
00000001801279e0 (__TEXT,__text) non-external (was a private external) __graft_payload_check
000000018012939c (__TEXT,__text) non-external __graft_select_fire
0000000180129394 (__TEXT,__text) non-external (was a private external) __graft_select_payload_check
0000000180146e33 (__TEXT,__cstring) non-external __h
0000000180127ed8 (__TEXT,__text) non-external __hello_fire
0000000180127ed0 (__TEXT,__text) non-external (was a private external) __hello_payload_check
00000001800c75c4 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_allocate_trap
00000001800c7618 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_construct_trap
00000001800c75d0 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_deallocate_trap
00000001800c7624 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_destruct_trap
00000001800c760c (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_extract_member_trap
00000001800c76cc (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_get_attributes_trap
00000001800c76d8 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_guard_trap
00000001800c7600 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_insert_member_trap
00000001800c75f4 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_insert_right_trap
00000001800c75dc (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_mod_refs_trap
00000001800c75e8 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_move_member_trap
00000001800c77c8 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_request_notification_trap
00000001800c77bc (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_type_trap
00000001800c76e4 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_unguard_trap
00000001800c757c (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_allocate_trap
00000001800c7594 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_deallocate_trap
00000001800c75b8 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_map_trap
00000001800c75ac (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_protect_trap
00000001800c7588 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_purgable_control_trap
00000001e9d2c240 (__DATA_DIRTY,__common) non-external (was a private external) __main_thread
0000000180127e58 (__TEXT,__text) non-external __object_absence_policy_global_im4m
000000018012c4c8 (__TEXT,__text) non-external __object_absence_policy_im4m
00000001eac46700 (__DATA_CONST,__const) non-external (was a private external) __object_spec_app_dmg
00000001eac46f30 (__DATA_CONST,__const) non-external (was a private external) __object_spec_app_seal
00000001eac46810 (__DATA_CONST,__const) non-external (was a private external) __object_spec_app_trst
00000001eac46730 (__DATA_CONST,__const) non-external (was a private external) __object_spec_global_im4m
00000001eac46f00 (__DATA_CONST,__const) non-external (was a private external) __object_spec_im4m
00000001eac46a08 (__DATA_CONST,__const) non-external (was a private external) __object_spec_os_dmg
00000001eac469d8 (__DATA_CONST,__const) non-external (was a private external) __object_spec_os_seal
00000001eac46ad0 (__DATA_CONST,__const) non-external (was a private external) __object_spec_os_trst
00000001eac46b00 (__DATA_CONST,__const) non-external (was a private external) __object_spec_prereboot_os_dmg
00000001eac46760 (__DATA_CONST,__const) non-external (was a private external) __object_spec_safari_downlevel_im4m
000000018012ae88 (__TEXT,__text) non-external __open_as
0000000180129668 (__TEXT,__text) non-external __open_console
000000018012e168 (__TEXT,__text) non-external __os_alloc
000000018013713c (__TEXT,__text) non-external __os_alloc.cold.1
00000001ea1bade0 (__DATA,__common) non-external (was a private external) __os_alloc_heap
000000018012e11c (__TEXT,__text) non-external (was a private external) __os_alloc_once
00000001ea1bae70 (__DATA,__common) non-external (was a private external) __os_alloc_once_table
000000018012e220 (__TEXT,__text) non-external __os_alloc_slow
0000000180138830 (__TEXT,__const) non-external __os_lock_type_base
000000018012ce48 (__TEXT,__text) non-external (was a private external) __os_log_simple_send
000000018012cfc0 (__TEXT,__text) non-external (was a private external) __os_log_simple_shim
000000018012debc (__TEXT,__text) non-external (was a private external) __os_once
000000018012df1c (__TEXT,__text) non-external __os_once_callout
000000018012de10 (__TEXT,__text) non-external __os_once_gate_broadcast
00000001801370c4 (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
0000000180137074 (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
000000018013709c (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
000000018012df8c (__TEXT,__text) non-external __os_once_gate_wait
000000018012e358 (__TEXT,__text) non-external (was a private external) __os_semaphore_dispose
0000000180137164 (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
0000000180137018 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
000000018012db50 (__TEXT,__text) non-external __os_unfair_lock_lock_slow
0000000180136fc8 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
000000018012dd04 (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
0000000180136ff0 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
00000001800c7f80 (__TEXT,__text) non-external (was a private external) __platform_bzero
00000001800cae60 (__TEXT,__text) non-external (was a private external) __platform_memchr
00000001800c9ff0 (__TEXT,__text) non-external (was a private external) __platform_memcmp
00000001800c8380 (__TEXT,__text) non-external (was a private external) __platform_memmove
00000001800c7fe0 (__TEXT,__text) non-external (was a private external) __platform_memset
00000001800c8ae0 (__TEXT,__text) non-external (was a private external) __platform_strchr
00000001800c8990 (__TEXT,__text) non-external (was a private external) __platform_strcmp
00000001800c8ea4 (__TEXT,__text) non-external (was a private external) __platform_strlcat
00000001800c8744 (__TEXT,__text) non-external (was a private external) __platform_strlcpy
00000001800c7ee0 (__TEXT,__text) non-external (was a private external) __platform_strlen
00000001800c8870 (__TEXT,__text) non-external (was a private external) __platform_strncmp
000000018012e388 (__TEXT,__text) non-external (was a private external) __platform_strncpy
00000001800c7e40 (__TEXT,__text) non-external (was a private external) __platform_strnlen
00000001800ca144 (__TEXT,__text) non-external (was a private external) __platform_strstr
0000000180129914 (__TEXT,__text) non-external __preboot_fire
0000000180129904 (__TEXT,__text) non-external (was a private external) __preboot_payload_check
00000001ea1bab80 (__DATA,__data) non-external __pthread_count
000000018012e9f8 (__TEXT,__text) non-external __pthread_current_stack_address
000000018012e430 (__TEXT,__text) non-external __pthread_exit
00000001800cb368 (__TEXT,__text) non-external (was a private external) __pthread_exit_if_canceled
000000018012eb28 (__TEXT,__text) non-external __pthread_exit_if_canceled.cold.1
00000001ea1bb9b0 (__DATA,__bss) non-external __pthread_introspection_hook
000000018012eaa4 (__TEXT,__text) non-external __pthread_introspection_hook_callout_thread_destroy
000000018012ea08 (__TEXT,__text) non-external __pthread_introspection_hook_callout_thread_terminate
000000018012eb98 (__TEXT,__text) non-external (was a private external) __pthread_joiner_prepost_wake
000000018012e634 (__TEXT,__text) non-external __pthread_joiner_wake
000000018012eb40 (__TEXT,__text) non-external __pthread_joiner_wake.cold.1
00000001ea1bae04 (__DATA,__common) non-external (was a private external) __pthread_list_lock
000000018012f8fc (__TEXT,__text) non-external __pthread_mutex_check_init_slow
000000018013718c (__TEXT,__text) non-external (was a private external) __pthread_mutex_corruption_abort
000000018012fa9c (__TEXT,__text) non-external __pthread_mutex_fairshare_lock
000000018012ec5c (__TEXT,__text) non-external (was a private external) __pthread_mutex_fairshare_lock_slow
000000018012ed68 (__TEXT,__text) non-external __pthread_mutex_fairshare_lock_wait
000000018012f78c (__TEXT,__text) non-external __pthread_mutex_fairshare_unlock
000000018012ef5c (__TEXT,__text) non-external __pthread_mutex_fairshare_unlock_drop
000000018012ee34 (__TEXT,__text) non-external (was a private external) __pthread_mutex_fairshare_unlock_slow
000000018012f37c (__TEXT,__text) non-external (was a private external) __pthread_mutex_firstfit_lock_slow
000000018012f4b4 (__TEXT,__text) non-external __pthread_mutex_firstfit_lock_wait
000000018012f218 (__TEXT,__text) non-external (was a private external) __pthread_mutex_firstfit_unlock_slow
000000018012f318 (__TEXT,__text) non-external __pthread_mutex_firstfit_wake
