0000000250829848 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00000002509cda8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport0A23KitTaskLoggingProvidingP
00000002509cd214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport0aB13LinkServicingP
00000002509cd1d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport15DeviceProvidingP
00000002509cd114 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport16AccountProvidingP
00000002509ce3a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport16PlaybackStartingP
00000002509cea3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport17ExecutorProvidingP
00000002509cf824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport17SEDeviceProvidingP
00000002509cd8a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport17STCAuditProvidingP
00000002509cea2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport20CoreAnalyticsLoggingP
00000002509cd1da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport20FeatureFlagProvidingP
00000002509cf9f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport20MediaSearchProvidingP
00000002509cdc46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21AccountStoreProvidingP
00000002509cd952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21AirPlayRouteProvidingP
00000002509cea1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21InstalledAppProvidingP
00000002509cd89e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21SubscriptionProvidingP
00000002509ce258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport22FlowClientEventSendingP
00000002509cccb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport22MediaPlaybackProvidingP
00000002509cf81c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport23MediaRemoteAPIProvidingP
00000002509cea46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport24CompanionDeviceProvidingP
00000002509ccee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport24NowPlayingUsageProvidingP
00000002509ce424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport24SpotlightSearchProvidingP
00000002509ccdc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport27PlayMediaIntentAppSelectingP
00000002509cc998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport28MultiUserConnectionProvidingP
00000002509cedf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport28PlaybackCreateRadioProvidingP
00000002509cebae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport30PlaybackQueueLocationProvidingP
00000002509cfa0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport31PrivateMediaIntentDataProvidingP
00000002509cea24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport34AppSelectionConfigurationProvidingP
00000002509ceb8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport39AppSelectionConfigurationLevelProvidingP
00000002509ccd8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport9AppSignalP
00000002509cf86c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18AppIntentsServices0A16EntityIdentifierP
00000002509cd20c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 23SiriReferenceResolution27RRReferenceResolverProtocolP
00000002509ce032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8MusicKit07LibraryA11VideoFilterP
00000002509ce022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8MusicKit17LibrarySongFilterP
00000002509ce05a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8MusicKit18LibraryAlbumFilterP
00000002509ce042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8MusicKit18LibraryGenreFilterP
00000002509ce052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8MusicKit19LibraryArtistFilterP
00000002509ce02a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8MusicKit21LibraryPlaylistFilterP
00000002509ce13c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So17MLFeatureProviderP
00000002509cf14a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So20SAClientBoundCommandP
00000002509cf126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So20SAServerBoundCommandP
00000002509d015c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So26TRINamespaceUpdateProtocolP
00000002509ccf60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00000002509cd72a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ So34MPMutableUniversalStoreIdentifiersP
00000002509ced8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ 16SiriAudioSupport36AppSelectionCandidateGatheringSignalP
00000002509ccc26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ 16SiriAudioSupport9AppSignalP
00000002509cd796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIgg_ So34MPMutableUniversalStoreIdentifiersP
00000002509cfeb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10Foundation15ContiguousBytesP
00000002509cd454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11PodcastsKit16PlayerControllerP
00000002509ce93e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport0A23KitTaskLoggingProvidingP
00000002509ced04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport16PlaybackHandlingP
00000002509cd580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport18ACAccountProvidingP
00000002509cfa00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport20MediaSearchProvidingP
00000002509ce692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport23AppNameResolvingHelpingP
00000002509cdbca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport28MultiUserConnectionProvidingP
00000002509cfa12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport31PrivateMediaIntentDataProvidingP
00000002509cf98a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport9AppSignalP
00000002509cf8a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18AppIntentsServices0A16EntityIdentifierP
00000002509cd9e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 21SiriInformationSearch23CurareInteractionStreamP
00000002509cdc6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00000002509ceca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgAA_pXpc 16SiriAudioSupport16PlaybackHandlingP
00000002509cccbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegn_ 11PodcastsKit16PlayerControllerP
00000002509cd532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg______pSgIegng_ 16SiriAudioSupport18ACAccountProvidingP s5ErrorP
00000002509cd45e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgm 11PodcastsKit16PlayerControllerP
00000002509ceaba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport0B25MegamodelTriggeredLoggingP
00000002509ced18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport16PlaybackHandlingP
00000002509ceaae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport22SignpostEventRecordingP
00000002509cf994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport29AppSelectionIndependentSignalP
00000002509cf974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport33AppSelectionIntentDependentSignalP
00000002509cea34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport12SelfEmittingP
00000002509ced0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport16PlaybackHandlingP
00000002509cd8d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport29AppSelectionIndependentSignalP
00000002509cf980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport33AppSelectionIntentDependentSignalP
00000002509cd8e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport9AppSignalP
00000002509ce462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt s11AnyHashableV
00000002509ccc0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport17SelectedAppSignalC
00000002509cee18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport19ClientContextSignalC
00000002509cf538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport19ForegroundAppSignalC
00000002509ce64a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport19NowPlayingAppSignalC
00000002509cff9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport20LastNowPlayingSignalC
00000002509ced7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport20SupportedMediaSignalV
00000002509cec64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport21PlaybackItemContainerC
00000002509cfbbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport23PrivateIntentDataSignalC
00000002509ccc12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport17SelectedAppSignalC
00000002509cee20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport19ClientContextSignalC
00000002509cf540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport19ForegroundAppSignalC
00000002509ce652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport19NowPlayingAppSignalC
00000002509cffa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport20LastNowPlayingSignalC
00000002509ced84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport20SupportedMediaSignalV
00000002509cfbc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport23PrivateIntentDataSignalC
00000002509ce69c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG 16SiriAudioSupport16AtomicDictionaryC
00000002509cf9a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s18_DictionaryStorageC
00000002509ccece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG 16SiriAudioSupport11AtomicValueC 0A9Remembers12HistoryStatsV
00000002509ce556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
00000002509cd2ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key_Sd5valuetG s23_ContiguousArrayStorageC
00000002509cf85a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 18AppIntentsServices0A19IntentSuccessResultV
00000002509cf8d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 18AppIntentsServices12IntentOutputV
00000002509ccffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 18AppIntentsServices15IntentParameterC
00000002509ccc44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00000002509ccb08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00000002509ce5bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSSDySSSiGGG s18_DictionaryStorageC
00000002509ce5aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSSiGG s18_DictionaryStorageC
00000002509cf8ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSypGG s18_DictionaryStorageC
00000002509ce578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSaySSGG s18_DictionaryStorageC
00000002509ccb82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG 16SiriAudioSupport16AtomicDictionaryC AA21InstalledAppContainerV
00000002509cf9dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s18_DictionaryStorageC 16SiriAudioSupport12InstalledAppV
00000002509d0086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSbG s18_DictionaryStorageC
00000002509ce446 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSdG s18_DictionaryStorageC
00000002509cd6e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 18AppIntentsServices15IntentParameterC
00000002509cccf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
00000002509ce59e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSiG s18_DictionaryStorageC
00000002509cf9ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo16AFSharedUserInfoCG s18_DictionaryStorageC
00000002509ce540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSNumberCG s18_DictionaryStorageC
00000002509ce47c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s18_DictionaryStorageC
00000002509cd24c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SdtG s23_ContiguousArrayStorageC
00000002509cd236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SitG s23_ContiguousArrayStorageC
