00007ffb1feced4d (__TEXT,__text) non-external +[SROSmartRepliesManager sharedManager]
                 (undefined) external _$ss28__ContiguousArrayStorageBaseC17staticElementTypeypXpvgTj (from libswiftCore)
                 (undefined) external _$ss28__ContiguousArrayStorageBaseCMa (from libswiftCore)
00007ffb1feda5f0 (__TEXT,__text) non-external (was a private external) _$ss2eeoiySbx_xtSYRzSQ8RawValueRpzlF12SmartReplies35ExtractiveSummarizationStrategyTypeO_TB5
00007ffb1fede430 (__TEXT,__text) non-external (was a private external) _$ss30_copySequenceToContiguousArrayys0dE0Vy7ElementQzGxSTRzlFs010EnumeratedB0VySaySdGG_Tg5
00007ffb1ff3e720 (__TEXT,__text) non-external (was a private external) _$ss30_dictionaryDownCastConditionalySDyq0_q1_GSgSDyxq_GSHRzSHR0_r2_lFs11AnyHashableV_ypSSypTg5
00007ffb1fef3e90 (__TEXT,__text) non-external (was a private external) _$ss32_copyCollectionToContiguousArrayys0dE0Vy7ElementQzGxSlRzlFSDySSSdG_Tg5
00007ffb1fee2fd0 (__TEXT,__text) non-external (was a private external) _$ss32_copyCollectionToContiguousArrayys0dE0Vy7ElementQzGxSlRzlFSS8UTF8ViewV_Tgq5
00007ffb1fef4130 (__TEXT,__text) non-external (was a private external) _$ss32_copyCollectionToContiguousArrayys0dE0Vy7ElementQzGxSlRzlFSay12SmartReplies07SRSmartH16ConversationTurnCG_Tg5
00007ffb1fef4150 (__TEXT,__text) non-external _$ss32_copyCollectionToContiguousArrayys0dE0Vy7ElementQzGxSlRzlFSay12SmartReplies07SRSmartH7CaptionCG_Tg5Tm
00007ffb1fef4260 (__TEXT,__text) non-external (was a private external) _$ss32_copyCollectionToContiguousArrayys0dE0Vy7ElementQzGxSlRzlFSnySiG_Tg5
00007ffb1fef3f80 (__TEXT,__text) non-external (was a private external) _$ss32_copyCollectionToContiguousArrayys0dE0Vy7ElementQzGxSlRzlFs0E5SliceVy12SmartReplies07SRSmartI7CaptionCG_Tg5
00007ffb1fef4060 (__TEXT,__text) non-external (was a private external) _$ss32_copyCollectionToContiguousArrayys0dE0Vy7ElementQzGxSlRzlFs0E5SliceVySSG_Tg5
00007ffb1fef3dc0 (__TEXT,__text) non-external (was a private external) _$ss32_copyCollectionToContiguousArrayys0dE0Vy7ElementQzGxSlRzlFs0E5SliceVySi6offset_Sd7elementtG_Tg5
                 (undefined) external _$ss32_diagnoseUnexpectedEnumCaseValue4type03rawE0s5NeverOxm_q_tr0_lF (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationMp (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationP03_tobcD0s0cD0VSgyFTq (from libswiftCore)
                 (undefined) external _$ss38_bridgeAnythingNonVerbatimToObjectiveCyyXlxnlF (from libswiftCore)
                 (undefined) external _$ss50ELEMENT_TYPE_OF_SET_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE7_domainSSvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5ErrorWS (from libswiftCore)
00007ffb1ff2cdd0 (__TEXT,__text) non-external (was a private external) _$ss5Error_pIegg_So7NSErrorCIeyBy_TR
00007ffb430a7710 (__DATA,__data) non-external (was a private external) _$ss5Error_pMD
00007ffb1ff0e260 (__TEXT,__text) non-external (was a private external) _$ss5Int32VIegd_ABIegr_TR
                 (undefined) external _$ss5Int32VMn (from libswiftCore)
                 (undefined) external _$ss5Int32VN (from libswiftCore)
                 (undefined) external _$ss5Int32Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss5NeverOMn (from libswiftCore)
                 (undefined) external _$ss5NeverON (from libswiftCore)
                 (undefined) external _$ss5NeverOs5ErrorsWP (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_hash4seed_S2i_s6UInt64VtFZ (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyys5UInt8VF (from libswiftCore)
                 (undefined) external _$ss6HasherV8finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6HasherVABycfC (from libswiftCore)
                 (undefined) external _$ss6ResultOMn (from libswiftCore)
00007ffb1ff18260 (__TEXT,__text) non-external (was a private external) _$ss6ResultOySDy12SmartReplies16SRPredictionTypeOSayAC0D4ItemVGGSgs5Error_pGSgWOe
00007ffb1ff19d80 (__TEXT,__text) non-external (was a private external) _$ss6ResultOySDy12SmartReplies16SRPredictionTypeOSayAC0D4ItemVGGSgs5Error_pGSgWOy
00007ffb1ff18280 (__TEXT,__text) non-external (was a private external) _$ss6ResultOySDy12SmartReplies16SRPredictionTypeOSayAC0D4ItemVGGSgs5Error_pGWOe
00007ffb1ff19da0 (__TEXT,__text) non-external (was a private external) _$ss6ResultOySDy12SmartReplies16SRPredictionTypeOSayAC0D4ItemVGGSgs5Error_pGWOy
                 (undefined) external _$ss6UInt64VMn (from libswiftCore)
00007ffb1ff1b880 (__TEXT,__text) non-external _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlF12SmartReplies07SRSmartH16ConversationTurnC_Tg504$s12g98Replies20ModelResponseManagerV21conversationTurnsFrom33_11E0EE17A845D61B3B9327FEF8ADEA0BLLySayAA07i3B16jK43CGAA0qB17SuggestionRequestCFZSbAG_AGtXEfU0_Tf1nnnnc_nTm
00007ffb1fef6c00 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlF12SmartReplies07SRSmartH7CaptionC_Tg504$s12g9Replies07i119B9CaptionerC14simpleCaptions33_FBE1375325F8AD8315EF29005DB964FDLL3for10onCompleteySo21INMessageLinkMetadataC_ySayAA0cB7J21CGSgctFSbAK_AKtXEfU0_Tf1nnnnc_n
00007ffb1fef6fc0 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlF12SmartReplies07SRSmartH7CaptionC_Tg504$s12g9Replies07i97B9CaptionerC15summaryCaptions3for14withTopicsOnly014preferBusinessI010onCompleteySS_S2bySayAA0cB7J21CGSgctFSbAJ_AJtXEfU6_Tf1nnnnc_n
00007ffb1ff1bf70 (__TEXT,__text) non-external _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlF12SmartReplies16SRPredictionItemV_Tg504$s12g150Replies20ModelResponseManagerV22dynamicTextSuggestions33_11E0EE17A845D61B3B9327FEF8ADEA0BLL3forSayAA07SRSmartB10SuggestionCGAA0rbS7RequestC_tYaFSbAA16iJ10V_AMtXEfU_Tf1nnnnc_nTm
00007ffb1ff34370 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSS3key_Sd5valuet_Tg5131$s12SmartReplies10StringRakeV14rankedKeywords4from5style8maxCountSaySSGSS_AA0D10TokenStyleOSitFSbSS3key_Sd5valuet_SSAK_SdALttXEfU2_SaySSGTf1nnnnc_n
00007ffb1fef69d0 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSS3key_Sd5valuet_Tg5164$s12SmartReplies07SRSmartB9CaptionerC16mostSalientNouns33_FBE1375325F8AD8315EF29005DB964FDLL3for06properG04textSaySSGSgAI_AISStFSbSS3key_Sd5valuet_SSAK_SdALttXEfU3_Tf1nnnnc_n
00007ffb1fef72a0 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSS_Tg50138$s12SmartReplies07SRSmartB9CaptionerC15summaryCaptions3for14withTopicsOnly014preferBusinessI010onCompleteySS_S2bySayAA0cB7CaptionCGSgctFSbT10_SStXEfU3_Tf1nnnnc_n
00007ffb1ff4aba0 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSS_Tg5048$sSTsSL7ElementRpzrlE6sortedSayABGyFSbAB_ABtcfu_M15SSG_TG5Tf4nnd_nTf1nnnnc_n
00007ffb1fede240 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSi6offset_Sd7elementt_Tg5185$s12SmartReplies24ExtractiveTextSummarizerV9summarize4text25summarizationStrategyType4topN14inLogicalOrderSaySSGSS_AA0c13SummarizationiJ0OSiSbtFZSbSi6offset_Sd7elementt_SiAL_SdAMttXEfU_Tf1nnnnc_n
00007ffb1fede050 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSi6offset_Sd7elementt_Tg5186$s12SmartReplies24ExtractiveTextSummarizerV9summarize4text25summarizationStrategyType4topN14inLogicalOrderSaySSGSS_AA0c13SummarizationiJ0OSiSbtFZSbSi6offset_Sd7elementt_SiAL_SdAMttXEfU0_Tf1nnnnc_n
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$ss7DecoderP9container7keyedBys22KeyedDecodingContainerVyqd__Gqd__m_tKs9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10PropertiesV11isUppercaseSbvg (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10PropertiesV7isCasedSbvg (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10PropertiesV7isEmojiSbvg (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10PropertiesVMa (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10propertiesAD10PropertiesVvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyMp (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValueSSvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValuexSgSS_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValueSiSgvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValuexSgSi_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs23CustomStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs28CustomDebugStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE16debugDescriptionSSvg (from libswiftCore)
00007ffb1fef34c0 (__TEXT,__text) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5
00007ffb1fefcf90 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA
00007ffb1ff423d0 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA
00007ffb1fefd2f0 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.13
00007ffb1fefd370 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.13TQ0_
00007ffb430a7600 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.13Tu
00007ffb1ff42600 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.19
00007ffb1ff42680 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.19TQ0_
00007ffb430a8648 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.19Tu
00007ffb1fefd550 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.28
00007ffb1ff42760 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.28
00007ffb1feff480 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.28TQ0_
00007ffb1ff441d0 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.28TQ0_
00007ffb430a7618 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.28Tu
00007ffb1fefe4c0 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.37
00007ffb1feff4a0 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.37TQ0_
00007ffb430a7630 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.37Tu
00007ffb1fefec30 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.59
00007ffb1feff500 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.59TQ0_
00007ffb430a76c0 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.59Tu
00007ffb1ff42ce0 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.63
00007ffb1ff44250 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.63TQ0_
00007ffb430a8770 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.63Tu
00007ffb1fefed90 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.73
00007ffb1feff520 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.73TQ0_
00007ffb430a76d0 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.73Tu
00007ffb1ff439e0 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.83
00007ffb1ff44270 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.83TQ0_
00007ffb430a8780 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.83Tu
00007ffb1feff460 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TATQ0_
00007ffb1ff441b0 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TATQ0_
00007ffb430a75e0 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TATu
00007ffb1fef3520 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TQ0_
00007ffb430a75d8 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5Tu
00007ffb1ff2e270 (__TEXT,__text) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5
00007ffb1ff2e800 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5TA
00007ffb1ff2e880 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5TATQ0_
00007ffb430a8338 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5TATu
00007ffb1ff2e2d0 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5TQ0_
00007ffb430a8330 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5Tu
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
00007ffb430a6ff0 (__DATA,__data) non-external (was a private external) _$sypSgMD
00007ffb1fed3850 (__TEXT,__text) non-external (was a private external) _$sypSgWOb
00007ffb1fed3dd0 (__TEXT,__text) non-external (was a private external) _$sypSgWOc
00007ffb1fed3890 (__TEXT,__text) non-external (was a private external) _$sypSgWOh
00007ffb1fed9260 (__TEXT,__text) non-external _$sypSgWOhTm
00007ffb1ff31e70 (__TEXT,__text) non-external _$sypSgWOhTm
00007ffb1ff49100 (__TEXT,__text) non-external _$sypSgWOhTm
00007ffb1fee3c30 (__TEXT,__text) non-external (was a private external) _$sypWOb
00007ffb1fee3c00 (__TEXT,__text) non-external (was a private external) _$sypWOc
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CNContactPostalAddressesKey (from Contacts)
                 (undefined) external _CNContactSocialProfilesKey (from Contacts)
                 (undefined) external _CNLabelHome (from Contacts)
                 (undefined) external _CNLabelPhoneNumberMobile (from Contacts)
                 (undefined) external _CNLabelWork (from Contacts)
                 (undefined) external _NLTagNoun (from NaturalLanguage)
                 (undefined) external _NLTagPersonalName (from NaturalLanguage)
                 (undefined) external _NLTagSchemeNameTypeOrLexicalClass (from NaturalLanguage)
                 (undefined) external _NSDeviceRGBColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_BMMapsRecentConversationsIntent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMMapsRecentConversationsIntentContactInformation (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CLGeocoder (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
