000000022ea30b44 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
000000022ead4eac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20STKStickerEffectTypeV
000000022ead4fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21MTLCommandBufferErrorV
000000022ead4f24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24EMFSkinToneSpecifierTypea
000000022ead4ebe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24StickerShaderIridescenceV
000000022ead4f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
000000022ead4e7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
000000022ead4eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
000000022ead4f16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
000000022ead4f36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
000000022ead636e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
000000022ead5a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____27inputOutputCategoryObserved_t 10StickerKit27BlockingInputOutputCategoryO
000000022ead5662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4data______4size_____12requirementst 10Foundation4DataV So6CGSizeV 10StickerKit05ImageB12RequirementsV
000000022ead5694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4data______4size_____12requirementstSg 10Foundation4DataV So6CGSizeV 10StickerKit05ImageB12RequirementsV
000000022ead5296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ 10ObjectiveC8ObjCBoolV
000000022ead65f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
000000022ead6902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
000000022ead5502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
000000022ead581e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
000000022ead550a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation9IndexPathV
000000022ead68e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit0A10EffectViewC
000000022ead514e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit0A14EffectRendererC
000000022ead68c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit0A6EffectC
000000022ead68c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit10ImageGlyphC
000000022ead65fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit13AnimatedImageC
000000022ead58ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit20ImageGlyphDataSourceC23NotificationBroadcasterC
000000022ead68ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit20LightweightImageViewC
000000022ead5908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit21IGDSAssessmentMonitorV
000000022ead58c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit22DataSourceDependenciesC
000000022ead60f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit25ImageGlyphUIConfigurationC
000000022ead6b06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit25ImageGlyphUIConfigurationC11SectionTypeO
000000022ead6b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit25ImageGlyphUIConfigurationC12KeyboardTypeO
000000022ead5900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit27ImageGlyphViewConfigurationC
000000022ead5760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit40EmojiGenerationWrapperViewController_newC
000000022ead5578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit5EmojiV
000000022ead5978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit5EmojiV8SkinToneO
000000022ead6b20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12CoreGraphics7CGFloatV
000000022ead57a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 23ImagePlaygroundInternal25GenmojiComposingViewModelC
000000022ead64ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8Stickers20RecencyRecordWrapperO
000000022ead5580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8Stickers7StickerC
000000022ead613e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8Stickers7StickerC0B4TypeO
000000022ead52f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10simd_quatfa
000000022ead5074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s13OpaquePointerV
000000022ead692e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIeAgHr_ 8Stickers7StickerC
000000022ead6656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 10StickerKit13AnimatedImageC
000000022ead693e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIeyBy_ 10StickerKit13AnimatedImageC
000000022ead61d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIeyBy_ 8Stickers7StickerC
000000022ead6988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 10StickerKit0A10EffectViewC
000000022ead6b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 10StickerKit18GridListTranslatorV
000000022ead6312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSo7NSErrorCSgIeyByy_ 10StickerKit16_STKSearchResultC
000000022ead51a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit0A10EffectViewC
000000022ead611c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit0A15GlyphDataSourceC
000000022ead533a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit0A19EffectMotionManagerC
000000022ead663e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit0A4ViewC
000000022ead586a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit20ImageGlyphDataSourceC
000000022ead63ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit20ImageGlyphDataSourceC23NotificationBroadcasterC
000000022ead5826 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit23GenmojiComposingManagerC
000000022ead57c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit29EmojiGenerationController_newC
000000022ead51aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10StickerKit0A10EffectViewC
000000022ead5344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10StickerKit0A19EffectMotionManagerC
000000022ead6648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10StickerKit0A4ViewC
000000022ead5910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10StickerKit20ImageGlyphDataSourceC
000000022ead64c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4UUIDV
000000022ead6718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pSgIeggg_ 10Foundation4DataV s5ErrorP
000000022ead5830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pSgIeggg_ 8Stickers7StickerC s5ErrorP
000000022ead67ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 8Stickers7StickerC
000000022ead5ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10StickerKit0A16SearchDataSourceC
000000022ead64d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10StickerKit33UnifiedRecentImageGlyphDataSourceC
000000022ead660c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 8Stickers7StickerC
000000022ead662a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 8Stickers7StickerC
000000022ead5fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMo 10StickerKit25StickersOnDemandReindexerC
000000022ead526c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______Sit So11CFStringRefa
000000022ead5a56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So8NSObjectCt 10StickerKit16STK_IAPayloadKeyV
000000022ead5a26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So8NSObjectCt So12IAPayloadKeya
000000022ead62f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Xj l10StickerKit16SearchDataSource_px10ResultTypeRts_XPXG AA10ImageGlyphC
000000022ead6304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Xj l10StickerKit16SearchDataSource_px10ResultTypeRts_XPXG AA5EmojiV
000000022ead6508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Xj lST_px7ElementRts_XPXGMq 8Stickers20RecencyRecordWrapperO
000000022ead66b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sgt 10Foundation4UUIDV 8Stickers7StickerC14RepresentationC
000000022ead66fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________yAASo7NSImageCGt 10Foundation4UUIDV 10StickerKit7LRUNode33_129D97C80DFB1DBF9A95C00B3E88A2A9LLC
000000022ead60ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10StickerKit0A27GlyphDataSourceDependenciesP
000000022ead54aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10StickerKit17GuestModeProviderP
000000022ead63e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10StickerKit20ImageGlyphDataSourceC31NotificationBroadcasterDelegateP
000000022ead54a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10StickerKit23DeviceLockStateProviderP
000000022ead549a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10StickerKit26NotificationCenterProtocolP
000000022ead6878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10StickerKit28ImageGlyphDataSourceProtocolP
000000022ead5492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8Stickers20StickerStoreProtocolP
000000022ead625e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So10MTLLibraryP
000000022ead51de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So15CAMetalDrawableP
000000022ead5fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So22MTLRenderPipelineStateP
000000022ead6276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So9MTLBufferP
000000022ead50cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So9MTLDeviceP
000000022ead5f06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
000000022ead5e8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p8provider______15scopedIndexPathSi13sectionOffsett 10StickerKit28ImageGlyphDataSourceProtocolP 10Foundation9IndexPathV
000000022ead58ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10StickerKit26NotificationCenterProtocolP
000000022ead538a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So10MTLTextureP
000000022ead5128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So15CAMetalDrawableP
000000022ead50ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So15MTLCommandQueueP
000000022ead6a82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So18MTLPipelineLibraryP
000000022ead6abc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So20MTLDepthStencilStateP
000000022ead6a96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So22MTLRenderPipelineStateP
000000022ead58bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So8NSObjectP
000000022ead6a8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So9MTLBufferP
000000022ead67fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
000000022ead532e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit0A27EffectMotionManagerObserverP
000000022ead6430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit19CaptionViewDelegateP
000000022ead5798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit37EmojiGenerationViewControllerDelegateP
000000022ead659c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit40EmojiGenerationViewControllerDelegateOLDP
000000022ead5250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So11CFStringRefa
000000022ead67e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So13CIImageOptiona
000000022ead6810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
000000022ead6634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
000000022ead5512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
000000022ead6804 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSdG s18_DictionaryStorageC
000000022ead6676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
000000022ead5612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10Foundation4DataV
000000022ead6820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
000000022ead516c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD2V
000000022ead5f8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD3V
000000022ead4e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD4V
000000022ead5640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
000000022ead65ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG s23_ContiguousArrayStorageC
000000022ead6038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p_G Scs12ContinuationV s5ErrorP
