00007ffb0dc7734a (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb0dd3c7be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence7CapsuleV 8PaperKit5ImageV
00007ffb0dd3c55a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit10ArrowShapeV10CodingKeysO
00007ffb0dd3c592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit11RoundedRectV10CodingKeysO
00007ffb0dd3c576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit13CalloutBubbleV10CodingKeysO
00007ffb0dd3c070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit14RegularPolygonV10CodingKeysO
00007ffb0dd3bc20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLO
00007ffb0dd3c844 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit18PKStrokePropertiesV10CodingKeysO
00007ffb0dd3dee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit20TimestampedSelectionV10CodingKeysO
00007ffb0dd3cec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit4FontV10CodingKeysO
00007ffb0dd3c584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit4LineV10CodingKeysO
00007ffb0dd3c568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit4StarV10CodingKeysO
00007ffb0dd3c0a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit10ArrowShapeV10CodingKeysO
00007ffb0dd3c000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit11RoundedRectV10CodingKeysO
00007ffb0dd3c046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit13CalloutBubbleV10CodingKeysO
00007ffb0dd3c062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit14RegularPolygonV10CodingKeysO
00007ffb0dd3bb0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLO
00007ffb0dd3c82a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit18PKStrokePropertiesV10CodingKeysO
00007ffb0dd3dd7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit20TimestampedSelectionV10CodingKeysO
00007ffb0dd3cece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit4FontV10CodingKeysO
00007ffb0dd3c02a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit4LineV10CodingKeysO
00007ffb0dd3c08c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit4StarV10CodingKeysO
00007ffb0dd3c00e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit7EllipseV10CodingKeysO
00007ffb0dd3bfe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit9RectangleV10CodingKeysO
00007ffb0dd3cd00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12CoreGraphics7CGFloatV
00007ffb0dd3c09a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit10ArrowShapeV10CodingKeysO
00007ffb0dd3bff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit11RoundedRectV10CodingKeysO
00007ffb0dd3c038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit13CalloutBubbleV10CodingKeysO
00007ffb0dd3c054 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit14RegularPolygonV10CodingKeysO
00007ffb0dd3c71c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit17SearchQueryResultV
00007ffb0dd3cc4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit18PKStrokePropertiesV10CodingKeysO
00007ffb0dd3b914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit20IndexableTextContentV
00007ffb0dd3d78c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit20SignatureDescriptionO
00007ffb0dd3dd70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit20TimestampedSelectionV10CodingKeysO
00007ffb0dd3c6c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit21ValueTypes_BezierPathV11ElementTypeO
00007ffb0dd3cda0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4FontV10CodingKeysO
00007ffb0dd3c01c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4LineV10CodingKeysO
00007ffb0dd3c6d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4LinkV
00007ffb0dd3c07e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4StarV10CodingKeysO
00007ffb0dd3b986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 9Coherence16CRCodableVersionO
00007ffb0dd3cd92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 9PencilKit8PKStrokeV
00007ffb0dd3b7e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So16NSAppearanceNamea
00007ffb0dd3b994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5Int16V
00007ffb0dd3da66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5Int32V
00007ffb0dd3c61c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00007ffb0dd3d136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt32V
00007ffb0dd3baec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt64V
00007ffb0dd3b92a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence14SharedTagged_7V 8PaperKit0C13CanvasElementV
00007ffb0dd3ba42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit14PKStrokeStructV
00007ffb0dd3b29c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit15PKDrawingStructV
00007ffb0dd3ba24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0dd3dca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit4LinkV
00007ffb0dd3b9a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence7CapsuleV 8PaperKit0C0V
00007ffb0dd3bef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SDy__________GG s18_DictionaryStorageC So29NSFontDescriptorAttributeNamea So0cD8TraitKeya So0C6Weighta
00007ffb0dd3bfd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SbG s18_DictionaryStorageC So11CFStringRefa
00007ffb0dd3b7fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 10Foundation4DataV
00007ffb0dd3b4da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit13CRAssetOrDataO
00007ffb0dd3bc36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit13SignatureItemC
00007ffb0dd3afb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit5ColorV
00007ffb0dd3b2ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV AA7CRAssetV
00007ffb0dd3bd28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgAAy_____Sg_GSgAAySiSg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit13SignatureItemC AM5ColorV
00007ffb0dd3b1c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgAmiAy_____y_____________________________________________G_GSgAiAy_____y_____G_GSgA3_t 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit5ColorV AA13TaggedValue_9V AM9RectangleV AM7EllipseV AM4LineV AM10BezierPathV AM13CalloutBubbleV AM11RoundedRectV AM14RegularPolygonV AM4StarV AM10ArrowShapeV AA12CRExtensibleO AM0Q3EndO
00007ffb0dd3b8c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 10Foundation4DataV
00007ffb0dd3be60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA7CRAssetV
00007ffb0dd3d66a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSg_____y______GSgAAySb_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA18CRAttributedStringVADV 8PaperKit18TextAttributeScopeV
00007ffb0dd3b624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____Sg_GSgAAySSSg_GSgApAy_____y_____GSg_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit13CRAssetOrDataO AA3RefV AM15PKDrawingStructV AA12CROrderedSetVADV AA14SharedTagged_7V AM0U13CanvasElementV
00007ffb0dd3b434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____y_____GSg_GSgAAy_____Sg_GSgAAySSSg_GSgAAySb_GSgAAySiSg_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA3RefV 8PaperKit15PKDrawingStructV AA7CRAssetV AA12CROrderedSetVADV AA14SharedTagged_7V AO0S13CanvasElementV
00007ffb0dd3d4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____y_____GSg_GSgAAy_____Sg_GSgAAySS_GSgAAySb_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA3RefV 8PaperKit15PKDrawingStructV AO5ColorV AA12CROrderedSetVADV AA14SharedTagged_7V AO0S13CanvasElementV
00007ffb0dd3db52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg______y_____y_____y_____y_____GGG_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP AA12CROrderedSetVADV AA3RefV AC AA14SharedTagged_2V 8PaperKit0K6StrokeV
00007ffb0dd3c928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 9Coherence10CRRegisterV14MutatingActionV 8PaperKit18PKStrokePropertiesV
00007ffb0dd3d2de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 9Coherence18CRAttributedStringV10AttributesV 8PaperKit18TextAttributeScopeV
00007ffb0dd3df88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 9Coherence18CRAttributedStringV4RunsV 8PaperKit18TextAttributeScopeV
00007ffb0dd3c89c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg 9Coherence10CRRegisterV14MutatingActionV 8PaperKit18PKStrokePropertiesV
00007ffb0dd3df56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg 9Coherence18CRAttributedStringV10AttributesV 8PaperKit18TextAttributeScopeV
00007ffb0dd3cb2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg9inherited______Sg10propertiest 9Coherence3RefV20ObservableDifferenceO 8PaperKit27PKStrokeInheritedPropertiesV AA07CRValuecD0O
00007ffb0dd3ca1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg9inherited______Sg3inkAG9transformt 9Coherence3RefV20ObservableDifferenceO 8PaperKit27PKStrokeInheritedPropertiesV AA07CRValuecD0O
00007ffb0dd3af1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______SDy__________GtG s23_ContiguousArrayStorageC So29NSFontDescriptorAttributeNamea So0dE8TraitKeya So0D6Weighta
00007ffb0dd3b6ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______SbtG s23_ContiguousArrayStorageC So11CFStringRefa
00007ffb0dd3df66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 9Coherence18CRAttributedStringV4RunsV3RunV 8PaperKit18TextAttributeScopeV
00007ffb0dd3df76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______GSg 9Coherence18CRAttributedStringV4RunsV3RunV 8PaperKit18TextAttributeScopeV
00007ffb0dd3dd5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 9Coherence12CRDictionaryV 10Foundation4UUIDV 8PaperKit20TimestampedSelectionV
00007ffb0dd3bf12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC So24NSFontDescriptorTraitKeya So0C6Weighta
00007ffb0dd3de40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 9Coherence12CRDictionaryV14MutatingActionV 10Foundation4UUIDV 8PaperKit20TimestampedSelectionV
00007ffb0dd3ddc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________GSg_ytt 9Coherence12CRDictionaryV20ObservableDifferenceV 10Foundation4UUIDV 8PaperKit20TimestampedSelectionV
00007ffb0dd3afc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____________________________________________G 9Coherence13TaggedValue_9V 8PaperKit9RectangleV AD7EllipseV AD4LineV AD10BezierPathV AD13CalloutBubbleV AD11RoundedRectV AD14RegularPolygonV AD4StarV AD10ArrowShapeV
00007ffb0dd3c5a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______________________________________________G 9Coherence13TaggedValue_9V0B4EnumO 8PaperKit9RectangleV AF7EllipseV AF4LineV AF10BezierPathV AF13CalloutBubbleV AF11RoundedRectV AF14RegularPolygonV AF4StarV AF10ArrowShapeV
00007ffb0dd3af0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC So24NSFontDescriptorTraitKeya So0D6Weighta
00007ffb0dd3ccd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 8PaperKit8LinkItemP
00007ffb0dd3d6d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yXltG s23_ContiguousArrayStorageC So11CFStringRefa
00007ffb0dd3bfc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So11CFStringRefa
00007ffb0dd3d18a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So21NSAttributedStringKeya
00007ffb0dd3cbf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____GGGGG 9Coherence3RefV AA10CRSequenceV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0F6StrokeV
00007ffb0dd3cc1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____GGGGGSg 9Coherence3RefV AA10CRSequenceV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0F6StrokeV
00007ffb0dd3bf84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yXlG s18_DictionaryStorageC So11CFStringRefa
00007ffb0dd3b048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9Coherence10CRRegisterV AA12CRExtensibleO 8PaperKit7LineEndO
00007ffb0dd3ba52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9Coherence10CRRegisterV AA14SharedTagged_2V 8PaperKit0D6StrokeV
