000000023995c654 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023994c8a4 (__TEXT,__text) external _prev_sync
000000023993f864 (__TEXT,__text) external _prev_token
0000000239946aa8 (__TEXT,__text) non-external _prinsert
00000002399360ac (__TEXT,__text) external _printAllStreamArrays
00000002399360a8 (__TEXT,__text) external _printStreamArrays
000000023984c49c (__TEXT,__text) external _print_F_trans
0000000239872ec0 (__TEXT,__text) external _print_after_word_chars
00000002398729ac (__TEXT,__text) external _print_between_word_chars
000000023994b198 (__TEXT,__text) external _print_delta
000000023993bd58 (__TEXT,__text) external _print_delta1
00000002399222a4 (__TEXT,__text) external _print_fren_SPR
0000000239853e4c (__TEXT,__text) external _print_interword_chars
000000023993bed0 (__TEXT,__text) external _print_lit
00000002398539e4 (__TEXT,__text) external _print_normalized_inp
0000000239839834 (__TEXT,__text) external _print_prompt
0000000239872408 (__TEXT,__text) external _print_spr
000000023993be4c (__TEXT,__text) external _print_stream
000000023984c96c (__TEXT,__text) external _print_streamarrays_from_delta
000000023993bf14 (__TEXT,__text) external _print_tvar
000000023993bedc (__TEXT,__text) external _print_var
0000000239872ab8 (__TEXT,__text) external _print_word_stress
000000023985edbc (__TEXT,__text) external _printouts
000000023984ca68 (__TEXT,__text) external _process_annotation
00000002398665b8 (__TEXT,__text) external _process_final_apostrophe
0000000239866360 (__TEXT,__text) external _process_final_parenthetical
0000000239865b48 (__TEXT,__text) external _process_hostname
000000023985dec8 (__TEXT,__text) external _process_input
00000002398660f8 (__TEXT,__text) external _process_pathname
000000023986803c (__TEXT,__text) external _process_trailing_period
0000000239835bf0 (__TEXT,__text) external _proclitic
0000000239939098 (__TEXT,__text) external _proj_def
0000000239939030 (__TEXT,__text) external _proj_def_mult
00000002399390f0 (__TEXT,__text) external _proj_l
000000023993914c (__TEXT,__text) external _proj_r
00000002399417a4 (__TEXT,__text) non-external _project_rl
0000000239940c84 (__TEXT,__text) external _project_sync
000000023986b7a8 (__TEXT,__text) external _project_word_boundary_sync
00000002398781bc (__TEXT,__text) external _promote_word
0000000256b2337e (__DATA,__data) non-external _pronounced_final_s_setentries
0000000239946a50 (__TEXT,__text) non-external _prrange
000000023994673c (__TEXT,__text) non-external _prstuff
000000023993aa80 (__TEXT,__text) external _prt_tvar
000000023986140c (__TEXT,__text) external _punctuation
000000023993a408 (__TEXT,__text) external _push_ptr_init
0000000239940870 (__TEXT,__text) external _pvlist_name
000000023994085c (__TEXT,__text) external _pvlist_size
00000002399408a0 (__TEXT,__text) external _pvlist_val
000000023990b57c (__TEXT,__text) external _q_rules
0000000239859fa8 (__TEXT,__text) external _question_phrase
00000002398640ec (__TEXT,__text) external _quote_mark
000000023990bbd4 (__TEXT,__text) external _r_rules
000000023994db08 (__TEXT,__text) external _rb_alloc
000000023994dc24 (__TEXT,__text) external _rb_free
000000023994e2d0 (__TEXT,__text) external _rb_getc
000000023994e4e0 (__TEXT,__text) external _rb_gets
000000023994dea8 (__TEXT,__text) external _rb_insc
000000023994df60 (__TEXT,__text) external _rb_inscn
000000023994e2c4 (__TEXT,__text) external _rb_lines
000000023994e3cc (__TEXT,__text) external _rb_push
000000023994dc88 (__TEXT,__text) external _rb_putc
000000023994e054 (__TEXT,__text) external _rb_puts
000000023994e0f0 (__TEXT,__text) external _rb_puts_v
000000023994e190 (__TEXT,__text) external _rb_stradd
000000023994e304 (__TEXT,__text) external _rb_strdel
000000023994e510 (__TEXT,__text) external _rb_width
0000000239944afc (__TEXT,__text) non-external _rdtokverr
0000000239945564 (__TEXT,__text) non-external _reach
000000023994421c (__TEXT,__text) non-external _readErrorReport
000000023993ba88 (__TEXT,__text) external _read_2pt
0000000239839628 (__TEXT,__text) external _read_end
000000023993badc (__TEXT,__text) external _read_l
000000023993bb94 (__TEXT,__text) external _read_nvar
00000002398684dc (__TEXT,__text) external _read_punct_by_name
000000023993bb38 (__TEXT,__text) external _read_r
000000023993bbe4 (__TEXT,__text) external _read_tvar
000000023989962c (__TEXT,__text) external _realize_floating_tone
0000000239846704 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
0000000239949d04 (__TEXT,__text) external _recordDeltaHeapPos
0000000239912788 (__TEXT,__text) external _reduce_duplicate_cons
00000002399330f8 (__TEXT,__text) external _reg
0000000239933548 (__TEXT,__text) external _registerLanguage
0000000239933348 (__TEXT,__text) external _registerPhoneme
000000023993577c (__TEXT,__text) external _registerPhonemeCallback
00000002399338f4 (__TEXT,__text) external _registerSAPIVoice
000000023993576c (__TEXT,__text) external _registerSynthIndexCallback
000000023993372c (__TEXT,__text) external _registerVoice
0000000239839eb8 (__TEXT,__text) external _register_SAPI_voices
000000023987b3cc (__TEXT,__text) external _register_fren_phones
000000023994d40c (__TEXT,__text) non-external _register_sync
000000023983a498 (__TEXT,__text) external _register_voices
0000000239918f84 (__TEXT,__text) external _relpro
0000000239939020 (__TEXT,__text) external _remfence
0000000239955254 (__TEXT,__text) non-external _removeInputFile
00000002399553ec (__TEXT,__text) non-external _removeOutputElement
000000023993591c (__TEXT,__text) external _resetDelayedSynthQueue
0000000239949b9c (__TEXT,__text) external _resetDeltaHeap
0000000239949e44 (__TEXT,__text) external _resetDeltaStack
0000000239930fc8 (__TEXT,__text) external _resetEngsynError
0000000239936018 (__TEXT,__text) external _resetStreamArrayC
0000000239935fd8 (__TEXT,__text) external _resetStreamArrayStreamC
000000023987a1d8 (__TEXT,__text) external _reset_endptr
000000023987a430 (__TEXT,__text) external _reset_endptr_bounded
000000023986f9f0 (__TEXT,__text) external _reset_enum_ptr
000000023987de60 (__TEXT,__text) external _reset_fren_sent_vars
00000002398538a8 (__TEXT,__text) external _reset_gcat_vars
0000000239838dbc (__TEXT,__text) external _reset_lang_sent_vars
000000023986bcb0 (__TEXT,__text) external _reset_left_endptr
000000023987e758 (__TEXT,__text) external _reset_phnol_vars
000000023985ced0 (__TEXT,__text) external _reset_phrase_vars
000000023983b81c (__TEXT,__text) external _reset_sent_vars
00000002398600e4 (__TEXT,__text) external _reset_token_vars
00000002398754cc (__TEXT,__text) external _reset_word_vals
000000023995091c (__TEXT,__text) non-external _resize
000000023993f8b4 (__TEXT,__text) external _right_context
000000023993f7fc (__TEXT,__text) external _right_delta
0000000239948044 (__TEXT,__text) non-external _rmost
000000023993da24 (__TEXT,__text) external _rpta_ctxtl
000000023993dabc (__TEXT,__text) external _rpta_ctxtr
000000023993d9c0 (__TEXT,__text) external _rpta_leftmost
000000023993d978 (__TEXT,__text) external _rpta_loadf
000000023993d900 (__TEXT,__text) external _rpta_loadi
000000023993d880 (__TEXT,__text) external _rpta_loadl
000000023993d794 (__TEXT,__text) external _rpta_loadp
0000000239938b4c (__TEXT,__text) external _rpta_loadp_setscan_l
0000000239938ba0 (__TEXT,__text) external _rpta_loadp_setscan_r
000000023993d79c (__TEXT,__text) external _rpta_loadpn
000000023993d7ec (__TEXT,__text) external _rpta_loadv
000000023993db54 (__TEXT,__text) external _rpta_movel
000000023993dbe4 (__TEXT,__text) external _rpta_mover
000000023993d9d0 (__TEXT,__text) external _rpta_rightmost
000000023993df20 (__TEXT,__text) external _rpta_storep
000000023993dc7c (__TEXT,__text) external _rpta_tstctxtl
000000023993dd40 (__TEXT,__text) external _rpta_tstctxtr
000000023993dde0 (__TEXT,__text) external _rpta_tstmovel
000000023993de74 (__TEXT,__text) external _rpta_tstmover
000000023984022c (__TEXT,__text) external _run_filters
000000023985e998 (__TEXT,__text) external _run_speech_module
000000023985e8a4 (__TEXT,__text) external _run_text_module
000000023993ada0 (__TEXT,__text) external _runtime_delete
000000023993ad40 (__TEXT,__text) external _runtime_new
000000023990bcb4 (__TEXT,__text) external _s_rules
0000000239858260 (__TEXT,__text) external _said_phrase
00000002398792b4 (__TEXT,__text) external _same_inp
000000023993a7a4 (__TEXT,__text) external _save_var
000000023993874c (__TEXT,__text) external _savescptr
00000002399387ec (__TEXT,__text) external _savetok
000000023994e6bc (__TEXT,__text) external _scaleValue100i
000000023983f0d8 (__TEXT,__text) external _scale_transdur
000000023983ef30 (__TEXT,__text) external _scale_word_final_trans
0000000239903ca0 (__TEXT,__text) external _schwa_deletion
00000002398bbd34 (__TEXT,__text) external _schwa_reduction
000000023985a440 (__TEXT,__text) external _semicolon_phrase
00000002399339fc (__TEXT,__text) external _sendArrayParameters
00000002398ff8ac (__TEXT,__text) external _separate_number_sequences
0000000239867f5c (__TEXT,__text) external _separate_tokens
0000000239943c48 (__TEXT,__text) non-external _seqscan
0000000239933f14 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000239933f04 (__TEXT,__text) external _setDeltaReturnCode
0000000239930fbc (__TEXT,__text) external _setEngsynError
0000000239930fe0 (__TEXT,__text) external _setEngsynErrorRange
00000002399556a8 (__TEXT,__text) external _setInterrupt
0000000239931368 (__TEXT,__text) external _setNonSequential
000000023993575c (__TEXT,__text) external _setSynthDurationCallback
00000002399356f4 (__TEXT,__text) external _setSynthToCallback
0000000239935678 (__TEXT,__text) external _setSynthToNamedFile
0000000239950a88 (__TEXT,__text) non-external _setUsed
0000000239936960 (__TEXT,__text) external _setUserDictInputStream
000000023983be30 (__TEXT,__text) external _set_adjacent_word_ptrs
0000000239930f88 (__TEXT,__text) external _set_dict_delete
00000002399307cc (__TEXT,__text) external _set_dict_new
000000023983fd68 (__TEXT,__text) external _set_end_of_pause_trans
0000000239846df0 (__TEXT,__text) external _set_f0_range_ptrs
00000002398463e0 (__TEXT,__text) external _set_f0_wind_and_base
00000002398991d4 (__TEXT,__text) external _set_first_postnuc_value
0000000239940b38 (__TEXT,__text) external _set_fld_value
000000023989a248 (__TEXT,__text) external _set_floating_tone_targets
00000002398ed0b4 (__TEXT,__text) external _set_floating_tones
000000023987dc90 (__TEXT,__text) external _set_fren_global_constants
000000023983af88 (__TEXT,__text) external _set_global_constants
000000023984404c (__TEXT,__text) external _set_klattparms
0000000239838e60 (__TEXT,__text) external _set_lang_global_constants
0000000239868230 (__TEXT,__text) external _set_letter_name_wordcats
00000002398596e4 (__TEXT,__text) external _set_min_token_vals
00000002398443e4 (__TEXT,__text) external _set_num_formants
000000023984ba98 (__TEXT,__text) external _set_phone_offset_vals
00000002398cfc48 (__TEXT,__text) external _set_phr_init_form_vals
0000000239858178 (__TEXT,__text) external _set_phrase_defaults
000000023985854c (__TEXT,__text) external _set_said_phr_vals
000000023993a444 (__TEXT,__text) external _set_saved_ptrs
0000000239849494 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000023983e588 (__TEXT,__text) external _set_syll_offset_vals
000000023983c8e8 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000023989e458 (__TEXT,__text) external _set_t3_pointer
000000023989c614 (__TEXT,__text) external _set_t3_position
000000023983b5d0 (__TEXT,__text) external _set_voice_param_constants
000000023985b5c0 (__TEXT,__text) external _set_window_size
0000000239840b44 (__TEXT,__text) external _set_word_default_acoustic_vals
000000023993c420 (__TEXT,__text) external _setd_lookup
0000000239933fe0 (__TEXT,__text) external _setdlookup
000000023983fa60 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000239943920 (__TEXT,__text) external _setnonseqIndex
00000002399389c0 (__TEXT,__text) external _setscan_l
0000000239938bf4 (__TEXT,__text) external _setscan_nof_l
0000000239938c48 (__TEXT,__text) external _setscan_nof_r
0000000239938a54 (__TEXT,__text) external _setscan_r
0000000239938580 (__TEXT,__text) external _settvar_f
0000000239938538 (__TEXT,__text) external _settvar_i
00000002399384a8 (__TEXT,__text) external _settvar_l
00000002399384f0 (__TEXT,__text) external _settvar_lng
0000000239938460 (__TEXT,__text) external _settvar_s
00000002399385c8 (__TEXT,__text) external _settvar_v
000000023983a32c (__TEXT,__text) external _setup_lang_reg
00000002398bc92c (__TEXT,__text) external _sf_default_shortening
000000023994cb90 (__TEXT,__text) non-external _shift_table_right
000000023984741c (__TEXT,__text) external _shift_tone
000000023986a360 (__TEXT,__text) external _shortdash
0000000239931748 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000239865264 (__TEXT,__text) external _single_chars
000000023986caf0 (__TEXT,__text) external _single_chars_count_inp
0000000239854ea8 (__TEXT,__text) external _single_chars_forced_syn
000000023986c914 (__TEXT,__text) external _single_chars_to_punct
00000002398650a4 (__TEXT,__text) external _single_chars_token
0000000239867d10 (__TEXT,__text) external _single_letter
000000023993f6d4 (__TEXT,__text) external _single_letter_stream
00000002399161c4 (__TEXT,__text) external _six_dix_final_con
0000000239840440 (__TEXT,__text) external _size_filter
0000000239869f48 (__TEXT,__text) external _skip_delimiters
0000000239869428 (__TEXT,__text) external _skip_punct_and_delimiters
0000000239863c38 (__TEXT,__text) external _slash
000000023986ae00 (__TEXT,__text) external _slash_before_measure
0000000239860410 (__TEXT,__text) external _space
000000023994bd14 (__TEXT,__text) non-external _space_syncs
00000002398642f0 (__TEXT,__text) external _span_inverted_punct
0000000239866780 (__TEXT,__text) external _spell_out_alphanum
000000023986fac4 (__TEXT,__text) external _spell_out_large_num
0000000239865a78 (__TEXT,__text) external _spell_out_sequence
000000023986c844 (__TEXT,__text) external _spell_out_token
0000000239850f7c (__TEXT,__text) external _spellout_mode_anno
0000000256b3bc04 (__DATA,__common) external _spine_changed
0000000239850e2c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002398a9c5c (__TEXT,__text) external _stanfren_vals
000000023993c144 (__TEXT,__text) external _startcmd
000000023993ae68 (__TEXT,__text) external _startloop
00000002398e4d9c (__TEXT,__text) external _starts_major_phrase
00000002398daa94 (__TEXT,__text) external _starts_phrase
000000023993c134 (__TEXT,__text) external _startstmt
000000023993c130 (__TEXT,__text) external _startstmt_e
000000023993c12c (__TEXT,__text) external _startstmt_l
000000023993e738 (__TEXT,__text) external _starttest
000000023993e718 (__TEXT,__text) external _starttest_e
000000023993e6d4 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000257dac148 (__AUTH,__data) external _stdErrorFileClass_glob
0000000239955d68 (__TEXT,__text) external _stdErrorFileClose
0000000239955d64 (__TEXT,__text) external _stdErrorFileEof
0000000239955cf0 (__TEXT,__text) external _stdErrorFileOpen
0000000239955cf8 (__TEXT,__text) external _stdErrorFileRead
0000000239955cfc (__TEXT,__text) external _stdErrorFileWrite
0000000257dac0c8 (__AUTH,__data) external _stdTermFileClass_glob
0000000239955cec (__TEXT,__text) external _stdTermFileClose
0000000239955ce8 (__TEXT,__text) external _stdTermFileEof
0000000239955bf4 (__TEXT,__text) external _stdTermFileOpen
