000000023b531ca8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023b487988 (__TEXT,__text) external _process_final_apostrophe
000000023b487750 (__TEXT,__text) external _process_final_parenthetical
000000023b486f40 (__TEXT,__text) external _process_hostname
000000023b47f694 (__TEXT,__text) external _process_input
000000023b4874e0 (__TEXT,__text) external _process_pathname
000000023b4e7728 (__TEXT,__text) external _process_por_fraction
000000023b4892d0 (__TEXT,__text) external _process_trailing_period
000000023b5103a8 (__TEXT,__text) external _proj_def
000000023b510340 (__TEXT,__text) external _proj_def_mult
000000023b510400 (__TEXT,__text) external _proj_l
000000023b51045c (__TEXT,__text) external _proj_r
000000023b518ab4 (__TEXT,__text) non-external _project_rl
000000023b517f94 (__TEXT,__text) external _project_sync
000000023b48c9e8 (__TEXT,__text) external _project_word_boundary_sync
000000023b499770 (__TEXT,__text) external _promote_word
000000023b51dd60 (__TEXT,__text) non-external _prrange
000000023b51da4c (__TEXT,__text) non-external _prstuff
000000023b511d90 (__TEXT,__text) external _prt_tvar
000000023b482ac4 (__TEXT,__text) external _punctuation
000000023b511718 (__TEXT,__text) external _push_ptr_init
000000023b517b80 (__TEXT,__text) external _pvlist_name
000000023b517b6c (__TEXT,__text) external _pvlist_size
000000023b517bb0 (__TEXT,__text) external _pvlist_val
000000023b4f3ba4 (__TEXT,__text) external _q_rules
000000023b47b410 (__TEXT,__text) external _question_phrase
000000023b485530 (__TEXT,__text) external _quote_mark
000000023b4f3db4 (__TEXT,__text) external _r_rules
000000023b524e18 (__TEXT,__text) external _rb_alloc
000000023b524f34 (__TEXT,__text) external _rb_free
000000023b5255e0 (__TEXT,__text) external _rb_getc
000000023b5257f0 (__TEXT,__text) external _rb_gets
000000023b5251b8 (__TEXT,__text) external _rb_insc
000000023b525270 (__TEXT,__text) external _rb_inscn
000000023b5255d4 (__TEXT,__text) external _rb_lines
000000023b5256dc (__TEXT,__text) external _rb_push
000000023b524f98 (__TEXT,__text) external _rb_putc
000000023b525364 (__TEXT,__text) external _rb_puts
000000023b525400 (__TEXT,__text) external _rb_puts_v
000000023b5254a0 (__TEXT,__text) external _rb_stradd
000000023b525614 (__TEXT,__text) external _rb_strdel
000000023b525820 (__TEXT,__text) external _rb_width
000000023b51be0c (__TEXT,__text) non-external _rdtokverr
000000023b51c874 (__TEXT,__text) non-external _reach
000000023b51b52c (__TEXT,__text) non-external _readErrorReport
000000023b512d98 (__TEXT,__text) external _read_2pt
000000023b45bf80 (__TEXT,__text) external _read_end
000000023b512dec (__TEXT,__text) external _read_l
000000023b512ea4 (__TEXT,__text) external _read_nvar
000000023b489600 (__TEXT,__text) external _read_punct_by_name
000000023b512e48 (__TEXT,__text) external _read_r
000000023b512ef4 (__TEXT,__text) external _read_tvar
000000023b4686a4 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
000000023b521014 (__TEXT,__text) external _recordDeltaHeapPos
000000023b50a408 (__TEXT,__text) external _reg
000000023b50a858 (__TEXT,__text) external _registerLanguage
000000023b50a658 (__TEXT,__text) external _registerPhoneme
000000023b50ca8c (__TEXT,__text) external _registerPhonemeCallback
000000023b50ac04 (__TEXT,__text) external _registerSAPIVoice
000000023b50ca7c (__TEXT,__text) external _registerSynthIndexCallback
000000023b50aa3c (__TEXT,__text) external _registerVoice
000000023b45c740 (__TEXT,__text) external _register_SAPI_voices
000000023b49c98c (__TEXT,__text) external _register_por_phones
000000023b52471c (__TEXT,__text) non-external _register_sync
000000023b45cd24 (__TEXT,__text) external _register_voices
000000023b4fa190 (__TEXT,__text) external _relpro
000000023b510330 (__TEXT,__text) external _remfence
000000023b52c564 (__TEXT,__text) non-external _removeInputFile
000000023b52c6fc (__TEXT,__text) non-external _removeOutputElement
000000023b50cc2c (__TEXT,__text) external _resetDelayedSynthQueue
000000023b520eac (__TEXT,__text) external _resetDeltaHeap
000000023b521154 (__TEXT,__text) external _resetDeltaStack
000000023b5082d8 (__TEXT,__text) external _resetEngsynError
000000023b50d328 (__TEXT,__text) external _resetStreamArrayC
000000023b50d2e8 (__TEXT,__text) external _resetStreamArrayStreamC
000000023b49b7a0 (__TEXT,__text) external _reset_endptr
000000023b49ba04 (__TEXT,__text) external _reset_endptr_bounded
000000023b490dbc (__TEXT,__text) external _reset_enum_ptr
000000023b4750b8 (__TEXT,__text) external _reset_gcat_vars
000000023b45b6c4 (__TEXT,__text) external _reset_lang_sent_vars
000000023b47e31c (__TEXT,__text) external _reset_phrase_vars
000000023b49eedc (__TEXT,__text) external _reset_por_sent_vars
000000023b45e0a4 (__TEXT,__text) external _reset_sent_vars
000000023b4817f8 (__TEXT,__text) external _reset_token_vars
000000023b496a80 (__TEXT,__text) external _reset_word_vals
000000023b527c2c (__TEXT,__text) non-external _resize
000000023b4fd7f0 (__TEXT,__text) external _restore_antepenult_accent
000000023b4fdd74 (__TEXT,__text) external _restore_final_accent
000000023b516bc4 (__TEXT,__text) external _right_context
000000023b516b0c (__TEXT,__text) external _right_delta
000000023b51f354 (__TEXT,__text) non-external _rmost
000000023b4e471c (__TEXT,__text) external _roots_dict_lookup
000000023b514d34 (__TEXT,__text) external _rpta_ctxtl
000000023b514dcc (__TEXT,__text) external _rpta_ctxtr
000000023b514cd0 (__TEXT,__text) external _rpta_leftmost
000000023b514c88 (__TEXT,__text) external _rpta_loadf
000000023b514c10 (__TEXT,__text) external _rpta_loadi
000000023b514b90 (__TEXT,__text) external _rpta_loadl
000000023b514aa4 (__TEXT,__text) external _rpta_loadp
000000023b50fe5c (__TEXT,__text) external _rpta_loadp_setscan_l
000000023b50feb0 (__TEXT,__text) external _rpta_loadp_setscan_r
000000023b514aac (__TEXT,__text) external _rpta_loadpn
000000023b514afc (__TEXT,__text) external _rpta_loadv
000000023b514e64 (__TEXT,__text) external _rpta_movel
000000023b514ef4 (__TEXT,__text) external _rpta_mover
000000023b514ce0 (__TEXT,__text) external _rpta_rightmost
000000023b515230 (__TEXT,__text) external _rpta_storep
000000023b514f8c (__TEXT,__text) external _rpta_tstctxtl
000000023b515050 (__TEXT,__text) external _rpta_tstctxtr
000000023b5150f0 (__TEXT,__text) external _rpta_tstmovel
000000023b515184 (__TEXT,__text) external _rpta_tstmover
000000023b46230c (__TEXT,__text) external _run_filters
000000023b480134 (__TEXT,__text) external _run_speech_module
000000023b48007c (__TEXT,__text) external _run_text_module
000000023b5120b0 (__TEXT,__text) external _runtime_delete
000000023b512050 (__TEXT,__text) external _runtime_new
000000023b4f3fb4 (__TEXT,__text) external _s_rules
000000023b4798d0 (__TEXT,__text) external _said_phrase
000000023b49a858 (__TEXT,__text) external _same_inp
000000023b511ab4 (__TEXT,__text) external _save_var
000000023b50fa5c (__TEXT,__text) external _savescptr
000000023b50fafc (__TEXT,__text) external _savetok
000000023b5259cc (__TEXT,__text) external _scaleValue100i
000000023b4611cc (__TEXT,__text) external _scale_transdur
000000023b46101c (__TEXT,__text) external _scale_word_final_trans
000000023b47b8bc (__TEXT,__text) external _semicolon_phrase
000000023b50ad0c (__TEXT,__text) external _sendArrayParameters
000000023b4891f0 (__TEXT,__text) external _separate_tokens
000000023b51af58 (__TEXT,__text) non-external _seqscan
000000023b50b224 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000023b50b214 (__TEXT,__text) external _setDeltaReturnCode
000000023b5082cc (__TEXT,__text) external _setEngsynError
000000023b5082f0 (__TEXT,__text) external _setEngsynErrorRange
000000023b52c9b8 (__TEXT,__text) external _setInterrupt
000000023b508678 (__TEXT,__text) external _setNonSequential
000000023b50ca6c (__TEXT,__text) external _setSynthDurationCallback
000000023b50ca04 (__TEXT,__text) external _setSynthToCallback
000000023b50c988 (__TEXT,__text) external _setSynthToNamedFile
000000023b527d98 (__TEXT,__text) non-external _setUsed
000000023b50dc70 (__TEXT,__text) external _setUserDictInputStream
000000023b4c5c48 (__TEXT,__text) external _set_av_limit
000000023b508298 (__TEXT,__text) external _set_dict_delete
000000023b507fdc (__TEXT,__text) external _set_dict_new
000000023b461e58 (__TEXT,__text) external _set_end_of_pause_trans
000000023b468e18 (__TEXT,__text) external _set_f0_range_ptrs
000000023b468380 (__TEXT,__text) external _set_f0_wind_and_base
000000023b4b4064 (__TEXT,__text) external _set_first_postnuc_value
000000023b517e48 (__TEXT,__text) external _set_fld_value
000000023b45d810 (__TEXT,__text) external _set_global_constants
000000023b466150 (__TEXT,__text) external _set_klattparms
000000023b45b768 (__TEXT,__text) external _set_lang_global_constants
000000023b4894dc (__TEXT,__text) external _set_letter_name_wordcats
000000023b47ac88 (__TEXT,__text) external _set_min_token_vals
000000023b4664d0 (__TEXT,__text) external _set_num_formants
000000023b46d28c (__TEXT,__text) external _set_phone_offset_vals
000000023b4797e8 (__TEXT,__text) external _set_phrase_defaults
000000023b49ecd4 (__TEXT,__text) external _set_por_global_constants
000000023b479bd0 (__TEXT,__text) external _set_said_phr_vals
000000023b511754 (__TEXT,__text) external _set_saved_ptrs
000000023b46ac40 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000023b46066c (__TEXT,__text) external _set_syll_offset_vals
000000023b45ec5c (__TEXT,__text) external _set_syll_stream_word_ptrs
000000023b45de5c (__TEXT,__text) external _set_voice_param_constants
000000023b47c8a0 (__TEXT,__text) external _set_window_size
000000023b462c24 (__TEXT,__text) external _set_word_default_acoustic_vals
000000023b513730 (__TEXT,__text) external _setd_lookup
000000023b50b2f0 (__TEXT,__text) external _setdlookup
000000023b461b54 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000023b51ac30 (__TEXT,__text) external _setnonseqIndex
000000023b50fcd0 (__TEXT,__text) external _setscan_l
000000023b50ff04 (__TEXT,__text) external _setscan_nof_l
000000023b50ff58 (__TEXT,__text) external _setscan_nof_r
000000023b50fd64 (__TEXT,__text) external _setscan_r
000000023b50f890 (__TEXT,__text) external _settvar_f
000000023b50f848 (__TEXT,__text) external _settvar_i
000000023b50f7b8 (__TEXT,__text) external _settvar_l
000000023b50f800 (__TEXT,__text) external _settvar_lng
000000023b50f770 (__TEXT,__text) external _settvar_s
000000023b50f8d8 (__TEXT,__text) external _settvar_v
000000023b45cbb4 (__TEXT,__text) external _setup_lang_reg
00000002586260d4 (__DATA,__data) non-external _sg_verbs_setentries
000000023b523ea0 (__TEXT,__text) non-external _shift_table_right
000000023b4694ac (__TEXT,__text) external _shift_tone
000000023b48b2bc (__TEXT,__text) external _shortdash
000000023b4c2df0 (__TEXT,__text) external _shorten_2stress
000000023b4c24cc (__TEXT,__text) external _shorten_adjacent_vows
000000023b4c1400 (__TEXT,__text) external _shorten_func_unstressed_vows
000000023b4c1e08 (__TEXT,__text) external _shorten_unstress
000000023b4c0698 (__TEXT,__text) external _shorten_weak_syllables
000000023b508a58 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000023b4866ac (__TEXT,__text) external _single_chars
000000023b48de6c (__TEXT,__text) external _single_chars_count_inp
000000023b4764e8 (__TEXT,__text) external _single_chars_forced_syn
000000023b48dc7c (__TEXT,__text) external _single_chars_to_punct
000000023b4864f0 (__TEXT,__text) external _single_chars_token
000000023b4890e4 (__TEXT,__text) external _single_letter
000000023b5169e4 (__TEXT,__text) external _single_letter_stream
000000023b462520 (__TEXT,__text) external _size_filter
000000023b48ae98 (__TEXT,__text) external _skip_delimiters
000000023b48a490 (__TEXT,__text) external _skip_punct_and_delimiters
000000023b485290 (__TEXT,__text) external _slash
000000023b48bba4 (__TEXT,__text) external _slash_before_measure
000000023b481b20 (__TEXT,__text) external _space
000000023b523024 (__TEXT,__text) non-external _space_syncs
000000023b485730 (__TEXT,__text) external _span_inverted_punct
000000023b487b54 (__TEXT,__text) external _spell_out_alphanum
000000023b4917e0 (__TEXT,__text) external _spell_out_large_num
000000023b486e70 (__TEXT,__text) external _spell_out_sequence
000000023b48dbac (__TEXT,__text) external _spell_out_token
000000023b472710 (__TEXT,__text) external _spellout_mode_anno
000000025862b604 (__DATA,__common) external _spine_changed
000000023b4725c0 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000023b513454 (__TEXT,__text) external _startcmd
000000023b512178 (__TEXT,__text) external _startloop
000000023b513444 (__TEXT,__text) external _startstmt
000000023b513440 (__TEXT,__text) external _startstmt_e
000000023b51343c (__TEXT,__text) external _startstmt_l
000000023b515a48 (__TEXT,__text) external _starttest
000000023b515a28 (__TEXT,__text) external _starttest_e
000000023b5159e4 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000259883908 (__AUTH,__data) external _stdErrorFileClass_glob
000000023b52d078 (__TEXT,__text) external _stdErrorFileClose
000000023b52d074 (__TEXT,__text) external _stdErrorFileEof
000000023b52d000 (__TEXT,__text) external _stdErrorFileOpen
000000023b52d008 (__TEXT,__text) external _stdErrorFileRead
000000023b52d00c (__TEXT,__text) external _stdErrorFileWrite
0000000259883888 (__AUTH,__data) external _stdTermFileClass_glob
000000023b52cffc (__TEXT,__text) external _stdTermFileClose
000000023b52cff8 (__TEXT,__text) external _stdTermFileEof
000000023b52cf04 (__TEXT,__text) external _stdTermFileOpen
000000023b52cf0c (__TEXT,__text) external _stdTermFileRead
000000023b52cf90 (__TEXT,__text) external _stdTermFileWrite
000000023b50d4e4 (__TEXT,__text) external _stmarray_delete
000000023b50d4a8 (__TEXT,__text) external _stmarray_new
000000023b50c900 (__TEXT,__text) external _stopSynthesizing
000000023b528224 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000023b5282c8 (__TEXT,__text) external _strdup
000000023b50d498 (__TEXT,__text) external _streamArrayCount
000000023b5191b0 (__TEXT,__text) external _streamName
000000023b5169cc (__TEXT,__text) external _stream_name
000000023b500264 (__TEXT,__text) external _stress_vowel
000000023b460ad8 (__TEXT,__text) external _stretch_focus
000000023b528ec4 (__TEXT,__text) non-external _stringHashFunction
0000000258620c6b (__DATA,__data) non-external _string_1
0000000258621b0f (__DATA,__data) non-external _string_1
0000000258620c7b (__DATA,__data) non-external _string_10
0000000258620ddf (__DATA,__data) non-external _string_13
0000000258620dc6 (__DATA,__data) non-external _string_14
0000000258620c6d (__DATA,__data) non-external _string_15
0000000258620c18 (__DATA,__data) non-external _string_16
0000000258620c73 (__DATA,__data) non-external _string_17
0000000258620c74 (__DATA,__data) non-external _string_18
0000000258622010 (__DATA,__data) non-external _string_20
0000000258620dc7 (__DATA,__data) non-external _string_23
0000000258620de0 (__DATA,__data) non-external _string_29
000000025862200e (__DATA,__data) non-external _string_3
0000000258620c7c (__DATA,__data) non-external _string_31
0000000258620cd0 (__DATA,__data) non-external _string_35
0000000258620c78 (__DATA,__data) non-external _string_43
0000000258621c7b (__DATA,__data) non-external _string_43
0000000258621f68 (__DATA,__data) non-external _string_43
0000000258621c7d (__DATA,__data) non-external _string_44
0000000258620c7d (__DATA,__data) non-external _string_47
0000000258620c6c (__DATA,__data) non-external _string_5
0000000258620dd2 (__DATA,__data) non-external _string_5
0000000258620c80 (__DATA,__data) non-external _string_59
0000000258620c5e (__DATA,__data) non-external _string_6
0000000258620c81 (__DATA,__data) non-external _string_63
0000000258620c5f (__DATA,__data) non-external _string_7
0000000258620c72 (__DATA,__data) non-external _string_7
0000000258620cec (__DATA,__data) non-external _string_7
0000000258620c60 (__DATA,__data) non-external _string_8
0000000258620ced (__DATA,__data) non-external _string_87
000000023b497f48 (__TEXT,__text) external _string_to_number
000000023b497aec (__TEXT,__text) external _string_to_short
000000023b528788 (__TEXT,__text) external _stripFileName
000000023b528754 (__TEXT,__text) external _stripPath
000000023b4fd50c (__TEXT,__text) external _strip_diminutive
000000023b49a218 (__TEXT,__text) external _strip_last_digit
000000023b4fce9c (__TEXT,__text) external _strip_mente
