00007ffc137b96a0 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffc139303b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport20MediaSearchProvidingP
00007ffc1392f042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport23AppNameResolvingHelpingP
00007ffc1392e57a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport28MultiUserConnectionProvidingP
00007ffc139303c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport31PrivateMediaIntentDataProvidingP
00007ffc1393033a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport9AppSignalP
00007ffc13930252 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18AppIntentsServices0A16EntityIdentifierP
00007ffc1392e390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 21SiriInformationSearch23CurareInteractionStreamP
00007ffc1392e61e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00007ffc1392f650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgAA_pXpc 16SiriAudioSupport16PlaybackHandlingP
00007ffc1392d66c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegn_ 11PodcastsKit16PlayerControllerP
00007ffc1392dee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg______pSgIegng_ 16SiriAudioSupport18ACAccountProvidingP s5ErrorP
00007ffc1392de0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgm 11PodcastsKit16PlayerControllerP
00007ffc1392f46a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport0B25MegamodelTriggeredLoggingP
00007ffc1392f6c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport16PlaybackHandlingP
00007ffc1392f45e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport22SignpostEventRecordingP
00007ffc13930344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport29AppSelectionIndependentSignalP
00007ffc13930324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport33AppSelectionIntentDependentSignalP
00007ffc1392f3e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport12SelfEmittingP
00007ffc1392f6be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport16PlaybackHandlingP
00007ffc1392e288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport29AppSelectionIndependentSignalP
00007ffc13930330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport33AppSelectionIntentDependentSignalP
00007ffc1392e292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport9AppSignalP
00007ffc1392ee12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt s11AnyHashableV
00007ffc1392d5ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport17SelectedAppSignalC
00007ffc1392f7c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport19ClientContextSignalC
00007ffc1392fee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport19ForegroundAppSignalC
00007ffc1392effa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport19NowPlayingAppSignalC
00007ffc1393094a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport20LastNowPlayingSignalC
00007ffc1392f72c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport20SupportedMediaSignalV
00007ffc1392f614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport21PlaybackItemContainerC
00007ffc1393056c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport23PrivateIntentDataSignalC
00007ffc1392d5c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport17SelectedAppSignalC
00007ffc1392f7d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport19ClientContextSignalC
00007ffc1392fef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport19ForegroundAppSignalC
00007ffc1392f002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport19NowPlayingAppSignalC
00007ffc13930952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport20LastNowPlayingSignalC
00007ffc1392f734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport20SupportedMediaSignalV
00007ffc13930574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport23PrivateIntentDataSignalC
00007ffc1392f04c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG 16SiriAudioSupport16AtomicDictionaryC
00007ffc13930350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s18_DictionaryStorageC
00007ffc1392d87e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG 16SiriAudioSupport11AtomicValueC 0A9Remembers12HistoryStatsV
00007ffc1392ef06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
00007ffc1392dc9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key_Sd5valuetG s23_ContiguousArrayStorageC
00007ffc1393020a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 18AppIntentsServices0A19IntentSuccessResultV
00007ffc13930280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 18AppIntentsServices12IntentOutputV
00007ffc1392d9ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 18AppIntentsServices15IntentParameterC
00007ffc1392d5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00007ffc1392d4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00007ffc1392ef6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSSDySSSiGGG s18_DictionaryStorageC
00007ffc1392ef5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSSiGG s18_DictionaryStorageC
00007ffc1393029e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSypGG s18_DictionaryStorageC
00007ffc1392ef28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSaySSGG s18_DictionaryStorageC
00007ffc1392d532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG 16SiriAudioSupport16AtomicDictionaryC AA21InstalledAppContainerV
00007ffc1393038c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s18_DictionaryStorageC 16SiriAudioSupport12InstalledAppV
00007ffc13930a36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSbG s18_DictionaryStorageC
00007ffc1392edf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSdG s18_DictionaryStorageC
00007ffc1392e098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 18AppIntentsServices15IntentParameterC
00007ffc1392d6a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
00007ffc1392ef4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSiG s18_DictionaryStorageC
00007ffc1393035c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo16AFSharedUserInfoCG s18_DictionaryStorageC
00007ffc1392eef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSNumberCG s18_DictionaryStorageC
00007ffc1392ee2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s18_DictionaryStorageC
00007ffc1392dbfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SdtG s23_ContiguousArrayStorageC
00007ffc1392dbe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SitG s23_ContiguousArrayStorageC
00007ffc1392f42c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
00007ffc1392f274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 16SiriAudioSupport16AtomicDictionaryC AA16MultiUserContextC
00007ffc1392f498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 16SiriAudioSupport16AtomicDictionaryC AA19AppSelectionContextC
00007ffc1392e676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 16SiriAudioSupport16AtomicDictionaryC AA8IdentityV
00007ffc1392ee1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 11SiriSignals11SignalValueO
00007ffc1392ede6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 13SiriRemembers12HistoryStatsV
00007ffc1393037c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 13SiriUtilities0C11EnvironmentC
00007ffc1392efc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 16SiriAudioSupport12InstalledAppV
00007ffc139302d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 16SiriAudioSupport24AirPlayRouteSetupContextC
00007ffc139302e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pG s18_DictionaryStorageC So29MRQuickControlsUIControllableP
00007ffc1392ff10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 13SiriRemembers12HistoryStatsV
00007ffc1392ef84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____ySSGG s18_DictionaryStorageC 16SiriAudioSupport11AtomicValueC
00007ffc1392efd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____ySay_____GGG s18_DictionaryStorageC 16SiriAudioSupport11AtomicValueC AC21InstalledAppContainerV
00007ffc1392ef38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____y_____GG s18_DictionaryStorageC 16SiriAudioSupport11AtomicValueC AC16MultiUserContextC
00007ffc1392efae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____y_____GG s18_DictionaryStorageC 16SiriAudioSupport11AtomicValueC AC19AppSelectionContextC
00007ffc1392ef98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____y_____GG s18_DictionaryStorageC 16SiriAudioSupport11AtomicValueC AC8IdentityV
00007ffc1392dbcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_ypSgtG s23_ContiguousArrayStorageC
00007ffc1392d47a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00007ffc1392dfa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00007ffc1392df9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypSgG s18_DictionaryStorageC
00007ffc1392da20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 16SiriAudioSupport11AtomicValueC
00007ffc1392dc12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
00007ffc139302b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSDySSSiGG s18_DictionaryStorageC
00007ffc1392f48a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00007ffc13930a06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSPredicateCSgG s23_ContiguousArrayStorageC
00007ffc1392d60c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo19_INPBMediaItemValueCSgG s23_ContiguousArrayStorageC
00007ffc13930264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo7LNValueCG 18AppIntentsServices0A19IntentSuccessResultV
00007ffc1392ff22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8_DKEventCSgG s23_ContiguousArrayStorageC
00007ffc1392db02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2stG 17_StringProcessing5RegexV
00007ffc1392db24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_G 17_StringProcessing5RegexV5MatchV
00007ffc1392db12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_GSg 17_StringProcessing5RegexV5MatchV
00007ffc1392dc2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____5index_So23SIRINLUEXTERNALUsoGraphC5graphtG s23_ContiguousArrayStorageC s5Int64V
00007ffc1392eea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABSgG s18_DictionaryStorageC So11CFStringRefa
00007ffc1392d428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicArrayC AA12InstalledAppV
00007ffc1392de4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicValueC AA19AppSelectionSignalsV15RawSignalResultV
00007ffc1392de78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicValueC AA25AppSelectionConfigurationV
00007ffc1392dd8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicValueC AA26PlaybackCodeAndDescriptionV
00007ffc13930244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport12NoticeEntityO
00007ffc1392fe68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport17PodcastShowEntityC
00007ffc1392eaa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport20PodcastChannelEntityC
00007ffc1392ed8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport20PodcastEpisodeEntityC
00007ffc1392f362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport22GenericMusicItemEntityC
00007ffc1392e8c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8MusicKit0A14ItemCollectionV 0aB8Internal0A5MovieV
00007ffc1392e796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8MusicKit0A14ItemCollectionV 0aB8Internal6TVShowV
00007ffc1392e926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8MusicKit0A14ItemCollectionV 0aB8Internal8ComposerV
00007ffc1392e7c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8MusicKit0A14ItemCollectionV 0aB8Internal8TVSeasonV
00007ffc1392e7fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8MusicKit0A14ItemCollectionV 0aB8Internal9TVEpisodeV
00007ffc1392e890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8MusicKit0A14ItemCollectionV AA0A5VideoV
00007ffc1392e82c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8MusicKit0A14ItemCollectionV AA4SongV
00007ffc1392e98a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8MusicKit0A14ItemCollectionV AA5AlbumV
