0000000268a65c4c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000268a48b8c (__TEXT,__text) external _rpta_loadf
0000000268a48b14 (__TEXT,__text) external _rpta_loadi
0000000268a48a88 (__TEXT,__text) external _rpta_loadl
0000000268a48978 (__TEXT,__text) external _rpta_loadp
0000000268a43e38 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000268a43e88 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000268a48980 (__TEXT,__text) external _rpta_loadpn
0000000268a489dc (__TEXT,__text) external _rpta_loadv
0000000268a48d44 (__TEXT,__text) external _rpta_movel
0000000268a48dc4 (__TEXT,__text) external _rpta_mover
0000000268a48be4 (__TEXT,__text) external _rpta_rightmost
0000000268a490e4 (__TEXT,__text) external _rpta_storep
0000000268a48e58 (__TEXT,__text) external _rpta_tstctxtl
0000000268a48f10 (__TEXT,__text) external _rpta_tstctxtr
0000000268a48fb0 (__TEXT,__text) external _rpta_tstmovel
0000000268a49040 (__TEXT,__text) external _rpta_tstmover
000000026899b418 (__TEXT,__text) external _run_filters
00000002689b8804 (__TEXT,__text) external _run_speech_module
00000002689b8750 (__TEXT,__text) external _run_text_module
0000000268a45fec (__TEXT,__text) external _runtime_delete
0000000268a45f8c (__TEXT,__text) external _runtime_new
0000000268a275b8 (__TEXT,__text) external _s_rules
00000002689b23b0 (__TEXT,__text) external _said_phrase
00000002689d2d30 (__TEXT,__text) external _same_inp
0000000268a459f0 (__TEXT,__text) external _save_var
0000000268a43a44 (__TEXT,__text) external _savescptr
0000000268a43ae4 (__TEXT,__text) external _savetok
0000000268a59650 (__TEXT,__text) external _scaleValue100i
000000026899a478 (__TEXT,__text) external _scale_transdur
000000026899a2e0 (__TEXT,__text) external _scale_word_final_trans
00000002689b43ac (__TEXT,__text) external _semicolon_phrase
0000000268a3e8d0 (__TEXT,__text) external _sendArrayParameters
00000002689c20b4 (__TEXT,__text) external _separate_tokens
0000000268a4ed68 (__TEXT,__text) non-external _seqscan
0000000268a3ee1c (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000268a3ee0c (__TEXT,__text) external _setDeltaReturnCode
0000000268a3bccc (__TEXT,__text) external _setEngsynError
0000000268a3bcf0 (__TEXT,__text) external _setEngsynErrorRange
0000000268a60880 (__TEXT,__text) external _setInterrupt
0000000268a406d4 (__TEXT,__text) external _setKlattConstantHook
0000000268a406b0 (__TEXT,__text) external _setKlattDynamicHook
0000000268a3c070 (__TEXT,__text) external _setNonSequential
0000000268a406f8 (__TEXT,__text) external _setSynthDurationCallback
0000000268a40644 (__TEXT,__text) external _setSynthToCallback
0000000268a405c8 (__TEXT,__text) external _setSynthToNamedFile
0000000268a5b944 (__TEXT,__text) non-external _setUsed
0000000268a41b10 (__TEXT,__text) external _setUserDictInputStream
00000002689f95f0 (__TEXT,__text) external _set_av_limit
0000000268a3bc94 (__TEXT,__text) external _set_dict_delete
0000000268a3b7e0 (__TEXT,__text) external _set_dict_new
000000026899b094 (__TEXT,__text) external _set_end_of_pause_trans
00000002689a1d80 (__TEXT,__text) external _set_f0_range_ptrs
00000002689a1298 (__TEXT,__text) external _set_f0_wind_and_base
00000002689ebe44 (__TEXT,__text) external _set_first_postnuc_value
0000000268a4bbcc (__TEXT,__text) external _set_fld_value
0000000268996b7c (__TEXT,__text) external _set_global_constants
000000026899f0c8 (__TEXT,__text) external _set_klattparms
0000000268994ba8 (__TEXT,__text) external _set_lang_global_constants
00000002689c23a4 (__TEXT,__text) external _set_letter_name_wordcats
00000002689b3774 (__TEXT,__text) external _set_min_token_vals
000000026899f458 (__TEXT,__text) external _set_num_formants
00000002689a5eb4 (__TEXT,__text) external _set_phone_offset_vals
00000002689b22b4 (__TEXT,__text) external _set_phrase_defaults
00000002689d6aa0 (__TEXT,__text) external _set_por_global_constants
00000002689b26c8 (__TEXT,__text) external _set_said_phr_vals
0000000268a456a0 (__TEXT,__text) external _set_saved_ptrs
00000002689a3abc (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000268999968 (__TEXT,__text) external _set_syll_offset_vals
0000000268997f68 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002689971b8 (__TEXT,__text) external _set_voice_param_constants
00000002689b5344 (__TEXT,__text) external _set_window_size
000000026899bd44 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000268a47628 (__TEXT,__text) external _setd_lookup
0000000268a3eef4 (__TEXT,__text) external _setdlookup
000000026899ad80 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000268a4ea20 (__TEXT,__text) external _setnonseqIndex
0000000268a43c98 (__TEXT,__text) external _setscan_l
0000000268a43ed8 (__TEXT,__text) external _setscan_nof_l
0000000268a43f24 (__TEXT,__text) external _setscan_nof_r
0000000268a43d38 (__TEXT,__text) external _setscan_r
0000000268a43878 (__TEXT,__text) external _settvar_f
0000000268a43830 (__TEXT,__text) external _settvar_i
0000000268a437a0 (__TEXT,__text) external _settvar_l
0000000268a437e8 (__TEXT,__text) external _settvar_lng
0000000268a43758 (__TEXT,__text) external _settvar_s
0000000268a438c0 (__TEXT,__text) external _settvar_v
0000000268996000 (__TEXT,__text) external _setup_lang_reg
0000000293a9b2bc (__DATA,__data) non-external _sg_verbs_setentries
0000000268a57b30 (__TEXT,__text) non-external _shift_table_right
00000002689a2424 (__TEXT,__text) external _shift_tone
00000002689c4394 (__TEXT,__text) external _shortdash
00000002689f6b84 (__TEXT,__text) external _shorten_2stress
00000002689f6084 (__TEXT,__text) external _shorten_adjacent_vows
00000002689f4cc4 (__TEXT,__text) external _shorten_func_unstressed_vows
00000002689f5888 (__TEXT,__text) external _shorten_unstress
00000002689f3de8 (__TEXT,__text) external _shorten_weak_syllables
0000000268a3c474 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
00000002689bf038 (__TEXT,__text) external _single_chars
00000002689c702c (__TEXT,__text) external _single_chars_count_inp
00000002689af11c (__TEXT,__text) external _single_chars_forced_syn
00000002689c6e28 (__TEXT,__text) external _single_chars_to_punct
00000002689bee70 (__TEXT,__text) external _single_chars_token
00000002689c1f98 (__TEXT,__text) external _single_letter
0000000268a4a814 (__TEXT,__text) external _single_letter_stream
000000026899b630 (__TEXT,__text) external _size_filter
00000002689c3f78 (__TEXT,__text) external _skip_delimiters
00000002689c34c8 (__TEXT,__text) external _skip_punct_and_delimiters
00000002689bdb04 (__TEXT,__text) external _slash
00000002689c4ce4 (__TEXT,__text) external _slash_before_measure
00000002689ba10c (__TEXT,__text) external _space
0000000268a56cc0 (__TEXT,__text) non-external _space_syncs
00000002689bdfd8 (__TEXT,__text) external _span_inverted_punct
00000002689c05a8 (__TEXT,__text) external _spell_out_alphanum
00000002689c9fe0 (__TEXT,__text) external _spell_out_large_num
00000002689bf80c (__TEXT,__text) external _spell_out_sequence
00000002689c6d5c (__TEXT,__text) external _spell_out_token
00000002689ab6e4 (__TEXT,__text) external _spellout_mode_anno
0000000293aa0804 (__DATA,__common) external _spine_changed
00000002689ab56c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000268a47348 (__TEXT,__text) external _startcmd
0000000268a460b4 (__TEXT,__text) external _startloop
0000000268a47338 (__TEXT,__text) external _startstmt
0000000268a47334 (__TEXT,__text) external _startstmt_e
0000000268a47330 (__TEXT,__text) external _startstmt_l
0000000268a498f0 (__TEXT,__text) external _starttest
0000000268a498c0 (__TEXT,__text) external _starttest_e
0000000268a4986c (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002962c7f30 (__AUTH,__data) external _stdErrorFileClass_glob
0000000268a60f68 (__TEXT,__text) external _stdErrorFileClose
0000000268a60f60 (__TEXT,__text) external _stdErrorFileEof
0000000268a60ee0 (__TEXT,__text) external _stdErrorFileOpen
0000000268a60ee4 (__TEXT,__text) external _stdErrorFileRead
0000000268a60eec (__TEXT,__text) external _stdErrorFileWrite
00000002962c7eb0 (__AUTH,__data) external _stdTermFileClass_glob
0000000268a60ed8 (__TEXT,__text) external _stdTermFileClose
0000000268a60ed0 (__TEXT,__text) external _stdTermFileEof
0000000268a60dd4 (__TEXT,__text) external _stdTermFileOpen
0000000268a60dd8 (__TEXT,__text) external _stdTermFileRead
0000000268a60e5c (__TEXT,__text) external _stdTermFileWrite
0000000268a412dc (__TEXT,__text) external _stmarray_delete
0000000268a41284 (__TEXT,__text) external _stmarray_new
0000000268a40540 (__TEXT,__text) external _stopSynthesizing
0000000268a5bdc8 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000268a5be70 (__TEXT,__text) external _strdup
0000000268a41274 (__TEXT,__text) external _streamArrayCount
0000000268a4cfc0 (__TEXT,__text) external _streamName
0000000268a4a7fc (__TEXT,__text) external _stream_name
0000000268a3358c (__TEXT,__text) external _stress_vowel
0000000268999de0 (__TEXT,__text) external _stretch_focus
0000000268a5ca94 (__TEXT,__text) non-external _stringHashFunction
0000000293a95e53 (__DATA,__data) non-external _string_1
0000000293a96cf7 (__DATA,__data) non-external _string_1
0000000293a95e63 (__DATA,__data) non-external _string_10
0000000293a95fc7 (__DATA,__data) non-external _string_13
0000000293a95fae (__DATA,__data) non-external _string_14
0000000293a95e55 (__DATA,__data) non-external _string_15
0000000293a95e00 (__DATA,__data) non-external _string_16
0000000293a95e5b (__DATA,__data) non-external _string_17
0000000293a95e5c (__DATA,__data) non-external _string_18
0000000293a971f8 (__DATA,__data) non-external _string_20
0000000293a95faf (__DATA,__data) non-external _string_23
0000000293a95fc8 (__DATA,__data) non-external _string_29
0000000293a971f6 (__DATA,__data) non-external _string_3
0000000293a95e64 (__DATA,__data) non-external _string_31
0000000293a95eb8 (__DATA,__data) non-external _string_35
0000000293a95e60 (__DATA,__data) non-external _string_43
0000000293a96e63 (__DATA,__data) non-external _string_43
0000000293a97150 (__DATA,__data) non-external _string_43
0000000293a96e65 (__DATA,__data) non-external _string_44
0000000293a95e65 (__DATA,__data) non-external _string_47
0000000293a95e54 (__DATA,__data) non-external _string_5
0000000293a95fba (__DATA,__data) non-external _string_5
0000000293a95e68 (__DATA,__data) non-external _string_59
0000000293a95e46 (__DATA,__data) non-external _string_6
0000000293a95e69 (__DATA,__data) non-external _string_63
0000000293a95e47 (__DATA,__data) non-external _string_7
0000000293a95e5a (__DATA,__data) non-external _string_7
0000000293a95ed4 (__DATA,__data) non-external _string_7
0000000293a95e48 (__DATA,__data) non-external _string_8
0000000293a95ed5 (__DATA,__data) non-external _string_87
00000002689d036c (__TEXT,__text) external _string_to_number
00000002689cfecc (__TEXT,__text) external _string_to_short
0000000268a5c31c (__TEXT,__text) external _stripFileName
0000000268a5c2e8 (__TEXT,__text) external _stripPath
0000000268a30650 (__TEXT,__text) external _strip_diminutive
00000002689d26b0 (__TEXT,__text) external _strip_last_digit
0000000268a30064 (__TEXT,__text) external _strip_mente
0000000268a2fadc (__TEXT,__text) external _strip_nonlex_prefix
0000000268a2fd04 (__TEXT,__text) external _strip_other_prefix
0000000268a0a85c (__TEXT,__text) external _strip_plural
0000000268a3031c (__TEXT,__text) external _strip_plural_suffix
0000000268a2fb84 (__TEXT,__text) external _strip_prod_prefix
0000000268a2ff34 (__TEXT,__text) external _strip_suffix
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000268a5c0bc (__TEXT,__text) external _strncpyWithEllipsis
0000000268a4ac24 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000268a2cf2c (__TEXT,__text) external _subord_conj
0000000268a47510 (__TEXT,__text) external _succeed
00000002689da6ec (__TEXT,__text) external _suffixes
0000000268a507ec (__TEXT,__text) external _svgetc
0000000268a50764 (__TEXT,__text) external _svgeterr
0000000268a507a8 (__TEXT,__text) external _svgeti
0000000268a5076c (__TEXT,__text) external _svgetimp
0000000268a50770 (__TEXT,__text) external _svgetl
0000000268a50768 (__TEXT,__text) external _svgetmsg
0000000268a51680 (__TEXT,__text) non-external _svgetptrs
0000000268a50844 (__TEXT,__text) external _svgets
0000000268a50818 (__TEXT,__text) external _svgetu
0000000268a5090c (__TEXT,__text) external _svputc
0000000268a50894 (__TEXT,__text) external _svputerr
0000000268a509ac (__TEXT,__text) external _svputgptrs
0000000268a508d0 (__TEXT,__text) external _svputi
0000000268a50898 (__TEXT,__text) external _svputl
0000000268a509b0 (__TEXT,__text) external _svputlptrs
0000000268a5095c (__TEXT,__text) external _svputs
0000000268a50934 (__TEXT,__text) external _svputu
0000000268a4b8d8 (__TEXT,__text) external _sync_in_stm
0000000268a56dd4 (__TEXT,__text) external _sync_in_ticks
0000000268a4a954 (__TEXT,__text) external _sync_to_left
0000000268a4a944 (__TEXT,__text) external _sync_to_right
0000000268a4aa54 (__TEXT,__text) external _syncmark_equ
0000000268a4aa60 (__TEXT,__text) external _syncmark_order
0000000268a40528 (__TEXT,__text) external _synthDevicePlaying
0000000268a3fcc8 (__TEXT,__text) external _synthesize
000000026899ee60 (__TEXT,__text) external _synthesizeRange
0000000268a3c5a8 (__TEXT,__text) external _synthesizingWord
0000000268a279fc (__TEXT,__text) external _t_rules
0000000268a47344 (__TEXT,__text) external _tag
0000000268a47340 (__TEXT,__text) external _tag_e
0000000268a4733c (__TEXT,__text) external _tag_l
0000000268a2ad34 (__TEXT,__text) external _tag_phrase
0000000268a47bbc (__TEXT,__text) external _testFldeq
0000000268a4a604 (__TEXT,__text) external _test_eof
0000000268a4a438 (__TEXT,__text) external _test_fence
0000000268a4a628 (__TEXT,__text) external _test_hasval
0000000268a4a1c8 (__TEXT,__text) external _test_ptr
00000002689d1664 (__TEXT,__text) external _test_stress_annot
0000000268a49a64 (__TEXT,__text) external _test_string
0000000268a4a0e0 (__TEXT,__text) external _test_string_f
0000000268a49ffc (__TEXT,__text) external _test_string_i
0000000268a49e10 (__TEXT,__text) external _test_string_l
0000000268a49ef4 (__TEXT,__text) external _test_string_lng
0000000268a49cd0 (__TEXT,__text) external _test_string_s
0000000268a4a360 (__TEXT,__text) external _test_synch
0000000268a4a238 (__TEXT,__text) external _test_time
0000000268a49920 (__TEXT,__text) external _testeq
0000000268a47b4c (__TEXT,__text) external _testeq_tvars
0000000268a49968 (__TEXT,__text) external _testge
0000000268a49950 (__TEXT,__text) external _testgt
0000000268a49998 (__TEXT,__text) external _testle
0000000268a49980 (__TEXT,__text) external _testlt
0000000268a49938 (__TEXT,__text) external _testneq
0000000268a47b84 (__TEXT,__text) external _testneq_tvars
00000002689b855c (__TEXT,__text) external _text_index
00000002689a84b4 (__TEXT,__text) external _textnorm_anno
0000000268a03b54 (__TEXT,__text) external _three_cluster
00000002689ba568 (__TEXT,__text) external _three_letter_extension
0000000268a4531c (__TEXT,__text) external _throwDeltaErrorNow
0000000268a3fbc8 (__TEXT,__text) external _timeDuration
0000000268a4b4ac (__TEXT,__text) external _time_field_value
0000000268a4a82c (__TEXT,__text) external _time_stream
0000000268991918 (__TEXT,__text) external _tok_dict
00000002689bf70c (__TEXT,__text) external _tok_dict_entry
00000002689babcc (__TEXT,__text) external _tok_lookup
00000002689d0104 (__TEXT,__text) external _token_to_digit
00000002689cfb1c (__TEXT,__text) external _token_to_number
0000000293aa0880 (__DATA,__common) external _total_ins
0000000293aa0848 (__DATA,__common) external _tracelog
0000000268a405b4 (__TEXT,__text) external _turnLazyWriteOff
0000000268a4059c (__TEXT,__text) external _turnLazyWriteOn
0000000268a2a0d0 (__TEXT,__text) external _u_acute_rules
0000000268a29da8 (__TEXT,__text) external _u_rules
0000000268a4aeb4 (__TEXT,__text) external _unique_value
0000000268a3e0b8 (__TEXT,__text) external _unreg
0000000268a575c4 (__TEXT,__text) non-external _unregister_sync
0000000268a576c0 (__TEXT,__text) non-external _update_token
0000000268a131a4 (__TEXT,__text) external _upgrade_misc
0000000268a12ba8 (__TEXT,__text) external _upgrade_wh_word
0000000268a3c610 (__TEXT,__text) external _userIndexCallback
