0000000272e064a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272d2f9f0 (__TEXT,__text) external _single_chars_count_inp
0000000272d18944 (__TEXT,__text) external _single_chars_forced_syn
0000000272d2f820 (__TEXT,__text) external _single_chars_to_punct
0000000272d27aa4 (__TEXT,__text) external _single_chars_token
0000000272d2abc8 (__TEXT,__text) external _single_letter
0000000272de9084 (__TEXT,__text) external _single_letter_stream
0000000272d055bc (__TEXT,__text) external _size_filter
0000000272d2cd8c (__TEXT,__text) external _skip_delimiters
0000000272d2c480 (__TEXT,__text) external _skip_punct_and_delimiters
0000000272d2684c (__TEXT,__text) external _slash
0000000272d2d9ec (__TEXT,__text) external _slash_before_measure
0000000272dc0d54 (__TEXT,__text) external _sowohl_als_auch
0000000272d23174 (__TEXT,__text) external _space
0000000272df543c (__TEXT,__text) non-external _space_syncs
0000000272d26cc4 (__TEXT,__text) external _span_inverted_punct
0000000272d29224 (__TEXT,__text) external _spell_out_alphanum
0000000272d321f8 (__TEXT,__text) external _spell_out_large_num
0000000272d283a4 (__TEXT,__text) external _spell_out_sequence
0000000272d2f774 (__TEXT,__text) external _spell_out_token
0000000272d15108 (__TEXT,__text) external _spellout_mode_anno
00000002976e0c04 (__DATA,__common) external _spine_changed
0000000272d775dc (__TEXT,__text) external _split_final_compound
00000002976c6be3 (__DATA,__data) non-external _split_final_compound.proj_str
0000000272d773c8 (__TEXT,__text) external _split_hyphenated_compound
0000000272d77704 (__TEXT,__text) external _split_initial_compound
00000002976c6be5 (__DATA,__data) non-external _split_initial_compound.proj_str
0000000272d14fb4 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000272d63644 (__TEXT,__text) external _stanger_ph_A
0000000272d6303c (__TEXT,__text) external _stanger_ph_E
0000000272d625f0 (__TEXT,__text) external _stanger_ph_I
0000000272d6464c (__TEXT,__text) external _stanger_ph_O
0000000272d64db8 (__TEXT,__text) external _stanger_ph_OE
0000000272d660d8 (__TEXT,__text) external _stanger_ph_R
0000000272d63e60 (__TEXT,__text) external _stanger_ph_U
0000000272d649d4 (__TEXT,__text) external _stanger_ph_Y
0000000272d63334 (__TEXT,__text) external _stanger_ph_a
0000000272d628c8 (__TEXT,__text) external _stanger_ph_e
0000000272d623fc (__TEXT,__text) external _stanger_ph_i
0000000272d65740 (__TEXT,__text) external _stanger_ph_j
0000000272d65dcc (__TEXT,__text) external _stanger_ph_l
0000000272d62d88 (__TEXT,__text) external _stanger_ph_long_E
0000000272d6542c (__TEXT,__text) external _stanger_ph_nasal_E
0000000272d654dc (__TEXT,__text) external _stanger_ph_nasal_a
0000000272d65578 (__TEXT,__text) external _stanger_ph_nasal_o
0000000272d65608 (__TEXT,__text) external _stanger_ph_nasal_oe
0000000272d6428c (__TEXT,__text) external _stanger_ph_o
0000000272d64bc0 (__TEXT,__text) external _stanger_ph_oe
0000000272d64e94 (__TEXT,__text) external _stanger_ph_schwa
0000000272d63ac8 (__TEXT,__text) external _stanger_ph_u
0000000272d65cd8 (__TEXT,__text) external _stanger_ph_w
0000000272d648d0 (__TEXT,__text) external _stanger_ph_y
0000000272d61f30 (__TEXT,__text) external _stanger_vals
0000000272d4a5dc (__TEXT,__text) external _starTone_continuation_phr
0000000272de5be8 (__TEXT,__text) external _startcmd
0000000272de496c (__TEXT,__text) external _startloop
0000000272de5bd8 (__TEXT,__text) external _startstmt
0000000272de5bd4 (__TEXT,__text) external _startstmt_e
0000000272de5bd0 (__TEXT,__text) external _startstmt_l
0000000272de8180 (__TEXT,__text) external _starttest
0000000272de8150 (__TEXT,__text) external _starttest_e
0000000272de8100 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000299dbf878 (__AUTH,__data) external _stdErrorFileClass_glob
0000000272dff4d4 (__TEXT,__text) external _stdErrorFileClose
0000000272dff4cc (__TEXT,__text) external _stdErrorFileEof
0000000272dff44c (__TEXT,__text) external _stdErrorFileOpen
0000000272dff450 (__TEXT,__text) external _stdErrorFileRead
0000000272dff458 (__TEXT,__text) external _stdErrorFileWrite
0000000299dbf7f8 (__AUTH,__data) external _stdTermFileClass_glob
0000000272dff444 (__TEXT,__text) external _stdTermFileClose
0000000272dff43c (__TEXT,__text) external _stdTermFileEof
0000000272dff340 (__TEXT,__text) external _stdTermFileOpen
0000000272dff344 (__TEXT,__text) external _stdTermFileRead
0000000272dff3c8 (__TEXT,__text) external _stdTermFileWrite
0000000272ddfccc (__TEXT,__text) external _stmarray_delete
0000000272ddfc74 (__TEXT,__text) external _stmarray_new
0000000272ddef28 (__TEXT,__text) external _stopSynthesizing
0000000272dfa500 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000272dfa5a8 (__TEXT,__text) external _strdup
0000000272ddfc64 (__TEXT,__text) external _streamArrayCount
0000000272deb838 (__TEXT,__text) external _streamName
0000000272de906c (__TEXT,__text) external _stream_name
0000000272d03db0 (__TEXT,__text) external _stretch_focus
0000000272dfb1c4 (__TEXT,__text) non-external _stringHashFunction
00000002976c5061 (__DATA,__data) non-external _string_10
00000002976c518d (__DATA,__data) non-external _string_13
00000002976c5170 (__DATA,__data) non-external _string_14
00000002976c5000 (__DATA,__data) non-external _string_16
00000002976c5053 (__DATA,__data) non-external _string_17
00000002976c5059 (__DATA,__data) non-external _string_17
00000002976c505a (__DATA,__data) non-external _string_18
00000002976c6b3d (__DATA,__data) non-external _string_2
00000002976c5171 (__DATA,__data) non-external _string_25
00000002976c518e (__DATA,__data) non-external _string_29
00000002976c5051 (__DATA,__data) non-external _string_3
00000002976c5062 (__DATA,__data) non-external _string_31
00000002976c74f6 (__DATA,__data) non-external _string_35
00000002976c50b9 (__DATA,__data) non-external _string_37
00000002976c517e (__DATA,__data) non-external _string_4
00000002976c74b5 (__DATA,__data) non-external _string_46
00000002976c5063 (__DATA,__data) non-external _string_47
00000002976c77e2 (__DATA,__data) non-external _string_47
00000002976c5044 (__DATA,__data) non-external _string_5
00000002976c74b6 (__DATA,__data) non-external _string_50
00000002976c5045 (__DATA,__data) non-external _string_6
00000002976c5098 (__DATA,__data) non-external _string_6
00000002976c5066 (__DATA,__data) non-external _string_60
00000002976c5067 (__DATA,__data) non-external _string_64
00000002976c5046 (__DATA,__data) non-external _string_7
00000002976c5052 (__DATA,__data) non-external _string_7
00000002976c5058 (__DATA,__data) non-external _string_7
00000002976c50d5 (__DATA,__data) non-external _string_7
00000002976c50d6 (__DATA,__data) non-external _string_87
00000002976c516b (__DATA,__data) non-external _string_9
00000002976c6040 (__DATA,__data) non-external _string_96
0000000272d36f58 (__TEXT,__text) external _string_to_number
0000000272d36af4 (__TEXT,__text) external _string_to_short
0000000272dfaa4c (__TEXT,__text) external _stripFileName
0000000272dfaa18 (__TEXT,__text) external _stripPath
0000000272dcc5ec (__TEXT,__text) external _strip_d
0000000272dcb848 (__TEXT,__text) external _strip_derivational_suffix
0000000272dcd1ec (__TEXT,__text) external _strip_e
0000000272dc9878 (__TEXT,__text) external _strip_er
0000000272dc8570 (__TEXT,__text) external _strip_fem_infl
0000000272dca85c (__TEXT,__text) external _strip_final_root_syll
0000000272dc41b8 (__TEXT,__text) external _strip_foreign_prefix
0000000272dc89e0 (__TEXT,__text) external _strip_ie_ending
0000000272dc793c (__TEXT,__text) external _strip_inflection
0000000272dcc324 (__TEXT,__text) external _strip_inner_adj_forming_sffx
0000000272dcbbb0 (__TEXT,__text) external _strip_inner_noun_forming_sffx
0000000272dc61d0 (__TEXT,__text) external _strip_inseparable_prefix
0000000272d38f94 (__TEXT,__text) external _strip_last_digit
0000000272dc961c (__TEXT,__text) external _strip_ler
0000000272dcd020 (__TEXT,__text) external _strip_linking_s
0000000272dc8c94 (__TEXT,__text) external _strip_n
0000000272dcbf4c (__TEXT,__text) external _strip_outer_adj_forming_sffx
0000000272dccb68 (__TEXT,__text) external _strip_outer_noun_forming_sffx
0000000272dc4004 (__TEXT,__text) external _strip_prefix
0000000272dc483c (__TEXT,__text) external _strip_stressed_particle
0000000272dcb04c (__TEXT,__text) external _strip_t
0000000272dc45e8 (__TEXT,__text) external _strip_un
0000000272dc592c (__TEXT,__text) external _strip_variable_particle
0000000272dcb99c (__TEXT,__text) external _strip_verb_adj_forming_sffx
0000000272dc9cbc (__TEXT,__text) external _strip_verb_adj_infl
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000272dfa7f4 (__TEXT,__text) external _strncpyWithEllipsis
0000000272de9498 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000272d8936c (__TEXT,__text) external _subord_vs_prep
0000000272dc1c58 (__TEXT,__text) external _subordinate_clause
0000000272dc1f28 (__TEXT,__text) external _subordinate_wh_clause
0000000272de5db0 (__TEXT,__text) external _succeed
0000000272deefa8 (__TEXT,__text) external _svgetc
0000000272deef20 (__TEXT,__text) external _svgeterr
0000000272deef64 (__TEXT,__text) external _svgeti
0000000272deef28 (__TEXT,__text) external _svgetimp
0000000272deef2c (__TEXT,__text) external _svgetl
0000000272deef24 (__TEXT,__text) external _svgetmsg
0000000272defe24 (__TEXT,__text) non-external _svgetptrs
0000000272def000 (__TEXT,__text) external _svgets
0000000272deefd4 (__TEXT,__text) external _svgetu
0000000272def0c8 (__TEXT,__text) external _svputc
0000000272def050 (__TEXT,__text) external _svputerr
0000000272def168 (__TEXT,__text) external _svputgptrs
0000000272def08c (__TEXT,__text) external _svputi
0000000272def054 (__TEXT,__text) external _svputl
0000000272def16c (__TEXT,__text) external _svputlptrs
0000000272def118 (__TEXT,__text) external _svputs
0000000272def0f0 (__TEXT,__text) external _svputu
0000000272cfd340 (__TEXT,__text) external _symbolic_rules
0000000272dea0f8 (__TEXT,__text) external _sync_in_stm
0000000272df554c (__TEXT,__text) external _sync_in_ticks
0000000272de91dc (__TEXT,__text) external _sync_to_left
0000000272de91cc (__TEXT,__text) external _sync_to_right
0000000272de92dc (__TEXT,__text) external _syncmark_equ
0000000272de92e8 (__TEXT,__text) external _syncmark_order
0000000272ddef10 (__TEXT,__text) external _synthDevicePlaying
0000000272dde6c8 (__TEXT,__text) external _synthesize
0000000272d088c0 (__TEXT,__text) external _synthesizeRange
0000000272ddb01c (__TEXT,__text) external _synthesizingWord
0000000272de5be4 (__TEXT,__text) external _tag
0000000272de5be0 (__TEXT,__text) external _tag_e
0000000272de5bdc (__TEXT,__text) external _tag_l
0000000272de6458 (__TEXT,__text) external _testFldeq
0000000272de8e54 (__TEXT,__text) external _test_eof
0000000272de8c88 (__TEXT,__text) external _test_fence
0000000272dae97c (__TEXT,__text) external _test_for_ger_ordinal
0000000272de8e78 (__TEXT,__text) external _test_hasval
0000000272de8a18 (__TEXT,__text) external _test_ptr
0000000272d380ec (__TEXT,__text) external _test_stress_annot
0000000272de82f4 (__TEXT,__text) external _test_string
0000000272de8934 (__TEXT,__text) external _test_string_f
0000000272de8868 (__TEXT,__text) external _test_string_i
0000000272de8694 (__TEXT,__text) external _test_string_l
0000000272de8760 (__TEXT,__text) external _test_string_lng
0000000272de8558 (__TEXT,__text) external _test_string_s
0000000272de8bb0 (__TEXT,__text) external _test_synch
0000000272de8a88 (__TEXT,__text) external _test_time
0000000272de81b0 (__TEXT,__text) external _testeq
0000000272de63e8 (__TEXT,__text) external _testeq_tvars
0000000272de81f8 (__TEXT,__text) external _testge
0000000272de81e0 (__TEXT,__text) external _testgt
0000000272de8228 (__TEXT,__text) external _testle
0000000272de8210 (__TEXT,__text) external _testlt
0000000272de81c8 (__TEXT,__text) external _testneq
0000000272de6420 (__TEXT,__text) external _testneq_tvars
0000000272d21714 (__TEXT,__text) external _text_index
0000000272d120cc (__TEXT,__text) external _textnorm_anno
0000000272d23574 (__TEXT,__text) external _three_letter_extension
0000000272de3bec (__TEXT,__text) external _throwDeltaErrorNow
0000000272dde5c8 (__TEXT,__text) external _timeDuration
0000000272de9cd8 (__TEXT,__text) external _time_field_value
0000000272de90a4 (__TEXT,__text) external _time_stream
0000000272cfb918 (__TEXT,__text) external _tok_dict
0000000272d282d0 (__TEXT,__text) external _tok_dict_entry
0000000272d23b90 (__TEXT,__text) external _tok_lookup
0000000272d36d14 (__TEXT,__text) external _token_to_digit
0000000272d36764 (__TEXT,__text) external _token_to_number
00000002976e0c80 (__DATA,__common) external _total_ins
00000002976e0c48 (__DATA,__common) external _tracelog
0000000272ddef9c (__TEXT,__text) external _turnLazyWriteOff
0000000272ddef84 (__TEXT,__text) external _turnLazyWriteOn
0000000272d9a9b4 (__TEXT,__text) external _unfunct_auch
0000000272d94900 (__TEXT,__text) external _unfunct_be
0000000272d9ad04 (__TEXT,__text) external _unfunct_bevor
0000000272d9af04 (__TEXT,__text) external _unfunct_da
0000000272d9b698 (__TEXT,__text) external _unfunct_dann
0000000272d98894 (__TEXT,__text) external _unfunct_der_and_dieser_words
0000000272da1d24 (__TEXT,__text) external _unfunct_det_before_rel
0000000272d9b99c (__TEXT,__text) external _unfunct_doch
0000000272d9951c (__TEXT,__text) external _unfunct_ein_words
0000000272d95a00 (__TEXT,__text) external _unfunct_hav
0000000272d9bc5c (__TEXT,__text) external _unfunct_ja
0000000272d99d30 (__TEXT,__text) external _unfunct_kein_words
0000000272da2024 (__TEXT,__text) external _unfunct_keiner
0000000272d96630 (__TEXT,__text) external _unfunct_modals
0000000272d9bf1c (__TEXT,__text) external _unfunct_nicht
0000000272d9c404 (__TEXT,__text) external _unfunct_nur
0000000272d9a018 (__TEXT,__text) external _unfunct_possessives
0000000272da026c (__TEXT,__text) external _unfunct_prep_or_pro
0000000272d96ca4 (__TEXT,__text) external _unfunct_preps
0000000272d9765c (__TEXT,__text) external _unfunct_pronouns
0000000272d9c678 (__TEXT,__text) external _unfunct_so
0000000272d9a4ec (__TEXT,__text) external _unfunct_wh_words
0000000272de9710 (__TEXT,__text) external _unique_value
0000000272ddcb10 (__TEXT,__text) external _unreg
0000000272df5d2c (__TEXT,__text) non-external _unregister_sync
0000000272df5e28 (__TEXT,__text) non-external _update_token
0000000272ddb084 (__TEXT,__text) external _userIndexCallback
0000000272d16718 (__TEXT,__text) external _user_abbr_dict
0000000272d15f6c (__TEXT,__text) external _user_dict_error
0000000272d15d04 (__TEXT,__text) external _user_rootdict
0000000272e033f8 (__TEXT,__const) non-external _vactdtbl_glob
0000000272df385c (__TEXT,__text) external _vadd
0000000272df0bec (__TEXT,__text) external _val_expr
0000000272de5cd4 (__TEXT,__text) external _val_expr1
0000000272df0c14 (__TEXT,__text) external _val_expr2
0000000272d0ba94 (__TEXT,__text) external _valid_f0_posn
0000000272de92ec (__TEXT,__text) external _valid_prefix
0000000272de9604 (__TEXT,__text) external _valid_prefix_char
0000000272db0a18 (__TEXT,__text) external _valid_year_sequence
0000000272ddd688 (__TEXT,__text) non-external _valueSetReset
0000000272deda2c (__TEXT,__text) non-external _var_rderr
0000000272df7130 (__TEXT,__text) external _vardesc
00000002976e0c88 (__DATA,__common) external _vargc
00000002976e0c90 (__DATA,__common) external _vargv
0000000272ded7b4 (__TEXT,__text) external _varloc
0000000272df3f44 (__TEXT,__text) external _vassign
0000000272de4064 (__TEXT,__text) external _vback
00000002976e0c98 (__DATA,__common) external _vbkreps
00000002976df748 (__DATA,__data) external _vbkrstat
00000002976e0ca0 (__DATA,__common) external _vcallproc
0000000272decacc (__TEXT,__text) external _vchkseqbad
0000000272ded52c (__TEXT,__text) external _vclrctxt
0000000272dfd420 (__TEXT,__text) external _vcmdend
0000000272dfd23c (__TEXT,__text) external _vcmdinit
