00007ffe171dc216 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00007ffe1754e0ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI21BlueprintPrewarmStateC 06StocksB026StockListSectionDescriptorO AD0gH5ModelO
00007ffe1754d1ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI21BlueprintPrewarmStateC 06StocksB027ForYouFeedSectionDescriptorO AD0ghI5ModelO
00007ffe1754d156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 06StocksB0010ForYouFeedD17SectionDescriptorO AD0ghiD5ModelO
00007ffe175472ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 06StocksB0016ManageWatchlistsD17SectionDescriptorO AD0ghD5ModelO
00007ffe17549190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 06StocksB009StockFeedD17SectionDescriptorO AD0ghD5ModelO
00007ffe1754f9be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI26BlueprintImpressionSectionV 06StocksB0010ForYouFeedE10DescriptorO AD0ghI5ModelO
00007ffe1754dc68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI26BlueprintImpressionSectionV 12NewsArticles012EndOfArticleE10DescriptorO AD0hiJ5ModelO
00007ffe1755122c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB023TickerSectionDescriptorO AD0E5ModelO
00007ffe1754ff2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB026StockFeedSectionDescriptorO AD0eF5ModelO
00007ffe175478fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB026StockListSectionDescriptorO AD0eF5ModelO
00007ffe1754c4b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB027ForYouFeedSectionDescriptorO AD0efG5ModelO
00007ffe1755055a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB028StockSearchSectionDescriptorO AD0eF5ModelO
00007ffe1754dc48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 12NewsArticles29EndOfArticleSectionDescriptorO AD0fgH5ModelO
00007ffe17549e8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8NewsFeed03AnyB20ServiceConfigFetcherC 8StocksUI05StockbD7ContextV AD0ibdE0V
00007ffe1754f436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8NewsFeed03AnyB20ServiceConfigFetcherC 8StocksUI06ForYoubD7ContextV AD0ijbdE0V
00007ffe1754dc8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8NewsFeed0B5ModelV 0A3Ads8NativeAdO8HeadlineO 0A8Articles012EndOfArticleC0O8FeaturesV
00007ffe1754dc9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8NewsFeed0B5ModelV AA0B8HeadlineV 0A8Articles012EndOfArticleC0O8FeaturesV
00007ffe17546bfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8StocksUI18DualOfflineManagerC AA010ForYouFeedD5ModelV7LoadingV AE9ExpandingV
00007ffe175491b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8StocksUI18DualOfflineManagerC AA09StockFeedD5ModelV7LoadingV AE9ExpandingV
00007ffe1754a9c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ 5TeaUI23BlueprintModifierResultO 06StocksB023TickerSectionDescriptorO AD0G5ModelO
00007ffe17548576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ 5TeaUI23BlueprintModifierResultO 06StocksB026StockFeedSectionDescriptorO AD0gH5ModelO
00007ffe1754790e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ 5TeaUI23BlueprintModifierResultO 06StocksB026StockListSectionDescriptorO AD0gH5ModelO
00007ffe1754bb98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ 5TeaUI23BlueprintModifierResultO 06StocksB027ForYouFeedSectionDescriptorO AD0ghI5ModelO
00007ffe1755056c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ 5TeaUI23BlueprintModifierResultO 06StocksB028StockSearchSectionDescriptorO AD0gH5ModelO
00007ffe17547ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSbIegnd_ 5TeaUI16BlueprintSectionV 06StocksB009StockListD10DescriptorO AD0fG5ModelO
00007ffe1754878e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg 5TeaUI25StateCommandBarButtonItemC 10StocksCore5StockV 0hB009WatchlistdC0V
00007ffe1754b254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____y__________y_____y_____ySSGA2bEG_____yAE_____GG_____G_ADyAeCyAFyA2EG_AqFyAmEGtGAOGADyAeFyAGyAHy_____GA2bEGAEGAOGtGG 7SwiftUI4ListV s5NeverO AA9TupleViewV AA7SectionV AA4TextV AA19_ConditionalContentV AA9ShareLinkV s15CollectionOfOneV AA010NavigationL0V 03TeaB08JSONViewV AA05EmptyF0V 10Foundation3URLV
00007ffe1754af88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 10AppIntents0A10DependencyC 5TeaUI17CommandCenterTypeP
00007ffe1754bc36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 8NewsFeed19AudioCommandContextV So19FCHeadlineProvidingP
00007ffe1754c3a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 13TeaFoundation14SyncObservableC 12NewsArticles18AudioPlaybackStateO 8StocksUI0jG5TrackV
00007ffe1754ef52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 13TeaFoundation16UniqueCollectionV 0A2UI13BlueprintItemV 06StocksE014StockListModelO
00007ffe17548a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G__________G 12NewsArticles22AudioPlaybackConductorC AA0C6PlayerC 8StocksUI0gC5TrackV AF0gcD5QueueC AF0C24ListeningProgressAdapterC
00007ffe17547054 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_______________yADGG 5TeaUI24ModernPageViewControllerC AA0D17BlueprintProviderC 06StocksB0015StockFeedViewerD0O AF0jkldefH0C AF0jkleF0C AA0dG9PrewarmerC
00007ffe1754fa10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_______________y_____G_____y__________G_____y_____GG 9TeaCharts19ChartViewControllerC AA0C12ModelFactoryC AA04LinecF0V AA0hcD8ProviderC AA0hc10CoordinateI0C AA12StyleManagerC AA0hcK0V AA04GriddF9GeneratorC AA012CategoryAxismdfN0C AA05ValuepmdfN0C AA011InteractionL0C AA0hC10InteractorC
00007ffe1754fa58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_______________y_____G_____y__________G_____y_____GG 9TeaCharts19ChartViewControllerC AA0C12ModelFactoryC AA06ColumncF0V AA0hcD8ProviderC AA0hc10CoordinateI0C AA12StyleManagerC AA0hcK0V AA04GriddF9GeneratorC AA012CategoryAxismdfN0C AA05ValuepmdfN0C AA011InteractionL0C AA0hC10InteractorC
00007ffe1754d7cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_______________y_____G_____y__________G_____y_____GGSgXw 9TeaCharts19ChartViewControllerC AA0C12ModelFactoryC AA04LinecF0V AA0hcD8ProviderC AA0hc10CoordinateI0C AA12StyleManagerC AA0hcK0V AA04GriddF9GeneratorC AA012CategoryAxismdfN0C AA05ValuepmdfN0C AA011InteractionL0C AA0hC10InteractorC
00007ffe1754b528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo11UITableViewC_____yAE_____y__________G__________G_____yAeN_____APG_____yAePGAPGGG 5TeaUI17BlueprintPipelineC AA0C8ProviderC 06StocksB033ManageWatchlistsSectionDescriptorO AF0gH5ModelO AA0C9IntegatorC AA0c4ViewE0C AA0c5TableM10DataSourceC AA0c6LayoutE0C AF0ghqiJ0O AF0ghqK0O AF0ghcm4CellE0C AF0ghM10ControllerC AA0cnM8DelegateC AF0ghcm12HeaderFooterE0C AA0cnM13DragDelegate2C
00007ffe1754c10c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeN_____G_____yAeNGASGGG 5TeaUI17BlueprintPipelineC AA0C8ProviderC 06StocksB023TickerSectionDescriptorO AF0G5ModelO AA0C9IntegatorC AA0c4ViewE0C AA0c10CollectionL10DataSourceC AA0c6LayoutE0C AF0gphI0O AF0gpJ0O AF0gcl4CellE0C AF0gcl13SupplementarylE0C AA0cmL8DelegateC AF0gL10ControllerC AA0cml4DragS0C
00007ffe17549102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeN_____G_____yAeNGASGGG 5TeaUI17BlueprintPipelineC AA0C8ProviderC 06StocksB026StockFeedSectionDescriptorO AF0gH5ModelO AA0C9IntegatorC AA0c4ViewE0C AA0c10CollectionM10DataSourceC AA0c6LayoutE0C AF0ghqiJ0O AF0ghqK0O AF0ghcm4CellE0C AF0ghcm13SupplementarymE0C AA0cnM8DelegateC AF0ghM10ControllerC AA0cnm4DragT0C
00007ffe1754d0d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeN_____G_____yAeNGASGGG 5TeaUI17BlueprintPipelineC AA0C8ProviderC 06StocksB027ForYouFeedSectionDescriptorO AF0ghI5ModelO AA0C9IntegatorC AA0c4ViewE0C AA0c10CollectionN10DataSourceC AA0c6LayoutE0C AF0ghirjK0O AF0ghirL0O AF0ghicn4CellE0C AF0ghicn13SupplementarynE0C AA0coN8DelegateC AF0ghiN10ControllerC AA0con4DragU0C
00007ffe175491d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeN_____G_____yAeNGASGGG 8NewsFeed0B18BannerAdIntegratorC 5TeaUI17BlueprintProviderC 06StocksG005StockB17SectionDescriptorO AG0kB5ModelO AD0H9IntegatorC AD0h4ViewI0C AD0h10CollectionP10DataSourceC AD0h6LayoutI0C AG0kbtlM0O AG0kbtN0O AG0kbhp4CellI0C AG0kbhp13SupplementarypI0C AD0hqP8DelegateC AG0kbP10ControllerC AD0hqp4DragW0C
00007ffe1754d170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeN_____G_____yAeNGASGGG 8NewsFeed0B18BannerAdIntegratorC 5TeaUI17BlueprintProviderC 06StocksG006ForYouB17SectionDescriptorO AG0klB5ModelO AD0H9IntegatorC AD0h4ViewI0C AD0h10CollectionQ10DataSourceC AD0h6LayoutI0C AG0klbumN0O AG0klbuO0O AG0klbhq4CellI0C AG0klbhq13SupplementaryqI0C AD0hrQ8DelegateC AG0klbQ10ControllerC AD0hrq4DragX0C
00007ffe1754edf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeN_____G_____yAenSGASGGG 5TeaUI17BlueprintPipelineC AA0C8ProviderC 06StocksB026StockListSectionDescriptorO AF0gH5ModelO AA0C9IntegatorC AA0c4ViewE0C AA0c10CollectionM10DataSourceC AA0c6LayoutE0C AF0ghqiJ0O AF0ghqK0O AF0ghcm4CellE0C AF0ghcm13SupplementarymE0C AA0cnM8DelegateC AF0ghM10ControllerC AA0cnM13DragDelegate2C
00007ffe1754bce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeN_____G_____yAenSGASGGG 5TeaUI17BlueprintPipelineC AA0C8ProviderC 06StocksB028StockSearchSectionDescriptorO AF0gH5ModelO AA0C9IntegatorC AA0c4ViewE0C AA0c10CollectionM10DataSourceC AA0c6LayoutE0C AF0ghqiJ0O AF0ghqK0O AF0ghcm4CellE0C AF0ghcm13SupplementarymE0C AA0cnM8DelegateC AF0ghM10ControllerC AA0cnM13DragDelegate2C
00007ffe1754cefa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____ySo11UITableViewC_____yAE_____y__________G__________G_____yAeM_____AOG_____yAeOGAOGAOG 5TeaUI23BlueprintViewControllerC AA0C8ProviderC 06StocksB033ManageWatchlistsSectionDescriptorO AF0hI5ModelO AA0cdF0C AA0c5TableD10DataSourceC AA0c6LayoutF0C AF0hipjK0O AF0hipL0O AF0hicd4CellF0C AF0hidE0C AA0cmD8DelegateC AF0hicd12HeaderFooterF0C AA0cmD13DragDelegate2C
00007ffe1754fcc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeM_____G_____yAeMGARGARG 5TeaUI23BlueprintViewControllerC AA0C8ProviderC 06StocksB023TickerSectionDescriptorO AF0H5ModelO AA0cdF0C AA0c10CollectionD10DataSourceC AA0c6LayoutF0C AF0hoiJ0O AF0hoK0O AF0hcd4CellF0C AF0hcd13SupplementarydF0C AA0clD8DelegateC AF0hdE0C AA0cld4DragR0C
00007ffe1754a4bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeM_____G_____yAeMGARGARG 5TeaUI23BlueprintViewControllerC AA0C8ProviderC 06StocksB026StockFeedSectionDescriptorO AF0hI5ModelO AA0cdF0C AA0c10CollectionD10DataSourceC AA0c6LayoutF0C AF0hipjK0O AF0hipL0O AF0hicd4CellF0C AF0hicd13SupplementarydF0C AA0cmD8DelegateC AF0hidE0C AA0cmd4DragS0C
00007ffe1754f8f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeM_____G_____yAeMGARGARG 5TeaUI23BlueprintViewControllerC AA0C8ProviderC 06StocksB027ForYouFeedSectionDescriptorO AF0hiJ5ModelO AA0cdF0C AA0c10CollectionD10DataSourceC AA0c6LayoutF0C AF0hijqkL0O AF0hijqM0O AF0hijcd4CellF0C AF0hijcd13SupplementarydF0C AA0cnD8DelegateC AF0hijdE0C AA0cnd4DragT0C
00007ffe1754fb02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeM_____G_____yAeMGARGARGSgXw 5TeaUI23BlueprintViewControllerC AA0C8ProviderC 06StocksB026StockFeedSectionDescriptorO AF0hI5ModelO AA0cdF0C AA0c10CollectionD10DataSourceC AA0c6LayoutF0C AF0hipjK0O AF0hipL0O AF0hicd4CellF0C AF0hicd13SupplementarydF0C AA0cmD8DelegateC AF0hidE0C AA0cmd4DragS0C
00007ffe17550474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeM_____G_____yAeMGARGARGSgXw 5TeaUI23BlueprintViewControllerC AA0C8ProviderC 06StocksB027ForYouFeedSectionDescriptorO AF0hiJ5ModelO AA0cdF0C AA0c10CollectionD10DataSourceC AA0c6LayoutF0C AF0hijqkL0O AF0hijqM0O AF0hijcd4CellF0C AF0hijcd13SupplementarydF0C AA0cnD8DelegateC AF0hijdE0C AA0cnd4DragT0C
00007ffe1754dfe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeM_____G_____yAemRGARGARG 5TeaUI23BlueprintViewControllerC AA0C8ProviderC 06StocksB026StockListSectionDescriptorO AF0hI5ModelO AA0cdF0C AA0c10CollectionD10DataSourceC AA0c6LayoutF0C AF0hipjK0O AF0hipL0O AF0hicd4CellF0C AF0hicd13SupplementarydF0C AA0cmD8DelegateC AF0hidE0C AA0cmD13DragDelegate2C
00007ffe17549f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeM_____G_____yAemRGARGARG 5TeaUI23BlueprintViewControllerC AA0C8ProviderC 06StocksB028StockSearchSectionDescriptorO AF0hI5ModelO AA0cdF0C AA0c10CollectionD10DataSourceC AA0c6LayoutF0C AF0hipjK0O AF0hipL0O AF0hicd4CellF0C AF0hicd13SupplementarydF0C AA0cmD8DelegateC AF0hidE0C AA0cmD13DragDelegate2C
00007ffe1754ceca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________y_____GGG 8NewsFeed0B7ServiceC AA0B13CursorFactoryC 8StocksUI05Stockb12GroupEmitterE0C AA0B11PoolManagerC AF0hbkC0C
00007ffe17549422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________y_____GGG 8NewsFeed0B7ServiceC AA0B13CursorFactoryC 8StocksUI06ForYoub12GroupEmitterE0C AA0B11PoolManagerC AF0hiblC0C
00007ffe175503ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ytG 8NewsFeed0B5ModelV AA16FormatCustomItemV8ResolvedV
00007ffe17548ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 13TeaFoundation4LazyC
00007ffe1754c1f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 8StocksUI16TickerInteractorC
00007ffe17549284 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 8StocksUI19StockFeedInteractorC
00007ffe1754ef20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 8StocksUI19StockListInteractorC
00007ffe1754d276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 8StocksUI20ForYouFeedInteractorC
00007ffe1754b5ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 8StocksUI26ManageWatchlistsInteractorC
00007ffe17548f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 8StocksUI33ForYouFeedContainerViewControllerC
00007ffe1754c1a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXw 8StocksUI16TickerInteractorC
00007ffe175492c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXw 8StocksUI19StockFeedInteractorC
