00007ff80d47c980 (__TEXT,__const) non-external _A1_Table
00007ff80c93aa30 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendWithPermute_RGBA8888_CV_avx512
00007ff80d007da0 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendWithPermute_RGBA8888_CV_sse4_1
00007ff80cd33d10 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendWithPermute_RGBA8888_CV_vec
00007ff80d118460 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB16Q12_avx
00007ff80d28aa90 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB16Q12_avx2
00007ff80ce47e10 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB16Q12_avx512
00007ff80cf924f0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB16Q12_sse4_1
00007ff80cc9e6b0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB16Q12_vec
00007ff80d17a470 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB16U_CV_avx
00007ff80d310740 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB16U_CV_avx2
00007ff80ceb00a0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB16U_CV_avx512
00007ff80d00ad00 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB16U_CV_sse4_1
00007ff80cd36c70 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB16U_CV_vec
00007ff80d179ea0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB8888_CV_avx
00007ff80d3102d0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB8888_CV_avx2
00007ff80c93b5b0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB8888_CV_avx512
00007ff80d00a710 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB8888_CV_sse4_1
00007ff80cd36680 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGB8888_CV_vec
00007ff80d17a770 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGBFFFF_CV_avx
00007ff80d310d20 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGBFFFF_CV_avx2
00007ff80ceb0540 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGBFFFF_CV_avx512
00007ff80d00b060 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGBFFFF_CV_sse4_1
00007ff80cd36fd0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_ARGBFFFF_CV_vec
00007ff80d179610 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_Planar8_CV_avx
00007ff80d30fc50 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_Planar8_CV_avx2
00007ff80ceaf8f0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_Planar8_CV_avx512
00007ff80d009e90 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_Planar8_CV_sse4_1
00007ff80cd35e00 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_Planar8_CV_vec
00007ff80d179a70 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_PlanarF_CV_avx
00007ff80d30ff90 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_PlanarF_CV_avx2
00007ff80ceafcc0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_PlanarF_CV_avx512
00007ff80d00a2f0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_PlanarF_CV_sse4_1
00007ff80cd36260 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_PlanarF_CV_vec
00007ff80d17ab50 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16F_CV_avx
00007ff80d3115a0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16F_CV_avx2
00007ff80ceb0bb0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16F_CV_avx512
00007ff80d00b490 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16F_CV_sse4_1
00007ff80cd37400 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16F_CV_vec
00007ff80d118a60 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16Q12_avx
00007ff80d28af90 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16Q12_avx2
00007ff80c974710 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16Q12_avx512
00007ff80cf92b30 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16Q12_sse4_1
00007ff80cc9ecf0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16Q12_vec
00007ff80d17a5f0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16U_CV_avx
00007ff80d310a30 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16U_CV_avx2
00007ff80ceb02f0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16U_CV_avx512
00007ff80d00aeb0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16U_CV_sse4_1
00007ff80cd36e20 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA16U_CV_vec
00007ff80d17a190 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA8888_CV_avx
00007ff80d310510 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA8888_CV_avx2
00007ff80c93a510 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA8888_CV_avx512
00007ff80d00aa10 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA8888_CV_sse4_1
00007ff80cd36980 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBA8888_CV_vec
00007ff80d17a960 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBAFFFF_CV_avx
00007ff80d311160 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBAFFFF_CV_avx2
00007ff80ceb0870 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBAFFFF_CV_avx512
00007ff80d00b270 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBAFFFF_CV_sse4_1
00007ff80cd371e0 (__TEXT,__text) non-external (was a private external) _vPremultiplyData_RGBAFFFF_CV_vec
00007ff80cb3ee10 (__TEXT,__text) non-external (was a private external) _vQuartilePolynomial_PlanarF_WithFixedTable
00007ff80d47e4a0 (__TEXT,__const) non-external _vQuartilePolynomial_PlanarF_WithFixedTable.index_lookup_table
00007ff80cb2d1d0 (__TEXT,__text) non-external (was a private external) _vQuartilePolynomial_PlanarF_WithPerm
00007ff80cb28ee0 (__TEXT,__text) non-external (was a private external) _vQuartilePolynomial_PlanarF_WithPerm_AVX2
00007ff80cb40a40 (__TEXT,__text) non-external _vQuartilePolynomial_PlanarF_WithTable
00007ff80cb2f190 (__TEXT,__text) non-external (was a private external) _vQuartileRational_PlanarF_WithPerm
00007ff80cb4a630 (__TEXT,__text) non-external (was a private external) _vQuartileRational_PlanarF_WithTable
00007ff80ca1ffc0 (__TEXT,__text) non-external (was a private external) _vRGB565toARGB8888
00007ff80ca21dd0 (__TEXT,__text) non-external (was a private external) _vRGB565toBGRA8888
00007ff80ca28b00 (__TEXT,__text) non-external (was a private external) _vRGB565toPlanar8
00007ff80ca20eb0 (__TEXT,__text) non-external (was a private external) _vRGB565toRGBA8888
00007ff80c9fdae0 (__TEXT,__text) non-external (was a private external) _vRGBA5551toRGBA8888
00007ff80c9fe5f0 (__TEXT,__text) non-external (was a private external) _vRGBA8888toRGBA5551
00007ff80cb507c0 (__TEXT,__text) non-external _vRational_PlanarF
00007ff80cb25ad0 (__TEXT,__text) non-external _vRational_PlanarF_AVX
00007ff80d1f5790 (__TEXT,__text) non-external (was a private external) _vRemapImage_Planar8_fp16_line8_avx
00007ff80d385a70 (__TEXT,__text) non-external (was a private external) _vRemapImage_Planar8_fp16_line8_avx2
00007ff80cf21550 (__TEXT,__text) non-external (was a private external) _vRemapImage_Planar8_fp16_line8_avx512
00007ff80d088410 (__TEXT,__text) non-external (was a private external) _vRemapImage_Planar8_fp16_line8_sse4_1
00007ff80cdb4380 (__TEXT,__text) non-external (was a private external) _vRemapImage_Planar8_fp16_line8_vec
00007ff80d1f34c0 (__TEXT,__text) non-external (was a private external) _vRemap_Planar8_fp16_line8_avx
00007ff80d383a30 (__TEXT,__text) non-external (was a private external) _vRemap_Planar8_fp16_line8_avx2
00007ff80cf1f5e0 (__TEXT,__text) non-external (was a private external) _vRemap_Planar8_fp16_line8_avx512
00007ff80d085fb0 (__TEXT,__text) non-external (was a private external) _vRemap_Planar8_fp16_line8_sse4_1
00007ff80cdb1f20 (__TEXT,__text) non-external (was a private external) _vRemap_Planar8_fp16_line8_vec
00007ff80ce29b40 (__TEXT,__text) non-external _vRotateClockwise270Degree_ARGB_16U
00007ff80cf70420 (__TEXT,__text) non-external _vRotateClockwise270Degree_ARGB_16U
00007ff80d26a360 (__TEXT,__text) non-external _vRotateClockwise270Degree_ARGB_16U
00007ff80d3ee930 (__TEXT,__text) non-external _vRotateClockwise270Degree_ARGB_16U
00007ff80ce26c30 (__TEXT,__text) non-external _vRotateClockwise270Degree_UInt16
00007ff80cf6d4b0 (__TEXT,__text) non-external _vRotateClockwise270Degree_UInt16
00007ff80d2675c0 (__TEXT,__text) non-external _vRotateClockwise270Degree_UInt16
00007ff80d3ebab0 (__TEXT,__text) non-external _vRotateClockwise270Degree_UInt16
00007ff80ce23720 (__TEXT,__text) non-external _vRotateClockwise270Degree_UInt8
00007ff80cf6a020 (__TEXT,__text) non-external _vRotateClockwise270Degree_UInt8
00007ff80d264250 (__TEXT,__text) non-external _vRotateClockwise270Degree_UInt8
00007ff80d3e86d0 (__TEXT,__text) non-external _vRotateClockwise270Degree_UInt8
00007ff80ce28350 (__TEXT,__text) non-external _vRotateClockwise90Degree_ARGB_16U
00007ff80cf6e8f0 (__TEXT,__text) non-external _vRotateClockwise90Degree_ARGB_16U
00007ff80d268b70 (__TEXT,__text) non-external _vRotateClockwise90Degree_ARGB_16U
00007ff80d3ed060 (__TEXT,__text) non-external _vRotateClockwise90Degree_ARGB_16U
00007ff80ce24cb0 (__TEXT,__text) non-external _vRotateClockwise90Degree_UInt16
00007ff80cf6b5b0 (__TEXT,__text) non-external _vRotateClockwise90Degree_UInt16
00007ff80d2657d0 (__TEXT,__text) non-external _vRotateClockwise90Degree_UInt16
00007ff80d3e9c50 (__TEXT,__text) non-external _vRotateClockwise90Degree_UInt16
00007ff80ce21790 (__TEXT,__text) non-external _vRotateClockwise90Degree_UInt8
00007ff80cf67900 (__TEXT,__text) non-external _vRotateClockwise90Degree_UInt8
00007ff80d2622d0 (__TEXT,__text) non-external _vRotateClockwise90Degree_UInt8
00007ff80d3e6520 (__TEXT,__text) non-external _vRotateClockwise90Degree_UInt8
00007ff80d1eecf0 (__TEXT,__text) non-external (was a private external) _vRotate_270Degree_32_avx
00007ff80d37f110 (__TEXT,__text) non-external (was a private external) _vRotate_270Degree_32_avx2
00007ff80cf1aa40 (__TEXT,__text) non-external (was a private external) _vRotate_270Degree_32_avx512
00007ff80d081db0 (__TEXT,__text) non-external (was a private external) _vRotate_270Degree_32_sse4_1
00007ff80cdadd20 (__TEXT,__text) non-external (was a private external) _vRotate_270Degree_32_vec
00007ff80d1eec60 (__TEXT,__text) non-external (was a private external) _vRotate_90Degree_32_avx
00007ff80d37f090 (__TEXT,__text) non-external (was a private external) _vRotate_90Degree_32_avx2
00007ff80cf1a9d0 (__TEXT,__text) non-external (was a private external) _vRotate_90Degree_32_avx512
00007ff80d081d30 (__TEXT,__text) non-external (was a private external) _vRotate_90Degree_32_sse4_1
00007ff80cdadca0 (__TEXT,__text) non-external (was a private external) _vRotate_90Degree_32_vec
00007ff80cdaded0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_0Degree
00007ff80cf1abe0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_0Degree
00007ff80d081f60 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_0Degree
00007ff80d1eeeb0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_0Degree
00007ff80d37f2c0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_0Degree
00007ff80cdafc70 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_180Degree
00007ff80cf1cc70 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_180Degree
00007ff80d083d00 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_180Degree
00007ff80d1f0f40 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_180Degree
00007ff80d381350 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_180Degree
00007ff80cdb0bd0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_270Degree
00007ff80cf1df90 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_270Degree
00007ff80d084c60 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_270Degree
00007ff80d1f1e70 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_270Degree
00007ff80d3823e0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_270Degree
00007ff80cdae8b0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_90Degree
00007ff80cf1b5c0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_90Degree
00007ff80d082940 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_90Degree
00007ff80d1ef890 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_90Degree
00007ff80d37fca0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_90Degree
00007ff80d1eed80 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_16U_avx
00007ff80d37f190 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_16U_avx2
00007ff80cf1aab0 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_16U_avx512
00007ff80d081e30 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_16U_sse4_1
00007ff80cdadda0 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_16U_vec
00007ff80cc2f8f0 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_8888
00007ff843b52e58 (__DATA,__bss) non-external _vRotate_90_ARGB_8888_180Degree.vmemrev32
00007ff843b52e60 (__DATA,__bss) non-external _vRotate_90_ARGB_8888_270Degree.vRotate_270Degree_32
00007ff843b52e50 (__DATA,__bss) non-external _vRotate_90_ARGB_8888_90Degree.vRotate_90Degree_32
00007ff80cc38680 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_FFFF
00007ff80cc33c90 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_Float
00007ff843b52e70 (__DATA,__bss) non-external _vRotate_90_Planar_Float_180Degree.vmemrev32
00007ff843b52e78 (__DATA,__bss) non-external _vRotate_90_Planar_Float_270Degree.vRotate_270Degree_32
00007ff843b52e68 (__DATA,__bss) non-external _vRotate_90_Planar_Float_90Degree.vRotate_90Degree_32
00007ff80cda9ca0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_0Degree
00007ff80cf16620 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_0Degree
00007ff80d07dd30 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_0Degree
00007ff80d1eac30 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_0Degree
00007ff80d37ad60 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_0Degree
00007ff80cdab8e0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_180Degree
00007ff80cf182a0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_180Degree
00007ff80d07f970 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_180Degree
00007ff80d1ec890 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_180Degree
00007ff80d37c990 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_180Degree
00007ff80cdacdd0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_270Degree
00007ff80cf198f0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_270Degree
00007ff80d080e60 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_270Degree
00007ff80d1edd70 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_270Degree
00007ff80d37e0c0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_270Degree
00007ff80cdaaba0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_90Degree
00007ff80cf17520 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_90Degree
00007ff80d07ec30 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_90Degree
00007ff80d1ebb30 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_90Degree
00007ff80d37bc60 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_90Degree
00007ff80d1eab00 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt16_avx
00007ff80d37ac30 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt16_avx2
00007ff80cf164f0 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt16_avx512
00007ff80d07dc00 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt16_sse4_1
00007ff80cda9b70 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt16_vec
00007ff80cda6380 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_0Degree
00007ff80cf12760 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_0Degree
00007ff80d07a410 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_0Degree
00007ff80d1e72c0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_0Degree
00007ff80d377120 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_0Degree
00007ff80cda7c50 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_180Degree
00007ff80cf14030 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_180Degree
00007ff80d07bce0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_180Degree
00007ff80d1e8b90 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_180Degree
00007ff80d3789f0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_180Degree
00007ff80cda90d0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_270Degree
00007ff80cf15a50 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_270Degree
00007ff80d07d160 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_270Degree
00007ff80d1ea060 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_270Degree
00007ff80d37a190 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_270Degree
00007ff80cda7170 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_90Degree
00007ff80cf13550 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_90Degree
00007ff80d07b200 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_90Degree
00007ff80d1e80b0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_90Degree
00007ff80d377f10 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_90Degree
00007ff80d1e7190 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt8_avx
00007ff80d376ff0 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt8_avx2
00007ff80cf12630 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt8_avx512
00007ff80d07a2e0 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt8_sse4_1
