0000000268630664 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002686086c0 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
00000002685d6c48 (__TEXT,__text) external _single_chars
00000002685da688 (__TEXT,__text) external _single_chars_count_inp
00000002685cc72c (__TEXT,__text) external _single_chars_forced_syn
00000002685da47c (__TEXT,__text) external _single_chars_to_punct
00000002685d6a7c (__TEXT,__text) external _single_chars_token
00000002685d7200 (__TEXT,__text) external _single_letter
0000000268616a60 (__TEXT,__text) external _single_letter_stream
00000002685bab88 (__TEXT,__text) external _size_filter
00000002685d7c98 (__TEXT,__text) external _skip_punct_and_delimiters
00000002685d551c (__TEXT,__text) external _space
0000000268622f0c (__TEXT,__text) non-external _space_syncs
00000002685d7134 (__TEXT,__text) external _spell_out_alphanum
00000002685d7320 (__TEXT,__text) external _spell_out_sequence
00000002685da3b0 (__TEXT,__text) external _spell_out_token
00000002685ca268 (__TEXT,__text) external _spellout_mode_anno
0000000293a60a04 (__DATA,__common) external _spine_changed
00000002685ca0f0 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002685fb010 (__TEXT,__text) external _stanjap_vals
00000002685f1198 (__TEXT,__text) external _start_dur
0000000268613594 (__TEXT,__text) external _startcmd
0000000268612300 (__TEXT,__text) external _startloop
0000000268613584 (__TEXT,__text) external _startstmt
0000000268613580 (__TEXT,__text) external _startstmt_e
000000026861357c (__TEXT,__text) external _startstmt_l
0000000268615b3c (__TEXT,__text) external _starttest
0000000268615b0c (__TEXT,__text) external _starttest_e
0000000268615ab8 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002962c7400 (__AUTH,__data) external _stdErrorFileClass_glob
000000026862d1b4 (__TEXT,__text) external _stdErrorFileClose
000000026862d1ac (__TEXT,__text) external _stdErrorFileEof
000000026862d12c (__TEXT,__text) external _stdErrorFileOpen
000000026862d130 (__TEXT,__text) external _stdErrorFileRead
000000026862d138 (__TEXT,__text) external _stdErrorFileWrite
00000002962c7380 (__AUTH,__data) external _stdTermFileClass_glob
000000026862d124 (__TEXT,__text) external _stdTermFileClose
000000026862d11c (__TEXT,__text) external _stdTermFileEof
000000026862d020 (__TEXT,__text) external _stdTermFileOpen
000000026862d024 (__TEXT,__text) external _stdTermFileRead
000000026862d0a8 (__TEXT,__text) external _stdTermFileWrite
000000026860d528 (__TEXT,__text) external _stmarray_delete
000000026860d4d0 (__TEXT,__text) external _stmarray_new
000000026860c78c (__TEXT,__text) external _stopSynthesizing
0000000268628014 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000002686280bc (__TEXT,__text) external _strdup
000000026860d4c0 (__TEXT,__text) external _streamArrayCount
000000026861920c (__TEXT,__text) external _streamName
0000000268616a48 (__TEXT,__text) external _stream_name
00000002685b92e4 (__TEXT,__text) external _stretch_focus
0000000268628ce0 (__TEXT,__text) non-external _stringHashFunction
0000000293a5cd57 (__DATA,__data) non-external _string_1
0000000293a5cc71 (__DATA,__data) non-external _string_10
0000000293a5cd41 (__DATA,__data) non-external _string_13
0000000293a5d051 (__DATA,__data) non-external _string_13
0000000293a5cd25 (__DATA,__data) non-external _string_14
0000000293a5cc00 (__DATA,__data) non-external _string_16
0000000293a5cc6a (__DATA,__data) non-external _string_16
0000000293a5ccbe (__DATA,__data) non-external _string_16
0000000293a5cc64 (__DATA,__data) non-external _string_18
0000000293a5cc72 (__DATA,__data) non-external _string_18
0000000293a5cccd (__DATA,__data) non-external _string_19
0000000293a5cc6b (__DATA,__data) non-external _string_21
0000000293a5cd26 (__DATA,__data) non-external _string_24
0000000293a5ccbf (__DATA,__data) non-external _string_25
0000000293a5cd42 (__DATA,__data) non-external _string_26
0000000293a5cc62 (__DATA,__data) non-external _string_3
0000000293a5ccb5 (__DATA,__data) non-external _string_3
0000000293a5ccce (__DATA,__data) non-external _string_36
0000000293a5cccf (__DATA,__data) non-external _string_40
0000000293a5cc73 (__DATA,__data) non-external _string_49
0000000293a5cc55 (__DATA,__data) non-external _string_5
0000000293a5cd32 (__DATA,__data) non-external _string_5
0000000293a5cc56 (__DATA,__data) non-external _string_6
0000000293a5ccab (__DATA,__data) non-external _string_6
0000000293a5f5b3 (__DATA,__bss) non-external _string_6
0000000293a5cc76 (__DATA,__data) non-external _string_61
0000000293a5cc77 (__DATA,__data) non-external _string_65
0000000293a5cc78 (__DATA,__data) non-external _string_69
0000000293a5cc57 (__DATA,__data) non-external _string_7
0000000293a5cc69 (__DATA,__data) non-external _string_7
0000000293a5cccc (__DATA,__data) non-external _string_7
0000000293a5cc63 (__DATA,__data) non-external _string_8
00000002685e0f3c (__TEXT,__text) external _string_to_number
00000002685e0ac0 (__TEXT,__text) external _string_to_short
0000000268628568 (__TEXT,__text) external _stripFileName
0000000268628534 (__TEXT,__text) external _stripPath
00000002685e326c (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000268628308 (__TEXT,__text) external _strncpyWithEllipsis
0000000268616e70 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000026861375c (__TEXT,__text) external _succeed
000000026861ca38 (__TEXT,__text) external _svgetc
000000026861c9b0 (__TEXT,__text) external _svgeterr
000000026861c9f4 (__TEXT,__text) external _svgeti
000000026861c9b8 (__TEXT,__text) external _svgetimp
000000026861c9bc (__TEXT,__text) external _svgetl
000000026861c9b4 (__TEXT,__text) external _svgetmsg
000000026861d8cc (__TEXT,__text) non-external _svgetptrs
000000026861ca90 (__TEXT,__text) external _svgets
000000026861ca64 (__TEXT,__text) external _svgetu
000000026861cb58 (__TEXT,__text) external _svputc
000000026861cae0 (__TEXT,__text) external _svputerr
000000026861cbf8 (__TEXT,__text) external _svputgptrs
000000026861cb1c (__TEXT,__text) external _svputi
000000026861cae4 (__TEXT,__text) external _svputl
000000026861cbfc (__TEXT,__text) external _svputlptrs
000000026861cba8 (__TEXT,__text) external _svputs
000000026861cb80 (__TEXT,__text) external _svputu
0000000268617b24 (__TEXT,__text) external _sync_in_stm
0000000268623020 (__TEXT,__text) external _sync_in_ticks
0000000268616ba0 (__TEXT,__text) external _sync_to_left
0000000268616b90 (__TEXT,__text) external _sync_to_right
0000000268616ca0 (__TEXT,__text) external _syncmark_equ
0000000268616cac (__TEXT,__text) external _syncmark_order
000000026860c774 (__TEXT,__text) external _synthDevicePlaying
000000026860bf14 (__TEXT,__text) external _synthesize
00000002685bdfcc (__TEXT,__text) external _synthesizeRange
00000002686087f4 (__TEXT,__text) external _synthesizingWord
0000000268613590 (__TEXT,__text) external _tag
000000026861358c (__TEXT,__text) external _tag_e
0000000268613588 (__TEXT,__text) external _tag_l
0000000268613e08 (__TEXT,__text) external _testFldeq
0000000268616850 (__TEXT,__text) external _test_eof
0000000268616684 (__TEXT,__text) external _test_fence
0000000268616874 (__TEXT,__text) external _test_hasval
0000000268616414 (__TEXT,__text) external _test_ptr
00000002685e2234 (__TEXT,__text) external _test_stress_annot
0000000268615cb0 (__TEXT,__text) external _test_string
000000026861632c (__TEXT,__text) external _test_string_f
0000000268616248 (__TEXT,__text) external _test_string_i
000000026861605c (__TEXT,__text) external _test_string_l
0000000268616140 (__TEXT,__text) external _test_string_lng
0000000268615f1c (__TEXT,__text) external _test_string_s
00000002686165ac (__TEXT,__text) external _test_synch
0000000268616484 (__TEXT,__text) external _test_time
0000000268615b6c (__TEXT,__text) external _testeq
0000000268613d98 (__TEXT,__text) external _testeq_tvars
0000000268615bb4 (__TEXT,__text) external _testge
0000000268615b9c (__TEXT,__text) external _testgt
0000000268615be4 (__TEXT,__text) external _testle
0000000268615bcc (__TEXT,__text) external _testlt
0000000268615b84 (__TEXT,__text) external _testneq
0000000268613dd0 (__TEXT,__text) external _testneq_tvars
00000002685d3590 (__TEXT,__text) external _text_index
00000002685c6bd0 (__TEXT,__text) external _textnorm_anno
0000000268611568 (__TEXT,__text) external _throwDeltaErrorNow
000000026860be14 (__TEXT,__text) external _timeDuration
00000002686176f8 (__TEXT,__text) external _time_field_value
0000000268616a78 (__TEXT,__text) external _time_stream
00000002685e0cf8 (__TEXT,__text) external _token_to_digit
00000002685e0710 (__TEXT,__text) external _token_to_number
0000000293a60a80 (__DATA,__common) external _total_ins
0000000293a60a48 (__DATA,__common) external _tracelog
000000026860c800 (__TEXT,__text) external _turnLazyWriteOff
000000026860c7e8 (__TEXT,__text) external _turnLazyWriteOn
0000000268617100 (__TEXT,__text) external _unique_value
000000026860a304 (__TEXT,__text) external _unreg
0000000268623810 (__TEXT,__text) non-external _unregister_sync
000000026862390c (__TEXT,__text) non-external _update_token
000000026860885c (__TEXT,__text) external _userIndexCallback
00000002685cb91c (__TEXT,__text) external _user_abbr_dict
00000002685cb1a8 (__TEXT,__text) external _user_dict_error
00000002685c7210 (__TEXT,__text) external _user_index_anno
00000002685caf20 (__TEXT,__text) external _user_rootdict
000000026862d9b0 (__TEXT,__const) non-external _vactdtbl_glob
00000002686212f0 (__TEXT,__text) external _vadd
000000026861e658 (__TEXT,__text) external _val_expr
0000000268613680 (__TEXT,__text) external _val_expr1
000000026861e680 (__TEXT,__text) external _val_expr2
00000002685c07ac (__TEXT,__text) external _valid_f0_posn
0000000268616cb0 (__TEXT,__text) external _valid_prefix
0000000268616fdc (__TEXT,__text) external _valid_prefix_char
000000026860aeb4 (__TEXT,__text) non-external _valueSetReset
000000026861b408 (__TEXT,__text) non-external _var_rderr
0000000268624c10 (__TEXT,__text) external _vardesc
0000000293a60a88 (__DATA,__common) external _vargc
0000000293a60a90 (__DATA,__common) external _vargv
000000026861b184 (__TEXT,__text) external _varloc
00000002686219d8 (__TEXT,__text) external _vassign
00000002686119e0 (__TEXT,__text) external _vback
0000000293a60a98 (__DATA,__common) external _vbkreps
0000000293a5f588 (__DATA,__data) external _vbkrstat
0000000293a60aa0 (__DATA,__common) external _vcallproc
000000026861a488 (__TEXT,__text) external _vchkseqbad
000000026861aee8 (__TEXT,__text) external _vclrctxt
000000026862b0a8 (__TEXT,__text) external _vcmdend
000000026862aea4 (__TEXT,__text) external _vcmdinit
000000026862031c (__TEXT,__text) external _vcomp_pta
0000000268621be0 (__TEXT,__text) external _vcompare
0000000268621e1c (__TEXT,__text) external _vcompareTypeCheck
000000026862004c (__TEXT,__text) external _vctxt_tv
0000000268618c78 (__TEXT,__text) external _vctxtinit
0000000268618f60 (__TEXT,__text) external _vdef_proj
000000026861ac1c (__TEXT,__text) external _vdelCleanup
00000002686198ec (__TEXT,__text) external _vdel_1pt
000000026861956c (__TEXT,__text) external _vdel_2pt
000000026861ab78 (__TEXT,__text) external _vdelinit
0000000293a60a4c (__DATA,__common) external _vdelta_changed
000000026860b4a8 (__TEXT,__text) external _vdictinit
0000000268621788 (__TEXT,__text) external _vdiv
0000000268622118 (__TEXT,__text) external _vdltinit
000000026861e3a8 (__TEXT,__text) external _vdur
000000026861dffc (__TEXT,__text) external _vdur_ass
0000000268611c80 (__TEXT,__text) external _ventproc
0000000293a60c00 (__DATA,__common) external _verrbuf
0000000293a60d90 (__DATA,__common) external _verrlvl
000000026862c4e4 (__TEXT,__text) external _vf_clrbuf
000000026862b690 (__TEXT,__text) external _vf_eof
000000026862c410 (__TEXT,__text) external _vf_getc
000000026862c280 (__TEXT,__text) external _vf_gets
000000026862b92c (__TEXT,__text) external _vf_printf
000000026862ba9c (__TEXT,__text) external _vf_puts
000000026862c494 (__TEXT,__text) external _vf_ungetc
000000026862c1e4 (__TEXT,__text) external _vfclose_lf
000000026862b5f0 (__TEXT,__text) external _vfdef_lf
000000026862b5f4 (__TEXT,__text) external _vffind_lf
0000000268607a68 (__TEXT,__text) non-external _vfg0000
0000000268607a6c (__TEXT,__text) non-external _vfg0001
0000000268607a70 (__TEXT,__text) non-external _vfg0002
0000000268607a80 (__TEXT,__text) non-external _vfg0003
0000000268607a84 (__TEXT,__text) non-external _vfg0004
0000000268607a88 (__TEXT,__text) non-external _vfg0005
0000000268607a8c (__TEXT,__text) non-external _vfg0006
0000000268607a90 (__TEXT,__text) non-external _vfg0007
0000000268607a94 (__TEXT,__text) non-external _vfg0008
0000000268607ab0 (__TEXT,__text) non-external _vfg0009
0000000268607ab4 (__TEXT,__text) non-external _vfg0010
0000000268607ab8 (__TEXT,__text) non-external _vfg0011
0000000268607abc (__TEXT,__text) non-external _vfg0012
0000000268607ac0 (__TEXT,__text) non-external _vfg0013
0000000268607ac4 (__TEXT,__text) non-external _vfg0014
0000000268607ac8 (__TEXT,__text) non-external _vfg0015
0000000268607acc (__TEXT,__text) non-external _vfg0016
0000000268607ad4 (__TEXT,__text) non-external _vfg0017
0000000268607ad8 (__TEXT,__text) non-external _vfg0018
0000000268607adc (__TEXT,__text) non-external _vfg0019
0000000268607ae4 (__TEXT,__text) non-external _vfg0020
0000000268607b28 (__TEXT,__text) non-external _vfg0021
0000000268607b2c (__TEXT,__text) non-external _vfg0022
0000000268607b30 (__TEXT,__text) non-external _vfg0023
0000000268607b40 (__TEXT,__text) non-external _vfg0024
0000000268607b44 (__TEXT,__text) non-external _vfg0025
0000000268607b48 (__TEXT,__text) non-external _vfg0026
0000000268607b4c (__TEXT,__text) non-external _vfg0027
0000000268607b50 (__TEXT,__text) non-external _vfg0028
0000000268607b54 (__TEXT,__text) non-external _vfg0029
0000000268607b58 (__TEXT,__text) non-external _vfg0030
0000000268607b5c (__TEXT,__text) non-external _vfg0031
0000000268607b60 (__TEXT,__text) non-external _vfg0032
0000000268607b68 (__TEXT,__text) non-external _vfg0033
0000000268607b6c (__TEXT,__text) non-external _vfg0034
0000000268607ba8 (__TEXT,__text) non-external _vfg0035
0000000268607bac (__TEXT,__text) non-external _vfg0036
0000000268607bb0 (__TEXT,__text) non-external _vfg0037
0000000268607bb4 (__TEXT,__text) non-external _vfg0038
0000000268607bb8 (__TEXT,__text) non-external _vfg0039
0000000268607bbc (__TEXT,__text) non-external _vfg0040
0000000268607bc0 (__TEXT,__text) non-external _vfg0041
0000000268607bc4 (__TEXT,__text) non-external _vfg0042
0000000268607be8 (__TEXT,__text) non-external _vfg0043
0000000268607bec (__TEXT,__text) non-external _vfg0044
0000000268607bf0 (__TEXT,__text) non-external _vfg0045
0000000268607bf4 (__TEXT,__text) non-external _vfg0046
0000000268607bf8 (__TEXT,__text) non-external _vfg0047
0000000268607bfc (__TEXT,__text) non-external _vfg0048
0000000268607c00 (__TEXT,__text) non-external _vfg0049
0000000268607c04 (__TEXT,__text) non-external _vfg0050
0000000268607c0c (__TEXT,__text) non-external _vfg0051
0000000268607c14 (__TEXT,__text) non-external _vfg0052
0000000268607c1c (__TEXT,__text) non-external _vfg0053
0000000268607c24 (__TEXT,__text) non-external _vfg0054
0000000268607c2c (__TEXT,__text) non-external _vfg0055
0000000268607c34 (__TEXT,__text) non-external _vfg0056
0000000268607c3c (__TEXT,__text) non-external _vfg0057
0000000268607cb8 (__TEXT,__text) non-external _vfg0058
0000000268607cc0 (__TEXT,__text) non-external _vfg0059
0000000268607a74 (__TEXT,__text) non-external _vfp0000
0000000268607a78 (__TEXT,__text) non-external _vfp0001
