
/System/Library/PrivateFrameworks/FileProvider.framework/Support/fileproviderd (for architecture x86_64):
                 (undefined) external _fpfs_get_is_ignore_root (from FileProvider)
                 (undefined) external _fpfs_get_materialization_alignment (from FileProvider)
                 (undefined) external _fpfs_gethandle_at (from FileProvider)
                 (undefined) external _fpfs_icd_package_extension_list_reload (from FileProvider)
                 (undefined) external _fpfs_is_busy_date (from FileProvider)
                 (undefined) external _fpfs_is_dataless_fault (from FileProvider)
                 (undefined) external _fpfs_is_dataless_fault_at (from FileProvider)
                 (undefined) external _fpfs_is_evictable (from FileProvider)
                 (undefined) external _fpfs_is_finder_alias_at (from FileProvider)
                 (undefined) external _fpfs_item_handle_gencmp (from FileProvider)
                 (undefined) external _fpfs_load_additional_attrs (from FileProvider)
                 (undefined) external _fpfs_make_fsevent (from FileProvider)
                 (undefined) external _fpfs_materialize (from FileProvider)
                 (undefined) external _fpfs_open (from FileProvider)
                 (undefined) external _fpfs_openat (from FileProvider)
                 (undefined) external _fpfs_openat_longparent (from FileProvider)
                 (undefined) external _fpfs_openbyid (from FileProvider)
                 (undefined) external _fpfs_openbyid_ext (from FileProvider)
                 (undefined) external _fpfs_opendirat (from FileProvider)
                 (undefined) external _fpfs_path_is_safe_save_temp_file (from FileProvider)
                 (undefined) external _fpfs_pkg_demote (from FileProvider)
                 (undefined) external _fpfs_pkg_dirstat (from FileProvider)
                 (undefined) external _fpfs_pkg_enable_dirstat (from FileProvider)
                 (undefined) external _fpfs_pkg_is_demoted (from FileProvider)
                 (undefined) external _fpfs_pkg_is_demoted_at (from FileProvider)
                 (undefined) external _fpfs_pkg_is_package_item (from FileProvider)
                 (undefined) external _fpfs_pkg_is_package_root2 (from FileProvider)
                 (undefined) external _fpfs_pkg_promote (from FileProvider)
                 (undefined) external _fpfs_pkg_remove_demotion_xattr (from FileProvider)
                 (undefined) external _fpfs_pkg_set_bundle_bit (from FileProvider)
                 (undefined) external _fpfs_pkg_system_lookup (from FileProvider)
                 (undefined) external _fpfs_recursive_prune_fault (from FileProvider)
                 (undefined) external _fpfs_recursive_unlinkat (from FileProvider)
                 (undefined) external _fpfs_remove_before_bounce_filename (from FileProvider)
                 (undefined) external _fpfs_remove_resurrected (from FileProvider)
                 (undefined) external _fpfs_removeat (from FileProvider)
                 (undefined) external _fpfs_serialize_tags (from FileProvider)
                 (undefined) external _fpfs_set_dataless_cmpfs_attrs (from FileProvider)
                 (undefined) external _fpfs_set_is_ignore_root (from FileProvider)
                 (undefined) external _fpfs_set_resurrected (from FileProvider)
                 (undefined) external _fpfs_set_vfs_ignore_permissions_iopolicy (from FileProvider)
                 (undefined) external _fpfs_set_vfs_parent_mtime_iopolicy (from FileProvider)
                 (undefined) external _fpfs_should_be_tracked (from FileProvider)
                 (undefined) external _fpfs_should_be_tracked_internal (from FileProvider)
                 (undefined) external _fpfs_supports_dir_eviction (from FileProvider)
                 (undefined) external _fpfs_supports_endpoint_security (from FileProvider)
                 (undefined) external _fpfs_supports_flock_timer_handler (from FileProvider)
                 (undefined) external _fpfs_supports_initial_sql_telemetry (from FileProvider)
                 (undefined) external _fpfs_supports_long_paths (from FileProvider)
                 (undefined) external _fpfs_supports_parent_mtime_iopolicy (from FileProvider)
                 (undefined) external _fpfs_supports_partial_materialization (from FileProvider)
                 (undefined) external _fpfs_supports_periodic_FPCK_run (from FileProvider)
                 (undefined) external _fpfs_supports_pkg_dataless_escape_prevention (from FileProvider)
                 (undefined) external _fpfs_supports_pkg_eviction (from FileProvider)
                 (undefined) external _fpfs_supports_sokoban (from FileProvider)
                 (undefined) external _fpfs_supports_targeted_purge (from FileProvider)
                 (undefined) external _fpfs_supports_vfs_ignore_permissions_iopolicy (from FileProvider)
                 (undefined) external _fpfs_track_document (from FileProvider)
                 (undefined) external _fpfs_transfer_xattrs (from FileProvider)
                 (undefined) external _fpfs_unset_dataless_cmpfs_attrs (from FileProvider)
                 (undefined) external _fpfs_unset_evictable (from FileProvider)
                 (undefined) external _fpfs_untrack_document (from FileProvider)
                 (undefined) external _fpfs_update_dataless_fault (from FileProvider)
                 (undefined) external _fpfs_user_package_extension_list_init (from FileProvider)
                 (undefined) external _fpfs_with_parent_path (from FileProvider)
                 (undefined) external _fpfs_xattr_is_syncable (from FileProvider)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fremovexattr (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatat (from libSystem)
                 (undefined) external _fstatfs (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fts_close (from libSystem)
                 (undefined) external _fts_open (from libSystem)
                 (undefined) external _fts_read (from libSystem)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _getxattr (from libSystem)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertHeaderKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertMessageKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlternateButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationDefaultButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationIconURLKey (from CoreFoundation)
                 (undefined) external _kISImageDescriptorHomeScreen (from IconServices)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdirat (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _open (from libSystem)
