0000000230587ef8 (__DATA,__data) non-external _.compoundliteral
00000001e8bb2388 (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00000001e8bb2124 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00000001e8c7ce48 (__TEXT,__text) non-external _macro_scan
00000001e8c589cc (__TEXT,__text) non-external _makeCopyFunction
00000001e8ca4c08 (__TEXT,__text) non-external _makeIntConstantNode
00000001e8c27730 (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc (from libSystem)
00000001e8c7d830 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00000001e8c7d76c (__TEXT,__text) non-external (was a private external) _mem_Alloc
00000001e8c7d67c (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00000001e8c7d71c (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00000001e8c28ce4 (__TEXT,__text) non-external _mergeTypes
000000023058c5c4 (__DATA,__bss) non-external _message
000000023058c5c0 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
0000000230587eb8 (__DATA,__data) non-external _mutex
00000001e8c61e80 (__TEXT,__text) non-external _nameTablePush
000000023058c9e8 (__DATA,__bss) non-external _nameTableSets
00000001e8c7d5d8 (__TEXT,__text) non-external _noop
00000001e8c7f550 (__TEXT,__text) non-external _noop
00000001e8c5a404 (__TEXT,__text) non-external _offsetLayout
00000001e8c7aee4 (__TEXT,__text) non-external _op_add
00000001e8c7ae84 (__TEXT,__text) non-external _op_and
00000001e8c7af34 (__TEXT,__text) non-external _op_cmpl
00000001e8c7aefc (__TEXT,__text) non-external _op_div
00000001e8c7ae8c (__TEXT,__text) non-external _op_eq
00000001e8c7aeb0 (__TEXT,__text) non-external _op_ge
00000001e8c7aea4 (__TEXT,__text) non-external _op_gt
00000001e8c7aec8 (__TEXT,__text) non-external _op_le
00000001e8c7ae64 (__TEXT,__text) non-external _op_logand
00000001e8c7ae54 (__TEXT,__text) non-external _op_logor
00000001e8c7aebc (__TEXT,__text) non-external _op_lt
00000001e8c7af10 (__TEXT,__text) non-external _op_mod
00000001e8c7aef4 (__TEXT,__text) non-external _op_mul
00000001e8c7ae98 (__TEXT,__text) non-external _op_ne
00000001e8c7af2c (__TEXT,__text) non-external _op_neg
00000001e8c7af3c (__TEXT,__text) non-external _op_not
00000001e8c7ae74 (__TEXT,__text) non-external _op_or
00000001e8c7af28 (__TEXT,__text) non-external _op_pos
00000001e8c7aed4 (__TEXT,__text) non-external _op_shl
00000001e8c7aedc (__TEXT,__text) non-external _op_shr
00000001e8c7aeec (__TEXT,__text) non-external _op_sub
00000001e8c7ae7c (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00000001e8c60c48 (__TEXT,__text) non-external _outputForInput
00000001e8c4f21c (__TEXT,__text) non-external _packInto
00000001e8c68230 (__TEXT,__text) non-external _parseInterpolationQualifiers
00000001e8c68080 (__TEXT,__text) non-external _parseLayout
00000001e8c28c18 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00000001e8c289a4 (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00000001e8ca375c (__TEXT,__text) non-external (was a private external) _phase2AddDef
00000001e8ca3924 (__TEXT,__text) non-external _phase2Process
00000001e8ca3ca8 (__TEXT,__text) non-external _phase2ProcessConstant
00000001e8ca3d84 (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00000001e8ca3e20 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00000001e8ca4298 (__TEXT,__text) non-external _phase2ProcessLValue
00000001e8ca3d18 (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00000001e8ca3ed0 (__TEXT,__text) non-external _phase2ProcessRawCall
00000001e8ca406c (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00000001e8ca4768 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00000001e8ca3dcc (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00000001e8c2779c (__TEXT,__text) non-external _poolAlloc
000000023058ca08 (__DATA,__bss) non-external _poolAllocators
00000001e8c27830 (__TEXT,__text) non-external _poolFree
00000001e8c27828 (__TEXT,__text) non-external _poolRealloc
00000001e8cf2c50 (__TEXT,__const) non-external _pow_10.down
00000001e8cf2b50 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
000000022ddb6b68 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00000001e8c2c6f0 (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00000001e8c60a08 (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00000001e8c6e4cc (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00000001e8c68860 (__TEXT,__text) non-external _qualifierContextToString
00000001e8c675d0 (__TEXT,__text) non-external _qualifierMaskToSAFlags
00000001e8c683f0 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00000001e8c7af48 (__TEXT,__text) non-external (was a private external) _readCPPline
00000001e8c27a10 (__TEXT,__text) non-external _readTOC
00000001e8c92128 (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
                 (undefined) external _realloc (from libSystem)
00000001e8ccfe2c (__TEXT,__text) non-external _regEqualsFunction
00000001e8ccfe24 (__TEXT,__text) non-external _regHashFunction
00000001e8c80688 (__TEXT,__text) non-external _reget_token
00000001e8c62048 (__TEXT,__text) non-external _remap
00000001e8cf3e74 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00000001e8cc5ba8 (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00000001e8c668e4 (__TEXT,__text) non-external _saInliningNodeReplacement
00000001e8c80544 (__TEXT,__text) non-external _scan_token
00000001e8c9cbdc (__TEXT,__text) non-external _serializeASTFields
00000001e8c97004 (__TEXT,__text) non-external _serializeAssignFields
00000001e8c9a080 (__TEXT,__text) non-external _serializeBlockFields
00000001e8c9dae4 (__TEXT,__text) non-external _serializeCallFields
00000001e8c9a4d0 (__TEXT,__text) non-external _serializeCaseStatementFields
00000001e8c97194 (__TEXT,__text) non-external _serializeCommaExprFields
00000001e8c96c74 (__TEXT,__text) non-external _serializeConstantFields
00000001e8c9a5ac (__TEXT,__text) non-external _serializeDefaultStatementFields
00000001e8c96e4c (__TEXT,__text) non-external _serializeEqualFields
00000001e8c96ce8 (__TEXT,__text) non-external _serializeFieldAccessFields
00000001e8c986a8 (__TEXT,__text) non-external _serializeFieldDeclarationFields
00000001e8c96d3c (__TEXT,__text) non-external _serializeFunctionCallFields
00000001e8c9764c (__TEXT,__text) non-external _serializeFunctionPrototypeFields
00000001e8c99b94 (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
00000001e8c9b9c0 (__TEXT,__text) non-external _serializeIBPartialDerefFields
00000001e8c98750 (__TEXT,__text) non-external _serializeInterfaceBlockFields
00000001e8c98ce4 (__TEXT,__text) non-external _serializeKeywordQualifierFields
00000001e8c9b5e0 (__TEXT,__text) non-external _serializeLValueFields
00000001e8c99bdc (__TEXT,__text) non-external _serializeLayoutPairFields
00000001e8c99090 (__TEXT,__text) non-external _serializeLayoutQualifierFields
00000001e8c98938 (__TEXT,__text) non-external _serializeLayoutTypeFields
00000001e8c96df8 (__TEXT,__text) non-external _serializeMethodCallFields
00000001e8c96f28 (__TEXT,__text) non-external _serializeNotEqualFields
00000001e8c9ab2c (__TEXT,__text) non-external _serializeOffsetFields
00000001e8c970e0 (__TEXT,__text) non-external _serializeOpAssignFields
00000001e8c9ba08 (__TEXT,__text) non-external _serializePPStreamOpFields
00000001e8c975e4 (__TEXT,__text) non-external _serializeParameterDeclarationFields
00000001e8c982fc (__TEXT,__text) non-external _serializePrimitiveTypeFields
00000001e8c97efc (__TEXT,__text) non-external _serializeQualifiedDeclarationFields
00000001e8c97f50 (__TEXT,__text) non-external _serializeQualifiedDeclarationGroupFields
00000001e8c997e8 (__TEXT,__text) non-external _serializeQualifierListFields
00000001e8c9aa7c (__TEXT,__text) non-external _serializeRawCallFields
00000001e8c97104 (__TEXT,__text) non-external _serializeReadInputFields
00000001e8c9a688 (__TEXT,__text) non-external _serializeReturnStatementFields
00000001e8c986fc (__TEXT,__text) non-external _serializeStructTypeFields
00000001e8c9de90 (__TEXT,__text) non-external _serializeStructureFields
00000001e8c96da4 (__TEXT,__text) non-external _serializeSubroutineArrayCallFields
00000001e8c9aae4 (__TEXT,__text) non-external _serializeSubroutineRawCallFields
00000001e8c9943c (__TEXT,__text) non-external _serializeSubroutineTypeListFields
00000001e8c9cb94 (__TEXT,__text) non-external _serializeSubroutineUniformFields
00000001e8c9a6d0 (__TEXT,__text) non-external _serializeTopLevelFields
00000001e8c963dc (__TEXT,__text) non-external _serializeTypeConversionFields
00000001e8c96c20 (__TEXT,__text) non-external _serializeTypeIdentifierFields
00000001e8c97a2c (__TEXT,__text) non-external _serializeVariableDeclarationFields
00000001e8c97b50 (__TEXT,__text) non-external _serializeVariableDeclarationGroupFields
00000001e8c96bcc (__TEXT,__text) non-external _serializeVariableIdentifierFields
00000001e8c9714c (__TEXT,__text) non-external _serializeWriteOutputFields
00000001e8c930b0 (__TEXT,__text) non-external _serialize_GLPASTNode
00000001e8c95cb4 (__TEXT,__text) non-external _serialize_GLPBufferObject
00000001e8c90e3c (__TEXT,__text) non-external _serialize_GLPFunctionObject
00000001e8c95390 (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00000001e8c90de0 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00000001e8c938fc (__TEXT,__text) non-external _serialize_GLPLayoutPair
00000001e8c6f26c (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00000001e8c9e23c (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00000001e8c8e3d0 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00000001e8c943ac (__TEXT,__text) non-external _serialize_GLPVariableObject
00000001e8c6ed14 (__TEXT,__text) non-external (was a private external) _serialize_pointer
00000001e8c2c758 (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00000001e8c7ee7c (__TEXT,__text) non-external _simple_str_getch
00000001e8c7ef8c (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
00000001e8c27430 (__TEXT,__text) non-external _std140ArrayStrideForElementType
00000001e8c27400 (__TEXT,__text) non-external _std140MatrixStride
00000001e8c27454 (__TEXT,__text) non-external _std140MinimumStructAlignment
00000001e8c27548 (__TEXT,__text) non-external _std140PrimitiveTypeAlign
00000001e8c2745c (__TEXT,__text) non-external _std140PrimitiveTypeSize
00000001e8c27450 (__TEXT,__text) non-external _std140SizeToBytes
00000001e8c27354 (__TEXT,__text) non-external _std140TypeAlign
00000001e8c2725c (__TEXT,__text) non-external _std140TypeSize
00000001e8c7ea40 (__TEXT,__text) non-external _str_getch
00000001e8c7eb6c (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strtod_l (from libSystem)
                 (undefined) external _strtof_l (from libSystem)
                 (undefined) external _strtol_l (from libSystem)
                 (undefined) external _strtoll_l (from libSystem)
                 (undefined) external _strtoul_l (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
00000001e8c7f134 (__TEXT,__text) non-external _token_pasted_str_getch
00000001e8c7f07c (__TEXT,__text) non-external _token_pasted_str_scan
00000001e8c7f1fc (__TEXT,__text) non-external _token_pasted_str_ungetch
000000022ddb4690 (__DATA_CONST,__const) non-external _tokens
00000001e8c71e38 (__TEXT,__text) non-external _topLevelLookUpGLPBindingTypeFromStringHash
00000001e8c60dcc (__TEXT,__text) non-external _topLevelLookUpObjectTypeFromStringHash
00000001e8c716e4 (__TEXT,__text) non-external _topLevelLookUpUniformBindingTypeFromStringHash
00000001e8ca82cc (__TEXT,__text) non-external _transformKids
                 (undefined) external _trunc (from libSystem)
                 (undefined) external _truncf (from libSystem)
00000001e8c70f4c (__TEXT,__text) non-external _typeFromGLPBinding
00000001e8c722b4 (__TEXT,__text) non-external _typeFromGLPUniformBinding
00000001e8c71ee4 (__TEXT,__text) non-external _typeFromGLPUniformBlockBinding
00000001e8c4f0d4 (__TEXT,__text) non-external _uniqueComponentCount
00000001e8c7f958 (__TEXT,__text) non-external _unlinkScope
0000000236189a50 (__AUTH_CONST,__const) non-external (was a private external) _unop
000000022ddb3450 (__DATA_CONST,__const) non-external (was a private external) _vpDclList
                 (undefined) external _vsnprintf_l (from libSystem)
00000001e8c9fed4 (__TEXT,__text) non-external _writeASTNode
00000001e8ca12f8 (__TEXT,__text) non-external _writeAdd
