00007ffa42af23f0 (__DATA,__data) non-external _.compoundliteral
00007ffa18239da4 (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
00007ffa1823ba38 (__TEXT,__text) non-external _serializeIBPartialDerefFields
00007ffa18238a9e (__TEXT,__text) non-external _serializeInterfaceBlockFields
00007ffa18238fa4 (__TEXT,__text) non-external _serializeKeywordQualifierFields
00007ffa1823b694 (__TEXT,__text) non-external _serializeLValueFields
00007ffa18239dcd (__TEXT,__text) non-external _serializeLayoutPairFields
00007ffa18239324 (__TEXT,__text) non-external _serializeLayoutQualifierFields
00007ffa18238c26 (__TEXT,__text) non-external _serializeLayoutTypeFields
00007ffa18237407 (__TEXT,__text) non-external _serializeMethodCallFields
00007ffa182374ec (__TEXT,__text) non-external _serializeNotEqualFields
00007ffa1823abb5 (__TEXT,__text) non-external _serializeOffsetFields
00007ffa18237664 (__TEXT,__text) non-external _serializeOpAssignFields
00007ffa1823ba61 (__TEXT,__text) non-external _serializePPStreamOpFields
00007ffa18237ae4 (__TEXT,__text) non-external _serializeParameterDeclarationFields
00007ffa182386cc (__TEXT,__text) non-external _serializePrimitiveTypeFields
00007ffa18238324 (__TEXT,__text) non-external _serializeQualifiedDeclarationFields
00007ffa1823834d (__TEXT,__text) non-external _serializeQualifiedDeclarationGroupFields
00007ffa18239a24 (__TEXT,__text) non-external _serializeQualifierListFields
00007ffa1823ab50 (__TEXT,__text) non-external _serializeRawCallFields
00007ffa1823767f (__TEXT,__text) non-external _serializeReadInputFields
00007ffa1823a7a8 (__TEXT,__text) non-external _serializeReturnStatementFields
00007ffa18238a75 (__TEXT,__text) non-external _serializeStructTypeFields
00007ffa1823e018 (__TEXT,__text) non-external _serializeStructureFields
00007ffa182373de (__TEXT,__text) non-external _serializeSubroutineArrayCallFields
00007ffa1823ab8c (__TEXT,__text) non-external _serializeSubroutineRawCallFields
00007ffa182396a4 (__TEXT,__text) non-external _serializeSubroutineTypeListFields
00007ffa1823ccc8 (__TEXT,__text) non-external _serializeSubroutineUniformFields
00007ffa1823a7d1 (__TEXT,__text) non-external _serializeTopLevelFields
00007ffa18236b28 (__TEXT,__text) non-external _serializeTypeConversionFields
00007ffa182372fd (__TEXT,__text) non-external _serializeTypeIdentifierFields
00007ffa18237ec4 (__TEXT,__text) non-external _serializeVariableDeclarationFields
00007ffa18237fa5 (__TEXT,__text) non-external _serializeVariableDeclarationGroupFields
00007ffa182372d4 (__TEXT,__text) non-external _serializeVariableIdentifierFields
00007ffa182376a8 (__TEXT,__text) non-external _serializeWriteOutputFields
00007ffa1823379c (__TEXT,__text) non-external _serialize_GLPASTNode
00007ffa18236438 (__TEXT,__text) non-external _serialize_GLPBufferObject
00007ffa18231386 (__TEXT,__text) non-external _serialize_GLPFunctionObject
00007ffa18235b2c (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00007ffa18231350 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00007ffa18233fc8 (__TEXT,__text) non-external _serialize_GLPLayoutPair
00007ffa18211b44 (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00007ffa1823e398 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00007ffa1822e7d0 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00007ffa18234a94 (__TEXT,__text) non-external _serialize_GLPVariableObject
00007ffa18211610 (__TEXT,__text) non-external (was a private external) _serialize_pointer
00007ffa181ca65c (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00007ffa18220b6f (__TEXT,__text) non-external _simple_str_getch
00007ffa18220c3e (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
00007ffa181c5164 (__TEXT,__text) non-external _std140ArrayStrideForElementType
00007ffa181c513f (__TEXT,__text) non-external _std140MatrixStride
00007ffa181c517d (__TEXT,__text) non-external _std140MinimumStructAlignment
00007ffa181c5250 (__TEXT,__text) non-external _std140PrimitiveTypeAlign
00007ffa181c5188 (__TEXT,__text) non-external _std140PrimitiveTypeSize
00007ffa181c5175 (__TEXT,__text) non-external _std140SizeToBytes
00007ffa181c50b9 (__TEXT,__text) non-external _std140TypeAlign
00007ffa181c4fec (__TEXT,__text) non-external _std140TypeSize
00007ffa18220814 (__TEXT,__text) non-external _str_getch
00007ffa182208fc (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strtod_l (from libSystem)
                 (undefined) external _strtof_l (from libSystem)
                 (undefined) external _strtol_l (from libSystem)
                 (undefined) external _strtoll_l (from libSystem)
                 (undefined) external _strtoul_l (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
00007ffa18220d96 (__TEXT,__text) non-external _token_pasted_str_getch
00007ffa18220d11 (__TEXT,__text) non-external _token_pasted_str_scan
00007ffa18220e1a (__TEXT,__text) non-external _token_pasted_str_ungetch
00007ffa419e8960 (__DATA_CONST,__const) non-external _tokens
00007ffa1821464b (__TEXT,__text) non-external _topLevelLookUpGLPBindingTypeFromStringHash
00007ffa18202d0b (__TEXT,__text) non-external _topLevelLookUpObjectTypeFromStringHash
00007ffa18213f84 (__TEXT,__text) non-external _topLevelLookUpUniformBindingTypeFromStringHash
00007ffa182472e3 (__TEXT,__text) non-external _transformKids
                 (undefined) external _trunc (from libSystem)
                 (undefined) external _truncf (from libSystem)
00007ffa18213892 (__TEXT,__text) non-external _typeFromGLPBinding
00007ffa18214be4 (__TEXT,__text) non-external _typeFromGLPUniformBinding
00007ffa18214719 (__TEXT,__text) non-external _typeFromGLPUniformBlockBinding
00007ffa181ef458 (__TEXT,__text) non-external _uniqueComponentCount
00007ffa182214eb (__TEXT,__text) non-external _unlinkScope
00007ffa419e8c80 (__DATA_CONST,__const) non-external (was a private external) _unop
00007ffa419e8000 (__DATA_CONST,__const) non-external (was a private external) _vpDclList
                 (undefined) external _vsnprintf_l (from libSystem)
00007ffa1823fb18 (__TEXT,__text) non-external _writeASTNode
00007ffa18240c10 (__TEXT,__text) non-external _writeAdd
00007ffa182406e5 (__TEXT,__text) non-external _writeArrayAccess
00007ffa182417b2 (__TEXT,__text) non-external _writeArrayType
00007ffa18240ffb (__TEXT,__text) non-external _writeAssign
00007ffa182420fd (__TEXT,__text) non-external _writeAvailabilityDeclaration
00007ffa18240f0f (__TEXT,__text) non-external _writeBitwiseAnd
00007ffa18240b24 (__TEXT,__text) non-external _writeBitwiseNot
00007ffa18240f4a (__TEXT,__text) non-external _writeBitwiseOr
00007ffa18240f85 (__TEXT,__text) non-external _writeBitwiseXor
00007ffa18241e23 (__TEXT,__text) non-external _writeBlock
00007ffa18241fd6 (__TEXT,__text) non-external _writeBreakStatement
00007ffa18241f60 (__TEXT,__text) non-external _writeCaseStatement
00007ffa182410e7 (__TEXT,__text) non-external _writeCommaExpr
00007ffa1824065c (__TEXT,__text) non-external _writeConstant
00007ffa1824094c (__TEXT,__text) non-external _writeConstructorCall
00007ffa18242011 (__TEXT,__text) non-external _writeContinueStatement
00007ffa18241f9b (__TEXT,__text) non-external _writeDefaultStatement
00007ffa1824204c (__TEXT,__text) non-external _writeDiscardStatement
00007ffa18240b9a (__TEXT,__text) non-external _writeDivide
00007ffa18240de8 (__TEXT,__text) non-external _writeEqual
00007ffa18241de8 (__TEXT,__text) non-external _writeExpressionStatement
00007ffa18240720 (__TEXT,__text) non-external _writeFieldAccess
00007ffa182417ed (__TEXT,__text) non-external _writeFieldDeclaration
00007ffa182407ed (__TEXT,__text) non-external _writeFunctionCall
00007ffa182416b1 (__TEXT,__text) non-external _writeFunctionDefinition
00007ffa182411d6 (__TEXT,__text) non-external _writeFunctionPrototype
00007ffa18241c3f (__TEXT,__text) non-external _writeGlobalTypeQualifier
00007ffa18240d72 (__TEXT,__text) non-external _writeGreater
00007ffa18240dad (__TEXT,__text) non-external _writeGreaterEqual
00007ffa1824245b (__TEXT,__text) non-external _writeIBPartialDeref
00007ffa18240fc0 (__TEXT,__text) non-external _writeIfExpr
00007ffa18241eaf (__TEXT,__text) non-external _writeIfStatement
00007ffa18241911 (__TEXT,__text) non-external _writeInterfaceBlock
00007ffa18241b0c (__TEXT,__text) non-external _writeKeywordQualifier
00007ffa1824236c (__TEXT,__text) non-external _writeLValue
00007ffa1824275b (__TEXT,__text) non-external _writeLayoutObject
00007ffa18241ce1 (__TEXT,__text) non-external _writeLayoutPair
00007ffa18241b8e (__TEXT,__text) non-external _writeLayoutQualifier
00007ffa18241ad1 (__TEXT,__text) non-external _writeLayoutType
00007ffa18240cfc (__TEXT,__text) non-external _writeLess
00007ffa18240d37 (__TEXT,__text) non-external _writeLessEqual
00007ffa18240e5e (__TEXT,__text) non-external _writeLogicalAnd
00007ffa18240ae9 (__TEXT,__text) non-external _writeLogicalNot
00007ffa18240e99 (__TEXT,__text) non-external _writeLogicalOr
00007ffa18240ed4 (__TEXT,__text) non-external _writeLogicalXor
00007ffa18241eea (__TEXT,__text) non-external _writeLoopStatement
00007ffa182408ba (__TEXT,__text) non-external _writeMethodCall
00007ffa18240bd5 (__TEXT,__text) non-external _writeModulo
00007ffa18240b5f (__TEXT,__text) non-external _writeMultiply
00007ffa18240aae (__TEXT,__text) non-external _writeNegate
00007ffa18240e23 (__TEXT,__text) non-external _writeNotEqual
00007ffa18242250 (__TEXT,__text) non-external _writeOffset
00007ffa18241036 (__TEXT,__text) non-external _writeOpAssign
00007ffa18242496 (__TEXT,__text) non-external _writePPStreamOp
00007ffa18241122 (__TEXT,__text) non-external _writeParameterDeclaration
00007ffa182409c2 (__TEXT,__text) non-external _writePostdecrement
00007ffa18240987 (__TEXT,__text) non-external _writePostincrement
00007ffa18241600 (__TEXT,__text) non-external _writePrecisionDeclaration
00007ffa18240a38 (__TEXT,__text) non-external _writePredecrement
00007ffa182409fd (__TEXT,__text) non-external _writePreincrement
00007ffa18241727 (__TEXT,__text) non-external _writePrimitiveType
00007ffa1824163b (__TEXT,__text) non-external _writeQualifiedDeclaration
00007ffa18241676 (__TEXT,__text) non-external _writeQualifiedDeclarationGroup
00007ffa182416ec (__TEXT,__text) non-external _writeQualifiedType
00007ffa18241c04 (__TEXT,__text) non-external _writeQualifierList
00007ffa18242420 (__TEXT,__text) non-external _writeRValue
00007ffa18242138 (__TEXT,__text) non-external _writeRawCall
00007ffa18241071 (__TEXT,__text) non-external _writeReadInput
00007ffa18242087 (__TEXT,__text) non-external _writeReturnStatement
00007ffa18242701 (__TEXT,__text) non-external _writeSAInfo
00007ffa18240c86 (__TEXT,__text) non-external _writeShiftLeft
00007ffa18240cc1 (__TEXT,__text) non-external _writeShiftRight
00007ffa1824187f (__TEXT,__text) non-external _writeStructType
00007ffa1824087f (__TEXT,__text) non-external _writeSubroutineArrayCall
00007ffa182421c2 (__TEXT,__text) non-external _writeSubroutineRawCall
00007ffa18241bc9 (__TEXT,__text) non-external _writeSubroutineTypeList
00007ffa18242673 (__TEXT,__text) non-external _writeSubroutineUniform
00007ffa18240c4b (__TEXT,__text) non-external _writeSubtract
00007ffa18241f25 (__TEXT,__text) non-external _writeSwitchStatement
00007ffa182420c2 (__TEXT,__text) non-external _writeTopLevel
00007ffa1824048c (__TEXT,__text) non-external _writeTypeConversion
00007ffa182405ca (__TEXT,__text) non-external _writeTypeIdentifier
00007ffa18240a73 (__TEXT,__text) non-external _writeUnaryPlus
00007ffa182407b2 (__TEXT,__text) non-external _writeUndeterminedCall
00007ffa182413c8 (__TEXT,__text) non-external _writeVariableDeclaration
00007ffa182415c5 (__TEXT,__text) non-external _writeVariableDeclarationGroup
00007ffa18240538 (__TEXT,__text) non-external _writeVariableIdentifier
00007ffa182410ac (__TEXT,__text) non-external _writeWriteOutput
00007ffa1826bbf4 (__TEXT,__text) non-external _writefn
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
00007ffa18259011 (__TEXT,__text) non-external _yyFail
00007ffa18259438 (__TEXT,__text) non-external _yyMemoryExhausted
00007ffa1829b2e0 (__TEXT,__const) non-external _yy_accept
00007ffa1829c330 (__TEXT,__const) non-external _yy_base
00007ffa1829b9c0 (__TEXT,__const) non-external _yy_chk
00007ffa1825667d (__TEXT,__text) non-external (was a private external) _yy_create_buffer
00007ffa1829ca20 (__TEXT,__const) non-external _yy_def
00007ffa182569b8 (__TEXT,__text) non-external (was a private external) _yy_delete_buffer
00007ffa1829b1e0 (__TEXT,__const) non-external _yy_ec
00007ffa18256e79 (__TEXT,__text) non-external (was a private external) _yy_flush_buffer
00007ffa18256ad6 (__TEXT,__text) non-external _yy_get_next_buffer
00007ffa18256a0a (__TEXT,__text) non-external _yy_get_previous_state
00007ffa18256e0e (__TEXT,__text) non-external _yy_init_buffer
00007ffa1829d110 (__TEXT,__const) non-external _yy_meta
00007ffa1829d160 (__TEXT,__const) non-external _yy_nxt
00007ffa1825944d (__TEXT,__text) non-external _yyaddDeferredAction
00007ffa1829e460 (__TEXT,__const) non-external _yycheck
00007ffa18259083 (__TEXT,__text) non-external _yycompressStack
00007ffa182a29b0 (__TEXT,__const) non-external _yyconfl
00007ffa182a2b10 (__TEXT,__const) non-external _yyconflp
00007ffa1829e020 (__TEXT,__const) non-external _yydefact
00007ffa182a2540 (__TEXT,__const) non-external _yydefgoto
00007ffa18259196 (__TEXT,__text) non-external _yydestroyGLRState
00007ffa182a3c90 (__TEXT,__const) non-external _yydprec
00007ffa182565f4 (__TEXT,__text) non-external _yyensure_buffer_stack
00007ffa18257241 (__TEXT,__text) non-external (was a private external) _yyerror
00007ffa182591e7 (__TEXT,__text) non-external _yyexpandGLRStack
00007ffa18262f2c (__TEXT,__text) non-external _yyfill
00007ffa18258990 (__TEXT,__text) non-external _yyglrReduce
00007ffa1825338a (__TEXT,__text) non-external (was a private external) _yylex
00007ffa18220e35 (__TEXT,__text) non-external (was a private external) _yylex_CPP
00007ffa18256ffe (__TEXT,__text) non-external (was a private external) _yylex_destroy
00007ffa18256f87 (__TEXT,__text) non-external (was a private external) _yylex_init
