00000001ac840988 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001ac8502e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001ac850300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectID
00000001ac850320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
00000001ac850340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathComponents
00000001ac850360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathExtension
00000001ac850380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withProgressHandler:error:
00000001ac8503a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withUserID:withProgress:withReply:
00000001ac8503c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performMigrationScan
00000001ac8503e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preflightBinary:withPlatform:error:
00000001ac850400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$redactedDescription
00000001ac850420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reloadIfNecessary
00000001ac850440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeItemAtURL:error:
00000001ac850460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeMDMPayload:withContext:withReply:
00000001ac850480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportEvent:withData:withReply:
00000001ac8504a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportMalwareBlock:withPath:withReply:
00000001ac8504c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestKernelExtensionApprovals:withReply:
00000001ac8504e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$responsiblePath
00000001ac850500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
00000001ac850520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reverseObjectEnumerator
00000001ac850540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rootID
00000001ac850560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendBundleProtectionMetricFromTCC:withPID:withReply:
00000001ac850580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendShellFallbackExecutionMetric:withReply:
00000001ac8505a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
00000001ac8505c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setApprovalRequiresAdministrator:withReply:
00000001ac8505e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBlockedSoftwareOverride:isEnabled:withReply:
00000001ac850600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBundleID:
00000001ac850620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCdhash:
00000001ac850640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCheckValidity:
00000001ac850660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setClasses:forSelector:argumentIndex:ofReply:
00000001ac850680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDeveloperModeEnabled:withReply:
00000001ac8506a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedInterface:
00000001ac8506c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedObject:
00000001ac8506e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFlags:
00000001ac850700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperInsightEnabled:error:
00000001ac850720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperInsightEnabled:withReply:
00000001ac850740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperPolicy:withReply:
00000001ac850760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIdentifier:
00000001ac850780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001ac8507a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000001ac8507c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setProgressHandler:
00000001ac8507e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteObjectInterface:
00000001ac850800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResourceValue:forKey:error:
00000001ac850820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRootID:
00000001ac850840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSigningID:
00000001ac850860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStrictGatekeeperEnabled:forDomain:withReply:
00000001ac850880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTeamID:
00000001ac8508a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUniqueID:
00000001ac8508c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUrl:
00000001ac8508e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserApprovalAllowed:withReply:
00000001ac850900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithArray:
00000001ac850920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObjects:
00000001ac850940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupFSStream
00000001ac850960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedLookupContext
00000001ac850980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showGatekeeperPreflightError:forApp:forUser:withReply:
00000001ac8509a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showXProtectBlockedPrompt:forUser:withReply:
00000001ac8509c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingID
00000001ac8509e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingInfo
00000001ac850a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signposts
00000001ac850a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$skipDescendants
00000001ac850a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stageSampleAt:forTasking:withReply:
00000001ac850a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$staticCodeRef
00000001ac850a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCString:
00000001ac850aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001ac850ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001ac850ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
00000001ac850b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subarrayWithRange:
00000001ac850b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringFromIndex:
00000001ac850b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringToIndex:
00000001ac850b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler:
00000001ac850b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamID
00000001ac850ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamIdentifierIsAllowed:withReply:
00000001ac850bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSince1970
00000001ac850be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestamp
00000001ac850c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trashedURL
00000001ac850c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildFlow:withKernelExtensions:withReply:
00000001ac850c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildForMDM:withContext:withReply:
00000001ac850c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerPanicMedic:
00000001ac850c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerRecoveryJumpToSecurityStartupUtility:
00000001ac850ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:afterPreInstallScript:error:
00000001ac850cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:afterPreInstallScript:withReply:
00000001ac850ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:
00000001ac850d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uniqueID
00000001ac850d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001ac850d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedIntegerValue
00000001ac850d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedLongLongValue
00000001ac850d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedShortValue
00000001ac850da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateLastUsedTimes:withReply:
00000001ac850dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updatePolicyItems:withContext:withReply:
00000001ac850de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$url
00000001ac850e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$urlHasGatekeeperException:withReply:
00000001ac850e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForEntitlement:
00000001ac850e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$version
00000001ac850e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresGatekeeperMigration:
00000001ac850e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresKernelExtensionMigration:
00000001ac850ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeUUID
00000001ac850ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wrappedAppURL:
00000001ac850ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeToURL:error:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
00000001ac83fe1c (__TEXT,__text) external _opaqueSignCode
00000001ac843c5c (__TEXT,__text) non-external _opaqueSignCode.cold.1
00000001ac843ca0 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00000001ac843ce4 (__TEXT,__text) non-external _opaqueSignCode.cold.3
00000001ac843d28 (__TEXT,__text) non-external _opaqueSignCode.cold.4
00000001ac843d6c (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_allows_internal_security_policies (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
00000001ac835998 (__TEXT,__text) external _removePrefixPath
00000001ac842e1c (__TEXT,__text) non-external _removePrefixPath.cold.1
00000001ac842e70 (__TEXT,__text) non-external _removePrefixPath.cold.2
00000001ea8daf30 (__DATA,__data) external _sSystemPolicySubsystem
00000001ea8db0e0 (__DATA,__bss) non-external _sVerboseLogging
00000001ea8db0c0 (__DATA,__bss) non-external _sampling.sLog
00000001ea8db0b8 (__DATA,__bss) non-external _sampling.sLogInit
00000001ac830178 (__TEXT,__text) external _scanForBundledKernelExtensions
00000001ac82fca4 (__TEXT,__text) external _scanForBundles
00000001ac8300d8 (__TEXT,__text) external _scanForKernelExtensions
00000001ac830de4 (__TEXT,__text) external _setQuarantineFlagsForURL
00000001ac842434 (__TEXT,__text) non-external _setQuarantineFlagsForURL.cold.1
00000001ac84249c (__TEXT,__text) non-external _setQuarantineFlagsForURL.cold.2
00000001ac842510 (__TEXT,__text) non-external _setQuarantineFlagsForURL.cold.3
00000001ac83841c (__TEXT,__text) external _shouldFilterOutScanTarget
00000001ea8db0b0 (__DATA,__bss) non-external _signposts.sLog
00000001ea8db0a8 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat (from libSystem)
                 (undefined) external _statfs (from libSystem)
                 (undefined) external _strerror (from libSystem)
00000001ac82be5c (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001ac82f858 (__TEXT,__text) external _systemUptime
00000001ac842094 (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00000001ac831aa4 (__TEXT,__text) non-external _timestampForURL
