00000002684dd9a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002684bcf18 (__TEXT,__text) external _open_input
00000002684bcf74 (__TEXT,__text) external _open_output
0000000268486300 (__TEXT,__text) external _other_liaison
000000026848b55c (__TEXT,__text) external _p_rules
00000002683daa2c (__TEXT,__text) external _paren_phrase
00000002683e1ac8 (__TEXT,__text) external _parenthesis
0000000268483ba8 (__TEXT,__text) external _particle_vow_elision
00000002684bd758 (__TEXT,__text) external _pause
00000002683ce180 (__TEXT,__text) external _pause_anno
00000002684cae3c (__TEXT,__text) external _peekDeltaStackNext
00000002684cae08 (__TEXT,__text) external _peekDeltaStackStart
00000002683da334 (__TEXT,__text) external _period_phrase
00000002683cdccc (__TEXT,__text) external _phr_final_anno
00000002683b96f4 (__TEXT,__text) external _phr_initial_F0
00000002683cdf50 (__TEXT,__text) external _phr_prediction_anno
00000002683d3f08 (__TEXT,__text) external _phrase_level_printouts
00000002683f4e28 (__TEXT,__text) external _phrase_level_rules
00000002683b9bf4 (__TEXT,__text) external _phrase_tone
0000000293a2cd3e (__DATA,__data) non-external _pl_modal_verbs_setentries
00000002684b271c (__TEXT,__text) external _placePhoneme
00000002684b280c (__TEXT,__text) external _placePhonemeText
00000002684cdc3c (__TEXT,__text) external _place_char
00000002684cd9a4 (__TEXT,__text) non-external _place_char_in_stream
00000002684cdc44 (__TEXT,__text) external _place_sync
00000002684caef0 (__TEXT,__text) external _popDeltaStackTop
00000002683b9794 (__TEXT,__text) external _position_t_ptrs
00000002684670b0 (__TEXT,__text) external _poss_vs_obj_vs_nom
00000002683d7f5c (__TEXT,__text) external _post_comma_phrase
00000002683b9624 (__TEXT,__text) external _postnucl_f0
00000002683eba5c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000026848392c (__TEXT,__text) external _pre_syll_phonology
000000026843a4fc (__TEXT,__text) external _pre_vocalic_adjustments
00000002684cdda4 (__TEXT,__text) external _preceded_by_token
00000002683db444 (__TEXT,__text) external _precedes_end_quote
00000002683ed0b4 (__TEXT,__text) external _precedes_number
00000002683e8bc0 (__TEXT,__text) external _preceding_disk_word
00000002683b91c4 (__TEXT,__text) external _prenucl_f0
000000026849be08 (__TEXT,__text) external _prep_phrase
00000002683cfa24 (__TEXT,__text) external _prestored_voice_anno
00000002684ce564 (__TEXT,__text) non-external _prev_abs_split
00000002684ce1f4 (__TEXT,__text) external _prev_non_blank
000000026849f82c (__TEXT,__text) external _prev_phrase_triggers_voc
00000002684ce5ac (__TEXT,__text) non-external _prev_ptr_split
00000002684cd8e8 (__TEXT,__text) external _prev_sync
00000002684c0a50 (__TEXT,__text) external _prev_token
00000002684c7ae8 (__TEXT,__text) non-external _prinsert
00000002684b721c (__TEXT,__text) external _printAllStreamArrays
00000002684b7214 (__TEXT,__text) external _printStreamArrays
00000002683ccc0c (__TEXT,__text) external _print_F_trans
00000002683f30a0 (__TEXT,__text) external _print_after_word_chars
00000002683f2b40 (__TEXT,__text) external _print_between_word_chars
00000002684cc254 (__TEXT,__text) external _print_delta
00000002684bd034 (__TEXT,__text) external _print_delta1
00000002684a273c (__TEXT,__text) external _print_fren_SPR
00000002683d45c4 (__TEXT,__text) external _print_interword_chars
00000002684bd1a4 (__TEXT,__text) external _print_lit
00000002683d4194 (__TEXT,__text) external _print_normalized_inp
00000002683ba73c (__TEXT,__text) external _print_prompt
00000002683f25f8 (__TEXT,__text) external _print_spr
00000002684bd120 (__TEXT,__text) external _print_stream
00000002683cd0b8 (__TEXT,__text) external _print_streamarrays_from_delta
00000002684bd1e8 (__TEXT,__text) external _print_tvar
00000002684bd1b0 (__TEXT,__text) external _print_var
00000002683f2c60 (__TEXT,__text) external _print_word_stress
00000002683deed0 (__TEXT,__text) external _printouts
00000002683cd1b4 (__TEXT,__text) external _process_annotation
00000002683e6a44 (__TEXT,__text) external _process_final_apostrophe
00000002683e67c8 (__TEXT,__text) external _process_final_parenthetical
00000002683e5f38 (__TEXT,__text) external _process_hostname
00000002683de07c (__TEXT,__text) external _process_input
00000002683e6560 (__TEXT,__text) external _process_pathname
00000002683e88e8 (__TEXT,__text) external _process_trailing_period
00000002683b6a20 (__TEXT,__text) external _proclitic
00000002684ba3d4 (__TEXT,__text) external _proj_def
00000002684ba36c (__TEXT,__text) external _proj_def_mult
00000002684ba430 (__TEXT,__text) external _proj_l
00000002684ba48c (__TEXT,__text) external _proj_r
00000002684c28e8 (__TEXT,__text) non-external _project_rl
00000002684c1dbc (__TEXT,__text) external _project_sync
00000002683ec380 (__TEXT,__text) external _project_word_boundary_sync
00000002683f8198 (__TEXT,__text) external _promote_word
0000000293a2c366 (__DATA,__data) non-external _pronounced_final_s_setentries
00000002684c7a8c (__TEXT,__text) non-external _prrange
00000002684c7798 (__TEXT,__text) non-external _prstuff
00000002684bbd68 (__TEXT,__text) external _prt_tvar
00000002683e14b4 (__TEXT,__text) external _punctuation
00000002684bb708 (__TEXT,__text) external _push_ptr_init
00000002684c19a8 (__TEXT,__text) external _pvlist_name
00000002684c1994 (__TEXT,__text) external _pvlist_size
00000002684c19d8 (__TEXT,__text) external _pvlist_val
000000026848b96c (__TEXT,__text) external _q_rules
00000002683da4dc (__TEXT,__text) external _question_phrase
00000002683e43c0 (__TEXT,__text) external _quote_mark
000000026848bfb8 (__TEXT,__text) external _r_rules
00000002684ceaf0 (__TEXT,__text) external _rb_alloc
00000002684cec44 (__TEXT,__text) external _rb_free
00000002684cf338 (__TEXT,__text) external _rb_getc
00000002684cf544 (__TEXT,__text) external _rb_gets
00000002684cef34 (__TEXT,__text) external _rb_insc
00000002684cefe8 (__TEXT,__text) external _rb_inscn
00000002684cf32c (__TEXT,__text) external _rb_lines
00000002684cf434 (__TEXT,__text) external _rb_push
00000002684ceca8 (__TEXT,__text) external _rb_putc
00000002684cf0d8 (__TEXT,__text) external _rb_puts
00000002684cf170 (__TEXT,__text) external _rb_puts_v
00000002684cf204 (__TEXT,__text) external _rb_stradd
00000002684cf36c (__TEXT,__text) external _rb_strdel
00000002684cf574 (__TEXT,__text) external _rb_width
00000002684c5b88 (__TEXT,__text) non-external _rdtokverr
00000002684c6604 (__TEXT,__text) non-external _reach
00000002684c5394 (__TEXT,__text) non-external _readErrorReport
00000002684bcd48 (__TEXT,__text) external _read_2pt
00000002683ba53c (__TEXT,__text) external _read_end
00000002684bcda0 (__TEXT,__text) external _read_l
00000002684bce70 (__TEXT,__text) external _read_nvar
00000002683e8d84 (__TEXT,__text) external _read_punct_by_name
00000002684bce10 (__TEXT,__text) external _read_r
00000002684bcec0 (__TEXT,__text) external _read_tvar
00000002684196b0 (__TEXT,__text) external _realize_floating_tone
00000002683c7090 (__TEXT,__text) external _realize_prenucl_tone
00000002684cac88 (__TEXT,__text) external _recordDeltaHeapPos
00000002684930b4 (__TEXT,__text) external _reduce_duplicate_cons
00000002684b4038 (__TEXT,__text) external _reg
00000002684b44a4 (__TEXT,__text) external _registerLanguage
00000002684b42b0 (__TEXT,__text) external _registerPhoneme
00000002684b67bc (__TEXT,__text) external _registerPhonemeCallback
00000002684b4858 (__TEXT,__text) external _registerSAPIVoice
00000002684b67ac (__TEXT,__text) external _registerSynthIndexCallback
00000002684b469c (__TEXT,__text) external _registerVoice
00000002683bad9c (__TEXT,__text) external _register_SAPI_voices
00000002683fb158 (__TEXT,__text) external _register_fren_phones
00000002684ce410 (__TEXT,__text) non-external _register_sync
00000002683bb3fc (__TEXT,__text) external _register_voices
00000002684992f0 (__TEXT,__text) external _relpro
00000002684ba35c (__TEXT,__text) external _remfence
00000002684d64e0 (__TEXT,__text) non-external _removeInputFile
00000002684d666c (__TEXT,__text) non-external _removeOutputElement
00000002684b6964 (__TEXT,__text) external _resetDelayedSynthQueue
00000002684cab20 (__TEXT,__text) external _resetDeltaHeap
00000002684cadc0 (__TEXT,__text) external _resetDeltaStack
00000002684b1d7c (__TEXT,__text) external _resetEngsynError
00000002684b7178 (__TEXT,__text) external _resetStreamArrayC
00000002684b7138 (__TEXT,__text) external _resetStreamArrayStreamC
00000002683fa2b4 (__TEXT,__text) external _reset_endptr
00000002683fa4d0 (__TEXT,__text) external _reset_endptr_bounded
00000002683efcbc (__TEXT,__text) external _reset_enum_ptr
00000002683fd66c (__TEXT,__text) external _reset_fren_sent_vars
00000002683d4054 (__TEXT,__text) external _reset_gcat_vars
00000002683b9dc4 (__TEXT,__text) external _reset_lang_sent_vars
00000002683ec89c (__TEXT,__text) external _reset_left_endptr
00000002683fdf1c (__TEXT,__text) external _reset_phnol_vars
00000002683dd57c (__TEXT,__text) external _reset_phrase_vars
00000002683bc6cc (__TEXT,__text) external _reset_sent_vars
00000002683e0118 (__TEXT,__text) external _reset_token_vars
00000002683f550c (__TEXT,__text) external _reset_word_vals
00000002684d1864 (__TEXT,__text) non-external _resize
00000002684c0ab4 (__TEXT,__text) external _right_context
00000002684c09dc (__TEXT,__text) external _right_delta
00000002684c8fa0 (__TEXT,__text) non-external _rmost
00000002684becd4 (__TEXT,__text) external _rpta_ctxtl
00000002684bed60 (__TEXT,__text) external _rpta_ctxtr
00000002684bec78 (__TEXT,__text) external _rpta_leftmost
00000002684bec30 (__TEXT,__text) external _rpta_loadf
00000002684bebb8 (__TEXT,__text) external _rpta_loadi
00000002684beb2c (__TEXT,__text) external _rpta_loadl
00000002684bea1c (__TEXT,__text) external _rpta_loadp
00000002684b9edc (__TEXT,__text) external _rpta_loadp_setscan_l
00000002684b9f2c (__TEXT,__text) external _rpta_loadp_setscan_r
00000002684bea24 (__TEXT,__text) external _rpta_loadpn
00000002684bea80 (__TEXT,__text) external _rpta_loadv
00000002684bede8 (__TEXT,__text) external _rpta_movel
00000002684bee68 (__TEXT,__text) external _rpta_mover
00000002684bec88 (__TEXT,__text) external _rpta_rightmost
00000002684bf188 (__TEXT,__text) external _rpta_storep
00000002684beefc (__TEXT,__text) external _rpta_tstctxtl
00000002684befb4 (__TEXT,__text) external _rpta_tstctxtr
00000002684bf054 (__TEXT,__text) external _rpta_tstmovel
00000002684bf0e4 (__TEXT,__text) external _rpta_tstmover
00000002683c0e2c (__TEXT,__text) external _run_filters
00000002683deabc (__TEXT,__text) external _run_speech_module
00000002683de9e4 (__TEXT,__text) external _run_text_module
00000002684bc090 (__TEXT,__text) external _runtime_delete
00000002684bc030 (__TEXT,__text) external _runtime_new
000000026848c0ac (__TEXT,__text) external _s_rules
00000002683d87f4 (__TEXT,__text) external _said_phrase
00000002683f9368 (__TEXT,__text) external _same_inp
00000002684bba94 (__TEXT,__text) external _save_var
00000002684b9ae8 (__TEXT,__text) external _savescptr
00000002684b9b88 (__TEXT,__text) external _savetok
00000002684cf6f4 (__TEXT,__text) external _scaleValue100i
00000002683bfe94 (__TEXT,__text) external _scale_transdur
00000002683bfd00 (__TEXT,__text) external _scale_word_final_trans
00000002684841d8 (__TEXT,__text) external _schwa_deletion
000000026843c68c (__TEXT,__text) external _schwa_reduction
00000002683da95c (__TEXT,__text) external _semicolon_phrase
00000002684b4974 (__TEXT,__text) external _sendArrayParameters
0000000268480030 (__TEXT,__text) external _separate_number_sequences
00000002683e880c (__TEXT,__text) external _separate_tokens
00000002684c4e0c (__TEXT,__text) non-external _seqscan
00000002684b4ec0 (__TEXT,__text) external _setDeltaCcodeReturnValue
00000002684b4eb0 (__TEXT,__text) external _setDeltaReturnCode
00000002684b1d70 (__TEXT,__text) external _setEngsynError
00000002684b1d94 (__TEXT,__text) external _setEngsynErrorRange
00000002684d6924 (__TEXT,__text) external _setInterrupt
00000002684b6778 (__TEXT,__text) external _setKlattConstantHook
00000002684b6754 (__TEXT,__text) external _setKlattDynamicHook
00000002684b2114 (__TEXT,__text) external _setNonSequential
00000002684b679c (__TEXT,__text) external _setSynthDurationCallback
00000002684b66e8 (__TEXT,__text) external _setSynthToCallback
00000002684b666c (__TEXT,__text) external _setSynthToNamedFile
00000002684d19e8 (__TEXT,__text) non-external _setUsed
00000002684b7bb4 (__TEXT,__text) external _setUserDictInputStream
00000002683bccb0 (__TEXT,__text) external _set_adjacent_word_ptrs
00000002684b1d38 (__TEXT,__text) external _set_dict_delete
00000002684b1360 (__TEXT,__text) external _set_dict_new
00000002683c0aac (__TEXT,__text) external _set_end_of_pause_trans
00000002683c77cc (__TEXT,__text) external _set_f0_range_ptrs
00000002683c6d74 (__TEXT,__text) external _set_f0_wind_and_base
0000000268419264 (__TEXT,__text) external _set_first_postnuc_value
00000002684c1c70 (__TEXT,__text) external _set_fld_value
000000026841a304 (__TEXT,__text) external _set_floating_tone_targets
000000026846d964 (__TEXT,__text) external _set_floating_tones
00000002683fd4b0 (__TEXT,__text) external _set_fren_global_constants
00000002683bbe54 (__TEXT,__text) external _set_global_constants
00000002683c4a9c (__TEXT,__text) external _set_klattparms
00000002683b9e64 (__TEXT,__text) external _set_lang_global_constants
00000002683e8af4 (__TEXT,__text) external _set_letter_name_wordcats
00000002683d9c28 (__TEXT,__text) external _set_min_token_vals
00000002683c4e30 (__TEXT,__text) external _set_num_formants
00000002683cc0f0 (__TEXT,__text) external _set_phone_offset_vals
0000000268451504 (__TEXT,__text) external _set_phr_init_form_vals
00000002683d86f8 (__TEXT,__text) external _set_phrase_defaults
00000002683d8b14 (__TEXT,__text) external _set_said_phr_vals
00000002684bb744 (__TEXT,__text) external _set_saved_ptrs
00000002683c9da8 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002683bf37c (__TEXT,__text) external _set_syll_offset_vals
00000002683bd6fc (__TEXT,__text) external _set_syll_stream_word_ptrs
000000026841e104 (__TEXT,__text) external _set_t3_pointer
000000026841c3e4 (__TEXT,__text) external _set_t3_position
00000002683bc484 (__TEXT,__text) external _set_voice_param_constants
00000002683dbb14 (__TEXT,__text) external _set_window_size
00000002683c174c (__TEXT,__text) external _set_word_default_acoustic_vals
00000002684bd6cc (__TEXT,__text) external _setd_lookup
00000002684b4f98 (__TEXT,__text) external _setdlookup
00000002683c0798 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
00000002684c4ac4 (__TEXT,__text) external _setnonseqIndex
00000002684b9d3c (__TEXT,__text) external _setscan_l
00000002684b9f7c (__TEXT,__text) external _setscan_nof_l
00000002684b9fc8 (__TEXT,__text) external _setscan_nof_r
00000002684b9ddc (__TEXT,__text) external _setscan_r
00000002684b991c (__TEXT,__text) external _settvar_f
00000002684b98d4 (__TEXT,__text) external _settvar_i
00000002684b9844 (__TEXT,__text) external _settvar_l
00000002684b988c (__TEXT,__text) external _settvar_lng
00000002684b97fc (__TEXT,__text) external _settvar_s
00000002684b9964 (__TEXT,__text) external _settvar_v
00000002683bb2a8 (__TEXT,__text) external _setup_lang_reg
000000026843d3cc (__TEXT,__text) external _sf_default_shortening
00000002684cdbd4 (__TEXT,__text) non-external _shift_table_right
00000002683c7e34 (__TEXT,__text) external _shift_tone
00000002683eae90 (__TEXT,__text) external _shortdash
00000002684b2518 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
00000002683e5634 (__TEXT,__text) external _single_chars
00000002683ed6fc (__TEXT,__text) external _single_chars_count_inp
00000002683d5578 (__TEXT,__text) external _single_chars_forced_syn
00000002683ed500 (__TEXT,__text) external _single_chars_to_punct
00000002683e5474 (__TEXT,__text) external _single_chars_token
00000002683e85c8 (__TEXT,__text) external _single_letter
00000002684c08b8 (__TEXT,__text) external _single_letter_stream
0000000268496be0 (__TEXT,__text) external _six_dix_final_con
00000002683c1044 (__TEXT,__text) external _size_filter
00000002683eaa70 (__TEXT,__text) external _skip_delimiters
