00007ffe411c6240 (__DATA_CONST,__const) non-external K256
00007ffe06ff0ca9 (__TEXT,__text) external _i2d_PKCS12
00007ffe06ff0d31 (__TEXT,__text) non-external (was a private external) _i2d_PKCS12_BAGS
00007ffe06ff0ced (__TEXT,__text) non-external (was a private external) _i2d_PKCS12_MAC_DATA
00007ffe06ff0d75 (__TEXT,__text) external _i2d_PKCS12_SAFEBAG
00007ffe06ff35cd (__TEXT,__text) external _i2d_PKCS12_bio
00007ffe06ff35e4 (__TEXT,__text) external _i2d_PKCS12_fp
00007ffe06ff3669 (__TEXT,__text) external _i2d_PKCS7
00007ffe06ff38e1 (__TEXT,__text) external _i2d_PKCS7_DIGEST
00007ffe06ff389d (__TEXT,__text) external _i2d_PKCS7_ENCRYPT
00007ffe06ff3815 (__TEXT,__text) external _i2d_PKCS7_ENC_CONTENT
00007ffe06ff378d (__TEXT,__text) external _i2d_PKCS7_ENVELOPE
00007ffe06ff3749 (__TEXT,__text) external _i2d_PKCS7_ISSUER_AND_SERIAL
00007ffe06ff37d1 (__TEXT,__text) external _i2d_PKCS7_RECIP_INFO
00007ffe06ff36c1 (__TEXT,__text) external _i2d_PKCS7_SIGNED
00007ffe06ff3705 (__TEXT,__text) external _i2d_PKCS7_SIGNER_INFO
00007ffe06ff3859 (__TEXT,__text) external _i2d_PKCS7_SIGN_ENVELOPE
00007ffe06ff393f (__TEXT,__text) external _i2d_PKCS7_bio
00007ffe06ff6e21 (__TEXT,__text) external _i2d_PKCS7_bio_stream
00007ffe06ff396d (__TEXT,__text) external _i2d_PKCS7_fp
00007ffe0702b382 (__TEXT,__text) external _i2d_PKCS8PrivateKeyInfo_bio
00007ffe0702b3c5 (__TEXT,__text) external _i2d_PKCS8PrivateKeyInfo_fp
00007ffe06fee2a3 (__TEXT,__text) external _i2d_PKCS8PrivateKey_bio
00007ffe06fee404 (__TEXT,__text) external _i2d_PKCS8PrivateKey_fp
00007ffe06fee2d2 (__TEXT,__text) external _i2d_PKCS8PrivateKey_nid_bio
00007ffe06fee4ca (__TEXT,__text) external _i2d_PKCS8PrivateKey_nid_fp
00007ffe06f81ab9 (__TEXT,__text) external _i2d_PKCS8_PRIV_KEY_INFO
00007ffe0702b2d3 (__TEXT,__text) external _i2d_PKCS8_PRIV_KEY_INFO_bio
00007ffe0702b301 (__TEXT,__text) external _i2d_PKCS8_PRIV_KEY_INFO_fp
00007ffe0702b277 (__TEXT,__text) external _i2d_PKCS8_bio
00007ffe0702b2a5 (__TEXT,__text) external _i2d_PKCS8_fp
00007ffe0701f16b (__TEXT,__text) external _i2d_PKEY_USAGE_PERIOD
00007ffe070190dd (__TEXT,__text) external _i2d_POLICYINFO
00007ffe07019121 (__TEXT,__text) external _i2d_POLICYQUALINFO
00007ffe06f8a182 (__TEXT,__text) external _i2d_PUBKEY
00007ffe06f8a1aa (__TEXT,__text) external _i2d_PUBKEY_bio
00007ffe06f8a1d8 (__TEXT,__text) external _i2d_PUBKEY_fp
00007ffe06f77ca2 (__TEXT,__text) external _i2d_PrivateKey
00007ffe0702b336 (__TEXT,__text) external _i2d_PrivateKey_bio
00007ffe0702b36b (__TEXT,__text) external _i2d_PrivateKey_fp
00007ffe06f78110 (__TEXT,__text) external _i2d_PublicKey
00007ffe06ffc564 (__TEXT,__text) external _i2d_RSAPrivateKey
00007ffe0702b0f9 (__TEXT,__text) external _i2d_RSAPrivateKey_bio
00007ffe0702b127 (__TEXT,__text) external _i2d_RSAPrivateKey_fp
00007ffe06ffc586 (__TEXT,__text) external _i2d_RSAPublicKey
00007ffe0702b155 (__TEXT,__text) external _i2d_RSAPublicKey_bio
00007ffe0702b183 (__TEXT,__text) external _i2d_RSAPublicKey_fp
00007ffe06ffc520 (__TEXT,__text) external _i2d_RSA_OAEP_PARAMS
00007ffe06ffc4dc (__TEXT,__text) external _i2d_RSA_PSS_PARAMS
00007ffe06f8a271 (__TEXT,__text) external _i2d_RSA_PUBKEY
00007ffe06f8a299 (__TEXT,__text) external _i2d_RSA_PUBKEY_bio
00007ffe06f8a2c7 (__TEXT,__text) external _i2d_RSA_PUBKEY_fp
00007ffe06fae314 (__TEXT,__text) external _i2d_SCT_LIST
00007ffe07008489 (__TEXT,__text) external _i2d_TS_ACCURACY
00007ffe07008321 (__TEXT,__text) external _i2d_TS_MSG_IMPRINT
00007ffe0700837f (__TEXT,__text) external _i2d_TS_MSG_IMPRINT_bio
00007ffe070083ad (__TEXT,__text) external _i2d_TS_MSG_IMPRINT_fp
00007ffe070083d5 (__TEXT,__text) external _i2d_TS_REQ
00007ffe07008433 (__TEXT,__text) external _i2d_TS_REQ_bio
00007ffe07008461 (__TEXT,__text) external _i2d_TS_REQ_fp
00007ffe070085ed (__TEXT,__text) external _i2d_TS_RESP
00007ffe0700864b (__TEXT,__text) external _i2d_TS_RESP_bio
00007ffe07008679 (__TEXT,__text) external _i2d_TS_RESP_fp
00007ffe07008595 (__TEXT,__text) external _i2d_TS_STATUS_INFO
00007ffe070084e1 (__TEXT,__text) external _i2d_TS_TST_INFO
00007ffe0700853f (__TEXT,__text) external _i2d_TS_TST_INFO_bio
00007ffe0700856d (__TEXT,__text) external _i2d_TS_TST_INFO_fp
00007ffe07019165 (__TEXT,__text) external _i2d_USERNOTICE
00007ffe06f8aa44 (__TEXT,__text) external _i2d_X509
00007ffe06f882d0 (__TEXT,__text) external _i2d_X509_ALGOR
00007ffe06f88314 (__TEXT,__text) external _i2d_X509_ALGORS
00007ffe06f88518 (__TEXT,__text) external _i2d_X509_ATTRIBUTE
00007ffe06f8ab62 (__TEXT,__text) external _i2d_X509_AUX
00007ffe06f8ad0e (__TEXT,__text) non-external (was a private external) _i2d_X509_CERT_AUX
00007ffe06f8aa00 (__TEXT,__text) external _i2d_X509_CINF
00007ffe06f88865 (__TEXT,__text) external _i2d_X509_CRL
00007ffe06f88821 (__TEXT,__text) external _i2d_X509_CRL_INFO
00007ffe0702b041 (__TEXT,__text) external _i2d_X509_CRL_bio
00007ffe0702b06f (__TEXT,__text) external _i2d_X509_CRL_fp
00007ffe06f8900f (__TEXT,__text) external _i2d_X509_EXTENSION
00007ffe06f89053 (__TEXT,__text) external _i2d_X509_EXTENSIONS
00007ffe06f8980c (__TEXT,__text) external _i2d_X509_NAME
00007ffe06f892eb (__TEXT,__text) external _i2d_X509_NAME_ENTRY
00007ffe06f89e4d (__TEXT,__text) external _i2d_X509_PUBKEY
00007ffe06f8a803 (__TEXT,__text) external _i2d_X509_REQ
00007ffe06f8a7bf (__TEXT,__text) external _i2d_X509_REQ_INFO
00007ffe0702b09d (__TEXT,__text) external _i2d_X509_REQ_bio
00007ffe0702b0cb (__TEXT,__text) external _i2d_X509_REQ_fp
00007ffe06f887c9 (__TEXT,__text) external _i2d_X509_REVOKED
00007ffe06f8a8b6 (__TEXT,__text) external _i2d_X509_SIG
00007ffe06f8a9bc (__TEXT,__text) external _i2d_X509_VAL
00007ffe0702afe5 (__TEXT,__text) external _i2d_X509_bio
00007ffe0702b013 (__TEXT,__text) external _i2d_X509_fp
00007ffe06f89c31 (__TEXT,__text) non-external _i2d_name_canon
00007ffe0701ed7d (__TEXT,__text) non-external _i2d_ocsp_nonce
00007ffe0702a3fe (__TEXT,__text) external _i2d_re_X509_CRL_tbs
00007ffe07021e34 (__TEXT,__text) external _i2d_re_X509_REQ_tbs
00007ffe06f8aba3 (__TEXT,__text) external _i2d_re_X509_tbs
00007ffe06fc4dda (__TEXT,__text) external _i2o_ECPublicKey
00007ffe06fadd71 (__TEXT,__text) external _i2o_SCT
00007ffe06fae0bb (__TEXT,__text) external _i2o_SCT_LIST
00007ffe06fadc7f (__TEXT,__text) non-external (was a private external) _i2o_SCT_signature
00007ffe07015b11 (__TEXT,__text) non-external _i2r_ASIdentifierChoice
00007ffe07015abb (__TEXT,__text) non-external _i2r_ASIdentifiers
00007ffe0701207e (__TEXT,__text) non-external _i2r_IPAddrBlocks
00007ffe0701e276 (__TEXT,__text) non-external _i2r_NAME_CONSTRAINTS
00007ffe0701f19e (__TEXT,__text) non-external _i2r_PKEY_USAGE_PERIOD
00007ffe06fafa11 (__TEXT,__text) non-external _i2r_SCT_LIST
00007ffe070123d4 (__TEXT,__text) non-external _i2r_address
00007ffe070191dc (__TEXT,__text) non-external _i2r_certpol
00007ffe0701a2e9 (__TEXT,__text) non-external _i2r_crldp
00007ffe0701ab65 (__TEXT,__text) non-external _i2r_idp
00007ffe0701ec85 (__TEXT,__text) non-external _i2r_object
00007ffe0701eabf (__TEXT,__text) non-external _i2r_ocsp_acutoff
00007ffe0701eb5f (__TEXT,__text) non-external _i2r_ocsp_crlid
00007ffe0701ee0c (__TEXT,__text) non-external _i2r_ocsp_nocheck
00007ffe0701edab (__TEXT,__text) non-external _i2r_ocsp_nonce
00007ffe0701ee17 (__TEXT,__text) non-external _i2r_ocsp_serviceloc
00007ffe07022934 (__TEXT,__text) external _i2s_ASN1_ENUMERATED
00007ffe07022a71 (__TEXT,__text) external _i2s_ASN1_ENUMERATED_TABLE
00007ffe0701b6aa (__TEXT,__text) non-external _i2s_ASN1_IA5STRING
00007ffe07022ac9 (__TEXT,__text) external _i2s_ASN1_INTEGER
00007ffe07022343 (__TEXT,__text) external _i2s_ASN1_OCTET_STRING
00007ffe06fafa97 (__TEXT,__text) non-external _i2s_poison
00007ffe06f77126 (__TEXT,__text) external _i2t_ASN1_OBJECT
00007ffe06f76fad (__TEXT,__text) non-external _i2t_ASN1_OBJECT_cbb
00007ffe06f76edf (__TEXT,__text) non-external (was a private external) _i2t_ASN1_OBJECT_internal
00007ffe07015edd (__TEXT,__text) external _i2v_ASN1_BIT_STRING
00007ffe0701b856 (__TEXT,__text) non-external _i2v_AUTHORITY_INFO_ACCESS
00007ffe070125c4 (__TEXT,__text) non-external _i2v_AUTHORITY_KEYID
00007ffe07015cf7 (__TEXT,__text) non-external _i2v_BASIC_CONSTRAINTS
00007ffe0701b0f7 (__TEXT,__text) non-external _i2v_EXTENDED_KEY_USAGE
00007ffe07012b57 (__TEXT,__text) external _i2v_GENERAL_NAME
00007ffe07012acb (__TEXT,__text) external _i2v_GENERAL_NAMES
00007ffe0701ef4b (__TEXT,__text) non-external _i2v_POLICY_CONSTRAINTS
00007ffe07020361 (__TEXT,__text) non-external _i2v_POLICY_MAPPINGS
00007ffe06fe1208 (__TEXT,__text) external _idea_cbc_encrypt
00007ffe06fe1f02 (__TEXT,__text) external _idea_cfb64_encrypt
00007ffe06fe203a (__TEXT,__text) external _idea_ecb_encrypt
00007ffe06fe1618 (__TEXT,__text) external _idea_encrypt
00007ffe06fe20a3 (__TEXT,__text) external _idea_ofb64_encrypt
00007ffe06fe239d (__TEXT,__text) external _idea_set_decrypt_key
00007ffe06fe2213 (__TEXT,__text) external _idea_set_encrypt_key
00007ffe06facf12 (__TEXT,__text) non-external _imodule_free
                 (undefined) external _inet_pton (from libSystem)
00007ffe06fdd0cd (__TEXT,__text) non-external _init
00007ffe06fdd10a (__TEXT,__text) non-external _init
00007ffe06fdd216 (__TEXT,__text) non-external _init
00007ffe06fdd244 (__TEXT,__text) non-external _init
00007ffe4338a0c0 (__DATA,__bss) non-external _initialized_modules
00007ffe0700c554 (__TEXT,__text) non-external _int_TS_RESP_verify_token
00007ffe06fd1f5f (__TEXT,__text) non-external _int_err_del
00007ffe06fd2065 (__TEXT,__text) non-external _int_err_del_item
00007ffe06fd1ef3 (__TEXT,__text) non-external _int_err_get
00007ffe06fd1fa6 (__TEXT,__text) non-external _int_err_get_item
00007ffe06fd2336 (__TEXT,__text) non-external _int_err_get_next_lib
00007ffe43389fc0 (__DATA,__data) non-external _int_err_library_number
00007ffe06fd2004 (__TEXT,__text) non-external _int_err_set_item
00007ffe4338aa10 (__DATA,__bss) non-external _int_error_hash
00007ffe070027b3 (__TEXT,__text) non-external (was a private external) _int_rsa_verify
00007ffe06fd2270 (__TEXT,__text) non-external _int_thread_del_item
00007ffe06fd20c3 (__TEXT,__text) non-external _int_thread_get
00007ffe06fd217b (__TEXT,__text) non-external _int_thread_get_item
00007ffe4338aa18 (__DATA,__bss) non-external _int_thread_hash
00007ffe4338aa20 (__DATA,__bss) non-external _int_thread_hash_references
00007ffe06fd213a (__TEXT,__text) non-external _int_thread_release
00007ffe06fd21f4 (__TEXT,__text) non-external _int_thread_set_item
00007ffe06fa2f5d (__TEXT,__text) non-external _int_update
00007ffe06fe0758 (__TEXT,__text) non-external _int_update
00007ffe070284f5 (__TEXT,__text) non-external _internal_verify
00007ffe4338bd44 (__DATA,__bss) non-external _intr_signal
                 (undefined) external _ioctl (from libSystem)
00007ffe07023f2e (__TEXT,__text) non-external _ipv4_from_asc
00007ffe070247c0 (__TEXT,__text) non-external _ipv6_cb
00007ffe4338bce0 (__DATA,__bss) non-external _is_a_tty
00007ffe07047180 (__TEXT,__const) non-external (was a private external) _is_square_mod_11
00007ffe07047190 (__TEXT,__const) non-external (was a private external) _is_square_mod_63
00007ffe070471d0 (__TEXT,__const) non-external (was a private external) _is_square_mod_64
00007ffe07047210 (__TEXT,__const) non-external (was a private external) _is_square_mod_65
00007ffe0704b670 (__TEXT,__const) non-external _k25519Precomp
00007ffe06fa7f99 (__TEXT,__text) non-external _kek_unwrap_key
00007ffe06fa7e5f (__TEXT,__text) non-external _kek_wrap_key
00007ffe0705b030 (__TEXT,__const) non-external _key_table
00007ffe411e3930 (__DATA_CONST,__const) non-external _key_usage_type_table
00007ffe06fe36a7 (__TEXT,__text) external _lh_delete
00007ffe06fe3819 (__TEXT,__text) external _lh_doall
00007ffe06fe38e7 (__TEXT,__text) external _lh_doall_arg
00007ffe06fe3484 (__TEXT,__text) external _lh_error
00007ffe06fe3423 (__TEXT,__text) external _lh_free
00007ffe06fe348d (__TEXT,__text) external _lh_insert
00007ffe06fe32fe (__TEXT,__text) external _lh_new
00007ffe06fe38fe (__TEXT,__text) external _lh_num_items
00007ffe06fe37c9 (__TEXT,__text) external _lh_retrieve
00007ffe06fe33b1 (__TEXT,__text) external _lh_strhash
00007ffe0702b97a (__TEXT,__text) non-external (was a private external) _libressl_explicit_bzero
00007ffe0702b6b9 (__TEXT,__text) non-external (was a private external) _libressl_freezero
00007ffe0702b6db (__TEXT,__text) non-external (was a private external) _libressl_reallocarray
00007ffe0702b721 (__TEXT,__text) non-external (was a private external) _libressl_recallocarray
00007ffe0702b929 (__TEXT,__text) non-external (was a private external) _libressl_timingsafe_memcmp
                 (undefined) external _listen (from libSystem)
00007ffe07058210 (__TEXT,__const) non-external _ln_objs
00007ffe06fe6f20 (__TEXT,__text) non-external _ln_objs_cmp
00007ffe06fedd04 (__TEXT,__text) non-external _load_iv
00007ffe07017cb2 (__TEXT,__text) non-external _local_part_ok
00007ffe06f89cee (__TEXT,__text) non-external _local_sk_X509_NAME_ENTRY_free
00007ffe06f89cdd (__TEXT,__text) non-external _local_sk_X509_NAME_ENTRY_pop_free
00007ffe4338a080 (__DATA,__bss) non-external _locking_callback
00007ffe43389050 (__DATA,__data) non-external _locks
00007ffe06f89161 (__TEXT,__text) non-external _long_c2i
00007ffe06f89154 (__TEXT,__text) non-external _long_clear
00007ffe06f89147 (__TEXT,__text) non-external _long_free
00007ffe06f89229 (__TEXT,__text) non-external _long_i2c
00007ffe06f89135 (__TEXT,__text) non-external _long_new
00007ffe411c85a0 (__DATA_CONST,__const) non-external _long_pf
00007ffe06f892ba (__TEXT,__text) non-external _long_print
00007ffe07027653 (__TEXT,__text) non-external _lookup_cert_match
                 (undefined) external _lseek (from libSystem)
00007ffe07059280 (__TEXT,__const) non-external _lvalues
00007ffe0700fd49 (__TEXT,__text) non-external _make_IPAddressFamily
00007ffe07010007 (__TEXT,__text) non-external _make_addressPrefix
00007ffe07010196 (__TEXT,__text) non-external _make_addressRange
00007ffe06fa3287 (__TEXT,__text) non-external _make_kn
00007ffe0700ff6e (__TEXT,__text) non-external _make_prefix_or_range
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ffe06fe3a70 (__TEXT,__text) non-external _md4_block_data_order
00007ffe411d3d20 (__DATA_CONST,__const) non-external _md4_md
00007ffe06f6bd40 (__TEXT,__text) non-external (was a private external) _md5_block_asm_data_order
00007ffe411d3d70 (__DATA_CONST,__const) non-external _md5_md
00007ffe06fdd1c7 (__TEXT,__text) non-external _md5_sha1_final
00007ffe06fdd147 (__TEXT,__text) non-external _md5_sha1_init
00007ffe411d3dc0 (__DATA_CONST,__const) non-external _md5_sha1_md
00007ffe06fdd17d (__TEXT,__text) non-external _md5_sha1_update
00007ffe06fd3d3c (__TEXT,__text) non-external _md_callback_ctrl
00007ffe06fd3ba0 (__TEXT,__text) non-external _md_ctrl
00007ffe06fd3d06 (__TEXT,__text) non-external _md_free
00007ffe06fd3b4a (__TEXT,__text) non-external _md_gets
00007ffe06fd3cd7 (__TEXT,__text) non-external _md_new
00007ffe06fd3acd (__TEXT,__text) non-external _md_read
00007ffe06fd3a2d (__TEXT,__text) non-external _md_write
00007ffe06f91ea5 (__TEXT,__text) non-external _mem_ctrl
00007ffe06f92057 (__TEXT,__text) non-external _mem_free
00007ffe06f91e16 (__TEXT,__text) non-external _mem_gets
00007ffe411c9790 (__DATA_CONST,__const) non-external _mem_method
00007ffe06f91fe4 (__TEXT,__text) non-external _mem_new
00007ffe06f91df0 (__TEXT,__text) non-external _mem_puts
00007ffe06f91d52 (__TEXT,__text) non-external _mem_read
00007ffe06f91c37 (__TEXT,__text) non-external _mem_write
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ffe411c9560 (__DATA_CONST,__const) non-external _methods_acceptp
00007ffe411c7688 (__DATA_CONST,__const) non-external _methods_asn1
00007ffe411cf490 (__DATA_CONST,__const) non-external _methods_b64
00007ffe411c95b0 (__DATA_CONST,__const) non-external _methods_biop
00007ffe411c9250 (__DATA_CONST,__const) non-external _methods_buffer
00007ffe411c9600 (__DATA_CONST,__const) non-external _methods_connectp
00007ffe411c9650 (__DATA_CONST,__const) non-external _methods_dgramp
00007ffe411cf4e0 (__DATA_CONST,__const) non-external _methods_enc
00007ffe411c96a0 (__DATA_CONST,__const) non-external _methods_fdp
00007ffe411c96f0 (__DATA_CONST,__const) non-external _methods_filep
00007ffe411cf530 (__DATA_CONST,__const) non-external _methods_md
00007ffe411c92a0 (__DATA_CONST,__const) non-external _methods_nbiof
00007ffe411c92f0 (__DATA_CONST,__const) non-external _methods_nullf
00007ffe411c9740 (__DATA_CONST,__const) non-external _methods_slg
00007ffe411c9830 (__DATA_CONST,__const) non-external _methods_sockp
00007ffe06f8055c (__TEXT,__text) non-external _mime_hdr_addparam
00007ffe06f80363 (__TEXT,__text) non-external _mime_hdr_cmp
00007ffe06f80088 (__TEXT,__text) non-external _mime_hdr_find
00007ffe06f800e3 (__TEXT,__text) non-external _mime_hdr_free
00007ffe06f8046f (__TEXT,__text) non-external _mime_hdr_new
00007ffe06f8062b (__TEXT,__text) non-external _mime_param_cmp
00007ffe06f80665 (__TEXT,__text) non-external _mime_param_free
00007ffe06f7fd6b (__TEXT,__text) non-external _mime_parse_hdr
00007ffe06f695ec (__TEXT,__text) non-external (was a private external) _mod_exp_512
00007ffe06faccbc (__TEXT,__text) non-external _module_free
00007ffe411c79e0 (__DATA_CONST,__const) non-external _mon
00007ffe411d1600 (__DATA_CONST,__const) non-external _n_cipher
00007ffe0702351f (__TEXT,__text) non-external (was a private external) _name_cmp
00007ffe06f8dbb8 (__TEXT,__text) non-external _nbiof_callback_ctrl
00007ffe06f8dabe (__TEXT,__text) non-external _nbiof_ctrl
00007ffe06f8db82 (__TEXT,__text) non-external _nbiof_free
00007ffe06f8daa7 (__TEXT,__text) non-external _nbiof_gets
00007ffe06f8db37 (__TEXT,__text) non-external _nbiof_new
00007ffe06f8da90 (__TEXT,__text) non-external _nbiof_puts
00007ffe06f8d9d7 (__TEXT,__text) non-external _nbiof_read
00007ffe06f8d8e8 (__TEXT,__text) non-external _nbiof_write
00007ffe0701df74 (__TEXT,__text) non-external _nc_match
00007ffe0701e45a (__TEXT,__text) non-external _nc_match_single
00007ffe06f81122 (__TEXT,__text) non-external _ndef_prefix
00007ffe06f811b4 (__TEXT,__text) non-external _ndef_prefix_free
00007ffe06f81201 (__TEXT,__text) non-external _ndef_suffix
00007ffe06f812dd (__TEXT,__text) non-external _ndef_suffix_free
00007ffe0700ec6f (__TEXT,__text) non-external _new_dir
00007ffe43389fd8 (__DATA,__data) non-external _new_nid
00007ffe06ff2e86 (__TEXT,__text) non-external _newpass_bags
00007ffe070226f9 (__TEXT,__text) non-external _nid_from_trust_id
