0000000259e14cf8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000259df196c (__TEXT,__text) external _streamArrayCount
0000000259dfd6b8 (__TEXT,__text) external _streamName
0000000259dfaef4 (__TEXT,__text) external _stream_name
0000000259d79f2c (__TEXT,__text) external _stretch_focus
0000000259e0d170 (__TEXT,__text) non-external _stringHashFunction
0000000280a4fe94 (__DATA,__data) non-external _string_1
0000000280a50b6f (__DATA,__data) non-external _string_1
0000000280a50d6d (__DATA,__data) non-external _string_1
0000000280a4fe9a (__DATA,__data) non-external _string_10
0000000280a4ffb0 (__DATA,__data) non-external _string_13
0000000280a4ff96 (__DATA,__data) non-external _string_14
0000000280a4fe96 (__DATA,__data) non-external _string_15
0000000280a4fe00 (__DATA,__data) non-external _string_16
0000000280a50d04 (__DATA,__data) non-external _string_2
0000000280a4ff97 (__DATA,__data) non-external _string_24
0000000280a4ffb1 (__DATA,__data) non-external _string_28
0000000280a4ff94 (__DATA,__data) non-external _string_3
0000000280a4fee9 (__DATA,__data) non-external _string_35
0000000280a50cbc (__DATA,__data) non-external _string_39
0000000280a4ff95 (__DATA,__data) non-external _string_4
0000000280a50cbe (__DATA,__data) non-external _string_40
0000000280a4fe97 (__DATA,__data) non-external _string_41
0000000280a4fe9b (__DATA,__data) non-external _string_49
0000000280a4fe95 (__DATA,__data) non-external _string_5
0000000280a4ffa3 (__DATA,__data) non-external _string_5
0000000280a50a7e (__DATA,__data) non-external _string_57
0000000280a4fed7 (__DATA,__data) non-external _string_6
0000000280a4fe9e (__DATA,__data) non-external _string_62
0000000280a4fe9f (__DATA,__data) non-external _string_66
0000000280a4fe87 (__DATA,__data) non-external _string_7
0000000280a4feff (__DATA,__data) non-external _string_7
0000000280a4fea0 (__DATA,__data) non-external _string_72
0000000280a50a1b (__DATA,__data) non-external _string_75
0000000280a4fe88 (__DATA,__data) non-external _string_8
0000000280a4fe89 (__DATA,__data) non-external _string_9
0000000280a4ff00 (__DATA,__data) non-external _string_92
0000000259da6b60 (__TEXT,__text) external _string_to_number
0000000259da66e4 (__TEXT,__text) external _string_to_short
0000000259e0c9f8 (__TEXT,__text) external _stripFileName
0000000259e0c9c4 (__TEXT,__text) external _stripPath
0000000259da8df4 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000259e0c798 (__TEXT,__text) external _strncpyWithEllipsis
0000000259dfb31c (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000259df7c08 (__TEXT,__text) external _succeed
0000000259e00ed0 (__TEXT,__text) external _svgetc
0000000259e00e48 (__TEXT,__text) external _svgeterr
0000000259e00e8c (__TEXT,__text) external _svgeti
0000000259e00e50 (__TEXT,__text) external _svgetimp
0000000259e00e54 (__TEXT,__text) external _svgetl
0000000259e00e4c (__TEXT,__text) external _svgetmsg
0000000259e01d64 (__TEXT,__text) non-external _svgetptrs
0000000259e00f28 (__TEXT,__text) external _svgets
0000000259e00efc (__TEXT,__text) external _svgetu
0000000259e00ff0 (__TEXT,__text) external _svputc
0000000259e00f78 (__TEXT,__text) external _svputerr
0000000259e01090 (__TEXT,__text) external _svputgptrs
0000000259e00fb4 (__TEXT,__text) external _svputi
0000000259e00f7c (__TEXT,__text) external _svputl
0000000259e01094 (__TEXT,__text) external _svputlptrs
0000000259e01040 (__TEXT,__text) external _svputs
0000000259e01018 (__TEXT,__text) external _svputu
0000000259db43d4 (__TEXT,__text) external _syll_chi_con_tone_adjust
0000000259dfbfd0 (__TEXT,__text) external _sync_in_stm
0000000259e074b8 (__TEXT,__text) external _sync_in_ticks
0000000259dfb04c (__TEXT,__text) external _sync_to_left
0000000259dfb03c (__TEXT,__text) external _sync_to_right
0000000259dfb14c (__TEXT,__text) external _syncmark_equ
0000000259dfb158 (__TEXT,__text) external _syncmark_order
0000000259df0c20 (__TEXT,__text) external _synthDevicePlaying
0000000259df03c0 (__TEXT,__text) external _synthesize
0000000259d7df58 (__TEXT,__text) external _synthesizeRange
0000000259decca0 (__TEXT,__text) external _synthesizingWord
0000000259df7a3c (__TEXT,__text) external _tag
0000000259df7a38 (__TEXT,__text) external _tag_e
0000000259df7a34 (__TEXT,__text) external _tag_l
0000000259df82b4 (__TEXT,__text) external _testFldeq
0000000259dfacfc (__TEXT,__text) external _test_eof
0000000259dfab30 (__TEXT,__text) external _test_fence
0000000259dfad20 (__TEXT,__text) external _test_hasval
0000000259dfa8c0 (__TEXT,__text) external _test_ptr
0000000259da7b20 (__TEXT,__text) external _test_stress_annot
0000000259dfa15c (__TEXT,__text) external _test_string
0000000259dfa7d8 (__TEXT,__text) external _test_string_f
0000000259dfa6f4 (__TEXT,__text) external _test_string_i
0000000259dfa508 (__TEXT,__text) external _test_string_l
0000000259dfa5ec (__TEXT,__text) external _test_string_lng
0000000259dfa3c8 (__TEXT,__text) external _test_string_s
0000000259dfaa58 (__TEXT,__text) external _test_synch
0000000259dfa930 (__TEXT,__text) external _test_time
0000000259dfa018 (__TEXT,__text) external _testeq
0000000259df8244 (__TEXT,__text) external _testeq_tvars
0000000259dfa060 (__TEXT,__text) external _testge
0000000259dfa048 (__TEXT,__text) external _testgt
0000000259dfa090 (__TEXT,__text) external _testle
0000000259dfa078 (__TEXT,__text) external _testlt
0000000259dfa030 (__TEXT,__text) external _testneq
0000000259df827c (__TEXT,__text) external _testneq_tvars
0000000259d925fc (__TEXT,__text) external _text_index
0000000259d843f4 (__TEXT,__text) external _textnorm_anno
0000000259d94ac0 (__TEXT,__text) external _three_letter_extension
0000000259df5a14 (__TEXT,__text) external _throwDeltaErrorNow
0000000259df02c0 (__TEXT,__text) external _timeDuration
0000000259dfbba4 (__TEXT,__text) external _time_field_value
0000000259dfaf24 (__TEXT,__text) external _time_stream
0000000259db9a04 (__TEXT,__text) external _title_adjust_dur
0000000259d729fc (__TEXT,__text) external _tok_dict
0000000259d99e24 (__TEXT,__text) external _tok_dict_entry
0000000259d95114 (__TEXT,__text) external _tok_lookup
0000000259da691c (__TEXT,__text) external _token_to_digit
0000000259da6338 (__TEXT,__text) external _token_to_number
0000000259de21e4 (__TEXT,__text) external _tone_sandhi
0000000280a55280 (__DATA,__common) external _total_ins
0000000280a55248 (__DATA,__common) external _tracelog
0000000259df0cac (__TEXT,__text) external _turnLazyWriteOff
0000000259df0c94 (__TEXT,__text) external _turnLazyWriteOn
0000000259dfb5ac (__TEXT,__text) external _unique_value
0000000259dee7b0 (__TEXT,__text) external _unreg
0000000259e07ca8 (__TEXT,__text) non-external _unregister_sync
0000000259e07da4 (__TEXT,__text) non-external _update_token
0000000259decd08 (__TEXT,__text) external _userIndexCallback
0000000259d88f58 (__TEXT,__text) external _user_abbr_dict
0000000259d887e4 (__TEXT,__text) external _user_dict_error
0000000259d84a4c (__TEXT,__text) external _user_index_anno
0000000259d8855c (__TEXT,__text) external _user_rootdict
0000000259e11ff8 (__TEXT,__const) non-external _vactdtbl_glob
0000000259e05788 (__TEXT,__text) external _vadd
0000000259e02af0 (__TEXT,__text) external _val_expr
0000000259df7b2c (__TEXT,__text) external _val_expr1
0000000259e02b18 (__TEXT,__text) external _val_expr2
0000000259dfb15c (__TEXT,__text) external _valid_prefix
0000000259dfb488 (__TEXT,__text) external _valid_prefix_char
0000000259def360 (__TEXT,__text) non-external _valueSetReset
0000000259dff8c0 (__TEXT,__text) non-external _var_rderr
0000000259e090a8 (__TEXT,__text) external _vardesc
0000000280a55288 (__DATA,__common) external _vargc
0000000280a55290 (__DATA,__common) external _vargv
0000000259dff63c (__TEXT,__text) external _varloc
0000000259e05e70 (__TEXT,__text) external _vassign
0000000259df5e8c (__TEXT,__text) external _vback
0000000280a55298 (__DATA,__common) external _vbkreps
0000000280a53ef8 (__DATA,__data) external _vbkrstat
0000000280a552a0 (__DATA,__common) external _vcallproc
0000000259dfe940 (__TEXT,__text) external _vchkseqbad
0000000259dff3a0 (__TEXT,__text) external _vclrctxt
0000000259e0f524 (__TEXT,__text) external _vcmdend
0000000259e0f320 (__TEXT,__text) external _vcmdinit
0000000259e047b4 (__TEXT,__text) external _vcomp_pta
0000000259e06078 (__TEXT,__text) external _vcompare
0000000259e062b4 (__TEXT,__text) external _vcompareTypeCheck
0000000259e044e4 (__TEXT,__text) external _vctxt_tv
0000000259dfd124 (__TEXT,__text) external _vctxtinit
0000000259dfd40c (__TEXT,__text) external _vdef_proj
0000000259dff0d4 (__TEXT,__text) external _vdelCleanup
0000000259dfdd98 (__TEXT,__text) external _vdel_1pt
0000000259dfda18 (__TEXT,__text) external _vdel_2pt
0000000259dff030 (__TEXT,__text) external _vdelinit
0000000280a5524c (__DATA,__common) external _vdelta_changed
0000000259def954 (__TEXT,__text) external _vdictinit
0000000259e05c20 (__TEXT,__text) external _vdiv
0000000259e065b0 (__TEXT,__text) external _vdltinit
0000000259e02840 (__TEXT,__text) external _vdur
0000000259e02494 (__TEXT,__text) external _vdur_ass
0000000259df612c (__TEXT,__text) external _ventproc
0000000280a55400 (__DATA,__common) external _verrbuf
0000000280a55590 (__DATA,__common) external _verrlvl
0000000259e10960 (__TEXT,__text) external _vf_clrbuf
0000000259e0fb0c (__TEXT,__text) external _vf_eof
0000000259e1088c (__TEXT,__text) external _vf_getc
0000000259e106fc (__TEXT,__text) external _vf_gets
0000000259e0fda8 (__TEXT,__text) external _vf_printf
0000000259e0ff18 (__TEXT,__text) external _vf_puts
0000000259e10910 (__TEXT,__text) external _vf_ungetc
0000000259e10660 (__TEXT,__text) external _vfclose_lf
0000000259e0fa6c (__TEXT,__text) external _vfdef_lf
0000000259e0fa70 (__TEXT,__text) external _vffind_lf
0000000259debe8c (__TEXT,__text) non-external _vfg0000
0000000259debe90 (__TEXT,__text) non-external _vfg0001
0000000259debe94 (__TEXT,__text) non-external _vfg0002
0000000259debea4 (__TEXT,__text) non-external _vfg0003
0000000259debea8 (__TEXT,__text) non-external _vfg0004
0000000259debeac (__TEXT,__text) non-external _vfg0005
0000000259debeb0 (__TEXT,__text) non-external _vfg0006
0000000259debeb8 (__TEXT,__text) non-external _vfg0007
0000000259debed0 (__TEXT,__text) non-external _vfg0008
0000000259debed4 (__TEXT,__text) non-external _vfg0009
0000000259debed8 (__TEXT,__text) non-external _vfg0010
0000000259debee0 (__TEXT,__text) non-external _vfg0011
0000000259debee4 (__TEXT,__text) non-external _vfg0012
0000000259debee8 (__TEXT,__text) non-external _vfg0013
0000000259debeec (__TEXT,__text) non-external _vfg0014
0000000259debef4 (__TEXT,__text) non-external _vfg0015
0000000259debef8 (__TEXT,__text) non-external _vfg0016
0000000259debf00 (__TEXT,__text) non-external _vfg0017
0000000259debf04 (__TEXT,__text) non-external _vfg0018
0000000259debf08 (__TEXT,__text) non-external _vfg0019
0000000259debf10 (__TEXT,__text) non-external _vfg0020
0000000259debf14 (__TEXT,__text) non-external _vfg0021
0000000259debf74 (__TEXT,__text) non-external _vfg0022
0000000259debf7c (__TEXT,__text) non-external _vfg0023
0000000259debf80 (__TEXT,__text) non-external _vfg0024
0000000259debf84 (__TEXT,__text) non-external _vfg0025
0000000259debf88 (__TEXT,__text) non-external _vfg0026
0000000259debf8c (__TEXT,__text) non-external _vfg0027
0000000259debf90 (__TEXT,__text) non-external _vfg0028
0000000259debf98 (__TEXT,__text) non-external _vfg0029
0000000259debf9c (__TEXT,__text) non-external _vfg0030
0000000259debfa0 (__TEXT,__text) non-external _vfg0031
0000000259debfa4 (__TEXT,__text) non-external _vfg0032
0000000259debfd0 (__TEXT,__text) non-external _vfg0033
0000000259debfd4 (__TEXT,__text) non-external _vfg0034
0000000259debfd8 (__TEXT,__text) non-external _vfg0035
0000000259debfdc (__TEXT,__text) non-external _vfg0036
0000000259debfe0 (__TEXT,__text) non-external _vfg0037
0000000259debfe8 (__TEXT,__text) non-external _vfg0038
0000000259debfec (__TEXT,__text) non-external _vfg0039
0000000259debff0 (__TEXT,__text) non-external _vfg0040
0000000259dec014 (__TEXT,__text) non-external _vfg0041
0000000259dec018 (__TEXT,__text) non-external _vfg0042
0000000259dec01c (__TEXT,__text) non-external _vfg0043
0000000259dec020 (__TEXT,__text) non-external _vfg0044
0000000259dec024 (__TEXT,__text) non-external _vfg0045
0000000259dec028 (__TEXT,__text) non-external _vfg0046
0000000259dec02c (__TEXT,__text) non-external _vfg0047
0000000259dec030 (__TEXT,__text) non-external _vfg0048
0000000259dec034 (__TEXT,__text) non-external _vfg0049
0000000259dec03c (__TEXT,__text) non-external _vfg0050
0000000259dec044 (__TEXT,__text) non-external _vfg0051
0000000259dec04c (__TEXT,__text) non-external _vfg0052
0000000259dec054 (__TEXT,__text) non-external _vfg0053
0000000259dec05c (__TEXT,__text) non-external _vfg0054
0000000259dec064 (__TEXT,__text) non-external _vfg0055
0000000259dec0e0 (__TEXT,__text) non-external _vfg0056
0000000259dec0e4 (__TEXT,__text) non-external _vfg0057
0000000259dec0e8 (__TEXT,__text) non-external _vfg0058
0000000259dec0f8 (__TEXT,__text) non-external _vfg0059
0000000259debe98 (__TEXT,__text) non-external _vfp0000
0000000259debe9c (__TEXT,__text) non-external _vfp0001
0000000259debea0 (__TEXT,__text) non-external _vfp0002
0000000259debebc (__TEXT,__text) non-external _vfp0003
0000000259debec0 (__TEXT,__text) non-external _vfp0004
0000000259debec4 (__TEXT,__text) non-external _vfp0005
0000000259debec8 (__TEXT,__text) non-external _vfp0006
0000000259debecc (__TEXT,__text) non-external _vfp0007
0000000259debf1c (__TEXT,__text) non-external _vfp0008
0000000259debf28 (__TEXT,__text) non-external _vfp0009
0000000259debf2c (__TEXT,__text) non-external _vfp0010
0000000259debf30 (__TEXT,__text) non-external _vfp0011
0000000259debf34 (__TEXT,__text) non-external _vfp0012
0000000259debf38 (__TEXT,__text) non-external _vfp0013
0000000259debf3c (__TEXT,__text) non-external _vfp0014
0000000259debf40 (__TEXT,__text) non-external _vfp0015
0000000259debf44 (__TEXT,__text) non-external _vfp0016
0000000259debf48 (__TEXT,__text) non-external _vfp0017
0000000259debf4c (__TEXT,__text) non-external _vfp0018
0000000259debf50 (__TEXT,__text) non-external _vfp0019
0000000259debf5c (__TEXT,__text) non-external _vfp0020
0000000259debf68 (__TEXT,__text) non-external _vfp0021
0000000259debf78 (__TEXT,__text) non-external _vfp0022
0000000259debfa8 (__TEXT,__text) non-external _vfp0023
0000000259debfac (__TEXT,__text) non-external _vfp0024
0000000259debfb0 (__TEXT,__text) non-external _vfp0025
0000000259debfb4 (__TEXT,__text) non-external _vfp0026
0000000259debfb8 (__TEXT,__text) non-external _vfp0027
0000000259debfbc (__TEXT,__text) non-external _vfp0028
0000000259debfc0 (__TEXT,__text) non-external _vfp0029
0000000259debfc4 (__TEXT,__text) non-external _vfp0030
0000000259debfc8 (__TEXT,__text) non-external _vfp0031
0000000259debfcc (__TEXT,__text) non-external _vfp0032
0000000259debff4 (__TEXT,__text) non-external _vfp0033
0000000259debff8 (__TEXT,__text) non-external _vfp0034
0000000259debffc (__TEXT,__text) non-external _vfp0035
0000000259dec000 (__TEXT,__text) non-external _vfp0036
0000000259dec004 (__TEXT,__text) non-external _vfp0037
0000000259dec008 (__TEXT,__text) non-external _vfp0038
0000000259dec00c (__TEXT,__text) non-external _vfp0039
0000000259dec010 (__TEXT,__text) non-external _vfp0040
0000000259dec06c (__TEXT,__text) non-external _vfp0041
0000000259dec070 (__TEXT,__text) non-external _vfp0042
0000000259dec074 (__TEXT,__text) non-external _vfp0043
0000000259dec078 (__TEXT,__text) non-external _vfp0044
0000000259dec07c (__TEXT,__text) non-external _vfp0045
0000000259dec080 (__TEXT,__text) non-external _vfp0046
0000000259dec084 (__TEXT,__text) non-external _vfp0047
0000000259dec088 (__TEXT,__text) non-external _vfp0048
0000000259dec08c (__TEXT,__text) non-external _vfp0049
0000000259dec098 (__TEXT,__text) non-external _vfp0050
0000000259dec0a4 (__TEXT,__text) non-external _vfp0051
0000000259dec0b0 (__TEXT,__text) non-external _vfp0052
0000000259dec0bc (__TEXT,__text) non-external _vfp0053
0000000259dec0c8 (__TEXT,__text) non-external _vfp0054
0000000259dec0d4 (__TEXT,__text) non-external _vfp0055
0000000259dec0ec (__TEXT,__text) non-external _vfp0056
0000000259dec0f0 (__TEXT,__text) non-external _vfp0057
0000000259dec0f4 (__TEXT,__text) non-external _vfp0058
0000000259dec0fc (__TEXT,__text) non-external _vfp0059
