
/System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter (for architecture x86_64):
                 (undefined) external __ZTVN2sd30IMSConnectivityHelperInterfaceE (from libCommCenterBase)
                 (undefined) external __ZTVN2sd34IMSConnectivityHelperEventDelegateE (from libCommCenterBase)
                 (undefined) external __ZTVN2sd35IMSSubscriberMetricsHelperInterfaceE (from libCommCenterBase)
                 (undefined) external __ZTVN3ctu12RestResourceE (from libTelephonyUtilDynamic)
                 (undefined) external __ZTVN3ctu16TreeRestResourceE (from libTelephonyUtilDynamic)
                 (undefined) external __ZTVN3ctu22ConnectionRestResourceE (from libTelephonyUtilDynamic)
                 (undefined) external __ZTVN3ims3aka8ResponseE (from libIPTelephony)
                 (undefined) external __ZTVN4push28PushMessageListenerInterfaceE (from libCommCenterBase)
                 (undefined) external __ZTVNSt3__112bad_weak_ptrE (from libc++)
                 (undefined) external __ZTVNSt3__112future_errorE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__117__assoc_sub_stateE (from libc++)
                 (undefined) external __ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZTVSt16invalid_argument (from libc++)
                 (undefined) external __ZTVSt19bad_optional_access (from libc++)
                 (undefined) external __ZTVSt9exception (from libc++)
                 (undefined) external __ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_N23PersonalitySpecificImplD0Ev (from libCommCenterBase)
                 (undefined) external __ZTv0_n24_N23PersonalitySpecificImplD1Ev (from libCommCenterBase)
                 (undefined) external __ZTv0_n24_N27DataConnectionAgentObserverD0Ev (from libCommCenterBase)
                 (undefined) external __ZTv0_n24_N27DataConnectionAgentObserverD1Ev (from libCommCenterBase)
                 (undefined) external __ZTv0_n24_N28DataConnectionAgentInterfaceD0Ev (from libCommCenterBase)
                 (undefined) external __ZTv0_n24_N28DataConnectionAgentInterfaceD1Ev (from libCommCenterBase)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n32_NK23PersonalitySpecificImpl15personalityInfoEv (from libCommCenterBase)
                 (undefined) external __ZTv0_n40_NK23PersonalitySpecificImpl7simSlotEv (from libCommCenterBase)
                 (undefined) external __ZTv0_n48_NK23PersonalitySpecificImpl13personalityIdEv (from libCommCenterBase)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZeqRK12WiFiSettingsS1_ (from libCommCenterBase)
                 (undefined) external __ZeqRK13EmergencyModeS1_ (from libCommCenterBase)
                 (undefined) external __ZeqRK15TTYSettingsInfoS1_ (from libCommCenterBase)
                 (undefined) external __ZeqRK16CallStateSummaryS1_ (from libCommCenterBase)
                 (undefined) external __ZeqRK16TTYEnabledStatusS1_ (from libCommCenterBase)
                 (undefined) external __ZeqRK20NetworkInterfaceInfoS1_ (from libCommCenterBase)
                 (undefined) external __ZeqRKNSt3__13mapIN10subscriber7SimSlotE18RegistrationStatusNS_4lessIS2_EENS_9allocatorINS_4pairIKS2_S3_EEEEEESD_ (from libCommCenterCommandDrivers)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZneRK13EmergencyModeS1_ (from libCommCenterBase)
                 (undefined) external __ZneRK31ConnectionAvailabilityContainerS1_ (from libCommCenterBase)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSMakeSpecialForwardingCaptureBlock (from CoreFoundation)
                 (undefined) external ___TUAssertTrigger (from libTelephonyUtilDynamic)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __is3DigitMNCWithIMSI (from CoreTelephony)
                 (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
                 (undefined) external __kLSBundleIdentifierLowerCaseKey (from CoreServices)
                 (undefined) external __kLSDisplayNameKey (from CoreServices)
                 (undefined) external __kLSPIDKey (from CoreServices)
                 (undefined) weak external __linkguard_init (from liblinkguard)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_activity_create (from libSystem)
                 (undefined) external __os_activity_current (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __qtn_proc_alloc (from libSystem)
                 (undefined) external __qtn_proc_apply_to_self (from libSystem)
                 (undefined) external __qtn_proc_free (from libSystem)
                 (undefined) external __qtn_proc_init (from libSystem)
                 (undefined) external __qtn_proc_init_with_self (from libSystem)
                 (undefined) external __qtn_proc_set_flags (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _basename (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cellularDiagnosticsStateAsString (from CoreTelephony)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _closelog (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _cssmPerror (from Security)
                 (undefined) external _dirname (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_and_wait (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_barrier_async_f (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
